GSEA Results Log
================

Analysis date: 2025-05-21 22:49:47 

Summary Statistics:
-----------------
Total pathways analyzed: 673 
Significant upregulated pathways (padj < 0.05 ): 260 
Significant downregulated pathways (padj < 0.05 ): 413 
Total significant pathways: 673 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  GOBP_DNA_REPLICATION 
   Leading edge genes:  RAD51D/RAD50/TERF1/RAD51C/DMC1/MSH6/RMI1/PKMYT1/SLX4/CCNE2/FANCD2/MLH1/CDC25B/BRCA2/PSMC3IP/TOP2B/EME1/ZWINT/RAD51/BRIP1/ESPL1/CENPX/SYCP3/ANKRD31/PLK1/RAD54L/MND1/NDC80/RAD54B/CDC20/ZCWPW1/KNL1/FANCM/CDC25A/TOP2A/FBXO5/RAD51AP1/SYCE2/RNF212B/TEX15/HSF2BP/CCNE1 

145 .  GOBP_REGULATION_OF_DNA_DAMAGE_CHECKPOINT 
   NES:  2.089 
   Adjusted p-value:  2.050e-03 
   Leading edge size:  20 
   Leading edge genes:  RPA2/TTI1/RNASEH2B/BRCC3/BRCA2/WDR76/RAD51/RFWD3/CCAR2/BRCA1 

146 .  GOBP_REGULATION_OF_CELL_CYCLE_G2_M_PHASE_TRANSITION 
   NES:  1.807 
   Adjusted p-value:  2.070e-03 
   Leading edge size:  107 
   Leading edge genes:  ATF5/RAD50/RAD51C/PAXIP1/RNASEH2B/DBF4B/KCNH5/TOPBP1/CHEK1/PKMYT1/NAE1/DTL/INIP/ORC1/TICRR/BLM/BRCC3/CDC25B/CDC7/CLSPN/AURKB/ATR/PLK1/MACROH2A1/RRM1/CHFR/CDK4/CENPF/BRCA1/VPS4A/CDC25A/FBXO5/NABP1/AVEN/CCNQ/STOX1/RINT1/TP53/CDC6/RBBP8 

147 .  GOBP_ERROR_PRONE_TRANSLESION_SYNTHESIS 
   NES:  2.072 
   Adjusted p-value:  2.170e-03 
   Leading edge size:  12 
   Leading edge genes:  PRIMPOL/POLD3/USP1/POLE2/POLQ/REV1/POLD2 

148 .  GOBP_NEGATIVE_REGULATION_OF_DNA_RECOMBINATION 
   NES:  1.946 
   Adjusted p-value:  2.185e-03 
   Leading edge size:  47 
   Leading edge genes:  SHLD3/UBQLN4/MSH2/CGAS/MSH6/POLQ/RIF1/BLM/MLH1/FANCB/RTEL1/PLK1/TERF2/SMCHD1/RMI2/SHLD2/PARPBP/MSH3/C1QBP/TP53BP1/RADX/SENP3/H1-9P/ANKLE1 

149 .  GOBP_MITOCHONDRIAL_RNA_PROCESSING 
   NES:  2.093 
   Adjusted p-value:  2.198e-03 
   Leading edge size:  22 
   Leading edge genes:  FASTKD3/PUS1/TRNT1/TRMT61B/SUPV3L1/TRMT5/FASTKD5/FASTKD1/PNPT1/METTL8/FASTKD2/ELAC2/CDK5RAP1/TRMT10C/RPUSD4/PRORP/MTO1/TBRG4 

150 .  GOBP_POSITIVE_REGULATION_OF_CHROMOSOME_SEPARATION 
   NES:  2.027 
   Adjusted p-value:  2.782e-03 
   Leading edge size:  27 
   Leading edge genes:  NCAPH2/ANAPC7/INCENP/NCAPD3/SMC2/AURKB/ESPL1/NCAPG/ANAPC5/SMC4/NCAPD2/CDC20/NCAPH/BIRC5/NCAPG2/CDCA8/CUL3/UBE2C 

151 .  GOBP_FORMATION_OF_EXTRACHROMOSOMAL_CIRCULAR_DNA 
   NES:  2.073 
   Adjusted p-value:  2.783e-03 
   Leading edge size:  13 
   Leading edge genes:  TERF1/DNA2/SLX4/XRCC3/XRCC5/BLM/EXO1/RTEL1/TERF2 

152 .  GOBP_MITOTIC_METAPHASE_CHROMOSOME_ALIGNMENT 
   NES:  1.964 
   Adjusted p-value:  2.807e-03 
   Leading edge size:  58 
   Leading edge genes:  PSRC1/CHAMP1/HNRNPU/CDCA5/NUP62/SKA2/INCENP/MIS12/CHMP7/AURKB/PINX1/MAD1L1/SEH1L/MAPRE1/CHMP6/KIF22/NDC80/CENPE/ZW10/NUF2/SKA3/VPS4A/BIRC5/RRS1/CDCA8/CHMP1A/CUL3/CDT1 

153 .  GOBP_SOMATIC_DIVERSIFICATION_OF_IMMUNOGLOBULINS 
   NES:  1.962 
   Adjusted p-value:  2.821e-03 
   Leading edge size:  58 
   Leading edge genes:  UNG/PMS2/SHLD3/APLF/PAXIP1/MSH2/MSH6/POLQ/RIF1/MLH1/TNFSF13/EXO1/XRCC4/PRKDC/RNF8/EXOSC3/CTNNBL1/EXOSC6/NSD2/MCM3AP/SHLD2/MSH3/TP53BP1/SUPT6H/HMCES/ATAD5/SAMHD1/NHEJ1/CLCF1/TFRC 

154 .  GOBP_REGULATION_OF_SPINDLE_CHECKPOINT 
   NES:  2.042 
   Adjusted p-value:  2.929e-03 
   Leading edge size:  21 
   Leading edge genes:  GEN1/CDK5RAP2/INCENP/XRCC3/TPR/AURKB/ZWINT/MAD1L1/NDC80/KNL1/BIRC5/CDCA8/MAD2L1/CCNB1 

155 .  GOBP_REGULATION_OF_PROTEIN_LOCALIZATION_TO_CENTROSOME 
   NES:  2.053 
   Adjusted p-value:  2.946e-03 
   Leading edge size:  12 
   Leading edge genes:  APC/CEP72/UBXN2B/PARD6A/NUP62 

156 .  GOBP_MITOTIC_CHROMOSOME_CONDENSATION 
   NES:  2.051 
   Adjusted p-value:  2.985e-03 
   Leading edge size:  19 
   Leading edge genes:  NCAPH2/CDCA5/NCAPD3/SMC2/BAZ1B/NCAPG/PLK1/SMC4/NCAPD2/NCAPH/SMARCA5/NUSAP1/CHMP1A/TTN/PHF13 

157 .  GOBP_REGULATION_OF_MICROTUBULE_POLYMERIZATION_OR_DEPOLYMERIZATION 
   NES:  1.827 
   Adjusted p-value:  3.030e-03 
   Leading edge size:  87 
   Leading edge genes:  PSRC1/MAP6D1/APC/HAUS6/HAUS8/STMN3/CDK5RAP2/MAPRE2/ARHGEF2/HAUS1/TBCD/MAP1B/SKA2/CLIP1/HAUS7/HAUS2/CKAP5/SLAIN1/MAPRE1/HAUS3/DRG1/HAUS5/HDGFL3/WDR47/SKA3/CAMSAP1/CAMSAP2/MAP2/SPAST/STMN1 

158 .  GOBP_REGULATION_OF_DNA_TEMPLATED_TRANSCRIPTION_ELONGATION 
   NES:  1.818 
   Adjusted p-value:  3.074e-03 
   Leading edge size:  94 
   Leading edge genes:  SIRT6/NCBP2/HNRNPU/ZC3H4/SUPT16H/MED27/MED24/PWWP2A/INTS9/TSFM/LEO1/HMGN1/PARP1/MED11/LARP7/INTS7/VHL/RNF8/NCBP1/ZNF326/INTS5/CCAR2/ERCC6/MED19/MED4/EAF2/MED17/MED1/EZH2/MED6/MED20/MED31/SCAF8/MED7/SUPT6H/INTS14/WDR43 

159 .  GOBP_ALTERNATIVE_MRNA_SPLICING_VIA_SPLICEOSOME 
   NES:  1.876 
   Adjusted p-value:  3.258e-03 
   Leading edge size:  68 
   Leading edge genes:  NCBP2/HNRNPU/HNRNPUL2/SFPQ/TRA2B/SRSF1/KHDRBS1/CELF2/DHX9/SRSF2/ZBTB7A/RBFOX1/HNRNPM/WTAP/NCBP1/RBMX/RNPS1/SRSF6/RBM15B/THRAP3/SCNM1/MAGOH/SMU1/NSRP1/CELF4/HNRNPA1/RBM4/RBFOX2/SRRM4/KHDRBS3/RBM8A/SFSWAP 

160 .  GOBP_METHYLATION 
   NES:  1.647 
   Adjusted p-value:  3.453e-03 
   Leading edge size:  205 
   Leading edge genes:  SETD1A/METTL2B/TRDMT1/GAMT/SETD1B/DNMT1/COMTD1/FAM98B/PRDM8/METTL2A/SNRPD1/SMYD4/METTL18/EEF2KMT/HNMT/SNRPF/MEPCE/PRDM2/METTL1/NOP2/SETMAR/TRMT2B/LARP7/SETD2/MRM2/SNRPD3/THUMPD3/LCMT2/WDR4/TRMT61A/TRMT6/SUV39H2/TRMT61B/COQ3/SUV39H1/METTL6/TRMT5/SNRPB/SETD6/METTL9/ALKBH8/TGS1/EEF1AKMT4/FDXACB1/KMT2D/NSD2/TRMT2A/DNMT3B/HENMT1/RBM15B/EZH2/PRMT5/MRM3/METTL8/EHMT1/PCMT1/METTL21A/EMG1/PRMT3/FBLL1/CSKMT/PRMT8/CARM1/ETFBKMT/NSD1/FTSJ1/NSUN2/SMYD5/METTL13/TRMT10C/ATPSCKMT/TRMT44/TRMT12/KMT2C/SNRPG/DIMT1/TRMO/TFB1M/METTL21EP/ARMT1/NNMT/SETD4/SNRPE/MTO1/TYMS/FAM86C2P/NDUFAF7/BHMT/SETD9/PRDM15/PRMT6 

161 .  GOBP_REGULATION_OF_MICROTUBULE_CYTOSKELETON_ORGANIZATION 
   NES:  1.702 
   Adjusted p-value:  3.671e-03 
   Leading edge size:  147 
   Leading edge genes:  PSRC1/MAP6D1/APC/CENPJ/HAUS6/HNRNPU/HAUS8/STMN3/NUP62/CDK5RAP2/MAPRE2/ARHGEF2/HAUS1/RAE1/TBCD/MAP1B/SKA2/CLIP1/HAUS7/HAUS2/CHMP7/TPR/CKAP5/DYNC1H1/PLK1/GSK3A/SLAIN1/MAPRE1/HAUS3/CHMP6/DRG1/HAUS5/HDGFL3/SPAG5/WDR47/SKA3/TACC3/CAMSAP1/CAMSAP2/FSD1/MAP2/SPAST/STMN1/CCSAP/DIXDC1/CHMP1A/TPX2/MARK2/CKAP2/SASS6 

162 .  GOBP_MITOTIC_SPINDLE_ASSEMBLY 
   NES:  1.861 
   Adjusted p-value:  3.869e-03 
   Leading edge size:  65 
   Leading edge genes:  KIF3B/CEP192/HNRNPU/SMC1A/SMC3/CHEK2/INCENP/UHRF1/CHMP7/TPR/KIF2A/AURKB/PRICKLE1/PLK1/CHMP6/DRG1/ZNF207/CDC20/KIF4A/KIF11/MYBL2/STAG1/RACGAP1/BIRC5/BCCIP/CCSAP/CDCA8/CHMP1A/TPX2/POLDIP2/CLASP1 

163 .  GOBP_DNA_BIOSYNTHETIC_PROCESS 
   NES:  1.684 
   Adjusted p-value:  4.035e-03 
   Leading edge size:  173 
   Leading edge genes:  EXOSC10/PRIMPOL/POLA1/RAD50/LIG1/TERF1/HNRNPU/POLD3/USP1/POLD1/NVL/RFC2/MAPKAPK5/POLE/POLE2/POLN/POLQ/ZBTB1/HROB/NAT10/HNRNPD/CHEK1/DSCC1/TFDP1/POLE3/DTL/RFC3/RFC1/XRCC5/RFC4/RCHY1/AURKB/REV1/ATR/PINX1/KCNK2/DNAJC2/HNRNPA2B1/PCNA/PIF1/RRM1/LIN9/CENPF/POLD2/PCLAF/GAR1/TERF2/TERT/RFC5/GNL3L/PDGFB/DKC1/CCT6A/MAP3K4/TK1/TP53/ACD/CHTF18/ING5/HNRNPA1/CCT5/CHRAC1 

164 .  GOBP_REGULATION_OF_NUCLEAR_DIVISION 
   NES:  1.717 
   Adjusted p-value:  4.122e-03 
   Leading edge size:  127 
   Leading edge genes:  ANAPC7/TGFA/APC/GEN1/MTBP/KNTC1/NUP62/CDK5RAP2/CHEK1/PKMYT1/INCENP/XRCC3/KLHL22/TPR/AURKB/ZWINT/RAD1/ESPL1/KIF20B/MAD1L1/ANAPC5/PLK1/SPC24/CDCA2/RCC1/SPC25/CENPF/NDC80/PDE3A/PHIP/ZNF207/ZW10/CDC20/NUF2/MKI67/KNL1/PDXP/FBXO5/RAD51AP1/BIRC5/PDGFB/HASPIN/PRMT5/CDCA8/BUB3/NUSAP1/BUB1/CUL3/TTK/UBE2C/TRIP13/MAD2L1/FBXO43/PIN1/CCNB1 

165 .  GOBP_BASE_EXCISION_REPAIR 
   NES:  1.964 
   Adjusted p-value:  4.406e-03 
   Leading edge size:  42 
   Leading edge genes:  UNG/SIRT6/RPA2/LIG1/POLD1/DNA2/POLE/POLQ/OGG1/NTHL1/PARP1/SMUG1/RPA3/FEN1/PCNA/MUTYH/ERCC6 

166 .  GOBP_DIACYLGLYCEROL_METABOLIC_PROCESS 
   NES:  2.024 
   Adjusted p-value:  4.501e-03 
   Leading edge size:  23 
   Leading edge genes:  AVIL/DGKZ/GPAM/DGKI/DAGLA/LIPE/DAGLB/GPAT4 

167 .  GOBP_REGULATION_OF_MITOCHONDRIAL_GENE_EXPRESSION 
   NES:  2.002 
   Adjusted p-value:  5.236e-03 
   Leading edge size:  31 
   Leading edge genes:  FASTKD3/TSFM/COA3/THAP11/MTG1/MTG2/MPV17L2/METTL8/TRUB2/FASTKD2/C1QBP/RMND1/LRPPRC/MRPS27/CDK5RAP1/TRMT10C/RPUSD4 

168 .  GOBP_SNRNA_PROCESSING 
   NES:  2.007 
   Adjusted p-value:  5.257e-03 
   Leading edge size:  25 
   Leading edge genes:  EXOSC2/INTS9/TOE1/EXOSC9/INTS7/INTS6L/EXOSC8/EXOSC5/INTS5/EXOSC3/USB1/EXOSC6/INTS14/INTS2 

169 .  GOBP_SNRNA_METABOLIC_PROCESS 
   NES:  1.910 
   Adjusted p-value:  5.602e-03 
   Leading edge size:  51 
   Leading edge genes:  EXOSC10/EXOSC2/ICE1/INTS9/MEPCE/TOE1/EXOSC9/LARP7/INTS7/INTS6L/RPAP2/EXOSC8/EXOSC5/INTS5/ZC3H8/EXOSC3/POLR3B/ICE2/USB1/EXOSC6/DKC1 

170 .  GOBP_POSITIVE_REGULATION_OF_DOUBLE_STRAND_BREAK_REPAIR_VIA_HOMOLOGOUS_RECOMBINATION 
   NES:  1.931 
   Adjusted p-value:  6.332e-03 
   Leading edge size:  41 
   Leading edge genes:  MBTD1/TIMELESS/ING3/FUS/PARP1/TRRAP/EP400/FANCB/BRD8/RNF8/CREBBP/SKP2/ERCC6/EPC2/EPC1/RAD51AP1/DMAP1/PIAS4 

171 .  GOBP_CHROMOSOME_ORGANIZATION_INVOLVED_IN_MEIOTIC_CELL_CYCLE 
   NES:  1.888 
   Adjusted p-value:  6.469e-03 
   Leading edge size:  49 
   Leading edge genes:  NCAPH2/RAD50/TERF1/ATRX/DMC1/CCNE2/NCAPD3/SMC2/FANCD2/MLH1/PSMC3IP/RAD51/BRIP1/ANKRD31/MND1/SMC4/NCAPD2/ZCWPW1/NCAPH/SYCE2/RNF212B/TEX15/CCNE1/MLH3/TRIP13/NDC1 

172 .  GOBP_TRANSCRIPTION_BY_RNA_POLYMERASE_III 
   NES:  1.853 
   Adjusted p-value:  6.615e-03 
   Leading edge size:  60 
   Leading edge genes:  POLR3A/CRCP/CHD8/POLR3H/ICE1/MTOR/POLR3C/BAZ1B/POLR1C/DEK/ERCC6/ZC3H8/GTF3A/BRF1/POLR3B/ICE2/POLR2F/POLR3F/RPTOR/SMARCA5/GTF3C2/ZNF76/GTF3C5/POLR3K/ZNF345 

173 .  GOBP_REGULATION_OF_ATTACHMENT_OF_SPINDLE_MICROTUBULES_TO_KINETOCHORE 
   NES:  2.007 
   Adjusted p-value:  6.662e-03 
   Leading edge size:  20 
   Leading edge genes:  APC/HNRNPU/KNTC1/INCENP/AURKB/SPAG5/ZW10/RACGAP1/BIRC5/CDCA8/KNSTRN/CCNB1/ECT2/ZWILCH 

174 .  GOBP_POSITIVE_REGULATION_OF_SPINDLE_CHECKPOINT 
   NES:  2.002 
   Adjusted p-value:  6.734e-03 
   Leading edge size:  13 
   Leading edge genes:  GEN1/INCENP/XRCC3/TPR/AURKB/MAD1L1/NDC80/KNL1/BIRC5/CDCA8 

175 .  GOBP_POSITIVE_REGULATION_OF_ISOTYPE_SWITCHING 
   NES:  1.982 
   Adjusted p-value:  6.933e-03 
   Leading edge size:  25 
   Leading edge genes:  PMS2/SHLD3/PAXIP1/MSH2/RIF1/MLH1/TNFSF13/EXOSC3/EXOSC6/NSD2/SHLD2/TP53BP1/HMCES/ATAD5/CLCF1/TFRC 

176 .  GOBP_POSITIVE_REGULATION_OF_CHROMOSOME_ORGANIZATION 
   NES:  1.733 
   Adjusted p-value:  6.933e-03 
   Leading edge size:  98 
   Leading edge genes:  NCAPH2/SIRT6/RAD50/TERF1/ATRX/SLF2/MAPKAPK5/MPHOSPH8/HNRNPD/SLX4/NCAPD3/XRCC5/SMC2/TPR/AURKB/ATR/DDX11/HNRNPA2B1/FEN1/NCAPG/RTEL1/MACROH2A1/ACTR8/INO80/SMC4/MORC2/NCAPD2/TERF2/NCAPH/GNL3/DKC1/UCHL5/NCAPG2/CCT6A/PPHLN1/MAP3K4/ACD/BUB1/HNRNPA1/CCT5/RESF1 

177 .  GOBP_POSITIVE_REGULATION_OF_CELL_CYCLE_CHECKPOINT 
   NES:  2.002 
   Adjusted p-value:  6.937e-03 
   Leading edge size:  19 
   Leading edge genes:  TTI1/GEN1/INCENP/XRCC3/TPR/AURKB/MAD1L1/CCAR2/NDC80/KNL1/BIRC5/CDCA8/TELO2/MAD2L1 

178 .  GOBP_PROTEIN_LOCALIZATION_TO_MICROTUBULE_ORGANIZING_CENTER 
   NES:  1.935 
   Adjusted p-value:  6.977e-03 
   Leading edge size:  36 
   Leading edge genes:  APC/CEP192/CEP72/NUDCD3/UBXN2B/PARD6A/NUP62/PCM1/CCDC14/C2CD3/MAPRE1/SPAG5 

179 .  GOBP_ESTABLISHMENT_OF_ORGANELLE_LOCALIZATION 
   NES:  1.457 
   Adjusted p-value:  7.149e-03 
   Leading edge size:  428 
   Leading edge genes:  PSRC1/IKBKG/KIF3B/CHAMP1/APC/SPHK2/TERF1/HNRNPU/LMNB1/MYO5A/DSN1/UBXN2B/KNTC1/CDCA5/TRAPPC12/SAPCD2/NUP62/LSG1/CDK5RAP2/SNX4/AP3M2/TTL/MAP1B/SKA2/INCENP/MIS12/MDN1/PCM1/TANC2/MLH1/CHMP7/SNAP29/MKKS/CENPQ/ARFGAP2/AP1M2/AURKB/DNM1L/ZWINT/TRAPPC2L/PINX1/CDK5/ESPL1/MAD1L1/OPA1/DYNC1H1/KIFBP/PLK1/SEH1L/PMF1/SPC24/SYNE2/NUP88/NSL1/MAPRE1/SPC25/MARK1/TMEM201/CENPF/UCHL1/CHMP6/EXOC6B/KIF22/NDC80/TRIP11/ZNF207/MREG/SPAG5/CPLX2/CENPE/ACTR10/ZW10/SYK/LTV1/NUF2/SKA3/VPS4A/BORCS8/RIOK2/KNL1/EXOC3/RACGAP1/RAN/BLOC1S2/BIRC5/PDCD10/XPO1/NR4A3/MAP2/HTT/SPAST/RRS1/COPS5/SDAD1/CDCA8/BLOC1S6/BUB3/AP3B2/NUSAP1/DOCK7/KIF1B/YKT6/BORCS6/LAT/DTNBP1/CHMP1A/KLHL12/FAM83D/CUL3/PDCD6/SYNJ1/TRAPPC6B/CDT1/AP3M1/TOR1A/ABCE1/LRPPRC/LAT2/SGO1/CLASP1/SNAP25/AP1AR/PDPK1/SDC1/TSC1/LMNB2/KNSTRN/SNF8/TRIM58/MAD2L1/CLN3/CCNB1/FEZ1/KIF14/TRAPPC3/YWHAZ/TRAK1/DNM3/ECT2/TRAPPC10/ZWILCH/AP3S2/ASIP/TRIM46/GPSM2/ARHGAP21/EXOC2/EXOC5/NEFH/LIN7A/KIF2C/CENPA/TRAPPC2/BLOC1S3/SPG11/BLOC1S1/TRAPPC5/SPIRE2/CFL1/ATP9A/CDK1 

180 .  GOBP_IMMUNOGLOBULIN_PRODUCTION_INVOLVED_IN_IMMUNOGLOBULIN_MEDIATED_IMMUNE_RESPONSE 
   NES:  1.881 
   Adjusted p-value:  7.778e-03 
   Leading edge size:  46 
   Leading edge genes:  UNG/PMS2/SHLD3/APLF/PAXIP1/MSH2/MSH6/RIF1/MLH1/TNFSF13/EXO1/RNF8/EXOSC3/EXOSC6/NSD2/SHLD2/TP53BP1/SUPT6H/HMCES/ATAD5/CLCF1/TFRC 

181 .  GOBP_RRNA_3_END_PROCESSING 
   NES:  1.960 
   Adjusted p-value:  7.922e-03 
   Leading edge size:  10 
   Leading edge genes:  EXOSC10/ERI1/EXOSC2/EXOSC9/EXOSC8/EXOSC3/ERI3/ERI2 

182 .  GOBP_NUCLEOTIDE_EXCISION_REPAIR 
   NES:  1.774 
   Adjusted p-value:  7.922e-03 
   Leading edge size:  79 
   Leading edge genes:  POLA1/RPA2/POLD3/DPF1/ERCC8/POLD1/POLE/BRD7/MNAT1/OGG1/SLX4/HMGN1/NTHL1/PBRM1/BRCA2/BCL7B/BRIP1/SMARCA4/RPA3/GTF2H3/SLC30A9/ERCC6/SMARCC1/FANCC/BCL7A/SMARCD1/USP7/TP53/GTF2H5 

183 .  GOBP_TRANSCRIPTION_BY_RNA_POLYMERASE_I 
   NES:  1.810 
   Adjusted p-value:  7.959e-03 
   Leading edge size:  66 
   Leading edge genes:  TTF1/UBTF/DHX33/POLR1A/MTOR/HEATR1/LYAR/DDX11/SMARCA4/BAZ1B/POLR1C/RASL11A/MACROH2A1/CREBBP/DEK/ERCC6/POLR1B/PWP1/POLR2F/NOL11/SMARCA5/UTP15/MACROH2A2/POLR1G/TCOF1/GTF2H5/CARM1/NCL/WDR43/POLR1E 

184 .  GOBP_REGULATION_OF_MITOCHONDRIAL_TRANSLATION 
   NES:  1.965 
   Adjusted p-value:  8.056e-03 
   Leading edge size:  25 
   Leading edge genes:  FASTKD3/TSFM/COA3/MTG1/MTG2/MPV17L2/METTL8/TRUB2/FASTKD2/C1QBP/RMND1/LRPPRC/MRPS27/CDK5RAP1/TRMT10C/RPUSD4/TACO1/RCC1L 

185 .  GOBP_DNA_REPLICATION_CHECKPOINT_SIGNALING 
   NES:  1.986 
   Adjusted p-value:  8.113e-03 
   Leading edge size:  18 
   Leading edge genes:  DNA2/TIMELESS/TIPIN/TOPBP1/NAE1/ORC1/TICRR/CLSPN/CDC45/CDC6/CDT1 

186 .  GOBP_RNA_SURVEILLANCE 
   NES:  1.993 
   Adjusted p-value:  8.363e-03 
   Leading edge size:  16 
   Leading edge genes:  EXOSC10/ZC3H4/EXOSC2/TRNT1/EXOSC9/EXOSC8/EXOSC5/SUPV3L1/EXOSC3/EXOSC6 

187 .  GOBP_REGULATION_OF_METAPHASE_PLATE_CONGRESSION 
   NES:  1.983 
   Adjusted p-value:  8.364e-03 
   Leading edge size:  14 
   Leading edge genes:  HNRNPU/TTL/INCENP/AURKB/MAD1L1/DYNC1H1/SPAG5/BIRC5/CDCA8 

188 .  GOBP_POSITIVE_REGULATION_OF_TRANSCRIPTION_BY_RNA_POLYMERASE_I 
   NES:  1.930 
   Adjusted p-value:  8.510e-03 
   Leading edge size:  32 
   Leading edge genes:  UBTF/DHX33/MTOR/HEATR1/LYAR/DDX11/SMARCA4/BAZ1B/RASL11A/DEK/ERCC6/PWP1/NOL11/SMARCA5/UTP15/CARM1/NCL/WDR43 

189 .  GOBP_NEGATIVE_REGULATION_OF_DNA_REPAIR 
   NES:  1.900 
   Adjusted p-value:  8.741e-03 
   Leading edge size:  39 
   Leading edge genes:  SHLD3/UBQLN4/CGAS/POLQ/OGG1/RIF1/FANCB/PLK1/ERCC6/AUNIP/TERF2/SMCHD1/RMI2/TFIP11/SHLD2/PARPBP/C1QBP/TP53BP1/RADX/SENP3 

190 .  GOBP_MICROTUBULE_POLYMERIZATION 
   NES:  1.725 
   Adjusted p-value:  8.771e-03 
   Leading edge size:  87 
   Leading edge genes:  PSRC1/NIN/CEP192/CENPJ/HAUS6/HAUS8/CDK5RAP2/HAUS1/TBCD/MAP1B/CLIP1/HAUS7/HAUS2/CKAP5/TUBB1/SLAIN1/MAPRE1/HAUS3/DRG1/HAUS5/ZNF207/HDGFL3/CAMSAP1/FBXO5/CAMSAP2/MAP2/STMN1/TUBGCP4 

191 .  GOBP_NEGATIVE_REGULATION_OF_DOUBLE_STRAND_BREAK_REPAIR_VIA_HOMOLOGOUS_RECOMBINATION 
   NES:  1.939 
   Adjusted p-value:  8.839e-03 
   Leading edge size:  26 
   Leading edge genes:  SHLD3/UBQLN4/CGAS/POLQ/RIF1/FANCB/PLK1/SMCHD1/RMI2/SHLD2/PARPBP/C1QBP/TP53BP1/RADX/SENP3 

192 .  GOBP_POSITIVE_REGULATION_OF_MRNA_PROCESSING 
   NES:  1.920 
   Adjusted p-value:  9.068e-03 
   Leading edge size:  31 
   Leading edge genes:  RBMXL1/EXOSC10/UPF3B/NCBP2/TRA2B/TRA2A/PRPF19/UPF3A/NCBP1/WDR77/RBMX/SF3B4/THRAP3/PRMT5/CELF4/NCL/RBM3/DAZAP1 

193 .  GOBP_POSITIVE_REGULATION_OF_MITOTIC_CELL_CYCLE 
   NES:  1.668 
   Adjusted p-value:  9.164e-03 
   Leading edge size:  116 
   Leading edge genes:  ANAPC7/RPS6KB1/CENPJ/RAD51C/MTBP/PTENP1-AS/DBF4B/CDCA5/TFDP1/DTL/TTL/CCNE2/MEPCE/SHB/CDC25B/BRCA2/CDC7/ESPL1/CPSF3/CCND3/ANAPC5/RRM1/CDK4/CDC20/ANKRD17/MBLAC1/MEIS2/TERT/RRM2/CDC25A/RPTOR/FBXO5/USP22/PLRG1/STOX1/CCNE1/CDC6/CUL3/SASS6/POLDIP2/EIF4G1/UBE2C/CCNB1/EIF4EBP1/PRKCA/CUL4A/EIF4E/NKX3-1 

194 .  GOBP_TRNA_DECAY 
   NES:  1.966 
   Adjusted p-value:  9.442e-03 
   Leading edge size:  16 
   Leading edge genes:  EXOSC10/EXOSC2/TRDMT1/TRNT1/POP1/METTL1/EXOSC9/EXOSC8/EXOSC3 

195 .  GOBP_MITOCHONDRIAL_GENOME_MAINTENANCE 
   NES:  1.932 
   Adjusted p-value:  9.737e-03 
   Leading edge size:  26 
   Leading edge genes:  PRIMPOL/SLC25A4/DNA2/MGME1/PARP1/SLC25A33/OPA1/PIF1/RRM1/CHCHD4/ENDOG/TWNK/STOX1/TP53 

196 .  GOBP_CELL_CYCLE_G1_S_PHASE_TRANSITION 
   NES:  1.565 
   Adjusted p-value:  9.813e-03 
   Leading edge size:  215 
   Leading edge genes:  NPAT/RPS6KB1/APC/RPA2/CENPJ/USP37/DPF1/MTBP/PTENP1-AS/RBL1/POLE/KHDRBS1/E2F1/BRD7/MNAT1/CUL1/CUL2/CHEK2/TFDP1/CCNE2/E2F3/PBRM1/MEPCE/BCL7B/CDC7/SMARCA4/SLFN11/CPSF3/CCND3/PRKDC/RCC1/RFWD3/RRM1/CDK4/INO80/PSME3/SKP2/CASP2/GJC2/ANKRD17/MBLAC1/SMARCC1/TERT/GTSE1/RRM2/CDC25A/RPTOR/PLRG1/PPP2CA/BCL7A/SMARCD1/EZH2/STOX1/CCNE1/PKD2/TP53/CDC6/CRLF3/RBBP8/FAM83D/CUL3/ID4/SASS6/PPP3CA/EIF4G1/AMBRA1/JADE1/METTL13/CDKN3/CDKN2C/GIGYF2/KIF14/CCNA2/CCNH/EIF4EBP1/DBF4/CUL4A/TRIAP1/BID/LATS1/EIF4E/APBB1 

197 .  GOBP_PROTEIN_LOCALIZATION_TO_CYTOSKELETON 
   NES:  1.808 
   Adjusted p-value:  1.027e-02 
   Leading edge size:  59 
   Leading edge genes:  CHAMP1/APC/CEP192/CEP72/HNRNPU/NUDCD3/UBXN2B/PARD6A/NUP62/MAPRE2/PCM1/CCDC14/KIF20B/C2CD3/MAPRE1/SPAG5 

198 .  GOBP_REGULATION_OF_TRANSCRIPTION_BY_RNA_POLYMERASE_I 
   NES:  1.822 
   Adjusted p-value:  1.281e-02 
   Leading edge size:  44 
   Leading edge genes:  UBTF/DHX33/MTOR/HEATR1/LYAR/DDX11/SMARCA4/BAZ1B/RASL11A/MACROH2A1/CREBBP/DEK/ERCC6/PWP1/NOL11/SMARCA5/UTP15/MACROH2A2/CARM1/NCL/WDR43 

199 .  GOBP_MRNA_CIS_SPLICING_VIA_SPLICEOSOME 
   NES:  1.889 
   Adjusted p-value:  1.408e-02 
   Leading edge size:  27 
