GSEA Results Log
================

Analysis date: 2025-05-21 22:49:28 

Summary Statistics:
-----------------
Total pathways analyzed: 657 
Significant upregulated pathways (padj < 0.05 ): 295 
Significant downregulated pathways (padj < 0.05 ): 362 
Total significant pathways: 657 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  GOBP_REGULATION_OF_TRANS_SYNAPTIC_SIGNALING 

115 .  GOBP_GAMMA_AMINOBUTYRIC_ACID_SIGNALING_PATHWAY 
   NES:  2.124 
   Adjusted p-value:  2.233e-03 
   Leading edge size:  24 
   Leading edge genes:  GABRA5/GABBR2/CACNB4/GABRB3/GABRG3/PLCL1/GABRG2/GABRA1/GABRA2/GNAI2/GABRB2/PHF24/SHISA7 

116 .  GOBP_REGULATION_OF_NERVOUS_SYSTEM_PROCESS 
   NES:  1.791 
   Adjusted p-value:  2.654e-03 
   Leading edge size:  104 
   Leading edge genes:  TMEM108/TMEM25/ADORA1/CCN3/MGLL/SLC8A2/NTSR1/DLGAP2/STX1A/BEGAIN/GRIN2B/IGSF11/GRIK2/NLGN1/DLGAP4/ROCK2/TBC1D24/CELF4/SLC8A3/PRKCZ/GRIN2C/ZNF488/TNR/DLGAP1/GRIN1/STX1B/DVL1/CHRNB4/DLG4/NRXN1/CDK18/PTEN/FIG4/GRM1/APP 

117 .  GOBP_ENDOCYTIC_RECYCLING 
   NES:  1.846 
   Adjusted p-value:  2.951e-03 
   Leading edge size:  82 
   Leading edge genes:  STX12/ACTN2/STX6/EPS15/VAMP4/LRRC7/SNX27/NSG1/RAB14/VPS50/SNX30/ATP9A/BLTP1/NDRG4/SNX4/VPS26C/ACAP2/LMTK2/ZDHHC2/CCDC93/RAB11FIP3/RAB12/SNX7/WIPF3/RAB11A/EPG5/ANKRD27/ATP6AP1/PTPN23/VPS51/SNX31/MICALL1 

118 .  GOBP_SYNAPTIC_VESICLE_MEMBRANE_ORGANIZATION 
   NES:  2.036 
   Adjusted p-value:  3.209e-03 
   Leading edge size:  28 
   Leading edge genes:  SYT1/CPLX1/STXBP1/STX1A/SNAP25/CPLX2/SYP/RAB3A/STX1B/SYNGR1/DOC2B/GRIK5/SNAP47/DOC2A/STX2/SNAP29/ERC2 

119 .  GOBP_REGULATION_OF_CLATHRIN_DEPENDENT_ENDOCYTOSIS 
   NES:  2.101 
   Adjusted p-value:  3.294e-03 
   Leading edge size:  16 
   Leading edge genes:  PIK3CB/AAK1/CCDC32/SMAP1/DNAJC6/UBQLN2/DGKD/SNAP91/TNK2 

120 .  GOBP_PROTEIN_LOCALIZATION_TO_SYNAPSE 
   NES:  1.878 
   Adjusted p-value:  3.294e-03 
   Leading edge size:  70 
   Leading edge genes:  CLSTN1/CPLX1/LRRC7/STAU2/IQSEC2/SNAP25/NSG1/NLGN1/LHFPL4/PRKCZ/GRIN2C/DLG2/CACNG7/CDK5/BSN/STX1B/DVL1/KIF5A/DLG4/NRXN1/ZDHHC2/PCLO/MAPK8IP3/KIF5C/RAP1A/RAB11A/MAP1A/NRXN2/HOMER1/ARHGAP44/NPTX1 

121 .  GOBP_NEGATIVE_REGULATION_OF_MICROTUBULE_POLYMERIZATION_OR_DEPOLYMERIZATION 
   NES:  2.058 
   Adjusted p-value:  3.546e-03 
   Leading edge size:  36 
   Leading edge genes:  ARHGEF2/WDR47/CAMSAP2/SNCA/APC/TUBB4A/HDGFL3/NAV3/CLIP3/MAP1B/CLASP1/MAP2/TAOK1/CLASP2/FGF13/STMN2/EML2/APC2/TTBK2/ARHGEF7 

122 .  GOBP_MEMBRANE_DEPOLARIZATION_DURING_CARDIAC_MUSCLE_CELL_ACTION_POTENTIAL 
   NES:  2.092 
   Adjusted p-value:  3.661e-03 
   Leading edge size:  18 
   Leading edge genes:  HCN2/ANK2/CACNA1D/SCN3B/SCN2B/CACNA2D1/HCN4/CACNB2/SCN4B/ATP1A2/SLC8A1/ANK3 

123 .  GOBP_RETROGRADE_AXONAL_TRANSPORT 
   NES:  2.104 
   Adjusted p-value:  3.692e-03 
   Leading edge size:  22 
   Leading edge genes:  TMEM108/DYNC1H1/KIF1A/FBXW11/CALY/DLG2/PAFAH1B1/KIF5A/NDEL1/AGTPBP1/ACTR10/MAP1A 

124 .  GOBP_ENDOPLASMIC_RETICULUM_TUBULAR_NETWORK_ORGANIZATION 
   NES:  2.077 
   Adjusted p-value:  3.939e-03 
   Leading edge size:  21 
   Leading edge genes:  REEP2/RTN4/RAB10/ATL1/RAB3GAP2/ZFYVE27/REEP1/RTN1/RAB18/RTN3/DMTN 

125 .  GOBP_POSITIVE_REGULATION_OF_NEUROTRANSMITTER_SECRETION 
   NES:  2.084 
   Adjusted p-value:  4.468e-03 
   Leading edge size:  18 
   Leading edge genes:  SYT1/SNCA/STXBP1/STX1A/NLGN1/MICU3/GPR158/STX1B 

126 .  GOBP_REGULATION_OF_NEUROTROPHIN_TRK_RECEPTOR_SIGNALING_PATHWAY 
   NES:  2.075 
   Adjusted p-value:  4.468e-03 
   Leading edge size:  10 
   Leading edge genes:  TMEM108/AGT/SPRY2/CYFIP2/PPP2R5B 

127 .  GOBP_REGULATION_OF_PRESYNAPTIC_MEMBRANE_POTENTIAL 
   NES:  2.043 
   Adjusted p-value:  4.472e-03 
   Leading edge size:  26 
   Leading edge genes:  GABRA5/KCNA4/KCNA2/GRIN2B/GRIK2/GRIA3/GRIA1/GRIK3/KCNA1/KCNJ3/GABRA2/KCNJ9/GRIK5/KCNC1 

128 .  GOBP_PHOSPHATIDYLINOSITOL_METABOLIC_PROCESS 
   NES:  1.703 
   Adjusted p-value:  4.524e-03 
   Leading edge size:  148 
   Leading edge genes:  PIK3CD/PIK3CB/MTMR6/SOCS2/SH3YL1/PIK3R2/HYCC1/LCLAT1/PI4KA/SYNJ1/PITPNM2/PIK3CA/HYCC2/PIP4P2/MPPE1/LPGAT1/INPP5K/PIP5K1C/SOCS7/INPP4A/TNFAIP8L3/IP6K1/DGKE/INPP5J/PIGZ/SMG1/MTMR4/PIK3R3/MTMR1/PIP4K2C/PLCH2/GPLD1/PLCB1/PI4KB/MTMR7/PTEN/FIG4/IP6K2/MTMR3/CDIPT/HTR2A/MTMR9/EFR3B/SLC27A1/PGAP1/PIK3C2B/INPP5B/GALR2/BPNT2/ITPKA/IPMK/PLCG1/DDHD1/PIK3R1 

129 .  GOBP_SYNAPTIC_VESICLE_PRIMING 
   NES:  2.076 
   Adjusted p-value:  4.707e-03 
   Leading edge size:  19 
   Leading edge genes:  SV2A/SNCA/STXBP1/SYNJ1/STX1A/SNAP25/STXBP5/UNC13A/NAPA/STX1B/NAPB/SNAP47/SNAP29/ERC2 

130 .  GOBP_CEREBRAL_CORTEX_CELL_MIGRATION 
   NES:  1.959 
   Adjusted p-value:  4.729e-03 
   Leading edge size:  43 
   Leading edge genes:  RTN4/SUN2/WDR47/SRGAP2C/ADGRG1/DIXDC1/ROBO1/HTR6/DAB1/DISC1/SRGAP2/PAFAH1B1/CDK5/CDK5R1/DAB2IP/FGF13/LRP8/FBXO45/NDEL1/FOXG1/POU3F3 

131 .  GOBP_IMPORT_ACROSS_PLASMA_MEMBRANE 
   NES:  1.666 
   Adjusted p-value:  5.051e-03 
   Leading edge size:  165 
   Leading edge genes:  GFAP/SLC1A2/HCN2/CACNA1D/PPP3CB/SLC6A6/KCNJ10/SHOC2/SLC8A2/SLC12A6/NTSR1/PPP3R1/ACSL1/SLC9A6/SLC36A1/SLC24A2/SLC1A3/SLC9A5/SLC8A3/SLC1A1/FYN/PPP3CA/ATP1A3/CACNA1E/SLC43A1/SLC24A4/TRPV2/SLC9A2/KCNJ3/AQP8/SLC38A3/CACNA2D1/SLC6A1/HCN4/CACNA1B/KCNJ9/KCNK9/TRPM2/SCNN1G/NALF1/SLC22A4/SLC12A5/SLC9A7/KCNJ12/KCNJ6/GRM1/SLC6A7/KCNJ4/ABCC8/ATP1A2/SLC8A1/SLC6A13/KCNJ11/SLC27A1 

132 .  GOBP_REGULATION_OF_NEUROTRANSMITTER_RECEPTOR_ACTIVITY 
   NES:  2.008 
   Adjusted p-value:  5.769e-03 
   Leading edge size:  34 
   Leading edge genes:  CACNG8/MINK1/LYNX1/DLGAP2/BEGAIN/NLGN1/DLGAP4/CNIH3/CACNG7/DLGAP1/DLG4/SHISA7/CNIH2/DAPK1/MAPK8IP2 

133 .  GOBP_REGULATION_OF_DENDRITIC_SPINE_DEVELOPMENT 
   NES:  1.891 
   Adjusted p-value:  5.781e-03 
   Leading edge size:  58 
   Leading edge genes:  DNM3/CAPRIN2/CPEB3/STAU2/NGEF/KIF1A/EFNA1/FOXO6/TANC2/SRGAP2C/NLGN1/CDKL5/MEF2C/CAMK2B/DISC1/UBE3A/PAFAH1B1/LRP8/PPFIA2/CAMK1/DHX36/CAPRIN1/NEURL1/ITPKA/PTPRS/EEF2K/DBN1/MAPKAPK5/ZMYND8 

134 .  GOBP_AXON_EXTENSION 
   NES:  1.762 
   Adjusted p-value:  6.024e-03 
   Leading edge size:  98 
   Leading edge genes:  RTN4/DCLK1/RAPH1/PPP3CB/TRPC5/L1CAM/BMPR2/DIP2B/SEMA3F/SLC9A6/ZFYVE27/CDKL5/MAP1B/VEGFA/CDH1/NRCAM/SHTN1/DISC1/TNR/MAP2/PAFAH1B1/CDK5/TRPV2/GSK3B/DVL1/DRAXIN/GDI1/TRIM46/IFRD1/OLFM1/PLXNA4/KIAA0319 

135 .  GOBP_REGULATION_OF_GTPASE_ACTIVITY 
   NES:  1.596 
   Adjusted p-value:  6.066e-03 
   Leading edge size:  217 
   Leading edge genes:  PLXND1/NTRK3/EVI5L/DOCK9/THY1/LRCH1/TBC1D12/TBC1D25/PLXNA2/NGEF/TBC1D14/MAP4K4/MTSS2/RAB3GAP2/RABGAP1/RASGRP2/AGAP3/DVL3/TBC1D2/ITGB1BP1/GNB5/CDKL5/RAP1GAP/RGS7/RASIP1/RASGRF1/EPHA5/AGAP2/SRGAP2/GPR137B/NF1/GSK3B/RAPGEF1/DAB2IP/FGD4/TIAM2/PLXNB3/TBC1D17/RGS10/SEMA4D/ARHGAP9/BCR/PLXNA4/RAPGEF6/ADAP1/SGSM2/CCPG1/RALGAPA2/GPSM1/MAPRE2/NDEL1/CD40/RAP1A/RABGAP1L/SIPA1L1/APC2/RASGRP1/TBC1D10B/RGS6/ARHGEF7/RAPGEF3/PLXNA3/AGAP1/TBC1D30/GMIP/RALGAPB/TBC1D2B/RAPGEF2/TSC1/RGP1/VAV2/TBC1D26 

136 .  GOBP_DEPHOSPHORYLATION 
   NES:  1.569 
   Adjusted p-value:  6.071e-03 
   Leading edge size:  243 
   Leading edge genes:  MTMR6/ADORA1/PPM1N/PPP3CB/PDP1/NSMF/PPP1R1B/PTPRG/PLPPR4/PLPPR2/CALM1/SYNJ1/PLPP4/PPP3R1/PPP1R16B/FBXW11/PTPN12/PPP2R5B/UBASH3B/TIPRL/PIP4P2/PTPRN2/MGAT5/ROCK2/INPP5K/PPM1M/MEF2C/PDXP/PPEF1/PPP3CA/DUSP2/DUSP4/PTPN4/SSH2/INPP5J/MTMR4/TNS2/PPP2R5C/GSK3B/PLPPR5/PPP2R3A/PRKCD/MTMR1/PPM1L/PINK1/PPP2R5E/DUSP5/CAMTA1/DUSP26/CALM3/PPM1A/GPLD1/PPP2R1A/MTMR7/SBF1/PTEN/FIG4/MFHAS1/PPM1J 

137 .  GOBP_NEGATIVE_REGULATION_OF_HORMONE_SECRETION 
   NES:  1.873 
   Adjusted p-value:  6.190e-03 
   Leading edge size:  59 
   Leading edge genes:  TSPO/KLF7/PDE8B/ADORA1/CCN3/GNAZ/VSNL1/FKBP1B/INHBB/RAB11FIP5/SIRT4/PPP3CA/UCN/OSM/RAB11FIP3/GNAO1/BMP8A/ABCC8/ACVR1C/PFKL/KCNJ11/SFRP1/PRKN/INHA/DRD2/NDUFAF2/CARTPT/KCNB1 

138 .  GOBP_PROTEIN_DEPHOSPHORYLATION 
   NES:  1.638 
   Adjusted p-value:  6.235e-03 
   Leading edge size:  181 
   Leading edge genes:  MTMR6/ADORA1/PPM1N/PPP3CB/PDP1/NSMF/PPP1R1B/PTPRG/CALM1/PPP3R1/PPP1R16B/FBXW11/PTPN12/PPP2R5B/UBASH3B/TIPRL/PTPRN2/MGAT5/ROCK2/PPM1M/PDXP/PPEF1/PPP3CA/DUSP2/DUSP4/PTPN4/SSH2/MTMR4/TNS2/PPP2R5C/GSK3B/PPP2R3A/PRKCD/PPM1L/PINK1/PPP2R5E/DUSP5/CAMTA1/DUSP26/CALM3/PPM1A/PPP2R1A/MTMR7/SBF1/PTEN/MFHAS1/PPM1J/MTMR3/CTDNEP1/PPM1K/PTPRA/PTPN5/FCRL3/PPEF2 

139 .  GOBP_REGULATION_OF_SYNAPTIC_VESICLE_CYCLE 
   NES:  2.040 
   Adjusted p-value:  6.367e-03 
   Leading edge size:  13 
   Leading edge genes:  DNAJC5/PPP3R1/SCRN1/RAB3B/SYN1/BSN/CDK5R1 

140 .  GOBP_POSITIVE_REGULATION_OF_MONOATOMIC_ION_TRANSPORT 
   NES:  1.652 
   Adjusted p-value:  6.473e-03 
   Leading edge size:  165 
   Leading edge genes:  TSPO/GPD1L/ADORA1/ANK2/ATP2C2/CACNA1D/PPP3CB/ACTN2/THY1/TESC/SNCA/STAC2/CHRM1/SCN3B/NTSR1/CALM1/PPP3R1/CNTN1/CACNB3/ADCYAP1R1/CASQ1/RGS7/KCNIP2/PPP3CA/PDPK1/LRRC55/TRPV2/GRIN1/KCNN4/FGF13/CACNA2D1/TRPC1/CALM3/KCNC1/UCN/CACNB2/TRDN/AKAP6/DRD1/CASK/ABCC8/CAMK2A/SCN4B/PLP1/CEMIP/STIM2/ANK3/HOMER1/GALR2/NPPA/STAC3/PLCG1 

141 .  GOBP_REGULATION_OF_SYNAPTIC_VESICLE_EXOCYTOSIS 
   NES:  1.926 
   Adjusted p-value:  6.559e-03 
   Leading edge size:  42 
   Leading edge genes:  SYT1/SV2B/CACNB4/STXBP5/NLGN1/SYN1/SYP/GIT1/RAB3A/DVL1/RIMS4/SEPTIN5/FBXO45/PPFIA2/RAP1A/PRKCG/CSPG5/CASK/FBXL20/RAB5A/PRKCB 

142 .  GOBP_NEGATIVE_REGULATION_OF_TOR_SIGNALING 
   NES:  1.837 
   Adjusted p-value:  6.824e-03 
   Leading edge size:  66 
   Leading edge genes:  YWHAG/PRKACB/BMAL1/FNIP1/MAPK3/FLCN/CASTOR2/DEPDC5/UBE2W/UBE3A/NPRL3/GSK3B/KICS2/ENDOG/MIOS/GSK3A/WDR59/CASTOR3P/VHL/TSC1/SAR1B/UBR1/CRYBA1/UBR2/MAPKAPK5/TBK1/UBE2D1 

143 .  GOBP_REGULATION_OF_SYNAPTIC_TRANSMISSION_GABAERGIC 
   NES:  1.990 
   Adjusted p-value:  7.201e-03 
   Leading edge size:  30 
   Leading edge genes:  CNR1/ADORA1/STXBP1/TACR1/PRKCE/SYN3/NLGN1/PLCL1/NF1/SLC6A1/PHF24 

144 .  GOBP_RECEPTOR_LOCALIZATION_TO_SYNAPSE 
   NES:  1.861 
   Adjusted p-value:  7.223e-03 
   Leading edge size:  55 
   Leading edge genes:  CLSTN1/STX7/CPLX1/LRRC7/CACNG8/KIF3B/IQSEC2/SNAP25/NSG1/NLGN1/LHFPL4/PRKCZ/DLG2/CACNG7/STX1B/KIF5A/DLG4/KIF5C/RAP1A/RAB11A/DLG3/GPHN/ARHGAP44/NPTX1/CACNG5 

145 .  GOBP_ACTIN_POLYMERIZATION_OR_DEPOLYMERIZATION 
   NES:  1.631 
   Adjusted p-value:  7.269e-03 
   Leading edge size:  172 
   Leading edge genes:  PPP1R9B/MICAL1/SPTAN1/ACTN2/NCKAP1/PIK3R2/SPIRE1/ADD1/INF2/SPTBN2/MEGF9/CYRIA/PIK3CA/MICAL3/CARMIL2/CYFIP2/PRKCE/TMOD2/TMSB10/SPTBN1/CRACD/SPTBN4/GRB2/CDC42EP3/ADD2/PDXP/GBA2/FCHSD2/SSH2/LATS1/PRKCD/AVIL/DMTN/ABI2/ARHGAP35/CORO1A/DSTN/TENM1/WASHC3/GAS7/FER 

146 .  GOBP_HORMONE_TRANSPORT 
   NES:  1.548 
   Adjusted p-value:  7.297e-03 
   Leading edge size:  255 
   Leading edge genes:  TSPO/KLF7/PDE8B/CNR1/ADORA1/PPP3CB/MC4R/AGT/BMAL1/PPARG/PFKM/CAMK2G/CCN3/AACS/GNAZ/CPLX1/VSNL1/SLC9B2/FKBP1B/INHBB/RAB11FIP5/TACR1/SYBU/KDM5B/SIRT4/STX1A/PRKCE/ACSL4/SNAP25/SOX4/PTPRN2/NR1D1/PTPRN/PFKFB2/EXOC3L1/SMAD2/EPHA5/PPP3CA/RAB3A/VAMP2/GPR27/C2CD2L/SMPD3/TFR2/SLCO1C1/SNX4/DOC2B/MPC2/GPLD1/RBP4/MYRIP/PLCB1/CCDC186/UCN/PCLO/OSM/RAB11FIP3/GDF9/GNAO1/BMP8A/CPE/JAK2/LRP5/AQP1/ADCY5/ABCC8/GNRHR/SYT7/ACVR1C 

147 .  GOBP_DEVELOPMENTAL_CELL_GROWTH 
   NES:  1.585 
   Adjusted p-value:  7.765e-03 
   Leading edge size:  201 
   Leading edge genes:  TMEM108/RTN4/DCLK1/RAPH1/PPP3CB/SYT1/TRPC5/L1CAM/NEDD4L/BMPR2/DIP2B/SEMA3F/CYFIP2/BCL11A/CPNE5/SLC9A6/ZFYVE27/ST8SIA2/CDKL5/MAP1B/VEGFA/CDH1/UNC13A/PRKCZ/NRCAM/RASAL1/ITSN2/RARG/SOX9/SHTN1/SH3GL2/DISC1/TNR/MAP2/CACNG7/PAFAH1B1/CDK5/TRPV2/GSK3B/TOMM70/DVL1/DRAXIN/FGF13/GDI1/TRIM46/SEMA4D/PAK6/IFRD1/OLFM1/PLXNA4/PUM2/KIAA0319/GSK3A/NDEL1/GDF9/MT3/AKAP6/CDKL3/APP 

148 .  GOBP_NEUROTRANSMITTER_RECEPTOR_INTERNALIZATION 
   NES:  1.955 
   Adjusted p-value:  8.116e-03 
   Leading edge size:  33 
   Leading edge genes:  AP2B1/EPS15/DNM3/OPHN1/CACNG8/ATAD1/PPP3R1/SNAP25/CALY/RALA/CACNG7/NUMB/ARC/HPCA 

149 .  GOBP_REGULATION_OF_DENDRITE_MORPHOGENESIS 
   NES:  1.828 
   Adjusted p-value:  8.153e-03 
   Leading edge size:  63 
   Leading edge genes:  NSMF/CAPRIN2/TRPC5/NEDD4L/ADGRB3/STAU2/LZTS1/CDKL5/HECW1/TBC1D24/PARP6/CAMK2B/TNIK/PPP3CA/YWHAH/PAFAH1B1/GSK3B/SS18L1/SEMA4D/LRP8/CHRNB2/NEUROG3/CDKL3/ANKRD27/DHX36/CAPRIN1/SARM1/RAPGEF2/ITPKA/RAP2A 

150 .  GOBP_SYNAPTIC_VESICLE_LUMEN_ACIDIFICATION 
   NES:  2.030 
   Adjusted p-value:  8.247e-03 
   Leading edge size:  15 
   Leading edge genes:  CLCN3/ATP6V0A1/ATP6V1A/ATP6V1C1/ATP6V1F/ATP6V0A4/ATP6V1E1/ATP6V1B2/ATP6AP1 

151 .  GOBP_CELLULAR_COMPONENT_DISASSEMBLY 
   NES:  1.413 
   Adjusted p-value:  8.779e-03 
   Leading edge size:  474 
   Leading edge genes:  C1QL1/TSPO/PPP1R9B/ARHGEF2/MICAL1/RNF41/SPTAN1/RUBCN/WDR47/CAMSAP2/CAMKK2/CHMP7/ACTN2/SHFL/KLC1/VPS13D/SLC25A4/ADD1/HTRA2/TBC1D25/PRKCA/RB1CC1/GABARAPL1/SPTBN2/ADGRB3/CALM1/SYNJ1/APC/EXOG/RETREG1/MAP4K4/PIK3CA/MICAL3/DNAJC6/CARMIL2/TMOD2/HDGFL3/NAV3/CCSAP/SPTBN1/RETREG2/CRACD/MAP1B/OPTN/TECPR1/NCKAP5/SPTBN4/SNX30/ATG4A/VIPAS39/DNM1L/SAYSD1/VPS33B/ADD2/PDXP/GABARAPL2/DFFB/SH3GL2/CLASP1/TAOK1/VPS16/PAFAH1B1/MAP1LC3A/SPAST/TSG101/NAPA/GSK3B/UBQLN4/KIF2A/AVIL/CLASP2/FGF13/DMTN/ATG2B/STMN2/GBF1/VPS4A/PINK1/SKIC3/ABI2/KDM4A/NAPB/DSTN/RCHY1/CLEC16A/ENDOG/FER/SREBF2/GSK3A/LRP1/MAPRE2/FKBP8/INSR/DDR2/SNX7/APC2/ADAMTS4/UBQLN1/CTDNEP1/EPG5/ABCC8/TTBK2/ACVR1C/IRGM/CHMP5/FBXL4/LIX1L/TOMM7/MAP1A/PRKCB/VPS13C/ADAM15/MAP1LC3B2/STMN4 

152 .  GOBP_INSULIN_SECRETION_INVOLVED_IN_CELLULAR_RESPONSE_TO_GLUCOSE_STIMULUS 
   NES:  1.839 
   Adjusted p-value:  8.906e-03 
   Leading edge size:  59 
   Leading edge genes:  KLF7/PDE8B/PPP3CB/VSNL1/SLC9B2/FKBP1B/RAB11FIP5/SYBU/PRKCE/PTPRN2/NR1D1/PTPRN/EPHA5/GPR27/C2CD2L/MPC2/GPLD1/CCDC186/LRP5/ADCY5/ABCC8 

153 .  GOBP_REGULATION_OF_EXTENT_OF_CELL_GROWTH 
   NES:  1.747 
   Adjusted p-value:  8.906e-03 
   Leading edge size:  89 
   Leading edge genes:  RTN4/TRPC5/L1CAM/BMPR2/DIP2B/SEMA3F/ZFYVE27/CDKL5/MAP1B/VEGFA/CDH1/NRCAM/SHTN1/DISC1/TNR/MAP2/PAFAH1B1/CDK5/TRPV2/GSK3B/DRAXIN/FGF13/GDI1/TRIM46/SEMA4D/IFRD1/OLFM1/PLXNA4/PUM2/KIAA0319 

154 .  GOBP_REGULATION_OF_INSULIN_SECRETION 
   NES:  1.665 
   Adjusted p-value:  8.907e-03 
   Leading edge size:  136 
   Leading edge genes:  KLF7/PDE8B/CNR1/PPP3CB/BMAL1/PFKM/CCN3/AACS/GNAZ/VSNL1/SLC9B2/FKBP1B/INHBB/SYBU/SIRT4/STX1A/PRKCE/ACSL4/SNAP25/SOX4/NR1D1/PFKFB2/EPHA5/PPP3CA/GPR27/C2CD2L/DOC2B/MPC2/GPLD1/RBP4/MYRIP/PLCB1/GNAO1/BMP8A/JAK2/LRP5/ADCY5/ABCC8/SYT7/ACVR1C/PRKCB/PFKL/KCNJ11/CELA2A/SFRP1/PRKN/ADCY8/PLA2G6/DRD2/NDUFAF2/GIPR/CARTPT/KCNB1/GNA11/GCK 

155 .  GOBP_NEUROTROPHIN_SIGNALING_PATHWAY 
   NES:  1.928 
   Adjusted p-value:  9.231e-03 
   Leading edge size:  37 
   Leading edge genes:  TMEM108/NTRK3/AGT/SHOC2/KIDINS220/SPRY2/CYFIP2/PPP2R5B/ZFYVE27/SOS1/DOCK3/RAPGEF1/CORO1A/RAP1A/DOK5/RAPGEF2/RAF1 

156 .  GOBP_REGULATION_OF_CELL_SIZE 
   NES:  1.624 
   Adjusted p-value:  9.323e-03 
   Leading edge size:  160 
   Leading edge genes:  CLCN3/RTN4/PRR16/TRPC5/L1CAM/SLC12A6/RB1CC1/BMPR2/DIP2B/SEMA3F/RAP1GAP2/KCNMA1/ZFYVE27/CDKL5/MAP1B/VEGFA/CDH1/NRCAM/RARG/SHTN1/DISC1/TNR/MAP2/PAFAH1B1/CDK5/TRPV2/GSK3B/KCNN4/DRAXIN/FGF13/GDI1/TRIM46/SEMA4D/IFRD1/ARHGAP35/OLFM1/PLXNA4/PUM2/KIAA0319/AQP11/UCN/PTEN/SLC26A5/MT3/SLC12A5/CDKL3/AQP1/KDM1A/PLXNA3/RUFY3/TSC1/ADNP/VAV2/SLIT1/CLCN6/TTL/TWF2/SEMA3A/PTPRS/ULK2/ULK1/AQP4/ABCB8/PRKD1 

157 .  GOBP_DETECTION_OF_STIMULUS 
   NES:  1.611 
   Adjusted p-value:  9.323e-03 
   Leading edge size:  165 
   Leading edge genes:  EYS/TSPO/PDC/OR1F1/SCARB1/WDR47/MMP24/ADORA1/TMEM120A/PDZD7/SYT1/GNAQ/ELOVL4/CACNB4/NTSR1/CALM1/TACR1/ATP8A2/GRK4/CRB1/KIT/GRIK2/PKD1/RCVRN/KCNIP2/FYN/CADM1/PPEF1/DISC1/BACE1/SLC24A4/KCNA1/CDHR2/ATF2/PKD1L1/OR13J1/TLR9/EPHB1/PHF24/CALM3 

158 .  GOBP_DEVELOPMENTAL_GROWTH_INVOLVED_IN_MORPHOGENESIS 
   NES:  1.560 
   Adjusted p-value:  9.841e-03 
   Leading edge size:  213 
   Leading edge genes:  TMEM108/RTN4/DCLK1/RAPH1/PPP3CB/SYT1/TRPC5/L1CAM/NEDD4L/BMPR2/DIP2B/SALL1/SPRY2/KDM5B/SEMA3F/CYFIP2/BCL11A/TNC/CPNE5/SLC9A6/ZFYVE27/ST8SIA2/CDKL5/MAP1B/VEGFA/ESR1/CDH1/UNC13A/PRKCZ/NRCAM/RASAL1/ITSN2/RARG/MESP1/SOX9/SHTN1/SH3GL2/DISC1/TNR/MAP2/CACNG7/PAFAH1B1/CDK5/TRPV2/GSK3B/DVL1/DRAXIN/FGF13/GDI1/TRIM46/SEMA4D/PAK6/IFRD1/OLFM1/PLXNA4/PUM2 

159 .  GOBP_REGULATION_OF_CALCIUM_ION_TRANSMEMBRANE_TRANSPORTER_ACTIVITY 
   NES:  1.824 
   Adjusted p-value:  9.945e-03 
   Leading edge size:  60 
   Leading edge genes:  ANK2/STAC2/CACNB4/CALM1/CACNB3/GNB5/CASQ1/JPH4/CACNB1/JPH1/TLR9/CACNA2D1/JPH3/CLIC2/CALM3/CACNB2/TRDN/HPCA/AKAP6/UBQLN1/ATP1A2/STIM2/NPPA/STAC3/DRD2 

160 .  GOBP_PROTEIN_LOCALIZATION_TO_VACUOLE 
   NES:  1.746 
   Adjusted p-value:  9.947e-03 
   Leading edge size:  83 
   Leading edge genes:  RTN4/GNPTAB/VPS13D/VPS8/CACNG8/MON1A/ROCK2/NDP/CACNG7/GPR137B/TSG101/PXK/KICS2/VPS4A/VPS36/SNX16/VPS37A/NCOA4/RRAGA/IRGM/LAPTM5/NAGPA/GGA3/VPS41/VPS13C/PTPN23/VPS37D 

161 .  GOBP_REGULATION_OF_PROTEIN_LOCALIZATION_TO_CENTROSOME 
   NES:  2.007 
   Adjusted p-value:  1.000e-02 
   Leading edge size:  12 
   Leading edge genes:  UBXN2B/APC/MARK4/PARD6A/GSK3B/BICD1/RAB11FIP3/RAB11A/CEP250 

162 .  GOBP_SYNAPTIC_VESICLE_MATURATION 
   NES:  1.989 
   Adjusted p-value:  1.000e-02 
   Leading edge size:  23 
   Leading edge genes:  CLCN3/ATP6V0A1/ATP6V1A/STXBP1/ATP6V1C1/SYP/RAB3A/ATP6V1F/DLG4/ATP6V0A4/ATP6V1E1/ATP6V1B2 

163 .  GOBP_POSITIVE_REGULATION_OF_NEURON_PROJECTION_DEVELOPMENT 
   NES:  1.631 
   Adjusted p-value:  1.007e-02 
   Leading edge size:  150 
