GSEA Results Log
================

Analysis date: 2025-05-21 22:49:03 

Summary Statistics:
-----------------
Total pathways analyzed: 666 
Significant upregulated pathways (padj < 0.05 ): 268 
Significant downregulated pathways (padj < 0.05 ): 398 
Total significant pathways: 666 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  BLANCO_MELO_COVID19_SARS_COV_2_INFECTION_CALU3_CELLS_UP 
   NES:  1.965 
   Adjusted p-value:  5.937e-03 
   Leading edge size:  31 
   Leading edge genes:  HLA-A/GFAP/ALDOC/ATP1A2/FTH1/DKK3/SERPINA3/TF/SPOCK1/HTRA1/SCRG1/EEF1A1/SCD/RTN3/PDZD2/TSPAN7/CPE/SOX10/GALNT13/PLEKHB1/SOX8/TNFRSF21 

127 .  CHARAFE_BREAST_CANCER_LUMINAL_VS_MESENCHYMAL_UP 
   NES:  1.392 
   Adjusted p-value:  5.941e-03 
   Leading edge size:  392 
   Leading edge genes:  NOL3/BLVRB/TRIB3/ENPP5/GPR157/ATP6AP1/SEMA3F/OVOL1/GRB7/LNX1/TMT1A/TOB1/ENTPD2/TSPAN1/GAREM1/PRKD2/CDS1/PPFIBP2/ZXDC/TRPM4/ASB8/STARD10/CHMP2A/ARFGEF3/PLA2G12A/CA12/FEM1B/PREX1/RNF103/TMEM241/PDXDC1/CDH3/KLHL28/USP18/TMED3/VIPR1/TRIM3/EOLA1/ZBTB7B/NPDC1/MCRIP2/EPHB3/PRR15/IFT20/TMEM134/SUN1/RAB17/CKMT1B/SPDEF/DEGS2/GPD1L/MYO5B/CNNM4/KIFC2/ST6GALNAC2/IRF6/ICA1/SIDT1/ERP29/SYNGR1/SULT2B1/RAB5B/SLC35A1/F11R/ADGRG1/ATP2C2/PWWP2B/BLNK/SH3YL1/RHOB/ARRDC4/LYPD3/TMEM229B/MAL2/MYO6/INHBB/ESR1/TMEM191A/SSR4/CACNA1D/CACNB3/SPOPL/RASEF/SLC25A29/CDH1/PAGR1/GALNT6/REEP5/CRIP2/DBP/MYLIP/GRAMD4/RAB11FIP4/SH2D3A/SELENOP/CSAD/PIP4K2C/COMMD3/MEGF9/PER2/LMTK3/CTNND2/RAB40C/SLC7A8/DENND2D/HOOK1/BCAS1/CRACDL/SYT7/PRSS8/TMEM45B/RAB3D/TMPRSS13/CCDC6/BICDL1/RALGPS1/SSBP2/SEMA4A/RPS6KA5/ZNF385A/SPINT1/SERINC2/SUSD6/HID1/C1orf43/EPB41L4A/PDCD4/TJP3/CAMSAP3/SPINT2/TNK2 

128 .  LEE_AGING_NEOCORTEX_UP 
   NES:  1.813 
   Adjusted p-value:  6.090e-03 
   Leading edge size:  63 
   Leading edge genes:  VEGFA/DDIT3/GFAP/P4HA1/SAT1/CD9/ALDOC/CMPK1/UBC/CRYAB/RAB14/NDRG1/EEF2/LCAT/RAB4A/STOM/PPP1R2/B2M/LAMB1/CSNK1D/DNAJB13/FOS 

129 .  NAGASHIMA_NRG1_SIGNALING_UP 
   NES:  1.568 
   Adjusted p-value:  6.110e-03 
   Leading edge size:  161 
   Leading edge genes:  VEGFA/CEBPB/CAMK2G/KLF10/DDIT3/CTH/GDF15/MYC/JUN/HERC4/IRS2/IFRD1/ZFP36/NDEL1/IER5/JMJD6/KLF2/BHLHE40/MAFF/USP36/GEM/RARA/PER1/ALOXE3/SIK1/TNFRSF10B/CSNK1D/LYPD3/KDM6B/NFIL3/KLF6/FOS/NR4A3/FBXL12/REL/NR4A1/ZNF365/TIPARP/SEMA3B/KBTBD2/FOSB/PER2/EPHA2/FBXO41/TUBB2A/CCNL1/IER2/ATG101 

130 .  NABA_CORE_MATRISOME 
   NES:  1.487 
   Adjusted p-value:  6.198e-03 
   Leading edge size:  223 
   Leading edge genes:  COL6A2/FBLN2/COL25A1/EDIL3/IGFBP5/CCN3/GAS6/HAPLN3/BCAN/COL6A1/AEBP1/ABI3BP/MMRN2/COL9A3/CRELD1/MATN1/CDCP2/VIT/TNC/CHAD/EYS/NTN5/COL4A3/COL20A1/COL23A1/IMPG1/COL16A1/COL27A1/CILP2/LAMB1/SPOCK1/LAMA5/MATN4/SSPOP/PCOLCE/NELL2/FMOD/AGRN/OTOG/SPOCK2/SMOC1/SPARCL1/HMCN2/LGI4/CCN5/LTBP3/LTBP4/CRISPLD2/DCN/SNED1/FBLN5/THBS2/FGL2/NCAN/COL19A1/VWA5B2/IGFALS/TNR/EFEMP1/COLQ/COL13A1/VWA2/ZP3/IGFBP7/COL18A1 

131 .  CHO_NR4A1_TARGETS 
   NES:  1.970 
   Adjusted p-value:  6.208e-03 
   Leading edge size:  26 
   Leading edge genes:  ABL2/DDIT3/CTH/ASNS/SLC3A2/GRPEL2/FUT7/HERPUD1/INSIG1/PIGZ/EAF1 

132 .  KIM_WT1_TARGETS_8HR_UP 
   NES:  1.572 
   Adjusted p-value:  6.245e-03 
   Leading edge size:  155 
   Leading edge genes:  PIK3CD/PEA15/TUBA4A/ULBP2/PLXND1/GLRX/KLF10/TBC1D2/PRKCD/RIPOR1/MARK4/JUN/PURA/PDGFC/ATP1A2/RAB40B/SH3BP5/SOX9/RAB14/KPNA6/CA12/RHOQ/GFPT2/SEL1L/ZMYM6/MAFF/HIPK1/GEM/DNAJB4/ENO2/BTG3/AHCYL1/HSPA6/TNS1/RLF/WSB1/CREB3L1/CSDC2/TIMP3/DOK4 

133 .  GARGALOVIC_RESPONSE_TO_OXIDIZED_PHOSPHOLIPIDS_BLACK_UP 
   NES:  1.945 
   Adjusted p-value:  6.330e-03 
   Leading edge size:  31 
   Leading edge genes:  TRIB3/EIF1/OSGIN2/ETV5/KLF2/CDKN1A/SPRY4/ZNF654/RHPN2/CCDC82 

134 .  MURATA_VIRULENCE_OF_H_PILORI 
   NES:  2.024 
   Adjusted p-value:  6.338e-03 
   Leading edge size:  14 
   Leading edge genes:  COL6A2/MVP/GAS6/COL6A1/CCND2/CDKN1A 

135 .  BERENJENO_TRANSFORMED_BY_RHOA_DN 
   NES:  1.381 
   Adjusted p-value:  6.564e-03 
   Leading edge size:  371 
   Leading edge genes:  COL6A2/KLF9/NFIX/TMEM59/UBE2H/SPTAN1/MTSS2/LMO7/PTPRM/SEMA3F/DDIT3/LGALS9/PDGFRB/GAS6/DNAJB2/NDFIP1/LAMP2/RECK/FAM8A1/ATN1/AEBP1/GSTM3/ARFGAP3/ITM2C/SEC31A/NFIB/HCFC1R1/PSAP/YPEL3/GRINA/GALK2/MAP1LC3B2/SMARCA2/PLCD1/USE1/TTC3/MCEE/DKK3/DNM1/TMED3/ATP6V0A1/ST13/RRAS/SEL1L/HSD17B11/AOC3/OGA/PTEN/IL11RA/KIFAP3/CPT1A/DCTN2/BHLHE40/SMIM14/RARA/MKRN1/MROH1/DCAF8/PER1/RAB5B/NRBP2/ASCC1/ITM2B/ATP6V1A/MAP1LC3A/ARHGEF25/PCOLCE/DPP7/VDR/IL17RA/SGCB/MAOA/KDELR3/TIMP3/NPR3/SPARCL1/THRA/SPTBN1/TXNDC16/LPIN1/JUND/LTBP4/LAPTM4A/STX4/DCN/SCD/RPL22/AP3S1/THBS2/HEBP1/ST3GAL5/NYNRIN/TPP1/GSN/MEIS3/NPC2/GNAI2/PMP22/STX5/MNT/LOX/VPS41/RAB3D/BRI3/MRC2/SYNPO/RALGDS/SSBP2/RNASE4/CXXC5/MPC2/CD47/VEGFB/TBL1XR1/CACNA1G/ECH1/TOM1 

136 .  GARCIA_TARGETS_OF_FLI1_AND_DAX1_UP 
   NES:  1.852 
   Adjusted p-value:  6.602e-03 
   Leading edge size:  48 
   Leading edge genes:  IGFBP5/ANKRA2/STIM1/SLC26A11/SMIM14/FNDC4/STAT2/SYNGR1/CUL7/MYO6/KDELR3/RFNG/CPT1B/LRP10/NBAS/LMBR1L/SNX14/WDR19/NEIL1/LGALS1/HMGCL 

137 .  MCLACHLAN_DENTAL_CARIES_UP 
   NES:  1.556 
   Adjusted p-value:  6.615e-03 
   Leading edge size:  153 
   Leading edge genes:  C1QL1/CHI3L1/CHST15/GLRX/CSF1R/DDX3Y/DEPP1/RAB29/CTSB/CD79A/SAT1/LRCH4/CD27/CD53/CA12/IFI30/KDM5D/MAN2B1/STAB1/APOE/SERPINA3/RAC2/GPNMB/CD4/MAFF/BCL3/SLC46A3/ACSL1/PAX5/ACKR1/BLNK/NFIL3/SSR4/MZB1/PLAU/ABCA1/C3/G0S2/IRF4/FGL2/SFRP4/SASH3/IL10RA/CYP1A1/ANPEP/FCER1G/SLC7A11/CRLF1/TNFRSF21/ICAM1/REEP1 

138 .  OISHI_CHOLANGIOMA_STEM_CELL_LIKE_DN 
   NES:  1.464 
   Adjusted p-value:  6.615e-03 
   Leading edge size:  233 
   Leading edge genes:  COL6A2/ATP8B2/DDR2/MUC5B/ATP2A3/XPNPEP1/PRKCD/TRPV2/DEPP1/MTMR11/LRP1/INF2/AEBP1/CTBS/IRF2/MISP/ABI3BP/TSPAN1/SNCA/PRSS12/IER5/SIPA1/NDRG1/CNTNAP1/MAPK3/DKK3/ALDH2/RRAS/CHPF/ADAM8/AOC3/NPDC1/ADAMTS2/FER1L4/GRIN2D/CD82/SPAG4/GEM/RCN3/FUT2/IFNGR1/HECA/KCNN4/PLEKHM2/CDH17/VDR/RNF19B/PROCR/SGCA/CREB3L1/EMP3/LTBP4/RAPGEFL1/DGKA/PHYHIP/THBS2/EPHA2/PDLIM4/RHOBTB1/H1-3/BNIP3L/BCAS1/PMP22/EFEMP1/SEC24D/DDIT4/NCOR2/CIB1/DVL1/ADGRA2/FBXW7/PELI2/ANG/TMC6/ATOSB/ARRB1/TMBIM1/RIN2/ARHGAP26/RASL11B/CDYL/ECM1/TPK1/MMP14/COL5A1 

139 .  ONDER_CDH1_SIGNALING_VIA_CTNNB1 
   NES:  1.725 
   Adjusted p-value:  6.649e-03 
   Leading edge size:  78 
   Leading edge genes:  IFIH1/NUPR1/EFNA1/PRUNE2/SOX9/NDRG1/CD82/BEX4/SLC46A3/ERMP1/ACKR1/EPAS1/SPOCK1/BIN1/SCNN1A/KDELR3/CREB3L1/C3/CADM3/FBLN5/CXADR/MICAL2/PELI1/IGFBP7/MIOS/ICAM1/SYBU/STC2/ARHGAP22/IL17RC/KCNMA1/ADRB2/LTBP2/CCNG2/AOX1/TNFAIP3/SORL1/MLPH/BGN/MAGEH1 

140 .  ZHANG_RESPONSE_TO_IKK_INHIBITOR_AND_TNF_UP 
   NES:  1.510 
   Adjusted p-value:  6.658e-03 
   Leading edge size:  189 
   Leading edge genes:  IFIH1/TANK/CEBPB/CHST15/CCN3/IRAK2/B4GALT5/GPR132/EFNA1/NFAT5/CLIP4/INF2/NCK1/DOCK4/TRIM38/CXCL16/GLS/MXD1/NCOA7/USP18/PNRC1/IFIT3/HELZ2/CDKN1A/MAFF/BCL3/BTG1/CYTH1/IRF6/ERN1/RASSF10/IFNGR1/TNFRSF10B/LYPD3/HERPUD1/ARHGAP42/NAV3/KLF6/RNF19B/BTG2/PLAU/SPSB1/TAF4B/IFIT1/ANKRD33B/BIRC2/G0S2/ZNFX1/TUBB2A/IL23A/SLCO3A1/OLR1/DDIT4/PELI1/DNAJC3/GBP3/ABTB2/RIPK2/RAB24/ICAM1/STARD5/MAST4/OAF/ISG20/TNFSF10 

141 .  FOSTER_TOLERANT_MACROPHAGE_DN 
   NES:  1.395 
   Adjusted p-value:  6.752e-03 
   Leading edge size:  369 
   Leading edge genes:  NFIX/KREMEN1/IFIH1/IFI16/ARHGEF3/GRAMD1A/SHFL/PML/SOCS2/ARID5A/XRN1/PLEKHA2/STX6/ST6GALNAC4/B4GALT5/SP110/MX1/TMEM30A/VCPIP1/CD40/OTUD1/LRCH1/ZFP36/IRF2/ADAMTS4/GOLGA3/IL33/LIPG/SEC24B/CDS1/PPP1R15B/SLC30A4/UBASH3B/SYNE3/MXD1/NCOA7/KLF7/TNC/CCND2/IQSEC2/WHAMM/ENG/SERPINA3/SCHIP1/CDKN1A/PARP14/DCP1A/BCL3/RHBDF2/SOCS7/GDA/COL27A1/NR3C1/SLC44A1/JDP2/PPFIBP1/F11R/HIVEP2/TLR3/RND1/ZUP1/AEBP2/TMEM229B/SLC12A4/NFIL3/DNAJA2/AGRN/PPM1K/TENT4A/ATP11B/FOS/REL/CACNB3/MED13L/LNPK/TRIM21/GNB4/NFXL1/FMNL2/SPSB1/TIPARP/BLTP1/ARF4/SPRED1/RILPL1/TMEM50B/CHST11/NOTCH1/DGKA/TANC1/NSD3/GCA/TRIP10/FAM241A/SETDB2/SLCO3A1/PMEPA1/OLR1/TOR1AIP1/MAP3K8/TUT7/TAGAP/ARMC8/TNFSF9/PTPRJ/PCGF5/SLC4A7/ETV3/COL18A1/ABTB2/CSRNP1 

142 .  GAJATE_RESPONSE_TO_TRABECTEDIN_UP 
   NES:  1.817 
   Adjusted p-value:  6.912e-03 
   Leading edge size:  51 
   Leading edge genes:  DDR2/EML2/NUPR1/ASNS/ISG15/SEPTIN6/CDKN1A/GPNMB/FOS/CARS1/CLU/CPE/GSN/PROS1/IGFBP7/TXNIP/RGS2/TLE5/VLDLR/GOLGA8A/GADD45A/GARS1/ANXA4/UGCG/TGFBI/CCNG2/CD44/TNFAIP3/TM4SF1/S100A4/CRIP1/TUBA1A/ATF3 

143 .  BROWNE_HCMV_INFECTION_48HR_DN 
   NES:  1.372 
   Adjusted p-value:  6.922e-03 
   Leading edge size:  390 
   Leading edge genes:  COL6A2/SLC22A18/FADS3/BTN3A2/GOLGA2/DDR2/RNF41/EML2/ACHE/DTNA/LMO7/IGFBP5/SKAP1/MANBA/DDIT3/GFAP/JUN/SLC7A7/SPRYD7/FLT3LG/COL6A1/MTMR11/NCK1/OCA2/CTBS/FOXO3/PRUNE2/ZFP36/BCHE/EN2/RENBP/WIPI1/PYY/IDUA/LZTS3/NFIB/FKBP8/NISCH/UBA7/NORAD/ATP2C1/CA12/RHOQ/PLCD1/TRAF3IP3/ADAMTS2/IFT20/DMXL1/BICRAL/KCNK3/INSL3/ETV1/MTR/DYRK2/ATXN3/COL16A1/IFI35/RAD52/STAT1/MAPK14/SHC2/RAB5B/MGRN1/EPAS1/LAMB1/CRHR2/ATP2C2/PRMT2/KRT5/RPL23/PLP1/SGSM3/PTGDR2/FRMPD4/ZHX3/ADCYAP1R1/VDR/RNF19B/ABCB6/ZFPL1/TAF1/MTA1/RAB2A/DUSP9/PCSK7/SH3BP2/NMNAT2/PAX2/EMP3/NEK7/SLCO2A1/RASGRP2/OPRD1/LGALS3BP/LPIN1/REEP5/JUND/MAP2K5/RUNX1T1/NFASC/ATG13/SNED1/FBLN5/SELENOP/THBS2/NKTR/PER2/ROM1/CDC40/YIPF3/PPARG 

144 .  FARMER_BREAST_CANCER_CLUSTER_1 
   NES:  1.975 
   Adjusted p-value:  6.992e-03 
   Leading edge size:  20 
   Leading edge genes:  IFI6/MX1/ISG15/HERC6/IFIT3/HERC5/MZB1/IFI44/IFIT1/CD38/OAS3/IL10RA/GPR171/CD8A/IFI44L/IGLL3P 

145 .  BERTUCCI_INVASIVE_CARCINOMA_DUCTAL_VS_LOBULAR_DN 
   NES:  1.885 
   Adjusted p-value:  6.992e-03 
   Leading edge size:  37 
   Leading edge genes:  PIK3CD/SYNE3/ALDH1L1/NECAB1/RPL31/CCDC82/TF/ADAM11/RPL34/MARCHF7/NGFR/SPARCL1/FOXN3/SELENOP/IGF1/TXNIP/VWF/CAV1/ERG/PECAM1/MFAP4/RBP4 

146 .  FOSTER_TOLERANT_MACROPHAGE_UP 
   NES:  1.586 
   Adjusted p-value:  7.295e-03 
   Leading edge size:  132 
   Leading edge genes:  TSPO/TANK/HLA-A/RNF149/GLRX/NUPR1/NAV2/IFRD1/BST2/IRF7/TRIM23/SPATA31F1/IQSEC2/PPP3CC/RGL1/RIOK3/GEM/ACSL1/STAT1/CEP85L/ASS1/SLC16A3/ELL2/BTG3/PTGES/FBRSL1/LMO4/PPFIA3/AOAH/PVR/IFI44/WNK2/CD38/CXADR/FGL2/GPR61/F10/OAS3/PSMD10/SLC7A8/IL18BP/ADHFE1/SMAD7/CCDC71L/LOX 

147 .  BOQUEST_STEM_CELL_CULTURED_VS_FRESH_UP 
   NES:  1.370 
   Adjusted p-value:  7.330e-03 
   Leading edge size:  387 
   Leading edge genes:  KLF9/IFIH1/CHI3L1/CYLD/TRIB3/MAN1C1/SPRY2/EIF1/LMO7/GDF15/DEPP1/MYC/JUN/TMT1A/PTGDS/BST2/ASNS/PIK3IP1/PPP1R3C/MX1/HLF/AEBP1/POPDC3/ZFP36/CD9/ABI3BP/GFPT1/BCHE/RABGAP1/IL33/SORBS1/IER5/NFIB/WSB2/GLS/N4BP2L1/CTSK/DNM1/ENG/SERPINF1/APOE/AOC3/SERPINA3/KLHL24/GPNMB/CLEC3B/BHLHE40/PGM3/GUCY1B1/RASL12/GEM/CHRDL1/SPRY1/KLF11/SLC19A2/SOX4/SLC16A3/TLR3/RORA/FAXDC2/RND1/RHOB/TENM1/NELL2/FXYD1/ESR1/KLF6/SLC43A1/HSPA6/MAOA/SRD5A1/SCRG1/FAM13A/GPX3/RRAD/ZBTB10/REL/DCLK1/NPR3/NEK7/IFI44/IGSF3/BTG2/SPTBN1/MTSS1/ANGPTL4/SLC5A3/JUND/RUNX1T1/MYLIP/LTBP4/DCN/ZBTB20/NDRG2/SELENOP/PER2/LPL/FGL2/F10/RHOBTB1/PPARG/IGF1/CPE/MITF/GSN/CCNL1/MICAL2/LOX/PELI1/SYNPO/PLXDC1/RPS6KA5/ADGRG2/MAP3K8 

148 .  TAVOR_CEBPA_TARGETS_UP 
   NES:  1.869 
   Adjusted p-value:  7.957e-03 
   Leading edge size:  44 
   Leading edge genes:  TANK/EEF1A2/CCND2/FIG4/SERPINF1/BTG1/ACSL1/KIAA0513/NFIL3/BTG2/ARG1/CD7/GBP1/GGH/ARC/LITAF/HMOX1/DYNLT3/SPINT2/RGS2/PTPN3 

149 .  DURCHDEWALD_SKIN_CARCINOGENESIS_DN 
   NES:  1.442 
   Adjusted p-value:  8.055e-03 
   Leading edge size:  239 
   Leading edge genes:  PIK3CB/AFF4/GPR137B/CHI3L1/RANBP9/FMN1/SLC6A20/BTBD10/CLIP4/RIPK4/IRS2/DCUN1D3/HAPSTR1/DPP8/RNF38/UBASH3B/PTBP3/PXK/ATP2C1/RAPGEF3/MXD1/RAB22A/ACOX1/TAOK1/KDM5B/SCHIP1/OGA/RUSC2/HIPK3/DEGS2/GM2A/MYH6/MYO5B/TMEM106B/CAMSAP2/FLRT2/KIAA0513/PEAK1/KCNN4/ELL2/CADM1/KLF6/ARNT/PLD1/FOS/TPD52/FCHSD2/CCNG1/EAF1/RFNG/CMTM4/ADARB1/SEMA6D/CASTOR2/UBAP1/LGALS3BP/TIPARP/ATF7IP/NFE2L2/LARP4B/DIP2B/CDC40/TPP1/HOOK1/FBLIM1/SMAD7/PMEPA1/SEMA4D 

150 .  MIKKELSEN_NPC_HCP_WITH_H3K27ME3 
   NES:  1.422 
   Adjusted p-value:  8.060e-03 
   Leading edge size:  291 
   Leading edge genes:  C1QL1/EPHA8/SNAI3/SKAP1/SLC6A20/OVOL1/SYT12/RIPK4/IRF5/SOWAHB/UCN/HCN2/LIPG/PLK5/PPM1N/PYY/MESP1/JAG2/KCNK6/CHAT/SYNE3/CPLX1/PRPH/GALR3/VIPR1/PGBD5/RAP1GAP2/TMEM130/KCNK3/HES2/DEGS2/PTF1A/STAC2/SCNN1G/HOXC10/PAX7/SFRP5/SLC7A14/PTPRN/CPNE5/MAL2/PRKCZ/RAB37/TDRP/VDR/OTP/GPR37/GRIN1/PAX3/DMRT1/AJM1/NPR3/NPTXR/MAP3K21/FAM43B/NPAS2/PAX1/DMBX1/CDH1/HRH3/OPRD1/CPZ/RAB11FIP4/SULT4A1/CADM3/NKX6-1/HCRTR1/TMEM151A/SLC6A17/CCDC92B/HOXD9/SLC30A3/KCNA7/PITPNM3/DLGAP2/PHF24/PPP2R2C/GATA5/PTH1R/MAST1/RALYL/PLXDC1/RBFOX3/COL13A1/VWA2/SPINT1/SERINC2/MIXL1/SKOR1/PROK2/GALNT13/SCN4B/JPH3/EVA1A/STMN2/KCNQ2/MAL/TMEM91/HOXB4/TLX3/FBLL1/RTN4R 

151 .  MIKKELSEN_MEF_ICP_WITH_H3K27ME3 
   NES:  1.560 
   Adjusted p-value:  8.376e-03 
   Leading edge size:  144 
   Leading edge genes:  PIK3CD/MIOX/GIPR/GRB7/CD40/ESPN/SEZ6L2/PDE11A/ARHGAP9/RYR1/LEFTY1/QPRT/ABCC3/UCP1/TMEM63C/CKMT1B/COL4A3/CD72/SLC25A41/PAX5/RASGRP4/SULT2B1/C11orf87/HOXB13/FXYD7/DNAJB13/LRRC4B/SMTNL1/RTBDN/PDE8B/LRRC23/MST1/CA14/PHYHIP/SCN1A/PHACTR1/DLG2/NCAN/UPK2/TMEM45B/PM20D1/MC1R/ZIC4/KCNJ9/CLDN9/GAS2L2/MTCL3/FAM149A/COL4A4/TJP3/NOXA1/PCDH12/NCCRP1/SYBU/CPLX3/HOXB3/SLC28A3/SLITRK1/ANO4/KCNIP2/RGS8/GDAP1L1 

152 .  BLANCO_MELO_COVID19_BRONCHIAL_EPITHELIAL_CELLS_SARS_COV_2_INFECTION_UP 
   NES:  1.633 
   Adjusted p-value:  8.571e-03 
   Leading edge size:  97 
   Leading edge genes:  IFIH1/LINC03040/C1S/PARP12/IRAK2/LGALS9/EFNA1/BST2/IRF7/ADAM8/PARP9/HELZ2/SPRY4/MAFF/BCL3/IFI35/TRIM47/RND1/IFI44/C3/G0S2/OAS3/RHCG/MYEOV/MAP3K8/ZP3/IFITM1/ICAM1/P2RY6/CSGALNACT1/LIF/DUSP4/INHBA/EPSTI1/NFKBIA/ADRB2/STAT5A/NEDD9/BPGM/TNIP1/FEZ1/RELB/ZC3H12A 

153 .  STAMBOLSKY_TARGETS_OF_MUTATED_TP53_DN 
   NES:  1.858 
   Adjusted p-value:  8.573e-03 
   Leading edge size:  40 
   Leading edge genes:  IFI6/SOCS2/SP110/BST2/MX1/CD9/ISG15/IRF7/HERC6/TSC22D4/RBCK1/IFI35/STAT1 

154 .  GERY_CEBP_TARGETS 
   NES:  1.628 
   Adjusted p-value:  8.719e-03 
   Leading edge size:  105 
   Leading edge genes:  PEA15/IFI16/CAPRIN2/TRIB3/GLRX/DDIT3/NR1D1/DNAJB2/IFRD1/DNAJB9/SAT1/RDH11/ALDH3A1/HIPK1/ACSL1/FOS/RRAD/PROCR/BTG2/CLU/CYB5R1/ANGPTL4/ABCA1/DBP/C3/DCN/BAG3/PER2/WWC1/LPL/PPARG/IER2/TGOLN2 

155 .  WANG_SMARCE1_TARGETS_UP 
   NES:  1.418 
   Adjusted p-value:  8.719e-03 
   Leading edge size:  278 
   Leading edge genes:  KIZ/GAS5/CHI3L1/CYLD/TMEM108/C1S/MAN1C1/CYBRD1/PLXND1/SOCS2/EDIL3/NUPR1/IGFBP5/PCYOX1/ALDH1L2/GABRA2/RPL37/BTD/GABBR2/CA12/SYNE3/KLF7/PLSCR4/KLHL28/MKX/IFIT3/SERINC5/IFIT2/KLHL24/TIMP2/DACT1/HIPK3/SMIM14/STOM/PLXDC2/LIFR/TGFB1/MFF/UNC5B/SLC44A1/JDP2/BACE2/EPAS1/PTGFRN/SPOCK1/PLP1/CADM1/INHBB 

156 .  KERLEY_RESPONSE_TO_CISPLATIN_UP 
   NES:  1.842 
   Adjusted p-value:  8.734e-03 
   Leading edge size:  41 
   Leading edge genes:  FADS3/ZMAT3/GDF15/GLS2/DDB2/CDKN1A/PDE4A/PLK3/PROCR/TRIM22/ISYNA1/BTG2/DGKA/DDIT4/STK17A/CAV1/GADD45A/ANXA4/SESN1/FDXR/PIDD1/FAS/NEFL/CXCL14/ALDH1A3/PHLDA3/TIGAR 

157 .  LINDGREN_BLADDER_CANCER_CLUSTER_2B 
   NES:  1.395 
   Adjusted p-value:  8.980e-03 
   Leading edge size:  328 
   Leading edge genes:  PIK3CD/COL6A2/FBLN2/DDR2/C1S/RNF41/CYBRD1/SOCS2/EDIL3/CCN3/PDGFRB/DDX3Y/GFOD1/JUN/AQP1/DNAJB9/HLF/JAK3/COL6A1/LGALS2/AEBP1/B3GNT2/ABI3BP/OSER1/LIX1L/ATP1A2/NFATC1/SH3KBP1/IFI30/PREX1/TNC/DKK3/ALDH2/APLNR/SERPINF1/RGL1/AOC3/SERPINA3/WHRN/RAC2/TIMP2/ETV1/STOM/COL16A1/GEM/TMTC1/SPRY1/C1orf54/NFIL3/PHTF2/PCOLCE/PRKCH/TNS1/FMNL1-DT/STUM/SYN3/EMP3/NR4A1/LBH/SEMA6D/RGS11/DNAJB5/CRISPLD2/BMP2K/RTN3/ADGRE5/THBS2/NRN1/FGL2/SH2B3/STARD4/HYCC1/GSN/IER2/PMP22/EFEMP1/MICAL2/PPP1R16B/PELI1/SYNPO/PROS1/LGALS1/IL10RA/DNAJC3/RGS10/IGFBP7/ANPEP/COL18A1 

158 .  LIANG_SILENCED_BY_METHYLATION_2 
   NES:  1.882 
   Adjusted p-value:  9.076e-03 
   Leading edge size:  34 
   Leading edge genes:  C1S/IFI6/H2BC6/MX1/IRF7/IFIT3/IFIT2/STAT1/IFI44/C3/IFIT1/NT5E/H2AC6/ICAM1/TNFSF10/STX3/INHBA 

159 .  HELLER_HDAC_TARGETS_SILENCED_BY_METHYLATION_UP 
   NES:  1.342 
   Adjusted p-value:  9.472e-03 
   Leading edge size:  395 
   Leading edge genes:  PIK3CD/SFXN3/COL6A2/KIZ/C1S/ULBP2/IFI6/ZMAT3/ZBTB43/CTH/SNAI1/PLXNB3/NIPAL3/AHNAK2/SAT1/TMOD1/CD9/ALDOC/SORBS1/PYY/ERO1B/JAG2/ATP6AP2/H1-2/PSAP/HK1/ZSWIM8/SEPTIN4/ALDH2/KDM5B/RHCE/FKBP1B/PRPH/RRAS/HSD17B11/SERPINF1/SYT11/KLF2/APOE/ZER1/CDKN1A/KLHL24/PGBD5/DZIP1/BEX4/ZNF556/GM2A/BTG1/DOP1A/LIFR/FBP2/LONP2/RCN3/CDKL3/STAT1/HSD17B1/SOX4/SLC16A3/ZBTB18/EPAS1/ITGA7/KIAA0513/HABP4/RHOB/H3C4/TENM1/FTL/AGRN/FOS/PGF/BIN1/DDX4/FGFR4/RRAD/DMRT1/PLPPR2/ADARB1/TIMP3/FTCD/AAMDC/NR4A1/CDH1/RASGRP2/SYN1/TUBB4A/RBFOX2/CRIP2/MEF2C/C3/BLTP1/CGREF1/L1CAM/CRISPLD2/BMP2K/IFIT1/SELENOP/UNC119/CCK/CYRIA/DYRK3/NCAN/MICALL2/GPM6A/TUBB2A/GSN/H2AC6/H2BC8 

160 .  ONGUSAHA_TP53_TARGETS 
   NES:  1.892 
   Adjusted p-value:  9.539e-03 
   Leading edge size:  32 
   Leading edge genes:  ZMAT3/ROBO1/TOB1/EPHX1/SAT1/ERCC5/CDKN1A/COX6B2/PITPNC1/SLC66A3/MATN4/CCNG1/LPIN1/TNFRSF18/DGKA 

161 .  TAKEDA_TARGETS_OF_NUP98_HOXA9_FUSION_8D_DN 
   NES:  1.548 
   Adjusted p-value:  9.623e-03 
   Leading edge size:  137 
