GSEA Results Log
================

Analysis date: 2025-05-21 22:49:51 

Summary Statistics:
-----------------
Total pathways analyzed: 165 
Significant upregulated pathways (padj < 0.05 ): 99 
Significant downregulated pathways (padj < 0.05 ): 66 
Total significant pathways: 165 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  GOCC_CHROMOSOMAL_REGION 
   Leading edge genes:  DSN1/SKA2/MIS12/ZWINT/PLK1/PMF1/SPC24/NSL1/SPC25/CENPF/NDC80/NUF2/SKA3/KNL1 

33 .  GOCC_MITOTIC_SPINDLE 
   NES:  1.791 
   Adjusted p-value:  4.530e-04 
   Leading edge size:  163 
   Leading edge genes:  IKBKG/NIN/HAUS6/HNRNPU/CEP295/SMC6/HAUS8/WDR5/SMC1A/SMC3/NUP62/CDK5RAP2/HAUS1/RANGAP1/TADA2A/RAE1/KIF18B/KLHL22/HAUS7/HAUS2/CDC7/TPR/AURKB/TUBB1/ESPL1/KIF20B/MAD1L1/PLK1/WDR62/MAPRE1/HAUS3/KIF22/ASPM/HAUS5/CAPG/SPAG5/CENPE/TUBB2A/SKA3/FAM161A/KIF11/TACC3/KAT14/STAG1/RACGAP1/YEATS2/PTPN7/BCCIP/CCSAP/TBCK/TRAPPC14/CKAP2L/RMDN2/NUSAP1/PKD2/CDC6/FAM83D/CUL3/TPX2/DIAPH1/HECW2/CKAP2/FLCN/POLDIP2/CLASP1/KNSTRN 

34 .  GOCC_SPINDLE_POLE 
   NES:  1.794 
   Adjusted p-value:  4.654e-04 
   Leading edge size:  166 
   Leading edge genes:  PSRC1/IKBKG/NIN/HNRNPU/SMC6/DSN1/HAUS8/UBXN2B/KNTC1/CEP63/SMC1A/SMC3/NUP62/CDK5RAP2/CALM1/TOPBP1/HAUS1/RAE1/MIS12/BRCC3/KLHL22/CDC25B/KIF2A/AURKB/CALM3/CKAP5/DDX11/KIF20B/MAD1L1/BIRC6/PLK1/PMF1/WDR62/NSL1/MAPRE1/TMEM201/CENPF/ASPM/AUNIP/CEP128/SPAG5/ZW10/CDC20/VPS4A/FAM161A/KIF11/POC1A/TACC3/STAG1/TOPORS/SPAST/PPP2CA/TUBGCP4/FAM110A/BCCIP/FRY/CKAP2L/RMDN2/CDC6/FAM83D/CUL3/TPX2/CKAP2/MTCL1/SGO1/KNSTRN 

35 .  GOCC_ATPASE_COMPLEX 
   NES:  1.803 
   Adjusted p-value:  6.595e-04 
   Leading edge size:  137 
   Leading edge genes:  DPF1/TMEM199/DMAC2L/ATP5F1E/MTA2/ING3/BRD7/ATP6V0E2/SRCAP/PPIF/POLE3/MBD3/PBRM1/TRRAP/EP400/BCL7B/ATP5MC1/BRD8/SMARCA4/ATP6V0A2/BAZ1B/GATAD2A/HDAC1/BRD9/HDAC2/ACTR8/DEK/INO80/RSF1/ERCC6/SUZ12/BAZ1A/VPS4A/ATP5PF/SMARCC1/ATP5F1B/ATP6V1C1/SMARCA5/UCHL5/DMAP1/ATP6V0D1/BCL7A/SMARCD1/ANP32E/ATP5PB/ATP6V0C/CHRAC1/BCL11A/ATP6V0B/ATP6V1B1/ATP6V0A1/ATP6V1A/BCL11B/ACTR5/ATP5F1C/DDX21/RUVBL1/ATP5F1D/CHD3/CHD5/ACTL6B/CFDP1/YY1AP1/SS18L1/VPS4B/INO80E 

36 .  GOCC_NUCLEAR_PERIPHERY 
   NES:  1.781 
   Adjusted p-value:  6.896e-04 
   Leading edge size:  138 
   Leading edge genes:  MATR3/POLA1/PSPC1/HNRNPU/ERCC8/LMNB1/SFPQ/PAXIP1/SMC1A/RUNX1T1/SMC3/BRD7/OGG1/PBRM1/BLM/KIN/UHRF1/TPR/PSMA6/NUP93/SMARCA4/HNRNPM/HNRNPA2B1/NUFIP1/PCNA/ZNF703/SUV39H1/ZNF326/CENPF/MORC2/NUP107/CXXC1/RNF220/KIF4A/NUP153/SMARCC1/STAG1/ZNF350/ANAPC4/PIAS4/SMARCD1/CAD/PPIG/SCAF8/TP53/PHF5A/CHMP1A/IFFO1/SORBS1/BCL11A 

37 .  GOCC_ORGANELLE_INNER_MEMBRANE 
   NES:  1.527 
   Adjusted p-value:  6.896e-04 
   Leading edge size:  478 
   Leading edge genes:  NDUFAF6/GUF1/MATR3/NDUFC2/EXOG/MRPS17/SPHK2/LMNB1/SLC25A4/UCP3/DMAC2L/ATP5F1E/DHFR2/NEMP2/TIMM8A/ABCB10/TRA2B/TIMM10/CIBAR1/BCS1L/COQ2/LETM2/BDH1/NDUFA12/MRPS21/MRPL15/PPIF/CYCS/MRPL30/NNT/COX6C/CBX3/LBR/FOXRED1/ABCB8/MRPS11/ERAL1/SLC25A19/ATP5MC1/SLC25A16/MRPL11/MRPL1/ACAD9/SLC25A33/UQCC4/MRPS16/SFXN5/OPA1/TMEM160/LEMD3/TIMM21/TMEM177/COA3/TMEM70/MRPS34/COQ3/COQ7/UQCRFS1/GCAT/TMEM201/CYP2U1/AQP8/MRPS25/SLC25A48/TMEM126A/MTG1/FAM169A/DNAJC11/UCP2/TMEM186/NDUFAF4/MTG2/DPY19L2/ATAD3A/ATP5PF/MRPS23/PTCD3/MRPL16/CYC1/MRPL14/ATP5F1B/ENDOG/MPV17L2/PGAM5/MRPS26/DNAJC30/COX5A/SIGMAR1/LETM1/UQCC3/MTX2/AFG3L2/SFXN2/TIMMDC1/SLC22A14/CHDH/SLC25A11/NDUFA9/MRPL50/MCUR1/TMEM120B/TWNK/IMMT/NDUFA8/MRPL51/UQCC5/SDHA/TOMM40/CKMT2/MRPL24/TMEM126B/RAB5IF/CNP/MRPS10/HSPA9/MRPS7/NDUFAB1/SLC25A51/IFFO1/ATP5PB/NDUFA4/COX6A1/MRPL57/MRPS2/DHODH/AIFM1/RSAD2/LRPPRC/SLC25A10/NDUFB1/TIMM50/DPY19L2P2/SLC25A14/NDUFB3/BCL2L1/MRPS27/TMEM242/SMAD1/TM7SF2/MRPL20/MRPL27/MICU3/ATPSCKMT/NDUFAF1/MRPS18C/CKMT1A/FPGS/TIMM29/MRPS14/CHCHD3/ALDH18A1/NDUFA5/TRAP1/DPY19L3/MRPL40/SLC25A22/KCNH1/UQCRH/SLC25A32/GRPEL1/CHCHD6/NDUFB2/MRPL12/NDUFB6/COA1/MRPL44/MRPL47/MRPL4/TIMM23/MICOS10/ATP5F1C/PDSS1/ATP5F1D/TIMM17A/MRPL3/SIRT1/TIMM8B/TYMS/UQCRHL/CYP2E1/HSP90B2P/MRPL33/SFXN4/MRPL37/MRPL13/APOO/NDUFV2/UQCRC2/SLC25A53/NEMP1/UQCRQ/RCC1L/MRPL35/NDUFB11/MRPL46/SCO1/GRPEL2/DAP3/MRPL32/MRPS15/PGS1/PSEN2/ARL6IP6/SLC25A23/UQCR10/MRPL21/HCCS/SLC25A25/SLC25A29/CYP1A1/COX7B/COA8/MRPL41/COX10 

38 .  GOCC_CAJAL_BODY 
   NES:  2.008 
   Adjusted p-value:  7.032e-04 
   Leading edge size:  58 
   Leading edge genes:  NPAT/VRK1/ICE1/LSG1/FAM118B/DDX46/TOE1/PHAX/NOP58/OIP5/PRPF4/DDX42/EWSR1/HNRNPA2B1/SART1/GEMIN4/SART3/ZC3H8/SNRPC/ZPR1/SNHG10/GAR1/ICE2/TGS1/XPO1/DKC1/EFTUD2/ANKS1B/FBLL1/NOLC1 

39 .  GOCC_CYTOPLASMIC_EXOSOME_RNASE_COMPLEX 
   NES:  2.115 
   Adjusted p-value:  7.155e-04 
   Leading edge size:  15 
   Leading edge genes:  EXOSC10/EXOSC2/EXOSC9/EXOSC8/EXOSC5/SUPV3L1/EXOSC3/PNPT1/EXOSC6 

40 .  GOCC_MITOCHONDRIAL_PROTEIN_CONTAINING_COMPLEX 
   NES:  1.682 
   Adjusted p-value:  9.263e-04 
   Leading edge size:  246 
   Leading edge genes:  NDUFC2/MRPS17/SLC25A4/ATP5F1E/TIMM8A/DNA2/TIMM10/BCS1L/NDUFA12/MRPS21/MRPL15/PPIF/MRPL30/COX6C/FOXRED1/TOMM40L/MRPS11/ATP5MC1/MRPL11/TOMM70/MRPL1/MRPS16/TIMM21/MRPS34/UQCRFS1/SUPV3L1/MRPS25/DNAJC11/FXN/ATP5PF/MRPS23/PTCD3/MRPL16/CYC1/MRPL14/ATP5F1B/MPV17L2/PNPT1/MRPS26/COX5A/TOMM22/UQCC3/MTX2/AFG3L2/MCCC1/NDUFA9/MRPL50/IMMT/NDUFA8/MRPL51/SDHA/TOMM40/MRPL24/MRPS10/HSPA9/MRPS7/NDUFAB1/ATP5PB/NDUFA4/COX6A1/MRPL57/MRPS2/NDUFB1/TIMM50/NDUFB3/MRPS27/MRPL20/MRPL27/MICU3/TRMT10C/NDUFAF1/MRPS18C/TIMM29/MRPS14/CHCHD3/NDUFA5/MRPL40/UQCRH/MTERF4/GRPEL1/CHCHD6/NDUFB2/MRPL12/TOMM5/NDUFB6/PRORP/MRPL44/MRPL47/MRPL4/TIMM23/MICOS10/ATP5F1C/PDSS1/ATP5F1D/TIMM17A/MRPL3/TIMM8B/UQCRHL/MRPL33/MRPL37/MRPL13/APOO/NDUFV2/UQCRC2/UQCRQ/MRPL35/NDUFB11/MRPL46/GRPEL2/DAP3/MRPL32/MRPS15 

41 .  GOCC_ORGANELLAR_RIBOSOME 
   NES:  1.888 
   Adjusted p-value:  9.265e-04 
   Leading edge size:  84 
   Leading edge genes:  MRPS17/MRPS21/MRPL15/MRPL30/MRPS11/MRPL11/MRPL1/MRPS16/MRPS34/MRPS25/MTG1/MTG2/MRPS23/PTCD3/MRPL16/MRPL14/MPV17L2/MRPS26/MRPL50/MRPL51/MRPL24/MRPS10/MRPS7/MRPL57/MRPS2/MRPS27/MRPL20/MRPL27/MRPS18C/MRPS14/MRPL40/MTERF4/MRPL12/MRPL44/MRPL47/MRPL4/MRPL3/MRPL33/MRPL37/MRPL13/MRPL35/MRPL46/DAP3/MRPL32/MRPS15/MRPL21/MRPL41 

42 .  GOCC_MRNA_CLEAVAGE_FACTOR_COMPLEX 
   NES:  2.085 
   Adjusted p-value:  9.524e-04 
   Leading edge size:  22 
   Leading edge genes:  CSTF2T/CPSF7/CPSF6/PCF11/CSTF3/CSTF2/CPSF4/CPSF3/NUDT21/WDR33/CPSF2/SCAF8 

43 .  GOCC_U5_SNRNP 
   NES:  2.047 
   Adjusted p-value:  1.093e-03 
   Leading edge size:  19 
   Leading edge genes:  SNRPD1/SNRPF/SNRPD3/DDX23/SNRNP40/TSSC4/TXNL4A/CD2BP2/SNRPB/TXNL4B/PRPF6/SNRPN/PRPF18/SNRPG/SNRPE 

44 .  GOCC_ENDONUCLEASE_COMPLEX 
   NES:  1.990 
   Adjusted p-value:  1.645e-03 
   Leading edge size:  36 
   Leading edge genes:  RPP25/TSEN2/DGCR8/RPP30/RPP25L/POP7/POP1/SLX4/DHX9/TSEN54/EME1/TSN/LAS1L/DROSHA/POP5/TARBP2/RPP40/POP4/TRMT10C/WDR18/AGO4/PRORP/MRPL44/CLP1 

45 .  GOCC_90S_PRERIBOSOME 
   NES:  2.099 
   Adjusted p-value:  1.653e-03 
   Leading edge size:  25 
   Leading edge genes:  IMP3/MPHOSPH10/BOP1/HEATR1/UTP6/UTP4/KRI1/RRP36/UTP20/SRFBP1/RRP7A/SLX9/IMP4/NOL6/WDR3/WDR12/NOP14/BMS1/PES1/UTP18/PWP2 

46 .  GOCC_U2_SNRNP 
   NES:  2.094 
   Adjusted p-value:  1.719e-03 
   Leading edge size:  25 
   Leading edge genes:  HTATSF1/SNRPD1/DDX46/SNRPF/SNRPD3/SNRPB2/SNRPB/SF3B3/BUD13/SF3B4/SF3B6/SNRPN/SF3A3/PHF5A/SNRPA1/SNRPG/SNRPE 

47 .  GOCC_SWI_SNF_SUPERFAMILY_TYPE_COMPLEX 
   NES:  1.831 
   Adjusted p-value:  1.833e-03 
   Leading edge size:  88 
   Leading edge genes:  DPF1/MTA2/ING3/BRD7/SRCAP/POLE3/MBD3/PBRM1/TRRAP/EP400/BCL7B/BRD8/SMARCA4/BAZ1B/GATAD2A/HDAC1/BRD9/HDAC2/ACTR8/DEK/INO80/RSF1/ERCC6/SUZ12/BAZ1A/SMARCC1/SMARCA5/UCHL5/DMAP1/BCL7A/SMARCD1/ANP32E 

48 .  GOCC_NUCLEAR_ENVELOPE 
   NES:  1.488 
   Adjusted p-value:  1.833e-03 
   Leading edge size:  450 
   Leading edge genes:  MATR3/NUDT1/NUP54/POLA1/NUP214/DCTN5/LMNB1/NEMP2/MPL/RTN4/TRA2B/NPIPB3/SRSF1/FAM156B/IPO9/QRICH2/NUP155/RANBP3/C12orf43/GRK5/ZBTB1/NUP62/NUP85/RANBP17/ENY2/RIF1/RANGAP1/CENPV/NUP210/RAE1/NUP133/DTL/RANBP1/NUP50/RGPD6/CSE1L/POM121/GNAQ/PCM1/NUP160/CBX3/PARP1/XPO4/LBR/DUSP2/CHMP7/TPR/MTOR/ATR/MYORG/OTULINL/BRIP1/NUP93/DNAJC2/CACYBP/PRICKLE1/MAD1L1/WTAP/ZC3HC1/CCAR1/LEMD3/RTEL1/PHF20/SEH1L/TNPO3/SYNE2/DHX37/NUP88/RRM1/CDK4/INTS5/TMEM201/SEPHS1/CENPF/NUP42/GNAZ/CHMP6/OSBPL8/CEP128/FAM169A/NUP107/DNAJB12/DDX19B/VPS4A/DPY19L2/IPO11/ANKRD17/NUP153/MRPS23/EPC1/UBE2I/RAN/POM121C/DHRS2/NXF1/PLRG1/SIGMAR1/KPNA3/PUM2/TMC8/SPIN1/XPO1/MCM3AP/TOR3A/SPAST/ZNF354C/EI24/SUMO1/TMPO/NUP188/RBM15B/CMTM3/WDR3/TMEM120B/MACO1/RB1CC1/SORT1/BRAP/CPTP/IPO7/KPNA1/GLE1/RGPD1/TXLNG/LMO7/CHMP1A/FANCL/IFFO1/RANBP2/CLCC1/MTMR8/TOR1A/LRPPRC/SENP1/MTMR6/DPY19L2P2/THAP7/INTS2/BCL2L1/LMNB2/CYBB/STAU2/PTGER3/SMAD1/TM7SF2/CC2D1B/MAD2L1/NDC1/NUP205/INPP4A 

49 .  GOCC_PERICENTRIC_HETEROCHROMATIN 
   NES:  2.017 
   Adjusted p-value:  1.931e-03 
   Leading edge size:  30 
   Leading edge genes:  SIRT6/ATRX/DNMT1/POLE3/INCENP/NCAPD3/CBX3/CENPB/BAZ1B/MACROH2A1/BAZ1A/KDM4D/HELLS/ESCO2/SMARCA5/EZH2 

50 .  GOCC_INNER_KINETOCHORE 
   NES:  2.052 
   Adjusted p-value:  2.125e-03 
   Leading edge size:  17 
   Leading edge genes:  CENPU/CENPQ/CENPK/CENPX/CENPO/CENPL/CENPM/ITGB3BP/CENPI/CENPH/ORC2 

51 .  GOCC_PROTEASOME_COMPLEX 
   NES:  1.936 
   Adjusted p-value:  2.125e-03 
   Leading edge size:  54 
   Leading edge genes:  UBQLN4/PSMA6/ZFAND2A/PRICKLE1/PSMC5/PSME3/PSMD6/PSMF1/PSMC3/PSMC6/UCHL5/PSMA2/PSMA3/PSMD1/PSMD14/ADRM1/UBR1/PSMD11/PSMD7/PSMB2/RAD23B/PSMA4/PSMD12/PSMA7/PAAF1/PSMC1/UBE3A/PSMD4/PSMD2/UBE3C/PSMB7/PSMB1/PSMB6/TXNL1 

52 .  GOCC_SNO_S_RNA_CONTAINING_RIBONUCLEOPROTEIN_COMPLEX 
   NES:  2.029 
   Adjusted p-value:  2.189e-03 
   Leading edge size:  24 
   Leading edge genes:  RPP25/RPP30/RPP25L/POP7/MPHOSPH10/POP1/NOP56/NOP58/SNRNP40/POP5/GAR1/DKC1/RRP9/FBLL1/RPP40/POP4 

53 .  GOCC_NUCLEAR_EXOSOME_RNASE_COMPLEX 
   NES:  1.992 
   Adjusted p-value:  2.346e-03 
   Leading edge size:  15 
   Leading edge genes:  EXOSC10/EXOSC2/NVL/EXOSC9/EXOSC8/EXOSC5/EXOSC3/MPHOSPH6/EXOSC6/MTREX/EXOSC1 

54 .  GOCC_MRNA_CLEAVAGE_AND_POLYADENYLATION_SPECIFICITY_FACTOR_COMPLEX 
   NES:  2.032 
   Adjusted p-value:  2.450e-03 
   Leading edge size:  17 
   Leading edge genes:  CSTF2T/CPSF7/CPSF6/CSTF2/CPSF4/CPSF3/NUDT21/WDR33/CPSF2 

55 .  GOCC_U2_TYPE_CATALYTIC_STEP_2_SPLICEOSOME 
   NES:  1.998 
   Adjusted p-value:  2.854e-03 
   Leading edge size:  29 
   Leading edge genes:  DHX8/AQR/CWC22/CDC5L/SNRPD1/PRPF19/BCAS2/SNRPF/SNRPD3/SNRNP40/SNRPB2/SNRPB/PLRG1/EFTUD2/PPIL1 

56 .  GOCC_MITOTIC_SPINDLE_MICROTUBULE 
   NES:  2.005 
   Adjusted p-value:  3.036e-03 
   Leading edge size:  14 
   Leading edge genes:  HAUS6/HNRNPU/CEP295/HAUS8/HAUS1/HAUS7/HAUS2/HAUS3/HAUS5 

57 .  GOCC_RNA_POLYMERASE_COMPLEX 
   NES:  1.735 
   Adjusted p-value:  3.088e-03 
   Leading edge size:  95 
   Leading edge genes:  POLR3A/PRIMPOL/ATXN7L3/POLA1/PRIM1/TAF5L/CRCP/POLA2/TCEA1/POLR3H/MNAT1/POLR1A/ENY2/LEO1/PRIM2/TRRAP/MCM3/POLR2D/RTF1/POLR3C/POLR1C/GTF2F2/GTF2H3/CTR9/POLR3B/POLR1B/TERT/POLR2F/POLR3F/USP22/POLR1G/POLR3K/TAF5/GTF2H5/POLR2B/POLR1E/TAF4/POLR2H/PAAF1/GTF2A1/POLR2J/CCNH/TADA3/TAF6L/TAF2/TBPL1/POLR2K/SKIC8/TAF3/TAF9B/POLR2I/CDC73/GTF2H2C_2/POLR2G/TAF1L 

58 .  GOCC_EXORIBONUCLEASE_COMPLEX 
   NES:  1.987 
   Adjusted p-value:  3.169e-03 
   Leading edge size:  24 
   Leading edge genes:  EXOSC10/EXOSC2/NVL/EXOSC9/KHSRP/EXOSC8/EXOSC5/SUPV3L1/LAS1L/EXOSC3/MPHOSPH6/PNPT1/EXOSC6 

59 .  GOCC_LATERAL_ELEMENT 
   NES:  1.981 
   Adjusted p-value:  4.103e-03 
   Leading edge size:  12 
   Leading edge genes:  DMC1/SMC3/INCENP/BLM/BRCA2/RAD51/SYCP3/BRCA1 

60 .  GOCC_POSTSYNAPTIC_SPECIALIZATION_MEMBRANE 
   NES:  1.696 
   Adjusted p-value:  4.536e-03 
   Leading edge size:  120 
   Leading edge genes:  LRFN4/GABRA5/ACTN2/GRIK3/DAGLA/GRIN3A/GRIN2B/GRIA1/GPHN/CHRM1/NETO2/ADCY1/EFNB2/CHRNA10/CHRNB2/SYNDIG1/CACNG8/GABRB3/LRFN5/SLC16A7/CACNG4/SIGMAR1/CNKSR2/NLGN4X/CACNG2/LRFN3/SORCS3/GABRA2/SEMA4C/LRRC4/ABHD17B/GRM5/GRIA3/SCN8A/NRCAM/ASIC1/GRID1/KCNH1/LIN7A/ADGRB3/HTR5A/ABHD17C/SHISA7/NETO1/ADRA2A/ADAM22/TIAM1/HSPA8/PLPPR4/CACNG7/GRIA2/GABRA1/LRRTM3/AKAP9/SHISA9 

61 .  GOCC_NUCLEAR_PORE_OUTER_RING 
   NES:  1.929 
   Adjusted p-value:  6.408e-03 
   Leading edge size:  10 
   Leading edge genes:  NUP85/NUP133/NUP160/SEH1L/NUP107 

62 .  GOCC_DNA_REPAIR_COMPLEX 
   NES:  1.933 
   Adjusted p-value:  6.637e-03 
   Leading edge size:  21 
   Leading edge genes:  PALB2/FANCI/XRCC5/FANCD2/BRCA2/XRCC4/PRKDC/KDM1A/BRCA1/ASCC2/PAXX/XRCC6/TP53BP1 

63 .  GOCC_MIDBODY 
   NES:  1.552 
   Adjusted p-value:  7.602e-03 
   Leading edge size:  199 
   Leading edge genes:  PSRC1/KIF3B/VPS37B/HNRNPU/ZFYVE26/TTLL12/URB2/MICAL3/CELF2/NUP62/NAT10/SEPTIN7/MITD1/CENPV/ARL2BP/INCENP/FIRRM/WIZ/RALA/CHMP7/DCTN3/AURKB/DDX11/ERH/KIF20B/BIRC6/MTCL2/PLK1/RNF8/CENPF/CHMP6/ENTR1/ASPM/CAPG/SPAG5/CENPE/KIF4A/VPS4A/CRMP1/ARL8A/PDXP/EXOC3/RACGAP1/RAN/TOPORS/BIRC5/GNL3/TXNDC9/MSRA/ATXN10/SPAST/KEAP1/CDCA8/TBCK/TRAPPC14/ARF6/ARL8B/DTNBP1/CHMP1A/FLCN/SEPTIN12/POLDIP2/MTCL1/RAB8A/USP3/MPLKIP/CCDC66/SSNA1/CPEB3/PIN1/TACC1/CNTRL/KIF14/ALKBH4/ECT2/CCDC124 

64 .  GOCC_MISMATCH_REPAIR_COMPLEX 
   NES:  1.911 
   Adjusted p-value:  8.104e-03 
   Leading edge size:  10 
   Leading edge genes:  PMS2/PMS1/MSH2/MSH6/MLH1/PMS2P5/MSH3/PMS2P1/MLH3/PMS2P3 

65 .  GOCC_EXON_EXON_JUNCTION_COMPLEX 
   NES:  1.902 
   Adjusted p-value:  8.189e-03 
   Leading edge size:  19 
   Leading edge genes:  MAGOHB/UPF3B/UPF2/SRSF1/PNN/ALYREF/UPF3A/RNPS1/PYM1/THRAP3/MAGOH 

66 .  GOCC_TELOMERASE_HOLOENZYME_COMPLEX 
   NES:  1.902 
   Adjusted p-value:  8.189e-03 
   Leading edge size:  19 
   Leading edge genes:  HNRNPU/NVL/NAT10/SNRPD3/SNRPB/GAR1/TERT/GNL3L/DKC1/ACD/SMG7/HNRNPC/SNRPE/LSM11/NHP2 

67 .  GOCC_PRERIBOSOME_LARGE_SUBUNIT_PRECURSOR 
   NES:  1.889 
   Adjusted p-value:  8.766e-03 
   Leading edge size:  19 
   Leading edge genes:  BOP1/PPAN/MDN1/MRTO4/LAS1L/RRP15/ZNF622/RRS1/WDR12/NIP7/MAK16/EBNA1BP2/PES1 

68 .  GOCC_FANCONI_ANAEMIA_NUCLEAR_COMPLEX 
   NES:  1.914 
   Adjusted p-value:  9.200e-03 
   Leading edge size:  13 
   Leading edge genes:  FAAP24/FANCA/FANCG/FANCB/CENPX/FANCE/FANCM/FANCC/FAAP100/FANCL 

69 .  GOCC_POSTSYNAPTIC_DENSITY_MEMBRANE 
   NES:  1.662 
   Adjusted p-value:  9.200e-03 
   Leading edge size:  96 
   Leading edge genes:  LRFN4/ACTN2/GRIK3/DAGLA/GRIN3A/GRIN2B/GRIA1/CHRM1/NETO2/ADCY1/EFNB2/SYNDIG1/CACNG8/LRFN5/SLC16A7/CACNG4/SIGMAR1/CNKSR2/NLGN4X/CACNG2/LRFN3/SORCS3/SEMA4C/LRRC4/ABHD17B/GRM5/GRIA3/SCN8A/NRCAM/ASIC1/GRID1/KCNH1/LIN7A/ADGRB3/ABHD17C/SHISA7/NETO1/ADRA2A/ADAM22/TIAM1/PLPPR4/CACNG7/GRIA2/LRRTM3/AKAP9/SHISA9 

70 .  GOCC_MITOCHONDRIAL_SMALL_RIBOSOMAL_SUBUNIT 
   NES:  1.858 
   Adjusted p-value:  9.554e-03 
   Leading edge size:  29 
   Leading edge genes:  MRPS17/MRPS21/MRPS11/MRPS16/MRPS34/MRPS25/MRPS23/PTCD3/MRPS26/MRPS10/MRPS7/MRPS2/MRPS27/MRPS18C/MRPS14 

71 .  GOCC_PROTEASOME_ACCESSORY_COMPLEX 
   NES:  1.856 
   Adjusted p-value:  1.135e-02 
   Leading edge size:  21 
   Leading edge genes:  PSMC5/PSME3/PSMD6/PSMC3/PSMC6/PSMD1/PSMD14/ADRM1/PSMD11/PSMD7/PSMD12/PSMC1/PSMD4/PSMD2/PSMC2/PSMD3/PSMD8/PSMD13 

72 .  GOCC_H4_HISTONE_ACETYLTRANSFERASE_COMPLEX 
   NES:  1.794 
   Adjusted p-value:  1.191e-02 
   Leading edge size:  40 
   Leading edge genes:  MBTD1/WDR5/ING3/HCFC1/KANSL2/TRRAP/EP400/BRD8/PHF20/PHF20L1/EPC2/EPC1/MSL3/DMAP1/YEATS2 

73 .  GOCC_MITOTIC_SPINDLE_POLE 
   NES:  1.788 
   Adjusted p-value:  1.306e-02 
   Leading edge size:  37 
   Leading edge genes:  NIN/SMC6/SMC1A/SMC3/CDK5RAP2/RAE1/AURKB/KIF20B/MAD1L1/PLK1/MAPRE1/ASPM/SPAG5/FAM161A/STAG1/BCCIP/RMDN2/FAM83D 

74 .  GOCC_NUCLEAR_MEMBRANE 
   NES:  1.455 
   Adjusted p-value:  1.306e-02 
   Leading edge size:  280 
   Leading edge genes:  MATR3/NUDT1/NUP54/DCTN5/LMNB1/NEMP2/MPL/TRA2B/QRICH2/NUP155/GRK5/ZBTB1/NUP62/NUP85/RIF1/RANGAP1/CENPV/NUP210/NUP133/DTL/NUP50/POM121/GNAQ/PCM1/CBX3/LBR/DUSP2/TPR/MYORG/BRIP1/NUP93/DNAJC2/PRICKLE1/WTAP/ZC3HC1/LEMD3/RTEL1/PHF20/SYNE2/DHX37/CDK4/INTS5/TMEM201/SEPHS1/CENPF/NUP42/OSBPL8/CEP128/FAM169A/NUP107/DNAJB12/DPY19L2/ANKRD17/NUP153/MRPS23/EPC1/POM121C/PLRG1/SIGMAR1/PUM2/TMC8/SPIN1/XPO1/MCM3AP/SPAST/ZNF354C/EI24/SUMO1/CMTM3/WDR3/TMEM120B/MACO1/RB1CC1/SORT1/BRAP/CPTP/GLE1/TXLNG/IFFO1/RANBP2/CLCC1/TOR1A/LRPPRC/SENP1/DPY19L2P2/THAP7/INTS2/BCL2L1/LMNB2/STAU2/SMAD1/TM7SF2/NDC1/NUP205/INPP4A 

75 .  GOCC_SMALL_SUBUNIT_PROCESSOME 
   NES:  1.701 
   Adjusted p-value:  1.467e-02 
   Leading edge size:  64 
   Leading edge genes:  EXOSC10/IMP3/MPHOSPH10/NAT10/DNTTIP2/NOP56/XRCC5/NOP58/HEATR1/UTP6/UTP4/PRKDC/DHX37/PDCD11/UTP20/RRP7A/RCL1/UTP15/RRP9/UTP14A/UTP11/IMP4/NOL6/WDR3/EMG1/FBLL1/PNO1/NOL10/UTP23/C1orf131/WDR43/DCAF13/NOP14/BMS1/NGDN/UTP3/UTP25/FCF1 

76 .  GOCC_PEPTIDASE_COMPLEX 
   NES:  1.604 
   Adjusted p-value:  1.527e-02 
   Leading edge size:  106 
   Leading edge genes:  ATXN7L3/TAF5L/UBQLN4/ENY2/TADA2A/F7/SEC11C/TRRAP/PSMA6/ZFAND2A/PRICKLE1/PSMC5/PSME3/PSMD6/CASP2/SF3B3/PSMF1/PSMC3/PSMC6/HTRA2/USP22/UCHL5/PSMA2/AFG3L2/PSMA3/PSMD1/PSMD14/ADRM1/UBR1/PSMD11/PSMD7/CFH/PSMB2/RAD23B/PSMA4/PSMD12/PSMA7/PAAF1/PSMC1/TADA3/TAF6L/UBE3A/THBD 

77 .  GOCC_DNA_REPLICATION_FACTOR_A_COMPLEX 
   NES:  1.844 
   Adjusted p-value:  1.601e-02 
   Leading edge size:  12 
   Leading edge genes:  RPA2/CDC5L/PRPF19/BCAS2/RPA3/TONSL/PLRG1 

78 .  GOCC_NSL_COMPLEX 
   NES:  1.824 
   Adjusted p-value:  1.641e-02 
   Leading edge size:  10 
   Leading edge genes:  WDR5/HCFC1/KANSL2/PHF20/PHF20L1 

79 .  GOCC_ACETYLTRANSFERASE_COMPLEX 
   NES:  1.601 
   Adjusted p-value:  1.810e-02 
   Leading edge size:  96 
