GSEA Results Log
================

Analysis date: 2025-05-21 22:50:09 

Summary Statistics:
-----------------
Total pathways analyzed: 117 
Significant upregulated pathways (padj < 0.05 ): 75 
Significant downregulated pathways (padj < 0.05 ): 42 
Total significant pathways: 117 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  GOMF_CATALYTIC_ACTIVITY_ACTING_ON_DNA 
   Leading edge genes:  HMGB1/TADA2A/NPAT/ATXN7L3/SUB1/MED24/MTA2/MED27/SMARCA4/TRIM24/ACTN2/TAF5L/CNOT9/ARL2BP/TRIM62/KDM1A/PMF1/BRD7/DCAF6/BCL9/SRCAP/CTBP2/DHX9/SMARCD1/SMARCC1/FUS/ZMIZ2/ENY2/CENPJ/TAF6L/MED13/SLC30A9/ACTL6B/HCFC1/MED4/KAT5/USP22/JADE1/BRCA1/MRTFA/PSMC3IP/NCOA6/MED17/TRIM13/NCOA1/NRIP1/RRP1B/SFR1/LDB1/MED7/FIZ1/NUCKS1/CNOT6/SMARCC2/PPRC1/MED1/ZMIZ1/CARM1/BRD8/ELK1/WDR77/RNF20/CREBBP/ARRB1/TRIM37/CITED1/ARID1A/TRIM14/NCOA2/PRKCB/TAF6/CCDC124/NME2/COPS5/APBB1/MED20/ARID1B/TADA3/KMT2C/SSBP3/ZFPM2/TRIP11/UBE2L3 

36 .  GOMF_PEPTIDE_LYSINE_N_ACETYLTRANSFERASE_ACTIVITY 
   NES:  2.002 
   Adjusted p-value:  4.701e-03 
   Leading edge size:  41 
   Leading edge genes:  TADA2A/KAT14/BAZ1A/ING3/SRCAP/DMAP1/KAT5/USP22/BRCA2/JADE1/NCOA1/BRPF1/ESCO2/NAA40/CREBBP/ARRB1/ESCO1 

37 .  GOMF_CATALYTIC_ACTIVITY_ACTING_ON_A_TRNA 
   NES:  1.742 
   Adjusted p-value:  4.701e-03 
   Leading edge size:  128 
   Leading edge genes:  METTL2B/TRMT2B/DTD2/QTRT1/DTD1/TRDMT1/POP1/METTL6/RPP25/DUS3L/CDKAL1/TSEN2/LCMT2/FARS2/BCDIN3D/POP7/AARS2/CARS2/TRMT61B/METTL2A/PUS7/GATB/PUS3/PTRHD1/FARSB/QRSL1/PUS1/RPUSD4/THUMPD3/TRUB2/METTL1/TRMT2A/TRMT5/NT5C3A/ELAC1/NSUN3/FARSA/DARS2/POP4/FTO/TRMT61A/TRMO/FTSJ1/TRMT10C/ALKBH8/LARS2/PTRH2/METTL8/POP5/LARS1/MARS2/TRMT12/TRNT1/ELAC2/PRORP/HARS1/THUMPD2/IARS2/RPP30 

38 .  GOMF_TELOMERIC_DNA_BINDING 
   NES:  2.001 
   Adjusted p-value:  4.889e-03 
   Leading edge size:  35 
   Leading edge genes:  RAD50/HNRNPD/KDM1A/RPA2/BLM/HNRNPA2B1/TERF1/TERT/XRCC5/HNRNPA1/UPF2/TP53BP1/UPF3A/SMG1/XRCC6/TELO2/PIF1/SMG7/NABP2/ACD/CTC1/TERF2 

39 .  GOMF_DNA_REPLICATION_ORIGIN_BINDING 
   NES:  2.045 
   Adjusted p-value:  4.922e-03 
   Leading edge size:  16 
   Leading edge genes:  MCM2/MCM5/POLA1/CDC45/ORC1/DHX9/MCM10/DDX11/ORC2/ORC5/ORC3/ORC4/CDC6 

40 .  GOMF_RNA_METHYLTRANSFERASE_ACTIVITY 
   NES:  1.865 
   Adjusted p-value:  5.485e-03 
   Leading edge size:  64 
   Leading edge genes:  METTL2B/TRMT2B/TRDMT1/MEPCE/METTL6/LCMT2/BCDIN3D/TRMT61B/METTL2A/FBLL1/MRM3/MRM2/THUMPD3/METTL1/TRMT2A/TRMT5/PCIF1/NSUN3/FDXACB1/TGS1/HENMT1/TRMT61A/TRMO/FTSJ1/TRMT10C/METTL4/ALKBH8/TFB1M/METTL8/NOP2/CMTR2/TRMT12 

41 .  GOMF_DNA_NUCLEASE_ACTIVITY 
   NES:  1.893 
   Adjusted p-value:  5.786e-03 
   Leading edge size:  57 
   Leading edge genes:  ENDOG/EXOG/RAD50/DCLRE1B/POLD1/N4BP2/POLE/DCLRE1A/XRCC3/GEN1/SETMAR/EXO1/DNA2/EXO5/RAD51C/POLQ/FEN1/NME1/RAD1/DFFB/MGME1/APLF/EXD2/ANKLE1/EME1/RBBP8/XRCC1 

42 .  GOMF_LYSINE_N_METHYLTRANSFERASE_ACTIVITY 
   NES:  1.838 
   Adjusted p-value:  6.073e-03 
   Leading edge size:  62 
   Leading edge genes:  SETD1A/PRDM8/TTLL12/SETBP1/SETD1B/SETMAR/PRDM2/EHMT1/SUV39H1/NSD2/METTL21EP/EZH2/SETD6/SUV39H2/SETD2/NSD1/METTL18/WDR5/EEF2KMT/ETFBKMT/ASH1L/EEF1AKMT4/METTL21A/KMT2C/EEF1AKMT2/METTL13 

43 .  GOMF_PRE_MRNA_BINDING 
   NES:  1.929 
   Adjusted p-value:  6.152e-03 
   Leading edge size:  37 
   Leading edge genes:  HNRNPU/TRA2B/CELF2/HNRNPA2B1/ERI1/RBM4/SLBP/HNRNPA1/SRSF2/SRSF6/SRSF3/U2AF2/RBM41/PRPF39/SNRPC/CELF5/TARDBP/CELF4 

44 .  GOMF_DNA_POLYMERASE_ACTIVITY 
   NES:  1.961 
   Adjusted p-value:  8.003e-03 
   Leading edge size:  27 
   Leading edge genes:  PRIMPOL/POLA1/POLD1/POLE/POLE2/POLE4/TERF1/TERT/POLD3/POLN/POLQ/POLE3/POLB/REV1/CHRAC1/TERF2/REV3L/DKC1 

45 .  GOMF_SMALL_MOLECULE_SENSOR_ACTIVITY 
   NES:  1.873 
   Adjusted p-value:  9.099e-03 
   Leading edge size:  44 
   Leading edge genes:  RAD51D/XRCC2/PMS1/MLH3/XRCC3/SIRT6/MSH6/UHRF1/RAD51C/PMS2/RAD51/MSH2/SYT1/EGLN2/NDUFS2/MICU3/MLH1/DMC1/MICU1/PMS2P5/MSH4/PARK7/RAD23B 

46 .  GOMF_EXONUCLEASE_ACTIVITY 
   NES:  1.747 
   Adjusted p-value:  9.900e-03 
   Leading edge size:  80 
   Leading edge genes:  EXOG/RAD50/DCLRE1B/EXOSC10/POLD1/POLE/DCLRE1A/EXOSC2/ERI1/EXO1/EXO5/TOE1/CNOT8/TRIR/ERI3/FEN1/NME1/RAD1/EXOSC8/CNOT6/CPSF3/USB1/MGME1/DDX1/ERI2/APLF/EXD2/XRN2/EXOSC9/CNOT7/DIS3L2/EXOSC5/DIS3L/EXOSC3/DCLRE1C/NME7/CNOT1/AEN/ANGEL2/APEX2/PNLDC1/REXO1/CNOT2/EXD1/REXO5/PNPT1/TDP1/PAN3/PDE12 

47 .  GOMF_N_ACETYLTRANSFERASE_ACTIVITY 
   NES:  1.797 
   Adjusted p-value:  1.033e-02 
   Leading edge size:  60 
   Leading edge genes:  TADA2A/KAT14/BAZ1A/ING3/HGSNAT/NAT8L/SRCAP/DMAP1/NAA11/KAT5/USP22/BRCA2/JADE1/NCOA1/BRPF1/ESCO2/NAT10/NAA40/CREBBP/ARRB1/ESCO1 

48 .  GOMF_PROTEIN_METHYLTRANSFERASE_ACTIVITY 
   NES:  1.710 
   Adjusted p-value:  1.060e-02 
   Leading edge size:  93 
   Leading edge genes:  SETD1A/PRDM8/FAM98B/TTLL12/SETBP1/SETD1B/SETMAR/PRDM2/EHMT1/EED/SUV39H1/NSD2/METTL21EP/EZH2/SETD6/SUV39H2/SETD2/NSD1/FBLL1/SUZ12/METTL18/CARM1/WDR5/PRMT3/EEF2KMT/ETFBKMT/PCMT1/ASH1L/EEF1AKMT4/METTL21A/KMT2C/EEF1AKMT2/METTL13/PRMT5/ATPSCKMT/PCMTD2/PRMT8 

49 .  GOMF_HISTONE_METHYLTRANSFERASE_ACTIVITY 
   NES:  1.770 
   Adjusted p-value:  1.070e-02 
   Leading edge size:  66 
   Leading edge genes:  SETD1A/PRDM8/TTLL12/SETBP1/SETD1B/SETMAR/PRDM2/EHMT1/EED/SUV39H1/NSD2/EZH2/SUV39H2/SETD2/NSD1/FBLL1/SUZ12/CARM1/WDR5/PRMT3/EEF2KMT/ASH1L/METTL21A/KMT2C/EEF1AKMT2/PRMT5/ATPSCKMT/PRMT8 

50 .  GOMF_ACETYLTRANSFERASE_ACTIVITY 
   NES:  1.741 
   Adjusted p-value:  1.070e-02 
   Leading edge size:  85 
   Leading edge genes:  TADA2A/KAT14/BAZ1A/PAFAH1B3/ACAT1/ING3/HGSNAT/GNPAT/ACAA1/NAT8L/SRCAP/PAFAH1B2/DMAP1/NAA11/KAT5/USP22/BRCA2/JADE1/NCOA1/BRPF1/ESCO2/NAT10/ACAT2/NAA40 

51 .  GOMF_DNA_POLYMERASE_BINDING 
   NES:  1.953 
   Adjusted p-value:  1.122e-02 
   Leading edge size:  20 
   Leading edge genes:  HMGB1/SMARCA4/RTEL1/PAXX/PCNA/FANCI/RAD51/FANCD2/CDT1/NAT10 

52 .  GOMF_3_5_DNA_HELICASE_ACTIVITY 
   NES:  1.955 
   Adjusted p-value:  1.176e-02 
   Leading edge size:  15 
   Leading edge genes:  MCM2/MCM5/MCM6/RECQL4/BLM/DHX9/FANCM 

53 .  GOMF_HISTONE_H3_METHYLTRANSFERASE_ACTIVITY 
   NES:  1.856 
   Adjusted p-value:  1.180e-02 
   Leading edge size:  40 
   Leading edge genes:  SETD1A/PRDM8/SETBP1/SETD1B/SETMAR/PRDM2/EHMT1/SUV39H1/NSD2/EZH2/SUV39H2/SETD2/NSD1/CARM1/WDR5 

54 .  GOMF_EXONUCLEASE_ACTIVITY_ACTIVE_WITH_EITHER_RIBO_OR_DEOXYRIBONUCLEIC_ACIDS_AND_PRODUCING_5_PHOSPHOMONOESTERS 
   NES:  1.785 
   Adjusted p-value:  1.193e-02 
   Leading edge size:  56 
   Leading edge genes:  DCLRE1B/EXOSC10/POLD1/POLE/DCLRE1A/EXOSC2/ERI1/EXO1/EXO5/TOE1/CNOT8/ERI3/FEN1/RAD1/CNOT6/CPSF3/USB1/MGME1/ERI2/EXD2/XRN2/EXOSC9/CNOT7/DIS3L2/EXOSC5/DIS3L/EXOSC3/DCLRE1C 

55 .  GOMF_DNA_DIRECTED_DNA_POLYMERASE_ACTIVITY 
   NES:  1.890 
   Adjusted p-value:  1.652e-02 
   Leading edge size:  22 
   Leading edge genes:  PRIMPOL/POLA1/POLD1/POLE/POLE2/POLE4/POLD3/POLN/POLQ/POLE3/POLB/REV1/CHRAC1 

56 .  GOMF_MRNA_BINDING 
   NES:  1.465 
   Adjusted p-value:  1.652e-02 
   Leading edge size:  314 
   Leading edge genes:  CHTOP/PTENP1-AS/HNRNPU/SRSF7/DHFR2/CSTF3/STAU2/UPF3B/HNRNPD/ILF3/TRA2B/HNRNPA0/ZC3H12C/CELF2/DDX19B/CPSF6/PCF11/HNRNPA2B1/CSTF2T/SYNCRIP/RBM15B/THOC2/NCBP2/DDX39A/RBM4/HNRNPAB/DHX9/KHDRBS1/CPSF7/RBMX/SLBP/DDX20/FUS/HNRNPK/YTHDF2/HNRNPA1/HNRNPA3/RBM46/N4BP1/SRSF1/DHX33/SRRM4/PTBP2/DDX23/EXOSC8/XPO5/DHFR/LARP7/PUM2/CPEB3/DDX6/TPR/HNRNPA1L3/HNRNPM/UPF3A/KHDRBS3/SPEN/ALYREF/CAPRIN1/NCBP1/SF1/A1CF/SNRPC/AQR/SRBD1/RNF40/ZNF638/EIF4E/ACO1/RNF20/FXR2/DENR/LSM14B/ELAVL2/PPP1R8/NANOS1/SRRM3/YBX1/RNPS1/KHSRP/THOC5/CELF5/EIF4G3/C1QBP/MRPS7/EDC3/EXOSC9/TP53/DAZAP1/TYMS/CSDC2/RBFOX2/TARDBP/RBM8A/CELF4/TSN/PARK7/PABPC1L/NUDT21/LRPPRC/SERBP1/NSRP1/CPEB4/CELF3/RBM44/RC3H2/RBM14/CCT5/CARHSP1/SSB/QKI/SECISBP2/DDX50/CELF6/CLUH/EIF4E2/EIF4G1/DDX19A/IGF2BP1/CSTF2/ELAVL3 

57 .  GOMF_ATP_DEPENDENT_ACTIVITY_ACTING_ON_RNA 
   NES:  1.713 
   Adjusted p-value:  1.772e-02 
   Leading edge size:  69 
   Leading edge genes:  DHX57/DHX35/TDRD9/DDX19B/YTHDC2/DDX39A/DHX9/DDX20/DHX30/BRIP1/DHX33/DDX11/DDX28/FANCM/DDX23/DDX46/DDX6/RAD54B/DDX49/DHX8/DHX29/DDX12P/AQR/DDX1 

58 .  GOMF_CHROMATIN_DNA_BINDING 
   NES:  1.619 
   Adjusted p-value:  1.923e-02 
   Leading edge size:  120 
   Leading edge genes:  NEUROG3/HMGN2/ATRX/MBD3/MTA2/SMARCA4/HNRNPU/BAP1/H2AX/VRK1/SIRT6/H2AZ2/CTCF/DHX9/RBBP4/SMARCC1/H2AC20/H2AZ1/H3-3A/MACROH2A2/HDAC2/HMGN1/HDAC1/EZH2/HR/MACROH2A1/HMGN5/SMARCC2/SUZ12/MED1/RCC1/POLE3/THRB/HMGA2/CREBBP 

59 .  GOMF_SINGLE_STRANDED_DNA_ENDODEOXYRIBONUCLEASE_ACTIVITY 
   NES:  1.902 
   Adjusted p-value:  1.928e-02 
   Leading edge size:  11 
   Leading edge genes:  ENDOG/EXOG/RAD50/SETMAR/POLQ 

60 .  GOMF_P53_BINDING 
   NES:  1.729 
   Adjusted p-value:  1.972e-02 
   Leading edge size:  60 
   Leading edge genes:  MAPKAPK5/TP53RK/CDK5/SMARCA4/TRIM24/CHD8/KDM1A/NTRK3/BRD7/BLM/EHMT1/DUSP26/HDAC1/BRCA1/KDM8/ZNF385B/PSME3/TP53BP1/RFWD3 

61 .  GOMF_O_METHYLTRANSFERASE_ACTIVITY 
   NES:  1.885 
   Adjusted p-value:  2.048e-02 
   Leading edge size:  19 
   Leading edge genes:  COMTD1/MEPCE/BCDIN3D/MRM3/COQ3/MRM2/PCMT1/HENMT1/FTSJ1/PCMTD2/CMTR2/CMTR1/ICMT 

62 .  GOMF_NUCLEOCYTOPLASMIC_CARRIER_ACTIVITY 
   NES:  1.844 
   Adjusted p-value:  2.048e-02 
   Leading edge size:  30 
   Leading edge genes:  IPO9/NUP214/CSE1L/XPO5/KPNA3/RAN/RANBP17/NUP42/KPNA1/TMCO6/XPO4/TNPO3/RANBP6/HIKESHI/XPO6/XPO1/KPNA4/IPO11/KPNA2/TNPO1 

63 .  GOMF_RNA_POLYMERASE_ACTIVITY 
   NES:  1.843 
   Adjusted p-value:  2.048e-02 
   Leading edge size:  29 
   Leading edge genes:  POLR3A/PRIMPOL/PRIM1/CRCP/TERT/POLR3H/POLR1A/POLR3C/POLR3B/POLR1C/POLR3F/MED20/POLR2I/POLR3K/POLR2H 

64 .  GOMF_G_PROTEIN_BETA_GAMMA_SUBUNIT_COMPLEX_BINDING 
   NES:  1.890 
   Adjusted p-value:  2.104e-02 
   Leading edge size:  16 
   Leading edge genes:  GNAQ/GNAL/GNAZ/GNA11/ADORA1/GNA14/GNA12/PLCB2 

65 .  GOMF_MISMATCHED_DNA_BINDING 
   NES:  1.887 
   Adjusted p-value:  2.358e-02 
   Leading edge size:  13 
   Leading edge genes:  PMS1/MLH3/MSH6/PCNA/PMS2/MSH2/MUTYH/MLH1/TDG/MSH4 

66 .  GOMF_N_ACYLTRANSFERASE_ACTIVITY 
   NES:  1.657 
   Adjusted p-value:  2.394e-02 
   Leading edge size:  79 
   Leading edge genes:  TADA2A/KAT14/BAZ1A/ING3/HGSNAT/NAT8L/SRCAP/DMAP1/NAA11/KAT5/USP22/BRCA2/JADE1/NCOA1/BRPF1/ESCO2/NAT10/CERS6/NAA40/BAAT/CREBBP/ARRB1 

67 .  GOMF_DNA_ENDONUCLEASE_ACTIVITY 
   NES:  1.778 
   Adjusted p-value:  2.575e-02 
   Leading edge size:  37 
   Leading edge genes:  ENDOG/EXOG/RAD50/N4BP2/XRCC3/GEN1/SETMAR/EXO1/DNA2/RAD51C/POLQ/FEN1/DFFB/APLF/ANKLE1/EME1/RBBP8/XRCC1/DCLRE1C/DNASE1L2 

68 .  GOMF_NAD_BINDING 
   NES:  1.730 
   Adjusted p-value:  2.606e-02 
   Leading edge size:  52 
   Leading edge genes:  IDH2/QDPR/HADH/NNT/IDH1/SIRT6/GPD1L/PARP1/CTBP2/PHGDH/IDH3G/GLYR1/EHHADH/NUDT6/GPD1/HPGD/NDUFS2/ME2/SORD 

69 .  GOMF_METAL_CLUSTER_BINDING 
   NES:  1.664 
   Adjusted p-value:  2.969e-02 
   Leading edge size:  67 
   Leading edge genes:  CISD1/POLD1/POLE/RTEL1/PRIM2/DNA2/EXO5/CDKAL1/BRIP1/DDX11/NTHL1/MUTYH/UQCRFS1/ACO2/RSAD2/NDUFS2/ACO1/KIF4A/METTL17/ISCA1/POLR3F/CIAPIN1/NFU1/REV3L/FXN/NUBP1/GLRX2/NFS1 

70 .  GOMF_HYDROLASE_ACTIVITY_ACTING_ON_CARBON_NITROGEN_BUT_NOT_PEPTIDE_BONDS_IN_CYCLIC_AMIDES 
   NES:  1.844 
   Adjusted p-value:  3.231e-02 
   Leading edge size:  14 
   Leading edge genes:  DCLRE1B/DCLRE1A/CD101/DPYSL4/DPYSL5/DPYSL3/CRMP1/DHODH/CAD/DPYSL2/MBLAC2 

71 .  GOMF_CALMODULIN_DEPENDENT_PROTEIN_KINASE_ACTIVITY 
   NES:  1.786 
   Adjusted p-value:  3.468e-02 
   Leading edge size:  27 
   Leading edge genes:  MAPKAPK5/CAMK1/ITPKA/CAMKK2/CAMK4/PHKA1/CAMKV/CAMK2B/CAMK2A/MYLK2/DAPK1/MAPKAPK3/CAMKK1 

72 .  GOMF_N_METHYLTRANSFERASE_ACTIVITY 
   NES:  1.569 
   Adjusted p-value:  4.226e-02 
   Leading edge size:  96 
   Leading edge genes:  SETD1A/PRDM8/TTLL12/SETBP1/SETD1B/SETMAR/PRDM2/EHMT1/SUV39H1/NSD2/METTL21EP/EZH2/SETD6/SUV39H2/SETD2/NSD1/FBLL1/METTL18/CARM1/WDR5/PRMT3/EEF2KMT/ETFBKMT/THUMPD3/ASH1L/EEF1AKMT4/METTL21A/KMT2C/FDXACB1/EEF1AKMT2/METTL13/PRMT5/ATPSCKMT/PRMT8/TFB1M 

73 .  GOMF_ENDONUCLEASE_ACTIVITY 
   NES:  1.559 
   Adjusted p-value:  4.226e-02 
   Leading edge size:  105 
   Leading edge genes:  ENDOG/EXOG/RAD50/PXDNL/RNASEH2A/OGG1/N4BP2/ZC3H12C/POP1/XRCC3/GEN1/RPP25/SETMAR/EXO1/DNA2/RAD51C/TSEN2/PMS2/POLQ/POP7/FEN1/NTHL1/SLFN11/CPSF3/DFFB/AGO1/APLF/LAS1L/PPP1R8/AGO4/ELAC1/ANKLE1/EME1/RBBP8/POP4/XRCC1/TSN 

74 .  GOMF_MICROTUBULE_MINUS_END_BINDING 
   NES:  1.804 
   Adjusted p-value:  4.530e-02 
   Leading edge size:  13 
   Leading edge genes:  NIN/HAUS7/CAMSAP2/CAMSAP1/TUBGCP4/TUBGCP3 

75 .  GOMF_VOLTAGE_GATED_SODIUM_CHANNEL_ACTIVITY 
   NES:  1.775 
   Adjusted p-value:  4.583e-02 
   Leading edge size:  21 
   Leading edge genes:  HCN1/TPCN2/HCN4/SCN5A/SCN9A/SCN2A/SCN3A/SCN3B/SCN2B/HCN2/NALCN/SCN8A 

DOWNREGULATED PATHWAYS:
=======================

1 .  GOMF_EXTRACELLULAR_MATRIX_STRUCTURAL_CONSTITUENT 
   NES:  -2.489 
   Adjusted p-value:  1.175e-09 
   Leading edge size:  133 
   Leading edge genes:  COL1A1/SRPX2/COL16A1/COL6A6/LAMA1/EMILIN3/CTHRC1/ECM1/HMCN2/HMCN1/LAMA4/COL5A1/NID1/COL25A1/PXDN/HAPLN1/COL28A1/EFEMP2/COL5A3/FBLN5/MFGE8/SPON1/LAMC1/COL14A1/CCN1/FBN2/CRELD1/PODN/FBN1/FGL2/BGN/EMILIN2/HSPG2/TINAGL1/COL4A4/COL5A2/TFPI2/ABI3BP/COL27A1/MATN3/IGFBP7/SPARC/COL23A1/COL2A1/THBS2/CHI3L1/COL1A2/AGRN/COL8A2/MMRN2/COL13A1/LAMA5/COL9A2/COL18A1/LAMA2/LAMB1/NID2/VWF/MATN1/LAMB2/PCOLCE/EFEMP1/MMRN1/COL9A3/ACAN/COL4A3/CD4/AEBP1/FBLN2/COL6A1/FMOD/COL9A1/COL6A2 

2 .  GOMF_GLYCOSAMINOGLYCAN_BINDING 
   NES:  -2.093 
   Adjusted p-value:  1.062e-06 
   Leading edge size:  172 
   Leading edge genes:  FGFBP3/NELL2/SUSD5/CXCL6/LXN/LIPH/NRP1/COL5A1/FGF2/COL25A1/SERPINA5/HAPLN1/COL28A1/EFEMP2/LAYN/COL5A3/TGFBR2/LGR6/PTPRC/CCN2/AAMP/ENG/CCN1/ADAMTS1/TGFBR3L/NRTN/FSTL1/SHH/RPL29/ADAMTS8/SLIT2/SELL/SULF2/FBN1/BGN/MDK/ANGPTL3/CRISPLD2/SOST/GNS/FGF7/THBS4/PRNP/BMP7/SOD3/CCDC80/APLP2/NAV2/APP/SULF1/SLIT3/COL23A1/RSPO4/BMP4/NOD2/CLEC3B/FGFR2/LIPG/THBS2/HAPLN3/FURIN/AGRN/SERPINE2/COL13A1/HK1/GPNMB/SPOCK2/NOD1/LYSMD3/PCOLCE/PTPRF/HSD17B12/ADA2/VEGFA/ACAN/TGFBR3/APOE/ADGRE2/PGF/VIT 

3 .  GOMF_CARBOHYDRATE_BINDING 
   NES:  -2.030 
   Adjusted p-value:  7.568e-06 
   Leading edge size:  188 
   Leading edge genes:  LAYN/CALR/PFKM/SIGLEC1/MAN2A2/MRC2/P4HTM/ENG/ADGRL3/GCK/CLEC19A/MLEC/P3H2/GANAB/PLOD3/ASGR1/MAN2A1/PPP1R3D/SELL/LGALS1/PLOD2/EGLN3/FUOM/KLRD1/PLA2R1/GALM/GBE1/HKDC1/SOST/ADGRL2/SLC2A3/GALNT10/PYGL/NOMO2/OLR1/CEMIP2/GALNT12/CRYBG3/GALNT18/OGFOD2/CD248/MAN2B1/KLRF2/LMAN2L/EMC7/P3H3/PPP1R3B/P4HA3/GANC/BSG/GALNT6/CLEC3B/FBXO2/HK2/CHI3L1/STBD1/PTX3/CANX/GALNT4/ALDOA/COLEC11/HK1/ENPP2/FCN3/DBH/MAN2C1/FREM1/PLOD1/COLEC12/LY75/LGALS9/P4HA2/CD72/PKD1L3/LMAN1/P3H1/ACAN/MANBA/LGALS2/COL9A1/P4HA1 

4 .  GOMF_COLLAGEN_BINDING 
   NES:  -2.283 
   Adjusted p-value:  4.228e-05 
   Leading edge size:  58 
   Leading edge genes:  NID1/COL5A3/MRC2/PPIB/COL14A1/ADAM9/PODN/HSPG2/SMAD3/P3H4/SPARCL1/CRTAP/LOX/SPARC/C1QTNF1/SERPINH1/SMAD7/NID2/VWF/CCBE1/PCOLCE/CTSB/HSD17B12/CTSK/P3H1/PDGFA/DDR2/CTSL/AEBP1/COL6A1/COL6A2 

5 .  GOMF_HEPARIN_BINDING 
   NES:  -2.058 
   Adjusted p-value:  5.142e-05 
   Leading edge size:  123 
   Leading edge genes:  FGFBP3/NELL2/CXCL6/LXN/LIPH/NRP1/COL5A1/FGF2/COL25A1/SERPINA5/COL28A1/EFEMP2/COL5A3/LGR6/PTPRC/CCN2/AAMP/CCN1/ADAMTS1/FSTL1/RPL29/ADAMTS8/SLIT2/SELL/FBN1/MDK/ANGPTL3/CRISPLD2/SOST/FGF7/THBS4/BMP7/SOD3/CCDC80/APLP2/NAV2/APP/SLIT3/COL23A1/RSPO4/BMP4/CLEC3B/FGFR2/LIPG/THBS2/FURIN/SERPINE2/COL13A1/GPNMB/PCOLCE/PTPRF/HSD17B12/ADA2/VEGFA/TGFBR3/APOE/PGF 

6 .  GOMF_SERINE_HYDROLASE_ACTIVITY 
   NES:  -1.906 
   Adjusted p-value:  3.380e-04 
   Leading edge size:  115 
   Leading edge genes:  CTRL/SCPEP1/IMMP2L/ADAM8/CELA2A/F10/SEC11A/PRSS53/CFI/PLAU/PCSK9/TMPRSS7/NCEH1/FAP/PRSS54/ST14/MMP10/CPD/CTSH/LONP2/PCSK4/RHBDF2/KLK14/HTRA1/MMP2/TMPRSS6/PREPL/MMP14/CORIN/CELA2B/RHBDF1/TMPRSS4/FURIN/DPP8/PRSS56/TPP1/PCSK5/GZMM/GZMA/RHBDL1/PRSS12/ACE/PRSS50/PRSS33/TMPRSS9/PRSS8/HTRA3/F3/CTSK/RHBDD1/PRSS16/PRCP/C1S 

7 .  GOMF_EXTRACELLULAR_MATRIX_STRUCTURAL_CONSTITUENT_CONFERRING_TENSILE_STRENGTH 
   NES:  -2.154 
   Adjusted p-value:  5.221e-04 
   Leading edge size:  39 
   Leading edge genes:  COLQ/COL6A3/COL11A1/COL4A2/COL19A1/COL8A1/COL1A1/COL16A1/COL6A6/COL5A1/COL25A1/COL28A1/COL5A3/COL14A1/COL4A4/COL5A2/COL27A1/COL23A1/COL2A1/COL1A2/COL8A2/COL13A1/COL9A2/COL18A1/COL9A3/COL4A3/COL6A1/COL9A1/COL6A2 

8 .  GOMF_IMMUNE_RECEPTOR_ACTIVITY 
   NES:  -2.004 
   Adjusted p-value:  7.405e-04 
   Leading edge size:  70 
   Leading edge genes:  OSMR/IL17RE/IL4R/FCER1G/CCR6/IL12RB2/IL17RC/IL13RA1/ACKR4/IL5RA/IL1R1/CXCR4/PRLR/IL17RA/HLA-DQB1/IL17REL/EPOR/GFRA1/IL1RAPL2/GHR/CCR10/IL31RA/IFNLR1/CTSH/KLRD1/CRLF1/C5AR1/FCGR2A/ACKR2/GPR35/IL6R/IL11RA/IL1RAP/FPR3/CD74/F3/LEPR/IFNGR1/FZD4/CXCR6/CD200R1/MR1/CD4/IL10RB/IL17RD/CXCR5 

9 .  GOMF_MONOSACCHARIDE_BINDING 
   NES:  -2.035 
   Adjusted p-value:  1.387e-03 
   Leading edge size:  59 
   Leading edge genes:  COLEC10/PFKM/P4HTM/ENG/GCK/P3H2/PLOD3/ASGR1/PLOD2/EGLN3/FUOM/HKDC1/SLC2A3/PYGL/OGFOD2/LMAN2L/P3H3/P4HA3/BSG/HK2/ALDOA/COLEC11/HK1/DBH/PLOD1/COLEC12/LGALS9/P4HA2/LMAN1/P3H1/MANBA/P4HA1 

10 .  GOMF_GROWTH_FACTOR_BINDING 
   NES:  -1.815 
   Adjusted p-value:  2.090e-03 
   Leading edge size:  118 
   Leading edge genes:  NTRK1/LTBP3/HAP1/HAX1/COL1A1/SRPX2/IL1R1/FGFBP3/WFIKKN2/IGFALS/ITGB4/NRP1/COL5A1/PXDN/TGFBR2/IGFBP6/CCN2/ENG/CCN1/CD36/IGFBP4/TGFBR3L/LRRC32/IGF1R/GHR/IGFBP2/LRP2/NGFR/SDCBP/IGFBP5/RHBDF2/HTRA1/RPS19/IL6R/PDGFRA/S100A13/FLT1/ERBB2/IGFBP7/ACVRL1/RHBDF1/FGFR2/COL2A1/EPHA2/KAZALD1/SHC1/FURIN/COL1A2/IL11RA/RPS2/ERBB3/GLG1/CSF1R/PDGFA/ITGA6/TGFBR3/KDR/COL6A1/PDGFRB 

11 .  GOMF_STRUCTURAL_CONSTITUENT_OF_RIBOSOME 
   NES:  -1.723 
   Adjusted p-value:  3.834e-03 
   Leading edge size:  146 
