GSEA Results Log
================

Analysis date: 2025-11-24 22:06:16 

Summary Statistics:
-----------------
Total pathways analyzed: 1295 
Significant upregulated pathways (padj < 0.05 ): 175 
Significant downregulated pathways (padj < 0.05 ): 65 
Total significant pathways: 240 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  REACTOME_CELL_CYCLE_MITOTIC 
   Leading edge genes:  CENPU/DSN1/KNTC1/PPP2R5D/NUP85/DYNLL2/RANGAP1/NUP133/SKA2/INCENP/MIS12/CLIP1/NUP160/CENPQ/KIF2A/CENPK/AURKB/CKAP5/TUBB1/ZWINT/MAD1L1/DYNC1H1/PPP2R5E/PLK1/SEH1L/PMF1/SPC24/NSL1/MAPRE1/SPC25/CENPF/NDC80/NUP107/CENPE/CENPO/SGO2/ZW10/CDC20/NUF2/TUBB2A/TUBA8/CENPL/CENPM/ITGB3BP/PPP2R1A/KNL1/BIRC5/DYNC1LI2/XPO1/PPP2R5C/PPP2CA/CDCA8/BUB3/CENPI/TUBA1B/FMNL3/BUB1/DIAPH1/RANBP2/TUBA3D/CENPH/SRGAP2/SGO1/CLASP1 

23 .  REACTOME_DNA_DOUBLE_STRAND_BREAK_REPAIR 
   NES:  2.408 
   Adjusted p-value:  6.336e-11 
   Leading edge size:  147 
   Leading edge genes:  RAD51D/SIRT6/RPA2/RAD50/PALB2/FIGNL1/POLD3/RAD51C/GEN1/ATRIP/POLD1/DNA2/PAXIP1/RFC2/TIMELESS/POLE/POLE2/TIPIN/POLQ/BAP1/RMI1/XRCC2/TOPBP1/CHEK1/RIF1/UBE2N/CHEK2/UBE2V2/POLE3/RFC3/SLX4/H2AX/RFC1/XRCC3/XRCC5/BLM/RFC4/BRCC3/FIRRM/PARP1/BRCA2/CLSPN/EME1/EXO1/RAD51/ATR/RAD1/BRIP1/BAZ1B/RPA3/FEN1/PCNA/RTEL1/XRCC4/PRKDC/RNF8/BRCA1/POLD2/H4C16/RHNO1/RFC5/UBE2I/RAD51AP1/SMARCA5/NSD2/SUMO1/PIAS4/XRCC6 

24 .  REACTOME_DISEASES_OF_DNA_REPAIR 
   NES:  2.718 
   Adjusted p-value:  6.709e-11 
   Leading edge size:  49 
   Leading edge genes:  RAD51D/PMS2/RPA2/RAD50/PALB2/RAD51C/ATRIP/DNA2/RFC2/MSH2/MSH6/RMI1/XRCC2/TOPBP1/OGG1/RFC3/NTHL1/BLM/RFC4/MLH1/BRCA2/EXO1/RAD51/ATR/RAD1/BRIP1/RPA3/MUTYH/BRCA1/RHNO1/RFC5/RAD51AP1/RMI2/NEIL3/MSH3 

25 .  REACTOME_TRNA_PROCESSING_IN_THE_NUCLEUS 
   NES:  2.684 
   Adjusted p-value:  3.316e-10 
   Leading edge size:  53 
   Leading edge genes:  RPP25/NUP54/TSEN2/NUP214/FAM98B/RPP30/POP7/NUP155/NUP62/TRNT1/NUP85/POP1/NUP210/RAE1/NUP133/NUP50/CSTF2/CPSF4/TSEN54/POM121/NUP160/TPR/NUP93/SEH1L/NUP88/NUP42/NUP107/POP5/NUP153/DDX1/RAN/POM121C/NUP188/ZBTB8OS/TSEN15/ELAC2/RPP40/RANBP2/POP4/NDC1/NUP205 

26 .  REACTOME_HOMOLOGOUS_DNA_PAIRING_AND_STRAND_EXCHANGE 
   NES:  2.649 
   Adjusted p-value:  1.634e-09 
   Leading edge size:  41 
   Leading edge genes:  RAD51D/RPA2/RAD50/PALB2/RAD51C/ATRIP/DNA2/RFC2/RMI1/XRCC2/TOPBP1/CHEK1/RFC3/XRCC3/BLM/RFC4/BRCA2/EXO1/RAD51/ATR/RAD1/BRIP1/RPA3/BRCA1/RHNO1/RFC5/RAD51AP1 

27 .  REACTOME_SNRNP_ASSEMBLY 
   NES:  2.626 
   Adjusted p-value:  1.649e-09 
   Leading edge size:  51 
   Leading edge genes:  NUP54/NUP214/NCBP2/NUP155/NUP62/NUP85/DDX20/SNRPD1/NUP210/RAE1/NUP133/NUP50/SNRPF/POM121/NUP160/PHAX/TPR/SNRPD3/NUP93/SEH1L/NCBP1/NUP88/GEMIN4/NUP42/WDR77/NUP107/SNRPB/NUP153/TGS1/POM121C/GEMIN5/NUP188/GEMIN2/PRMT5 

28 .  REACTOME_DNA_REPLICATION 
   NES:  2.336 
   Adjusted p-value:  1.664e-09 
   Leading edge size:  151 
   Leading edge genes:  ANAPC7/EXOG/POLA1/RPA2/LIG1/MCM6/PRIM1/POLD3/MCM7/POLA2/MCM2/ORC5/POLD1/DNA2/RFC2/ANAPC1/POLE/MCM5/POLE2/MCM4/GINS1/GMNN/MCM8/CUL1/GINS3/GINS2/POLE3/RFC3/H2AX/ORC1/H2AC20/CCNE2/RFC1/MGME1/RFC4/PRIM2/MCM3/CDC7/PSMA6/GINS4/RPA3/FEN1/PCNA/ANAPC5/PSMC5/CDC26/PSMD6/SKP2/POLD2/CDC45/H4C16/MCM10/ORC6/RFC5/PSMC3/PSMC6/ANAPC4/ANAPC2/PSMA2/H2AZ2/PSMA3/PSMD1/PSMD14/TWNK/ORC3/ORC4/KPNA1/CCNE1/ADRM1/CDC6/PSMD11/RNASEH1/PSMD7/CDT1/PSMB2/PSMA4/PSMD12/POLE4/PSMA7/UBE2C/UBE2D1/ORC2/PSMC1/SEM1/CCNA2/DBF4 

29 .  REACTOME_SUMOYLATION_OF_DNA_REPLICATION_PROTEINS 
   NES:  2.634 
   Adjusted p-value:  1.951e-09 
   Leading edge size:  45 
   Leading edge genes:  NUP54/NUP214/NUP155/NUP62/NUP85/RANGAP1/NUP210/RAE1/NUP133/NUP50/INCENP/POM121/NUP160/TOP2B/TPR/AURKB/NUP93/PCNA/SEH1L/NUP88/NUP42/NUP107/NUP153/UBE2I/TOP2A/POM121C/BIRC5/SUMO1/PIAS4/NUP188/CDCA8/SUMO3 

30 .  REACTOME_TRANSPORT_OF_MATURE_MRNAS_DERIVED_FROM_INTRONLESS_TRANSCRIPTS 
   NES:  2.626 
   Adjusted p-value:  3.382e-09 
   Leading edge size:  41 
   Leading edge genes:  NUP54/NUP214/NCBP2/NUP155/SLBP/NUP62/NUP85/NUP210/RAE1/NUP133/NUP50/CPSF4/ALYREF/POM121/NUP160/TPR/NUP93/CPSF3/SEH1L/NCBP1/NUP88/NUP42/NUP107/NUP153/POM121C/NXF1/WDR33/NUP188/CPSF2 

31 .  REACTOME_RNA_POLYMERASE_II_TRANSCRIPTION_TERMINATION 
   NES:  2.498 
   Adjusted p-value:  1.202e-08 
   Leading edge size:  62 
   Leading edge genes:  MAGOHB/CHTOP/UPF3B/CSTF2T/CPSF7/NCBP2/CPSF6/SRSF1/PCF11/CSTF3/SRSF7/SLBP/CSTF2/CPSF4/SNRPF/ALYREF/SRSF2/DDX39A/SNRPD3/THOC2/CPSF3/DHX38/NCBP1/SRSF3/U2AF2/SNRPB/RNPS1/NUDT21/THOC5/SRSF6/WDR33/CPSF2/MAGOH 

32 .  REACTOME_INTERACTIONS_OF_REV_WITH_HOST_CELLULAR_PROTEINS 
   NES:  2.575 
   Adjusted p-value:  3.349e-08 
   Leading edge size:  36 
   Leading edge genes:  NUP54/NUP214/NUP155/NUP62/NUP85/RANGAP1/NUP210/RAE1/NUP133/RANBP1/NUP50/POM121/NUP160/TPR/NUP93/SEH1L/RCC1/NUP88/NUP42/NUP107/NUP153/RAN/POM121C/XPO1/NUP188 

33 .  REACTOME_ACTIVATION_OF_ATR_IN_RESPONSE_TO_REPLICATION_STRESS 
   NES:  2.562 
   Adjusted p-value:  4.735e-08 
   Leading edge size:  36 
   Leading edge genes:  RPA2/MCM6/MCM7/ATRIP/MCM2/ORC5/RFC2/MCM5/MCM4/MCM8/CHEK1/RFC3/ORC1/RFC4/MCM3/CDC7/CLSPN/ATR/RAD1/RPA3/CDC45/MCM10/ORC6/RFC5/CDC25A/ORC3/ORC4/CDC6 

34 .  REACTOME_SUMOYLATION_OF_RNA_BINDING_PROTEINS 
   NES:  2.524 
   Adjusted p-value:  4.902e-08 
   Leading edge size:  44 
   Leading edge genes:  NUP54/NUP214/NUP155/NUP62/SCMH1/NUP85/NUP210/RAE1/NUP133/NUP50/POM121/NUP160/NOP58/TPR/PHC2/NUP93/SEH1L/NUP88/NUP42/BMI1/NUP107/NUP153/UBE2I/POM121C/CBX2/SUMO1/NUP188/RANBP2/HNRNPK/NDC1/NUP205/CBX4/NUP35/HNRNPC 

35 .  REACTOME_TRANSPORT_OF_THE_SLBP_DEPENDANT_MATURE_MRNA 
   NES:  2.563 
   Adjusted p-value:  6.088e-08 
   Leading edge size:  35 
   Leading edge genes:  NUP54/NUP214/NCBP2/NUP155/SLBP/NUP62/NUP85/NUP210/RAE1/NUP133/NUP50/ALYREF/POM121/NUP160/TPR/NUP93/SEH1L/NCBP1/NUP88/NUP42/NUP107/NUP153/POM121C/NXF1/NUP188 

36 .  REACTOME_INTERACTIONS_OF_VPR_WITH_HOST_CELLULAR_PROTEINS 
   NES:  2.544 
   Adjusted p-value:  1.055e-07 
   Leading edge size:  35 
   Leading edge genes:  NUP54/NUP214/SLC25A4/NUP155/NUP62/NUP85/NUP210/RAE1/NUP133/NUP50/POM121/NUP160/TPR/NUP93/SEH1L/PSIP1/NUP88/NUP42/NUP107/NUP153/POM121C/NUP188/KPNA1/RANBP2/HMGA1/NDC1/NUP205 

37 .  REACTOME_HIV_INFECTION 
   NES:  2.101 
   Adjusted p-value:  1.078e-07 
   Leading edge size:  200 
   Leading edge genes:  NUP54/VPS37B/NUP214/ELMO1/LIG1/NCBP2/SLC25A4/SUPT16H/TCEA1/NUP155/VPS28/NUP62/NUP85/MNAT1/RANGAP1/NUP210/RAE1/NUP133/RANBP1/SSRP1/NUP50/XRCC5/POM121/NUP160/CHMP7/POLR2D/TPR/AP1M2/PSMA6/NUP93/FEN1/SEH1L/XRCC4/RCC1/GTF2F2/NCBP1/GTF2H3/PSIP1/NUP88/PSMC5/BTRC/NUP42/PSMD6/VTA1/CHMP6/AP2B1/RNGTT/NUP107/VPS4A/NUP153/MVB12B/POLR2F/FYN/PSMC3/PSMC6/RAN/POM121C/XPO1/PSMA2/NEDD4L/XRCC6/PSMA3/PSMD1/AP1S1/NUP188/PSMD14/KPNA1/AP1M1/ADRM1/TAF5/PSMD11/GTF2H5/PSMD7/RANBP2/PPIA/POLR2B/PSMB2/TAF4/PSMA4/PSMD12/HMGA1/PSMA7/POLR2H/VPS37C/NMT2/NDC1/GTF2A1/POLR2J/NUP205/PSMC1/SEM1/CCNH 

38 .  REACTOME_ACTIVATION_OF_THE_PRE_REPLICATIVE_COMPLEX 
   NES:  2.562 
   Adjusted p-value:  1.179e-07 
   Leading edge size:  32 
   Leading edge genes:  POLA1/RPA2/MCM6/PRIM1/MCM7/POLA2/MCM2/ORC5/POLE/MCM5/POLE2/MCM4/GMNN/MCM8/POLE3/ORC1/PRIM2/MCM3/CDC7/RPA3/CDC45/MCM10/ORC6/ORC3/ORC4/CDC6/CDT1/POLE4/ORC2/DBF4 

39 .  REACTOME_SUMOYLATION_OF_SUMOYLATION_PROTEINS 
   NES:  2.552 
   Adjusted p-value:  1.329e-07 
   Leading edge size:  34 
   Leading edge genes:  NUP54/NUP214/NUP155/NUP62/NUP85/NUP210/RAE1/NUP133/NUP50/POM121/NUP160/TPR/NUP93/SEH1L/NUP88/NUP42/NUP107/NUP153/UBE2I/POM121C/TOPORS/SUMO1/PIAS4/NUP188 

40 .  REACTOME_LAGGING_STRAND_SYNTHESIS 
   NES:  2.556 
   Adjusted p-value:  1.848e-07 
   Leading edge size:  20 
   Leading edge genes:  POLA1/RPA2/LIG1/PRIM1/POLD3/POLA2/POLD1/DNA2/RFC2/RFC3/RFC1/RFC4/PRIM2/RPA3/FEN1/PCNA/POLD2/RFC5 

41 .  REACTOME_RESOLUTION_OF_D_LOOP_STRUCTURES 
   NES:  2.522 
   Adjusted p-value:  3.115e-07 
   Leading edge size:  34 
   Leading edge genes:  RAD51D/RAD50/PALB2/FIGNL1/RAD51C/GEN1/DNA2/RMI1/XRCC2/SLX4/XRCC3/BLM/FIRRM/BRCA2/EME1/EXO1/RAD51/BRIP1/RTEL1/BRCA1 

42 .  REACTOME_SUMOYLATION_OF_DNA_DAMAGE_RESPONSE_AND_REPAIR_PROTEINS 
   NES:  2.346 
   Adjusted p-value:  4.211e-07 
   Leading edge size:  70 
   Leading edge genes:  NUP54/NUP214/SMC6/NUP155/SMC1A/SMC3/NUP62/SCMH1/NUP85/NUP210/RAE1/NUP133/NUP50/POM121/BLM/NUP160/PARP1/TPR/PHC2/NUP93/SEH1L/XRCC4/NUP88/NUP42/BRCA1/BMI1/NUP107/NUP153/STAG1/UBE2I/POM121C/CBX2/SUMO1/PIAS4/NUP188/SUMO3 

43 .  REACTOME_NUCLEAR_IMPORT_OF_REV_PROTEIN 
   NES:  2.476 
   Adjusted p-value:  5.133e-07 
   Leading edge size:  33 
   Leading edge genes:  NUP54/NUP214/NUP155/NUP62/NUP85/NUP210/RAE1/NUP133/NUP50/POM121/NUP160/TPR/NUP93/SEH1L/RCC1/NUP88/NUP42/NUP107/NUP153/RAN/POM121C/NUP188 

44 .  REACTOME_HOST_INTERACTIONS_OF_HIV_FACTORS 
   NES:  2.215 
   Adjusted p-value:  5.133e-07 
   Leading edge size:  110 
   Leading edge genes:  NUP54/NUP214/ELMO1/SLC25A4/NUP155/NUP62/NUP85/RANGAP1/NUP210/RAE1/NUP133/RANBP1/NUP50/POM121/NUP160/TPR/AP1M2/PSMA6/NUP93/SEH1L/RCC1/PSIP1/NUP88/PSMC5/BTRC/NUP42/PSMD6/AP2B1/NUP107/NUP153/FYN/PSMC3/PSMC6/RAN/POM121C/XPO1/PSMA2/PSMA3/PSMD1/AP1S1/NUP188/PSMD14/KPNA1/AP1M1/ADRM1/PSMD11/PSMD7/RANBP2/PPIA/PSMB2/PSMA4/PSMD12/HMGA1/PSMA7/NDC1/NUP205/PSMC1/SEM1 

45 .  REACTOME_EXPORT_OF_VIRAL_RIBONUCLEOPROTEINS_FROM_NUCLEUS 
   NES:  2.487 
   Adjusted p-value:  5.487e-07 
   Leading edge size:  31 
   Leading edge genes:  NUP54/NUP214/NUP155/NUP62/NUP85/NUP210/RAE1/NUP133/NUP50/POM121/NUP160/TPR/NUP93/SEH1L/NUP88/NUP42/NUP107/NUP153/RAN/POM121C/XPO1/NUP188 

46 .  REACTOME_EPIGENETIC_REGULATION_OF_GENE_EXPRESSION 
   NES:  1.880 
   Adjusted p-value:  1.328e-06 
   Leading edge size:  272 
   Leading edge genes:  SETD1A/GPAM/DPF1/ZNF33A/SETD1B/DNMT1/MED27/ZNF708/MTA2/PAXIP1/TTF1/LIPE/MED24/WDR5/PHF19/UBTF/ZNF778/ZNF320/MNAT1/MPHOSPH8/POLR1A/TADA2A/HCFC1/H2AX/H2AC20/MBD3/PPARG/UHRF1/CBX3/KANSL2/BCL7B/SAP30BP/CDK5/SMARCA4/BAZ1B/POLR1C/GATAD2A/PHF20/HDAC1/PHF20L1/EED/PHLDA1/GTF2H3/PSIP1/CREBBP/SUV39H1/HDAC2/ZNF765/DEK/MORC2/ERCC6/SUZ12/MED4/H4C16/CXXC1/CEBPA/POLR1B/PLIN4/SMARCC1/MED17/RBBP5/POLR2F/ZNF534/KAT14/UBE2I/ZNF136/ZNF519/SMARCA5/KMT2D/DNMT3B/POLR1G/H2AZ2/BCL7A/PPHLN1/MED1/YEATS2/SMARCD1/EZH2/SAP130/EHMT1/MED6/NCOA1/TET3/MED20/MED31/ZNF93/MED7/BOD1L1/GTF2H5/ZNF28/POLR1E/MED13/ZNF331/ZNF669/NCOA2/MTREX/TASP1/POLR2H/ZNF649/SAP30/TRIM28/ZNF30/ZNF454/ZNF610/CBX5/CCNH/TADA3/KMT2C 

47 .  REACTOME_UNWINDING_OF_DNA 
   NES:  2.367 
   Adjusted p-value:  1.395e-06 
   Leading edge size:  12 
   Leading edge genes:  MCM6/MCM7/MCM2/MCM5/MCM4/GINS1/MCM8/GINS3/GINS2/MCM3/GINS4/CDC45 

48 .  REACTOME_CHROMOSOME_MAINTENANCE 
   NES:  2.158 
   Adjusted p-value:  1.826e-06 
   Leading edge size:  110 
   Leading edge genes:  POLA1/RPA2/LIG1/TERF1/PRIM1/POLD3/CENPU/ATRX/POLA2/POLD1/DNA2/RFC2/ANKRD28/DSCC1/RFC3/H2AX/H2AC20/RFC1/BLM/RFC4/PRIM2/POLR2D/CENPQ/CENPK/OIP5/RPA3/FEN1/CENPX/PCNA/RTEL1/PIF1/RSF1/POLD2/H4C16/CENPO/CENPL/GAR1/CENPM/ITGB3BP/TERF2/TERT/RFC5/POLR2F/KNL1/MIS18BP1/SMARCA5/DKC1/H2AZ2 

49 .  REACTOME_RECRUITMENT_OF_MITOTIC_CENTROSOME_PROTEINS_AND_COMPLEXES 
   NES:  2.240 
   Adjusted p-value:  1.891e-06 
   Leading edge size:  71 
   Leading edge genes:  PCNT/CEP192/CENPJ/CEP72/HAUS6/HAUS8/CEP63/CDK5RAP2/HAUS1/ACTR1A/YWHAG/PCM1/HAUS7/HAUS2/CEP78/DCTN3/CDK11B/CKAP5/DYNC1H1/PLK1/MAPRE1/PLK4/HAUS3/HAUS5/CEP135/PPP2R1A 

50 .  REACTOME_RESOLUTION_OF_ABASIC_SITES_AP_SITES 
   NES:  2.397 
   Adjusted p-value:  2.295e-06 
   Leading edge size:  36 
   Leading edge genes:  UNG/RPA2/LIG1/POLD3/POLD1/RFC2/POLE/POLE2/OGG1/POLE3/RFC3/NTHL1/RFC1/RFC4/PARP1/SMUG1/RPA3/FEN1/PCNA/MUTYH/POLD2/RFC5 

51 .  REACTOME_VIRAL_MESSENGER_RNA_SYNTHESIS 
   NES:  2.373 
   Adjusted p-value:  2.354e-06 
   Leading edge size:  43 
   Leading edge genes:  NUP54/NUP214/NUP155/NUP62/NUP85/NUP210/RAE1/NUP133/NUP50/POM121/NUP160/POLR2D/TPR/NUP93/SEH1L/GTF2F2/NUP88/NUP42/NUP107/NUP153/POLR2F/POM121C/NUP188/RANBP2/POLR2B/POLR2H/NDC1/POLR2J/NUP205 

52 .  REACTOME_PROCESSIVE_SYNTHESIS_ON_THE_LAGGING_STRAND 
   NES:  2.392 
   Adjusted p-value:  2.671e-06 
   Leading edge size:  15 
   Leading edge genes:  POLA1/RPA2/LIG1/PRIM1/POLD3/POLA2/POLD1/DNA2/PRIM2/RPA3/FEN1/PCNA/POLD2 

53 .  REACTOME_SWITCHING_OF_ORIGINS_TO_A_POST_REPLICATIVE_STATE 
   NES:  2.232 
   Adjusted p-value:  3.273e-06 
   Leading edge size:  77 
   Leading edge genes:  ANAPC7/MCM6/MCM7/MCM2/ORC5/ANAPC1/MCM5/MCM4/GMNN/MCM8/CUL1/ORC1/CCNE2/MCM3/PSMA6/ANAPC5/PSMC5/CDC26/PSMD6/SKP2/ORC6/PSMC3/PSMC6/ANAPC4/ANAPC2/PSMA2/PSMA3/PSMD1/PSMD14/ORC3/ORC4/CCNE1/ADRM1/CDC6/PSMD11/PSMD7/CDT1/PSMB2/PSMA4/PSMD12/PSMA7/UBE2C/UBE2D1/ORC2/PSMC1/SEM1/CCNA2/CDC27/RBX1/UBE2S/PSMD2 

54 .  REACTOME_FANCONI_ANEMIA_PATHWAY 
   NES:  2.328 
   Adjusted p-value:  5.309e-06 
   Leading edge size:  37 
   Leading edge genes:  DCLRE1B/FAAP24/RPA2/FANCA/ATRIP/USP1/DCLRE1A/POLN/FANCI/SLX4/FANCD2/FANCG/EME1/FANCB/ATR/RPA3/CENPX/FANCE/FANCM/UBE2T/FANCC/FAAP100 

55 .  REACTOME_SUMOYLATION_OF_UBIQUITINYLATION_PROTEINS 
   NES:  2.325 
   Adjusted p-value:  5.602e-06 
   Leading edge size:  37 
   Leading edge genes:  NUP54/NUP214/NUP155/NUP62/NUP85/NUP210/RAE1/NUP133/NUP50/POM121/NUP160/TPR/VHL/NUP93/SEH1L/NUP88/NUP42/NUP107/NUP153/UBE2I/POM121C/SUMO1/PIAS4/NUP188 

56 .  REACTOME_AURKA_ACTIVATION_BY_TPX2 
   NES:  2.253 
   Adjusted p-value:  7.298e-06 
   Leading edge size:  64 
   Leading edge genes:  PCNT/CEP192/CENPJ/CEP72/HAUS6/HAUS8/CEP63/CDK5RAP2/HAUS1/ACTR1A/YWHAG/PCM1/HAUS7/HAUS2/CEP78/DCTN3/CKAP5/DYNC1H1/PLK1/MAPRE1/PLK4/HAUS3/HAUS5/CEP135/PPP2R1A 

57 .  REACTOME_TELOMERE_C_STRAND_LAGGING_STRAND_SYNTHESIS 
   NES:  2.377 
   Adjusted p-value:  7.621e-06 
   Leading edge size:  31 
   Leading edge genes:  POLA1/RPA2/LIG1/TERF1/PRIM1/POLD3/POLA2/POLD1/DNA2/RFC2/DSCC1/RFC3/RFC1/BLM/RFC4/PRIM2/RPA3/FEN1/PCNA/POLD2/TERF2/RFC5 

58 .  REACTOME_EXTENSION_OF_TELOMERES 
   NES:  2.322 
   Adjusted p-value:  8.628e-06 
   Leading edge size:  47 
   Leading edge genes:  POLA1/RPA2/LIG1/TERF1/PRIM1/POLD3/POLA2/POLD1/DNA2/RFC2/ANKRD28/DSCC1/RFC3/RFC1/BLM/RFC4/PRIM2/RPA3/FEN1/PCNA/RTEL1/PIF1/POLD2/GAR1/TERF2/TERT/RFC5 

59 .  REACTOME_RRNA_MODIFICATION_IN_THE_NUCLEUS_AND_CYTOSOL 
   NES:  2.261 
   Adjusted p-value:  9.399e-06 
   Leading edge size:  53 
   Leading edge genes:  DDX49/IMP3/MPHOSPH10/NAT10/NOP56/NOP2/NOP58/HEATR1/UTP6/UTP4/DHX37/RRP36/PDCD11/UTP20/GAR1/RRP7A/RCL1/NOL11/UTP15/DKC1/RRP9/UTP14A/UTP11/IMP4/NOL6/WDR3/TSR3/EMG1/PNO1/DDX52/WDR43/DCAF13/NOP14/BMS1/UTP3/UTP25/FCF1/RPS2/DIMT1/UTP18/PWP2 

60 .  REACTOME_PCNA_DEPENDENT_LONG_PATCH_BASE_EXCISION_REPAIR 
   NES:  2.394 
   Adjusted p-value:  1.006e-05 
   Leading edge size:  20 
   Leading edge genes:  RPA2/LIG1/POLD3/POLD1/RFC2/POLE/POLE2/POLE3/RFC3/RFC1/RFC4/RPA3/FEN1/PCNA/POLD2/RFC5 

61 .  REACTOME_NUCLEAR_ENVELOPE_NE_REASSEMBLY 
   NES:  2.203 
   Adjusted p-value:  1.006e-05 
   Leading edge size:  69 
   Leading edge genes:  NUP54/LMNB1/VRK1/NUP155/NUP62/NUP85/RANGAP1/NUP133/POM121/NUP160/LBR/CHMP7/TUBB1/NUP93/LEMD3/SEH1L/RCC1/CHMP6/NUP107/TUBB2A/VPS4A/TUBA8/PPP2R1A/UBE2I/RAN/SPAST/SUMO1/PPP2CA/TMPO/NUP188/TUBA1B/TUBA3D/CCNB2/CC2D1B/NDC1/ANKLE2/NUP205/CCNB1 

62 .  REACTOME_RECRUITMENT_OF_NUMA_TO_MITOTIC_CENTROSOMES 
   NES:  2.170 
   Adjusted p-value:  1.006e-05 
   Leading edge size:  81 
   Leading edge genes:  PCNT/CEP192/CENPJ/CEP72/HAUS6/HAUS8/CEP63/CDK5RAP2/HAUS1/ACTR1A/YWHAG/PCM1/HAUS7/HAUS2/CEP78/DCTN3/CKAP5/TUBB1/DYNC1H1/PLK1/MAPRE1/PLK4/HAUS3/HAUS5/CEP135/TUBB2A/TUBA8/PPP2R1A 

63 .  REACTOME_DNA_REPLICATION_PRE_INITIATION 
   NES:  2.039 
   Adjusted p-value:  1.257e-05 
   Leading edge size:  117 
   Leading edge genes:  ANAPC7/POLA1/RPA2/MCM6/PRIM1/MCM7/POLA2/MCM2/ORC5/ANAPC1/POLE/MCM5/POLE2/MCM4/GMNN/MCM8/POLE3/H2AX/ORC1/H2AC20/PRIM2/MCM3/CDC7/PSMA6/RPA3/ANAPC5/PSMC5/CDC26/PSMD6/CDC45/H4C16/MCM10/ORC6/PSMC3/PSMC6/ANAPC4/ANAPC2/PSMA2/H2AZ2/PSMA3/PSMD1/PSMD14/ORC3/ORC4/KPNA1/ADRM1/CDC6/PSMD11/PSMD7/CDT1/PSMB2/PSMA4/PSMD12/POLE4/PSMA7/UBE2C/UBE2D1/ORC2/PSMC1/SEM1/DBF4 

64 .  REACTOME_HDR_THROUGH_SINGLE_STRAND_ANNEALING_SSA 
   NES:  2.316 
   Adjusted p-value:  1.336e-05 
   Leading edge size:  35 
   Leading edge genes:  RPA2/RAD50/ATRIP/DNA2/RFC2/RMI1/TOPBP1/RFC3/BLM/RFC4/EXO1/RAD51/ATR/RAD1/BRIP1/RPA3/BRCA1/RHNO1/RFC5 

65 .  REACTOME_HIV_LIFE_CYCLE 
   NES:  2.024 
   Adjusted p-value:  1.388e-05 
   Leading edge size:  138 
   Leading edge genes:  NUP54/VPS37B/NUP214/LIG1/NCBP2/SUPT16H/TCEA1/NUP155/VPS28/NUP62/NUP85/MNAT1/RANGAP1/NUP210/RAE1/NUP133/RANBP1/SSRP1/NUP50/XRCC5/POM121/NUP160/CHMP7/POLR2D/TPR/NUP93/FEN1/SEH1L/XRCC4/RCC1/GTF2F2/NCBP1/GTF2H3/PSIP1/NUP88/NUP42/VTA1/CHMP6/RNGTT/NUP107/VPS4A/NUP153/MVB12B/POLR2F/RAN/POM121C/XPO1/NEDD4L/XRCC6/NUP188/KPNA1/TAF5/GTF2H5/RANBP2/PPIA/POLR2B/TAF4/HMGA1/POLR2H/VPS37C/NMT2/NDC1/GTF2A1/POLR2J/NUP205 

66 .  REACTOME_POLYMERASE_SWITCHING 
   NES:  2.339 
   Adjusted p-value:  1.418e-05 
   Leading edge size:  14 
   Leading edge genes:  POLA1/PRIM1/POLD3/POLA2/POLD1/RFC2/RFC3/RFC1/RFC4/PRIM2/PCNA/POLD2/RFC5 

67 .  REACTOME_RESOLUTION_OF_AP_SITES_VIA_THE_MULTIPLE_NUCLEOTIDE_PATCH_REPLACEMENT_PATHWAY 
   NES:  2.333 
   Adjusted p-value:  1.428e-05 
   Leading edge size:  23 
   Leading edge genes:  RPA2/LIG1/POLD3/POLD1/RFC2/POLE/POLE2/POLE3/RFC3/RFC1/RFC4/PARP1/RPA3/FEN1/PCNA/POLD2/RFC5 

68 .  REACTOME_ORC1_REMOVAL_FROM_CHROMATIN 
   NES:  2.201 
   Adjusted p-value:  1.835e-05 
   Leading edge size:  56 
   Leading edge genes:  MCM6/MCM7/MCM2/ORC5/MCM5/MCM4/MCM8/CUL1/ORC1/MCM3/PSMA6/PSMC5/PSMD6/SKP2/ORC6/PSMC3/PSMC6/PSMA2/PSMA3/PSMD1/PSMD14/ORC3/ORC4/ADRM1/CDC6/PSMD11/PSMD7/CDT1/PSMB2/PSMA4/PSMD12/PSMA7/ORC2/PSMC1/SEM1/CCNA2 

69 .  REACTOME_POSTMITOTIC_NUCLEAR_PORE_COMPLEX_NPC_REFORMATION 
   NES:  2.306 
   Adjusted p-value:  2.218e-05 
   Leading edge size:  27 
   Leading edge genes:  NUP54/NUP155/NUP62/NUP85/RANGAP1/NUP133/POM121/NUP160/NUP93/SEH1L/RCC1/NUP107/UBE2I/RAN/SUMO1/NUP188 

70 .  REACTOME_REGULATION_OF_PLK1_ACTIVITY_AT_G2_M_TRANSITION 
   NES:  2.124 
   Adjusted p-value:  2.248e-05 
   Leading edge size:  79 
