GSEA Results Log
================

Analysis date: 2025-12-02 15:41:47 

Summary Statistics:
-----------------
Total pathways analyzed: 627 
Significant upregulated pathways (padj < 0.05 ): 96 
Significant downregulated pathways (padj < 0.05 ): 144 
Total significant pathways: 240 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  GOCC_EXTERNAL_ENCAPSULATING_STRUCTURE 
22 .  GOCC_GOLGI_APPARATUS_SUBCOMPARTMENT 
   NES:  1.668 
   Adjusted p-value:  3.989e-05 
   Leading edge size:  345 
   Leading edge genes:  ARAP1/WIPI1/LAMP2/CCDC91/SULF2/CD74/STX16/VPS54/ATP8B2/TMEM87B/GOLGA2/PLD4/PCSK5/CHPF/B4GALT1/APP/ARL1/DNAAF6/GOLGA6B/TOM1L1/SLC30A7/FURIN/SULF1/GGA2/LGR5/GCC2/GOLIM4/PSENEN/CIMAP3/WDR11/COG6/GOLPH3L/ARSL/TPST2/MS4A6A/SLC30A5/CD2AP/OCRL/RAB43/ATP9B/GOLGA4/YIPF2/SCAMP2/TMBIM4/GPER1/KIAA0319L/ATXN2/ATP8B3/COG7/ATP7B/CCDC186/WLS/PLEKHA3/FUT4/BACE2/GOLGA6C/MAN2A1/GRN/VAMP3/LGR6/TMED3/PIK3C2A/YIPF6/GOLGA5/TMEM79/RAB38/MS4A6E/TMEM59/CNST/FUT5/CA4/B4GALT6/NECAB3/SLC39A9/ATP7A/VAMP5/USO1/PICK1/TMEM87A/RIC1/SGMS1/OSBP/RAB34/MME/GOSR1/SNX9/KIF13A/LPCAT2/CLBA1/GOLGA1/GCNT1/CLTCL1/GOLGA6A/SAR1B/SCAMP4/PLOD3/GOLGA3/GPR108/GOLPH3/RAB32/PITPNM1/ARL5C/CDH1/SYS1/CHID1/POSTN 

23 .  GOCC_ENDOPLASMIC_RETICULUM_GOLGI_INTERMEDIATE_COMPARTMENT 
   NES:  1.939 
   Adjusted p-value:  6.319e-05 
   Leading edge size:  122 
   Leading edge genes:  ERP44/LMAN1/GOLGA2/KDELR1/BET1/CTSZ/CD55/GORASP1/COPZ2/TMED4/LMAN2L/MCFD2/TM6SF2/NUCB2/WHAMM/NUCB1/TMED1/STX17/SERPINH1/CSNK1D/GJB2/ERGIC3/CHP1/HSPA5/PRRG4/TMED10/MAN1A1/FOLR1/TMED3/RAB37/DDHD2/COPB1/TMED7/CA4/TMED9/ASPSCR1/STX5/ATP6AP1/COPG1/UGGT2/YIF1B/PIEZO1/F5/SEC23IP/IST1/P4HB/UVRAG/FN1/CALR/INPP5B/YIF1A/GOSR2/LRPAP1/PALS1/ATP2A1/SMO/SLC35C2/YIPF7/RER1/LMAN2 

24 .  GOCC_VESICLE_LUMEN 
   NES:  1.762 
   Adjusted p-value:  6.319e-05 
   Leading edge size:  244 
   Leading edge genes:  RARRES2/SELENOP/PDGFA/ERP44/GLB1/VWF/CLU/STK11IP/NPC2/APP/DBH/CTSZ/TIMP3/HEXB/GGH/GM2A/VEGFA/SERPINB1/GSN/IGF2/SERPING1/AMPD3/MVP/PROS1/ADA2/CTSD/DNASE1L1/FUCA2/CTSH/SDCBP/MMRN1/DPP7/VEGFC/APOOL/FUCA1/GHRL/GNS/IGF1/SPARC/APOA1/UNC13D/CDC37L1/FTL/GRN/GUSB/MAGED2/SCCPDH/ECM1/PRKCD/PLAC8/RAB27A/ARHGAP45/OSTF1/EEF1A1/TGFB2/CHI3L1/CPPED1/TIMP1/POMC/DNAJC3/PCYOX1L/CRISPLD2/QSOX1/F5/GYG1/ALB/PTPN6/TTR/IST1/VAT1/JUP/GAS6/PTX3/FN1/PRDX4/B2M/MAN2B1/TGFB1/ITIH3/EGFR/GTPBP2/C3 

25 .  GOCC_COLLAGEN_TRIMER 
   NES:  2.103 
   Adjusted p-value:  7.736e-05 
   Leading edge size:  69 
   Leading edge genes:  COL6A2/COL9A3/COLEC12/COL6A1/COL9A1/COL9A2/COL8A2/CCBE1/COL1A2/COL4A3/COL2A1/COL27A1/COLEC11/COL16A1/COL5A2/COL23A1/CTHRC1/COL4A4/FCN3/COL18A1/COL6A6/LOX/COLEC10/COL26A1/COL5A3/EMILIN2/COL5A1/C1QTNF6/LUM/COL14A1/COL4A5/EDA/EMILIN1/C1QTNF8/C1QL4/COL12A1/COL20A1 

26 .  GOCC_AXONEMAL_DYNEIN_COMPLEX 
   NES:  2.236 
   Adjusted p-value:  8.705e-05 
   Leading edge size:  20 
   Leading edge genes:  DNAH3/DNAH12/DNAI7/DNAI2/DNAH1/DNAI3/CFAP70/ODAD1/DNAH7/DNAH5/DRC1/DNAI4/DNHD1 

27 .  GOCC_SPECIFIC_GRANULE 
   NES:  1.871 
   Adjusted p-value:  1.975e-04 
   Leading edge size:  114 
   Leading edge genes:  CYBA/TMEM63A/SLC44A2/VAMP8/ERP44/PLD1/MOSPD2/AGPAT2/SLC15A4/STXBP2/TMC6/CTSZ/PTPRB/SLC27A2/GGH/STXBP3/ADAM10/CTSD/DNASE1L1/STX3/TOM1/CMTM6/ALDH3B1/BST1/RAB37/ANXA11/RAB27A/TNFRSF1B/STOM/CHI3L1/CD36/ANXA3/OLR1/QSOX1/PTPN6/JUP/PTX3/CD53/B2M/ANO6/RAB44/MLEC/CKAP4/ORMDL3 

28 .  GOCC_PIGMENT_GRANULE 
   NES:  1.893 
   Adjusted p-value:  2.150e-04 
   Leading edge size:  107 
   Leading edge genes:  APOE/SERPINF1/GPR143/CTSB/TPP1/SLC3A2/GGH/GPNMB/SYTL1/CTSD/MMP14/OCA2/SDCBP/STX3/MYO7A/TRPV2/BSG/SYPL1/ERP29/HSPA5/TMED10/RAB5A/NCSTN/TYR/BACE2/CANX/CTNS/ANXA11/RAB27A/RAB38/RAB5B/SLC45A2/ATP7A/STOM/CALU/CD63/GCHFR/SND1/TYRP1/HSP90B1/PDIA4/GANAB/ANXA6/PDIA3/RAB32 

29 .  GOCC_AXONEMAL_MICROTUBULE 
   NES:  2.110 
   Adjusted p-value:  2.506e-04 
   Leading edge size:  50 
   Leading edge genes:  CFAP52/CFAP45/EFHB/SPAG8/CFAP144/TEKT4/CIMIP2B/EFHC1/CFAP107/CFAP161/TEKT1/CFAP141/SAXO4/CFAP206/EFHC2/CFAP77/CFAP53/CFAP126/CFAP276/CIMIP2C/CFAP95/CIMIP2A/RIBC2/RIBC1/TEKT3/CFAP68/CFAP210/CFAP90/MNS1/PACRG/EFCAB6/ARFGEF2/SPMIP11 

30 .  GOCC_AXONEMAL_A_TUBULE_INNER_SHEATH 
   NES:  2.177 
   Adjusted p-value:  3.373e-04 
   Leading edge size:  28 
   Leading edge genes:  EFHB/SPAG8/TEKT4/EFHC1/CFAP107/CFAP161/TEKT1/CFAP141/SAXO4/EFHC2/CFAP53/CIMIP2C/CFAP95/CIMIP2A/RIBC2/RIBC1/TEKT3/CFAP68 

31 .  GOCC_RADIAL_SPOKE 
   NES:  2.151 
   Adjusted p-value:  4.692e-04 
   Leading edge size:  15 
   Leading edge genes:  CFAP251/IQUB/ROPN1L/RSPH3/CFAP61/DNAJB13/RSPH9/CFAP206/RSPH1 

32 .  GOCC_COPII_COATED_ER_TO_GOLGI_TRANSPORT_VESICLE 
   NES:  1.916 
   Adjusted p-value:  5.257e-04 
   Leading edge size:  72 
   Leading edge genes:  CD74/LMAN1/GOLGA2/CTSZ/TMED4/SREBF1/LMAN2L/MCFD2/SEC23A/SLC30A5/TMED1/STX17/ERGIC3/SEC24D/TMED10/FOLR1/TMED3/DDHD2/YIPF6/SEC31A/TMED7/TMED9/USO1/PCSK9/STX5/SEC24A/SAR1B/YIF1B/SEC24B/SEC23B/F5/SEC23IP/HLA-A/B2M/YIF1A/GOSR2/SCAP/SEC24C/SEC13/YIPF5/LMAN2 

33 .  GOCC_PLATELET_ALPHA_GRANULE_LUMEN 
   NES:  1.996 
   Adjusted p-value:  5.477e-04 
   Leading edge size:  49 
   Leading edge genes:  PDGFA/VWF/CLU/APP/VEGFA/IGF2/SERPING1/PROS1/MMRN1/VEGFC/APOOL/IGF1/SPARC/MAGED2/SCCPDH/TGFB2/TIMP1/PCYOX1L/QSOX1/F5/ALB/GAS6/FN1/TGFB1/GTPBP2 

34 .  GOCC_PROTEIN_COMPLEX_INVOLVED_IN_CELL_ADHESION 
   NES:  2.000 
   Adjusted p-value:  1.313e-03 
   Leading edge size:  46 
   Leading edge genes:  LAMB1/ITGA6/MMRN2/LAMB2/LGALS2/ITGA7/ITGB7/ITGA5/ITGB5/MMRN1/LAMA1/ITGA4/ITGA8/LGALS1/EMILIN2/LAMA2/LAMC1/ITGA1/TNC/ITGB1/EMILIN1/ITGAE/VTN/LYN/ITGAV/NID1/ITGA3 

35 .  GOCC_TRIGLYCERIDE_RICH_PLASMA_LIPOPROTEIN_PARTICLE 
   NES:  2.059 
   Adjusted p-value:  2.104e-03 
   Leading edge size:  11 
   Leading edge genes:  APOE/APOC1/APP/LSR/PCYOX1/APOA1/APOL1/SELENOS/VLDLR 

36 .  GOCC_AZUROPHIL_GRANULE_LUMEN 
   NES:  1.833 
   Adjusted p-value:  2.321e-03 
   Leading edge size:  65 
   Leading edge genes:  GLB1/STK11IP/NPC2/HEXB/GGH/GM2A/ADA2/FUCA2/SDCBP/DPP7/FUCA1/GNS/UNC13D/FTL/GRN/GUSB/PRKCD/PLAC8/ARHGAP45/CPPED1/DNAJC3/TTR/IST1/VAT1/MAN2B1/C3 

37 .  GOCC_PROTEIN_LIPID_COMPLEX 
   NES:  2.079 
   Adjusted p-value:  2.480e-03 
   Leading edge size:  19 
   Leading edge genes:  APOE/APOC1/CLU/APP/LSR/PCYOX1/PLTP/APOA1/APOL1/SELENOS/VLDLR/LDLR 

38 .  GOCC_TRANS_GOLGI_NETWORK 
   NES:  1.588 
   Adjusted p-value:  2.562e-03 
   Leading edge size:  245 
   Leading edge genes:  ARAP1/WIPI1/LAMP2/CCDC91/CD74/STX16/VPS54/ATP8B2/PLD4/PCSK5/APP/ARL1/DNAAF6/FURIN/GGA2/LGR5/GCC2/CIMAP3/WDR11/COG6/GOLPH3L/TPST2/MS4A6A/SLC30A5/CD2AP/OCRL/RAB43/ATP9B/GOLGA4/YIPF2/SCAMP2/GPER1/KIAA0319L/ATXN2/ATP8B3/COG7/ATP7B/CCDC186/WLS/PLEKHA3/FUT4/BACE2/GRN/VAMP3/LGR6/PIK3C2A/YIPF6/TMEM79/RAB38/MS4A6E/CNST/CA4/SLC39A9/ATP7A/VAMP5/PICK1/RIC1/OSBP/MME/SNX9/KIF13A/CLBA1/GOLGA1/GCNT1/CLTCL1/SCAMP4/PLOD3/GPR108/GOLPH3/RAB32/ARL5C/CDH1/SYS1/CHID1/POSTN 

39 .  GOCC_DESMOSOME 
   NES:  2.028 
   Adjusted p-value:  2.567e-03 
   Leading edge size:  26 
   Leading edge genes:  PPL/B4GALT1/DSC2/XIRP1/PERP/DSG2/PKP2/DSP/CTNNA3/DSC3/CDH1/PKP3/JUP/EVPL 

40 .  GOCC_COMPLEX_OF_COLLAGEN_TRIMERS 
   NES:  2.058 
   Adjusted p-value:  2.676e-03 
   Leading edge size:  19 
   Leading edge genes:  COL8A2/COL1A2/COL4A3/COL2A1/COL27A1/COL5A2/COL4A4/COL5A3/COL5A1/LUM/COL4A5 

41 .  GOCC_AZUROPHIL_GRANULE_MEMBRANE 
   NES:  1.923 
   Adjusted p-value:  2.785e-03 
   Leading edge size:  49 
   Leading edge genes:  PRCP/LAMP2/VAMP8/MANBA/PSAP/B4GALT1/TOM1/CMTM6/MAGT1/ATP11B/IRAG2/NCSTN/RAB37/CPNE1/BST2/STOM/CD63/PSEN1/MGST1/DDOST/BRI3/TMEM179B/RAB44/CKAP4 

42 .  GOCC_VACUOLAR_MEMBRANE 
   NES:  1.435 
   Adjusted p-value:  2.785e-03 
   Leading edge size:  435 
   Leading edge genes:  CYBRD1/TPCN1/PRCP/WIPI1/TCIRG1/LAMP2/CALCOCO2/TMEM63A/SLC44A2/CHMP4C/VAMP8/CD74/PLD1/GPR143/COL6A1/MANBA/SLC17A9/CFTR/SLC15A4/PSAP/P2RX4/SLC30A2/MCOLN2/B4GALT1/STK11IP/ATP6AP2/SLC3A2/SLC39A8/SLC26A11/MAP1LC3C/LAPTM4A/ATP11C/MITF/TMEM9/KCNK6/ATRAID/CD1D/GPR137B/WDR11/CD164/AP3B1/CTSD/ITM2C/OCA2/MYO7A/SCARB2/STX17/RICTOR/TOM1/PLAAT3/CMTM6/TMEM45B/ATG4B/MAGT1/ATP11B/IRAG2/NCSTN/DAB2/AHNAK/GRN/GLMP/NPC1/RNF13/TFEB/CTNS/RAB37/SIDT2/ABCD4/ATP6V1C2/WDR59/TMEM79/TMEM59/LNPEP/PGAP6/IFITM1/CPNE1/BST2/ENTPD4/STOM/EEF1A1/SLC30A4/CD63/PSEN1/ENPEP/RNF167/GDAP2/CHMP2B/PLD3/RNF183/DRAM2/FNIP1/PCSK9/CHMP2A/LRRC8E/CUBN/ATP6AP1/CP/VLDLR/MGST1/DDOST/LITAF/SAR1B/ANXA6/PLEKHM2/CHMP5/MAP1LC3B2/BRI3/MCOLN3/EVA1A/IFITM3/RAB2B/THBD/TMEM179B/IFITM2/LDLR/UVRAG/SLC39A14/RAB24/ATG9A/B2M/ABCC10/LRBA/GABARAPL1/RAB44/SPAAR/CKAP4/BORCS7/SNX14 

43 .  GOCC_CYTOPLASMIC_REGION 
   NES:  1.484 
   Adjusted p-value:  2.915e-03 
   Leading edge size:  286 
   Leading edge genes:  DNAH3/CFAP251/DZIP1L/LCA5/WDPCP/MAK/DNAH12/INSC/DNAI7/HSPB1/CFAP52/DNAI2/CFAP221/BBOF1/DYNC2LI1/DNAH1/DNAAF1/DNAI3/IQUB/CFAP45/ROPN1L/EFHB/BBS5/WDR11/SPAG17/SPAG8/UHMK1/RSPH3/CFAP70/AP3B1/SPATA4/CTSH/CFAP144/DNAH11/TEKT4/CIMIP2B/PRKAR1A/FMR1/EFHC1/CFAP107/CFAP161/DNAH10/CFAP46/ODAD1/DNAH7/TEKT1/DNAH5/DCDC2/OSBPL2/CFAP61/DNAJB13/DYNLT4/RSPH9/CFAP141/CFAP74/CFAP43/SAXO4/CTNNB1/CFAP206/EFHC2/SPAG6/CFAP77/SPEF1/RSPH1/CFAP53/DRC1/ODAD2/DNAI4/CFAP126/CFAP276/CIMIP2C/ODAD4/CCDC146/CFAP95/KIF19/CIMIP2A/RIBC2/AK8/RIBC1/DNHD1 

44 .  GOCC_CELL_CELL_JUNCTION 
   NES:  1.433 
   Adjusted p-value:  2.915e-03 
   Leading edge size:  455 
   Leading edge genes:  BAIAP2L1/PGM5/PARD6B/KCNJ2/SMAD7/PPL/MAP3K1/STEAP1/OBSL1/B4GALT1/FMN1/CNTNAP1/CLDN18/CLDN3/CLDN19/SKAP1/PDLIM5/WASF2/PECAM1/DSC2/VEGFA/USP53/PDLIM4/LSR/CDH15/CLDN12/ADAM10/TRIM29/CLDN4/ITGA5/XIRP1/CGNL1/NPHS1/PAK4/KIRREL2/PRKCH/SLC31A1/PERP/DSG2/PKP2/PTPRM/PATJ/AHI1/CD2AP/SDCBP/HMCN1/STX3/FZD4/CLDN16/GRHL2/MXRA8/FLRT2/MICALL2/EPPK1/ADD3/NRAP/PTPRU/GJB2/CDH3/TJP3/NPHP1/YAP1/ARHGAP24/EFNA5/CLDN1/SIPA1L3/MYADM/SHROOM4/CLDN2/DSP/SGCA/AQP3/CDC42EP1/AHNAK/LAMA1/GJB7/CTNNA3/F11R/FXYD1/ADAM17/PRKCD/GJA1/TJP2/CTNNB1/CLDN11/CCND1/IGSF5/ATP1B1/EPHA2/KRT8/ABCB4/VAMP5/SH3BP1/PTK7/NGFR/DSC3/LDB3/WWTR1/OCEL1/CLDN6/LLGL2/NECTIN2/PDLIM2/CDH11/FRMD6/TRPV4/KRT18/CDH6/ANXA1/MAGI3/ARVCF/LIMS2/TMOD3/PDLIM7/GJA3/CYTH3/CCN3/JCAD/TENM2/MARVELD3/CDH1/NEXN/PKP3/KIRREL1/PTPN6/CRB2/JUP/CD53/BAIAP2L2/FHOD1/DES/EPB41L4B/CDH26/EVPL/CLDN5/RAP2C/CTNNA1/ITGB1/PXN/CGN/MYO1E/CDH24/TRPC4/CRB3/EPB41L5/S100A11/PALS1/FAT1/LYN/FLCN/PLXDC1/EHD4/TJP1 

45 .  GOCC_MEMBRANE_MICRODOMAIN 
   NES:  1.530 
   Adjusted p-value:  2.935e-03 
   Leading edge size:  238 
   Leading edge genes:  DMD/NOS3/LAMP2/CD4/RHOQ/ARID3A/STIM1/PLPP2/UNC5B/ERLIN2/DLC1/APP/SKAP1/CD55/PTGIS/TPP1/PECAM1/TNFRSF11A/CARD11/FURIN/CDH15/SULF1/PRNP/GASK1A/KDR/CTSD/SDCBP/TNFRSF1A/SERPINH1/KCNQ1/PRKAR1A/CHP1/EFNA5/CAVIN2/MYADM/FYB2/PIKFYVE/SGCA/RAB5A/AHNAK/NPC1/FXYD1/ADAM17/TFPI/GJA1/KCNE3/MAL2/CD79A/SMPD2/CTNNB1/ATP1B1/ABCA1/TNFRSF1B/ABCB4/BST2/MYOF/STOM/ERLIN1/BEST1/PSEN1/HAS2/MME/STOML3/CD36/CAVIN3/ADTRP/OLR1/PLCG2/CDH1/TLR1/TRPM8/TGFBR2/EGFR/PGK1/CTNNA1/ITGB1/ASAH2/ATP1A4/TRPC4/RFTN1/LYN/HDAC6/SMO/PACSIN2/CAPN2/ATP1A2/PLSCR1 

46 .  GOCC_ENDOPLASMIC_RETICULUM_GOLGI_INTERMEDIATE_COMPARTMENT_MEMBRANE 
   NES:  1.806 
   Adjusted p-value:  2.969e-03 
   Leading edge size:  68 
   Leading edge genes:  LMAN1/GOLGA2/KDELR1/BET1/CTSZ/CD55/GORASP1/COPZ2/MCFD2/TM6SF2/WHAMM/TMED1/STX17/CSNK1D/ERGIC3/PRRG4/TMED10/FOLR1/TMED3/TMED7/TMED9/ASPSCR1/STX5/ATP6AP1/YIF1B/PIEZO1/F5/UVRAG/CALR/YIF1A/GOSR2 

47 .  GOCC_HIGH_DENSITY_LIPOPROTEIN_PARTICLE 
   NES:  2.002 
   Adjusted p-value:  3.148e-03 
   Leading edge size:  10 
   Leading edge genes:  APOE/APOC1/CLU/APP/PLTP/APOA1/APOL1 

48 .  GOCC_TERTIARY_GRANULE 
   NES:  1.665 
   Adjusted p-value:  3.407e-03 
   Leading edge size:  115 
   Leading edge genes:  CYBA/CYSTM1/PRCP/TCIRG1/LAMP2/TMEM63A/VAMP8/PLD1/STXBP2/TMC6/ATP6AP2/CD55/PTPRB/TMT1A/GGH/STXBP3/SERPINB6/ADAM10/CTSD/CTSH/DSP/YPEL5/COPB1/LTA4H/STOM/TBC1D10C/ATAD3B/OLR1/QSOX1/CST3/TMEM179B/PTPN6/NCKAP1L/PTX3/CD53/B2M/ANO6/MGAM/RAP2C 

49 .  GOCC_ACROSOMAL_VESICLE 
   NES:  1.699 
   Adjusted p-value:  3.422e-03 
   Leading edge size:  104 
   Leading edge genes:  SPATA1/PRKG1/CD46/HEXB/IFT74/ACRBP/IQUB/FNDC3A/SPAG17/SPAG8/TBC1D21/MFGE8/CTSH/ATP8B3/BSG/DCST1/DKKL1/ABHD2/SCNN1A/DYNLT4/AKAP3/LOXL1/SPAG6/SERPINA5/TMEM190/CFAP65/USP8/GOLGA1/SKIL/DCST2/IFT20/TEKT3/RAB2B/ITGA1/IL4I1/CALR/MORN3/MORN2/CTNNA1/CLK3 

50 .  GOCC_DYNEIN_COMPLEX 
   NES:  1.869 
   Adjusted p-value:  3.505e-03 
   Leading edge size:  50 
   Leading edge genes:  DNAH3/DISC1/DNAH12/DNAI7/DNAI2/DYNC2LI1/DNAH1/DNAH14/DNAI3/DYNLRB2/CFAP70/DNAH11/DNAH10/ODAD1/DYNLT3/DNAH7/DNAH5/DYNLT4/DRC1/DNAI4 

51 .  GOCC_CIS_GOLGI_NETWORK 
   NES:  1.817 
   Adjusted p-value:  3.748e-03 
   Leading edge size:  60 
   Leading edge genes:  GOLGA2/KDELR1/BET1/GORASP1/COPZ2/GOLGA6B/KDELR3/GOLIM4/TMED10/RAB3GAP1/GOLGA6C/MAN2A1/ANGEL1/YIPF6/GOLGA5/RNF183/GOSR1/GOLGA6A/GPR108/IFT20/LRPAP1/PMEL/GOLGA8B/BLZF1/SLC35C2/KDELR2/YIPF7 

52 .  GOCC_BRUSH_BORDER 
   NES:  1.734 
   Adjusted p-value:  3.847e-03 
   Leading edge size:  84 
   Leading edge genes:  CYBRD1/B4GALT1/SLC26A6/AQP1/SLC22A5/NHERF1/SLC7A11/ADD3/SLC28A2/ITPR3/MYO1D/KCNK1/FOLR1/ESPN/CA4/PLEC/SCIN/ENPEP/MME/FLNB/CUBN/SLC28A3/CD36/PLD2/SLC34A3/SLC5A6/MYO7B/SCART1/SLC20A2/MYO1E/PEX19/VIL1/USH1C/LRP2/MFSD10/VCL/PDZK1/PLB1/PLS1/SLC3A1/LCTL/ABCB1/CLTRN/ACTN1/MYH9/LIMA1/PRKCI/MYL12B/SLC9A3 

53 .  GOCC_COATED_VESICLE 
   NES:  1.511 
   Adjusted p-value:  3.882e-03 
   Leading edge size:  279 
   Leading edge genes:  DIPK2A/RASSF9/WIPI1/APOE/WNT5A/VAMP8/CD4/CD74/BTC/LMAN1/VWF/GOLGA2/CFTR/STON2/NUMB/KDELR1/CD9/ATP6AP2/CTSZ/COPZ2/KDELR3/SLC18A2/AVPR2/TMED4/SREBF1/FURIN/LMAN2L/SLC18A1/GGA2/ADAM10/MCFD2/SEC23A/AP3B1/SLC30A5/OCRL/TMED1/FZD4/SCARB2/STX17/SLC28A2/ERGIC3/SEC24D/TMED10/SH3BP4/UNC13D/RAB5A/FOLR1/DAB2/GPR107/VAMP3/TMED3/PIK3C2A/DDHD2/RAB27A/YIPF6/COPB2/COPB1/SEC31A/TMED7/STON1/ABCB4/TMED9/ATP7A/USO1/LDLRAP1/GAK/TYRP1/SLC18A3/SNX9/PCSK9/STX5/CLBA1/ATP6AP1/SEC24A/CLTCL1/COPG1/SYT9/SAR1B/YIF1B/SEC24B/SEC23B/F5/SEC23IP/ADRB2/SNX18/LDLR/HLA-A/B2M/YIF1A/GOSR2/MYCBPAP/EGFR 

54 .  GOCC_PROTEIN_COMPLEX_INVOLVED_IN_CELL_MATRIX_ADHESION 
   NES:  2.025 
   Adjusted p-value:  3.995e-03 
   Leading edge size:  16 
   Leading edge genes:  LAMB1/MMRN2/LAMB2/MMRN1/LAMA1/EMILIN2/LAMA2/LAMC1/TNC/EMILIN1/VTN/NID1/TNN/PLAU 

55 .  GOCC_PLATELET_DENSE_GRANULE 
   NES:  1.996 
   Adjusted p-value:  4.620e-03 
   Leading edge size:  17 
   Leading edge genes:  RARRES2/SELENOP/LAMP2/ITPR1/TIMP3/CDC37L1/ECM1/CD63/ITIH3/LGALS3BP/HPS4 

56 .  GOCC_CLUSTER_OF_ACTIN_BASED_CELL_PROJECTIONS 
   NES:  1.625 
   Adjusted p-value:  4.620e-03 
   Leading edge size:  140 
   Leading edge genes:  CYBRD1/PIEZO2/B4GALT1/SLC26A6/AQP1/SLC22A5/NHERF1/SLC7A11/CDC14A/MYO7A/ADD3/SLC28A2/ITPR3/CLIC5/MYO3A/MYO1D/KCNK1/TRPA1/FOLR1/DCDC2/ESPN/WHRN/MYO3B/RSPH9/CA4/PLEC/SCIN/CALB1/USH2A/ENPEP/MME/FLNB/PJVK/RHOC/CUBN/SLC28A3/CD36/PLD2/SLC34A3/SLC5A6/PIEZO1/MYO7B/ESPNL/IFT20/SCART1/SLC20A2/MYO1E/EPS8L2/PEX19/ADCY6/VIL1/USH1C/STX4/LRP2/MYO15A/MFSD10/VCL/PTPRQ/PDZK1/PLB1/PLS1/SLC3A1/LCTL/ABCB1/CLRN1/CLTRN/HOMER2/ACTN1/MYH9/LIMA1/PRKCI/MYL12B 

57 .  GOCC_SPECIFIC_GRANULE_MEMBRANE 
   NES:  1.739 
   Adjusted p-value:  4.890e-03 
   Leading edge size:  69 
   Leading edge genes:  CYBA/TMEM63A/SLC44A2/VAMP8/PLD1/MOSPD2/AGPAT2/SLC15A4/TMC6/PTPRB/SLC27A2/ADAM10/TOM1/CMTM6/ALDH3B1/BST1/RAB37/TNFRSF1B/STOM/CD36/OLR1/CD53/ANO6/RAB44/MLEC/CKAP4/ORMDL3 

58 .  GOCC_COPI_VESICLE_COAT 
   NES:  2.002 
   Adjusted p-value:  4.953e-03 
   Leading edge size:  13 
   Leading edge genes:  DIPK2A/COPZ2/TMED3/COPB2/COPB1/TMED7/COPG1/ARCN1/COPA/COPZ1/SCYL1 

59 .  GOCC_APICOLATERAL_PLASMA_MEMBRANE 
   NES:  1.964 
   Adjusted p-value:  5.603e-03 
   Leading edge size:  18 
   Leading edge genes:  CLDN3/CLDN4/EPPK1/SLC28A2/FZD6/CTNNB1/KRT8/KRT19/CLDN6/THBD/CRB2/CLDN5 

60 .  GOCC_COPI_COATED_VESICLE 
   NES:  1.935 
   Adjusted p-value:  6.191e-03 
   Leading edge size:  24 
   Leading edge genes:  DIPK2A/KDELR1/COPZ2/KDELR3/TMED10/TMED3/COPB2/COPB1/TMED7/COPG1/ARCN1/COPA/COPZ1/KDELR2/SCYL1/PACS1 

61 .  GOCC_COPI_COATED_VESICLE_MEMBRANE 
   NES:  1.943 
   Adjusted p-value:  7.141e-03 
   Leading edge size:  18 
   Leading edge genes:  DIPK2A/KDELR1/COPZ2/KDELR3/TMED3/COPB2/COPB1/TMED7/COPG1/ARCN1/COPA/COPZ1/KDELR2 

62 .  GOCC_PLATELET_ALPHA_GRANULE_MEMBRANE 
   NES:  1.959 
   Adjusted p-value:  7.337e-03 
   Leading edge size:  15 
   Leading edge genes:  CD9/PECAM1/PHACTR2/CYB5R1/APLP2/LHFPL2/SPARC/CD36/PCDH7 

63 .  GOCC_RECEPTOR_COMPLEX 
   NES:  1.405 
   Adjusted p-value:  7.337e-03 
   Leading edge size:  331 
   Leading edge genes:  GPBAR1/PTH1R/PDGFRB/DDR2/CD200R1/TGFBR3/TRAF5/NOTCH2/CD4/CD74/ITGA6/GHR/CHRND/APP/SKAP1/PTPRB/TYK2/ERBB3/BMP2/GRIN3B/ITGA7/ARNT/NR3C2/ITGB7/IL10RB/ITGA5/CSF1R/LEPR/ITGB5/KDR/SMAD3/NTRK1/CD40/JAK1/SDCBP/TNFRSF1A/AXL/FLT1/PTK2B/CRLF1/ITPR3/RET/ABCG5/CALCRL/PLA2R1/PKD1L3/ERBB2/P2RX3/ENG/GABRE/ACVR1/IL11RA/ITGA4/RYK/TRPC1/FGFR2/IL6R/IL5RA/P2RX2/CD79A/TNFRSF11B/KCTD12/KCTD8/EPHA2/GFRA1/TRDC/PDGFRA/GPR37/TNFRSF1B/NRP1/ITGA8/GPRC5A/LTK/PLXNB2/TRPV3/TIE1/NBR1/LOXL4/CUBN/VLDLR/CD36/CAPRIN2/IL13RA1/GRIN2C/MUSK/TSHR/HFE/OLR1/TRADD/MERTK/PLXNB1/ADRB2/PTPN6/ITGA1/PKD2L1/GP1BA/IL12RB2/LDLR/MET/TLR1/TGFBR2/TRAF6 

64 .  GOCC_OLIGOSACCHARYLTRANSFERASE_COMPLEX 
   NES:  1.925 
   Adjusted p-value:  8.188e-03 
   Leading edge size:  12 
   Leading edge genes:  TUSC3/MAGT1/STT3A/DDOST/DAD1/OST4/KRTCAP2/RPN1/OSTC/MLEC 

65 .  GOCC_BLOOD_MICROPARTICLE 
   NES:  1.704 
   Adjusted p-value:  8.696e-03 
   Leading edge size:  61 
