GSEA Results Log
================

Analysis date: 2025-11-24 22:00:12 

Summary Statistics:
-----------------
Total pathways analyzed: 627 
Significant upregulated pathways (padj < 0.05 ): 71 
Significant downregulated pathways (padj < 0.05 ): 127 
Total significant pathways: 198 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  GOCC_MOTILE_CILIUM 
   Leading edge genes:  LCA5/PKHD1/TTC8/AHI1/CFAP69/RPGR/MAK/TTLL6/WHRN/CACNA1F/RSPH9/PTGS1/TULP1/CFAP96/ABCA4/IFTAP/GUCY2D/RAB37/PDE6B/WDR19/BBS4/PKD2L1/NPHP1/OPN1SW/OCRL/GUCY2F/GLIS2/CDC14A/GPR83/USH1C/ARR3/PCDH15/CETN3/IFT140/RGS9BP/NXNL1/MYO7A/CEP290/PEX6/CNGA4/SSTR3/DCDC2/GUCA1B/ATP1A4/BSG/ROM1/DRD1/ARL13A/SPATA7 

32 .  GOCC_ACROSOMAL_MEMBRANE 
   NES:  1.953 
   Adjusted p-value:  4.818e-03 
   Leading edge size:  26 
   Leading edge genes:  CD46/ACRBP/DCST1/TEKT3/CFAP65/DCST2/PCSK4/PKDREJ/TMEM190/ATP8B3/MFGE8/BSG/USP8/SERPINA5/EQTN/VPS13B/RND2 

33 .  GOCC_COATED_VESICLE 
   NES:  1.458 
   Adjusted p-value:  5.374e-03 
   Leading edge size:  279 
   Leading edge genes:  RASSF9/CD4/DIPK2A/SLC18A1/WNT5A/WIPI1/NUMB/SREBF1/STX17/CFTR/SCARB2/VWF/SLC28A2/TMED4/BTC/VAMP8/LMAN1/STON1/ERGIC3/KDELR1/GOLGA2/CD74/STON2/APOE/LMBRD1/GPR107/AVPR2/SEC24B/ATP6AP2/YIPF6/COPG2/GGA2/MCFD2/COPZ2/FURIN/LMAN2L/CD9/VAMP4/OCRL/ADAM10/DDHD2/SCAP/ATP6AP1/ATP7A/FOLR1/SLC18A3/SLC18A2/CLTCL1/TMED1/SLC30A5/PIK3C2A/ASTN1/CLBA1/ADCY8/ABCB4/LDLR/SH3BP4/RAB5A/SEC23A/SEC31B/AP3B1/SYT9/CTSZ/EGF/SFTPA2/MYCBPAP/TMED7/TMED10/STX5/KDELR3 

34 .  GOCC_PLATELET_DENSE_GRANULE 
   NES:  2.010 
   Adjusted p-value:  5.480e-03 
   Leading edge size:  17 
   Leading edge genes:  RARRES2/LAMP2/SELENOP/TIMP3/ITPR1/CDC37L1/HPS4/LGALS3BP 

35 .  GOCC_SIDE_OF_MEMBRANE 
   NES:  1.383 
   Adjusted p-value:  5.995e-03 
   Leading edge size:  480 
   Leading edge genes:  PGM5/CD4/DTNA/AQP4/PKHD1/ITGA6/ACE/GNG14/BCAM/TGFBR3/PLEKHA4/BTN2A2/GM2A/FCGR2A/JAK3/GEM/BTN3A2/APP/GHR/DNAI2/LY75/ALG13/TNFRSF11A/GLRA1/KCNQ1/GPC3/CTSK/BTN3A3/MSLN/LEPR/CD74/FES/CTSB/EEF1A1/TRAF5/MR1/ALOX15/ATP6AP2/ENPP3/CHMP4C/FGF8/CD79A/CD27/CD200R1/CCR10/FCGRT/OSBPL2/CD9/CNTN3/B4GALT1/ITGA7/EPOR/RGMB/COLEC10/CA4/IL11RA/CANX/ACKR2/ACKR4/GNA14/CD55/F3/ENG/TGM3/ART3/FOLR1/ITGA5/ATP1B2/COLEC11/ABCA1/LRRK2/SHROOM4/TRAF6/HFE/KCNIP1/CLEC2D/CD36/PRND/LYNX1/SCNN1A/LYPD1/JAK1/NRN1L/ABCG1/CD1D/RPL27/ITGA4/GP1BA/IL5RA/RPS28/ASPSCR1/ASTN1/TNFRSF10C/LDLR/RAB5A 

36 .  GOCC_CLATHRIN_COATED_ENDOCYTIC_VESICLE_MEMBRANE 
   NES:  1.766 
   Adjusted p-value:  7.522e-03 
   Leading edge size:  56 
   Leading edge genes:  CD4/WNT5A/CFTR/SCARB2/BTC/VAMP8/STON1/CD74/STON2/APOE/AVPR2/CD9/VAMP4/SLC18A3/LDLR/RAB5A/SYT9/EGF 

37 .  GOCC_PROTEIN_LIPID_COMPLEX 
   NES:  1.949 
   Adjusted p-value:  8.290e-03 
   Leading edge size:  19 
   Leading edge genes:  CLU/APP/PLTP/APOC1/APOE/PCYOX1/LDLR/LSR/VLDLR/LPL/APOL1/APOA1 

38 .  GOCC_CLATHRIN_COATED_ENDOCYTIC_VESICLE 
   NES:  1.699 
   Adjusted p-value:  8.290e-03 
   Leading edge size:  69 
   Leading edge genes:  CD4/WNT5A/CFTR/SCARB2/BTC/VAMP8/STON1/CD74/STON2/APOE/LMBRD1/AVPR2/CD9/VAMP4/SLC18A3/CLTCL1/LDLR/RAB5A/SYT9/EGF/SFTPA2 

39 .  GOCC_GOLGI_APPARATUS_SUBCOMPARTMENT 
   NES:  1.406 
   Adjusted p-value:  8.290e-03 
   Leading edge size:  345 
   Leading edge genes:  ARAP1/VPS54/WIPI1/CCDC91/STX16/SULF2/GOLGA6B/TMBIM4/LAMP2/NECAB3/APP/CIMAP3/ATXN2/TMEM87B/KIAA0319L/COG7/DNAAF6/CCDC186/GCC2/SULF1/GOLGA2/CD74/PCSK5/COG6/TPST2/B4GALT6/ATP8B2/ATP9B/YIPF6/WDR11/GPR108/FUT5/GGA2/TOM1L1/FURIN/WLS/GOLGA6C/ARL1/VAMP4/OCRL/B4GALT1/CA4/CHPF/YIPF2/ATP7A/TMEM59/RAB38/MS4A6A/PLK3/LRRK2/RAB43/GOLPH3L/ATP7B/PCSK4/MS4A6E/PSENEN/SLC30A7/CLTCL1/ARL5C/TMEM79/GOLGA8H/SLC30A5/LGR5/GOLGA6A/SLC39A9/PIK3C2A/GOLGA4/SCOC/ATP8B3/GCNT1/CLBA1/TRAPPC6A/GPER1/GOLGA1/SLC9A7/AKAP9/GOLGA5/TMEM87A/PREPL/PLD4/LPCAT2/MAN2A1/CBY1/SGMS1/FUT4/PITPNM1/PLPP3/FUT3/FUT2/USO1/GOLIM4/BAIAP3 

40 .  GOCC_ACROSOMAL_VESICLE 
   NES:  1.631 
   Adjusted p-value:  9.299e-03 
   Leading edge size:  104 
   Leading edge genes:  CD46/ACRBP/PRKG1/FNDC3A/IQUB/IFT74/DKKL1/SPAG8/SPAG17/RAB2B/SPATA1/DCST1/TBC1D21/HEXB/SPAG6/TEKT3/CFAP65/DCST2/PCSK4/PKDREJ/SCNN1A/SPACA9/POMT1/ABHD2/AKAP3/TMEM190/MORN3/ATP8B3/SKIL/CLK3/MORN2/GOLGA1/CTSH/MFGE8/BSG/USP8/SERPINA5/RCBTB2/TCP11/EQTN/PRSS37/DYNLT4/VPS13B/RND2/LOXL1/CTNNA1 

41 .  GOCC_HIGH_DENSITY_LIPOPROTEIN_PARTICLE 
   NES:  1.933 
   Adjusted p-value:  9.310e-03 
   Leading edge size:  10 
   Leading edge genes:  CLU/APP/PLTP/APOC1/APOE 

42 .  GOCC_GOLGI_CIS_CISTERNA 
   NES:  1.948 
   Adjusted p-value:  9.453e-03 
   Leading edge size:  16 
   Leading edge genes:  GOLGA6B/NECAB3/GOLGA2/GOLGA6C/TMEM59/SLC30A7/GOLGA8H/SLC30A5/GOLGA6A 

43 .  GOCC_MANCHETTE 
   NES:  1.915 
   Adjusted p-value:  9.453e-03 
   Leading edge size:  21 
   Leading edge genes:  CFAP221/LZTFL1/MEIG1/SPAG17/CFAP53/SPEF2/PPP1R42/CCDC181/STK33/PACRG 

44 .  GOCC_CILIARY_TRANSITION_ZONE 
   NES:  1.655 
   Adjusted p-value:  1.245e-02 
   Leading edge size:  70 
   Leading edge genes:  LCA5/DYNC2LI1/TTC8/AHI1/RPGR/MAK/WHRN/TMEM231/RAB37/WDR19/TCTN2/CFAP53/BBS4/NPHP1/BBS9/CC2D2A/TCTN1/MKS1/CIBAR2/TMEM67/TTBK2/CETN3/IFT140/MYO7A/CEP290 

45 .  GOCC_9PLUS0_NON_MOTILE_CILIUM 
   NES:  1.575 
   Adjusted p-value:  1.361e-02 
   Leading edge size:  109 
   Leading edge genes:  LCA5/PKHD1/TTC8/RPGR/MAK/TTLL6/WHRN/CACNA1F/PTGS1/TULP1/CFAP96/ABCA4/IFTAP/GUCY2D/RAB37/PDE6B/WDR19/BBS4/NPHP1/OPN1SW/OCRL/GUCY2F/USH1C/ARR3/PCDH15/CETN3/IFT140/RGS9BP/NXNL1/MYO7A/CEP290/PEX6/GUCA1B/ATP1A4/BSG/ROM1/SPATA7/PCARE/BBS7/ENKD1/KIF17/USH2A/RP1/PHYH 

46 .  GOCC_CYTOSOLIC_RIBOSOME 
   NES:  1.590 
   Adjusted p-value:  1.377e-02 
   Leading edge size:  103 
   Leading edge genes:  RPL23/EEF1A1/RPL6/RPL31/RPS14/RPL5/RPL24/RPS19/RPL13A/RPL35A/RPL9/RPL3/RPL4/RPS4X/RPL27/RPS7/RPS27/RPS8/RPS28/RPL12/RPL37A/RPL29/RPS3/RPL34/RPL11/RPL30/RPL27A/RPL26/RPS16/RPS15A/RPS29/RPL21/RPL36/RPL15/RPL13/RPS6/RPS12/RPL39/RPL22/RPS20/RPL18/RPS27A/RPL7/RPL8/RPL32/RPS11/RACK1/RPL19/RPL38/FAU/RPL28/RPLP2/RPL10A/RPL37/RPL18A/RPS23/RPL10 

47 .  GOCC_TRIGLYCERIDE_RICH_PLASMA_LIPOPROTEIN_PARTICLE 
   NES:  1.891 
   Adjusted p-value:  1.389e-02 
   Leading edge size:  11 
   Leading edge genes:  APP/APOC1/APOE/PCYOX1/LSR/VLDLR/LPL/APOL1/APOA1 

48 .  GOCC_SPERM_MIDPIECE 
   NES:  1.741 
   Adjusted p-value:  1.601e-02 
   Leading edge size:  41 
   Leading edge genes:  CFAP58/TACR3/CFAP69/CFAP52/IFT27/TBC1D21/NHERF1/CFAP65/LRRC46/SPEF2/SLC26A6/ODF2/PACRG/AKAP3/IFT172/ADGB/TACR1/ATP1A4 

49 .  GOCC_RECEPTOR_COMPLEX 
   NES:  1.362 
   Adjusted p-value:  1.601e-02 
   Leading edge size:  331 
   Leading edge genes:  GPBAR1/CD4/NR3C2/ITGA6/PDGFRB/PTH1R/TGFBR3/TRPC1/ARNT/KCTD8/IL10RB/APP/GHR/ITGB7/NBR1/ABCG5/LEPR/CD74/NOTCH2/GABRE/CAPRIN2/DDR2/TRPV3/TRAF5/GRIN3B/CHRND/HTR3B/PTK2B/CD79A/TNFRSF11B/CD200R1/PKD2L1/PTPRB/FGFR2/ITGA7/PLXNB2/IL11RA/TLR1/SDCBP/BMP2/ENG/ITGA5/NR1H3/TRAF6/ACVRL1/HFE/SKAP1/LRP1B/CD36/CALCRL/RET/ITGB5/JAK1/P2RX6/ITGA4/GP1BA/P2RX2/IL5RA/ERBB2/OLFM3/NRP1/LDLR/TSHR/EPHA2/PKD1L3/SHISA8/SMAD3/HTR2C/GRIN2C/MUSK/RYK/NTRK2/ERBB4/ITPR3/TNFRSF1A/TIE1/KDR/VLDLR/GPR37/DRD1/NTRK1/FLT1/ADGRV1/P2RX3/CACNG5/ACVR1/AIP/BIRC2/LTK/GFRA1/AXL/OLR1/CD6/PLA2R1/TYK2/VWC2L/PLXNB1/PLXNB3/GRIK1 

50 .  GOCC_AUTOPHAGOSOME_MEMBRANE 
   NES:  1.698 
   Adjusted p-value:  1.680e-02 
   Leading edge size:  49 
   Leading edge genes:  CALCOCO2/WIPI1/STX17/MAP1LC3C/LAMP2/RAB2B/RAB24/ATG4B/ATP6AP2/MAP1LC3B2/CHMP4C/CHMP2A/GABARAPL1 

51 .  GOCC_MKS_COMPLEX 
   NES:  1.867 
   Adjusted p-value:  1.685e-02 
   Leading edge size:  13 
   Leading edge genes:  AHI1/TMEM231/TCTN2/CC2D2A/TCTN1/MKS1/TMEM67/CEP290 

52 .  GOCC_ENDOPLASMIC_RETICULUM_GOLGI_INTERMEDIATE_COMPARTMENT 
   NES:  1.540 
   Adjusted p-value:  1.708e-02 
   Leading edge size:  122 
   Leading edge genes:  ERP44/STX17/TMED4/LMAN1/ERGIC3/KDELR1/GOLGA2/GORASP1/RAB37/COPG2/MCFD2/COPZ2/LMAN2L/RGMB/DDHD2/BET1/CA4/CSNK1D/NUCB2/CD55/ATP6AP1/NUCB1/INPP5B/FOLR1/CHP1/WHAMM/TMED1/ASPSCR1/IST1/PRRG4/UGGT2/MAN1A1/CTSZ/UVRAG/HSPA5/TMED7/TMED10/STX5/PLPP3/PALS1/SERPINH1/COPB1/TMED3/MGAT4A/VPS13B/TM6SF2/ZDHHC9 

53 .  GOCC_COPI_VESICLE_COAT 
   NES:  1.863 
   Adjusted p-value:  1.715e-02 
   Leading edge size:  13 
   Leading edge genes:  DIPK2A/COPG2/COPZ2/TMED7/COPZ1/COPB1/TMED3/COPB2 

54 .  GOCC_TRANS_GOLGI_NETWORK 
   NES:  1.402 
   Adjusted p-value:  1.728e-02 
   Leading edge size:  245 
   Leading edge genes:  ARAP1/VPS54/WIPI1/CCDC91/STX16/LAMP2/APP/CIMAP3/ATXN2/KIAA0319L/COG7/DNAAF6/CCDC186/GCC2/CD74/PCSK5/COG6/TPST2/ATP8B2/ATP9B/YIPF6/WDR11/GPR108/GGA2/FURIN/WLS/ARL1/VAMP4/OCRL/CA4/YIPF2/ATP7A/RAB38/MS4A6A/LRRK2/RAB43/GOLPH3L/ATP7B/PCSK4/MS4A6E/CLTCL1/ARL5C/TMEM79/SLC30A5/LGR5/SLC39A9/PIK3C2A/GOLGA4/SCOC/ATP8B3/GCNT1/CLBA1/TRAPPC6A/GPER1/GOLGA1/SLC9A7 

55 .  GOCC_AZUROPHIL_GRANULE 
   NES:  1.532 
   Adjusted p-value:  1.737e-02 
   Leading edge size:  120 
   Leading edge genes:  PRCP/PSAP/ADA2/STK11IP/GM2A/LAMP2/GLB1/IRAG2/CPNE1/VAMP8/HEXA/MANBA/HEXB/RAB37/FUCA1/NPC2/B4GALT1/ATP11B/SDCBP/GUSB/GGH/TOM1/MAN2B1/FUCA2/TTR/GNS/NCSTN/VAT1/IST1/CMTM6/STOM/PLAC8/MAGT1/RAB44/RNASET2/BST2/GALNS/UNC13D/DPP7/STXBP2/RAB3D/GRN 

56 .  GOCC_BRUSH_BORDER_MEMBRANE 
   NES:  1.706 
   Adjusted p-value:  1.808e-02 
   Leading edge size:  44 
   Leading edge genes:  CYBRD1/SLC28A2/NHERF1/B4GALT1/CA4/SLC22A5/AQP1/SLC26A6/FOLR1/CD36/CLTRN/SLC7A11/SLC3A1/PEX19/CDHR5/SLC9A3/SLC28A3 

57 .  GOCC_PLATELET_DENSE_GRANULE_LUMEN 
   NES:  1.840 
   Adjusted p-value:  1.947e-02 
   Leading edge size:  11 
   Leading edge genes:  RARRES2/SELENOP/TIMP3/CDC37L1/LGALS3BP 

58 .  GOCC_GLYCOPROTEIN_COMPLEX 
   NES:  1.804 
   Adjusted p-value:  2.035e-02 
   Leading edge size:  19 
   Leading edge genes:  PGM5/DMD/SSPN/SNTB1/SGCE/GP1BA/SGCA/SNTG1/SNTB2/SNTG2 

59 .  GOCC_PLATELET_ALPHA_GRANULE_LUMEN 
   NES:  1.663 
   Adjusted p-value:  2.138e-02 
   Leading edge size:  49 
   Leading edge genes:  APOOL/VEGFA/PDGFA/CLU/MMRN1/SERPING1/APP/VWF/MAGED2/GAS6/IGF1/PROS1/PCYOX1L/ALDOA/A1BG/EGF/VEGFC/SPARC/ALB/NHLRC2/IGF2/GTPBP2/SCCPDH/QSOX1 

60 .  GOCC_APICOLATERAL_PLASMA_MEMBRANE 
   NES:  1.786 
   Adjusted p-value:  2.227e-02 
   Leading edge size:  18 
   Leading edge genes:  SLC28A2/CLDN3/CLDN5/CTNNB1/CLDN4/CRB2/FZD6/EPPK1 

61 .  GOCC_CILIARY_MEMBRANE 
   NES:  1.597 
   Adjusted p-value:  2.266e-02 
   Leading edge size:  67 
   Leading edge genes:  TTC8/BBS5/TMEM231/GUCY2D/PDE6B/TCTN2/BBS4/PKD2L1/GPR157/BBS9/MXRA8/SCNN1A/EVC/TMEM67/BBS1/BBS2/CNGA4/SSTR3/ROM1/HHIP/DRD1/ARL13A/BBS7/EFCAB7/EPS15/BBIP1/PKD1L1/GPR37L1/MOSMO/EHD3/GPI/TCTN3/TMEM17/BRWD1/TAS2R4/PTCH1 

62 .  GOCC_PROTEIN_COMPLEX_INVOLVED_IN_CELL_ADHESION 
   NES:  1.659 
   Adjusted p-value:  2.362e-02 
   Leading edge size:  46 
   Leading edge genes:  ITGA6/MMRN1/MMRN2/LAMB1/ITGB7/LAMA2/ITGA7/LAMB2/ITGA5/ITGB5/ITGA4 

63 .  GOCC_COPI_COATED_VESICLE 
   NES:  1.696 
   Adjusted p-value:  3.472e-02 
   Leading edge size:  24 
   Leading edge genes:  DIPK2A/KDELR1/COPG2/COPZ2/TMED7/TMED10/KDELR3/COPZ1/COPB1/TMED3/COPB2 

64 .  GOCC_COATED_VESICLE_MEMBRANE 
   NES:  1.400 
   Adjusted p-value:  3.561e-02 
   Leading edge size:  174 
   Leading edge genes:  RASSF9/CD4/DIPK2A/SLC18A1/WNT5A/SREBF1/STX17/CFTR/SCARB2/BTC/VAMP8/LMAN1/STON1/KDELR1/CD74/STON2/APOE/AVPR2/SEC24B/ATP6AP2/COPG2/MCFD2/COPZ2/CD9/VAMP4/SCAP/ATP6AP1/FOLR1/SLC18A3/SLC18A2/CLTCL1/SLC30A5/CLBA1/ADCY8/LDLR/RAB5A/SEC23A/SEC31B/AP3B1/SYT9/EGF/MYCBPAP/TMED7/TMED10/STX5/KDELR3 

65 .  GOCC_DYSTROPHIN_ASSOCIATED_GLYCOPROTEIN_COMPLEX 
   NES:  1.725 
   Adjusted p-value:  3.796e-02 
   Leading edge size:  17 
   Leading edge genes:  PGM5/DMD/SSPN/SNTB1/SGCE/SGCA/SNTG1/SNTB2/SNTG2 

66 .  GOCC_PROTEIN_COMPLEX_INVOLVED_IN_CELL_MATRIX_ADHESION 
   NES:  1.711 
   Adjusted p-value:  4.192e-02 
   Leading edge size:  16 
   Leading edge genes:  MMRN1/MMRN2/LAMB1/LAMA2/LAMB2 

67 .  GOCC_GOLGI_STACK 
   NES:  1.425 
   Adjusted p-value:  4.586e-02 
   Leading edge size:  128 
   Leading edge genes:  ARAP1/STX16/SULF2/GOLGA6B/TMBIM4/NECAB3/TMEM87B/SULF1/GOLGA2/B4GALT6/YIPF6/FUT5/TOM1L1/GOLGA6C/OCRL/B4GALT1/CHPF/YIPF2/TMEM59/PLK3/GOLPH3L/PSENEN/SLC30A7/GOLGA8H/SLC30A5/GOLGA6A/GCNT1/AKAP9/GOLGA5/TMEM87A/LPCAT2/MAN2A1/SGMS1/FUT4/PITPNM1/FUT3/FUT2/USO1/GOLIM4 

68 .  GOCC_COPI_COATED_VESICLE_MEMBRANE 
   NES:  1.682 
   Adjusted p-value:  4.805e-02 
   Leading edge size:  18 
   Leading edge genes:  DIPK2A/KDELR1/COPG2/COPZ2/TMED7/KDELR3/COPZ1/COPB1/TMED3/COPB2 

69 .  GOCC_SPECIFIC_GRANULE_MEMBRANE 
   NES:  1.498 
   Adjusted p-value:  4.805e-02 
   Leading edge size:  69 
   Leading edge genes:  SLC44A2/SLC15A4/MOSPD2/PLD1/VAMP8/SLC27A2/TMEM63A/CYBA/RAB37/ADAM10/PTPRB/CD53/TOM1/CD36/ALDH3B1/CMTM6/STOM/AGPAT2/RAB44/TMC6/ATP8B4/OLR1 

70 .  GOCC_CILIARY_BASE 
   NES:  1.564 
   Adjusted p-value:  4.877e-02 
   Leading edge size:  45 
   Leading edge genes:  CFAP418/DZIP1/KCNQ1/FANK1/NPHP3/ODAD2/CFAP144/DISC1/PRKAR1A/DNALI1/DYNC2I1/C11orf97/CLUAP1/CEP126/SPACA9/TTBK2 

71 .  GOCC_INTRACILIARY_TRANSPORT_PARTICLE_B 
   NES:  1.678 
   Adjusted p-value:  4.904e-02 
   Leading edge size:  18 
   Leading edge genes:  IFT74/IFT27/IFT46/UBXN10/CLUAP1/IFT172/IFT70A/IFT56 

DOWNREGULATED PATHWAYS:
=======================

1 .  GOCC_CHROMOSOMAL_REGION 
   NES:  -2.796 
   Adjusted p-value:  4.391e-30 
   Leading edge size:  361 
   Leading edge genes:  THOC5/H4C9/PPP1CC/POLR2B/PPP1CA/RPA1/SMARCC2/AURKA/C9orf78/SMARCE1/ORC4/SMC6/ACD/NUF2/ZWILCH/H4C15/CHMP1A/TELO2/NGDN/NCAPD2/RAD51AP1/KIF2C/TTK/ORC2/CENPH/PIF1/BUB1/CENPK/PPP2R1A/SYCP3/ATRX/SGO1/XRCC1/TOP2A/RBBP4/MIS12/CLIP1/CHMP7/CENPI/CDK2/CENPE/KNSTRN/CCNB1/TERF2/EZH2/KDM1A/XRCC6/SEH1L/SMARCC1/KNTC1/PPP2CA/BRD7/SEPTIN7/SMARCD1/PRKDC/AURKB/DCTN3/NHP2/NUP160/DMC1/MIS18A/HNRNPA2B1/KNL1/RIF1/MACROH2A2/CKAP5/GAR1/CBX3/SMC3/MAD2L1/NUP107/RANGAP1/NCAPG/CENPF/CDC20/SPAG5/ZWINT/BAZ1A/RTEL1/HDAC2/MTBP/FBXO28/CDCA8/CHRAC1/CENPA/ZW10/KIF22/STAG1/CENPM/NABP2/NDC80/TERT/BUB3/MACROH2A1/MIS18BP1/PLK1/MAD1L1/SLF2/SPC24/ZNF207/PBRM1/CENPL/HELLS/SGO2/PARP1/CENPQ/CENPB/THOC6/CENPV/RNF8/SMC4/CHEK2/NCAPD3/CDT1/XRCC5/TERF1/CTCF/ORC5/PCNA/ALYREF/ESCO2/MCM3/H2AX/SUV39H1/BIRC5/INCENP/SKA3/CENPO/SMC1A/OIP5/ERCC6L/BLM/NAT10/BRCA2/POLD1/DCTN5/RASSF2/BAZ1B/FEN1/DNMT1/XRCC3/FIRRM/CENPX/RAD51/MSH2/DSCC1/DSN1/CHEK1/NSL1/PDS5B/NUP85/APC/POLE3/HNRNPU/MCM4/SKA2/MCM6/CENPU/MCM7/RPA2/CDCA5/SPC25/SUV39H2/MTA2/DNA2/MCM5/MCM2/ORC1/CHAMP1/RAD51D/SIRT6/RECQL4/H4C11/DCLRE1B 

2 .  GOCC_NUCLEAR_CHROMOSOME 
   NES:  -3.003 
   Adjusted p-value:  6.600e-27 
   Leading edge size:  213 
   Leading edge genes:  MUS81/PINX1/MSH4/SLX4/BRMS1L/NOL6/UCHL5/RPA1/SFR1/PLRG1/C14orf39/SMARCE1/ORC4/TTN/CARM1/POLD2/SYCE2/CHMP1A/INO80E/SIRT7/ACTR5/NCAPD2/ORC2/EP400/SYCP3/SMARCAD1/ATRX/BRD8/TOP2A/RBBP4/ANP32E/MLH1/BRMS1/TARDBP/EME1/FIGNL1/ZMIZ2/SAP30/RRS1/TRRAP/HMGA2/TOPBP1/SAP30L/TOP1/BCAS2/DMC1/TONSL/ORC6/MACROH2A2/SMC3/NCAPG/SAP130/BAZ1A/HDAC2/NCAPG2/CHRAC1/NUFIP1/MACROH2A1/PLK1/PBRM1/ACTR8/EXOSC9/PARP1/TIMELESS/CDC5L/SMC4/INO80/NCAPD3/PRIM2/CPSF6/ORC5/NCAPH/PCNA/NIFK/PSMC3IP/RAD1/POLD3/MCM3/MCM10/H2AX/TIPIN/SUV39H1/MMS22L/BIRC5/BRCA1/INCENP/SMC2/SMC1A/RCC1/CDC45/BLM/RPA3/GINS4/BRCA2/POLD1/BAZ1B/H2AZ1/DHX9/RAD51/PRPF19/UBE2I/WDHD1/POLE/CHEK1/E2F1/PRIM1/POLE3/HNRNPU/MCM4/SRCAP/MCM6/MCM7/RPA2/GINS1/POLA2/POLE2/MCM5/MCM2/GINS3/ORC1/ING3/POLA1/GINS2/NCAPH2/TRIM24/POLE4 

3 .  GOCC_CONDENSED_CHROMOSOME 
   NES:  -2.708 
   Adjusted p-value:  1.152e-21 
   Leading edge size:  257 
   Leading edge genes:  CENPS/CFDP1/SUMO3/CHMP6/NUP43/SEPTIN6/GPATCH11/RAD50/SMARCA5/SMARCA4/CBX5/ITGB3BP/BUB1B/KIF18A/PINX1/MSH4/XRCC4/NOL6/PMF1/PPP1CC/RPA1/SMARCC2/AURKA/C14orf39/SMARCE1/SMC6/TTN/NUF2/ZWILCH/SYCE2/CHMP1A/NCAPD2/KIF2C/TTK/ORC2/CENPH/BUB1/CENPK/SYCP3/ATRX/SGO1/TOP2A/MLH1/MIS12/CLIP1/CHMP7/CENPI/CDK2/CENPE/KNSTRN/CCNB1/SEH1L/RRS1/SMARCC1/KNTC1/BRD7/SEPTIN7/SMARCD1/TOPBP1/AURKB/DCTN3/NUP160/DMC1/KNL1/RIF1/CKAP5/CBX3/SMC3/MAD2L1/NUP107/RANGAP1/NCAPG/CENPF/CDC20/SPAG5/ZWINT/MTBP/FBXO28/NCAPG2/CENPA/ZW10/SETMAR/KIF22/CENPM/NDC80/BUB3/MACROH2A1/MKI67/PLK1/MAD1L1/SLF2/SPC24/ZNF207/PBRM1/CENPL/SGO2/CENPQ/CENPB/CENPV/SMC4/NCAPD3/CDT1/CTCF/NCAPH/NIFK/PSMC3IP/RAD1/H2AX/SUV39H1/FANCD2/BIRC5/BRCA1/INCENP/SKA3/CENPO/SMC2/SMC1A/RCC1/ERCC6L/BLM/BRCA2/DCTN5/RASSF2/BAZ1B/FIRRM/CENPX/RAD51/UBE2I/DSN1/CHEK1/HMGB1/NSL1/NUP85/APC/HNRNPU/SKA2/CENPU/SPC25/CHAMP1/NCAPH2 

4 .  GOCC_CHROMOSOME_CENTROMERIC_REGION 
   NES:  -2.636 
   Adjusted p-value:  2.290e-18 
   Leading edge size:  240 
   Leading edge genes:  H4C16/LRWD1/CENPS/CFDP1/SUMO3/CHMP6/NUP43/SEPTIN6/GPATCH11/SMARCA5/SMARCA4/CBX5/ITGB3BP/BUB1B/KIF18A/PINX1/PMF1/H4C9/PPP1CC/SMARCC2/AURKA/C9orf78/SMARCE1/SMC6/NUF2/ZWILCH/H4C15/CHMP1A/NGDN/NCAPD2/KIF2C/TTK/ORC2/CENPH/BUB1/CENPK/PPP2R1A/SYCP3/ATRX/SGO1/TOP2A/MIS12/CLIP1/CHMP7/CENPI/CENPE/KNSTRN/CCNB1/EZH2/SEH1L/SMARCC1/KNTC1/PPP2CA/BRD7/SEPTIN7/SMARCD1/AURKB/DCTN3/NUP160/MIS18A/KNL1/CKAP5/CBX3/SMC3/MAD2L1/NUP107/RANGAP1/NCAPG/CENPF/CDC20/SPAG5/ZWINT/BAZ1A/MTBP/FBXO28/CDCA8/CHRAC1/CENPA/ZW10/KIF22/STAG1/CENPM/NDC80/BUB3/MACROH2A1/MIS18BP1/PLK1/MAD1L1/SPC24/ZNF207/PBRM1/CENPL/HELLS/SGO2/CENPQ/CENPB/CENPV/SMC4/NCAPD3/CDT1/CTCF/ESCO2/SUV39H1/BIRC5/INCENP/SKA3/CENPO/SMC1A/OIP5/ERCC6L/DCTN5/RASSF2/BAZ1B/DNMT1/FIRRM/CENPX/DSCC1/DSN1/NSL1/PDS5B/NUP85/APC/POLE3/HNRNPU/SKA2/CENPU/CDCA5/SPC25/SUV39H2/CHAMP1/SIRT6/H4C11 

5 .  GOCC_SPLICEOSOMAL_COMPLEX 
   NES:  -2.689 
   Adjusted p-value:  4.778e-17 
   Leading edge size:  187 
