GSEA Results Log
================

Analysis date: 2025-11-19 21:00:27 

Summary Statistics:
-----------------
Total pathways analyzed: 351 
Significant upregulated pathways (padj < 0.05 ): 109 
Significant downregulated pathways (padj < 0.05 ): 242 
Total significant pathways: 351 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  REACTOME_EXTRACELLULAR_MATRIX_ORGANIZATION 
   Leading edge genes:  SLIT2/SIX2/IRX2/MECOM/WNT11/EYA1/GATA3/NPNT/RET/BMP4/FOXC1/SIX1/GDNF/LHX1/PLAC8/CTNNB1/HOXB4/GFRA1/ITGA8/WFDC2/WT1/IRX1/FGF2/ITGB1/OSR1/PAX2 

44 .  REACTOME_SELENOAMINO_ACID_METABOLISM 
   NES:  1.767 
   Adjusted p-value:  2.125e-03 
   Leading edge size:  106 
   Leading edge genes:  PAPSS2/CTH/MAT1A/RPL23/HNMT/RPLP1/RPS14/RPL31/RPS12/RPL6/RPL12/AIMP1/RPS28/RPL27A/DARS1/RPS27/RPL26/RPS4X/RPL35A/RPL11/RPL5/RPL30/RPS16/RPL36/RPS20/RPL24/RPS8/RPL27/RPL13A/QARS1/RPL37A/RPL9/RPS29/RPL34/RPL8/RPS3/RPL19/RPS6/RPL3/RPL38/RPL4/RPL28/RPL22/RPS7/RPL7/RPL39/RPS27A/RPL21/RPLP2/FAU/RPS19/RPL32/RPL41/RPS15A/PSTK/RPL17/UBA52/INMT/RPL10A/RPL15/SEPSECS/RPL18/RPL29/NNMT/RPL13 

45 .  REACTOME_DISEASES_ASSOCIATED_WITH_O_GLYCOSYLATION_OF_PROTEINS 
   NES:  1.889 
   Adjusted p-value:  2.737e-03 
   Leading edge size:  53 
   Leading edge genes:  NOTCH2/GALNT12/ADAMTSL4/ADAMTS1/ADAMTS8/ADAMTSL2/ADAMTS7/THBS2/ADAMTS14/ADAMTS12/SPON2/ADAMTS3/C1GALT1/ADAMTS2/SSPOP/B4GAT1/MUC1/ADAMTS5/ADAMTS20/ADAMTS17/POMT1/THSD7B/ADAMTSL5/THBS1/MUC5B/POMT2/ADAMTS4/NOTCH3/ADAMTS6 

46 .  REACTOME_CELL_JUNCTION_ORGANIZATION 
   NES:  1.750 
   Adjusted p-value:  2.737e-03 
   Leading edge size:  105 
   Leading edge genes:  PARD6B/SDK2/ADAM33/ITGA6/CLDN18/CLDN3/CLDN19/SNAI1/MOV10/CDH15/CLDN12/CLDN4/PATJ/CLDN16/CDH3/HEYL/CLDN1/CLDN2/SOX10/F11R/CTNNB1/CLDN11/PLEC/ZC3H12A/CLDN6/NECTIN2/CDH11/FLNC/CDH6/LIMS2/CDH1/JUP/ILK/CLDN5/CTNNA1/ITGB1/PXN/CDH24/CRB3/PALS1/KRT5/PARVA/SP1 

47 .  REACTOME_GLYCOSAMINOGLYCAN_METABOLISM 
   NES:  1.711 
   Adjusted p-value:  2.750e-03 
   Leading edge size:  117 
   Leading edge genes:  UST/CHST9/GLB1/B4GALT4/FMOD/DSE/PAPSS2/CHPF/B4GALT1/HEXB/SDC4/SGSH/CSPG4/HEXA/B3GNT7/GPC6/NAGLU/XYLT2/BGN/PRELP/EXT1/CHST3/EXT2/GNS/ACAN/CHP1/AGRN/HSPG2/GUSB/SLC35D2/SDC2/GPC5/DCN/B4GALT6/GPC3/B4GAT1/HAS2/HS3ST3A1/GLB1L 

48 .  REACTOME_NCAM1_INTERACTIONS 
   NES:  2.001 
   Adjusted p-value:  2.755e-03 
   Leading edge size:  38 
   Leading edge genes:  COL6A2/COL9A3/COL6A1/COL9A1/COL9A2/PRNP/COL4A3/PSPN/COL2A1/NRTN/AGRN/COL5A2/GDNF/COL4A4/CACNA1S/GFRA1/COL6A6/COL5A3/COL5A1/ARTN/COL4A5 

49 .  REACTOME_SCAVENGING_BY_CLASS_A_RECEPTORS 
   NES:  2.033 
   Adjusted p-value:  3.169e-03 
   Leading edge size:  13 
   Leading edge genes:  APOE/COLEC12/COL1A2/COLEC11/APOA1/FTL/HSP90B1/SCGB3A2/CALR 

50 .  REACTOME_SIGNALING_BY_RECEPTOR_TYROSINE_KINASES 
   NES:  1.409 
   Adjusted p-value:  3.169e-03 
   Leading edge size:  483 
   Leading edge genes:  COL6A2/CYBA/PDGFRB/TCIRG1/NOS3/PGF/APOE/STAT6/TGFBR3/LAMB1/PDGFA/F3/COL9A3/FGF23/ID1/NTF3/BTC/FES/NTF4/COL6A1/TEC/GRB7/PTPRF/ESRP2/PDGFC/PCSK5/PDGFD/MDK/COL9A1/COL9A2/ITPR1/ADCYAP1/WASF2/HSPB1/JAK3/FGF8/STAT5A/LAMA5/ERBB3/LAMB2/ATF1/VEGFA/IGF2/FURIN/COL1A2/ADAM10/COL4A3/SPINT2/SH2D2A/FGF18/PSENEN/FAM83B/KDR/COL2A1/NTRK1/RRAD/COL27A1/CTSD/AHCYL1/AXL/FLT1/VEGFC/RICTOR/PTK2B/FLRT2/PTPRU/THBS2/ITPR3/YAP1/IRS4/IGF1/ERBB2/SPARC/REST/COL5A2/SHC1/TRIB1/NCSTN/LAMA1/YES1/PTPN3/ID2/ADAM17/PRKCD/FGFR2/SOCS1/COL4A4/CTNNB1/FOSB/ATP6V1C2/S100B/FGF19/SPINT1/PDGFRA/TNS3/NRP1/FGF7/RIT1/PSEN1/LTK/COL6A6/USP8/LAMA4/THBS4/IRS2/COL5A3/ITCH/THBS3/ATP6AP1/LAMA2/COL5A1 

51 .  REACTOME_BIOLOGICAL_OXIDATIONS 
   NES:  1.659 
   Adjusted p-value:  3.797e-03 
   Leading edge size:  145 
   Leading edge genes:  COMT/CYP27A1/CYP2S1/SULT1C4/PAPSS2/UGT3A2/PTGIS/CYP26A1/ARNT/ALDH1A1/CYP39A1/MTARC2/SULT1A1/TPST2/CYP1B1/MAT1A/MGST2/SULT1C2/OPLAH/GSTO2/SLC35D1/TRMT112/PTGS1/ACY1/ACSS2/GSTZ1/SLC35D2/GSTM4/GGT5/ABHD14B/EPHX1/CYP26C1/ALDH2/GSTA3/MTARC1/CES3/SULT1E1/CYP3A43/TPMT/SULT1B1/POMC/ALDH3A1/MGST1/AS3MT/GSTK1/AOC3 

52 .  REACTOME_MET_ACTIVATES_PTK2_SIGNALING 
   NES:  1.983 
   Adjusted p-value:  4.223e-03 
   Leading edge size:  27 
   Leading edge genes:  LAMB1/LAMA5/LAMB2/COL1A2/COL2A1/COL27A1/COL5A2/LAMA1/LAMA4/COL5A3/LAMA2/COL5A1/LAMC1/MET/FN1/ITGB1 

53 .  REACTOME_ARACHIDONATE_METABOLISM 
   NES:  1.895 
   Adjusted p-value:  4.261e-03 
   Leading edge size:  39 
   Leading edge genes:  PLA2G4A/PTGIS/PTGR1/EPHX2/AWAT1/ABCC1/CYP1B1/PTGDS/PTGES/PTGS1/PTGR2/GGT5/LTA4H/ALOX15/PTGS2/ALOX5AP/DPEP1/ALOX12/GPX4 

54 .  REACTOME_ATTACHMENT_AND_ENTRY 
   NES:  2.006 
   Adjusted p-value:  5.061e-03 
   Leading edge size:  16 
   Leading edge genes:  CTSL/SDC4/FURIN/GPC6/AGRN/HSPG2/SDC2/GPC5/GPC3/NRP1 

55 .  REACTOME_CHONDROITIN_SULFATE_DERMATAN_SULFATE_METABOLISM 
   NES:  1.825 
   Adjusted p-value:  6.311e-03 
   Leading edge size:  49 
   Leading edge genes:  UST/CHST9/DSE/CHPF/HEXB/SDC4/CSPG4/HEXA/GPC6/XYLT2/BGN/CHST3/AGRN/HSPG2/SDC2/GPC5/DCN/GPC3 

56 .  REACTOME_CELL_CELL_JUNCTION_ORGANIZATION 
   NES:  1.721 
   Adjusted p-value:  6.526e-03 
   Leading edge size:  79 
   Leading edge genes:  PARD6B/SDK2/ADAM33/CLDN18/CLDN3/CLDN19/SNAI1/MOV10/CDH15/CLDN12/CLDN4/PATJ/CLDN16/CDH3/HEYL/CLDN1/CLDN2/SOX10/F11R/CTNNB1/CLDN11/ZC3H12A/CLDN6/NECTIN2/CDH11/CDH6/CDH1/JUP/CLDN5/CTNNA1/CDH24/CRB3/PALS1 

57 .  REACTOME_NOTCH2_ACTIVATION_AND_TRANSMISSION_OF_SIGNAL_TO_THE_NUCLEUS 
   NES:  1.947 
   Adjusted p-value:  6.567e-03 
   Leading edge size:  24 
   Leading edge genes:  NOTCH2/MDK/ADAM10/NOTCH2NLA/PSENEN/NOTCH2NLB/NOTCH2NLC/NCSTN/PSEN1 

58 .  REACTOME_PEPTIDE_LIGAND_BINDING_RECEPTORS 
   NES:  1.635 
   Adjusted p-value:  6.708e-03 
   Leading edge size:  115 
   Leading edge genes:  PSAP/AGT/APP/CXCR5/C5AR1/AVPR2/UTS2R/EDN3/HEBP1/KISS1R/NMU/EDNRA/GPER1/CCKAR/F2RL3/GHRL/F2RL2/ACKR2/CXCL16/APLNR/GPR37/CCR10/NPY1R/TACR3/CCK/POMC/UTS2B/BDKRB1/ANXA1/BDKRB2/CXCL3/CXCL12/PYY/C3/FPR3/NMUR1/RLN2/PROK1/GAL/CXCL6/F2RL1/GALR3/SSTR3/INSL3/EDN2/CXCL1/CXCR4/CXCL8/GPR37L1 

59 .  REACTOME_O_GLYCOSYLATION_OF_TSR_DOMAIN_CONTAINING_PROTEINS 
   NES:  1.867 
   Adjusted p-value:  6.863e-03 
   Leading edge size:  37 
   Leading edge genes:  POFUT2/ADAMTSL4/ADAMTS1/ADAMTS8/ADAMTSL2/ADAMTS7/THBS2/ADAMTS14/ADAMTS12/SPON2/ADAMTS3/ADAMTS2/SSPOP/ADAMTS5/ADAMTS20/ADAMTS17/THSD7B/ADAMTSL5/THBS1 

60 .  REACTOME_GLYCOSPHINGOLIPID_CATABOLISM 
   NES:  1.885 
   Adjusted p-value:  7.795e-03 
   Leading edge size:  31 
   Leading edge genes:  ARSK/GLB1/PSAP/ARSD/ARSG/HEXB/GM2A/HEXA/ARSL/ARSI/SMPD2/GALC/SUMF2/GLB1L 

61 .  REACTOME_FORMATION_OF_FIBRIN_CLOT_CLOTTING_CASCADE 
   NES:  1.894 
   Adjusted p-value:  1.069e-02 
   Leading edge size:  21 
   Leading edge genes:  PRCP/F3/VWF/SERPINE2/SERPING1/PROS1/TFPI/SERPINA5/PROCR/F5/THBD/GP1BA/F10 

62 .  REACTOME_O_LINKED_GLYCOSYLATION_OF_MUCINS 
   NES:  1.765 
   Adjusted p-value:  1.271e-02 
   Leading edge size:  44 
   Leading edge genes:  B3GNT9/GALNT12/ST6GALNAC3/GALNT18/B3GNT7/ST6GALNAC2/GALNT6/GALNT5/ST6GALNAC4/A4GNT/GALNT10/C1GALT1/B4GALT6/MUC1/B3GNT8/GCNT1/GCNT4/B3GNTL1 

63 .  REACTOME_GPCR_LIGAND_BINDING 
   NES:  1.440 
   Adjusted p-value:  1.301e-02 
   Leading edge size:  280 
   Leading edge genes:  GPBAR1/PTH1R/WNT5A/FZD1/HTR1D/ADGRE5/ADM2/LPAR3/GPR143/PSAP/P2RY2/AGT/APP/ADCYAP1/CD55/WNT9A/CXCR5/PTGER1/C5AR1/AVPR2/WNT11/WNT10B/UTS2R/SCTR/EDN3/WNT1/HEBP1/KISS1R/NMU/EDNRA/S1PR2/WNT2B/FZD4/GPER1/CCKAR/F2RL3/GHRL/DRD4/FZD6/CALCRL/F2RL2/PTGER4/WNT3A/ACKR2/ADGRE2/OXER1/CALCB/WNT6/CXCL16/CYSLTR2/APLNR/GPR37/LPAR6/CCR10/NPY1R/GNG12/TACR3/GPR17/GNG5/CCK/POMC/UTS2B/GPR132/BDKRB1/ANXA1/BDKRB2/TSHR/GIPR/CXCL3/OXGR1/ADRA2C/ADRB2/CXCL12/PYY/LPAR5/WNT10A/CHRM4/C3/OPN3/WNT8B/FPR3/NMUR1/RLN2/P2RY6/SMO/GRM8/S1PR5/PROK1/DRD1/GAL/LHCGR/OPN1SW/CXCL6/P2RY1/F2RL1/ADRB1/RAMP1/HTR2C/P2RY4/GALR3/SSTR3/WNT8A/GNB3/INSL3/EDN2/CXCL1 

64 .  REACTOME_PLATELET_ACTIVATION_SIGNALING_AND_AGGREGATION 
   NES:  1.464 
   Adjusted p-value:  1.420e-02 
   Leading edge size:  215 
   Leading edge genes:  RARRES2/PLA2G4A/SELENOP/LAMP2/PDGFA/VWF/CLU/STXBP2/PSAP/CD9/APP/ITPR1/TIMP3/PECAM1/PHACTR2/CYB5R1/STXBP3/VEGFA/IGF2/SERPING1/COL1A2/PROS1/TUBA4A/HABP4/PRKCH/APLP2/LHFPL2/MMRN1/VEGFC/APOOL/F2RL3/ITPR3/HSPA5/IGF1/F2RL2/SPARC/APOA1/CDC37L1/SHC1/MAGED2/SCCPDH/ECM1/PRKCD/PRKCQ/TGFB2/CALU/CD63/RAPGEF3/GNG12/TIMP1/GNG5/CD36/PCYOX1L/PCDH7/DGKA/QSOX1/F5/RAC2/PLCG2/ALB/ADRA2C/PTPN6/CHID1/GP1BA/GAS6/FN1/TGFB1/ITIH3/GTPBP2 

65 .  REACTOME_FORMATION_OF_THE_NEPHRIC_DUCT 
   NES:  1.883 
   Adjusted p-value:  1.462e-02 
   Leading edge size:  18 
   Leading edge genes:  MECOM/GATA3/NPNT/RET/BMP4/LHX1/PLAC8/CTNNB1/HOXB4/WFDC2/FGF2/OSR1/PAX2/PCDH19/PAX8/HOXA6 

66 .  REACTOME_INTERFERON_ALPHA_BETA_SIGNALING 
   NES:  1.712 
   Adjusted p-value:  1.530e-02 
   Leading edge size:  51 
   Leading edge genes:  IRF4/MX2/TYK2/IRF2/IFI35/MX1/IRF3/JAK1/IFI6/SOCS1/STAT2/IFITM1/BST2/STAT1/GBP2/IFITM3/PTPN6/IRF6/IFITM2/HLA-A/OAS3 

67 .  REACTOME_EUKARYOTIC_TRANSLATION_INITIATION 
   NES:  1.576 
   Adjusted p-value:  1.555e-02 
   Leading edge size:  109 
   Leading edge genes:  RPL23/EIF4A2/EIF3E/RPLP1/RPS14/RPL31/RPS12/RPL6/RPL12/RPS28/RPL27A/EIF3D/RPS27/RPL26/RPS4X/RPL35A/RPL11/PABPC1/RPL5/RPL30/RPS16/RPL36/RPS20/RPL24/RPS8/EIF2S3/RPL27/RPL13A/RPL37A/RPL9/RPS29/RPL34/RPL8/RPS3/RPL19/RPS6/RPL3/RPL38/RPL4/RPL28/RPL22/RPS7/RPL7/RPL39/RPS27A/RPL21/RPLP2/FAU/RPS19/RPL32/RPL41/RPS15A/RPL17/UBA52/RPL10A/RPL15/EIF2B2/RPL18/RPL29/EIF3G/RPL13/EIF3F/RPL14/EIF4B 

68 .  REACTOME_HEMOSTASIS 
   NES:  1.327 
   Adjusted p-value:  1.633e-02 
   Leading edge size:  481 
   Leading edge genes:  RARRES2/PLA2G4A/SELENOP/DOCK6/PRCP/NOS3/PRKG1/ANGPT2/H3C6/LAMP2/SLC16A3/PDGFA/F3/CD74/ITGA6/SLC7A8/VWF/STIM1/PDE11A/GRB7/SERPINE2/NFE2/CLU/STXBP2/PSAP/P2RX4/SLC7A7/CD9/APP/ITPR1/TIMP3/PECAM1/SLC3A2/SDC4/PHACTR2/CYB5R1/STXBP3/VEGFA/IGF2/SERPINB6/GATA2/GLG1/SERPING1/COL1A2/IRF2/ITGA5/KCNMB1/PROS1/GATA3/TUBA4A/HABP4/KIF16B/PRKCH/APLP2/KIF9/LHFPL2/SLC7A11/MMRN1/VEGFC/APOOL/F2RL3/BSG/ITPR3/SLC16A8/PRKAR1A/HSPA5/IGF1/F2RL2/P2RX3/SLC7A6/SPARC/SELL/APOA1/CDC37L1/SHC1/RAB5A/ITGA4/F11R/YES1/MAGED2/SCCPDH/ECM1/PRKCD/TFPI/AKAP10/GATA5/P2RX2/PRKCQ/SDC2/ATP1B1/SERPINA5/KIF27/TGFB2/DOCK8/PICK1/CALU/CD63/JMJD1C/TUBA4B/RAPGEF3/GNG12/TIMP1/KIF19/GNG5/DOCK10/PROCR/CD36/PCYOX1L/PCDH7/OLR1/MAFK/DGKA/QSOX1/F5/MERTK/RAC2/PLCG2/ALB/ADRA2C/THBD/PTPN6/ITGA1/CHID1/GP1BA/GATA6/GAS6/PPP2R5A/FN1/H3-3B/TGFB1/ITIH3/GTPBP2/ITGB1/LGALS3BP/GYPC/F10/H3C8/EHD3/ATP2A1/MAPK14/LYN/DGKQ/MAFF/KIF13B/ITPR2/RCOR1/KLC3/KIF25/TUBA1C/ANXA5/ALDOA/MFN1/MANF/TNFRSF10A/STX4/ATP2A3/PDE5A/ITGAV 

69 .  REACTOME_INTERLEUKIN_10_SIGNALING 
   NES:  1.834 
   Adjusted p-value:  1.752e-02 
   Leading edge size:  22 
   Leading edge genes:  TYK2/IL10RB/JAK1/TNFRSF1A/TNFRSF1B/TIMP1/PTGS2/IL1B/ICAM1/IL1R1/CXCL1/IL12A/CXCL8/CXCL2/CCL2/IL18/LIF 

70 .  REACTOME_CLASS_B_2_SECRETIN_FAMILY_RECEPTORS 
   NES:  1.641 
   Adjusted p-value:  1.752e-02 
   Leading edge size:  69 
   Leading edge genes:  PTH1R/WNT5A/FZD1/ADGRE5/ADM2/ADCYAP1/CD55/WNT9A/WNT11/WNT10B/SCTR/WNT1/WNT2B/FZD4/FZD6/CALCRL/WNT3A/ADGRE2/CALCB/WNT6 

71 .  REACTOME_RESPIRATORY_SYNCYTIAL_VIRUS_RSV_ATTACHMENT_AND_ENTRY 
   NES:  1.825 
   Adjusted p-value:  1.878e-02 
   Leading edge size:  21 
   Leading edge genes:  SDC4/FURIN/GPC6/AGRN/RAB5A/HSPG2/SDC2/GPC5/RAB5B/GPC3 

72 .  REACTOME_METAL_ION_SLC_TRANSPORTERS 
   NES:  1.825 
   Adjusted p-value:  1.909e-02 
   Leading edge size:  20 
   Leading edge genes:  SLC39A5/SLC30A2/SLC39A8/HEPH/SLC41A1/SLC31A1/SLC30A5 

73 .  REACTOME_BASIGIN_INTERACTIONS 
   NES:  1.819 
   Adjusted p-value:  1.962e-02 
   Leading edge size:  21 
   Leading edge genes:  SLC16A3/ITGA6/SLC7A8/SLC7A7/SLC3A2/SLC7A11/BSG/SLC16A8/SLC7A6/ATP1B1 

74 .  REACTOME_MATURATION_OF_SARS_COV_2_SPIKE_PROTEIN 
   NES:  1.736 
   Adjusted p-value:  2.049e-02 
   Leading edge size:  39 
   Leading edge genes:  TUSC3/MOGS/PRKCSH/ST6GALNAC3/ST6GALNAC2/ST6GALNAC4/MAGT1/MAN1B1/ZDHHC11/STT3A/MAN2A1/CANX/DDOST/GANAB/DAD1/OST4/RPN1/OSTC 

75 .  REACTOME_FORMATION_OF_THE_URETERIC_BUD 
   NES:  1.836 
   Adjusted p-value:  2.099e-02 
   Leading edge size:  17 
   Leading edge genes:  SLIT2/SIX2/WNT11/EYA1/NPNT/RET/BMP4/FOXC1/SIX1/GDNF/GFRA1/ITGA8 

76 .  REACTOME_PLASMA_LIPOPROTEIN_REMODELING 
   NES:  1.817 
   Adjusted p-value:  2.138e-02 
   Leading edge size:  19 
   Leading edge genes:  APOE/PCSK5/FURIN/PLTP/APOA1/ALB/P4HB/LMF1/MBTPS1/ABCG1/LMF2/MBTPS2/LCAT/LPL/PCSK6/LIPG 

77 .  REACTOME_CELL_CELL_COMMUNICATION 
   NES:  1.503 
   Adjusted p-value:  2.138e-02 
   Leading edge size:  136 
   Leading edge genes:  PARD6B/SDK2/ADAM33/ITGA6/CLDN18/CLDN3/CLDN19/SNAI1/MOV10/CDH15/CLDN12/CLDN4/NPHS1/KIRREL2/PATJ/CD2AP/CLDN16/PTK2B/CDH3/HEYL/CLDN1/CLDN2/SOX10/F11R/CTNNB1/CLDN11/PLEC/ZC3H12A/CLDN6/NECTIN2/CDH11/FLNC/CDH6/LIMS2/CDH1/KIRREL1/PTPN6/JUP/ILK/CLDN5/CTNNA1/ITGB1/PXN/CDH24/CRB3/PALS1/KRT5/PARVA/SP1/IQGAP1/SFTPA2/PARVB/PIK3CB/FLNA/FBLIM1 

78 .  REACTOME_DEFECTIVE_EXT2_CAUSES_EXOSTOSES_2 
   NES:  1.838 
   Adjusted p-value:  2.223e-02 
   Leading edge size:  14 
   Leading edge genes:  SDC4/GPC6/EXT1/EXT2/AGRN/HSPG2/SDC2/GPC5/GPC3 

79 .  REACTOME_CLASS_A_1_RHODOPSIN_LIKE_RECEPTORS 
   NES:  1.440 
   Adjusted p-value:  2.320e-02 
   Leading edge size:  199 
   Leading edge genes:  GPBAR1/HTR1D/LPAR3/GPR143/PSAP/P2RY2/AGT/APP/CXCR5/PTGER1/C5AR1/AVPR2/UTS2R/EDN3/HEBP1/KISS1R/NMU/EDNRA/S1PR2/GPER1/CCKAR/F2RL3/GHRL/DRD4/F2RL2/PTGER4/ACKR2/OXER1/CXCL16/CYSLTR2/APLNR/GPR37/LPAR6/CCR10/NPY1R/TACR3/GPR17/CCK/POMC/UTS2B/GPR132/BDKRB1/ANXA1/BDKRB2/TSHR/CXCL3/OXGR1/ADRA2C/ADRB2/CXCL12/PYY/LPAR5/CHRM4/C3/OPN3/FPR3/NMUR1/RLN2/P2RY6/S1PR5/PROK1/DRD1/GAL/LHCGR/OPN1SW/CXCL6/P2RY1/F2RL1/ADRB1/HTR2C/P2RY4/GALR3/SSTR3/INSL3/EDN2/CXCL1/CXCR4/CXCL8/GPR37L1/PTGER2 

80 .  REACTOME_VISUAL_PHOTOTRANSDUCTION 
   NES:  1.603 
   Adjusted p-value:  2.406e-02 
   Leading edge size:  68 
   Leading edge genes:  BCO2/APOE/GUCY2D/SDC4/ABCA4/GUCY2F/RPE65/LRP10/GPC6/SLC24A1/MYO7A/AGRN/RGS9BP/APOA1/HSPG2/PRKCQ/SDC2/PDE6B/GPC5/RGS9/GPC3/RBP1/RDH10/RDH11 

81 .  REACTOME_LATE_SARS_COV_2_INFECTION_EVENTS 
   NES:  1.594 
   Adjusted p-value:  2.439e-02 
   Leading edge size:  70 
   Leading edge genes:  TUSC3/MOGS/ANO9/PARP14/PRKCSH/ST6GALNAC3/FURIN/ST6GALNAC2/ST6GALNAC4/MAGT1/MAN1B1/ZDHHC11/STT3A/MAN2A1/CANX/ANO4/ANO7/ANO2/DDOST/PARP10/GANAB/DAD1/OST4/RPN1/ANO6/OSTC 

82 .  REACTOME_TRP_CHANNELS 
   NES:  1.778 
   Adjusted p-value:  2.568e-02 
   Leading edge size:  21 
   Leading edge genes:  TRPM3/TRPM5/MCOLN2/TRPM4/TRPV2/TRPA1/TRPC1/TRPV3/TRPV4/MCOLN3/TRPM8/TRPC4AP/TRPC4 

83 .  REACTOME_WNT_LIGAND_BIOGENESIS_AND_TRAFFICKING 
   NES:  1.768 
   Adjusted p-value:  2.583e-02 
   Leading edge size:  23 
   Leading edge genes:  WNT5A/WNT9A/WNT11/WNT10B/WNT1/WNT2B/WLS/WNT3A/WNT6 

84 .  REACTOME_STIMULI_SENSING_CHANNELS 
   NES:  1.549 
   Adjusted p-value:  2.584e-02 
   Leading edge size:  88 
   Leading edge genes:  TRPM3/TPCN1/ANO9/CLCNKB/TRPM5/MCOLN2/TRPM4/BEST4/CLCNKA/TSC22D3/WNK2/TRPV2/SGK2/TRPA1/SLC9B1/SCNN1A/TRPC1/STOM/TTYH2/BEST1/ANO4/TRPV3/ANO7/STOML3/TRPV4/ANO2/RYR1/MCOLN3/ASPH/TRPM8/TRPC4AP/ANO6/TRPC4 

85 .  REACTOME_SPHINGOLIPID_METABOLISM 
   NES:  1.542 
   Adjusted p-value:  2.775e-02 
   Leading edge size:  91 
   Leading edge genes:  ARSK/GLB1/A4GALT/PRKD2/PSAP/PLPP2/ARSD/ARSG/HEXB/GM2A/SPTLC3/HEXA/ABCC1/ARSL/ARSI/KDSR/ALDH3B1/SGMS2/SPTLC1/SMPD2/DEGS2/B4GALT6/GALC/SGMS1/OSBP/SGPP2/SUMF2/GLB1L/CERS2/SPHK1/SPTLC2/UGCG/CERT1/ASAH2/ORMDL3 

86 .  REACTOME_STRIATED_MUSCLE_CONTRACTION 
   NES:  1.733 
   Adjusted p-value:  2.801e-02 
   Leading edge size:  30 
   Leading edge genes:  DMD/MYL3/TNNT1/MYBPC1/TMOD1/NEB/TNNC1/TNNI1/MYL4/TMOD3/MYH6/DES/TPM2/ACTC1/ACTA1/TNNC2/MYBPC2/VIM/TNNI3/TNNT2 

87 .  REACTOME_PHASE_II_CONJUGATION_OF_COMPOUNDS 
   NES:  1.574 
   Adjusted p-value:  2.824e-02 
   Leading edge size:  71 
   Leading edge genes:  COMT/SULT1C4/PAPSS2/UGT3A2/SULT1A1/TPST2/MAT1A/MGST2/SULT1C2/OPLAH/GSTO2/SLC35D1/TRMT112/GSTZ1/SLC35D2/GSTM4/GGT5/ABHD14B/GSTA3/SULT1E1/TPMT/SULT1B1/MGST1/AS3MT/GSTK1/GSTT1/CHAC1/BPNT2/MTRR/GSTO1 

88 .  REACTOME_CHEMOKINE_RECEPTORS_BIND_CHEMOKINES 
   NES:  1.776 
   Adjusted p-value:  2.845e-02 
   Leading edge size:  19 
   Leading edge genes:  CXCR5/ACKR2/CXCL16/CCR10/CXCL3/CXCL12/CXCL6/CXCL1/CXCR4/CXCL8/CXCL2/CCR6/ACKR3 

89 .  REACTOME_ION_CHANNEL_TRANSPORT 
   NES:  1.446 
   Adjusted p-value:  3.363e-02 
   Leading edge size:  155 
   Leading edge genes:  TRPM3/TPCN1/TCIRG1/ATP8B2/ANO9/CLCNKB/TRPM5/MCOLN2/TRPM4/BEST4/CLCNKA/ATP11C/TSC22D3/WNK2/ATP9B/ATP8B3/TRPV2/ATP7B/SLN/ATP11B/SGK2/TRPA1/SLC9B1/SCNN1A/FXYD1/TRPC1/ATP6V1C2/ATP1B1/ATP7A/ATP10D/STOM/TTYH2/BEST1/ANO4/TRPV3/ANO7/STOML3/ATP6AP1/TRPV4/ANO2/RYR1/MCOLN3/ASPH/TRPM8/TRPC4AP/ANO6/PLN/ATP1A4/TRPC4/ATP2A1/ATP6V0E1/ATP1A2/ASIC4/ATP2A3/BEST3/ATP2B1/ATP10A/TRPM7/OSTM1 

90 .  REACTOME_PHYSIOLOGICAL_FACTORS 
   NES:  1.783 
   Adjusted p-value:  3.449e-02 
   Leading edge size:  11 
   Leading edge genes:  HIPK1/CORIN/NPR2/NPPC/WWTR1/MME 

91 .  REACTOME_GLYCEROPHOSPHOLIPID_BIOSYNTHESIS 
   NES:  1.493 
   Adjusted p-value:  3.489e-02 
   Leading edge size:  105 
   Leading edge genes:  PLA2G4A/CDS1/SLC44A2/PLBD1/PLD1/ACP6/AGPAT2/PLD4/LPIN3/HADHB/MIGA1/LPIN1/ETNPPL/CDIPT/ABHD4/GPD2/PLAAT3/PLA2R1/MIGA2/LPIN2/DDHD2/CPNE1/PLD3/PLA2G12A/LPCAT2/PCTP/SLC44A3/PLD2/LIPH/GPAT3/PLD6 

92 .  REACTOME_GLYCOSPHINGOLIPID_METABOLISM 
   NES:  1.612 
   Adjusted p-value:  3.499e-02 
   Leading edge size:  48 
   Leading edge genes:  ARSK/GLB1/A4GALT/PSAP/ARSD/ARSG/HEXB/GM2A/HEXA/ARSL/ARSI/SMPD2/B4GALT6/GALC/SUMF2/GLB1L 

93 .  REACTOME_ELEVATION_OF_CYTOSOLIC_CA2_LEVELS 
   NES:  1.775 
   Adjusted p-value:  3.658e-02 
   Leading edge size:  13 
   Leading edge genes:  STIM1/P2RX4/ITPR1/ITPR3/P2RX3/P2RX2 

94 .  REACTOME_NEGATIVE_REGULATION_OF_TCF_DEPENDENT_SIGNALING_BY_WNT_LIGAND_ANTAGONISTS 
   NES:  1.765 
   Adjusted p-value:  3.910e-02 
   Leading edge size:  13 
