GSEA Results Log
================

Analysis date: 2025-12-02 15:46:29 

Summary Statistics:
-----------------
Total pathways analyzed: 2985 
Significant upregulated pathways (padj < 0.05 ): 268 
Significant downregulated pathways (padj < 0.05 ): 442 
Total significant pathways: 710 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  FIGAROL_EGFR_TKI_DRUG_TOLERANT_CELL_DN 

61 .  BASAKI_YBX1_TARGETS_UP 
   NES:  2.083 
   Adjusted p-value:  4.366e-09 
   Leading edge size:  268 
   Leading edge genes:  ACTR1A/UNG/MCM2/MCM5/GINS2/MCM7/CSTF3/NUP93/H2AX/MCM4/CNOT9/COMMD4/GINS1/CHAF1A/CENPU/MCM3/SKA2/DTL/CENPM/WDHD1/POLA2/H2AZ2/RFC2/CEP15/UHRF1/CENPO/GLI2/PHF19/DDX39A/DHX9/ZNF367/RFC5/LRR1/ZWINT/SPC24/CHEK1/MAP1B/SMC2/FANCI/RAD51/ILF2/JPT1/CACYBP/SAE1/NSD2/ESPL1/DPYSL3/MCM10/PSMC3IP/NUF2/DTYMK/DDX11/FEN1/PBK/CTPS1/CDC42EP3/RFC3/SAC3D1/ASPM/NUP50/TCP11L1/DHFR/NDC80/CDK2/OIP5/GART/MTHFD1/ZNF71/LINC01224/PRKDC/MKI67/TUBB2A/DEPDC1B/AURKB/NUDT5/RANGAP1/TK1/ALYREF/ARPC5L/YWHAH/WDR77/CCM2/KIF22/BUB1B/KLC1/DNAJC9/BIRC5/L1CAM/TSEN15/KIF4A/CCND3/MELK/EMSY-DT/ORC6/PLK1/DAZAP1/TYMS/RBM19/GTSE1/CDC20/TUBA1A/SIVA1/ZWILCH/MT2A/CAD/LMNB2/PSMB6/WDR4/PSMD2/GLRX2/CDC6/CCNA2/TRIP13/CDCA3/CENPI/KNSTRN/MAD2L1/PGAM5/RUSC1/TPX2/CCNB2/CENPA/CDCA8 

62 .  ISHIDA_E2F_TARGETS 
   NES:  2.584 
   Adjusted p-value:  5.185e-09 
   Leading edge size:  50 
   Leading edge genes:  MCM7/PRIM1/CDCA7/LIG1/STMN1/MCM3/HMGB3/PCNA/DNA2/SLBP/DUT/SMC2/RRM1/RAD51/CDKN2C/RRM2/EZH2/FEN1/RFC3/LBR/NSG1/CDT1/CDK2/NCAPH/E2F8/MKI67/AURKB/DCTPP1/TK1/NUSAP1/TOP2A/RB1/UBE2T/CCNE1/CDC20/SGO1 

63 .  MORI_EMU_MYC_LYMPHOMA_BY_ONSET_TIME_UP 
   NES:  2.382 
   Adjusted p-value:  1.053e-08 
   Leading edge size:  103 
   Leading edge genes:  SMARCA4/FKBP3/CISD1/GINS2/MCM7/LIG1/FAAP24/ILF3/SEPHS1/SAPCD2/SMC1A/SSRP1/WDHD1/UHRF1/CPLX2/CENPO/PCLAF/EIF4EBP2/PRIM2/RBBP4/RBMX/TOPBP1/INIP/TIPIN/SRSF2/CBX2/RANBP1/KIF18B/COX5A/MIS18BP1/RFC3/SNRPB/FANCM/MUTYH/ERH/TCF3/ZNF428/MTHFD1/SUZ12/MMS22L/U2AF2/CDCA4/INO80E 

64 .  CROONQUIST_NRAS_SIGNALING_DN 
   NES:  2.540 
   Adjusted p-value:  1.174e-08 
   Leading edge size:  69 
   Leading edge genes:  MCM2/NASP/MCM7/POLD1/H2AX/STMN1/MCM4/GINS1/CHAF1A/MCM3/TRAIP/POLD3/PCLAF/PCNA/ZWINT/RAD51C/CHEK1/DUT/CHEK2/SMC2/MYBL2/SMC4/FOXM1/RFC3/CSE1L/NDC80/KIF11/NCAPH/SPC25/OIP5/MKI67/PLK4/AURKB/TK1/BRD8/TOP2A/KIF22/BUB1B/SPAG5/PLK1/CDC20/CDC6/CDC25C/CCNA2/TRIP13/TPX2/GALE/CCNB2/CENPA 

65 .  PYEON_CANCER_HEAD_AND_NECK_VS_CERVICAL_UP 
   NES:  2.188 
   Adjusted p-value:  1.174e-08 
   Leading edge size:  184 
   Leading edge genes:  NEK4/NASP/POLA1/HNRNPU/KLHL2/RMI1/EP300-AS1/CDCA7/LMNB1/UPF3B/NUP210/KNTC1/GINS1/CENPU/WDR76/LINC00342/MCM3/USP37/RBL1/DTL/CCDC150/WDHD1/GEN1/HMGB3/POLD3/UHRF1/CENPK/INTS7/RAD51AP1/CCNE2/ZNF367/HELLS/RFC5/RBBP4/TOPBP1/CCDC14/CENPJ/HNRNPA1/TMPO/SLF2/U2SURP/BRIP1/EZH2/NUF2/SMC4/PDIK1L/STAG1/CDC7/MCPH1/ZBTB8A/KNL1/PSIP1/ZNF532/GART/CENPF/CEP152/ATAD2/E2F8/PRDM15/SYNJ1/ANAPC5/PRPF39 

66 .  KAMMINGA_EZH2_TARGETS 
   NES:  2.600 
   Adjusted p-value:  1.756e-08 
   Leading edge size:  39 
   Leading edge genes:  MCM2/PRIM1/CDCA7/MCM4/NAP1L1/POLE2/MCM3/RBL1/CDCA5/GMNN/PCNA/EED/TOPBP1/H2AZ1/RPA3/SMC2/TFDP1/RRM1/SMC4/RFC1/CUL2/MKI67/AURKB/NUSAP1/TOP2A/TACC3 

67 .  PYEON_HPV_POSITIVE_TUMORS_UP 
   NES:  2.383 
   Adjusted p-value:  1.851e-08 
   Leading edge size:  96 
   Leading edge genes:  GUSBP14/PIK3R3/NASP/HNRNPU/EP300-AS1/CDCA7/LIG1/CSTF3/USP1/KNTC1/RTKN2/WDR76/LINC00342/MCM3/DTL/ZSCAN16/GEN1/UHRF1/CENPK/INTS7/ZNF367/HELLS/RBBP4/CENPJ/RMI2/SLF2/CDKN2C/EZH2/PDIK1L/MCM8/CEP78/CDC7/DHFR/PSIP1/ZNF789/CENPF/ATAD2/PRDM15/TASOR/KLHL35/SANBR/MPHOSPH9/SLC35E2B/ZBTB18/ZMAT1/TYMS/MAP7D2/TARDBP/HENMT1 

68 .  WHITFIELD_CELL_CYCLE_S 
   NES:  2.245 
   Adjusted p-value:  2.205e-08 
   Leading edge size:  144 
   Leading edge genes:  MYCBP2/PRIM1/FANCA/USP1/PKMYT1/CENPU/ZBED5/CDC45/RPA2/CENPM/SRSF10/TTLL7/BLM/CCDC150/RFC2/CDCA5/INTS7/PCLAF/EIF4EBP2/PRIM2/RAD51AP1/HELLS/EXO1/HAUS5/DNA2/ZWINT/NAB1/CCDC14/BIVM/RRM1/RAD51/SLF2/BMI1/RAD54L/BRIP1/RAD18/CENPQ/BRCA1/RRM2/EZH2/FEN1/DSCC1/TTC31/MAN1A2/MCM8/DDIAS/CDC7/PHIP/DHFR/ESCO2/CERS6/ATAD2/RFC4/KLHL23/E2F8/TOP2A/SH3GL2/NUP160/UBE2T/MEGF9/REEP1/SLC38A2/ORC3/ADAM22/LINC00339/SVIP/LYRM7/TYMS/MASTL/RBBP8/CASP2 

69 .  ODONNELL_TFRC_TARGETS_DN 
   NES:  2.296 
   Adjusted p-value:  4.647e-08 
   Leading edge size:  122 
   Leading edge genes:  TADA2A/EP300-AS1/TBC1D8-AS1/FGF22/CHAF1A/POLE2/GINS3/GNAQ/ACACA/SETMAR/HELLS/DNA2/FUS/FBXO5/RANBP1/MYBL2/BRCA2/NSD2/RRM2/ITPRID1/FOXM1/VSNL1/ASPM/NUP50/RAD1/NDC80/KIF11/FANCD2/RIF1/KCNA1/NCAPH/SPC25/RAD54B/CENPF/MKI67/PLK4/DEPDC1B/AURKB/MND1/CKAP2L/TOP2A/TTK/CENPE/TACC3/BUB1B/BIRC5/KIF4A/SGO2/TTC9B/APBB1/PLK1/GTSE1/TAF5/CDC20/DLEU2/PCBP1-AS1 

70 .  STARK_PREFRONTAL_CORTEX_22Q11_DELETION_DN 
   NES:  1.837 
   Adjusted p-value:  4.707e-08 
   Leading edge size:  481 
   Leading edge genes:  AKR1B1/UBL4A/GNG13/BSCL2/STMN3/PLEKHO1/PHC2/CDK5/RMND5B/ELMO1/TOMM40L/FKBP3/IPO9/CISD1/MLLT11/USP1/PDE6D/TRA2B/ATP5F1E/HIRA/SLC25A46/GDAP1/CUEDC2/MRPS17/MKKS/NDUFA12/KDM1A/IDH1/TTLL7/NDUFA8/TMEM44/MRPL11/RABL6/GPATCH8/LYSMD4/ARHGAP35/CBX3/NENF/CYCS/DGCR8/H2AZ1/BAZ1B/INIP/MGST3/MRPS11/ENOPH1/NDUFB11/POP7/COMMD8/RANBP1/CACYBP/TRIR/COA3/DCTN6/GINS4/WDR82/NSD2/GET3/ERI3/RGS20/VPS4A/TM7SF2/NME1/NUP88/BLVRA/IDH3G/SAC3D1/TANGO2/CYC1/SRR/SCAND1/LEPROTL1/SEC11C/SS18L2/PHIP/USP39/DEK/TSHZ3/PSMD14/FNDC4/NIPA1/HS3ST4/MRPL15/UQCRFS1/DENND5B/ACAT2/PDCD6/COPS3/GTF3A/CPSF3/ANK3/UBAC1/MPPED2/CARM1/PPP2R5C/ARPC5L/PSMG2/PSMC3/BBLN/LAMTOR2/ESS2/SNRPC/HSPBP1/ATP5PF/EIF4E/SLC27A4/PPM1L/SRP9/PRDX2/SLITRK4/DENR/CWF19L1/KPNA1/PGRMC2/PRPS2/NIFK/INCENP/CCDC127/ATP5PD/ADH5/ATP5F1C/WTAP/TMSB10/TRMT2A/TXNL4B/SCN2B/DIPK1B/RRP7A/ACTR10/NSG2/POLR1C/MDH2/NDUFB2/HPF1/ZDHHC16/C1QBP/NME2/SEMA3A/CFDP1/NONO/ARK2C/FNTA/SNX7/SELENOH/TPD52/CARF/CNDP2/FH/VPS13A/STRBP/NAGK/SUMO1/THOC7/TRAPPC2L/NFU1/DYNLL1/PPP1CA/PFDN2/PSMA2/TRIM59/PSMB6/RAD23B/PSMA3/UQCR11/TST 

71 .  VILLANUEVA_LIVER_CANCER_KRT19_UP 
   NES:  2.134 
   Adjusted p-value:  7.240e-08 
   Leading edge size:  166 
   Leading edge genes:  SFMBT1/DCLRE1B/POLA1/MCM6/LMNB1/UPF3B/STMN1/KNTC1/TDRD9/GINS1/DHRS13/NAP1L1/ZBED5/ZNF605/USP37/EMC3-AS1/CENPM/BLM/POLD3/CENPO/PCLAF/DNA2/GNPTAB/ZWINT/GABRB3/RRM1/FANCI/CA5BP1/MACROH2A2/ZNF292/RAD54L/EZH2/MCM10/NCOA6/MARCHF3/ZNF354A/CDC25A/MCM8/CDC7/RRP1B/NDC80/NCAPH/CDC25B/HYCC1/ZNF532/MKI67/PLK4/DEPDC1B/GLMN/NCAPG/CKAP2L/EPC1/CWC22/DNM1L/KIF20B/TOP2A/TTK/USP28/CEP135/CENPE/SANBR/AGO1/ZNF300/GPSM2/SFI1/KIF4A/SGO2/CCDC28B/MELK/RAE1/STRBP/TAF5/CDC20/CASP2/TDG 

72 .  RIZ_ERYTHROID_DIFFERENTIATION 
   NES:  2.409 
   Adjusted p-value:  8.456e-08 
   Leading edge size:  75 
   Leading edge genes:  HMGB1/HMGN2/MCM2/MCM5/POLA1/MCM7/POLD1/CENPB/MCM4/DNMT1/E2F1/POLE2/MCM3/RBL1/NFYB/BLM/CTCF/UHRF1/DHX9/EXO1/CBX3/ANK1/NFYC/TFDP1/BMI1/BMAL1/MYBL2/BRCA1/EZH2/FEN1 

73 .  PUJANA_BREAST_CANCER_LIT_INT_NETWORK 
   NES:  2.288 
   Adjusted p-value:  1.575e-07 
   Leading edge size:  99 
   Leading edge genes:  RAD50/SMARCA4/BAP1/FANCA/H2AX/SMC1A/FANCG/E2F1/MCM3/RPA2/BLM/MSH6/TERF1/RFC2/ACACA/DHX9/RBBP4/CHEK1/RPA3/CHEK2/CDK4/RAD51/MSH2/HDAC2/BRCA2/CLSPN/HDAC1/RFC1/CDC25A/FANCD2/CDK2/TP53BP1/MED1/PRKDC/RFC4/ELK1/ZNF350/E2F4/CREBBP/BUB1B/MLH1/XRCC6/RB1/NBN/NUFIP1/CCNE1/TP53/PLK1/RBBP8/TERF2/JAK2/EMSY/BACH1/RBBP7/CDC25C/CCNA2/AKT1 

74 .  SPIELMAN_LYMPHOBLAST_EUROPEAN_VS_ASIAN_UP 
   NES:  1.830 
   Adjusted p-value:  2.277e-07 
   Leading edge size:  440 
   Leading edge genes:  HMGB1/TADA2A/IL21R/MARCKSL1/CDK5/NUDT1/MBD3/TM6SF1/POLA1/SMARCA4/HNRNPU/FKBP3/UCP2/TRA2A/BLOC1S1/RPS6KB1/GTF2I/FANCA/CRCP/RTN4/CSK/STOML1/XRCC2/COX6C/HNRNPD/MEIS2/PAIP1/POLE/WWP2/ZDHHC13/PTMA/NAP1L1/PMF1/ZBED5/ZNF232/B4GALT2/VRK1/RECQL4/PARP1/HNRNPA2B1/CALM1/POLA2/H2AZ2/PGAP2/HMGB3/GSDME/CCNF/CNPPD1/PRIM2/CLIP1/LSM4/DNAJC8/UQCRC1/SNRPD1/RBBP4/TPP2/NENF/HDGFL3/MAD1L1/BAZ1B/GRK6/H3-3A/HNRNPA1/ENOPH1/RRM1/NDUFB11/ACOT7/HDAC2/KAT5/CACYBP/GSS/HMGN1/HDAC1/EZH2/PSMC3IP/RRP1/GATB/LSS/SNAP29/RGS20/VPS4A/ATP5F1D/RALY/SCAND1/ENSA/LDB1/MUTYH/NDC80/ERH/ZNF84/PIN4/MPST/DCXR/SACS/DBI/CENPF/CYB5B/GBA1/TRIM33/TUBB2A/MAPK12/BRD8/NCAPG/GTF2F2/GTF2H3/TOP2A/CD2BP2/PIAS4/ATP5PF/SRP19/TGIF2/MRM2/PRDX2/TACC3/KIF22/IMPDH1/CCDC85B/NME4/NPIPB3/SOX12/CDK11B/TTF2/SNRNP40/RRP7A/TAF6/PIN1/RAP2B/YBX1/F8A1/KHSRP/SPAG5/CHMP1A/EIF4G3/C1QBP/NME2/PPAN/CFDP1/NONO/TP53/ORC6/DAZAP1/FARSA/TAF5/PEBP1/CDC20/GLUD1/POLR2I/NDUFB1/TADA3/TUBA1A 

75 .  FLORIO_NEOCORTEX_BASAL_RADIAL_GLIA_DN 
   NES:  2.105 
   Adjusted p-value:  2.291e-07 
   Leading edge size:  174 
   Leading edge genes:  HMGN2/ELMO1/TIMELESS/DSN1/LMNB1/XRCC2/KNTC1/PSRC1/GINS1/CENPU/CDC45/DTL/CENPM/BLM/TRAIP/CDCA5/PIMREG/CENPK/RAD51AP1/EXO1/ZWINT/CHEK2/POLQ/FANCI/FBXO5/BRIP1/MYBL2/KIF18B/ANP32E/BRCA2/ESPL1/BRCA1/RRM2/NUF2/SMC4/FOXM1/PBK/MIS18BP1/PHGDH/ASPM/SKA3/NDC80/KIF11/FANCD2/ESCO2/NCAPH/SPC25/NCAPG2/CENPF/CEP152/E2F8/MKI67/PLK4/DEPDC1B/AURKB/MND1/TK1/LRP4/CKAP2L/CIP2A/NUSAP1/TOP2A/TTK/CENPE/UGT8/TACC3/KIF22/VCAM1/BUB1B/RACGAP1/POC1A/BIRC5/UBE2T/KIF4A/SGO2/SPAG5/MELK/PLK1/PARPBP/GTSE1/CDC20/SGO1 

76 .  SENGUPTA_NASOPHARYNGEAL_CARCINOMA_UP 
   NES:  1.951 
   Adjusted p-value:  3.166e-07 
   Leading edge size:  282 
   Leading edge genes:  VEZT/UNG/ZNF92/FIGNL1/CDCA7/ZNF195/ZNF286A/MCM4/MBTD1/HAUS6/SLC39A6/PMS1/QDPR/GINS1/SMC1A/CENPU/NAP1L1/POLE2/IDH1/DTL/NFYB/SRSF10/HNRNPA2B1/WDHD1/SLCO5A1/ERI1/ZNF131/UHRF1/CENPK/GMNN/CCNF/PCLAF/RAD51AP1/PCNA/CCNE2/ZNF367/HELLS/CBX3/DNA2/RBMX/HDGFL3/ZWINT/CHEK1/DUT/CENPJ/RRM1/FANCI/TMPO/U2SURP/ARL6IP6/PHF20L1/BRIP1/KIF18B/ZNF180/RRM2/EZH2/NUF2/SMC4/PBK/CLASP1/DSCC1/RFC3/MCM8/MCMBP/CDC7/SRSF3/MANEA/NDC80/KNL1/KIF11/EFNB2/ESCO2/RIF1/ZNF84/GART/CENPF/ATAD2/PRKDC/ZNF431/DEPDC1B/NCAPG/CAPRIN1/NUSAP1/RAN/TOP2A/TTK/E2F3/ADAM23/CEP135/CENPE/FASTKD1/VCAN/MPHOSPH9/BUB1B/KCNMA1/RACGAP1/DNAJC9/ADH5/CTSC/TTF2/DOCK7/SGO2/NBN/ADAM22/MELK/ZGRF1/RBBP9/TYMS/NDC1/PARPBP/MASTL/RBBP8/RBFOX2/TDG/COL15A1 

77 .  RHEIN_ALL_GLUCOCORTICOID_THERAPY_DN 
   NES:  1.891 
   Adjusted p-value:  3.251e-07 
   Leading edge size:  343 
   Leading edge genes:  IDH2/MARCKSL1/NEK4/HMGN2/FABP5/UNG/MCM2/MCM5/ATRX/NUDT1/NASP/GINS2/PRIM1/MLLT11/MCM6/STMN1/MCM4/HNRNPA0/EGR3/ACAT1/CREB1/SMC1A/HADH/CENPU/NAP1L1/LINC00342/POLE2/SSRP1/VRK1/DTL/ASAP2/CALM1/CYB5A/HMGB3/NDUFA8/TPGS2/GMNN/ATXN10/PCLAF/RAD51AP1/PCNA/LSM4/RBBP4/RBMX/ZWINT/CHEK1/OXCT1/DUT/SMC2/CDK4/RRM1/EID1/HNRNPA3/RAD51/LSM5/CACYBP/ANP32E/NSD2/ISOC1/ANP32A/RRM2/BZW2/ATP9A/CEP68/NME1/CDC25A/DHFR/PSMD14/UBE2L6/KIF11/NREP/CCDC90B/PSIP1/PIN4/MTHFD1/SNRPD3/PRKDC/RFC4/E2F8/FRMD4B/TUBA1B/ARPC5L/NCAPG/CSRP2/NUSAP1/TOP2A/TTK/TMEM14A/ATP5PF/PSMG1/CD34/SET/PRPS2/ME2/MPP1/BUB1B/RACGAP1/SORD/ACADM/BIRC5/ATP5F1C/SMS/PAK2/PCMT1/TALDO1/TCEAL4/NHP2/IVNS1ABP/CCND3/PPA1/TRMT5/MELK/PPIA/C1QBP/CFDP1/SLC35E3 

78 .  ZHENG_GLIOBLASTOMA_PLASTICITY_UP 
   NES:  2.012 
   Adjusted p-value:  3.363e-07 
   Leading edge size:  238 
   Leading edge genes:  NCDN/SPSB4/EFHD2/VWC2/MCM2/MCM5/PIK3R3/NASP/POLA1/CD24/FIGNL1/POLD1/LIG1/MCM6/LMNB1/USP1/MCM4/TLE1/SLC6A11/TRIM62/POLE/TIMP4/CHRDL1/CDC45/MCM3/RBL1/UHRF1/CPLX2/CCNF/PCLAF/DDX39A/RAD51AP1/ZNF367/HELLS/EXO1/TESC/DUT/DPYSL4/SMC2/RRM1/RAD51/ACOT7/RAD54L/CNIH2/CLSPN/CENPQ/RRM2/NUF2/FEN1/MIS18BP1/CTPS1/ATP9A/ASPM/ST6GAL2/NDC80/CDT1/TUBB3/SPC25/SCG3/RPGRIP1/RLBP1/NRCAM/RCC1/RFC4/BHLHE22/PLK4/NUP107/AURKB/GPD1/EPHB2/TK1/NUSAP1/UCHL5/TOP2A/UGT8/ROBO2/KIF22/CITED1/INCENP/PRKAR1B/FLOT2/RACGAP1/BIRC5/UBE2T/KIF4A/HOPX/SGO2/APLP1/SPAG5/MELK/SEMA3A/SYT4/CEBPA/TRIM2/PLK1/RAB29/CDC20/CSDC2/GOLM1/RTL8C/CIT/DUSP4/TAGLN3/TRIB2 

79 .  MOOTHA_MITOCHONDRIA 
   NES:  1.846 
   Adjusted p-value:  3.382e-07 
   Leading edge size:  408 
   Leading edge genes:  IDH2/NCAPH2/ENDOG/SLC25A4/NDUFC2/SLC1A3/MBD3/UCP2/UCP3/RAF1/ABCB8/HTRA2/MRPL16/PC/BDH1/ZNF33B/COX6C/ATP5F1E/MRPS17/ACAT1/HADH/MRPS16/NNT/GCDH/CYB5A/NDUFA8/ACAA1/TBCB/GRB10/UQCRC1/MRPL11/MRPS34/BCS1L/CYCS/SLC25A11/COQ7/DUT/FARS2/MRPS11/SLC30A9/PYGB/SLF2/CLN3/RPAIN/DCTN6/FIBP/MCAT/DMAC2L/COX5A/GATB/DDX28/SLC1A2/ATP5F1D/GAS8-AS1/SLC1A1/IMP3/CYC1/ACADSB/TIMM8A/PIN4/MPST/HTATSF1/TOMM70/BEX3/MRPL15/UQCRFS1/MTHFD1/CYB5B/EHHADH/ACO2/ATP5F1B/SLC25A23/NT5M/DHODH/MTRF1/ATP5MC1/DNM1L/FPGS/RAN/TFAM/ADCK2/SHB/TIMM10/ATP5PF/AIFM1/NDUFS2/ARG2/BID/MRPS27/AZIN1/ME2/NME4/NPIPB3/ACADM/ATP5PD/MRPS14/ATP5F1C/POLR3B/MAOA/NDUFA5/TK2/MRPL24/SLC9A6/NBN/PPA1/MDH2/PDHA1/NDUFB2/ATP5PB/C1QBP/NME2/LYPLA2/METTL17/MFN2/MRPS7/TP53/TSFM/IMMT/MRPS18C/ACADL/FARSA/FH/GLUD1/NDUFB1/DGUOK/CASP2/CNOT7/MTX2/CAD/TOMM22/NDUFAB1/NDUFA4/MRPL9/UQCR11/TST/SLC25A14/FXN/ABCF2/CYP27B1/ME3/ATP5PO/G6PD/COX6A1/DLAT/TFB1M/NFS1/CDC42BPB/SLC25A1/VDAC3/MRPL20/LARS2/SLC25A10/PTPRA/IDH3B/DLD/COX7B/BCL2L1/HSPE1/MRPL57/GOT2/ACAD8/PRPF6/CKMT2/NDUFB6/UQCRH/CBARP/CASQ1/FDX1/TXNRD2/MRPS10/MRPL35 

80 .  WHITFIELD_CELL_CYCLE_LITERATURE 
   NES:  2.457 
   Adjusted p-value:  3.478e-07 
   Leading edge size:  44 
   Leading edge genes:  NPAT/MCM2/NASP/MCM6/E2F1/CDC45/CCNF/PCNA/CCNE2/SLBP/RRM1/MSH2/CDKN2C/BRCA2/BRCA1/RRM2/CDC25A/DHFR/CDC25B/CENPF/TOP2A/BUB1B/RACGAP1/BIRC5/CCNE1/PLK1/TYMS/CDC20/CCNG2/CDC6/CDC25C/CCNA2/CCNB2/CENPA 

81 .  WAKASUGI_HAVE_ZNF143_BINDING_SITES 
   NES:  2.441 
   Adjusted p-value:  3.478e-07 
   Leading edge size:  51 
   Leading edge genes:  ERCC8/POLD1/PMS1/POLE/FANCG/RECQL4/MSH6/GTF2H5/EXO1/UBE2N/PMS2/CHEK1/FANCB/CHEK2/MSH2/RAD18/BRCA1/FEN1/NTHL1/RAD1/MUTYH/FANCD2/PRKDC/POLB/FANCE/REV1/FANCL/TP53/TDG/MSH4/REV3L/RAD23B 

82 .  DUTERTRE_ESTRADIOL_RESPONSE_6HR_UP 
   NES:  2.001 
   Adjusted p-value:  6.491e-07 
   Leading edge size:  211 
   Leading edge genes:  UNG/MCM2/MCM5/GINS2/MCM7/PRIM1/CDCA7/MCM6/MAMLD1/MCM4/XRCC2/ALDH3A2/EGR3/PHLDA1/CHAF1A/E2F1/CENPU/WDR76/POLE2/CDC45/XRCC3/MCM3/RBL1/DTL/EMC3-AS1/GINS3/WDHD1/POLA2/PLEKHH1/ASB13/UHRF1/PCNA/TICRR/AKAP1/CCNE2/ZNF367/HELLS/EXO1/BCS1L/B3GALNT1/MOCOS/CHEK1/SLC1A4/ELOVL2/PPIF/BRIP1/SEPTIN9/SYTL4/ISOC1/BRCA1/MCM10/HR/FEN1/CTPS1/ANKH/DSCC1/RFC3/CELSR2/NRIP1/MCM8/SLC29A1/TFAP4/USP31/SFXN2/GART/MMS22L/SYBU/SEH1L/NOP56/ARL3/NR2C2AP 

83 .  BOYAULT_LIVER_CANCER_SUBCLASS_G3_UP 
   NES:  2.040 
   Adjusted p-value:  9.501e-07 
   Leading edge size:  180 
   Leading edge genes:  ITGB1BP1/SUB1/MED24/UCK2/PRIM1/STMN1/GMFB/PPP2R3C/UBE2V2/SMC1A/CENPM/BRD7/ACACA/RAD51AP1/RBBP4/CBX3/TOPBP1/TIPIN/ENOPH1/FANCI/JPT1/ANP32E/NUP155/BOP1/PUS7/EZH2/NME1/WASHC5/RFC3/MAPRE1/PTBP2/NDC80/PSMD14/PSME3/CYB5B/MED1/KIF2A/NUP107/NCAPG/LANCL1/TTK/GNB1/NOL11/KIF1B/TACC3/KLC1/MRTO4/USP3/MELK/NME2/ARPP19/SNX7/TPD52/COPS5/MARCKS/NDC1/TAF2/PGD/TDG/ZWILCH/TBL1XR1/TSN/NLE1/ACTL6A/PSMD11/PRMT5/G6PD/DKC1/FNBP1L/XPO1/CDC6/CCNA2/IPO7/TRIP13/PWP1/ASAP1/SAP30BP/MAD2L1/CCT5/PSMC6/DHX15/WDR12/GPN1/ARPC4 

84 .  MOOTHA_HUMAN_MITODB_6_2002 
   NES:  1.823 
   Adjusted p-value:  1.067e-06 
   Leading edge size:  392 
   Leading edge genes:  IDH2/NCAPH2/ENDOG/SLC25A4/NDUFC2/SLC1A3/MBD3/UCP2/UCP3/RAF1/ABCB8/OGG1/MRPL16/PDP1/PC/BDH1/ZNF33B/COX6C/ATP5F1E/MRPS17/ACAT1/HADH/MLH3/MRPS16/NNT/GCDH/CYB5A/NDUFA8/TBCB/UQCRC1/MRPL11/AKAP1/MRPS34/BCS1L/CYCS/SLC25A11/MTOR/COQ7/OXCT1/DUT/FARS2/MRPS11/PPIF/SLF2/CLN3/FIBP/DMAC2L/NRF1/MCCC1/COX5A/GATB/BLVRA/ATP5F1D/IDH3G/SLC1A1/CYC1/ACADSB/MUTYH/TIMM8A/PIN4/MPST/HTATSF1/TOMM70/BEX3/MRPL15/UQCRFS1/MTHFD1/CYB5B/ACO2/ATP5F1B/TK1/DHODH/MTRF1/ATP5MC1/DNM1L/FPGS/TFAM/UROS/TIMM10/ATP5PF/AIFM1/NDUFS2/ARG2/BID/MRPS27/AZIN1/ME2/NME4/NPIPB3/ACSL6/ACADM/ATP5PD/MRPS14/ATP5F1C/MAOA/NDUFA5/TK2/IVNS1ABP/MRPL24/SLC9A6/NBN/MDH2/PDHA1/OPA1/NDUFB2/ATP5PB/LYPLA2/MFN2/MRPS7/DLST/TSFM/IMMT/MRPS18C/ACADL/FARSA/FH/GLUD1/NDUFB1/DGUOK/CNOT7/TOMM22/NDUFAB1/NDUFA4/MRPL9/UQCR11/TST/SLC25A14/FXN/ABCF2/CYP27B1/ME3/ATP5PO/COX6A1/DLAT/ODC1/GCAT/TFB1M/NFS1/SLC25A1/VDAC3/MRPL20/LARS2/SLC25A10/OGDH/PTPRA/IDH3B/DLD/COX7B/BCL2L1/HSPE1/MRPL57/GOT2/ACAD8/CKMT2/NDUFB6/UQCRH/CBARP/CASQ1/FDX1/TXNRD2/MRPS10/MRPL35 

85 .  KANG_DOXORUBICIN_RESISTANCE_UP 
   NES:  2.381 
   Adjusted p-value:  1.096e-06 
   Leading edge size:  52 
   Leading edge genes:  LMNB1/MCM4/GINS1/CENPM/POLA2/PCLAF/RAD51AP1/ZWINT/POLQ/RRM1/FANCI/NSD2/RRM2/DTYMK/FOXM1/PBK/DSCC1/ASPM/OIP5/NCAPG2/ATAD2/RFC4/MKI67/PLK4/TK1/NCAPG/NUSAP1/TOP2A/BUB1B/BIRC5/KIF4A/PLK1/TYMS/CDC20/CDC6/MAD2L1/TPX2/CENPA/CDCA8/PRC1/NEMP1 

86 .  MOREAUX_MULTIPLE_MYELOMA_BY_TACI_DN 
   NES:  2.083 
   Adjusted p-value:  1.096e-06 
   Leading edge size:  164 
