GSEA Results Log
================

Analysis date: 2025-11-19 21:02:42 

Summary Statistics:
-----------------
Total pathways analyzed: 682 
Significant upregulated pathways (padj < 0.05 ): 270 
Significant downregulated pathways (padj < 0.05 ): 412 
Total significant pathways: 682 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  GOBP_DNA_REPLICATION 

127 .  GOBP_MRNA_CIS_SPLICING_VIA_SPLICEOSOME 
   NES:  2.100 
   Adjusted p-value:  9.332e-04 
   Leading edge size:  29 
   Leading edge genes:  EXOSC10/UPF3B/NCBP2/SRSF1/SRSF7/UPF3A/DDX23/PSIP1/SRSF3/SART1/SNRPC/PRPF39/CACTIN 

128 .  GOBP_SPLICEOSOMAL_SNRNP_ASSEMBLY 
   NES:  2.069 
   Adjusted p-value:  1.002e-03 
   Leading edge size:  37 
   Leading edge genes:  DDX20/SNRPD1/PRPF19/SRSF10/SNRPF/SNRPD3/SART1/GEMIN4/WDR77/LSM4/SART3/SNRPC/TSSC4/CD2BP2/SNRPB/TGS1/PRPF6/GEMIN5/GEMIN2/PRMT5 

129 .  GOBP_BASE_EXCISION_REPAIR 
   NES:  2.031 
   Adjusted p-value:  1.008e-03 
   Leading edge size:  46 
   Leading edge genes:  UNG/SIRT6/RPA2/HMGB1/LIG1/POLD1/DNA2/POLE/POLQ/OGG1/NTHL1/PARP1/SMUG1/RPA3/FEN1/PCNA/XRCC4/MUTYH/ERCC6 

130 .  GOBP_RIBOSOMAL_SMALL_SUBUNIT_BIOGENESIS 
   NES:  1.862 
   Adjusted p-value:  1.175e-03 
   Leading edge size:  98 
   Leading edge genes:  EXOSC10/IMP3/MPHOSPH10/NAT10/DNTTIP2/NOP56/XRCC5/ERAL1/NOP58/TSR1/HEATR1/UTP6/UTP4/MCAT/BYSL/PRKDC/DHX37/KRI1/RRP36/UTP20/LTV1/METTL17/NOM1/SRFBP1/RRP7A/RCL1/RIOK2/NOL11/UTP15/RRP9/RRS1/RIOK1/SLX9/UTP11/IMP4/NOL6/WDR3/ABT1/TSR3/EMG1/PNO1/MRPS7/DDX52/NOL10/GTF2H5/RPP40/UTP23/C1orf131/WDR43/DCAF13/NOP14/BMS1/NGDN/UTP3/UTP25/FCF1 

131 .  GOBP_SNRNA_PROCESSING 
   NES:  2.103 
   Adjusted p-value:  1.303e-03 
   Leading edge size:  31 
   Leading edge genes:  EXOSC2/INTS9/MEPCE/TOE1/EXOSC9/LARP7/INTS7/INTS6L/EXOSC8/EXOSC5/INTS5/EXOSC3/USB1/EXOSC6/DKC1 

132 .  GOBP_POSITIVE_REGULATION_OF_MITOTIC_CELL_CYCLE_PHASE_TRANSITION 
   NES:  1.886 
   Adjusted p-value:  1.311e-03 
   Leading edge size:  87 
   Leading edge genes:  ANAPC7/CENPJ/RAD51C/MTBP/PTENP1-AS/DBF4B/CDCA5/TFDP1/DTL/CCNE2/MEPCE/CDC25B/CDC7/ESPL1/MAD1L1/CPSF3/CCND3/ANAPC5/RRM1/CDK4/CDC20/SKA3/ANKRD17/MBLAC1/TERT/RRM2/CDC25A/RPTOR/FBXO5/BIRC5/PLRG1/STOX1/CCNE1/CDC6/CUL3/SASS6/EIF4G1 

133 .  GOBP_MACROMOLECULE_METHYLATION 
   NES:  1.862 
   Adjusted p-value:  1.312e-03 
   Leading edge size:  116 
   Leading edge genes:  METTL2B/TRDMT1/FAM98B/METTL2A/SNRPD1/METTL18/EEF2KMT/SNRPF/MEPCE/METTL1/NOP2/TRMT2B/LARP7/SETD2/MRM2/SNRPD3/THUMPD3/LCMT2/WDR4/TRMT61A/TRMT6/TRMT61B/METTL6/TRMT5/SNRPB/SETD6/ALKBH8/TGS1/FDXACB1/HENMT1/RBM15B/PRMT5/MRM3/METTL8/EHMT1/PCMT1/METTL21A/EMG1/FBLL1/CSKMT/PRMT8/FTSJ1/NSUN2/TRMT10C/ATPSCKMT/TRMT44/TRMT12/SNRPG/DIMT1/TRMO/TFB1M 

134 .  GOBP_DNA_BIOSYNTHETIC_PROCESS 
   NES:  1.779 
   Adjusted p-value:  1.358e-03 
   Leading edge size:  148 
   Leading edge genes:  EXOSC10/PRIMPOL/POLA1/RAD50/LIG1/TERF1/HNRNPU/POLD3/USP1/POLD1/RFC2/POLE/POLE2/POLN/POLQ/ZBTB1/HROB/NAT10/HNRNPD/DSCC1/TFDP1/POLE3/DTL/RFC3/RFC1/XRCC5/RFC4/RCHY1/REV1/ATR/PINX1/KCNK2/DNAJC2/PCNA/PIF1/RRM1/LIN9/CENPF/POLD2/PCLAF/GAR1/TERF2/TERT/RFC5/GNL3L/PDGFB/DKC1/CCT6A/TK1/TP53/ACD/CHTF18/ING5/HNRNPA1/CCT5/CHRAC1/POLDIP2/POLE4/JADE1/CCT2/HGF/REV3L 

135 .  GOBP_SNRNA_3_END_PROCESSING 
   NES:  2.136 
   Adjusted p-value:  1.399e-03 
   Leading edge size:  21 
   Leading edge genes:  EXOSC2/INTS9/TOE1/EXOSC9/INTS7/INTS6L/EXOSC8/EXOSC5/INTS5/EXOSC3/USB1/EXOSC6/INTS14/INTS2 

136 .  GOBP_SOMATIC_DIVERSIFICATION_OF_IMMUNE_RECEPTORS 
   NES:  1.937 
   Adjusted p-value:  1.481e-03 
   Leading edge size:  71 
   Leading edge genes:  UNG/PMS2/SHLD3/HMGB1/LIG1/APLF/PAXIP1/MSH2/MSH6/POLQ/RIF1/MLH1/TNFSF13/EXO1/XRCC4/PRKDC/RNF8/LEF1/EXOSC3/CTNNBL1/EXOSC6/NSD2/MCM3AP/SHLD2/MSH3/TP53BP1/SUPT6H/HMCES/BCL11B/ATAD5/SAMHD1/HMGB2/NHEJ1/CLCF1/TFRC 

137 .  GOBP_ATTACHMENT_OF_MITOTIC_SPINDLE_MICROTUBULES_TO_KINETOCHORE 
   NES:  2.103 
   Adjusted p-value:  1.523e-03 
   Leading edge size:  25 
   Leading edge genes:  CHAMP1/HNRNPU/SKA2/INCENP/MIS12/AURKB/MAD1L1/SEH1L/MAPRE1/NDC80/CENPE/NUF2/SKA3/BIRC5/CDCA8/CDT1 

138 .  GOBP_U2_TYPE_PRESPLICEOSOME_ASSEMBLY 
   NES:  2.100 
   Adjusted p-value:  1.578e-03 
   Leading edge size:  25 
   Leading edge genes:  HTATSF1/SNRPD1/DDX46/SNRPF/SNRPD3/DDX42/SNRPB2/SNRPB/SF3B3/BUD13/SF3B4/SF3B6/SF3A3/PHF5A/SNRPA1/SNRPG/SNRPE 

139 .  GOBP_REGULATION_OF_MITOTIC_NUCLEAR_DIVISION 
   NES:  1.865 
   Adjusted p-value:  1.695e-03 
   Leading edge size:  111 
   Leading edge genes:  ANAPC7/TGFA/APC/GEN1/MTBP/KNTC1/NUP62/CDK5RAP2/CHEK1/PKMYT1/INCENP/XRCC3/KLHL22/TPR/AURKB/ZWINT/ESPL1/KIF20B/MAD1L1/ANAPC5/PLK1/SPC24/CDCA2/RCC1/SPC25/CENPF/NDC80/PHIP/ZNF207/ZW10/CDC20/NUF2/MKI67/SKA3/KNL1/PDXP/FBXO5/BIRC5/PDGFB/HASPIN/PRMT5/CDCA8/BUB3/NUSAP1/BUB1/CUL3/TTK/UBE2C/TRIP13/MAD2L1/FBXO43/PIN1/CCNB1 

140 .  GOBP_REGULATION_OF_SPINDLE_CHECKPOINT 
   NES:  2.116 
   Adjusted p-value:  1.839e-03 
   Leading edge size:  22 
   Leading edge genes:  GEN1/CDK5RAP2/INCENP/XRCC3/TPR/AURKB/ZWINT/MAD1L1/NDC80/SKA3/KNL1/BIRC5/CDCA8/MAD2L1/CCNB1 

141 .  GOBP_DNA_DOUBLE_STRAND_BREAK_PROCESSING 
   NES:  2.124 
   Adjusted p-value:  1.848e-03 
   Leading edge size:  19 
   Leading edge genes:  RAD50/DNA2/UBE2N/UBE2V2/SLX4/BLM/SMARCAD1/SETMAR/BRIP1/RNF138 

142 .  GOBP_MITOCHONDRIAL_RNA_METABOLIC_PROCESS 
   NES:  2.008 
   Adjusted p-value:  1.848e-03 
   Leading edge size:  51 
   Leading edge genes:  PUS1/TRNT1/MTERF3/SLC25A33/TRMT61B/TFAM/SUPV3L1/THAP11/TRMT5/MTERF1/FASTKD1/PNPT1/AARS2/METTL8/TWNK/ELAC2/C1QBP/LRPPRC/DARS2/CDK5RAP1/SLIRP/TEFM/TRMT10C/RPUSD4/PDE12/MTERF4/TFB1M/MRPL12/PRORP/ANGEL2/MTO1/TBRG4 

143 .  GOBP_NUCLEAR_TRANSCRIBED_MRNA_CATABOLIC_PROCESS 
   NES:  1.831 
   Adjusted p-value:  1.848e-03 
   Leading edge size:  119 
   Leading edge genes:  MAGOHB/EXOSC10/UPF3B/ERI1/NT5C3B/NCBP2/UPF2/HNRNPU/CNOT9/EXOSC2/SMG1/HNRNPD/PAIP1/HNRNPAB/DHX9/SYNCRIP/MLH1/EXOSC9/UPF3A/MRTO4/EXOSC8/EXOSC5/NCBP1/CAPRIN1/LSM4/EXOSC3/RNPS1/PNLDC1/PYM1/EXOSC6/EDC3/HBS1L/EDC4/THRAP3/DHX34/YBX1/MAGOH/IGF2BP1/XRN2/CNOT7/CNOT8/DIS3L2/LSM7/SMG7/A1CF/RC3H2/CPEB3/CNOT11/TNRC6C/PDE12/RBM8A/CNOT4/SSB/NOCT/EIF4ENIF1/SKIC8/DHX36/PAN3/DCP2 

144 .  GOBP_RNA_SURVEILLANCE 
   NES:  2.038 
   Adjusted p-value:  1.879e-03 
   Leading edge size:  34 
   Leading edge genes:  EXOSC10/ZC3H4/EXOSC2/INTS15/TRNT1/INTS9/EXOSC9/INTS7/EXOSC8/EXOSC5/INTS5/SUPV3L1/EXOSC3/PPP2R1A/EXOSC6/PPP2CA 

145 .  GOBP_MITOTIC_METAPHASE_CHROMOSOME_ALIGNMENT 
   NES:  1.954 
   Adjusted p-value:  1.903e-03 
   Leading edge size:  61 
   Leading edge genes:  PSRC1/CHAMP1/HNRNPU/CDCA5/NUP62/SKA2/INCENP/MIS12/CHMP7/AURKB/PINX1/MAD1L1/SEH1L/MAPRE1/CHMP6/KIF22/NDC80/CENPE/ZW10/NUF2/SKA3/VPS4A/BIRC5/RRS1/CDCA8/CHMP1A/CUL3/CDT1/TTK/CCDC66/CCNB1/KIF14 

146 .  GOBP_REGULATION_OF_MICROTUBULE_CYTOSKELETON_ORGANIZATION 
   NES:  1.709 
   Adjusted p-value:  1.932e-03 
   Leading edge size:  157 
   Leading edge genes:  PSRC1/MAP6D1/APC/CENPJ/HAUS6/HNRNPU/HAUS8/STMN3/NUP62/CDK5RAP2/MAPRE2/ARHGEF2/HAUS1/RAE1/TBCD/MAP1B/SKA2/CLIP1/HAUS7/HAUS2/CHMP7/TPR/AURKB/CKAP5/DYNC1H1/PLK1/GSK3A/SLAIN1/RCC1/MAPRE1/HAUS3/CHMP6/DRG1/HAUS5/HDGFL3/SPAG5/WDR47/SKA3/TACC3/CAMSAP1/CAMSAP2/FSD1/MAP2/SPAST/STMN1/PPP2CA/CCSAP/DIXDC1/CHMP1A/TPX2/MARK2/CKAP2/SASS6 

147 .  GOBP_REGULATION_OF_CHROMOSOME_CONDENSATION 
   NES:  2.097 
   Adjusted p-value:  2.231e-03 
   Leading edge size:  14 
   Leading edge genes:  NCAPH2/NCAPD3/SMC2/BAZ1B/NCAPG/SMC4/NCAPD2/NCAPH/SMARCA5/NCAPG2 

148 .  GOBP_POSITIVE_REGULATION_OF_CELL_CYCLE_PHASE_TRANSITION 
   NES:  1.777 
   Adjusted p-value:  2.346e-03 
   Leading edge size:  103 
   Leading edge genes:  ANAPC7/CENPJ/RAD51C/MTBP/PTENP1-AS/DBF4B/CDCA5/CHEK2/TFDP1/DTL/CCNE2/MEPCE/CDC25B/CDC7/ESPL1/MAD1L1/CPSF3/CCND3/ANAPC5/RRM1/CDK4/CDC20/SKA3/ANKRD17/MBLAC1/TERT/RRM2/CDC25A/RPTOR/FBXO5/BIRC5/PLRG1/EZH2/STOX1/CCNE1/CDC6/FAM83D/CUL3/SASS6/EIF4G1 

149 .  GOBP_ERROR_PRONE_TRANSLESION_SYNTHESIS 
   NES:  2.071 
   Adjusted p-value:  2.367e-03 
   Leading edge size:  12 
   Leading edge genes:  PRIMPOL/POLD3/USP1/POLE2/POLQ/REV1/POLD2 

150 .  GOBP_PROTEIN_LOCALIZATION_TO_MICROTUBULE_ORGANIZING_CENTER 
   NES:  1.999 
   Adjusted p-value:  2.522e-03 
   Leading edge size:  37 
   Leading edge genes:  APC/CEP192/CEP72/NUDCD3/UBXN2B/PARD6A/NUP62/PCM1/CEP78/CCDC14/C2CD3/MAPRE1/SPAG5 

151 .  GOBP_POSITIVE_REGULATION_OF_CELL_CYCLE_CHECKPOINT 
   NES:  2.041 
   Adjusted p-value:  2.580e-03 
   Leading edge size:  18 
   Leading edge genes:  TTI1/GEN1/INCENP/XRCC3/TPR/AURKB/MAD1L1/CCAR2/NDC80/KNL1/BIRC5/CDCA8/TELO2/MAD2L1 

152 .  GOBP_REGULATION_OF_MITOCHONDRIAL_GENE_EXPRESSION 
   NES:  2.026 
   Adjusted p-value:  2.636e-03 
   Leading edge size:  32 
   Leading edge genes:  FASTKD3/TSFM/COA3/THAP11/MTG1/MTG2/MPV17L2/METTL8/TRUB2/FASTKD2/C1QBP/RMND1/LRPPRC/CDK5RAP1/TEFM/TRMT10C/RPUSD4/DDX3X/TACO1/RCC1L 

153 .  GOBP_CELLULAR_RESPONSE_TO_IONIZING_RADIATION 
   NES:  1.906 
   Adjusted p-value:  2.709e-03 
   Leading edge size:  67 
   Leading edge genes:  FIGNL1/CHEK2/ELK1/SFRP1/PARTICL/XRCC5/BLM/BRCC3/BRCA2/INTS7/RAD51/ATR/RAD1/NUCKS1/ITGB6/INO80/KDM1A/BRCA1/RHNO1/KDM4D/TLK2/TSPYL5/RAD51AP1/XRCC6/GRB2/NET1/TP53/TP53BP1/GTF2H5 

154 .  GOBP_KINETOCHORE_ORGANIZATION 
   NES:  2.068 
   Adjusted p-value:  2.786e-03 
   Leading edge size:  21 
   Leading edge genes:  KNTC1/TRAPPC12/MIS12/SMC2/CENPK/CENPX/CENPF/SMC4/NDC80/CENPE/NUF2/CENPH/RNF4/SENP6/CENPA/POGZ 

155 .  GOBP_ALTERNATIVE_MRNA_SPLICING_VIA_SPLICEOSOME 
   NES:  1.916 
   Adjusted p-value:  2.906e-03 
   Leading edge size:  73 
   Leading edge genes:  NCBP2/HNRNPU/HNRNPUL2/SFPQ/TRA2B/SRSF1/KHDRBS1/CELF2/BCAS2/DHX9/SRSF2/ZBTB7A/RBFOX1/HNRNPM/WTAP/NCBP1/RBMX/SRSF8/RNPS1/SRSF6/RBM15B/THRAP3/SCNM1/MAGOH/SMU1/NSRP1/CELF4/HNRNPA1/RBM4/RBFOX2/SRRM4/KHDRBS3/RBM8A/SFSWAP 

156 .  GOBP_REGULATION_OF_MICROTUBULE_POLYMERIZATION_OR_DEPOLYMERIZATION 
   NES:  1.809 
   Adjusted p-value:  2.919e-03 
   Leading edge size:  95 
   Leading edge genes:  PSRC1/MAP6D1/APC/HAUS6/HAUS8/STMN3/CDK5RAP2/MAPRE2/ARHGEF2/HAUS1/TBCD/MAP1B/SKA2/CLIP1/HAUS7/HAUS2/AURKB/CKAP5/SLAIN1/MAPRE1/HAUS3/DRG1/HAUS5/HDGFL3/WDR47/SKA3/CAMSAP1/CAMSAP2/MAP2/SPAST/STMN1/PPP2CA 

157 .  GOBP_DIACYLGLYCEROL_METABOLIC_PROCESS 
   NES:  2.073 
   Adjusted p-value:  2.948e-03 
   Leading edge size:  22 
   Leading edge genes:  AVIL/DGKZ/GPAM/DGKI/DAGLA/LIPE/DAGLB/GPAT4 

158 .  GOBP_MATURATION_OF_SSU_RRNA 
   NES:  1.950 
   Adjusted p-value:  2.948e-03 
   Leading edge size:  52 
   Leading edge genes:  IMP3/MPHOSPH10/NAT10/TSR1/HEATR1/UTP6/UTP4/BYSL/DHX37/KRI1/RRP36/UTP20/SRFBP1/RCL1/RIOK2/NOL11/RRS1/RIOK1/SLX9/IMP4/WDR3/ABT1/TSR3/DDX52/NOL10/GTF2H5/RPP40/UTP23/WDR43/DCAF13/NOP14/BMS1/NGDN/UTP3/UTP25/FCF1 

159 .  GOBP_REGULATION_OF_NUCLEAR_DIVISION 
   NES:  1.750 
   Adjusted p-value:  3.019e-03 
   Leading edge size:  128 
   Leading edge genes:  ANAPC7/TGFA/APC/GEN1/MTBP/KNTC1/NUP62/CDK5RAP2/CHEK1/PKMYT1/INCENP/XRCC3/KLHL22/TPR/AURKB/ZWINT/RAD1/ESPL1/KIF20B/MAD1L1/ANAPC5/PLK1/SPC24/CDCA2/RCC1/SPC25/CENPF/NDC80/PDE3A/PHIP/ZNF207/ZW10/CDC20/NUF2/MKI67/SKA3/KNL1/PDXP/FBXO5/RAD51AP1/BIRC5/PDGFB/HASPIN/RPS6KA2/PRMT5/CDCA8/BUB3/NUSAP1/BUB1/CUL3/TTK/UBE2C/TRIP13/MAD2L1/FBXO43/PIN1/CCNB1 

160 .  GOBP_FORMATION_OF_EXTRACHROMOSOMAL_CIRCULAR_DNA 
   NES:  2.071 
   Adjusted p-value:  3.043e-03 
   Leading edge size:  13 
   Leading edge genes:  TERF1/DNA2/SLX4/XRCC3/XRCC5/BLM/EXO1/RTEL1/TERF2 

161 .  GOBP_NEGATIVE_REGULATION_OF_DNA_RECOMBINATION 
   NES:  1.944 
   Adjusted p-value:  3.081e-03 
   Leading edge size:  46 
   Leading edge genes:  SHLD3/UBQLN4/MSH2/CGAS/MSH6/POLQ/RIF1/BLM/MLH1/FANCB/RTEL1/PLK1/TERF2/SMCHD1/RMI2/SHLD2/PARPBP/MSH3/C1QBP/TP53BP1/RADX/SENP3/H1-9P/ANKLE1 

162 .  GOBP_POSITIVE_REGULATION_OF_SPINDLE_CHECKPOINT 
   NES:  2.053 
   Adjusted p-value:  3.111e-03 
   Leading edge size:  12 
   Leading edge genes:  GEN1/INCENP/XRCC3/TPR/AURKB/MAD1L1/NDC80/KNL1/BIRC5/CDCA8 

163 .  GOBP_REGULATION_OF_PROTEIN_LOCALIZATION_TO_CENTROSOME 
   NES:  2.051 
   Adjusted p-value:  3.113e-03 
   Leading edge size:  12 
   Leading edge genes:  APC/CEP72/UBXN2B/PARD6A/NUP62 

164 .  GOBP_MEIOSIS_I_CELL_CYCLE_PROCESS 
   NES:  1.807 
   Adjusted p-value:  3.113e-03 
   Leading edge size:  111 
   Leading edge genes:  RAD51D/RAD50/TERF1/RAD51C/DMC1/MSH6/RMI1/PKMYT1/SLX4/CCNE2/FANCD2/MLH1/CDC25B/BRCA2/PSMC3IP/TOP2B/EME1/ZWINT/RAD51/BRIP1/ESPL1/CENPX/SYCP3/ANKRD31/PLK1/RAD54L/MND1/NDC80/RAD54B/PDIK1L/CDC20/ZCWPW1/KNL1/FANCM/CDC25A/TOP2A/FBXO5/RAD51AP1/SYCE2/RNF212B/TEX15/HSF2BP/CCNE1 

165 .  GOBP_SOMATIC_DIVERSIFICATION_OF_IMMUNOGLOBULINS 
   NES:  1.896 
   Adjusted p-value:  3.172e-03 
   Leading edge size:  60 
   Leading edge genes:  UNG/PMS2/SHLD3/APLF/PAXIP1/MSH2/MSH6/POLQ/RIF1/MLH1/TNFSF13/EXO1/XRCC4/PRKDC/RNF8/EXOSC3/CTNNBL1/EXOSC6/NSD2/MCM3AP/SHLD2/MSH3/TP53BP1/SUPT6H/HMCES/ATAD5/SAMHD1/NHEJ1/CLCF1/TFRC 

166 .  GOBP_POSITIVE_REGULATION_OF_MRNA_PROCESSING 
   NES:  2.002 
   Adjusted p-value:  3.351e-03 
   Leading edge size:  29 
   Leading edge genes:  RBMXL1/EXOSC10/UPF3B/NCBP2/TRA2B/TRA2A/PRPF19/UPF3A/NCBP1/WDR77/RBMX/THRAP3/PRMT5/CELF4/NCL/RBM3/DAZAP1/CCNB1 

167 .  GOBP_MITOCHONDRIAL_RNA_PROCESSING 
   NES:  2.033 
   Adjusted p-value:  3.614e-03 
   Leading edge size:  24 
   Leading edge genes:  FASTKD3/PUS1/TRNT1/TRMT61B/SUPV3L1/TRMT5/FASTKD5/FASTKD1/PNPT1/METTL8/FASTKD2/ELAC2/CDK5RAP1/TRMT10C/RPUSD4/PRORP/ANGEL2/MTO1/TBRG4 

168 .  GOBP_METHYLATION 
   NES:  1.634 
   Adjusted p-value:  3.678e-03 
   Leading edge size:  206 
   Leading edge genes:  SETD1A/METTL2B/TRDMT1/GAMT/SETD1B/DNMT1/COMTD1/FAM98B/PRDM8/METTL2A/SNRPD1/SMYD4/METTL18/EEF2KMT/HNMT/SNRPF/MEPCE/PRDM2/METTL1/NOP2/SETMAR/TRMT2B/LARP7/SETD2/MRM2/SNRPD3/THUMPD3/LCMT2/WDR4/TRMT61A/TRMT6/SUV39H2/TRMT61B/COQ3/SUV39H1/METTL6/TRMT5/SNRPB/SETD6/METTL9/ALKBH8/TGS1/EEF1AKMT4/FDXACB1/KMT2D/NSD2/TRMT2A/DNMT3B/HENMT1/RBM15B/EZH2/PRMT5/MRM3/METTL8/EHMT1/PCMT1/METTL21A/EMG1/PRMT3/FBLL1/CSKMT/PRMT8/CARM1/ETFBKMT/NSD1/FTSJ1/NSUN2/SMYD5/METTL13/TRMT10C/ATPSCKMT/TRMT44/TRMT12/KMT2C/SNRPG/DIMT1/TRMO/TFB1M/METTL21EP/ARMT1/NNMT/SETD4/SNRPE/MTO1/TYMS/FAM86C2P/NDUFAF7/BHMT/SETD9/PRDM15/PRMT6 

169 .  GOBP_NEGATIVE_REGULATION_OF_ORGANELLE_ORGANIZATION 
   NES:  1.553 
   Adjusted p-value:  3.725e-03 
   Leading edge size:  324 
   Leading edge genes:  AVIL/EXOSC10/MAP6D1/APC/RAD50/TERF1/TBC1D7/HNRNPU/SPTBN2/GEN1/SLC25A4/MTBP/GMFB/ATRX/CCNF/KNTC1/ADD1/CDK5RAP2/ARHGEF2/NAT10/CHEK1/PPIF/KANK4/SLX4/TBCD/MAP1B/INCENP/XRCC3/PPARG/KLHL22/TMOD4/PARP1/SETMAR/TPR/MKKS/AURKB/MTOR/ZWINT/PINX1/RAD1/KIF24/ESPL1/BAZ1B/MAD1L1/CYRIB/OPA1/RTEL1/PLK1/SPC24/PIF1/MAPRE1/SPC25/CENPF/INPP5K/CORO1A/BRCA1/NDC80/CAPG/ZNF207/HDGFL3/CARMIL1/ZW10/CDC20/WDR47/NUF2/FXN/NUPR1/SKA3/TERF2/NUBP1/KNL1/FBXO5/CAMSAP2/BIRC5/TCHP/SMARCA5/GNL3L/MAP2/STMN1/HASPIN/RPS6KA2/CDCA8/BUB3/SPTBN1/RBM14/TRIM37/CORO2B/TP53/MTM1/ACD/BUB1/HNRNPA1/TPX2/SHANK1/CKAP2/FLCN/WASHC2C/EVI5L/TTK/CLASP1/BCL2L1/TRIP13/NAA10/MAD2L1/FBXO43/HGF/CCNB1/FEZ1 

170 .  GOBP_SNRNA_METABOLIC_PROCESS 
   NES:  1.911 
   Adjusted p-value:  3.774e-03 
   Leading edge size:  51 
   Leading edge genes:  EXOSC10/EXOSC2/ICE1/INTS9/MEPCE/TOE1/EXOSC9/LARP7/INTS7/INTS6L/RPAP2/EXOSC8/EXOSC5/INTS5/ZC3H8/EXOSC3/POLR3B/ICE2/USB1/EXOSC6/DKC1 

171 .  GOBP_POSITIVE_REGULATION_OF_MRNA_METABOLIC_PROCESS 
   NES:  1.733 
   Adjusted p-value:  3.788e-03 
   Leading edge size:  124 
   Leading edge genes:  RBMXL1/EXOSC10/UPF3B/NT5C3B/NCBP2/HNRNPU/CNOT9/ROCK2/TRA2B/TRA2A/HNRNPD/PRPF19/NANOS1/PAIP1/DHX9/SYNCRIP/MLH1/KHSRP/UPF3A/YTHDF2/NCBP1/CAPRIN1/WDR77/RBMX/PNLDC1/PNPT1/TARDBP/PUM2/ZC3H12D/THRAP3/PRMT5/YBX1/IGF2BP1/CELF4/CNOT7/CNOT8/NCL/DIS3L2/RC3H2/RBM3/CPEB3/YTHDF3/DAZAP1/CCNB1/GIGYF2/CNOT11/TNRC6C/PDE12/AGO4/CNOT4/PLEKHN1/NOCT/EIF4ENIF1/DHX36/PAN3/FTO/DCP2 

172 .  GOBP_DNA_TEMPLATED_TRANSCRIPTION_INITIATION 
   NES:  1.641 
   Adjusted p-value:  3.865e-03 
   Leading edge size:  195 
   Leading edge genes:  HMGB1/SPHK2/CRCP/SUB1/MED27/PAXIP1/TTF1/POLR3H/MED24/WDR5/UBTF/PWWP2A/BRD7/INTS15/MNAT1/INTS9/OGG1/E2F3/PPM1D/MED11/POLR2D/INTS7/GLYR1/SMARCA4/GTF2F2/MACROH2A1/TFAM/CDK4/INTS5/KDM1A/RSF1/ERCC6/BCLAF1/MED19/MED4/BRF1/CEBPA/PPP2R1A/MED17/RBBP5/MAZ/PSMC6/SMARCA5/GTF3C5/POLR1G/PPP2CA/MED1/SMARCD1/ATAD2B/MED6/TET3/MED20/MED31/RBM14/PRMT3/MED7/TP53/ATAD2/TAF5/GTF2H5/CREB1/INTS14/POLR1E/MED13/TAF4/NKX2-5/INTS2/PAAF1/GTF2A1/CAND1/CCNH/MEN1/TAF6L/TAF2/TFB1M/TBPL1/RBX1/MYOCD/NFKBIA/SIRT7/DHX36/ELOC/TAF3/ASH2L/NCOA6/INTS4/TAF9B/POLR2I/INTS12/SETX/GTF3C4/KMT2A/XPA/POLR2G/VPS72/TAF1L/SRF/SNAPC5/KDM1B/ESR1/ARID1A/POLR1F 

173 .  GOBP_MITOTIC_SPINDLE_ASSEMBLY 
   NES:  1.874 
   Adjusted p-value:  3.959e-03 
   Leading edge size:  67 
   Leading edge genes:  KIF3B/CEP192/HNRNPU/SMC1A/SMC3/CHEK2/INCENP/UHRF1/CHMP7/TPR/KIF2A/AURKB/PRICKLE1/PLK1/RCC1/CHMP6/DRG1/ZNF207/CDC20/KIF4A/KIF11/MYBL2/STAG1/RACGAP1/BIRC5/BCCIP/CCSAP/CDCA8/CHMP1A/TPX2/POLDIP2/CLASP1/CCDC66 

174 .  GOBP_REGULATION_OF_ATTACHMENT_OF_SPINDLE_MICROTUBULES_TO_KINETOCHORE 
   NES:  2.016 
   Adjusted p-value:  4.365e-03 
   Leading edge size:  21 
   Leading edge genes:  APC/HNRNPU/KNTC1/INCENP/AURKB/SPAG5/ZW10/RACGAP1/BIRC5/CDCA8/KNSTRN/CCNB1/ECT2/ZWILCH/SIRT1/CDK1 

175 .  GOBP_REGULATION_OF_DNA_TEMPLATED_TRANSCRIPTION_ELONGATION 
   NES:  1.768 
   Adjusted p-value:  4.749e-03 
   Leading edge size:  96 
   Leading edge genes:  SIRT6/NCBP2/HNRNPU/ZC3H4/SUPT16H/MED27/MED24/PWWP2A/INTS9/TSFM/LEO1/HMGN1/PARP1/MED11/LARP7/INTS7/VHL/RNF8/NCBP1/ZNF326/INTS5/CCAR2/ERCC6/MED19/MED4/EAF2/MED17/MED1/EZH2/MED6/MED20/MED31/SCAF8/MED7/INTS14/WDR43 

176 .  GOBP_TRANSCRIPTION_BY_RNA_POLYMERASE_I 
   NES:  1.837 
   Adjusted p-value:  5.072e-03 
   Leading edge size:  66 
   Leading edge genes:  TTF1/UBTF/DHX33/POLR1A/MTOR/HEATR1/LYAR/DDX11/SMARCA4/BAZ1B/POLR1C/RASL11A/MACROH2A1/CREBBP/DEK/ERCC6/CEBPA/PWP1/POLR2F/NOL11/SMARCA5/UTP15/MACROH2A2/POLR1G/TCOF1/GTF2H5/CARM1/NCL/WDR43/POLR1E 

