GSEA Results Log
================

Analysis date: 2025-05-21 22:50:15 

Summary Statistics:
-----------------
Total pathways analyzed: 253 
Significant upregulated pathways (padj < 0.05 ): 194 
Significant downregulated pathways (padj < 0.05 ): 59 
Total significant pathways: 253 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  REACTOME_CELL_CYCLE_MITOTIC 
   Leading edge genes:  RAD50/MCM2/MCM5/YWHAQ/MCM7/RMI1/MCM6/H2AX/MCM4/UBE2V2/PKMYT1/YWHAG/RHNO1/CDC45/MCM3/RPA2/BLM/RFC2/ORC1/YWHAB/EXO1/UBE2N/RFC5/DNA2/TOPBP1/CHEK1/RPA3/CHEK2/RMI2/KAT5/BRIP1/CLSPN/PSMB7/NSD2/BRCA1/MCM10/BABAM1/CDC25A/RFC3/RAD1/MCM8/CDC7/PSMD14/CDK2/PSME3/RNF8/BRCC3/TP53BP1/ORC2/ATRIP/RFC4/PSMC3/YWHAH/PIAS4/HUS1/PSMD6/PSMC5/ORC5/ORC3/NBN/PSMA4/TP53/YWHAZ/ORC6/PSMB2/GTSE1/RBBP8/PSMF1/PSMD4/PSMA2/ORC4/PSMB6/PSMA3/PSMD11/UIMC1/PSMD2/CDC6/PSMD1/CDC25C/PSMC6/PSMA7/CCNB2/RPA1 

22 .  REACTOME_RESOLUTION_OF_D_LOOP_STRUCTURES_THROUGH_SYNTHESIS_DEPENDENT_STRAND_ANNEALING_SDSA 
   NES:  2.767 
   Adjusted p-value:  8.387e-11 
   Leading edge size:  26 
   Leading edge genes:  RAD51D/RAD50/RMI1/XRCC2/XRCC3/RTEL1/BLM/RAD51AP1/EXO1/DNA2/PALB2/RAD51C/RMI2/RAD51/KAT5/BRIP1/BRCA2/BRCA1 

23 .  REACTOME_MITOTIC_SPINDLE_CHECKPOINT 
   NES:  2.445 
   Adjusted p-value:  1.127e-09 
   Leading edge size:  104 
   Leading edge genes:  ANAPC7/DSN1/KNTC1/CENPU/PMF1/SKA2/CENPM/CENPK/CENPO/PPP2R5D/CLIP1/DYNLL2/PPP2R5E/ZWINT/SPC24/MAD1L1/CENPQ/NUF2/PPP2R1A/CLASP1/NUP85/MAPRE1/NDC80/KNL1/SPC25/CENPF/ANAPC1/KIF2A/NUP107/AURKB/RANGAP1/PPP2R5C/CKAP5/SEH1L/DYNC1LI2/ANAPC5/CENPE/UBE2D1/B9D2/CENPH/INCENP/BUB1B/BIRC5/NUP160/DYNC1H1/SGO2/PAFAH1B1/NUP133/PLK1/MIS12/CDC20/CDC27/SGO1/PPP2CA/ZWILCH/DYNLL1/ANAPC11/ERCC6L/ZW10/XPO1/CENPI/CDC26/MAD2L1/CENPA/CDCA8 

24 .  REACTOME_RESOLUTION_OF_D_LOOP_STRUCTURES 
   NES:  2.745 
   Adjusted p-value:  1.281e-09 
   Leading edge size:  34 
   Leading edge genes:  RAD51D/RAD50/FIGNL1/RMI1/XRCC2/XRCC3/RTEL1/BLM/GEN1/RAD51AP1/EXO1/DNA2/PALB2/RAD51C/RMI2/FIRRM/RAD51/KAT5/BRIP1/BRCA2/BRCA1/SLX4/SPIDR 

25 .  REACTOME_TRANSMISSION_ACROSS_CHEMICAL_SYNAPSES 
   NES:  2.167 
   Adjusted p-value:  1.389e-09 
   Leading edge size:  236 
   Leading edge genes:  NRGN/GNG13/GABRA5/GLRA3/CAMK1/DNAJC5/SLC1A3/CAMKK2/GRIK3/ACTN2/SLC6A11/CREB1/CAMK4/CHRNB2/CALM1/CHRNA3/SYN2/CHRNB4/PRKACB/GNAL/GRIN2B/GRIA1/GABRB3/GABRG3/CACNG8/GABRQ/SLC6A4/CHRNA1/KCNJ10/AKAP5/RPS6KA2/GNG4/GABRA1/SLC1A2/SLC1A1/CACNA2D3/EPB41L1/RASGRF1/SYT1/TUBB3/GRIA3/GLRA2/NCALD/TUBB2A/SLC38A1/PLCB3/TUBA1B/GNB1/SNAP25/AP2B1/NBEA/ADCY1/CACNG4/PLCB2/PPM1E/LRRC7/PRKAR1B/APBA1/GABRG2/MAOA/KRAS/SLC6A13/LIN7A/PRKCB/SLC38A2/GRIP1/PLCB1/CAMK2B/CHRNA5/KCNJ6/TUBA8/SYN3/RIMS1/MYO6/GNG3/CAMK2A/CACNG2/ADCY3/GRIN3A/GNG2/TUBA1A/CACNA1E/GLRB/DLG3/PRKCA/PRKAR2B/TUBB4A/SLC22A1/CAMKK1/GRIA2/GABBR2/SLC32A1/GRIK2/UNC13B/STXBP1/SYN1/DLG2/CPLX1/SLC6A1/GNB5/CACNB3/TUBA3D/RPS6KA6/TSPAN7/PPFIA2/AP2A2/GABRB2/RAB3A/TUBB2B/CACNA1B/SLC5A7/SLC17A7/GABRA3/ARHGEF7/PDPK1/KCNJ9/GIT1 

26 .  REACTOME_RHO_GTPASES_ACTIVATE_FORMINS 
   NES:  2.297 
   Adjusted p-value:  2.511e-09 
   Leading edge size:  128 
   Leading edge genes:  DSN1/KNTC1/CENPU/PMF1/SKA2/CENPM/CENPK/CENPO/PPP2R5D/CLIP1/DYNLL2/PPP2R5E/ZWINT/SPC24/MAD1L1/CENPQ/MRTFA/NUF2/PPP2R1A/CLASP1/NUP85/MAPRE1/NDC80/KNL1/TUBB3/SPC25/CENPF/KIF2A/NUP107/TUBB2A/AURKB/RANGAP1/TUBA1B/FMNL3/PPP2R5C/CKAP5/SEH1L/DYNC1LI2/FMNL1/CENPE/B9D2/CENPH/INCENP/BUB1B/BIRC5/NUP160/DYNC1H1/DIAPH1/SGO2/TUBA8/PAFAH1B1/NUP133/PLK1/MIS12/CDC20/SGO1/TUBA1A/PPP2CA/ZWILCH/DYNLL1/DVL2/TUBB4A/ERCC6L/ZW10/XPO1/CENPI/MAD2L1/TUBA3D/CENPA/CDCA8/BUB3/TUBB2B/DYNC1I1/CENPL/EVL/NSL1/BUB1/ACTB/KIF18A/DVL1/ITGB3BP/RANBP2 

27 .  REACTOME_TRANSPORT_OF_MATURE_TRANSCRIPT_TO_CYTOPLASM 
   NES:  2.505 
   Adjusted p-value:  3.096e-09 
   Leading edge size:  76 
   Leading edge genes:  CHTOP/SRSF7/NUP93/UPF3B/NUP210/NUP54/MAGOHB/THOC2/NCBP2/DDX39A/NUP214/SLBP/CPSF4/SRSF2/SRSF1/NUP155/NUP62/NUP88/NUP85/THOC6/SRSF6/NUP50/SRSF3/TPR/CPSF3/U2AF2/NUP107/WDR33/ALYREF/SEH1L/POM121/NCBP1/EIF4E/NUP42/NUP188/NUP160/GLE1/RNPS1/THOC5/RAE1/NUP133/NDC1/NUP205/THOC7/RBM8A/CPSF2 

28 .  REACTOME_MRNA_SPLICING 
   NES:  2.230 
   Adjusted p-value:  3.096e-09 
   Leading edge size:  199 
   Leading edge genes:  RBM10/HNRNPU/SRSF7/PPIL2/DHX35/UPF3B/HNRNPD/TRA2B/SRSF10/HNRNPA2B1/MAGOHB/NCBP2/LSM4/DNAJC8/DHX9/SNRPD1/RBMX/FUS/ZMAT2/POLR2D/HNRNPK/HNRNPA1/SRSF2/HNRNPA3/LSM5/U2SURP/CDC5L/SRSF1/PRCC/PRPF19/YJU2/TXNL4A/FAM32A/PNN/SNRPB/SRSF6/SF3B3/DDX23/DDX46/SRSF3/ACIN1/USP39/PHF5A/HTATSF1/SRRT/HNRNPM/HNRNPH1/SRSF8/SNRPD3/PUF60/U2AF2/SNRPF/SNRNP25/ALYREF/DHX8/CWC22/GTF2F2/WDR70/BCAS2/NCBP1/SF1/SNRPC/AQR/PPIL1/LSM3/PPP1R8/SNRNP40/SNRPA/YBX1/RNPS1/SF3B4/PPWD1/POLR2I/HNRNPF/BUD13/RBM8A/ZCRB1/MTREX/LSM7/POLR2H/SUGP1/SRSF12/SNRPB2/NSRP1/CWC15/CCAR1/PLRG1/CACTIN/SART1/DHX15/PRPF6/POLR2G/PPIG/PCBP1/MFAP1/MAGOH/POLR2E/SF3A3/SNRPG/PRPF4/EFTUD2/POLR2B/DHX38/SNRPE/PPIH/SNRNP35 

29 .  REACTOME_SUMOYLATION_OF_DNA_REPLICATION_PROTEINS 
   NES:  2.619 
   Adjusted p-value:  1.585e-08 
   Leading edge size:  45 
   Leading edge genes:  NUP93/TOP2B/NUP210/NUP54/PCNA/NUP214/NUP155/NUP62/NUP88/NUP85/NUP50/TPR/NUP107/AURKB/RANGAP1/SEH1L/TOP2A/POM121/PIAS4/UBE2I/NUP42/INCENP/NUP188/BIRC5/NUP160/RAE1/TOP1/NUP133/NDC1/NUP205/SUMO1/SUMO3 

30 .  REACTOME_ACTIVATION_OF_THE_PRE_REPLICATIVE_COMPLEX 
   NES:  2.614 
   Adjusted p-value:  1.822e-08 
   Leading edge size:  32 
   Leading edge genes:  MCM2/MCM5/POLA1/MCM7/PRIM1/MCM6/MCM4/POLE/POLE2/CDC45/MCM3/RPA2/POLE4/POLA2/GMNN/ORC1/PRIM2/RPA3/MCM10/MCM8/CDC7/CDT1/CDK2/ORC2/POLE3 

31 .  REACTOME_HDR_THROUGH_SINGLE_STRAND_ANNEALING_SSA 
   NES:  2.604 
   Adjusted p-value:  2.212e-08 
   Leading edge size:  35 
   Leading edge genes:  RAD50/RMI1/RHNO1/RPA2/BLM/RFC2/EXO1/RFC5/DNA2/TOPBP1/RPA3/RMI2/RAD51/KAT5/BRIP1/BRCA1/RFC3/RAD1/ATRIP/RFC4/HUS1 

32 .  REACTOME_LAGGING_STRAND_SYNTHESIS 
   NES:  2.579 
   Adjusted p-value:  3.923e-08 
   Leading edge size:  20 
   Leading edge genes:  POLA1/PRIM1/POLD1/LIG1/RPA2/POLA2/RFC2/POLD3/PRIM2/PCNA/RFC5/DNA2/RPA3/RFC1/FEN1/POLD2/RFC3/RFC4 

33 .  REACTOME_RESOLUTION_OF_ABASIC_SITES_AP_SITES 
   NES:  2.580 
   Adjusted p-value:  6.607e-08 
   Leading edge size:  36 
   Leading edge genes:  UNG/POLD1/LIG1/OGG1/POLE/POLE2/RPA2/POLE4/PARP1/RFC2/POLD3/PCNA/RFC5/RPA3/SMUG1/RFC1/FEN1/POLD2/RFC3/NTHL1/MUTYH/RFC4/POLE3/POLB/NEIL1 

34 .  REACTOME_ACTIVATION_OF_ATR_IN_RESPONSE_TO_REPLICATION_STRESS 
   NES:  2.577 
   Adjusted p-value:  6.949e-08 
   Leading edge size:  36 
   Leading edge genes:  MCM2/MCM5/MCM7/MCM6/MCM4/CDC45/MCM3/RPA2/RFC2/ORC1/RFC5/CHEK1/RPA3/CLSPN/MCM10/CDC25A/RFC3/RAD1/MCM8/CDC7/CDK2/ORC2/ATRIP/RFC4/HUS1/ORC5/ORC3/ORC6 

35 .  REACTOME_DNA_REPLICATION 
   NES:  2.201 
   Adjusted p-value:  7.878e-08 
   Leading edge size:  149 
   Leading edge genes:  ANAPC7/MCM2/MCM5/POLA1/GINS2/MCM7/PRIM1/POLD1/LIG1/MCM6/H2AX/MCM4/POLE/GINS1/POLE2/CDC45/CUL1/MCM3/RPA2/POLE4/GINS3/POLA2/H2AZ2/RFC2/POLD3/GMNN/ORC1/PRIM2/PCNA/CCNE2/RFC5/DNA2/H2AC20/RPA3/H3-3A/GINS4/PSMB7/MCM10/RFC1/FEN1/POLD2/RFC3/MCM8/CDC7/PSMD14/CDT1/CDK2/PSME3/ANAPC1/ORC2/RFC4/SKP2/PSMC3/POLE3/ANAPC5/RBX1/UBE2D1/KPNA1/PSMD6/PSMC5/ORC5/ORC3/CCNE1/PSMA4/ORC6/PSMB2/CDC27/PSMF1/PSMD4/FZR1/ANAPC11/PSMA2/ORC4/PSMB6/PSMA3/PSMD11/PSMD2/CDC6/PSMD1/CCNA2/CDC26/PSMC6/PSMA7 

36 .  REACTOME_UNWINDING_OF_DNA 
   NES:  2.423 
   Adjusted p-value:  1.804e-07 
   Leading edge size:  12 
   Leading edge genes:  MCM2/MCM5/GINS2/MCM7/MCM6/MCM4/GINS1/CDC45/MCM3/GINS3/GINS4/MCM8 

37 .  REACTOME_SWITCHING_OF_ORIGINS_TO_A_POST_REPLICATIVE_STATE 
   NES:  2.340 
   Adjusted p-value:  1.814e-07 
   Leading edge size:  84 
   Leading edge genes:  ANAPC7/MCM2/MCM5/MCM7/MCM6/MCM4/CUL1/MCM3/GMNN/ORC1/CCNE2/PSMB7/MCM8/PSMD14/CDT1/CDK2/PSME3/ANAPC1/ORC2/SKP2/PSMC3/ANAPC5/RBX1/UBE2D1/PSMD6/PSMC5/ORC5/ORC3/CCNE1/PSMA4/ORC6/PSMB2/CDC27/PSMF1/PSMD4/FZR1/ANAPC11/PSMA2/ORC4/PSMB6/PSMA3/PSMD11/PSMD2/CDC6/PSMD1/CCNA2/CDC26/PSMC6/PSMA7 

38 .  REACTOME_SNRNP_ASSEMBLY 
   NES:  2.402 
   Adjusted p-value:  2.897e-07 
   Leading edge size:  51 
   Leading edge genes:  NUP93/NUP210/NUP54/NCBP2/SNRPD1/NUP214/DDX20/NUP155/NUP62/GEMIN7/NUP88/NUP85/SNRPB/NUP50/PHAX/TPR/SNRPD3/NUP107/SNRPF/SEH1L/POM121/GEMIN4/NCBP1/WDR77/NUP42/NUP188/NUP160/RAE1/NUP133/NDC1/NUP205/TGS1 

39 .  REACTOME_NEUROTRANSMITTER_RECEPTORS_AND_POSTSYNAPTIC_SIGNAL_TRANSMISSION 
   NES:  2.094 
   Adjusted p-value:  2.897e-07 
   Leading edge size:  176 
   Leading edge genes:  NRGN/GNG13/GABRA5/GLRA3/CAMK1/CAMKK2/GRIK3/ACTN2/CREB1/CAMK4/CHRNB2/CALM1/CHRNA3/CHRNB4/PRKACB/GNAL/GRIN2B/GRIA1/GABRB3/GABRG3/CACNG8/GABRQ/CHRNA1/KCNJ10/AKAP5/RPS6KA2/GNG4/GABRA1/EPB41L1/RASGRF1/TUBB3/GRIA3/GLRA2/NCALD/TUBB2A/PLCB3/TUBA1B/GNB1/AP2B1/NBEA/ADCY1/CACNG4/PLCB2/PPM1E/LRRC7/PRKAR1B/APBA1/GABRG2/KRAS/LIN7A/PRKCB/GRIP1/PLCB1/CAMK2B/CHRNA5/KCNJ6/TUBA8/MYO6/GNG3/CAMK2A/CACNG2/ADCY3/GRIN3A/GNG2/TUBA1A/GLRB/DLG3/PRKCA/PRKAR2B/TUBB4A/CAMKK1/GRIA2/GABBR2/GRIK2/DLG2/GNB5/TUBA3D/RPS6KA6/TSPAN7/AP2A2/GABRB2/TUBB2B/GABRA3/ARHGEF7/PDPK1/KCNJ9/GIT1 

40 .  REACTOME_TRANSPORT_OF_THE_SLBP_DEPENDANT_MATURE_MRNA 
   NES:  2.494 
   Adjusted p-value:  3.917e-07 
   Leading edge size:  35 
   Leading edge genes:  NUP93/NUP210/NUP54/NCBP2/NUP214/SLBP/NUP155/NUP62/NUP88/NUP85/NUP50/TPR/NUP107/ALYREF/SEH1L/POM121/NCBP1/EIF4E/NUP42/NUP188/NUP160/RAE1/NUP133/NDC1/NUP205 

41 .  REACTOME_RESOLUTION_OF_AP_SITES_VIA_THE_MULTIPLE_NUCLEOTIDE_PATCH_REPLACEMENT_PATHWAY 
   NES:  2.514 
   Adjusted p-value:  4.685e-07 
   Leading edge size:  23 
   Leading edge genes:  POLD1/LIG1/POLE/POLE2/RPA2/POLE4/PARP1/RFC2/POLD3/PCNA/RFC5/RPA3/RFC1/FEN1/POLD2/RFC3/RFC4/POLE3/POLB 

42 .  REACTOME_PCNA_DEPENDENT_LONG_PATCH_BASE_EXCISION_REPAIR 
   NES:  2.475 
   Adjusted p-value:  4.735e-07 
   Leading edge size:  20 
   Leading edge genes:  POLD1/LIG1/POLE/POLE2/RPA2/POLE4/RFC2/POLD3/PCNA/RFC5/RPA3/RFC1/FEN1/POLD2/RFC3/RFC4/POLE3/POLB 

43 .  REACTOME_SUMOYLATION_OF_RNA_BINDING_PROTEINS 
   NES:  2.442 
   Adjusted p-value:  5.807e-07 
   Leading edge size:  44 
   Leading edge genes:  PHC2/NUP93/NUP210/NUP54/SCMH1/NUP214/HNRNPK/CBX2/BMI1/NUP155/NUP62/NUP88/NUP85/NUP50/TPR/NUP107/SEH1L/POM121/UBE2I/NUP42/NUP188/NOP58/NUP160/RAE1/NUP133/NDC1/NUP205/SUMO1/RNF2 

44 .  REACTOME_ORC1_REMOVAL_FROM_CHROMATIN 
   NES:  2.381 
   Adjusted p-value:  6.269e-07 
   Leading edge size:  63 
   Leading edge genes:  MCM2/MCM5/MCM7/MCM6/MCM4/CUL1/MCM3/ORC1/PSMB7/MCM8/PSMD14/CDT1/CDK2/PSME3/ORC2/SKP2/PSMC3/RBX1/PSMD6/PSMC5/ORC5/ORC3/PSMA4/ORC6/PSMB2/PSMF1/PSMD4/PSMA2/ORC4/PSMB6/PSMA3/PSMD11/PSMD2/CDC6/PSMD1/CCNA2/PSMC6/PSMA7 

45 .  REACTOME_TRANSPORT_OF_MATURE_MRNAS_DERIVED_FROM_INTRONLESS_TRANSCRIPTS 
   NES:  2.465 
   Adjusted p-value:  6.650e-07 
   Leading edge size:  41 
   Leading edge genes:  NUP93/NUP210/NUP54/NCBP2/NUP214/SLBP/CPSF4/NUP155/NUP62/NUP88/NUP85/NUP50/TPR/CPSF3/NUP107/WDR33/ALYREF/SEH1L/POM121/NCBP1/EIF4E/NUP42/NUP188/NUP160/RAE1/NUP133/NDC1/NUP205 

46 .  REACTOME_PROCESSIVE_SYNTHESIS_ON_THE_LAGGING_STRAND 
   NES:  2.433 
   Adjusted p-value:  1.265e-06 
   Leading edge size:  15 
   Leading edge genes:  POLA1/PRIM1/POLD1/LIG1/RPA2/POLA2/POLD3/PRIM2/PCNA/DNA2/RPA3/FEN1/POLD2 

47 .  REACTOME_EPIGENETIC_REGULATION_OF_GENE_EXPRESSION 
   NES:  1.991 
   Adjusted p-value:  1.424e-06 
   Leading edge size:  215 
   Leading edge genes:  TADA2A/PAXIP1/KAT14/MBD3/MTA2/SMARCA4/SETD1A/ZNF33A/H2AX/DNMT1/DPF1/ZNF708/UBTF/H2AZ2/GTF2H5/SETD1B/UHRF1/PHF19/ZNF778/SMARCD1/EHMT1/RBBP4/EED/CBX3/SMARCC1/H2AC20/ZNF28/KANSL3/BAZ1B/H3-3A/SUV39H1/ZNF320/MPHOSPH8/HCFC1/HDAC2/ZNF649/PHF20L1/MORC2/HDAC1/WDR82/EZH2/NCOA6/SAP30/CCNH/MEN1/ZNF354A/BCL7B/PHF20/DEK/POLR1A/ZNF765/PSIP1/TET3/SMARCA5/ZNF547/DNMT3B/SMARCC2/SUZ12/CBX5/CXXC1/TASOR/ZNF669/GTF2H3/WDR5/TTF1/MCRS1/ERCC6/UBE2I/ARID1A/CHD3/ZNF610/ZNF519/ZNF136/BCL7A/POLR1C/KANSL2/ZNF93/PPHLN1/ZNF324/SAP30L/ARID1B/TADA3/KMT2C/TDG/MTREX/POLR2H/GATAD2A/SMARCD3/ACTL6A/SAP130/ZNF425/ARID4B/ASH2L/RBBP7/GSK3B/SAP30BP/HCFC2/ZNF534 

48 .  REACTOME_RECRUITMENT_OF_NUMA_TO_MITOTIC_CENTROSOMES 
   NES:  2.257 
   Adjusted p-value:  1.441e-06 
   Leading edge size:  81 
   Leading edge genes:  ACTR1A/PCNT/DCTN3/HAUS6/HAUS1/CEP192/YWHAG/HAUS5/CDK5RAP2/HAUS8/CENPJ/HAUS7/PCM1/PPP2R1A/CLASP1/MAPRE1/DCTN1/CEP78/CEP63/TUBGCP4/TUBB3/CEP152/PLK4/TUBB2A/HAUS3/CEP250/HAUS2/TUBA1B/CKAP5/CEP135/TUBGCP3/CEP72/DYNC1H1/SFI1/TUBA8/PAFAH1B1/PLK1/SSNA1/TUBA1A/DYNLL1/PRKAR2B/TUBB4A 

49 .  REACTOME_INTERACTIONS_OF_REV_WITH_HOST_CELLULAR_PROTEINS 
   NES:  2.445 
   Adjusted p-value:  1.884e-06 
   Leading edge size:  36 
   Leading edge genes:  NUP93/NUP210/NUP54/NUP214/RANBP1/NUP155/NUP62/NUP88/NUP85/NUP50/TPR/RCC1/NUP107/RANGAP1/SEH1L/RAN/POM121/NUP42/NUP188/NUP160/RAE1/NUP133/NDC1/NUP205 

50 .  REACTOME_NUCLEAR_IMPORT_OF_REV_PROTEIN 
   NES:  2.434 
   Adjusted p-value:  1.884e-06 
   Leading edge size:  33 
   Leading edge genes:  NUP93/NUP210/NUP54/NUP214/NUP155/NUP62/NUP88/NUP85/NUP50/TPR/RCC1/NUP107/SEH1L/RAN/POM121/NUP42/NUP188/NUP160/RAE1/NUP133/NDC1/NUP205 

51 .  REACTOME_SUMOYLATION_OF_SUMOYLATION_PROTEINS 
   NES:  2.451 
   Adjusted p-value:  2.080e-06 
   Leading edge size:  34 
   Leading edge genes:  NUP93/NUP210/NUP54/NUP214/NUP155/NUP62/NUP88/NUP85/NUP50/TOPORS/TPR/NUP107/SEH1L/POM121/PIAS4/UBE2I/NUP42/NUP188/NUP160/RAE1/NUP133/NDC1/NUP205/SUMO1 

52 .  REACTOME_RECOGNITION_OF_DNA_DAMAGE_BY_PCNA_CONTAINING_REPLICATION_COMPLEX 
   NES:  2.443 
   Adjusted p-value:  2.133e-06 
   Leading edge size:  30 
   Leading edge genes:  POLD1/USP1/POLE/POLE2/RPA2/DTL/POLE4/RFC2/POLD3/PCNA/RFC5/RPA3/RAD18/RFC1/POLD2/RFC3/RFC4/POLE3/RBX1 

53 .  REACTOME_SUMOYLATION 
   NES:  2.051 
   Adjusted p-value:  2.190e-06 
   Leading edge size:  167 
   Leading edge genes:  PHC2/NUP93/TOP2B/NUP210/DNMT1/NUP54/SMC1A/SMC3/SCMH1/PARP1/BLM/ZNF131/VHL/PCNA/NUP214/SMC6/HNRNPK/CBX2/BMI1/TFAP2C/HDAC2/SAE1/HDAC1/NUP155/BRCA1/MRTFA/XRCC4/NUP62/NUP88/NUP85/NSMCE4A/NCOA1/NUP50/L3MBTL2/NRIP1/STAG1/TOPORS/TPR/TP53BP1/DNMT3B/SUZ12/CBX5/NUP107/AURKB/PPARG/RANGAP1/SEH1L/ZNF350/TOP2A/POM121/PIAS4/THRB/UBE2I/IKBKG/CREBBP/NUP42/INCENP/CHD3/NUP188/NOP58/BIRC5/NUP160/NCOA2/RAE1/TOP1/TP53/NUP133/NDC1/NUP205/SUMO1/SUMO3/TDG/RNF2/PARK7 

54 .  REACTOME_TELOMERE_C_STRAND_LAGGING_STRAND_SYNTHESIS 
   NES:  2.402 
   Adjusted p-value:  2.967e-06 
   Leading edge size:  31 
   Leading edge genes:  POLA1/PRIM1/POLD1/LIG1/RPA2/BLM/POLA2/TERF1/RFC2/POLD3/PRIM2/PCNA/RFC5/DNA2/RPA3/RFC1/FEN1/DSCC1/POLD2/RFC3 

55 .  REACTOME_CHROMOSOME_MAINTENANCE 
   NES:  2.119 
   Adjusted p-value:  3.160e-06 
   Leading edge size:  110 
   Leading edge genes:  ATRX/POLA1/PRIM1/POLD1/LIG1/H2AX/ANKRD28/CENPU/RTEL1/RPA2/CENPM/BLM/POLA2/TERF1/H2AZ2/RFC2/TERT/POLD3/CENPK/CENPO/PRIM2/PCNA/RFC5/RBBP4/DNA2/H2AC20/POLR2D/RPA3/H3-3A/RSF1/CENPQ/RFC1/FEN1/MIS18BP1/DSCC1/POLD2/RFC3/KNL1/CDK2/CENPX/OIP5/SMARCA5/RFC4 

56 .  REACTOME_RECRUITMENT_OF_MITOTIC_CENTROSOME_PROTEINS_AND_COMPLEXES 
   NES:  2.260 
   Adjusted p-value:  3.371e-06 
   Leading edge size:  71 
   Leading edge genes:  ACTR1A/PCNT/DCTN3/HAUS6/HAUS1/CEP192/YWHAG/HAUS5/CDK5RAP2/HAUS8/CENPJ/HAUS7/PCM1/PPP2R1A/CLASP1/MAPRE1/DCTN1/CEP78/CEP63/TUBGCP4/CEP152/PLK4/HAUS3/CEP250/HAUS2/CKAP5/CEP135/TUBGCP3/CEP72/CDK11B/DYNC1H1/SFI1/PAFAH1B1/PLK1/SSNA1/TUBA1A/DYNLL1/PRKAR2B/TUBB4A 

57 .  REACTOME_TRNA_PROCESSING 
   NES:  2.148 
   Adjusted p-value:  4.226e-06 
   Leading edge size:  101 
   Leading edge genes:  TP53RK/QTRT1/FAM98B/NUP93/NUP210/NUP54/TRDMT1/POP1/RPP25/NUP214/CDKAL1/ADAT1/CPSF4/TSEN2/LCMT2/POP7/NUP155/TRMT61B/PUS7/PUS3/NUP62/NUP88/NUP85/NUP50/TPR/PUS1/TSEN54/NUP107/LAGE3/SEH1L/RAN/POM121/DDX1/NUP42/NUP188/METTL1/NUP160/TSEN15/HSD17B10/TRMT5/RAE1/NUP133/NDC1/NUP205/POP4/TRMT61A/FTSJ1/WDR4/CTU1/TRMT10C/ALKBH8/POP5/TRMT6/CSTF2/URM1/TRMT12/NUP153/TRNT1/ELAC2/PRORP 

58 .  REACTOME_INTERACTIONS_OF_VPR_WITH_HOST_CELLULAR_PROTEINS 
   NES:  2.384 
   Adjusted p-value:  4.659e-06 
   Leading edge size:  35 
   Leading edge genes:  SLC25A4/NUP93/NUP210/NUP54/NUP214/NUP155/NUP62/NUP88/NUP85/NUP50/PSIP1/TPR/NUP107/SEH1L/POM121/NUP42/KPNA1/NUP188/NUP160/RAE1/NUP133/NDC1/NUP205 

59 .  REACTOME_FANCONI_ANEMIA_PATHWAY 
   NES:  2.346 
   Adjusted p-value:  4.659e-06 
   Leading edge size:  37 
   Leading edge genes:  DCLRE1B/FANCA/FAAP24/USP1/FANCG/DCLRE1A/RPA2/POLN/FANCB/RPA3/FANCI/FANCC/FANCM/SLX4/FANCD2/CENPX/ATRIP/FAAP100/FANCE/UBE2T/FANCL/EME1 

60 .  REACTOME_ANCHORING_OF_THE_BASAL_BODY_TO_THE_PLASMA_MEMBRANE 
   NES:  2.173 
   Adjusted p-value:  4.684e-06 
   Leading edge size:  89 
   Leading edge genes:  ACTR1A/PCNT/CEP162/DCTN3/HAUS6/HAUS1/CEP192/YWHAG/HAUS5/CDK5RAP2/HAUS8/CENPJ/KIF24/HAUS7/PCM1/PPP2R1A/CLASP1/MAPRE1/DCTN1/CEP78/CEP63/CEP152/PLK4/HAUS3/CEP250/HAUS2/CKAP5/CEP135/RPGRIP1L/B9D2/CEP72/SCLT1/DYNC1H1/SFI1/PAFAH1B1/PLK1/SSNA1/C2CD3/TUBA1A/DYNLL1/PRKAR2B/TUBB4A 

61 .  REACTOME_POLYMERASE_SWITCHING 
   NES:  2.366 
   Adjusted p-value:  5.659e-06 
   Leading edge size:  14 
   Leading edge genes:  POLA1/PRIM1/POLD1/POLA2/RFC2/POLD3/PRIM2/PCNA/RFC5/RFC1/POLD2/RFC3/RFC4 

62 .  REACTOME_TRANSCRIPTIONAL_REGULATION_BY_TP53 
   NES:  1.794 
   Adjusted p-value:  5.704e-06 
   Leading edge size:  328 
