GSEA Results Log
================

Analysis date: 2025-12-02 15:44:06 

Summary Statistics:
-----------------
Total pathways analyzed: 4785 
Significant upregulated pathways (padj < 0.05 ): 97 
Significant downregulated pathways (padj < 0.05 ): 390 
Total significant pathways: 487 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  GOBP_REGULATION_OF_TRANS_SYNAPTIC_SIGNALING 

14 .  GOBP_PATTERN_SPECIFICATION_PROCESS 
   NES:  -2.193 
   Adjusted p-value:  1.739e-13 
   Leading edge size:  414 
   Leading edge genes:  BICC1/MEOX1/LMX1B/SMARCD3/FGF2/GRSF1/PITX2/IRX3/NKX2-2/RAX/DYNC2LI1/NOG/MSX1/FOXB1/WNT2B/IFT25/FOXA1/MKKS/GDNF/RNF2/SOX1/NME7/FOXN4/ZIC3/ALG5/DNAI1/BMP2/DMRTA2/RELN/SIM2/IFT140/TP53/GREM2/FRS2/HHIP/ODAD3/EOMES/HES4/FOXA2/MFNG/ACVR2B/ASCL1/MEIS1/OFD1/FGF8/TDRD7/ZEB1/HIPK1/NKX3-2/TGFBR1/RFX3/SMAD6/MID1/LHX1/DNAAF1/BMP7/PRKDC/NEUROD1/SHH/EP300/WNT8B/ODAD4/TRA2B/ISL1/XRCC2/DLL3/ALDH1A2/CITED2/FUZ/PIERCE2/DRC1/SSBP3/SHROOM3/GLI2/DMRT3/LRP2/BMPR1A/AP1B1/PSKH1/DAW1/TGIF1/CLUAP1/FOXD1/DNAI2/PBX2/STC1/ENKUR/CFC1/IFT122/RPGRIP1L/SMAD3/DNAH11/DNAAF11/COBL/EPB41L5/SUFU/DBX1/AURKA/BBS5/TMEM107/TASOR/MKS1/PAX6/SOSTDC1/OTX1/DISP1/CFAP45/CIMAP3/DZIP1L/CFAP52/AR/DNAH5/STIL/DLX2/WLS/TTC8/IFT57/FOXJ1/WNT1/TCTN1/DNAAF4/FEZF1/ANKS6/DNAAF3/AXIN2/PTCH1/CC2D2A/ZIC1/NRP1/LFNG/WNT5A/GSX2/SMAD1/HES6/PIERCE1/RIPPLY3/IFT74/ERBB4/SFRP2/SIX2/CXXC4/MNS1/MEIS3P1/DPCD/TRAF3IP1/GPC3/ARL13B/PBX3/CTNNB1/FGFR2/EYA1/SIX3/NRARP/DYNC2H1/DNAAF2/IFT52/HES1/GDF11/WNT3A/BMPR1B/HELT/GLI1/DVL2/PBX1/CRB2/ODAD2/HIPK2/AHI1/NR2F2/OTX2/UNCX/NEUROG1/SMO 

15 .  GOBP_ORGANELLE_FISSION 
   NES:  -2.156 
   Adjusted p-value:  1.739e-13 
   Leading edge size:  436 
   Leading edge genes:  KNTC1/MTFR1L/PIN1/CHEK1/IGF2/ZWILCH/FANCA/TRIP13/BNIP3/NCAPG/UBE2I/PEX11G/MYBL1/MUS81/CCNE2/BUB3/CEP55/SLX4/KIF18B/RACGAP1/RBM46/VPS35/TUBG1/PRMT5/OFD1/FGF8/KDR/MAEL/HNRNPU/EDN3/CHMP6/RAD51/AKAP8/RNF212/RAD51B/NIPBL/CEP192/PDE3A/MIS12/BRCA2/RMI1/ANAPC15/DIS3L2/NCAPH2/UBE2S/KIF20B/BMP7/NCAPD3/KIF14/SPC25/RCC1/EML4/UHRF1/CDCA2/TUBB8/ING2/ANLN/BAZ1B/P3H4/LRRK2/NCAPG2/EME1/CALR/ZWINT/CDKN1C/SMC2/BANF1/RHOA/CDT1/STAG1/SYCE1L/RANBP1/KNSTRN/AP3B1/CENPI/REEP3/CENPE/DDB1/MAD1L1/PRC1/MYBL2/PEX11A/SPAG5/TMEM135/ASPM/MAD2L2/XRCC3/MND1/FANCD2/CDC23/RAD54B/CHMP4C/HASPIN/PRP4K/RAD54L/CDC14B/NCAPD2/MLH3/CDCA5/SMARCA5/AURKA/TEX15/NCAPH/INCENP/SMC4/SGO1/SKA3/CCDC8/MKI67/RB1/WAPL/CKS2/BIRC5/BUB1/KIF18A/NUSAP1/NDC1/KNL1/PLK1/NUF2/MAP10/REEP4/CENPK/SPC24/CENPF/NME6/UBE2C/FBXO5/CHEK2/KIF11/TOM1L1/NSMCE2/AURKB/CDCA8/KAT5/NDC80/CCNB1/BCL2L11/ESPL1/KATNB1/DMRT1/KIF4A/TPX2/CCDC61/SMC1A/HFM1/WNT5A/CDC20/HSPA2/UBB/KIF23/CDK5RAP2/OBSL1/RAD51AP1/PEX19/MAD2L1/CCNB2/TTK/KIF2C/TOP2A/MEI4/PTTG1/ABRAXAS1/USP44/BOD1/CDK1/BUB1B/KLHDC8B/DLGAP5/NPR2/KIF22/CDC25C/NEUROG1/NEK2/CDC14A/FBXO43 

16 .  GOBP_MOTILE_CILIUM_ASSEMBLY 
   NES:  -2.790 
   Adjusted p-value:  2.194e-12 
   Leading edge size:  76 
   Leading edge genes:  CFAP43/CFAP69/DNAAF1/DRC7/DNAH1/E2F4/SPAG6/DRC1/SPAG16/ZMYND10/DNALI1/CFAP157/CFAP44/BBS4/DNAAF11/BBS5/CEP131/POC1B/MKS1/DMD/IQCG/SPEF2/IFT57/CFAP119/FOXJ1/MCIDAS/MEIG1/CFAP47/CFAP65/SPAG17/DNAAF3/CFAP221/CC2D2A/CFAP54/RSPH9/SPATA6/CFAP61/MNS1/TPGS1/ENKD1/CFAP206/TTC12/JHY/CFAP57/IFT81/AHI1 

17 .  GOBP_POSITIVE_REGULATION_OF_CELL_CYCLE_PROCESS 
   NES:  -2.318 
   Adjusted p-value:  9.461e-12 
   Leading edge size:  229 
   Leading edge genes:  CCNE2/CDK4/TERT/RACGAP1/FGF8/PPP1R35/HNRNPU/EDN3/RAD51B/RPTOR/DTL/NCAPH2/KIF20B/NCAPD3/KIF14/SMC5/FEN1/MEPCE/NCAPG2/STOX1/ECT2/FAM83D/SMC2/RHOA/EZH2/CCND1/RANBP1/MACROH2A1/MAD1L1/RRM1/SPAG5/SIN3A/PLSCR1/XRCC3/DBF4/RDX/CDC23/DBF4B/CDC14B/NCAPD2/CDCA5/AURKA/RRM2/NCAPH/INCENP/POC1B/SMC4/SKA3/DDX11/RB1/BIRC5/BUB1/NUSAP1/RHNO1/CEP120/KNL1/STIL/MAP10/ADAMTS1/UBE2C/FBXO5/CHEK2/POC1A/NSMCE2/AURKB/CDCA8/CDC25A/KAT5/NDC80/CCNB1/ESPL1/CIT/DMRT1/SLF1/PKN2/WNT5A/CDC20/HSPA2/KIF23/E2F8/RAD51AP1/MAD2L1/PLK4/CDK1/GLI1/DLGAP5/NPR2/PBX1/CDC25C/STXBP4/NEUROG1/E2F7/CDC14A 

18 .  GOBP_REGULATION_OF_MITOTIC_CELL_CYCLE 
   NES:  -2.080 
   Adjusted p-value:  1.458e-11 
   Leading edge size:  461 
   Leading edge genes:  PIN1/CHEK1/IGF2/CPSF3/ZWILCH/GMNN/TRIP13/TP53/BABAM2/MSH2/NEK7/MUS81/CCNE2/BUB3/CDK4/TERT/BRINP2/RBM46/DLG1/MAEA/CCDC57/PRMT5/ASCL1/FGF8/RAD9A/HNRNPU/EDN3/RAD51B/CDK2AP2/TPRA1/ERCC2/RFWD3/CTDSP1/RPTOR/BRCA2/ANAPC15/DTL/BCL7C/KIF20B/BTN2A2/BMP7/SDCBP/KIF14/PRKDC/SPC25/ORC1/RCC1/CLSPN/ABL1/RNF40/CDCA2/TAL1/ANLN/ZFP36L2/RPA3/MEPCE/RBBP8/EME1/ZWINT/STOX1/CDKN1C/TP73/EZH2/GAS1/CCND1/CENPE/NBN/DDB1/MAD1L1/RRM1/ANAPC16/SIN3A/BRD7/FOXM1/ZNF268/MAD2L2/XRCC3/TICRR/TMEM14B/SLFN11/FANCD2/RDX/CDC23/DBF4B/STK33/CHMP4C/HASPIN/PRP4K/ID2/CDC14B/MUC1/BRCA1/CDCA5/KLF4/AURKA/RRM2/SMARCD1/INCENP/SKA3/CCDC8/MKI67/RB1/CKS2/ASAH2/BIRC5/BUB1/HEXIM2/NUSAP1/DPF2/KNL1/KANK2/ARID2/STIL/SMARCC1/PLK1/NUF2/SPC24/CENPF/NME6/ADAMTS1/UBE2C/FBXO5/CHEK2/BLM/NEK9/MCIDAS/TOM1L1/HDAC3/NSMCE2/AURKB/CDCA8/CDC25A/NDC80/CCNB1/SMARCA4/ESPL1/DMRT1/PTCH1/STAT5B/NHERF1/PKN2/CDC20/HSPA2/SMARCE1/CDK5RAP2/OBSL1/NEK11/MAD2L1/TTK/CTNNB1/ARID1A/HES1/ABRAXAS1/USP44/BCL2/CDK1/CKS1B/TCF3/BUB1B/CDK2/BARD1/DLGAP5/ZFP36L1/PHF10/PBX1/CDC25C/ACTL6A/NEUROG1/NEK2/E2F7/CDC14A/FBXO43 

19 .  GOBP_RECOMBINATIONAL_REPAIR 
   NES:  -2.395 
   Adjusted p-value:  5.552e-11 
   Leading edge size:  182 
   Leading edge genes:  CREBBP/SENP3/GEN1/DMC1/KDM4D/POLL/MCM8/LIG3/NABP2/PSMD14/XRCC5/MRGBP/EPC2/TP53BP1/WAS/CHEK1/GINS4/MUS81/AUNIP/SLX4/RTEL1/MCM4/SPIDR/POLQ/FANCB/RAD51/RAD51B/NIPBL/RFWD3/BRCA2/RMI1/RUVBL1/DMAP1/SMC5/MCM9/UHRF1/FEN1/ABL1/PRMT1/HROB/XRCC2/RECQL4/RPA3/MCM7/RBBP8/CDC45/ASTE1/SKP2/XRCC6/NBN/GINS2/PARPBP/RUVBL2/MAD2L2/XRCC3/RAD54B/RAD54L/HDGFL2/BRCA1/MCM5/SFR1/TEX15/SWSAP1/PPP4C/HTATSF1/PARP1/RPA1/MCM3/RHNO1/YEATS4/ARID2/PLK1/MCM2/BLM/NSMCE2/KAT5/MAGEF1/SLF1/H2AX/RAD51AP1/TONSL/RMI2/CHD4/WRAP53/NSMCE4A/USP51/TIMELESS/ACTL6A 

20 .  GOBP_REGULATION_OF_MITOTIC_NUCLEAR_DIVISION 
   NES:  -2.566 
   Adjusted p-value:  7.498e-11 
   Leading edge size:  111 
   Leading edge genes:  KNTC1/PIN1/CHEK1/IGF2/ZWILCH/TRIP13/BUB3/PRMT5/FGF8/EDN3/ANAPC15/KIF20B/BMP7/SPC25/RCC1/CDCA2/ZWINT/MAD1L1/MAD2L2/XRCC3/CDC23/HASPIN/PRP4K/AURKA/INCENP/SKA3/CCDC8/MKI67/RB1/BIRC5/BUB1/NUSAP1/KNL1/PLK1/NUF2/SPC24/CENPF/NME6/UBE2C/FBXO5/TOM1L1/NSMCE2/AURKB/CDCA8/NDC80/CCNB1/ESPL1/DMRT1/CDC20/CDK5RAP2/OBSL1/MAD2L1/TTK/USP44/BUB1B/DLGAP5/CDC25C/NEK2/FBXO43 

21 .  GOBP_REGULATION_OF_CHROMOSOME_SEGREGATION 
   NES:  -2.533 
   Adjusted p-value:  1.085e-10 
   Leading edge size:  123 
   Leading edge genes:  ANAPC15/NCAPH2/BCL7C/NCAPD3/SMC5/SPC25/NCAPG2/ZWINT/SMC2/CENPE/MAD1L1/BRD7/PLSCR1/MAD2L2/XRCC3/CDC23/HASPIN/PRP4K/NCAPD2/SMARCD1/NCAPH/INCENP/SMC4/SKA3/RB1/BIRC5/BUB1/DPF2/KNL1/ARID2/SMARCC1/PLK1/NUF2/SPC24/CENPF/UBE2C/FBXO5/NSMCE2/AURKB/CDCA8/KAT5/NDC80/CCNB1/SMARCA4/ESPL1/TACC3/CDC20/SMARCE1/CDK5RAP2/MAD2L1/TTK/KIF2C/ARID1A/RMI2/USP44/CDK1/BUB1B/DLGAP5/PHF10/ACTL6A 

22 .  GOBP_REGULATION_OF_DNA_METABOLIC_PROCESS 
   NES:  -2.020 
   Adjusted p-value:  1.093e-10 
   Leading edge size:  448 
   Leading edge genes:  METTL4/FUS/PTGES3/TFDP1/LMNA/SF3B3/CCDC117/SMARCC2/PAXIP1/PTPRC/FBXO4/WIZ/CREBBP/TWIST1/SMARCD3/SENP3/FGF2/RFC2/DYNLL1/KDM4D/MSH6/CDC6/LIG3/NABP2/TRIM28/ENY2/CACYBP/XRCC5/ESCO1/PDS5A/MRGBP/EPC2/TAF2/TAF7/TP53BP1/HSP90AA1/NOX4/WAS/NMNAT1/CHEK1/GMNN/EYA4/MAP3K4/SMG5/DFFA/TP53/BABAM2/MSH2/NEK7/POT1/DNA2/AUNIP/SLX4/RTEL1/MCM4/SPIDR/SMG6/HNRNPU/POLQ/FANCB/RAD51/SF3B5/ESCO2/ERCC2/SMARCAD1/HDAC8/DHX9/OGG1/PPP4R3B/RPS3/MARCHF6-DT/RUVBL1/DMAP1/SUPT20H/BCL7C/STAT6/BAZ1A/PRKDC/SMC5/TAF6/ABL1/PRMT1/CHRAC1/MCM7/MGMT/NVL/DEK/STOX1/ERCC1/INO80E/SKP2/CDT1/GLI2/PIF1/NBN/SUPT3H/PARPBP/BRD7/RUVBL2/FOXM1/CHTF18/HNRNPD/OTUB1/UPF1/PCNA/MAD2L2/DBF4/HNRNPA2B1/TICRR/SLFN11/HMGB1/KPNA2/DBF4B/NSD2/MAP2K7/HDGFL2/BRCA1/BRPF3/SMARCA5/KLF4/MCM5/SMARCD1/TEX15/PPP4C/DACH1/DDX11/WAPL/PARP1/MCM3/GMNC/DPF2/YEATS4/ARID2/SMARCC1/PLK1/MCM2/APAF1/GZMA/PNKP/TMEM161A/FBXO5/NUDT16L1/BLM/MCIDAS/TOM1L1/NSMCE2/AURKB/CDC25A/KAT5/MAGEF1/SMARCA4/AXIN2/SLF1/CYREN/H2AX/CCNA2/E2F8/SMARCE1/RAD51AP1/RFC5/SUV39H1/CTNNB1/MCRS1/HNRNPA1/EYA1/ARID1A/XRCC1/RMI2/ABRAXAS1/TAF6L/CDK1/CDK2/WRAP53/GLI1/BARD1/PHF10/NSMCE4A/USP51/TIMELESS/ACTL6A/NEK2/JADE3/E2F7/HMGA2/EYA2 

23 .  GOBP_CHROMOSOME_SEPARATION 
   NES:  -2.678 
   Adjusted p-value:  1.562e-10 
   Leading edge size:  77 
   Leading edge genes:  KNTC1/ZWILCH/TRIP13/NCAPG/BUB3/SMARCAD1/ANAPC15/DIS3L2/NCAPH2/NCAPD3/SPC25/NCAPG2/ZWINT/SMC2/MAD1L1/PLSCR1/MAD2L2/XRCC3/CDC23/HASPIN/PRP4K/NCAPD2/NCAPH/INCENP/SMC4/SKA3/RB1/BIRC5/BUB1/KNL1/PLK1/NUF2/SPC24/CENPF/UBE2C/FBXO5/NSMCE2/AURKB/CDCA8/NDC80/CCNB1/ESPL1/CDC20/CDK5RAP2/MAD2L1/TTK/USP44/BUB1B/DLGAP5 

24 .  GOBP_REGULATION_OF_NUCLEAR_DIVISION 
   NES:  -2.510 
   Adjusted p-value:  1.652e-10 
   Leading edge size:  128 
   Leading edge genes:  KNTC1/PIN1/CHEK1/IGF2/ZWILCH/TRIP13/BUB3/PRMT5/FGF8/EDN3/PDE3A/ANAPC15/KIF20B/BMP7/SPC25/RCC1/CDCA2/CALR/ZWINT/MAD1L1/MAD2L2/XRCC3/CDC23/HASPIN/PRP4K/AURKA/INCENP/SKA3/CCDC8/MKI67/RB1/BIRC5/BUB1/NUSAP1/KNL1/PLK1/NUF2/SPC24/CENPF/NME6/UBE2C/FBXO5/TOM1L1/NSMCE2/AURKB/CDCA8/NDC80/CCNB1/ESPL1/DMRT1/WNT5A/CDC20/CDK5RAP2/OBSL1/RAD51AP1/MAD2L1/TTK/USP44/BUB1B/DLGAP5/NPR2/CDC25C/NEK2/FBXO43 

25 .  GOBP_REGULATION_OF_CELL_CYCLE_PHASE_TRANSITION 
   NES:  -2.035 
   Adjusted p-value:  4.284e-10 
   Leading edge size:  403 
   Leading edge genes:  ZNF16/TP53BP1/KNTC1/CHEK1/CPSF3/ZWILCH/CCNQ/TRIP13/TMSB4X/TP53/BABAM2/MSH2/MUS81/CCNE2/DNA2/BUB3/CDK4/TERT/DLG1/NEK10/RAD9A/RAD51/RAD51B/CDK2AP2/TPRA1/ERCC2/RFWD3/CTDSP1/RPTOR/BRCA2/ANAPC15/DTL/BCL7C/BTN2A2/KIF14/PRKDC/SPC25/ORC1/CLSPN/ANLN/ZFP36L2/MEPCE/RBBP8/EME1/ZWINT/STOX1/CDKN1C/CDC45/FAM83D/CDT1/EZH2/CCND1/MACROH2A1/CENPE/NBN/DDB1/MAD1L1/RRM1/SIN3A/BRD7/CCAR2/MAD2L2/XRCC3/DBF4/TICRR/TMEM14B/SLFN11/FANCD2/TTI1/RDX/CDC23/DBF4B/STK33/CHMP4C/HASPIN/PRP4K/ID2/CDC14B/MUC1/BRCA1/CDCA5/KLF4/AURKA/RRM2/SMARCD1/INCENP/SKA3/RB1/BIRC5/BUB1/HEXIM2/DPF2/RHNO1/KNL1/KANK2/ARID2/STIL/SMARCC1/PLK1/NUF2/SPC24/CENPF/ADAMTS1/UBE2C/FBXO5/CHEK2/BLM/TELO2/NSMCE2/AURKB/CDCA8/CDC25A/NDC80/CCNB1/SMARCA4/ESPL1/H2AX/CDC20/HSPA2/SMARCE1/CDK5RAP2/SUSD2/NEK11/MAD2L1/TTK/SIX3/ARID1A/ABRAXAS1/USP44/BCL2/CDK1/TCF3/BUB1B/CDK2/GLI1/BARD1/DLGAP5/MLF1/ZFP36L1/CDK14/PHF10/PBX1/CDC25C/STXBP4/TIMELESS/ACTL6A/NEUROG1/E2F7/CDC14A 

26 .  GOBP_NEGATIVE_REGULATION_OF_CHROMOSOME_ORGANIZATION 
   NES:  -2.577 
   Adjusted p-value:  7.537e-10 
   Leading edge size:  90 
   Leading edge genes:  KNTC1/ZWILCH/TRIP13/TP53/POT1/BUB3/SLX4/RTEL1/SMG6/HNRNPU/ANAPC15/SPC25/BAZ1B/ZWINT/ERCC1/PIF1/NBN/MAD1L1/MAD2L2/XRCC3/HASPIN/PRP4K/SMARCA5/INCENP/SKA3/WAPL/PARP1/BIRC5/BUB1/KNL1/PLK1/NUF2/SPC24/CENPF/FBXO5/AURKB/CDCA8/NDC80/CCNB1/ESPL1/CDC20/CDK5RAP2/MAD2L1/TTK/MCRS1/HNRNPA1/XRCC1/USP44/H3-3A/BUB1B 

27 .  GOBP_MITOTIC_CELL_CYCLE_PHASE_TRANSITION 
   NES:  -2.037 
   Adjusted p-value:  9.141e-10 
   Leading edge size:  399 
   Leading edge genes:  RAD51B/CDK2AP2/TPRA1/ERCC2/RFWD3/CTDSP1/RPTOR/ANAPC15/DTL/UBE2S/BCL7C/BTN2A2/KIF14/PRKDC/SMC5/SPC25/ORC1/RCC1/CLSPN/ANLN/ZFP36L2/MEPCE/RBBP8/CCNF/ZWINT/STOX1/CDKN1C/SKP2/EZH2/POLE/NES/CCND1/ENSA/CENPE/NBN/DDB1/MAD1L1/RRM1/SIN3A/BRD7/FOXM1/MAD2L2/XRCC3/DBF4/TICRR/TMEM14B/SLFN11/RDX/CDC23/DBF4B/KDM8/CUL5/CCNJ/CHMP4C/HASPIN/PRP4K/ID2/CDC14B/MELK/MUC1/BRCA1/CDCA5/KLF4/AURKA/RRM2/SMARCD1/INCENP/BCAT1/SKA3/RB1/CKS2/BIRC5/BUB1/HEXIM2/DPF2/CCNO/PIAS1/KNL1/KANK2/ARID2/STIL/SMARCC1/PLK1/NUF2/SPC24/CENPF/ADAMTS1/UBE2C/FBXO5/CHEK2/BLM/NSMCE2/AURKB/CDCA8/CDC25A/NDC80/CCNB1/SMARCA4/ESPL1/TACC3/CDC20/HSPA2/CCNA2/SMARCE1/CDK5RAP2/NEK11/MAD2L1/CCNB2/TTK/ARID1A/ABRAXAS1/USP44/BCL2/CDK1/TCF3/ID4/BUB1B/FBXL7/CDK2/BARD1/DLGAP5/ZFP36L1/CDK14/PHF10/PBX1/CDC25C/MYB/ACTL6A/NEUROG1/E2F7/CDC14A 

28 .  GOBP_CELL_CYCLE_PHASE_TRANSITION 
   NES:  -1.971 
   Adjusted p-value:  1.158e-09 
   Leading edge size:  497 
   Leading edge genes:  CPSF3/ZWILCH/CCNQ/TRIP13/TMSB4X/CCNG1/TP53/BABAM2/MSH2/MUS81/CCNE2/DNA2/BUB3/CDK4/TERT/DLG1/CCDC57/NEK10/RAD9A/CCNY/RAD51/AKAP8/RAD51B/CDK2AP2/TPRA1/ERCC2/RFWD3/CTDSP1/RPTOR/BRCA2/ANAPC15/DTL/UBE2S/BCL7C/BTN2A2/KIF14/PRKDC/SMC5/SPC25/ORC1/RCC1/CLSPN/ANLN/ZFP36L2/MEPCE/RBBP8/EME1/CCNF/ZWINT/STOX1/CDKN1C/CDC45/FAM83D/SKP2/CDT1/EZH2/POLE/NES/CCND1/ENSA/MACROH2A1/CENPE/NBN/DDB1/MAD1L1/RRM1/SIN3A/BRD7/FOXM1/UPF1/CCAR2/MAD2L2/XRCC3/DBF4/TICRR/TMEM14B/SLFN11/FANCD2/TTI1/RDX/CDC23/DBF4B/STK33/KDM8/CUL5/CCNJ/CHMP4C/HASPIN/PRP4K/ID2/CDC14B/MELK/MUC1/BRCA1/CDCA5/KLF4/AURKA/RRM2/SMARCD1/INCENP/BCAT1/SKA3/RB1/CKS2/BIRC5/BUB1/HEXIM2/DPF2/RHNO1/CCNO/PIAS1/KNL1/KANK2/ARID2/STIL/SMARCC1/PLK1/NUF2/SPC24/CENPF/ADAMTS1/UBE2C/FBXO5/CHEK2/BLM/TELO2/NSMCE2/AURKB/CDCA8/CDC25A/NDC80/CCNB1/SMARCA4/ESPL1/H2AX/TACC3/CDC20/HSPA2/CCNA2/SMARCE1/CDK5RAP2/SUSD2/NEK11/MAD2L1/CCNB2/TTK/SIX3/ARID1A/ABRAXAS1/USP44/BCL2/CDK1/TCF3/ID4/BUB1B/FBXL7/CDK2/GLI1/BARD1/DLGAP5/MLF1/ZFP36L1/CDK14/PHF10/PBX1/CDC25C/STXBP4/TIMELESS/MYB/ACTL6A/NEUROG1/E2F7/CDC14A 

29 .  GOBP_REGULATION_OF_SISTER_CHROMATID_SEGREGATION 
   NES:  -2.519 
   Adjusted p-value:  1.348e-09 
   Leading edge size:  102 
   Leading edge genes:  CENPE/MAD1L1/BRD7/MAD2L2/XRCC3/CDC23/HASPIN/PRP4K/SMARCD1/INCENP/SKA3/RB1/BIRC5/BUB1/DPF2/KNL1/ARID2/SMARCC1/PLK1/NUF2/SPC24/CENPF/UBE2C/FBXO5/NSMCE2/AURKB/CDCA8/KAT5/NDC80/CCNB1/SMARCA4/ESPL1/TACC3/CDC20/SMARCE1/CDK5RAP2/MAD2L1/TTK/ARID1A/RMI2/USP44/CDK1/BUB1B/DLGAP5/PHF10/ACTL6A 

30 .  GOBP_MITOTIC_SISTER_CHROMATID_SEPARATION 
   NES:  -2.652 
   Adjusted p-value:  1.435e-09 
   Leading edge size:  62 
   Leading edge genes:  ANAPC15/DIS3L2/NCAPH2/SPC25/ZWINT/MAD1L1/MAD2L2/XRCC3/CDC23/HASPIN/PRP4K/INCENP/SKA3/RB1/BIRC5/BUB1/KNL1/PLK1/NUF2/SPC24/CENPF/UBE2C/FBXO5/NSMCE2/AURKB/CDCA8/NDC80/CCNB1/ESPL1/CDC20/CDK5RAP2/MAD2L1/TTK/USP44/BUB1B/DLGAP5 

31 .  GOBP_DNA_RECOMBINATION 
   NES:  -2.113 
   Adjusted p-value:  1.503e-09 
   Leading edge size:  303 
   Leading edge genes:  FANCM/PAXIP1/PTPRC/SETX/CREBBP/SENP3/GEN1/DMC1/KDM4D/MSH6/POLL/MCM8/LIG3/NABP2/XRCC4/BRIP1/PSMD14/XRCC5/MRGBP/EPC2/TP53BP1/WAS/CHEK1/TRIP13/RAG1/GINS4/MSH2/MUS81/AUNIP/TERT/SLX4/HSPD1/RTEL1/MCM4/SPIDR/EXO1/POLQ/FANCB/RAD51/RNF212/RAD51B/NHEJ1/NIPBL/ERCC2/RFWD3/SMARCAD1/BRCA2/RMI1/RUVBL1/DMAP1/STAT6/PRKDC/SMC5/MCM9/UHRF1/FEN1/ABL1/PRMT1/HROB/XRCC2/RECQL4/RPA3/MCM7/NONO/RBBP8/EME1/CDC45/ASTE1/ERCC1/INO80E/SKP2/XRCC6/PIF1/NBN/GINS2/PARPBP/RUVBL2/TOP3B/MAD2L2/XRCC3/MND1/HMGB1/KPNA2/FANCD2/NSD2/RAD54B/RAD54L/HDGFL2/MLH3/BRCA1/MCM5/SFR1/TEX15/SWSAP1/PPP4C/HTATSF1/PARP1/RPA1/MCM3/RHNO1/YEATS4/HMGB3/ARID2/PLK1/MCM2/BLM/NSMCE2/KAT5/MAGEF1/LIG1/HFM1/HMGB2/SLF1/CYREN/H2AX/RAD51AP1/TONSL/TOP2A/MCRS1/MEI4/XRCC1/RMI2/CHD4/TCF3/WRAP53/BARD1/NSMCE4A/USP51/TIMELESS/ACTL6A 

32 .  GOBP_POSITIVE_REGULATION_OF_CELL_CYCLE 
   NES:  -2.074 
   Adjusted p-value:  1.577e-09 
   Leading edge size:  293 
   Leading edge genes:  CCNE2/CDK4/TERT/RACGAP1/RBM46/CCDC57/ASCL1/FGF8/CCNY/PPP1R35/HNRNPU/EDN3/RAD51B/RPTOR/BRCA2/DTL/NCAPH2/KIF20B/NCAPD3/KIF14/SMC5/FEN1/ABL1/TAL1/MEPCE/NCAPG2/SCAND3/CITED2/CALR/STOX1/ECT2/FAM83D/SMC2/RHOA/EZH2/CCND1/RANBP1/MACROH2A1/MAD1L1/RRM1/SPAG5/SIN3A/PLSCR1/XRCC3/DBF4/RDX/CDC23/DBF4B/CDC14B/NCAPD2/CDCA5/AURKA/RRM2/NCAPH/INCENP/POC1B/SMC4/SKA3/DDX11/RB1/BIRC5/BUB1/NUSAP1/RHNO1/CEP120/KNL1/STIL/MAP10/ADAMTS1/UBE2C/FBXO5/CHEK2/POC1A/NSMCE2/AURKB/CDCA8/CDC25A/KAT5/NDC80/CCNB1/BCL2L11/ESPL1/CIT/DMRT1/STAT5B/SLF1/PKN2/LFNG/WNT5A/CDC20/HSPA2/KIF23/E2F8/RAD51AP1/MAD2L1/PLK4/FGFR2/HES1/CDK1/TCF3/GLI1/DLGAP5/NPR2/PBX1/CDC25C/STXBP4/NEUROG1/E2F7/CDC14A 

33 .  GOBP_DNA_REPLICATION 
   NES:  -2.111 
   Adjusted p-value:  2.564e-09 
   Leading edge size:  259 
   Leading edge genes:  RFC2/DYNLL1/GEN1/MCMBP/POLL/SMARCAL1/MCM8/POLD3/CDC6/LIG3/WDHD1/CACYBP/ESCO1/PDS5A/CHEK1/RBMS1/GMNN/FAM111A/TP53/POLA1/GINS4/MUS81/CCNE2/DNA2/SLX4/RTEL1/MCM4/ZRANB3/PRIM2/EXO1/ORC6/POLQ/RAD51/ESCO2/CARM1/CHAF1A/RFWD3/BRCA2/DHX9/RMI1/DTL/ASF1A/POLE2/RUVBL1/GINS3/BAZ1A/ORC1/MCM9/CHAF1B/FEN1/MCM10/SSRP1/POLRMT/TOP1/CHRAC1/RECQL4/RPA3/MCM7/RBBP8/EME1/CDC45/INO80E/TK1/CDT1/NASP/GLI2/POLE/GINS1/NBN/FAM111B/POLD1/RRM1/GINS2/SIN3A/RUVBL2/CHTF18/UPF1/PCNA/DBF4/TICRR/SLFN11/DBF4B/BRCA1/BRPF3/PCLAF/SMARCA5/MCM5/LRWD1/DACH1/DDX11/WAPL/PARP1/RPA1/MCM3/GMNC/MCM2/PNKP/FBXO5/RNASEH2A/BLM/MCIDAS/CDC25A/LIG1/WDR18/CCNA2/NAP1L1/E2F8/RFC5/RBBP7/RBBP4/TONSL/MCRS1/RMI2/CDK1/CDK2/GLI1/BARD1/DUT/TIMELESS/ACTL6A/JADE3/E2F7 

34 .  GOBP_AXONEMAL_DYNEIN_COMPLEX_ASSEMBLY 
   NES:  -2.697 
   Adjusted p-value:  4.727e-09 
   Leading edge size:  37 
