GSEA Results Log
================

Analysis date: 2025-05-21 22:48:50 

Summary Statistics:
-----------------
Total pathways analyzed: 569 
Significant upregulated pathways (padj < 0.05 ): 169 
Significant downregulated pathways (padj < 0.05 ): 400 
Total significant pathways: 569 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  GOBP_REGULATION_OF_VESICLE_MEDIATED_TRANSPORT 

101 .  GOBP_NEURONAL_ACTION_POTENTIAL_PROPAGATION 
   NES:  1.918 
   Adjusted p-value:  2.517e-02 
   Leading edge size:  10 
   Leading edge genes:  ATP1A2/CNTNAP1/CACNB4/FKBP1B/CLCN1 

102 .  GOBP_NEGATIVE_REGULATION_OF_PEPTIDASE_ACTIVITY 
   NES:  1.645 
   Adjusted p-value:  2.537e-02 
   Leading edge size:  79 
   Leading edge genes:  VEGFA/NOL3/IFI16/IFI6/FNIP1/GAS6/AQP1/RECK/LRP1/XIAP/SNCA/SERPINF1/SERPINA3/TIMP2/IGBP1/SIAH2/SPOCK1/CDKN2D/SPOCK2/BIN1/TIMP3/CSNK2A1/PAX2 

103 .  GOBP_GLYCOPHAGY 
   NES:  1.915 
   Adjusted p-value:  2.573e-02 
   Leading edge size:  10 
   Leading edge genes:  GABARAPL1/WDR45B/WIPI1/ATG2B 

104 .  GOBP_MAST_CELL_ACTIVATION 
   NES:  1.743 
   Adjusted p-value:  2.594e-02 
   Leading edge size:  47 
   Leading edge genes:  PIK3CD/LGALS9/PTGDS/GAB2/ADGRE2/ADORA2B/NDRG1/RAC2/UNC13D/STXBP2/STXBP1/ENPP3/NR4A3/MILR1/CBL/RABGEF1/VAMP2/CNR1/PDPK1 

105 .  GOBP_LIPID_HOMEOSTASIS 
   NES:  1.534 
   Adjusted p-value:  2.610e-02 
   Leading edge size:  124 
   Leading edge genes:  TSPO/SCARB1/NPC1L1/NR1D1/IRS2/PNPLA8/ABCG5/LIPG/TTC39B/LCAT/GCKR/ACOX1/APOE/NR1D2/SAR1B/ADORA1/RCN3/ABCG4/TGFB1/ANGPTL3/PNPLA3/RORA/MTLN/GOT1/INSIG1/FGFR4/ABCA2/ABCB4/RTN4/ANGPTL4/ABCA1/MYLIP/ZBTB20/MLXIPL/GRAMD1B/SLC25A27/FITM2/LPL/PPARG/PNPLA1/NPC2/SREBF2/NPC1/FABP3/SEC24A/BLOC1S6/FBXW7/ACSM3/LDLR 

106 .  GOBP_REGULATION_OF_RECEPTOR_MEDIATED_ENDOCYTOSIS 
   NES:  1.589 
   Adjusted p-value:  2.629e-02 
   Leading edge size:  99 
   Leading edge genes:  PIK3CB/VEGFA/NUMB/AAK1/ATXN2/ATAD1/SMAP1/CCDC32/NEU3/DRD4/ARF1/OPHN1/TF/B2M/DNAJC6/PPP3R1/ANKRD13D/ABCA2/CLU/AP2A1/MKLN1/C3/WASL/BMP2K/CBL/DGKD/DLG4/UNC119/RABGEF1/SFRP4/HPCA/LRRTM2/RAC1/NTF3/PLCG2/ARC/TNK2/USP6/SNAP91/ARRB1 

107 .  GOBP_REGULATION_OF_PEPTIDASE_ACTIVITY 
   NES:  1.432 
   Adjusted p-value:  2.629e-02 
   Leading edge size:  218 
   Leading edge genes:  VEGFA/NOL3/IFI16/TANK/FAM162A/IFI6/ATP2A3/ROBO1/FNIP1/LGALS9/GAS6/EFNA1/MYC/DDRGK1/AQP1/USP50/RECK/LRP1/BCL2L13/XIAP/SNCA/BBC3/NLRC4/F3/CTSK/RACK1/SERPINF1/TBC1D10A/FURIN/SERPINA3/TIMP2/ARL6IP5/CTSL/COL4A3/IGBP1/PINK1/RCN3/SIAH2/SPOCK1/NLRP1/CDKN2D/NGFR/SPOCK2/BIN1/NODAL/TIMP3/CSNK2A1/PAX2 

108 .  GOBP_PHOSPHOLIPID_METABOLIC_PROCESS 
   NES:  1.360 
   Adjusted p-value:  2.647e-02 
   Leading edge size:  327 
   Leading edge genes:  PIK3CD/PIK3CB/SERINC1/SCARB1/PLPP2/SOCS2/PRKCD/PDGFA/PDGFRB/BPNT2/PIKFYVE/OCRL/MTMR11/PIGL/SAMD8/PIGG/PNPLA8/PIP4P2/ACP6/CDIPT/SNCA/OSBP/LIPG/CDS1/PI4KB/CHAT/DGKG/PLA2G12A/PLCD1/LCAT/SLC27A1/VAPA/PLCH2/FIG4/HYCC2/PLPP4/GDPD3/SERINC5/DGKQ/MTMR3/PIK3C2A/SELENOI/PTEN/ETNK2/MTMR6/IP6K2/PNPLA7/PLA2G4C/SOCS7/UVRAG/NAAA/SLC44A1/CHP1/CEPT1/ANGPTL3/PIGF/PNPLA3/TAMM41/PITPNM2/SH3YL1/PIK3CA/DGKE/HEXB/SGMS1/PLD1/ABHD6/PIGZ/ABCA2/INPP5B/PLPPR2/SLC44A5/SERINC4/FDFT1/ISYNA1/MPPE1/OSBPL5/LPIN1/FAR1/EFR3A/DGKA/DGKD/PIP4K2C/FITM2/LPL/HYCC1/PLPP5/PITPNM3/MECP2/INPP5E/PLPPR5/PLPPR4/IP6K3/LIPH/PLAAT4/TPTE2/CHKB/MBOAT2/ABCA8/PLCG2/SPTLC1/PLA2G6/FABP3/CYP2W1/BECN1/BLOC1S6/PI4KAP2/LDLR/PIK3C3/PLA2G4B/HADHA/IPMK/SYNJ1/INPP4A/SLC30A5/MBOAT7/INPP5J/PNPLA6/LPCAT2/ITPKB/SMPD3/PISD/SYNJ2/IMPA1/GPAT4/LPCAT1/MVD/PIK3R1 

109 .  GOBP_RESPONSE_TO_GLYCOPROTEIN 
   NES:  1.896 
   Adjusted p-value:  2.670e-02 
   Leading edge size:  11 
   Leading edge genes:  MAN1B1/MAN1C1/EDEM1/TSHR/EDEM3/NPPC 

110 .  GOBP_NEGATIVE_REGULATION_OF_IMMUNE_EFFECTOR_PROCESS 
   NES:  1.641 
   Adjusted p-value:  2.673e-02 
   Leading edge size:  76 
   Leading edge genes:  HLA-A/LGALS9/NDFIP1/BST2/JAK3/KLRD1/IL33/PPP3CB/CD46/SUSD4/ZBTB7B/NCKAP1L/TGFB1/APPL1/RPS19/RC3H1/ENPP3/HAVCR2/EPX/NOD2/UFL1/ARG1/CEACAM1/RABGEF1/FGL2 

111 .  GOBP_ENDOSOME_ORGANIZATION 
   NES:  1.600 
   Adjusted p-value:  2.744e-02 
   Leading edge size:  87 
   Leading edge genes:  ATP6AP1/STX6/VAMP4/CHMP5/CLCN3/USP50/TMCC1/ATP6AP2/EXOC8/ATP6V1F/PLEKHA3/SCARB2/CHMP2A/RAB22A/DNM1/ATP6V0A1/HGS/RAB5B/IST1/TSG101/ATP6V1A/SNX3/UBR4/VPS37A/STAM2/UBAP1/PLEKHF1/AQP11/PRKN/VPS37D/HOOK1/ARFGEF2/RAB7A/AKTIP/TOM1/TMEM9/FHIP1B/SYNJ1/DNAJC13 

112 .  GOBP_REGULATION_OF_NEUROTROPHIN_TRK_RECEPTOR_SIGNALING_PATHWAY 
   NES:  1.898 
   Adjusted p-value:  2.763e-02 
   Leading edge size:  10 
   Leading edge genes:  TMEM108/AGT/SPRY2/PPP2R5B/SPRY1 

113 .  GOBP_NON_CANONICAL_NF_KAPPAB_SIGNAL_TRANSDUCTION 
   NES:  1.583 
   Adjusted p-value:  2.823e-02 
   Leading edge size:  99 
   Leading edge genes:  NOL3/CHI3L1/CYLD/CCN3/APP/LGALS9/RELA/TLR9/LRRC19/CD27/CARD10/TRAF6/RBCK1/EIF2AK2/PPM1A/BCL3/TERF2IP/IFI35/CPNE1/ADIPOR1/TLR3/TNFRSF10B/RC3H1/REL/HAVCR2/MAP3K7/ADGRG3/NLRC3/AGO3/NOD2 

114 .  GOBP_REGULATION_OF_CELL_KILLING 
   NES:  1.720 
   Adjusted p-value:  2.863e-02 
   Leading edge size:  52 
   Leading edge genes:  HLA-A/ULBP2/ULBP1/LGALS9/MR1/KLRD1/PPP3CB/STX7/IL12A/NCKAP1L/TGFB1/B2M/CADM1/HAVCR2/PVR/ARG1/CEACAM1 

115 .  GOBP_RESPONSE_TO_PEPTIDE 
   NES:  1.905 
   Adjusted p-value:  2.878e-02 
   Leading edge size:  17 
   Leading edge genes:  PPP1R9B/IRS2/COL6A1/CD40/SERPINF1/KLF2/KLF11 

116 .  GOBP_RESPONSE_TO_TUMOR_NECROSIS_FACTOR 
   NES:  1.445 
   Adjusted p-value:  3.085e-02 
   Leading edge size:  185 
   Leading edge genes:  NOL3/TNFSF13B/CHI3L1/AFF3/CYLD/TANK/GAS6/CD70/NR1D1/TRADD/BIRC7/CD40/RELA/FOXO3/ZFP36/XIAP/CXCL16/EDA2R/NFATC1/MAPK3/CTSK/TRAF6/H2BC11/KLF2/GPD1/IGBP1/HIPK1/STAT1/MAPK14/CPNE1/MIR125B1/ASS1/ASAH1/RORA/ZFAND6/KAT2A/FOS/PPP2CB/TNFRSF25 

117 .  GOBP_PROTEIN_KINASE_C_SIGNALING 
   NES:  1.806 
   Adjusted p-value:  3.131e-02 
   Leading edge size:  29 
   Leading edge genes:  VEGFA/CD40/WNT11/DGKG/SEZ6L2/DGKQ/SEZ6/GPD1L/ADGRG1/PRKCZ/PRKCH/DGKD/SEZ6L/FIBIN/MC1R/WNK4 

118 .  GOBP_REGULATION_OF_METALLOPEPTIDASE_ACTIVITY 
   NES:  1.877 
   Adjusted p-value:  3.154e-02 
   Leading edge size:  11 
   Leading edge genes:  DDRGK1/RECK/LRP1/TIMP2/TIMP3 

119 .  GOBP_ENDOTHELIAL_CELL_MIGRATION 
   NES:  1.440 
   Adjusted p-value:  3.192e-02 
   Leading edge size:  197 
   Leading edge genes:  PIK3CD/PIK3CB/VEGFA/AGT/SCARB1/PLXND1/ROBO1/PTPRM/CCN3/EFNA1/CD40/ANGPT2/MMRN2/FGF18/PRKD2/CARD10/TBXA2R/RRAS/SERPINF1/APOE/ATP2B4/PIK3C2A/ZEB2/NOS3/STAT1/TGFB1/MAPK14/MAP3K3/RHOB/PIK3CA/HSPB1/PLEKHG5/SYNJ2BP/PRKCA/NR4A1/BCAS3/HDAC5/MEF2C/MAP2K5/PRCP/SPRED1/NOTCH1/NFE2L2/DCN/CEACAM1/EPHA2/CCBE1/PPARG/MECP2/SEMA4A/PDPK1/KDR/RAC1/EDN2/CIB1/MIA3 

120 .  GOBP_LEUKOCYTE_DEGRANULATION 
   NES:  1.700 
   Adjusted p-value:  3.192e-02 
   Leading edge size:  52 
   Leading edge genes:  PIK3CD/LGALS9/PTGDS/GAB2/ADGRE2/ADORA2B/RAC2/UNC13D/NCKAP1L/STXBP2/STXBP1/NR4A3/STX4/CEACAM1/MILR1/CBL/RABGEF1/VAMP2/PDPK1/PRAM1 

121 .  GOBP_ORGANIC_ACID_TRANSPORT 
   NES:  1.375 
   Adjusted p-value:  3.220e-02 
   Leading edge size:  275 
   Leading edge genes:  SFXN3/SERINC3/SLC6A6/SLC6A20/SLC26A5/GFAP/SLC51A/BEST1/ABCD4/IRS2/SLC7A7/SLC15A4/SLC38A3/SLC17A5/PNPLA8/SLC26A7/ACE/SNCA/SLC25A18/SLC10A4/SLC10A5/ATP1A2/PSAP/SLC26A10P/SLC35D1/PLA2G12A/SLC26A11/SLC27A1/SLC3A2/SLC1A2/CACNB4/DRD4/RAB3GAP1/APOE/SERINC5/CPT1A/ARL6IP5/ABCC3/ADORA1/PPARA/APBA1/SLC26A4/SLC3A1/ACSL1/SLC23A1/SLC19A2/SLC16A3/SLC7A14/STXBP1/PTGES/SLC6A15/SLC43A1/ABCB4/CPT1B/SLC25A29/SLCO2A1/MPC1/SLC6A7/KCNJ10/SLC16A6/PMP2/GNAT2/ABCC8/CEACAM1/SLC6A17/NTSR1/PER2/SLC27A6/SLC16A11 

122 .  GOBP_NEGATIVE_REGULATION_OF_MIRNA_METABOLIC_PROCESS 
   NES:  1.840 
   Adjusted p-value:  3.237e-02 
   Leading edge size:  24 
   Leading edge genes:  VEGFA/RELA/TENT2/NFIB/SOX9/PPARA/RARA/TGFB1/ESR1 

123 .  GOBP_RESPONSE_TO_WOUNDING 
   NES:  1.284 
   Adjusted p-value:  3.300e-02 
   Leading edge size:  448 
   Leading edge genes:  PIK3CB/TSPO/VEGFA/KREMEN1/NOL3/DDR2/SCARB1/C6orf89/PRKCD/DDIT3/TEC/PDGFA/RIPOR1/GRIN2C/GAS6/GIPR/BLOC1S3/F12/AQP1/CHMP5/COL6A1/CD40/ENTPD2/ZFP36/CD9/GP1BA/IL33/NFIB/UBASH3B/CARMIL2/CHMP2A/DGKG/NFATC1/TBXA2R/PDIA2/F3/TNC/SLC1A2/NFIA/PRKCE/CELA2A/FKBP1B/SYT11/APOE/DGKQ/ITGB4/CDKN1A/TMPRSS4/PTEN/NOS3/INSL3/MTR/PPARA/MFSD2B/DUOX2/LRIG2/TGFB1/MAPK14/HOXB13/F11R/TLR3/GGCX/PRSS56/PIK3CA/STXBP1/DGKE/HSPB1/INHBB/ENPP4/PROC/DUOX1/PRKCA/PROCR/FUT10/HPS4/LNPK/PLAU/PRCP/PRKCQ/NPPC/NFE2L2/CEACAM1/DGKA/DGKD/RTCA/RTN4RL2/WDR83/F10/SH2B3/PPARG/IGF1/PTPRS/RAB3A/SYT7/TNR/GIT1/CLASP2/PTK7/GNA13/BNIP3/KDR/ALOX12/RAC1/PROS1/TLR4/NAGLU/LMAN1/MIA3/PTPRJ/PLCG2/NOTCH2/FCER1G/NMNAT3/SLC7A11/ATP7A/BLOC1S6/MERTK 

124 .  GOBP_POSITIVE_REGULATION_OF_NEUROTRANSMITTER_TRANSPORT 
   NES:  1.835 
   Adjusted p-value:  3.327e-02 
   Leading edge size:  24 
   Leading edge genes:  SNCA/STX1A/DRD4/RAB3GAP1/GPR158/STXBP1/NLGN1/SLC18A3/PRKN/SYT1/STX1B 

125 .  GOBP_REGULATION_OF_ADAPTIVE_IMMUNE_RESPONSE 
   NES:  1.500 
   Adjusted p-value:  3.356e-02 
   Leading edge size:  144 
   Leading edge genes:  TNFSF13B/HLA-A/ULBP2/ULBP1/ARID5A/SKAP1/ADA/NDFIP1/JAK3/SLC15A4/MR1/CD40/KLRD1/BRD2/IL33/IRF7/PPP3CB/CD46/TRPM4/TRAF6/SUSD4/ZBTB7B/STX7/PKN1/CD4/IL12A/NCKAP1L/TGFB1/TYK2/B2M/FUT7/RC3H1/PRKCZ/HAVCR2/MAP3K7/PVR/NOD2/UFL1/ARG1/MEF2C/C3/PRKCQ/CEACAM1/BRD4/CD81 

126 .  GOBP_PHOSPHATIDYLINOSITOL_PHOSPHATE_BIOSYNTHETIC_PROCESS 
   NES:  1.662 
   Adjusted p-value:  3.357e-02 
   Leading edge size:  61 
   Leading edge genes:  PIK3CD/PIK3CB/SOCS2/BPNT2/PIKFYVE/OCRL/PI4KB/FIG4/HYCC2/PIK3C2A/IP6K2/SOCS7/UVRAG/PIK3CA/EFR3A/PIP4K2C/HYCC1/INPP5E/IP6K3/BECN1/PI4KAP2/PIK3C3/SYNJ1/INPP4A/ITPKB/SYNJ2/IMPA1/PIK3R1 

127 .  GOBP_ANTIGEN_PROCESSING_AND_PRESENTATION_OF_EXOGENOUS_ANTIGEN 
   NES:  1.820 
   Adjusted p-value:  3.437e-02 
   Leading edge size:  25 
   Leading edge genes:  HLA-A/PIKFYVE/MR1/IFI30/CLEC4A/TRAF6/CTSL/B2M/MFSD6/FCER1G/UNC93B1/CTSS/CTSF/LGMN 

128 .  GOBP_REGULATION_OF_NEURONAL_SYNAPTIC_PLASTICITY 
   NES:  1.678 
   Adjusted p-value:  3.443e-02 
   Leading edge size:  56 
   Leading edge genes:  RAB5A/APP/GRIN2C/NSMF/SNCA/FXR1/RAB3GAP1/APOE/GRIN2D/SYNGR1/GRIN1/PPFIA3/KCNJ10/SHISA8/DLG4/GRIK2/RAB3A/SLC8A2/SYNGAP1/ARC/CAMK2B/JPH3 

129 .  GOBP_INTRA_GOLGI_VESICLE_MEDIATED_TRANSPORT 
   NES:  1.781 
   Adjusted p-value:  3.489e-02 
   Leading edge size:  30 
   Leading edge genes:  RAB6A/RAB41/NAPG/RAB33B/COG3/RAB6B/COG1/GOLGA5/GABARAPL2 

130 .  GOBP_NEUROTRANSMITTER_SECRETION 
   NES:  1.487 
   Adjusted p-value:  3.510e-02 
   Leading edge size:  142 
   Leading edge genes:  RAB5A/SYT12/BEST1/OSBPL2/PREPL/SNCA/STX1A/CACNB4/CPLX1/SYT11/RAB3GAP1/FER1L4/LIN7C/FBXL20/GPR158/STXBP2/RPH3AL/OTOF/STXBP1/UNC13A/NLGN1/LIN7B/SLC18A3/PPFIA3/SEPTIN5/SYN3/NR4A1/PRKCG/HRH3/SYN1/DYSF/MEF2C/NAPB/ABCC8/SV2B/PRKN/FER1L5/VAMP2/RAB3A/SYT7/GIT1/STX2/BRSK1/SYT1/DVL1/SYN2/STX1B/PRRT2/BLOC1S6/GRIK5/SNAP25/SYNJ1/CPLX3/SNPH/PPFIA2/STX3/PCLO/NRXN1/SNCG/LIN7A/SV2A/CASK/SLC30A1/DOC2B/NRXN2/TPRG1L/RPH3A/PSEN1/PTPRN2 

131 .  GOBP_LIPID_DROPLET_FORMATION 
   NES:  1.875 
   Adjusted p-value:  3.581e-02 
   Leading edge size:  13 
   Leading edge genes:  RNF213/LDAF1/CDS1/SMIM22/ZFYVE1/PLA2G4C/MOSPD2 

132 .  GOBP_LEUKOCYTE_APOPTOTIC_PROCESS 
   NES:  1.569 
   Adjusted p-value:  3.586e-02 
   Leading edge size:  90 
   Leading edge genes:  PIK3CD/PIK3CB/FNIP1/LGALS9/GAS6/EFNA1/ADA/IRS2/BIRC7/JAK3/IRF7/PRKD2/CD27/ADAM8/KIFAP3/PKN1/CTSL/BCL3 

133 .  GOBP_POSITIVE_REGULATION_OF_ERK1_AND_ERK2_CASCADE 
   NES:  1.490 
   Adjusted p-value:  3.594e-02 
   Leading edge size:  140 
   Leading edge genes:  CHI3L1/DDR2/SPRY2/CSF1R/APP/LGALS9/PDGFA/PDGFRB/GAS6/PDGFC/GAREM1/FGF18/PRKD2/MAPK3/APOE/FSHR/GPNMB/CD4/TGFB1/PRKCZ/NODAL/PRKCA/FGFR4/ABCA7/HAVCR2/NTRK3/PDE8B/NOD2/NOTCH1/MTURN/HCRTR1/IGF1/SCIMP/GNAI2/KDR/TLR4/NDRG4/CIB1/NOTCH2/FBXW7/RIPK2/ICAM1/MT3/SHC1/ARRB1/MAP2K1/P2RY6/TRPV4/MIR27B/DSTYK/FGF1/PTK2B/INHBA 

134 .  GOBP_REGULATION_OF_GLYCOPROTEIN_METABOLIC_PROCESS 
   NES:  1.732 
   Adjusted p-value:  3.612e-02 
   Leading edge size:  38 
   Leading edge genes:  GOLGA2/JAK3/ITM2C/IL33/NECAB1/FKTN/MUSTN1/NECAB3/POMT1/CHP1/BACE2/ITM2B/ABCA2/ABCA7 

135 .  GOBP_AUTOPHAGY_OF_MITOCHONDRION 
   NES:  1.542 
   Adjusted p-value:  3.631e-02 
   Leading edge size:  102 
   Leading edge genes:  TSPO/GABARAPL1/RNF41/FBXL4/TOMM7/ATG4B/OPTN/WDR45B/ATG4A/WIPI1/FKBP8/ATG2B/MAP1LC3B2/MAP1LC3B/CTSK/GABARAPL2/SNX30/USP36/PINK1/ADCY10/MAP1LC3A/HAX1/ATG9A/USP30/NOD2/VPS13D/RETREG1/ATG13/PRKN/CERS1/BNIP3L/BNIP3/SREBF2/BECN1/FBXW7/RB1CC1/VPS13C/ABI2/ARHGAP26/OGT/NIPSNAP1 

136 .  GOBP_PEPTIDYL_TYROSINE_MODIFICATION 
   NES:  1.427 
   Adjusted p-value:  3.636e-02 
   Leading edge size:  193 
   Leading edge genes:  VEGFA/MVP/DDR2/AGT/OSM/CSF1R/ACVR1/PRKCD/ABL2/APP/PDGFA/PDGFRB/EFNA1/LRRK1/JAK3/CD40/PPP2R5B/PDGFC/OSBP/RICTOR/ZFYVE28/IL34/MAPK3/PRKCE/PARP9/DGKQ/JAK1/PARP14/CD4/IL12A/TGFB1/TSG101/IL7/HAX1/PRKCZ/FGFR4/ARHGEF2/NOD2/CLK4/SRMS/NF2/TNFRSF18/CBL/DLG4/UNC119/IGF1/IL23A/EFEMP1/SEMA4D/KDR/NTF3/PTPRJ/PLCG2/LTK/CRLF1/FBXW7/HPX/RIPK2/TNK2/PTPN1/ADAM17/KITLG/PTK6/ABI2 

137 .  GOBP_ENDOCRINE_HORMONE_SECRETION 
   NES:  1.701 
   Adjusted p-value:  3.756e-02 
   Leading edge size:  47 
   Leading edge genes:  TSPO/AGT/SELENOM/AQP1/RAB11FIP5/UCN/TMF1/KDM5B/CRY1/GHRL/INHBB/RAB11FIP3/CRY2/FZD4 

138 .  GOBP_REGULATION_OF_NEUROTRANSMITTER_TRANSPORT 
   NES:  1.559 
   Adjusted p-value:  3.756e-02 
   Leading edge size:  94 
   Leading edge genes:  RAB5A/GFAP/PREPL/SNCA/ATP1A2/STX1A/CACNB4/CPLX1/DRD4/SYT11/RAB3GAP1/FER1L4/FBXL20/GPR158/OTOF/STXBP1/NLGN1/SLC18A3/SEPTIN5/PRKCG/SYN1/DYSF/MEF2C/DRD1/SV2B/PRKN/PER2/FER1L5/RAB3A/GIT1/SYT1/DVL1/STX1B 

139 .  GOBP_NEGATIVE_REGULATION_OF_INTRACELLULAR_SIGNAL_TRANSDUCTION 
   NES:  1.274 
   Adjusted p-value:  3.756e-02 
   Leading edge size:  496 
   Leading edge genes:  PIK3CB/NOL3/CARD19/CYLD/TANK/RNF149/AGT/SPRY2/RANBP9/RRM2B/RGS14/PRKCD/FNIP1/CCN3/PLEKHA1/ABL2/DDIT3/NR1D1/EFNA1/GDF15/SNAI1/MYC/DDRGK1/VGLL4/PIK3IP1/UBR2/OPTN/LRP1/NCK1/HAPSTR1/RELA/C1QL4/TLR9/PPM1N/PPP1R15B/GRINA/DGKG/MAPK3/PDE11A/SPAAR/RACK1/APLNR/TBC1D10C/SESN3/FKBP1B/PPM1A/APOE/KCTD13/ATP2B4/PTEN/SAR1B/LEMD2/PPEF2/SPRY4/UBE2W/DACT1/HIPK3/KICS2/FKTN/PPARA/CASTOR1/DYRK2/IGBP1/GPD1L/ATXN3/PINK1/IFI35/RIOK3/FLCN/STAT1/AMBP/SKI/SPRY1/MAPK14/CPNE1/PER1/CHP1/DEPTOR/MGRN1/SFRP5/ADIPOR1/TPT1/PLK3/RORA/MARCHF7/DUSP19/HERPUD1/CDKN2D/RRN3/ARHGAP42/HSPB1/OTUD3/ESR1/CRYBA1/SYNJ2BP/PPP2CB/STK11/ABCA7/DUSP9/CREB3L1/ADGRG3/NLRC3/SCAI/ARHGEF2/CASTOR2/CLU/NPRL2/ITCH/NF2/SPRED1/SYVN1/WNK2/NKIRAS1/NFE2L2/BTN2A2/DGKD/NDRG2/ASH1L/PRKN/USP20/WWC1/RABGEF1/SH2B3/PSMD10/DYRK3/PPARG/MKRN2/INPP5E/C3orf33/SMAD7/PMEPA1/TAOK3/SNIP1/GBP1/LOX/VDAC2/DDIT4/PELI1/SYNGAP1/DLC1/TLR4/UBE3A/NPC1/CIB1/ZNF385A/PTPRJ/SLC24A4 

140 .  GOBP_CHLORIDE_TRANSPORT 
   NES:  1.536 
   Adjusted p-value:  3.808e-02 
   Leading edge size:  102 
   Leading edge genes:  TSPO/TTYH2/SLC26A5/BEST1/CLCN3/GABRA2/CLCNKB/PACC1/OCA2/SLC26A7/SLC26A10P/GLRB/SLC26A11/SLC4A9/CLCN1/SLC12A6/SLC26A4/CLCN6/SLC12A4/FXYD1/NMUR1/CLCC1/SLC25A27/CLCN4/GLRA1/CLCN2/TTYH3/WNK4/GABRB2/SLC26A1/P2RX5/SLC26A9/SLC17A7/GABRB1/P2RY6/SLC6A1/OSTM1/ANO4/SLC4A10/ANO8/CLCNKA/ANO5 

141 .  GOBP_SENSORY_PERCEPTION 
   NES:  1.291 
   Adjusted p-value:  3.810e-02 
   Leading edge size:  410 
   Leading edge genes:  TMEM63B/SPRY2/EML2/PDZD7/DISC1/MIR324/CCN3/TMEM120A/DDIT3/CRYGS/TRPV2/ITPR3/SLC26A5/NAV2/BEST1/AQP1/AOC2/REEP2/COL6A1/ESPN/UCN/B3GNT2/CABP4/ANKRD24/MGLL/SCARB2/PDE6C/GLRB/MAPK3/CDH3/CACNA1F/CACNB4/BBS7/RPL38/PKD2L1/MMP24/RDH11/GUCA1B/VN1R1/WHRN/SLC45A2/PPEF2/EYS/ADORA1/DRAM2/GRIN2D/COL4A3/MYO15A/SPNS2/PKD1L3/IMPG1/ATP6V0A4/RLBP1/CNNM4/LRIG2/SLC26A4/OR1F1/SCNN1G/CACNB2/ALOXE3/CRX/SFRP5/WDR47/SPTBN4/B2M/EPAS1/REEP6/PDE4A/OTOF/TYR/PDC/PRDM12/TMEM87A/ASIC3/WNT10B/CDKN2D/PTGES/MYO6/CRYBA1/HEXB/NOB1/PPEF1/SCNN1A/PAX3/STRC/CACNA1D/RGS9BP/UBR3/TIMP3/LHFPL4/PAX2/FZD4/HEXA/OR13J1/MYO9A/KCNJ10/BARHL1/TAS2R3/RETREG1/GNAT2/NTSR1/SCN1A/UNC119/GLRA1/AXIN1/ROM1/GRIK2/KCNA2/RAB3A/ATF6/GNB1/MECP2/PHF24/EFEMP1/RPE65/RBP3/RABGGTB/ATXN7 

142 .  GOBP_REGULATION_OF_EXOCYTOSIS 
   NES:  1.470 
   Adjusted p-value:  3.825e-02 
   Leading edge size:  147 
   Leading edge genes:  MICAL1/RAB2B/RAB5A/LGALS9/PREPL/RAB33B/GAB2/SNCA/ADGRE2/ADORA2B/CHMP2A/SEPTIN4/STX1A/CACNB4/CPLX1/RAB3GAP1/RAC2/UNC13D/FBXL20/HGS/NCKAP1L/STXBP2/RPH3AL/TSG101/RAB26/STXBP1/SEPTIN1/NLGN1/SEPTIN5/PRKCG/SYN1/NOTCH1/STX4/CEACAM1/SV2B/PRKN/RABGEF1/VAMP2/RAB3A/SYT7/GNAI2/GIT1/CLASP2/RAB3D/PDPK1/PRAM1/RAB7A/SYT1/DVL1/ZP3 

143 .  GOBP_AUTOPHAGOSOME_ORGANIZATION 
   NES:  1.521 
   Adjusted p-value:  3.952e-02 
   Leading edge size:  110 
   Leading edge genes:  GABARAPL1/RAB3GAP2/NUPR1/RAB5A/LRSAM1/TBC1D12/PIKFYVE/ATG4B/RAB33B/WDR45B/TMEM41B/ATG4A/WIPI1/STX12/ATG2B/MAP1LC3B2/MAP1LC3B/TRAF6/GABARAPL2/RAB3GAP1/MTMR3/IFT20/SNX30/PINK1/UBQLN1/MAP1LC3A/TP53INP1/ATG9A 

144 .  GOBP_REGULATION_OF_LEUKOCYTE_PROLIFERATION 
   NES:  1.448 
   Adjusted p-value:  3.952e-02 
   Leading edge size:  172 
   Leading edge genes:  TNFSF13B/HLA-A/CEBPB/CSF1R/LGALS9/CD70/ADA/NDFIP1/TMIGD2/IRS2/BST2/TICAM1/CD40/NCK1/LMO1/CCDC88B/TLR9/IL33/CD6/CD46/IL34/MAPK3/TRAF6/ZBTB7B/CDKN1A/RAC2/PDCD1LG2/GPNMB/PKN1/DHPS/IL12A/NCKAP1L/TGFB1/TYK2/IL7/MARCHF7/TACR1/RC3H1/SOS1/ENPP3/HAVCR2/MZB1/ITCH/ARG1/MEF2C/PRKCQ/BTN2A2/CD38 

145 .  GOBP_REGULATION_OF_LEUKOCYTE_MEDIATED_IMMUNITY 
   NES:  1.460 
   Adjusted p-value:  3.981e-02 
   Leading edge size:  155 
