GSEA Results Log
================

Analysis date: 2025-05-21 22:50:11 

Summary Statistics:
-----------------
Total pathways analyzed: 181 
Significant upregulated pathways (padj < 0.05 ): 124 
Significant downregulated pathways (padj < 0.05 ): 57 
Total significant pathways: 181 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  GOCC_CHROMOSOMAL_REGION 
   Leading edge genes:  HNRNPU/PPIL2/DHX35/HNRNPA2B1/SYNCRIP/MAGOHB/SNRPD1/RBMX/HNRNPK/HNRNPA1/HNRNPA3/CDC5L/SRSF1/PRPF19/PNN/RALY/SNRPB/SF3B3/DDX23/HNRNPA1L3/HNRNPM/HNRNPH1/SNRPD3/SNRPF/ALYREF/DHX8/CWC22/BCAS2/ESS2/AQR/PPIL1/LSM3/SNRNP40/PPWD1/HNRNPF/RBM8A/MTREX/LSM7/SNRPB2/CWC15/RBM44/PLRG1/CACTIN/SART1/PRPF6/MAGOH/SF3A3/SNRPG/EFTUD2/ZCCHC8/DHX38/SNRPE 

24 .  GOCC_POSTSYNAPTIC_DENSITY_MEMBRANE 
   NES:  2.137 
   Adjusted p-value:  7.383e-06 
   Leading edge size:  96 
   Leading edge genes:  LRFN4/CHRM1/GRIK3/ACTN2/NETO2/DAGLA/SYNDIG1/LRFN3/GRM5/GRIN2B/GRIA1/CACNG8/GRID1/SEMA4F/NLGN4X/ABHD17B/ADGRB3/EFNB2/GRIA3/ABHD17C/PLPPR4/NRCAM/CNKSR2/SLC16A7/ADCY1/CACNG4/ASIC1/LIN7A/SEMA4C/LRRC4/SIGMAR1/ADAM22/SHISA7/CACNG2/GRIN3A/EPHA4/PRR7/SCN8A/DLG3/ADRA2A/LRRTM2/GRIA2/GRIK2/CACNG7/DLG2/EFNB3 

25 .  GOCC_NUCLEAR_PERIPHERY 
   NES:  2.028 
   Adjusted p-value:  1.498e-05 
   Leading edge size:  138 
   Leading edge genes:  MATR3/PAXIP1/ERCC8/POLA1/SMARCA4/HNRNPU/LMNB1/OGG1/PSPC1/NUP93/RNF220/SMC1A/SMC3/BRD7/BLM/HNRNPA2B1/SFPQ/UHRF1/PBRM1/PCNA/SMARCD1/RUNX1T1/SMARCC1/SUV39H1/YEATS4/ACTL6B/MORC2/MEN1/SORBS1/STAG1/PHF5A/TPR/ENC1/HNRNPM/CENPF/SMARCC2/CXXC1/NUP107/BCL11A/ZNF350/ZNF703/PIAS4/PRR14/ZNF326/KIF4A/NUFIP1/CFL1/KIN/CHMP1A/NONO/SRPK1/BASP1/TP53/NUP205 

26 .  GOCC_SPINDLE_MICROTUBULE 
   NES:  2.151 
   Adjusted p-value:  2.283e-05 
   Leading edge size:  78 
   Leading edge genes:  KIF3B/HNRNPU/TTL/HAUS6/KNTC1/PSRC1/CHMP7/KLHL22/HAUS1/SKA2/CALM1/CEP295/HAUS5/HAUS8/CALM3/KIF18B/HAUS7/CLASP1/FAM161A/MAPRE1/SKA3/KIF11/CHMP6/KIF2A/AURKB/HAUS3/CCSAP/HAUS2/FAM110A/BBLN/ARL3/TUBGCP3/CENPE/POLB/KIF4A/KIF3A/CHMP1A/PAFAH1B1/PLK1 

27 .  GOCC_METHYLTRANSFERASE_COMPLEX 
   NES:  2.053 
   Adjusted p-value:  4.356e-05 
   Leading edge size:  96 
   Leading edge genes:  PAXIP1/SETD1A/ZNF335/ZC3H13/CHD8/SETD1B/RBM15B/PHF19/SNRPD1/RBBP4/EED/SENP3/HCFC1/HDAC2/WDR82/TRMT61B/EZH2/NCOA6/MEN1/SNRPB/PHF20/ERH/SUZ12/SNRPD3/CBX5/CXXC1/SNRPF/WDR5/MCRS1/WDR77/TEX10/TRIM37/LAS1L/METTL1/WTAP/TAF6/HSD17B10/KMT2C/RNF2/TRMT61A/RUVBL1/PRMT5/WDR4/TRMT10C/METTL4/ASH2L/RBBP7/HDAC9/HCFC2/TRMT6 

28 .  GOCC_MCM_COMPLEX 
   NES:  2.227 
   Adjusted p-value:  9.471e-05 
   Leading edge size:  11 
   Leading edge genes:  MCM2/MCM5/MCM7/MCM6/MCM4/TONSL/MCM3/MCM8/MCMBP/MMS22L/MCM9 

29 .  GOCC_NUCLEAR_PORE 
   NES:  2.011 
   Adjusted p-value:  1.219e-04 
   Leading edge size:  87 
   Leading edge genes:  NUP93/NUP210/NUP54/CHMP7/DDX19B/RANBP3/NUP214/ENY2/MAD1L1/RANBP1/NUP155/VPS4A/NUP62/NUP88/NUP85/NUP50/RGPD6/KPNA3/TPR/CHMP6/NUP107/RANGAP1/SEH1L/RAN/POM121/RANBP17/UBE2I/NUP42/KPNA1/NUP188/NUP160/GLE1/CHMP1A/XPO4/RAE1/NUP133/PARP11/NDC1/NUP205/SUMO1 

30 .  GOCC_TRANSFERASE_COMPLEX_TRANSFERRING_PHOSPHORUS_CONTAINING_GROUPS 
   NES:  1.740 
   Adjusted p-value:  1.219e-04 
   Leading edge size:  263 
   Leading edge genes:  PRPSAP2/PARD6A/ATXN7L3/POLR3A/CDK5/PRIMPOL/PIK3R3/POLA1/PRIM1/ERC1/POLD1/CRCP/TAF5L/POLE/POLE2/MCM3/PIK3R2/POLE4/POLA2/TERT/POLD3/GTF2H5/CCNF/CNPPD1/PRIM2/PCNA/POLR3H/PRKACB/CCNE2/VAC14/XRCC5/DNA2/POLR2D/ACVR2A/ENY2/PIK3C2B/TAF6L/CDK4/MED13/IKBKB/CTR9/DBF4B/USP22/LEO1/CCNQ/TAF9B/CCNH/POLD2/PHKB/POLR1A/CDK2/POLR3C/PRKDC/RB1CC1/GTF2F2/CAB39/GTF2H3/POLE3/PHKA1/IKBKG/PRPS2/PRKAR1B/LAS1L/TBC1D5/RTF1/IFIT5/XRCC6/RB1/MAD2L2/POLR3B/ZBTB7A/TAF6/CCNY/CDK5R2/CHRAC1/CCND3/POLR1C/CCNE1/TRRAP/CDK13/TBPL1/CDK16/POLR3F/TAF5/TAF2/POLR2I/TADA3/CDK19/POLR3K/DAPK1/CHUK/POLR2H/PFKFB1/REV3L/PRKAR2B 

31 .  GOCC_DNA_POLYMERASE_COMPLEX 
   NES:  2.191 
   Adjusted p-value:  1.513e-04 
   Leading edge size:  20 
   Leading edge genes:  POLA1/PRIM1/POLD1/CRCP/POLE/POLE2/MCM3/POLE4/POLA2/POLD3/PRIM2/DNA2/POLD2/POLE3/MAD2L2/CHRAC1 

32 .  GOCC_MITOTIC_SPINDLE 
   NES:  1.820 
   Adjusted p-value:  2.111e-04 
   Leading edge size:  163 
   Leading edge genes:  TADA2A/KAT14/HNRNPU/HAUS6/NIN/KLHL22/HAUS1/SMC1A/SMC3/CEP295/HAUS5/CDK5RAP2/SMC6/TBCK/HAUS8/MAD1L1/KAT5/KIF18B/WDR62/ESPL1/HAUS7/CLASP1/FAM161A/HECW2/NUP62/MAPRE1/ASPM/STAG1/DCTN1/CDC7/SKA3/KIF11/TUBB3/TPR/TUBB2A/AURKB/HAUS3/CCSAP/RANGAP1/HAUS2/CKAP2L/NUSAP1/WDR5/KIF20B/TRAPPC14/MAP10/CENPE/IKBKG/TACC3/KIF22/RACGAP1/GPSM2/DIAPH1/SPAG5/RAE1/EML1/PLK1/POLDIP2/CDC27/TADA3/DYNLL1/TBL1XR1/TUBB4A/EPB41/CDC6/HDAC3/KNSTRN/MAD2L1/PKD2/MAPKBP1/TPX2/CKAP2/PRC1/YEATS2/TUBB2B/BCCIP/MBIP/ARHGEF7/CUL3/GIT1/ECT2/CNTRL/FAM83D/CDK1/KIFC2/DLGAP5/RMDN2 

33 .  GOCC_ORGANELLE_INNER_MEMBRANE 
   NES:  1.568 
   Adjusted p-value:  2.111e-04 
   Leading edge size:  478 
   Leading edge genes:  MATR3/NDUFAF6/ENDOG/SPHK2/EXOG/SLC25A4/NDUFC2/MRPS21/TMEM177/SFXN5/UCP2/DHFR2/GUF1/CIBAR1/UCP3/ABCB8/LMNB1/MRPL16/BDH1/COX6C/TRA2B/ATP5F1E/ABCB10/MRPS17/NDUFA12/SLC25A16/MRPS16/NNT/NDUFA8/UQCRC1/MRPL11/NEMP2/MRPS34/BCS1L/CBX3/CYCS/SLC25A11/COQ7/SLC25A51/ERAL1/MRPS11/TMEM160/NDUFB11/PPIF/SLC25A53/ARL6IP6/COA3/DPY19L2/DMAC2L/DNAJC11/COX5A/MTG1/COQ2/TM7SF2/MRPL30/ATP5F1D/CYC1/ACAD9/LBR/TIMM8A/COQ3/TMEM186/CHDH/SFXN2/SLC22A14/MRPL15/UQCRFS1/APOO/ATP5F1B/RSAD2/SLC25A23/NDUFAF4/SLC25A19/DHODH/ATP5MC1/CNP/FPGS/TMX4/SLC9B2/TIMM10/ATP5PF/DPY19L2P2/AIFM1/NDUFS2/CHCHD6/MRPS26/LETM1/SFXN4/MRPL14/MICU3/MRPS27/SLC25A48/FOXRED1/MRPL1/SUN2/NME4/ATP5PD/LEMD3/MRPS14/ATP5F1C/DPY19L3/NDUFA5/MTG2/TIMMDC1/SMAD1/TMEM70/MRPL24/SIGMAR1/OPA1/NDUFB2/MRPL27/ATP5PB/MRPS25/TIMM50/MRPS7/FAM169A/DNAJC30/IMMT/NDUFA13/MRPS18C/SLC25A33/MICU1/DNAJC19/TYMS/NDUFB1/TMEM126B/MTX2/NDUFAB1/NDUFA4/MRPL9/LDHB/UQCR11/SLC25A14/SPNS1/LRPPRC/MRPL50/ATPSCKMT/ATP5PO/COX6A1/UQCC2/UQCRQ/GCAT/ATAD3A/NDUFA4L2/ATP5F1A/SLC25A1/MRPS23/MRPL20/SLC25A10/UQCRHL/COX7B/TMEM126A/PGAM5/NME6/CYP2U1/BCL2L1/MICOS10/TIMM21/TIMM29/MRPL57/CKMT2/NDUFB6/UQCRH/RCC1L/GRPEL2/TMEM120B/PTCD3/MRPL40/MRPL47/COX20/NEMP1/MRPS10/MRPL35 

34 .  GOCC_ACETYLTRANSFERASE_COMPLEX 
   NES:  1.936 
   Adjusted p-value:  2.886e-04 
   Leading edge size:  96 
   Leading edge genes:  TADA2A/ATXN7L3/KAT14/MBTD1/TAF5L/ING3/POLE4/EPC2/DMAP1/KANSL3/ENY2/TAF6L/YEATS4/ACTL6B/NAA11/HCFC1/KAT5/PHF20L1/USP22/JADE1/TAF9B/BRPF1/SF3B3/PHF20/EP400/BRD8/EPC1/WDR5/POLE3/MCRS1/VPS72/CREBBP/TAF6/TRRAP/KANSL2/TAF5/TAF2/TADA3/NAA35/ACTL6A/RUVBL1/BRPF3/NAA16/DLD/KANSL1L/TADA1/NAA10/YEATS2/NAA15/TAF4/MBIP 

35 .  GOCC_REPLISOME 
   NES:  2.194 
   Adjusted p-value:  3.846e-04 
   Leading edge size:  23 
   Leading edge genes:  POLA1/PRIM1/POLD1/TONSL/MCM3/RPA2/POLA2/POLD3/PRIM2/PCNA/RPA3/CDC5L/PRPF19/POLD2 

36 .  GOCC_SMALL_NUCLEAR_RIBONUCLEOPROTEIN_COMPLEX 
   NES:  1.926 
   Adjusted p-value:  5.099e-04 
   Leading edge size:  73 
   Leading edge genes:  MEPCE/LSM4/SNRPD1/ZMAT2/LSM5/TXNL4A/SNRPB/SF3B3/DDX23/DDX46/LARP7/USP39/PHF5A/HTATSF1/SNRPD3/SNRPF/CD2BP2/GEMIN4/PRPF39/SNRPC/LSM3/TXNL4B/SNRNP40/SNRPA/SF3B4/TGS1/BUD13/LSM7/SNRPB2/TSSC4/SART1/PRPF6/SF3A3/SNRPG/PRPF4/EFTUD2/SNRPE/PPIH/ARFGEF1/LSM11/SART3 

37 .  GOCC_MIDBODY 
   NES:  1.731 
   Adjusted p-value:  5.099e-04 
   Leading edge size:  199 
   Leading edge genes:  WIZ/KIF3B/HNRNPU/DCTN3/VPS37B/TTLL12/PSRC1/CHMP7/ARL2BP/CELF2/SEPTIN7/MICAL3/MTCL2/ATXN10/EXOC6/URB2/CENPV/TBCK/SPAST/FIRRM/ARL8A/DDX11/ZFYVE26/VPS4A/NUP62/CRMP1/RALA/ASPM/RASGEF1B/TOPORS/APC2/ERH/CPEB3/RNF8/CENPF/CHMP6/NAT10/ENTR1/AURKB/RAN/KIF20B/ARL3/TRAPPC14/NEXMIF/MAP10/CENPE/EXOC5/EXOC2/PDXP/INCENP/BIRC6/RACGAP1/KEAP1/BIRC5/MICAL1/PIN1/KIF4A/CCDC124/SPAG5/CHMP1A/USP3/EXOC7/AGAP2/PLK1/SSNA1/POLDIP2/ZFYVE19/TXNDC9/ARL8B 

38 .  GOCC_PERICENTRIC_HETEROCHROMATIN 
   NES:  2.140 
   Adjusted p-value:  5.303e-04 
   Leading edge size:  30 
   Leading edge genes:  ATRX/CENPB/BAZ1A/DNMT1/SIRT6/NCAPD3/HELLS/CBX3/BAZ1B/EZH2/MACROH2A1/KDM4A/ESCO2/SMARCA5/CBX5/POLE3/LRWD1/INCENP/CHRAC1 

39 .  GOCC_SM_LIKE_PROTEIN_FAMILY_COMPLEX 
   NES:  1.870 
   Adjusted p-value:  7.424e-04 
   Leading edge size:  83 
   Leading edge genes:  MEPCE/LSM4/SNRPD1/DDX20/ZMAT2/LSM5/TXNL4A/GEMIN7/SNRPB/SF3B3/DDX23/DDX46/LARP7/USP39/PHF5A/HTATSF1/SNRPD3/SNRPF/CD2BP2/GEMIN4/PRPF39/SNRPC/LSM3/TXNL4B/SNRNP40/SNRPA/SF3B4/TGS1/BUD13/LSM7/SNRPB2/TSSC4/GEMIN2/SART1/PRPF6/SF3A3/SNRPG/PRPF4/EFTUD2/SNRPE/PPIH/ARFGEF1/LSM11/SART3 

40 .  GOCC_SPINDLE_POLE 
   NES:  1.729 
   Adjusted p-value:  8.018e-04 
   Leading edge size:  166 
   Leading edge genes:  HNRNPU/DSN1/UBXN2B/KNTC1/PSRC1/NIN/KLHL22/HAUS1/SMC1A/SMC3/PMF1/CALM1/CDK5RAP2/SMC6/TOPBP1/HAUS8/MAD1L1/SPAST/CALM3/KAT5/WDR62/DDX11/FAM161A/VPS4A/NUP62/MAPRE1/ASPM/STAG1/TOPORS/DCTN1/CEP63/TUBGCP4/KIF11/AUNIP/CDC25B/BRCC3/CENPF/KIF2A/AURKB/DYNLT2B/FRY/CKAP5/CKAP2L/FAM110A/KIF20B/MAP10/TUBGCP3/IKBKG/TACC3/KATNAL1/BIRC6/POC1A/GPSM2/SPAG5/RAE1/EML1/ALPK1/PLK1/MIS12/CEP128/CDC20/SGO1/PPP2CA 

41 .  GOCC_GLUTAMATERGIC_SYNAPSE 
   NES:  1.574 
   Adjusted p-value:  8.735e-04 
   Leading edge size:  406 
   Leading edge genes:  LRFN4/DGKI/SPTBN2/DLG5/ITPKA/CHRM1/HCN1/RPS6KB1/GRIK3/ACTN2/RTN4/HNRNPD/NETO2/PCDH8/CORO1A/SV2A/DBN1/CNR1/SYN2/LRFN3/CPLX2/SNX27/GRM5/GRIA1/EPHB1/DYNLL2/LZTS1/DNM3/PPP3CA/DGCR8/GUCY1A1/PLXNA4/FAM81A/GRID1/SEMA4F/NTNG2/DGKZ/NLGN4X/DLGAP4/PPP2R1A/SORT1/TRIO/SLC1A2/SYT1/NSG1/SYT10/ADGRB3/PLCG1/EFNB2/ABHD17C/DBNL/KCNA1/NAPA/PLPPR4/FXYD6/GRM3/BCR/SCN2A/NRCAM/CSPG5/SPTB/EPHB2/DLGAP1/CLCN3/CNKSR2/NF1/ARPC5L/BSN/ABLIM3/KCNA3/RAC3/SLC6A17/SNAP25/YWHAH/AP2B1/SLC16A7/ADCY1/CACNG4/ADAM23/EIF4E/LPAR1/ASIC1/KCNA2/SLITRK4/KPNA1/NPTX1/FILIP1/PRKAR1B/FLOT2/APBA1/HOMER2/DLGAP2/SH3GL2/NPTXR/FBXO45/PAK2/PIN1/LRRC4/CAMKV/ERC2/PLCB1/SEMA3A/SYT4/PAFAH1B1/SYN3/YWHAZ/SHISA7/CACNG2/GRIN3A/DRD2/CTTNBP2/EPHA4/DAPK1/C1QL3/PPP1CA/PRR7/SCN8A/DLG3/PRKAR2B/CPSF2/ADRA2A/SEPTIN11/JAK2/LRRTM2/HTR2A/RAP1A/HIP1/WNT7A/DOC2A/GRIK2/BTBD9/STXBP1/PPP3CB/VPS35/ARF6/AKT1/CACNG7/ASAP1/GSK3B/LRRTM1/CPLX1/EFNB3/PLXND1/OPHN1/PSD2/PPP3R1/DTNBP1/ARRB2/DROSHA/VPS18/PPFIA2/ABHD17A/HOMER3/SPTBN1/RNF10/ELAVL4/FZD9/C1QL2/EFNB1/CUL3/WASF3/UBE3A/CRIPT/TNR/PCDH17/LRRTM3/LIMK1/ROR2/DLGAP3/ACTB/LRRK2/PTPRO/RAB11A/SORCS3/DVL1/CPT1C/HSPA8/GIPC1/AKAP9/HIP1R/SHANK2/KCND2/RAB8A/ARHGAP44/SLC4A8/AGO2/NRP2/NLGN1/NGDN/PCLO/EGLN1/SEMA4B/CLASP2/DAG1 

42 .  GOCC_PRESYNAPTIC_MEMBRANE 
   NES:  1.769 
   Adjusted p-value:  9.349e-04 
   Leading edge size:  157 
   Leading edge genes:  GABRA5/CHRM1/HCN1/ERC1/GRIK3/SLC6A11/PCDH8/CHRNB2/SNCAIP/CNR1/LRFN3/GRIA1/SLC6A4/NTNG2/SLC1A2/RIMS2/KCNC4/ADORA1/SYT1/CLTB/EFNB2/KCNA1/FXYD6/GRM3/SCN2A/KCNC1/EPHB2/SYP/KCNA3/SNAP25/ADAM23/LPAR1/KCNA2/APBA1/FBXO45/ERC2/RIMS1/DRD2/RIMS4/EPHA4/NRXN3/SCN8A/ADRA2A/CADM3/HTR2A/HIP1/UNC13C/GRIK2/STX19/UNC13B/STXBP1/SNAP91/ZNRF2/EFNB3/SLC6A1/ADGRL1/NRXN1/CNTN1/PPFIA2/EXOC3/SLC5A7/DNAJC6/EFNB1/KCNJ9 

43 .  GOCC_CONDENSED_NUCLEAR_CHROMOSOME 
   NES:  1.955 
   Adjusted p-value:  1.046e-03 
   Leading edge size:  67 
   Leading edge genes:  NCAPH2/RAD50/H2AX/SMC1A/SMC3/MLH3/BLM/NCAPD3/TOPBP1/CHEK1/SMC2/SUV39H1/RAD51/BRCA2/BRCA1/PSMC3IP/SMC4/RAD1/NCAPH/NCAPG2/RCC1/NCAPG/HUS1/UBE2I/NIFK/INCENP/SUN2/MLH1/DMC1/CHMP1A/RNF212B/PLK1/SYCP3/MSH4/LRPPRC/KIFAP3/SYN1 

44 .  GOCC_MITOCHONDRIAL_PROTEIN_CONTAINING_COMPLEX 
   NES:  1.638 
   Adjusted p-value:  1.046e-03 
   Leading edge size:  246 
   Leading edge genes:  SLC25A4/NDUFC2/MRPS21/TOMM40L/MRPL16/COX6C/ATP5F1E/MRPS17/NDUFA12/MRPS16/NDUFA8/UQCRC1/MRPL11/MRPS34/BCS1L/DNA2/MRPS11/NDUFB11/PPIF/DNAJC11/MCCC1/COX5A/MRPL30/ATP5F1D/CYC1/TIMM8A/TOMM70/MRPL15/UQCRFS1/APOO/ATP5F1B/ATP5MC1/TIMM10/ATP5PF/NDUFS2/CHCHD6/MRPS26/MRPL14/MICU3/MRPS27/FOXRED1/MRPL1/ATP5PD/MRPS14/ATP5F1C/NDUFA5/MRPL24/HSD17B10/NDUFB2/MRPL27/ATP5PB/MRPS25/TIMM50/MRPS7/NSUN3/IMMT/NDUFA13/MRPS18C/MICU1/DNAJC19/NDUFB1/MTX2/TOMM22/NDUFAB1/NDUFA4/MRPL9/UQCR11/FXN/TOMM20L/MRPL50/ATP5PO/TRMT10C/COX6A1/UQCRQ/NDUFA4L2/ATP5F1A/NFS1/MRPS23/MTERF4/MRPL20/UQCRHL/COX7B/MICOS10/TIMM21/TIMM29/MRPL57/NDUFB6/UQCRH/GRPEL2/PTCD3/MRPL40/MRPL47/MRPS10/MRPL35/PRORP/MPC1/MTX1/MRPL21/MRPL12/AFG3L2/MRPL46/NDUFA9/MRPL37/MPV17L2/GADD45GIP1/MRPL3/PNPT1/SLC25A5/MRPL58/MRPL36/NDUFB8/MRPL51/MRPL41/MICU2/NDUFA10/TOMM40/ATP5MF/MRPL4/MRPL28/TIMM17A/NDUFS6/SDHA/BAX/CHCHD3/GRPEL1 

45 .  GOCC_MITOTIC_SPINDLE_POLE 
   NES:  1.999 
   Adjusted p-value:  1.071e-03 
   Leading edge size:  37 
   Leading edge genes:  NIN/SMC1A/SMC3/CDK5RAP2/SMC6/MAD1L1/KAT5/FAM161A/MAPRE1/ASPM/STAG1/AURKB/KIF20B/MAP10/GPSM2/SPAG5/RAE1/EML1/PLK1/MAPKBP1/BCCIP/ARHGEF7/GIT1/CNTRL/FAM83D/RMDN2 

46 .  GOCC_FANCONI_ANAEMIA_NUCLEAR_COMPLEX 
   NES:  2.034 
   Adjusted p-value:  1.168e-03 
   Leading edge size:  13 
   Leading edge genes:  FANCA/FAAP24/FANCG/FANCB/FANCC/FANCM/CENPX/FAAP100/FANCE/FANCL 

47 .  GOCC_MAIN_AXON 
   NES:  1.931 
   Adjusted p-value:  1.552e-03 
   Leading edge size:  60 
   Leading edge genes:  SPOCK1/NAV1/DAGLA/MAP1A/ANK1/MAP1B/CRH/KCNA4/SLC1A2/ADORA1/MAP2/KCNA1/SCN2A/NRCAM/KCNC1/ANK3/EPB41L3/CRHBP/TRIM46/KCNA2/ROBO2/LRRC7/KCNAB1/SCN8A/TUBB4A/KCNQ3/GJC2/DLG2/CNTNAP2/SPTBN1/THY1/NFASC 

48 .  GOCC_MICROTUBULE_PLUS_END 
   NES:  2.071 
   Adjusted p-value:  1.657e-03 
   Leading edge size:  24 
   Leading edge genes:  SLAIN1/TBCB/MAPRE2/CLIP1/CDK5RAP2/KIF18B/CLASP1/MAPRE1/DCTN1/NCKAP5/CKAP5/SPAG5/CLIP2 

49 .  GOCC_U2_TYPE_SPLICEOSOMAL_COMPLEX 
   NES:  1.812 
   Adjusted p-value:  1.823e-03 
   Leading edge size:  88 
   Leading edge genes:  MAGOHB/LSM4/SNRPD1/ZMAT2/LSM5/CDC5L/PRPF19/YJU2/TXNL4A/SNRPB/SF3B3/DDX46/PHF5A/HTATSF1/SNRPD3/U2AF2/SNRPF/DHX8/CWC22/BCAS2/PRPF39/SNRPC/AQR/PPIL1/LSM3/SNRNP40/SF3B4/BUD13/RBM8A/LSM7/SNRPB2/CWC15/PLRG1/SART1/DHX15/PRPF6/MFAP1/SF3A3/SNRPG/PRPF4/EFTUD2/SNRPE 

50 .  GOCC_NUCLEAR_ENVELOPE 
   NES:  1.493 
   Adjusted p-value:  1.885e-03 
   Leading edge size:  450 
   Leading edge genes:  MATR3/NUDT1/POLA1/IPO9/LMNB1/STAU2/NUP93/RTN4/NUP210/TRA2B/CUEDC2/NUP54/CHMP7/THAP7/SEPHS1/OSBPL8/DDX19B/MPL/RTEL1/DTL/TMC8/RANBP3/PARP1/GNAQ/RBM15B/MYORG/SCRN1/DCTN5/NEMP2/NUP214/CBX3/CENPV/C12orf43/MTOR/ANKRD17/ZBTB1/ENY2/MAD1L1/GNAZ/SPAST/MGST3/CDK4/RRM1/YEATS4/TMPO/ARL6IP6/RANBP1/CACYBP/BRIP1/SRSF1/NUP155/QRICH2/DPY19L2/ZNF354C/PCM1/SORT1/VPS4A/TM7SF2/NUP62/NUP88/NUP85/TOR3A/NUP50/RGPD6/DCTN1/LBR/CSE1L/PHF20/DUSP2/MTMR6/CDK2/PUM2/KPNA3/RIF1/TPR/SPIN1/CENPF/CHMP6/INTS5/PTGER3/DNAJB12/CBX5/RB1CC1/ROGDI/NUP107/RANGAP1/MACO1/CPTP/EPC1/SEH1L/RAN/MTMR8/POM121/TMX4/RANBP17/DPY19L2P2/ZC3HC1/UBE2I/NUP42/EI24/KPNA1/PGRMC2/SYNE2/SUN2/IPO8/NPIPB3/NUP188/LEMD3/MRPS14/WTAP/FAF1/NUP160/GLE1/TMEM18/NELL1/DPY19L3/SMAD1/GRK5/PLCB1/FANCL/SIGMAR1/CHMP1A/XPO4/RAE1/PAFAH1B1/OTULINL/FAM169A/TNPO3/MYO6/NUP133/PARP11/NDC1/NUP205/PAK5/CEP128/SUMO1/DHX37 

51 .  GOCC_UBIQUITIN_LIGASE_COMPLEX 
   NES:  1.571 
   Adjusted p-value:  1.919e-03 
   Leading edge size:  290 
   Leading edge genes:  DEPDC5/SPSB4/ERCC8/PHC2/ANAPC7/RMND5B/MED27/KLHL2/MED11/KLHL22/DCUN1D1/UBE2D4/ZSWIM5/FEM1A/WWP2/CUL1/DTL/DCAF6/KLHL41/SPOP/BTRC/CCNF/TRAF2/UBE2N/COP1/DCAF12L2/RAD51/CBX2/BMI1/CACYBP/BRCA2/FBXL19/RAD18/BRCA1/KLHL7/FBXO3/FBXL17/MED17/FBXL16/UBE2D2/TOPORS/MED7/UBE2L6/ENC1/CUL2/RNF8/CAND1/BRCC3/ANAPC1/KLHDC3/PDCD6/MED1/STUB1/UBAC1/PCGF6/GLMN/SKP2/FBXL18/DCAF1/ANAPC5/RNF40/WDR77/RNF20/RBX1/IKBKG/UBE2D1/USP47/BUB1B/FBXO25/KEAP1/FBXO45/MAD2L2/FBXL14/KCTD17/KLHL13/KCTD13/FBXW5/FBXL15/FBXO10/DCUN1D4/KLHL25/CDC20/RCHY1/CDC27/FZR1/RNF19B/UBE2L3/USP33/ANKIB1/ASB12/RNF2/ANAPC11/CBX6/UBR1/FBXL21P 

52 .  GOCC_OUTER_KINETOCHORE 
   NES:  2.046 
   Adjusted p-value:  1.982e-03 
   Leading edge size:  19 
   Leading edge genes:  DSN1/PMF1/SKA2/ZWINT/SPC24/NUF2/SKA3/NDC80/KNL1/SPC25/CENPF/BUB1B/PLK1/MIS12 

53 .  GOCC_ORGANELLAR_RIBOSOME 
   NES:  1.807 
   Adjusted p-value:  2.659e-03 
   Leading edge size:  84 
   Leading edge genes:  MRPS21/MRPL16/MRPS17/MRPS16/MRPL11/MRPS34/MRPS11/MTG1/MRPL30/MRPL15/MRPS26/MRPL14/MRPS27/MRPL1/MRPS14/MTG2/MRPL24/MRPL27/MRPS25/MRPS7/NSUN3/MRPS18C/MRPL9/MRPL50/MRPS23/MTERF4/MRPL20/MRPL57/PTCD3/MRPL40/MRPL47/MRPS10/MRPL35/MRPL21/MRPL12/MRPL46/MRPL37/MPV17L2/GADD45GIP1/MRPL3/MRPL58/MRPL36/MRPL51/MRPL41 

54 .  GOCC_GABA_ERGIC_SYNAPSE 
   NES:  1.850 
   Adjusted p-value:  2.789e-03 
   Leading edge size:  74 
   Leading edge genes:  LRFN4/GABRA5/SLC6A11/SV2A/CNR1/GABRG3/GUCY1A1/GRID1/NLGN4X/GABRA1/CSPG5/CLCN3/BSN/SLC6A17/GAP43/LPAR1/GABRG2/ERC2/PLCB1/DRD2/GLRB/KCND3/ADRA2A/SEPTIN11/LRRTM2/SLC32A1/LHFPL4/LRRTM1/SLC6A1 

55 .  GOCC_DNA_REPAIR_COMPLEX 
   NES:  2.011 
   Adjusted p-value:  2.961e-03 
   Leading edge size:  21 
   Leading edge genes:  KDM1A/PAXX/XRCC5/PALB2/FANCI/BRCA2/BRCA1/XRCC4/FANCD2/TP53BP1/PRKDC/XRCC6 

56 .  GOCC_MICROTUBULE_END 
   NES:  1.961 
   Adjusted p-value:  3.489e-03 
   Leading edge size:  34 
   Leading edge genes:  SLAIN1/TBCB/MAPRE2/CLIP1/CDK5RAP2/KIF18B/CLASP1/MAPRE1/ASPM/DCTN1/CAMSAP2/CAMSAP1/NCKAP5/CKAP5/SPAG5/CLIP2 

57 .  GOCC_HISTONE_METHYLTRANSFERASE_COMPLEX 
   NES:  1.853 
   Adjusted p-value:  3.489e-03 
   Leading edge size:  65 
