GSEA Results Log
================

Analysis date: 2025-11-24 22:00:04 

Summary Statistics:
-----------------
Total pathways analyzed: 4785 
Significant upregulated pathways (padj < 0.05 ): 399 
Significant downregulated pathways (padj < 0.05 ): 341 
Total significant pathways: 740 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  GOBP_CILIUM_MOVEMENT 

131 .  GOBP_INORGANIC_ION_HOMEOSTASIS 
   NES:  1.447 
   Adjusted p-value:  3.954e-03 
   Leading edge size:  433 
   Leading edge genes:  DMD/CYBRD1/COMT/STIM1/WNT5A/FGF23/PKHD1/SLC12A7/PTH1R/VPS54/TRPC1/CORIN/FAM20A/SLC41A1/TMTC2/TMEM64/KCNJ2/APP/EPAS1/HRC/KCNQ1/UPK3A/HEPH/STK39/TCIRG1/ABCC6/SLC17A8/NAGLU/APOE/CYBA/NHERF1/ENPP3/HEXB/DISC1/PTK2B/TMEM38B/ITPR1/F2RL3/OSBPL2/SLC39A8/FAM3A/BNIP3/RHD/EDNRA/PLCB4/AGT/ATP2B4/CALB1/SLC39A10/GCM2/ISCU/ATP1A2/ATP6AP1/ATP7A/DDIT3/TMEM38A/CNNM4/ATP1B2/MTLN/ATP2A3/ATP1B1/HFE/MYH7B/SELENOK/MECR/ATP7B/PIK3CB/SLC12A1/NOL3/PRND/SLC30A7/SCNN1A/SLC30A2/TRPA1/STC2/SLC30A5/CACNA1S/RYR1/LETMD1/GP1BA/SLC39A9/TNNI3/ABCB7/FGF2/CP/ADCY8/GPER1/AP3B1/EXT2/RHCE/SLC25A27/CALCB/HTR2C/WFS1/SPX/TMBIM6/ITPR3/PRNP/NPPC/ATP1A4/SLC31A1/KDR/SLC22A17/ZNHIT1/APLNR/TPT1/SLC8B1/DRD1/SFRP4/GSTM2/EXT1/TMC6/ANXA6/WNK1/STEAP2/TMPRSS6/IREB2/DMPK/EDN3/DRD4/RHCG/ATP2B1/COX19/TMEM94/SMAD5/SCNN1D/GLUL/CNNM2/HSP90B1/TMEM178A/XIAP/SMAD9/KLHL3/PSEN1/SLC34A3 

132 .  GOBP_POSITIVE_REGULATION_OF_BMP_SIGNALING_PATHWAY 
   NES:  2.010 
   Adjusted p-value:  4.025e-03 
   Leading edge size:  33 
   Leading edge genes:  GDF5/GPC3/SULF1/NOTCH2/MSX1/ENG/ACVRL1/FKBP8/MSX2/CRB2/KCP 

133 .  GOBP_POSITIVE_REGULATION_OF_VASCULATURE_DEVELOPMENT 
   NES:  1.690 
   Adjusted p-value:  4.038e-03 
   Leading edge size:  144 
   Leading edge genes:  NOS3/ANGPT2/STIM1/WNT5A/SASH1/RLN2/VEGFA/PRKD2/HIPK1/TMIGD2/BTG1/PTGIS/ADM2/KLF4/CCBE1/PTK2B/C5AR1/F3/AQP1/ENG/PAK4/ITGA5/HSPB6/HSPB1/ACVRL1/CTNNB1/WARS2/JAK1/RRAS/PIK3CD/FGF2/NRP1/NINJ1/DSG2/MDK/GHRL/VEGFC/TIE1/KDR/APLNR/NTRK1/EMILIN2/FLT1/WNK1/HYAL1/HK2 

134 .  GOBP_REGULATION_OF_SYSTEMIC_ARTERIAL_BLOOD_PRESSURE 
   NES:  1.844 
   Adjusted p-value:  4.091e-03 
   Leading edge size:  86 
   Leading edge genes:  NOS3/RARRES2/COMT/PRCP/ACE/HSD11B2/NAV2/CORIN/TAC4/ADM2/PCSK5/CYBA/AVPR2/ATP6AP2/BBS4/GAS6/AGT/SLC4A5/ENG/ARHGAP42/TTR/TNNI3/P2RX2/NMU/CTSZ/SPX/TACR1/NR2F2/ADM5/WNK1/EDN3 

135 .  GOBP_HIGH_DENSITY_LIPOPROTEIN_PARTICLE_REMODELING 
   NES:  2.059 
   Adjusted p-value:  4.306e-03 
   Leading edge size:  11 
   Leading edge genes:  PLTP/APOC1/APOE/PLA2G3/ABCG1/LPL/APOA1/ABCA5/LIPG 

136 .  GOBP_CARBOHYDRATE_DERIVATIVE_CATABOLIC_PROCESS 
   NES:  1.562 
   Adjusted p-value:  4.596e-03 
   Leading edge size:  223 
   Leading edge genes:  CTBS/LIPA/CTSL/COL6A1/ADA2/ARNT/GM2A/APP/SCARB2/RENBP/GLB1/GDA/BCL2L13/HEXA/SGSH/UPB1/GALC/MAN1B1/DDIT4/MANBA/TYMP/NAGLU/PRKAA2/PFKM/HEXB/PPARA/NUDT16/FOXK1/FUCA1/FBXO2/NUDT18/AMPD3/GUSB/DPYD/PGK1/ENO4/IGF1/XDH/HKDC1/GALT/ALDOC/GCK/HDAC4/ALDH1A1/GNPDA2/SLC4A4/FUCA2/NAGA/GALK1/PDE7B/GNS/PFKFB2/EDEM3/OVGP1/FBXO27/FGF2/ADAMTS12/ENO3/ENPP4/OGA/CEMIP2/GALM/HK1/MAN1A1/ALDOA 

137 .  GOBP_EYE_PHOTORECEPTOR_CELL_DIFFERENTIATION 
   NES:  1.922 
   Adjusted p-value:  4.667e-03 
   Leading edge size:  46 
   Leading edge genes:  SDK2/TTC8/VEGFA/RPGR/SAMD11/TULP1/NAGLU/RAB37/BBS4/PRDM1/BBS10/USH1C/CRB2/OLFM3/SOX9/MYO7A/CEP290/NTRK2/PAX6/ROM1/NKD1 

138 .  GOBP_RETINA_DEVELOPMENT_IN_CAMERA_TYPE_EYE 
   NES:  1.652 
   Adjusted p-value:  4.669e-03 
   Leading edge size:  158 
   Leading edge genes:  SDK2/PDGFRB/TTC8/AHI1/HIPK1/CLDN19/RPE65/ARSG/PTPRM/SAMD11/CLDN3/LHX1/USP45/TULP1/TMEM135/TCIRG1/DRAM2/SERPINF1/SLC17A8/NAGLU/ZHX2/PDE6B/BBS4/NPHP1/ATP2B4/RPL24/CALB1/LAMB2/PRDM1/SLC4A5/ACVRL1/PROX1/TGIF1/BBS10/TBC1D32/PTF1A/USH1C/IRX5/CRX/CRB2/BBS1/NRP1/SOX9 

139 .  GOBP_APPENDAGE_DEVELOPMENT 
   NES:  1.641 
   Adjusted p-value:  4.701e-03 
   Leading edge size:  168 
   Leading edge genes:  WNT5A/KREMEN1/CRABP2/ITGA6/VPS54/ZIC3/COL6A1/GDF5/WDPCP/FBXW4/TMEM231/RARB/GPC3/NOTCH2/NPR2/PCSK5/RARG/NAGLU/RARA/SHOX2/FRAS1/WDR19/FGF8/FGFR2/MSX1/RSPO2/ALX3/CTNNB1/TBC1D32/BCL2L11/MSX2/KAT2A/MKS1/NOG/IFT172/TTBK2/IFT140/SOX9/SLC7A11/FZD6/GRHL2/LNPK/BMP7/TBX4/AFF3/TFAP2B/RECK/ZBTB16 

140 .  GOBP_DIGESTION 
   NES:  1.765 
   Adjusted p-value:  4.995e-03 
   Leading edge size:  94 
   Leading edge genes:  LIPA/COMT/ASAH2/NR1H2/CYP39A1/KCNQ1/ABCG5/HEPH/STK39/NPR2/TYMP/LRCOL1/F11R/NR1I2/SLC22A5/AQP1/SLC26A6/NR1H3/CD36/NPC1/CLDN2/AQP5/LDLR/SOX9/NMU/NPC1L1/CCK/MDK/NPPC/GHRL/WNK1/IREB2/APOA1/SLC26A7 

141 .  GOBP_REGULATION_OF_CANONICAL_WNT_SIGNALING_PATHWAY 
   NES:  1.562 
   Adjusted p-value:  4.995e-03 
   Leading edge size:  241 
   Leading edge genes:  WNT5A/KREMEN1/SOX13/PLEKHA4/SULF2/FZD1/TMEM9/WNK2/TMEM64/TRPM4/BAMBI/APP/GPC3/DKKL1/IGFBP4/CAPRIN2/APOE/KANK1/TNKS2/NPHP3/NHERF1/ATP6AP2/RSPO1/AXIN2/WLS/CDH3/FGFR2/WNT10B/LZTS2/WNT11/CSNK1D/BMP2/RBMS3/ANKRD6/FOLR1/RSPO2/LGR4/DDIT3/RSPO3/FRZB/LRRK2/SOSTDC1/CTNNB1/PTPRU/WNT3A/PPM1B/MKS1/NOG/LGR5/IGFBP6/TTC21B/FGF2/AMFR/SOX9/FZD6/STK3/DKK3/SMAD3/STK11/EGF/UBAC2/MDK/RECK/CBY1/RNF146/MCC/TMEM88B/SFRP4/USP8/IGFBP2/NKD1/TLE3/WWTR1/WNK1 

142 .  GOBP_REGULATION_OF_BODY_FLUID_LEVELS 
   NES:  1.496 
   Adjusted p-value:  5.027e-03 
   Leading edge size:  295 
   Leading edge genes:  NOS3/ANGPT2/AQP4/PLA2G4A/HSD11B2/VEGFA/PDGFA/NR1H2/MMRN1/SERPING1/CFTR/PRKG1/VWF/NLRP6/GGCX/BTC/TP73/VAMP8/ANGPTL6/LMAN1/STXBP3/STK39/ZBTB7B/APOE/SERPINE2/CYBA/CDO1/AVPR2/F11R/PRRG1/F2RL3/GAS6/CD9/PRSS56/FAP/SVEP1/NFE2/SLC4A5/F3/AQP1/XDH/PROS1/NR1H3/HSPB1/TEC/ZNF385A/CD36/ATP7B/PIK3CB/SCNN1A/HPS4/WNT3A/TTR/GP1BA/ADCY6/P2RY2/AQP5/PRRG4/ENPP4/SLC7A11/FZD6/AP3B1/EXT2/MFSD2B/STAT5A/LNPK/PRRG3/WFS1/CCND1/ERBB4/FOXA2/F12/VKORC1/ITPR3/DGKQ/GUCA1B/ALOX12/TFPI/APLNR/EMILIN2/ANGPTL7/EXT1/ADORA2A/CELA2A/WNK1/HK2/TRAF3IP2/FOXB1 

143 .  GOBP_NEPHRON_EPITHELIUM_DEVELOPMENT 
   NES:  1.713 
   Adjusted p-value:  5.047e-03 
   Leading edge size:  109 
   Leading edge genes:  NPHS1/VEGFA/AHI1/GPC3/GDNF/LHX1/NOTCH2/FGF8/EYA1/WNT1/LAMA5/SIX4/EDNRA/AGT/CALB1/LZTS2/IRX3/WNT11/FOXJ1/BMP2/LAMB2/AQP1/NPNT/LGR4/CTNNB1/AMPD2/WNT2B/NOG/IRX2/FGF2/SOX9/GATA3 

144 .  GOBP_REGULATION_OF_HORMONE_BIOSYNTHETIC_PROCESS 
   NES:  2.071 
   Adjusted p-value:  5.131e-03 
   Leading edge size:  20 
   Leading edge genes:  NR3C1/ARNT/POR/BMP2/H6PD/STC2/BMP5/DKK3/DGKQ/DAB2/LHCGR 

145 .  GOBP_REGULATION_OF_LEUKOCYTE_CHEMOTAXIS 
   NES:  1.840 
   Adjusted p-value:  5.131e-03 
   Leading edge size:  81 
   Leading edge genes:  RARRES2/WNT5A/MOSPD2/SLIT2/PGF/VEGFA/APP/STK39/CD74/LGALS9/IL12A/IL23A/PTK2B/GAS6/ADAM10/C5AR1/ADAM17/THBS4/LGMN/NCKAP1L/PERP/NINJ1/C5/MDK/VEGFC/MAPK3/SLC8B1/WNK1/EDN3 

146 .  GOBP_STEROID_METABOLIC_PROCESS 
   NES:  1.533 
   Adjusted p-value:  5.131e-03 
   Leading edge size:  248 
   Leading edge genes:  LIPA/NR3C1/FGF23/HSD17B14/OSBPL1A/APOL2/HSD11B2/SCP2/SREBF1/HSD17B12/CFTR/PRKG1/EPHX2/GGCX/INSIG2/CYP39A1/ERLIN2/FAXDC2/APOC1/LEPR/SLC27A2/DKKL1/HSD17B11/ACOX2/APOE/PRKAA2/CYP27A1/ACADVL/STARD4/MSMO1/CYP2R1/NPC2/NFE2L1/OSBPL2/AGT/NR1I2/CAT/POR/TIPARP/SCAP/LMF1/BMP2/CYP3A43/SULT1E1/SULT1A1/LGMN/ABCA1/ERG28/PROX1/H6PD/HSD17B1/CYB5R1/ABCG1/NPC1/BMP5/LDLR/PLEKHA1/NPC1L1/DKK3/STAT5A/HSD17B4/DGKQ/RDH16/ACBD3/ERLIN1/VLDLR/STAR/BGLAP/RORA/ABCA2/IGFBP7/FDXR/APOL1/STARD3/NR5A1/APOA1/ABCA5/HSD3B7/MBTPS1/NR1D1/DAB2/MBTPS2/ARMC5/LHCGR/INSIG1/RDH5/SEC14L2/AKR1C3/OSBP/GNB3/SULT2B1/HMGCS1/SNAI1/KIT/FECH/AMACR 

147 .  GOBP_CARBOHYDRATE_CATABOLIC_PROCESS 
   NES:  1.650 
   Adjusted p-value:  5.218e-03 
   Leading edge size:  152 
   Leading edge genes:  CTBS/LIPA/HSD17B14/COL6A1/WIPI1/PYGM/ARNT/GM2A/APP/SCARB2/GLB1/MPI/BCL2L13/DDIT4/MANBA/PRKAA2/TKFC/MAN2C1/PFKM/HEXB/PPARA/FUT5/FOXK1/GPD2/PPP1R3B/PGK1/ENO4/IGF1/HKDC1/FUT10/GALT/ALDOC/GCK/GABARAPL1/HDAC4/MAN2B1/SLC4A4/GLB1L/NAGA/GALK1/DHDH/PFKFB2/ENO3/ATG2A/GALM/GK5/HK1/ALDOA/RBKS/ENOSF1/FUT4/PFKL/FUT2 

148 .  GOBP_EMBRYONIC_PATTERN_SPECIFICATION 
   NES:  1.830 
   Adjusted p-value:  5.221e-03 
   Leading edge size:  61 
   Leading edge genes:  WNT5A/ZIC3/COBL/LHX1/RIPPLY3/WNT1/LAMA5/FGFR2/SEMA3F/SIM2/CTNNB1/MEOX1/TBX6/FRS2/NRP1/DISP1/SMAD3/BMP7/TDRD7/ERBB4/ZBTB16/TASOR/CXXC4/SMAD6/PLD6/EPB41L5 

149 .  GOBP_POSITIVE_REGULATION_OF_LEUKOCYTE_CHEMOTAXIS 
   NES:  1.847 
   Adjusted p-value:  5.803e-03 
   Leading edge size:  65 
   Leading edge genes:  RARRES2/WNT5A/MOSPD2/PGF/VEGFA/APP/STK39/CD74/LGALS9/IL12A/IL23A/PTK2B/GAS6/ADAM10/C5AR1/ADAM17/THBS4/LGMN 

150 .  GOBP_REGULATION_OF_SYSTEMIC_ARTERIAL_BLOOD_PRESSURE_MEDIATED_BY_A_CHEMICAL_SIGNAL 
   NES:  1.925 
   Adjusted p-value:  5.865e-03 
   Leading edge size:  39 
   Leading edge genes:  NOS3/COMT/PRCP/ACE/HSD11B2/CORIN/PCSK5/CYBA/AVPR2/ATP6AP2/AGT 

151 .  GOBP_MORPHOGENESIS_OF_AN_EPITHELIAL_FOLD 
   NES:  2.038 
   Adjusted p-value:  6.144e-03 
   Leading edge size:  20 
   Leading edge genes:  WNT5A/GDF7/SULF1/FGFR2/SOSTDC1/CTNNB1/WNT2B/NOG/BMP5/BMP7 

152 .  GOBP_PHOTORECEPTOR_CELL_DEVELOPMENT 
   NES:  1.876 
   Adjusted p-value:  6.209e-03 
   Leading edge size:  46 
   Leading edge genes:  CFAP418/VEGFA/AHI1/RPGR/SAMD11/TULP1/NAGLU/RAB37/BBS4/PRDM1/USH1C/CRB2/BBS1/OLFM3/IFT140/MYO7A/CEP290/NTRK2/PAX6/ROM1 

153 .  GOBP_APPENDAGE_MORPHOGENESIS 
   NES:  1.644 
   Adjusted p-value:  6.368e-03 
   Leading edge size:  137 
   Leading edge genes:  WNT5A/CRABP2/VPS54/ZIC3/COL6A1/GDF5/WDPCP/FBXW4/TMEM231/RARB/GPC3/NOTCH2/NPR2/PCSK5/RARG/SHOX2/FRAS1/WDR19/FGF8/FGFR2/MSX1/RSPO2/ALX3/CTNNB1/TBC1D32/BCL2L11/MSX2/MKS1/NOG/TTBK2/IFT140/SOX9/FZD6/GRHL2/LNPK/BMP7/TBX4/AFF3/TFAP2B/RECK/ZBTB16/ALDH1A2/EXT1/PITX2 

154 .  GOBP_POSITIVE_REGULATION_OF_MONONUCLEAR_CELL_MIGRATION 
   NES:  1.862 
   Adjusted p-value:  6.465e-03 
   Leading edge size:  63 
   Leading edge genes:  RARRES2/WNT5A/MOSPD2/P2RX4/APP/STK39/LGALS9/PDGFD/IL12A/PTK2B/GAS6/ADAM10/C5AR1/ADAM17/LGMN/SELENOK/ITGA4/MDK/MMP14/MAPK3/WNK1/CD99L2/PTK2/IL34/CSF1R 

155 .  GOBP_BONE_GROWTH 
   NES:  1.994 
   Adjusted p-value:  6.570e-03 
   Leading edge size:  29 
   Leading edge genes:  RARB/LEPR/NPR2/DDR2/RARG/RARA/FGFR2/POR/MSX2/THBS3/EVC/SOX9/NPPC/EXT1 

156 .  GOBP_MICROTUBULE_BASED_TRANSPORT 
   NES:  1.551 
   Adjusted p-value:  6.570e-03 
   Leading edge size:  222 
   Leading edge genes:  LCA5/AQP4/OFD1/DYNC2LI1/DAW1/CFAP221/RPGR/MAK/APP/DNAH1/WDPCP/JHY/IFT74/KATNIP/GMNC/CFAP45/KIF27/DRC1/SPAG17/IFT27/TTC21A/STK36/NPHP3/CFAP43/NHERF1/DNAAF1/DNAAF3/SPAG6/COPG2/WDR19/CFAP53/DNAH11/IFT46/SPEF2/ODAD4/ROPN1L/HDAC6/KIF16B/HSPB1/ODAD3/DYNC2I1/CFAP54/SUN1/RFX3/CLUAP1/SPAG16/GAS8/TTC21B/DNAH5/IFT172/IFT43/IFT140/BBS12/AP3B1/AP3S1/PURA/STK11/RABGEF1/RSPH4A/DPCD/RHOT2 

157 .  GOBP_REGULATION_OF_BMP_SIGNALING_PATHWAY 
   NES:  1.732 
   Adjusted p-value:  6.647e-03 
   Leading edge size:  97 
   Leading edge genes:  WNT5A/FZD1/BAMBI/GDF5/GPC3/SULF1/NOTCH2/HTRA1/SMAD7/FSTL4/WNT1/MSX1/ENG/ACVRL1/SOSTDC1/TMEM53/FKBP8/MSX2/NOG/TOB1/CRB2/KCP/SKIL/HTRA3/TFAP2B/FBN1/KDR/SFRP4/RBPMS2/SMAD6/TMPRSS6/CHRD/VWC2L/PPM1A/XIAP 

158 .  GOBP_BLOOD_VESSEL_REMODELING 
   NES:  1.877 
   Adjusted p-value:  6.667e-03 
   Leading edge size:  45 
   Leading edge genes:  NOS3/ACE/DBH/EPAS1/NPR2/FGF8/EDNRA/AGT/IGF1/ATP7A/RSPO3/ACVRL1/NOL3 

159 .  GOBP_SPECIFICATION_OF_ANIMAL_ORGAN_IDENTITY 
   NES:  1.954 
   Adjusted p-value:  6.771e-03 
   Leading edge size:  32 
   Leading edge genes:  WNT5A/GDNF/AXIN2/FGF8/SPRY1/FGFR2/WNT11/BMP2/CTNNB1/WNT2B/FRS2/FGF2 

160 .  GOBP_EMBRYONIC_SKELETAL_JOINT_DEVELOPMENT 
   NES:  1.999 
   Adjusted p-value:  6.887e-03 
   Leading edge size:  11 
   Leading edge genes:  SLC2A10/SHOX2/WNT9A/CTNNB1/NOG/BMP7/EXT1/HYAL1/COL2A1 

161 .  GOBP_AMIDE_METABOLIC_PROCESS 
   NES:  1.448 
   Adjusted p-value:  7.011e-03 
   Leading edge size:  395 
   Leading edge genes:  PRCP/ACE/PM20D1/CTSL/SPTLC3/ASAH2/CORIN/HSD17B12/GM2A/CLU/ST6GALNAC4/XPNPEP1/B4GALT4/SCARB2/GSTO2/RENBP/ACSF2/GLB1/IFNGR1/MCEE/GDA/CPS1/HEXA/COASY/ACSS2/SLC27A2/GALC/ASNS/ACOT1/NUDT7/PCSK5/NAGLU/SUCLG2/SLC2A13/APOE/OXSM/ARL6IP5/B4GALT6/ATP6AP2/HEXB/FUT5/ELOVL5/PDK4/GSTZ1/FURIN/ACOT11/GSTM4/NFE2L1/ADAM10/GGT5/SLC35A1/PLPP2/ACACB/PGK1/IGF1/XDH/FOLR1/NUDT8/DEGS2/NIT1/SMPD2/ST6GALNAC3/MECR/CD36/SLC16A12/PCSK4/AANAT/GNPDA2/PSENEN/CARNS1/ABHD4/ST8SIA6/ABCG1/PLAAT3/SLC30A5/DIP2A/MTHFS/NCSTN/HAGH/PM20D2/ASS1/LDLR/SLC7A11/DISP1/MGST2/ABCA8/CTSH/BTD/ERO1B/B3GALT1/SIRT3/CTSZ/PDK3/ZNF750/NAAA/PPCS/NTRK2/HSD17B4/TNFRSF1A/GSTT1/PRNP/GAL3ST1/TMED10/SGMS1/PLPP3/FUT3/DNPH1/GSTM2/CARNMT1 

162 .  GOBP_NEGATIVE_REGULATION_OF_IMMUNE_EFFECTOR_PROCESS 
   NES:  1.786 
   Adjusted p-value:  7.017e-03 
   Leading edge size:  83 
   Leading edge genes:  CD46/LOXL3/SERPING1/JAK3/UFL1/NLRX1/LGALS9/ZBTB7B/ENPP3/SMAD7/RPS19/FOXP3/FOXJ1/CD55/PARP3/HFE/FGL2/NCKAP1L/STAT5A/RABGEF1/TMBIM6/MAPK3/HAVCR2/BST2/TNFSF4/DUSP22/EPX/ATG9A/APOA1/AXL/GRN 

163 .  GOBP_POSITIVE_REGULATION_OF_MAPK_CASCADE 
   NES:  1.445 
   Adjusted p-value:  7.312e-03 
   Leading edge size:  378 
   Leading edge genes:  GPBAR1/CD4/WNT5A/FGF23/SASH1/PDGFRB/VEGFA/PDGFA/PRKD2/ERN1/APP/GHR/LPAR3/TNFRSF11A/TP73/STK39/CD74/LGALS9/MAP3K7/NOTCH2/PDGFD/IGFBP4/FBXW7/ADCYAP1/DDR2/APOE/NTF3/ARL6IP5/ALOX15/NOD1/FGF8/FGF7/PTK2B/CD27/CIB1/GAS6/UNC5CL/C5AR1/FGFR2/TNIK/BANK1/SDCBP/BMP2/CDK10/ANKRD6/KLHDC10/IGF1/NPNT/EDA2R/LRRK2/DSC2/TRAF6/NECAB2/CTNNB1/NMNAT1/EDAR/CD36/RET/RNF13/FRS2/GDF15/MAP2K7/IGFBP6/CSPG4/ERBB2/FGF2/TRAF7/NRP1/GPER1/LTBR/STK3/TPD52L1/HTR2C/EGF/RYK/NTRK2/ERBB4/PDGFC/OPRM1/GHRL/PROK1/KDR/AVPI1/KSR1/MAPK3/PECAM1/ERP29/GPR37/TMEM106A/DRD1/SHC1/NTRK1/TENM1/FLT1/DUSP19/NKD1/HAVCR2/ADORA2A/DENND2B/BIRC7/NPY5R/DUSP22/TRIM5/EDN3/DRD4 

164 .  GOBP_RENAL_ABSORPTION 
   NES:  1.952 
   Adjusted p-value:  7.456e-03 
   Leading edge size:  31 
   Leading edge genes:  COMT/CLDN19/GSN/CLCNKB/KCNQ1/STK39/NHERF1/MAGED2/CLCNKA/GAS6/EDNRA/SLC15A2/AQP1/CLDN16/CLDN4 

165 .  GOBP_NEGATIVE_REGULATION_OF_CHONDROCYTE_DIFFERENTIATION 
   NES:  2.021 
   Adjusted p-value:  7.703e-03 
   Leading edge size:  19 
   Leading edge genes:  NKX3-2/GDF5/RARB/RARG/ADAMTS7/WNT9A/CTNNB1/LTBP3/ADAMTS12/RFLNA/SOX9/EFEMP1 

166 .  GOBP_REGULATION_OF_BRANCHING_INVOLVED_IN_URETERIC_BUD_MORPHOGENESIS 
   NES:  2.014 
   Adjusted p-value:  8.169e-03 
   Leading edge size:  18 
   Leading edge genes:  VEGFA/GDNF/LHX1/SIX4/AGT/LGR4/WNT2B/NOG/SOX9 

167 .  GOBP_MORPHOGENESIS_OF_AN_EPITHELIAL_BUD 
   NES:  1.996 
   Adjusted p-value:  8.224e-03 
   Leading edge size:  12 
   Leading edge genes:  WNT5A/SULF1/FGFR2/SOSTDC1/CTNNB1/WNT2B/NOG/BMP7 

168 .  GOBP_REGULATION_OF_OSTEOBLAST_DIFFERENTIATION 
   NES:  1.671 
   Adjusted p-value:  8.377e-03 
   Leading edge size:  114 
   Leading edge genes:  FGF23/IGFBP5/VEGFA/FZD1/TMEM64/TRPM4/BAMBI/ID1/DNAI3/CEBPB/ATRAID/NBR1/TCIRG1/DDR2/AXIN2/FGFR2/WNT10B/GDPD2/BMP2/IGF1/NPNT/JUND/CTNNB1/TMEM53/ID2/MSX2/NOG/TOB1/GDF10/FGF2/SOX9/SMAD3/BMP7/NPPC/VEGFC/SMAD6/WWTR1/ACVR1/CHRD/RANBP3L/SMAD5/HAND2/PTK2/WNT7B/YAP1 

169 .  GOBP_LYMPHOCYTE_MIGRATION 
   NES:  1.780 
   Adjusted p-value:  8.394e-03 
   Leading edge size:  67 
   Leading edge genes:  WNT5A/APP/ITGB7/STK39/LGALS9/F11R/PTK2B/CD200R1/GAS6/CXCL16/ADAM10/ADAM17/SELENOK/RET/PIK3CD/ITGA4/GATA3/FUT4/SLC8B1/EXT1/WNK1/HSD3B7/PLEC/CD99L2 

170 .  GOBP_HINDLIMB_MORPHOGENESIS 
   NES:  1.942 
   Adjusted p-value:  8.555e-03 
   Leading edge size:  31 
   Leading edge genes:  GDF5/RARB/GPC3/RARG/FGF8/MSX1/RSPO2/ALX3/CTNNB1/MSX2/TBX4/AFF3/TFAP2B/ZBTB16/PITX2 

171 .  GOBP_POSITIVE_REGULATION_OF_LOCOMOTION 
   NES:  1.391 
   Adjusted p-value:  8.555e-03 
   Leading edge size:  488 
   Leading edge genes:  NOS3/RARRES2/WNT5A/ITGA6/SASH1/PDGFRB/TGFBR3/IGFBP5/MOSPD2/SLIT2/SEMA3G/NUMB/PGF/P2RX4/VEGFA/PDGFA/PRKD2/SEMA3D/CAPN7/TACR3/CFAP69/APP/TAC4/LAMB1/TALAM1/CLDN3/STK39/CD74/LGALS9/MAP3K7/ADAMTS1/PDGFD/IL12A/MALAT1/SEMA3B/WASHC1/DDR2/NTF3/GRB7/CCBE1/RICTOR/IL23A/FOXO4/FGF7/ARHGAP5/PTK2B/CIB1/GAS6/CXCL16/BVES/ADAM10/C5AR1/SEMA3F/AGT/SDCBP/ADAM17/HDAC6/BMP2/F3/AQP1/THBS4/IGF1/ITGA5/LGMN/HSPB1/SLC26A5/PROX1/MMP2/SELENOK/RET/PIK3CB/CLDN4/RELN/C1QTNF8/SPOCK2/RRAS/PIK3CD/DDRGK1/NCKAP1L/RIN2/ITGA4/PIK3C2A/PERP/FGF2/NRP1/SOX9/GPER1/GATA3/EPHA2/CTSH/STAT5A/SMAD3/BMP7/FAM110C/EGF/MDK/HSPA5/PDGFC/TACR1/VEGFC/EPB41L4B/RREB1/FUT4/PLPP3/KDR/MMP14/BSG/MAPK3/PECAM1/ATM/DRD1/SPARC/IL16/FLT1/DUOXA2/PREX1/PINK1/WNK1/IGSF8/CCDC25/EPB41L5/ACVR1/EDN3/CLDN1/SEMA6A/TNFRSF18/FAM107A/GRN/GPNMB/DAB2/CD99L2/MAPK14 

172 .  GOBP_ALPHA_BETA_T_CELL_ACTIVATION 
   NES:  1.617 
   Adjusted p-value:  8.777e-03 
   Leading edge size:  135 
   Leading edge genes:  ITPKB/CTSL/LOXL3/CEBPB/JAK3/TCIRG1/LGALS9/STAT6/IL15/IL12A/ZBTB7B/NKAP/RARA/TOX/IL23A/SMAD7/CARD11/PDP2/FOXP3/ELF4/PRDM1/CD55/ATP7A/HFE/IRF4/JAK1/NCKAP1L/ITCH/STAT4/CDH26/GATA3/AP3B1/STAT5A/ZBTB16/RORA/ADORA2A/TNFSF4/BCL3/SOCS1/RPL22/CD81/PRKCQ/TYK2/ARMC5 

173 .  GOBP_REGULATION_OF_EXTRACELLULAR_MATRIX_ORGANIZATION 
   NES:  1.800 
   Adjusted p-value:  8.928e-03 
   Leading edge size:  59 
   Leading edge genes:  TGFBR3/COL6A1/PRDM5/LAMB1/LAMA2/AEBP1/SLC2A10/TIMP3/DDR2/AXIN2/FAP/AGT/BMP2/LAMB2/SOX9/SMAD3/TNFRSF1A/RECK/TIE1/ANGPTL7 

174 .  GOBP_INNER_EAR_MORPHOGENESIS 
   NES:  1.700 
   Adjusted p-value:  8.928e-03 
   Leading edge size:  98 
   Leading edge genes:  HESX1/WNT5A/LRIG3/ZIC1/WDPCP/INSIG2/WHRN/KCNQ1/NHERF1/SEC24B/FGF8/EYA1/WNT1/SIX4/FGFR2/MYO15A/FRZB/PROX1/HMX3/WNT3A/USH1C/SLITRK6/SOX9/GATA3/FZD6/MYO7A/CEP290/MYO3A 

175 .  GOBP_FORELIMB_MORPHOGENESIS 
   NES:  1.932 
   Adjusted p-value:  9.197e-03 
   Leading edge size:  31 
   Leading edge genes:  CRABP2/VPS54/GDF5/SHOX2/MSX1/RSPO2/ALX3/CTNNB1/MSX2/LNPK/TFAP2B/RECK/ZBTB16/ALDH1A2 

