GSEA Results Log
================

Analysis date: 2025-11-24 22:05:13 

Summary Statistics:
-----------------
Total pathways analyzed: 1025 
Significant upregulated pathways (padj < 0.05 ): 67 
Significant downregulated pathways (padj < 0.05 ): 40 
Total significant pathways: 107 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  GOMF_METAL_ION_TRANSMEMBRANE_TRANSPORTER_ACTIVITY 
28 .  GOMF_GLUTAMATE_RECEPTOR_ACTIVITY 
   NES:  2.088 
   Adjusted p-value:  9.746e-03 
   Leading edge size:  25 
   Leading edge genes:  GRID1/GRM5/GRIN2B/GRIK2/GRIA2/GRIA3/GRIA1/GRIK3/GRIN2C/GRIN1/GRIK5/GRM3/GRM1/GRM4 

29 .  GOMF_G_PROTEIN_ACTIVITY 
   NES:  1.842 
   Adjusted p-value:  1.097e-02 
   Leading edge size:  63 
   Leading edge genes:  RAB10/RAB9B/RAB2A/GNAQ/RAB15/RAB30/RAC3/RAB14/RAB33B/MRAS/RALA/RASL10A/GNAI1/GNAL/GNAO1/RAP1A/RAB11A/ERAS/RAB4A/IRGM/RAB5A/RAB1A/CDC42/RASL11B/ARL8B/RAP2A/SAR1B/RAB7A/GNA11/RAB35 

30 .  GOMF_SYNTAXIN_1_BINDING 
   NES:  2.010 
   Adjusted p-value:  1.107e-02 
   Leading edge size:  18 
   Leading edge genes:  SYT1/CPLX1/SNPH/STXBP1/SNAP25/STXBP5/CPLX2/UNC13A/VAMP2 

31 .  GOMF_ORGANIC_ANION_TRANSMEMBRANE_TRANSPORTER_ACTIVITY 
   NES:  1.566 
   Adjusted p-value:  1.107e-02 
   Leading edge size:  224 
   Leading edge genes:  SFXN3/SERINC3/SLC1A2/SLC22A14/SLC6A11/SLC25A4/ANKH/SLC6A6/SLC25A44/SLC25A23/SLC51A/SLC35D1/SLC22A13/GRID1/SLC7A14/SLC10A5/GRIN2B/SLCO3A1/SLC16A7/SLC36A1/SLC26A10P/GRIK2/SLC1A3/GRIA2/GRIA3/SLC17A5/MPC1/GRIA1/GRIK3/SLC25A25/GRIN2C/SLCO5A1/SLC1A1/SLC4A3/TMEM241/SLC26A4/SLC43A1/SLC25A29/SLC25A42/SLC6A15/SLC22A7/GRIN1/SLC4A7/SLC38A3/SLC17A7/SLC25A41/ABCC3/SLC37A3/SLCO1C1/SLC6A1/SLC37A1/MPC2/SFXN1/GRIK5/SFXN5/SLC26A5/SLC35A1/SLC4A10/SLC6A7/BEST1/FABP5/ABCC11/SLC23A1/SLC19A2 

32 .  GOMF_PHOSPHATIDYLINOSITOL_BINDING 
   NES:  1.535 
   Adjusted p-value:  1.156e-02 
   Leading edge size:  254 
   Leading edge genes:  SBF2/RLBP1/SCARB1/RUBCN/PHLDA1/ULBP2/ACTN2/SH3YL1/THY1/SH3PXD2A/OSBPL5/SYT1/HCN1/PITPNC1/SNX27/KIF16B/AMER2/PITPNM2/GSDME/MTSS2/PLEKHF1/SNX22/WDFY3/ZFYVE1/SNX32/TECPR1/TOM1L2/EXOC1/APPL2/DNM1/SNX30/FCHO2/GAB2/CLVS2/TNFAIP8L3/FCHSD2/ITPR3/SNAP91/DAB2IP/KCNJ3/NISCH/AVIL/OSBPL8/ATG2B/C2CD2L/PXK/GBF1/VPS36/SNX4/AMER3/FRMPD4/ARHGAP9/SNX10/ADAP1/RBSN/ZFYVE28/SNX16/GAP43/PLCB1/ZFYVE9/ESYT3/SNX7/PITPNB/ZFYVE19/SYT7/ARHGAP33/PLEKHB2/PHLDA3/GGA1/GGA3 

33 .  GOMF_TRANSMEMBRANE_TRANSPORTER_BINDING 
   NES:  1.671 
   Adjusted p-value:  1.257e-02 
   Leading edge size:  129 
   Leading edge genes:  TSPO/PPP1R9B/GPD1L/TMEM74/ANK2/ACTN2/PACS1/NEDD4L/FKBP1B/SCN3B/CALM1/STX1A/PKD1/GOPC/KCNIP2/PDE4D/FYN/TRAPPC2/ATP2A3/YWHAH/LRRC55/FGF13/RIMS4/TRPC1/CALM3/KCNC1/PACS2/TRDN/AKAP6/ABCC8/PDE4B/SCN4B/SNTA1/SLC8A1/KCNJ11/ANK3/HOMER1/GRINA 

34 .  GOMF_GTPASE_BINDING 
   NES:  1.495 
   Adjusted p-value:  1.257e-02 
   Leading edge size:  308 
   Leading edge genes:  ARHGEF2/MICAL1/RNF41/RAB29/EVI5L/MYO5A/RUSC2/DOCK4/KCTD13/MYCBP2/NCKAP1/MYO5B/GNB1/ERC1/INF2/WDR44/KIF3B/CYRIA/RAB11FIP5/MTSS2/RAB3GAP2/RABGAP1/CYFIP2/FMNL1/DVL3/SPTBN1/ADCYAP1R1/CDKL5/SRGAP1/GAPVD1/RAP1GAP/GRIA1/RASIP1/ROCK2/DNM1L/PKN1/DEPDC5/CDC42EP3/FMNL2/GIT1/FNBP1L/TNPO2/PARD6A/SRGAP2/RANBP9/DOCK3/RGPD8/FGD4/DVL1/EXOC2/NDRG1/KIF3A/GDI1/RRAGB/BICD1/PDE6D/RIMS4/STRIP1/ABI2/RAPGEF6/RBSN/SGSM2/PRKCH/MYRIP/CCDC186/RAB11FIP3/RAP1A/RABGAP1L 

35 .  GOMF_ACTIVE_TRANSMEMBRANE_TRANSPORTER_ACTIVITY 
   NES:  1.463 
   Adjusted p-value:  1.257e-02 
   Leading edge size:  369 
   Leading edge genes:  CLCN3/SLC1A2/NDUFS2/ATP2C2/SLC6A11/SLC25A4/ANKH/SLC6A6/CLCN4/ABCA3/ATP6V0A1/ATP6V1A/SLC6A17/ATP2C1/SLC25A23/SLC8A2/SLC12A6/SLC35D1/SLC9B2/ABCB9/SLC25A30/SLC5A4/SLC11A2/SLC10A5/SLCO3A1/SLC9A6/SLC16A7/SLC36A1/SLC45A1/SLC30A4/SLC24A2/ABCG4/SLC26A10P/SLC1A3/NNT/XPR1/SLC17A5/ATP6V0E2/SLC46A3/SLC9A5/SLC25A25/ATP6V1C1/SLC8A3/SLCO5A1/SLC1A1/ATP2A3/ATP1A3/SLC4A3/TMEM241/SLC26A4/SLC24A4/SLC9A2/SLC6A15/SLC22A7/SLC34A2/SLC44A5/ATP6V1F/SLC4A7/SLC38A3/SLC17A7/ABCC3/SLC37A3/SLCO1C1/SLC2A9/SLC6A1/ATP2B3/CYB561D1/ATP6V0A4/SLC37A1/TOMM20/ATP6V1E1/NDUFA10/SLC26A5/ATP6V1B2/ATP8A1/SLC35A1/ABCB6/SLC22A4/COX5A/SLC41A3/SLC12A5/NDUFA5/SLC9A7/SLC4A10/SLC6A7/COX7B/ABCC8/SLC44A1/ABCC11/ATP6V1E2 

36 .  GOMF_PHOSPHATIDYLINOSITOL_KINASE_ACTIVITY 
   NES:  1.973 
   Adjusted p-value:  1.314e-02 
   Leading edge size:  24 
   Leading edge genes:  PIK3CD/PIK3CB/PIK3R2/PI4KA/PIK3CA/PIP5K1C/PIK3R3/CCKBR/PIP4K2C/PI4KB/PIK3C2B/IPMK/PIK3R1/PIP4K2A 

37 .  GOMF_GTPASE_ACTIVATOR_ACTIVITY 
   NES:  1.533 
   Adjusted p-value:  1.361e-02 
   Leading edge size:  248 
   Leading edge genes:  EVI5L/DOCK4/ELMOD1/THY1/TBC1D12/OPHN1/GNAQ/TBC1D25/SIPA1/ADGRB3/SMAP2/RGPD6/TBC1D14/MTSS2/RAB3GAP2/RABGAP1/SMAP1/ARHGDIG/RAP1GAP2/AGAP3/TBC1D2/ARRB1/GNB5/STXBP5/SOS1/SRGAP1/GAPVD1/RAP1GAP/RGS7/TBC1D24/FLCN/ARHGAP20/RABEP1/DNM1L/RASAL1/DEPDC5/GIT1/AGAP2/SRGAP2/ARHGAP21/ARHGEF12/NPRL3/NF1/DOCK3/RASAL3/DAB2IP/RGPD8/TIAM2/RGS17/GARNL3/TBC1D17/GDI1/RGS10/MYO9A/ARHGAP35/ARHGAP9/BCR/ACAP3/ADAP1/SGSM2/ACAP2/RALGAPA2/PLCB1 

38 .  GOMF_TRANSPORTER_REGULATOR_ACTIVITY 
   NES:  1.616 
   Adjusted p-value:  1.381e-02 
   Leading edge size:  164 
   Leading edge genes:  GPD1L/ANK2/GLRX/ACTN2/AGT/STX7/MICU1/SNCA/CACNG8/NEDD4L/FKBP1B/KCNB2/SCN3B/CALM1/LYNX1/STX1A/KCNG1/CACNB3/CABP1/KCNIP2/PDE4D/FXYD7/CNIH3/KCNG2/FXYD6/ATP2A3/YWHAH/MICU3/LRRC55/CACNG7/KCNV2/CACNB1/FGF13/DPP6/SCN2B/NRXN1/CALM3/GPLD1/KCNF1/GRM3/KCNIP3 

39 .  GOMF_GUANYL_NUCLEOTIDE_EXCHANGE_FACTOR_ACTIVITY 
   NES:  1.561 
   Adjusted p-value:  1.397e-02 
   Leading edge size:  210 
   Leading edge genes:  ARHGEF2/SBF2/ELMO1/SH3BP5/DOCK4/ARHGEF3/DOCK9/MYCBP2/RGL1/RASGEF1B/TBXA2R/ARFGEF3/MON1A/CYTH1/NGEF/ARHGEF25/RAB3GAP2/IQSEC2/RASGRP2/PSD3/SOS1/SERGEF/GAPVD1/HERC1/KALRN/RASGRF1/PSD2/ITSN2/RALGDS/DENND4A/ARHGEF38/ARHGEF12/DOCK3/RAPGEF1/FGD4/TIAM2/ADRA2C/DENND2C/GBF1/RAPGEFL1/BCR/RAPGEF6/MADD/TRIO/SBF1/RALGPS1/PSD/RAP1A/RASGRP4/LAMTOR3/RASGRP1/ANKRD27/RASGEF1A/ARHGEF7/ARHGEF9/RAPGEF3/ARHGEF33/ARHGEF28/DIS3/DENND3/RAPGEF2/RGP1/VAV2/PLEKHG5/EIF2B3/PLCG1/EIF2B5/ARHGEF11/RAPGEF5/MCF2/IQSEC3/DENND5A/DENND10/MCF2L/PREX1/RAB3IL1/TAGAP 

40 .  GOMF_CLATHRIN_BINDING 
   NES:  1.852 
   Adjusted p-value:  1.428e-02 
   Leading edge size:  46 
   Leading edge genes:  AP2B1/SYT1/TRPC5/CLTCL1/SMAP1/DNAJC6/NSG1/TOM1L2/CALY/SNAP91/NSG2/AP4B1/EPN2/LRP1/CLTB/EPN1/SYT7/SYT5/CEMIP/AFTPH/HIP1R 

41 .  GOMF_1_PHOSPHATIDYLINOSITOL_3_KINASE_ACTIVITY 
   NES:  1.967 
   Adjusted p-value:  1.612e-02 
   Leading edge size:  11 
   Leading edge genes:  PIK3CD/PIK3CB/PIK3R2/PIK3CA/PIK3R3/CCKBR 

42 .  GOMF_SYNTAXIN_BINDING 
   NES:  1.804 
   Adjusted p-value:  1.612e-02 
   Leading edge size:  57 
   Leading edge genes:  HECTD3/STX6/STX7/SYT1/CPLX1/SNPH/STXBP1/NAPG/SNAP25/STXBP5/CPLX2/UNC13A/NAPA/VAMP2/BLOC1S6/DOC2B/NAPB/TXLNG/DAPK1/RAB11A/SYT7/SNAP47/SYT5 

43 .  GOMF_MYOSIN_V_BINDING 
   NES:  1.940 
   Adjusted p-value:  2.362e-02 
   Leading edge size:  17 
   Leading edge genes:  RAB6A/RAB10/RAB39B/RAB14/RAB3B/RAB3D/GRIA1/RAB6B/RAB3A 

44 .  GOMF_LIGAND_GATED_MONOATOMIC_CATION_CHANNEL_ACTIVITY 
   NES:  1.642 
   Adjusted p-value:  2.362e-02 
   Leading edge size:  113 
   Leading edge genes:  TMEM63B/HCN2/KCNJ10/HCN1/GRIN2B/KCNMA1/KCNH3/GRIK2/KCNH6/GRIA2/GRIA3/GRIA1/GRIK3/TMEM63C/ITPR3/GRIN1/KCNJ3/KCNN4/CHRNB4/ASIC1/CATSPER2/HCN4/KCNJ9/GRIK5/CHRNB2/TRPM2/RYR3/SCNN1G/KCNJ12/KCNJ6/KCNH7/TMEM63A/AQP1/KCNT1/KCNJ4/ABCC8/KCNK6/KCNJ11/MCOLN1/ASIC3/RYR2/CHRNA4/GRIN2D 

45 .  GOMF_ORGANIC_ACID_TRANSMEMBRANE_TRANSPORTER_ACTIVITY 
   NES:  1.566 
   Adjusted p-value:  2.617e-02 
   Leading edge size:  159 
   Leading edge genes:  SFXN3/SERINC3/SLC1A2/SLC6A11/SLC6A6/SLC25A44/SLC51A/SLC35D1/SLC22A13/GRID1/SLC7A14/SLC10A5/GRIN2B/SLC16A7/SLC36A1/SLC26A10P/GRIK2/SLC1A3/GRIA2/GRIA3/SLC17A5/MPC1/GRIA1/GRIK3/GRIN2C/SLC1A1/SLC26A4/SLC43A1/SLC25A29/SLC6A15/SLC22A7/GRIN1/SLC38A3/SLC17A7/ABCC3/SLCO1C1/SLC6A1/MPC2/SFXN1/GRIK5/SFXN5 

46 .  GOMF_CYCLASE_REGULATOR_ACTIVITY 
   NES:  1.925 
   Adjusted p-value:  2.744e-02 
   Leading edge size:  15 
   Leading edge genes:  NCS1/GNAZ/CALM1/RCVRN/CALM3/GNAI1/GNAL/GNAO1/RAF1/GUCA1B 

47 .  GOMF_ATP_DEPENDENT_DIACYLGLYCEROL_KINASE_ACTIVITY 
   NES:  1.912 
   Adjusted p-value:  2.816e-02 
   Leading edge size:  11 
   Leading edge genes:  DGKG/DGKI/DGKZ/DGKD/DGKE 

48 .  GOMF_ATP_TRANSMEMBRANE_TRANSPORTER_ACTIVITY 
   NES:  1.894 
   Adjusted p-value:  3.269e-02 
   Leading edge size:  11 
   Leading edge genes:  SLC25A4/ANKH/SLC25A23/SLC25A25/SLC25A42/SLC25A41 

49 .  GOMF_AMINO_ACID_MONOATOMIC_CATION_SYMPORTER_ACTIVITY 
   NES:  1.864 
   Adjusted p-value:  3.645e-02 
   Leading edge size:  24 
   Leading edge genes:  SLC1A2/SLC6A11/SLC6A6/SLC36A1/SLC1A3/SLC1A1/SLC6A15/SLC38A3/SLC6A1/SLC6A7/SLC6A13/SLC25A18 

50 .  GOMF_SODIUM_CHANNEL_REGULATOR_ACTIVITY 
   NES:  1.824 
   Adjusted p-value:  3.645e-02 
   Leading edge size:  31 
   Leading edge genes:  GPD1L/GLRX/AGT/NEDD4L/SCN3B/FXYD7/FXYD6/YWHAH/FGF13/SCN2B/GPLD1/SCN4B/SNTA1/ANK3 

51 .  GOMF_ATPASE_COUPLED_MONOATOMIC_CATION_TRANSMEMBRANE_TRANSPORTER_ACTIVITY 
   NES:  1.727 
   Adjusted p-value:  4.188e-02 
   Leading edge size:  48 
   Leading edge genes:  ATP2C2/ATP6V0A1/ATP6V1A/ATP2C1/ATP6V0E2/ATP6V1C1/ATP2A3/ATP1A3/ATP6V1F/ATP2B3/ATP6V0A4/ATP6V1E1/ATP6V1B2/ATP8A1/ABCC8/ATP6V1E2/ATP1A2/KCNJ11/ATP6V0B/ATP5F1B/ATP2B2/ATP2B4 

52 .  GOMF_INORGANIC_ANION_TRANSMEMBRANE_TRANSPORTER_ACTIVITY 
   NES:  1.541 
   Adjusted p-value:  4.188e-02 
   Leading edge size:  139 
   Leading edge genes:  CLCN3/GABRA5/GLRB/SLC6A11/PACC1/ANKH/SLC6A6/STX7/CLCN4/SLC25A23/SLC12A6/CLCC1/SLC25A30/STX1A/GABRB3/SLC26A10P/XPR1/GABRG3/SLC25A25/SLC1A1/SLC4A3/GABRQ/SLC26A4/GABRG2/GABRA1/SLC34A2/SLC4A7/SLC17A7/ABCC3/GABRA2/SLC37A3/ANO8/ANO5/SLC6A1/GABRB2/CLIC2/SLC37A1 

53 .  GOMF_PHOSPHATIDYLINOSITOL_PHOSPHATE_BINDING 
   NES:  1.521 
   Adjusted p-value:  4.188e-02 
   Leading edge size:  163 
   Leading edge genes:  RLBP1/RUBCN/PHLDA1/ACTN2/SH3PXD2A/OSBPL5/SYT1/HCN1/SNX27/KIF16B/AMER2/GSDME/MTSS2/PLEKHF1/SNX22/ZFYVE1/TECPR1/EXOC1/DNM1/FCHO2/GAB2/CLVS2/FCHSD2/SNAP91/DAB2IP/KCNJ3/AVIL/OSBPL8/ATG2B/GBF1/VPS36/SNX4/AMER3/FRMPD4/ARHGAP9/SNX10/ADAP1/RBSN/ZFYVE28/GAP43/PLCB1 

54 .  GOMF_PROTEIN_SERINE_KINASE_ACTIVITY 
   NES:  1.400 
   Adjusted p-value:  4.188e-02 
   Leading edge size:  335 
   Leading edge genes:  PIK3CB/DCLK1/AAK1/CAMK1D/PRKY/DCLK2/CAMKK2/DAPK2/PRKACB/CAMK2G/CAMK4/MAPK7/SRPK2/SPEG/PRKCA/MAPK9/DYRK2/MINK1/CSNK1G1/MAPK8/TESK1/MAP4K4/MAP3K21/PIK3CA/NIM1K/SIK1/CAMKK1/PRKCE/MARK3/MAP4K2/STK32C/TAOK3/CDKL5/MAST2/MAPK3/ROCK2/KALRN/LMTK3/PRKCZ/CAMK2B/RPS6KL1/MARK4/CDK19/PKN1/TNIK/MAP3K10/SNRK/PDPK1/TAOK1/MAST1/SMG1/CDK5/TTBK1/LATS1/MAP3K9/GSK3B/ALPK1/RPS6KA2/PRKCD/PAK5/CDK17/MAP4K1/TNK2/PINK1/SBK1/PAK6/CDKL2/BCR/PHKG1/MAP3K15/CDK18/MAST3/TRIO/LMTK2/PRKCH/PDIK1L/MAP4K3/GSK3A/CAMK1 

55 .  GOMF_GABA_A_RECEPTOR_ACTIVITY 
   NES:  1.865 
   Adjusted p-value:  4.204e-02 
   Leading edge size:  16 
   Leading edge genes:  GABRA5/GABRB3/GABRG3/GABRQ/GABRG2/GABRA1/GABRA2/GABRB2/GABRG1/GABRA4 

56 .  GOMF_ADENYLATE_CYCLASE_BINDING 
   NES:  1.861 
   Adjusted p-value:  4.204e-02 
   Leading edge size:  12 
   Leading edge genes:  ADCYAP1R1/GRIA1/CAP2/CALM3/AKAP6/ADCY5 

57 .  GOMF_BENZODIAZEPINE_RECEPTOR_ACTIVITY 
   NES:  1.855 
   Adjusted p-value:  4.204e-02 
   Leading edge size:  10 
   Leading edge genes:  TSPO/GABRA5/GABRG3/GABRG2/GABRA1/GABRA2/GABRG1/GABRA4 

58 .  GOMF_ADENYLATE_CYCLASE_ACTIVITY 
   NES:  1.831 
   Adjusted p-value:  4.204e-02 
   Leading edge size:  22 
   Leading edge genes:  ADCY1/GNAZ/CALM1/GUCY1B1/CALM3/GNAI1/GNAL/GNAO1/ADCY5/RAF1/ADCY8 

59 .  GOMF_METAL_CATION_MONOATOMIC_CATION_ANTIPORTER_ACTIVITY 
   NES:  1.741 
   Adjusted p-value:  4.204e-02 
   Leading edge size:  38 
   Leading edge genes:  SLC8A2/SLC9B2/SLC9A6/SLC24A2/SLC9A5/SLC8A3/SLC24A4/SLC9A2/SLC38A3/SLC17A7/SLC41A3/SLC9A7/SLC4A10/SLC8A1/SLC24A3 

60 .  GOMF_CALCIUM_CHANNEL_REGULATOR_ACTIVITY 
   NES:  1.713 
   Adjusted p-value:  4.204e-02 
   Leading edge size:  49 
   Leading edge genes:  MICU1/CACNG8/FKBP1B/CALM1/STX1A/CACNB3/CABP1/PDE4D/ATP2A3/MICU3/CACNG7/CACNB1/NRXN1/CALM3/GRM3/PDE4B/AMBP/PRKCB/STIM2/NRXN2 

61 .  GOMF_SECONDARY_ACTIVE_TRANSMEMBRANE_TRANSPORTER_ACTIVITY 
   NES:  1.447 
   Adjusted p-value:  4.204e-02 
   Leading edge size:  236 
   Leading edge genes:  CLCN3/SLC1A2/SLC6A11/SLC25A4/ANKH/SLC6A6/CLCN4/SLC6A17/SLC25A23/SLC8A2/SLC12A6/SLC35D1/SLC9B2/SLC25A30/SLC5A4/SLC11A2/SLC10A5/SLCO3A1/SLC9A6/SLC16A7/SLC36A1/SLC45A1/SLC30A4/SLC24A2/SLC26A10P/SLC1A3/XPR1/SLC17A5/SLC46A3/SLC9A5/SLC25A25/SLC8A3/SLCO5A1/SLC1A1/SLC4A3/TMEM241/SLC26A4/SLC24A4/SLC9A2/SLC6A15/SLC22A7/SLC34A2/SLC44A5/SLC4A7/SLC38A3/SLC17A7/SLC37A3/SLCO1C1/SLC2A9/SLC6A1/SLC37A1/SLC26A5/SLC35A1/SLC22A4/SLC41A3/SLC12A5/SLC9A7/SLC4A10/SLC6A7 

62 .  GOMF_AMYLOID_BETA_BINDING 
   NES:  1.648 
   Adjusted p-value:  4.356e-02 
   Leading edge size:  69 
   Leading edge genes:  SCARB1/CLSTN1/BCHE/APBA1/COL25A1/ACHE/GRIN2B/NLGN1/GRIA2/GRIA3/GRIA1/PFDN2/ATP1A3/BACE1/FBXO2/GRIN1/LRP8/CACNA1B/APBB1/LRP1/INSR/CRYAB/MAPK8IP2 

63 .  GOMF_GLUTAMATE_RECEPTOR_BINDING 
   NES:  1.737 
   Adjusted p-value:  4.368e-02 
   Leading edge size:  39 
   Leading edge genes:  OPHN1/CACNG8/IGSF11/NSG1/SYNDIG1/GRIA1/RASGRF1/DLG2/FYN/HOMER2/PTPN4/CDK5R1/DLG4/CALM3/SHISA7/DLG3/SHANK2/CAMK2A 

64 .  GOMF_CALMODULIN_BINDING 
   NES:  1.471 
   Adjusted p-value:  4.504e-02 
   Leading edge size:  183 
   Leading edge genes:  CAMK1D/SPTAN1/CAMSAP2/MYO5A/CAMKK2/PPP3CB/DAPK2/CAMK2G/ADCY1/ADD1/SCN2A/SYT1/CAMK4/MYO6/MYO5B/SLC8A2/ARPP21/PPP3R1/CAMKK1/SPTBN1/ESR1/CAMKV/UNC13A/SLC8A3/CAMK2B/ADD2/PPP3CA/MAP2/SLC24A4/BASP1/GRIN1/KCNN4/VAMP2/FBXL2/ATP2B3/KCNQ2/PHKG1/CAMSAP3/UBR4/GAP43/PLCB1/CAMK1/RYR3/FKBP8/DAPK1/CASK/KCNQ3/SYT7/CAMK2A/PDE1A/SNTA1/SLC8A1/STRN4/MYO1F/RYR2/ITPKA/ADCY8/ATP2B2/PLA2G6/IQGAP2/ATP2B4/EEF2K/CAMSAP1/MYH6/SMTNL1/KCNN1/MAPKAPK5 

65 .  GOMF_SPECTRIN_BINDING 
   NES:  1.783 
   Adjusted p-value:  4.775e-02 
   Leading edge size:  25 
   Leading edge genes:  CAMSAP2/ANK2/ADD1/DYNC1I1/SPTBN4/PTPRN/ADD2/DCTN2/KIF3A/DMTN/CAMSAP3/SLC26A5 

66 .  GOMF_PURINE_RIBONUCLEOTIDE_TRANSMEMBRANE_TRANSPORTER_ACTIVITY 
   NES:  1.830 
   Adjusted p-value:  4.831e-02 
   Leading edge size:  14 
   Leading edge genes:  SLC25A4/ANKH/SLC25A23/SLC25A25/SLC25A42/SLC25A41 

67 .  GOMF_ATPASE_COUPLED_TRANSMEMBRANE_TRANSPORTER_ACTIVITY 
   NES:  1.588 
   Adjusted p-value:  4.980e-02 
   Leading edge size:  86 
   Leading edge genes:  ATP2C2/ABCA3/ATP6V0A1/ATP6V1A/ATP2C1/ABCB9/SLC36A1/ABCG4/ATP6V0E2/ATP6V1C1/ATP2A3/ATP1A3/ATP6V1F/ABCC3/ATP2B3/ATP6V0A4/TOMM20/ATP6V1E1/ATP6V1B2/ATP8A1/ABCB6/ABCC8/ABCC11/ATP6V1E2/ATP1A2/KCNJ11/ABCB10/ATP6V0B/ABCA2/ATP5F1B/ATP2B2/ATP2B4/ABCB8/ABCA7/ATP4A/ABCD2 

DOWNREGULATED PATHWAYS:
=======================

1 .  GOMF_STRUCTURAL_CONSTITUENT_OF_CHROMATIN 
   NES:  -2.342 
   Adjusted p-value:  2.913e-05 
   Leading edge size:  50 
   Leading edge genes:  H4C16/H1-4/H3-3A/H2AC17/H4C11/H2AC6/H2BC15/H3-7/H2AZ1/MACROH2A1/H4C12/H2AC13/H2AC20/H3C10/H2AX/H2AJ/H2BC4/H2BC12/CENPA/MACROH2A2/H2BC9/H2AC11/H4C8/H2AZ2/H3C8 

2 .  GOMF_MACROMOLECULAR_CONFORMATION_ISOMERASE_ACTIVITY 
   NES:  -1.843 
   Adjusted p-value:  2.913e-05 
   Leading edge size:  261 
   Leading edge genes:  BRIP1/RFC2/KATNAL2/SMARCA4/RFC4/DDX50/DDX56/KIF27/DDX39A/PSMC5/PSMC1/MYO10/DDX12P/PSMC3/TP53/MCM5/MCM7/DHX9/TOP1/MYH7/DDX3X/CHD1/DNAH10/MYO1H/RUVBL1/SRCAP/RAD51/HELLS/DDX19A/FMR1/MCM8/ZRANB3/KIF18B/MYH10/MYO3A/MYO5C/DDX23/MCM2/MYH15/TDRD12/AQR/DNA2/MYO3B/KIF7/DNAL4/POLQ/DYNLRB2/SMARCA1/XRCC6/RECQL4/SMARCA5/MCM3/SNRNP200/DDX54/CHD1L/KIF20B/RAD54L/UPF1/RAD54B/MCM9/CENPE/HFM1/RUVBL2/SLFN11/KIF14/KIF18A/CHTF18/DNAH1/MOV10/DNAH7/RFC5/DHX40/BLM/KIF11/DDX11/PIF1/DNAH12/DYNC2H1/ERCC6L/ACTC1/MYO7A/DNAH5/DNAH11/DNAI2/IQCA1/KIF19/CHD7/CHD4/KIF6/DHX32/KIF9/CFTR/KIF4A/TOP2A/DICER1/KIF13A/KIF23/KIF20A/DNAH14/FIGNL2/KIF2C/FIGN/DNAH3/KIF24/KIF22 

3 .  GOMF_ISOMERASE_ACTIVITY 
   NES:  -1.664 
   Adjusted p-value:  3.982e-04 
   Leading edge size:  393 
   Leading edge genes:  BRIP1/PTPA/RFC2/KATNAL2/SMARCA4/RFC4/DDX50/ECI2/DDX56/RPIA/KIF27/DDX39A/PDIA4/ERP27/PSMC5/PPIE/PSMC1/MYO10/DDX12P/PSMC3/PDIA6/TP53/MCM5/TMX1/MCM7/DHX9/PPIL4/TPI1/TOP1/MYH7/PTGES3/DDX3X/CHD1/DNAH10/MYO1H/RUVBL1/SRCAP/PTGIS/PGM2/ISYNA1/RAD51/HELLS/DDX19A/FMR1/PDIA3/GALE/PPIL1/MCM8/HSPD1/PIN4/ZRANB3/KIF18B/MYH10/MYO3A/MYO5C/DDX23/MCM2/MYH15/FKBP10/TDRD12/AQR/DNA2/MYO3B/KIF7/DNAL4/POLQ/DYNLRB2/SMARCA1/XRCC6/RECQL4/SMARCA5/MCM3/SNRNP200/DDX54/CHD1L/KIF20B/RAD54L/UPF1/RAD54B/MCM9/CENPE/RPUSD3/HFM1/RUVBL2/SLFN11/KIF14/KIF18A/GALM/CHTF18/PPIH/DNAH1/DSE/MOV10/DNAH7/RFC5/DHX40/BLM/KIF11/DDX11/PIF1/DNAH12/DYNC2H1/ERCC6L/ACTC1/MYO7A/GSTZ1/DNAH5/CYP2S1/GNPDA1/SDSL/DNAH11/DNAI2/IQCA1/KIF19/CHD7/ECI1/CHD4/KIF6/DHX32/KIF9/CFTR/KIF4A/TOP2A/DICER1/FKBP5/KIF13A/ENOSF1/KIF23/KIF20A/DNAH14/FIGNL2/TBXAS1/KIF2C/FIGN/DNAH3/KIF24/PGM5/KIF22 

4 .  GOMF_SINGLE_STRANDED_DNA_BINDING 
   NES:  -1.940 
   Adjusted p-value:  7.913e-04 
   Leading edge size:  113 
   Leading edge genes:  HNRNPU/PCBP2/NOL12/POLA1/HMCES/STN1/TSNAX/FUBP3/TP53/HNRNPA2B1/FUBP1/MCM5/MCM7/DHX9/TOP1/RPA3/PCBP1/RAD51/MCM10/SSBP1/WBP11/MCM8/HSPD1/ZRANB3/BRCA2/MCM2/ERCC1/MSH2/SMC2/POU4F1/SMARCA1/RECQL4/MCM3/RAD51B/SMC4/RAD54L/RBMS1/MCM9/RAD51AP1/HNRNPA1/SMC5/RPA1/NEIL3/BLM/DDX11/POLR2H/DMC1/HROB/HMGB2/TDP1/SWSAP1 

5 .  GOMF_DNA_HELICASE_ACTIVITY 
   NES:  -2.082 
   Adjusted p-value:  1.567e-03 
   Leading edge size:  59 
