GSEA Results Log
================

Analysis date: 2025-11-24 22:05:26 

Summary Statistics:
-----------------
Total pathways analyzed: 1295 
Significant upregulated pathways (padj < 0.05 ): 113 
Significant downregulated pathways (padj < 0.05 ): 210 
Total significant pathways: 323 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  REACTOME_NEURONAL_SYSTEM 
   Leading edge genes:  PIK3CB/NTRK3/AP2B1/PIK3R2/DNM3/MAPK7/KIDINS220/NAB1/PIK3CA/GRIN2B/ADCYAP1R1/SOS1/MAPK3/FRS3/DNM1/MEF2C/GRB2/FYN/RALA/ELK1/SH3GL2/DUSP4/RALGDS/CDK5/CDK5R1/DOCK3/RAPGEF1/RPS6KA2/ATF2 

44 .  REACTOME_INTRACELLULAR_SIGNALING_BY_SECOND_MESSENGERS 
   NES:  1.561 
   Adjusted p-value:  3.557e-03 
   Leading edge size:  269 
   Leading edge genes:  PIK3CD/PIK3CB/NTRK3/CBX4/IL33/CAMKK2/PRKACB/PPARG/CAMK2G/PIK3R2/ADCY1/NRG2/CAMK4/MTA3/PRKCA/NBEA/CALM1/PIK3CA/FOXO6/TRIB3/CAMKK1/PPP2R5B/PRKCE/UBC/CHD3/KIT/PML/MAPK3/ESR1/CAMK2B/GAB2/GRB2/FYN/FOXO3/PIP5K1C/PDPK1/TGFA/ITPR3/PPP2R5C/PIK3R3/GSK3B/ATF2/PRKCD/CBX8/RRAGB/PHC2/TNRC6B/PPP2R5E/AGO4/PIP4K2C/XIAP/GATAD2B/AGO3/ESR2/PPP2R1A/GSK3A/PHC3/PRKAR2B/PTEN/INSR/HDAC5/BMI1/LAMTOR3/MKRN1/FGF9/PRKCG/KDM1A/ADCY5/RRAGA/CAMK2A/KITLG 

45 .  REACTOME_COPI_INDEPENDENT_GOLGI_TO_ER_RETROGRADE_TRAFFIC 
   NES:  1.915 
   Adjusted p-value:  3.619e-03 
   Leading edge size:  47 
   Leading edge genes:  RAB6A/DYNC1H1/TUBB2A/DCTN6/DYNC1LI2/DYNC1I1/ACTR1A/PAFAH1B2/RAB3GAP2/TUBB4A/TUBA4A/RAB18/DCTN2/RAB6B/PAFAH1B1/PAFAH1B3/DCTN3/BICD1/TUBB2B/TUBA1A 

46 .  REACTOME_G_PROTEIN_MEDIATED_EVENTS 
   NES:  1.900 
   Adjusted p-value:  3.619e-03 
   Leading edge size:  49 
   Leading edge genes:  CAMKK2/PRKACB/CAMK2G/ADCY1/CAMK4/GNAQ/PRKCA/NBEA/CALM1/CAMKK1/CAMK2B/ITPR3/PRKCD/GNAI2/PLCB1/PRKAR2B/GNAI1/GNAL/PRKCG/ADCY5/CAMK2A/PDE1A/PRKAR1B/GNA14/PRKX/ADCY8 

47 .  REACTOME_CARDIAC_CONDUCTION 
   NES:  1.741 
   Adjusted p-value:  3.620e-03 
   Leading edge size:  112 
   Leading edge genes:  KCND3/CAMK2G/SCN2A/CACNG8/SLC8A2/KCNK3/KCNK12/KAT2B/FKBP1B/SCN3B/CALM1/CASQ1/KCNIP2/FXYD7/SLC8A3/CAMK2B/FXYD6/ATP2A3/ATP1A3/SCN8A/CACNG7/ITPR3/CACNB1/FGF13/SCN2B/ATP2B3/CLIC2/TRPC1/KCNK9/RYR3/CACNB2/KCNIP3/TRDN/KCNJ12/KCNJ4/KCND2/CAMK2A/SCN4B/ATP1A2/SLC8A1/SCN3A/KCNK6/KCNJ11/KCNK7/RYR2/NPPA/ATP2B2/SCN1A/ATP2B4 

48 .  REACTOME_DARPP_32_EVENTS 
   NES:  2.050 
   Adjusted p-value:  3.830e-03 
   Leading edge size:  22 
   Leading edge genes:  PPP3CB/PRKACB/PPP1R1B/CALM1/PPP3R1/PDE4A/PDE4D/PPP3CA/CDK5/PPP2R1A/PRKAR2B/PDE4B/PRKAR1B/PDE4C 

49 .  REACTOME_SYNTHESIS_OF_PIPS_AT_THE_PLASMA_MEMBRANE 
   NES:  1.915 
   Adjusted p-value:  4.291e-03 
   Leading edge size:  45 
   Leading edge genes:  PIK3CD/PIK3CB/SBF2/MTMR6/PIK3R2/SYNJ1/PIK3CA/RAB14/INPP5K/PLEKHA2/PIP5K1C/INPP4A/INPP5J/PIK3R3/MTMR1/PIP4K2C/PTEN/MTMR3/PLEKHA1/RAB4A/RAB5A/MTMR9/PIK3C2B/PIK3R1/PIP4K2A/OCRL 

50 .  REACTOME_MAPK1_MAPK3_SIGNALING 
   NES:  1.608 
   Adjusted p-value:  4.291e-03 
   Leading edge size:  236 
   Leading edge genes:  PEA15/PIK3CB/SPTAN1/ACTN2/RGL1/SHOC2/CAMK2G/PIK3R2/NRG2/LRRC7/SPTBN2/CALM1/PIK3CA/NCAM1/PPP2R5B/GRIN2B/UBC/MARK3/SPTBN1/ARRB1/KIT/SOS1/MAPK3/RASGRF1/SPTBN4/FRS3/GOLGA7/CAMK2B/MRAS/DLG2/GRB2/RASAL1/FYN/DUSP2/CNKSR2/DUSP4/TGFA/RALGDS/RANBP9/SPRED3/NF1/PPP2R5C/RASAL3/DAB2IP/GRIN1/CUL3/PDE6D/DLG4/PPP2R5E/DUSP5/PPP2R1A/GFRA2/PAQR3/RAP1A/CSK/RASGRP4/LAMTOR3/FGF9/JAK2/RASGRP1/DLG3/RASGEF1A/CAMK2A/KITLG 

51 .  REACTOME_GOLGI_TO_ER_RETROGRADE_TRANSPORT 
   NES:  1.691 
   Adjusted p-value:  4.317e-03 
   Leading edge size:  122 
   Leading edge genes:  RAB6A/KLC1/KIF3C/DYNC1H1/KIFAP3/TUBB2A/DCTN6/DYNC1LI2/DYNC1I1/KLC2/KIF3B/KIF16B/NAPG/KIF1A/ACTR1A/PAFAH1B2/KIFC2/RAB3GAP2/TUBB4A/TUBA4A/ARF3/RAB18/DCTN2/RAB6B/USE1/PAFAH1B1/KLC3/PAFAH1B3/DCTN3/NAPA/KIF21B/KIF2A/KIF3A/BICD1/KIF5A/GBF1/TUBB2B/TUBA1A/NAPB 

52 .  REACTOME_TBC_RABGAPS 
   NES:  1.884 
   Adjusted p-value:  5.524e-03 
   Leading edge size:  43 
   Leading edge genes:  RAB6A/TBC1D25/TBC1D14/RABGAP1/TBC1D2/OPTN/TBC1D24/RABEP1/RAB33B/GABARAPL2/RAB6B/TBC1D17/RAB11A/TBC1D10B/RAB4A/GGA1/RAB5A/GGA3/RAB33A/TSC1/MAP1LC3B/RAB7A/ULK1/TBC1D15/RAB35 

53 .  REACTOME_ION_HOMEOSTASIS 
   NES:  1.865 
   Adjusted p-value:  5.699e-03 
   Leading edge size:  49 
   Leading edge genes:  CAMK2G/SLC8A2/FKBP1B/CALM1/CASQ1/FXYD7/SLC8A3/CAMK2B/FXYD6/ATP2A3/ATP1A3/ITPR3/ATP2B3/CLIC2/TRPC1/RYR3/TRDN/CAMK2A/ATP1A2/SLC8A1/KCNJ11/RYR2/ATP2B2/ATP2B4 

54 .  REACTOME_INTERACTION_BETWEEN_L1_AND_ANKYRINS 
   NES:  2.023 
   Adjusted p-value:  5.923e-03 
   Leading edge size:  29 
   Leading edge genes:  SPTAN1/ANK2/SCN2A/L1CAM/SPTBN2/SCN3B/SPTBN1/NFASC/SPTBN4/NRCAM/SCN8A/SCN2B/KCNQ2/KCNQ3/SCN4B/SCN3A/ANK3 

55 .  REACTOME_INTERLEUKIN_RECEPTOR_SHC_SIGNALING 
   NES:  2.013 
   Adjusted p-value:  6.075e-03 
   Leading edge size:  16 
   Leading edge genes:  PIK3CD/PIK3CB/PIK3R2/PIK3CA/SOS1/GAB2/GRB2/PIK3R3 

56 .  REACTOME_TRANSPORT_OF_INORGANIC_CATIONS_ANIONS_AND_AMINO_ACIDS_OLIGOPEPTIDES 
   NES:  1.721 
   Adjusted p-value:  6.251e-03 
   Leading edge size:  93 
   Leading edge genes:  SLC1A2/SLC6A6/SLC8A2/SLC12A6/CALM1/SLC9A6/SLC36A1/SLC24A2/SLC1A3/SLC17A5/SLC9A5/SLC8A3/SLC1A1/SLC4A3/SLC26A4/SLC43A1/SLC25A29/SLC24A4/SLC9A2/SLC6A15/SLC34A2/SLC4A7/SLC38A3/SLC17A7 

57 .  REACTOME_TRANSPORT_TO_THE_GOLGI_AND_SUBSEQUENT_MODIFICATION 
   NES:  1.593 
   Adjusted p-value:  7.609e-03 
   Leading edge size:  170 
   Leading edge genes:  B4GALT5/SPTAN1/ANK2/B4GALT3/DYNC1H1/TUBB2A/MAN1C1/DCTN6/DYNC1LI2/DYNC1I1/TRAPPC6B/SPTBN2/NAPG/CHST10/ACTR1A/TUBB4A/TUBA4A/SPTBN1/ST8SIA2/ST3GAL4/MGAT5/GRIA1/ANKRD28/SPTBN4/CNIH3/MIA3/TRAPPC2/ARF3/DCTN2/TGFA/B4GALT2/DCTN3/NAPA/SEC22A/MAN2A2/GBF1/COG3/TUBB2B/TUBA1A/NAPB 

58 .  REACTOME_REGULATION_OF_SIGNALING_BY_CBL 
   NES:  1.965 
   Adjusted p-value:  7.766e-03 
   Leading edge size:  20 
   Leading edge genes:  PIK3CD/PIK3CB/PIK3R2/PIK3CA/UBC/GRB2/FYN/PIK3R3/RAPGEF1 

59 .  REACTOME_INTRA_GOLGI_AND_RETROGRADE_GOLGI_TO_ER_TRAFFIC 
   NES:  1.574 
   Adjusted p-value:  8.218e-03 
   Leading edge size:  186 
   Leading edge genes:  RAB6A/STX6/KLC1/KIF3C/DYNC1H1/RAB9B/KIFAP3/VAMP4/TUBB2A/MAN1C1/DCTN6/DYNC1LI2/DYNC1I1/KLC2/CYTH1/KIF3B/KIF16B/NAPG/KIF1A/ACTR1A/PAFAH1B2/KIFC2/RAB3GAP2/TUBB4A/TUBA4A/RAB30/RAB33B/ARF3/RAB18/DCTN2/RAB6B/USE1/PAFAH1B1/KLC3/PAFAH1B3/DCTN3/NAPA/KIF21B/KIF2A/KIF3A/BICD1/MAN2A2/KIF5A/NAA30/GBF1/COG3/TUBB2B/TUBA1A/NAPB 

60 .  REACTOME_ADORA2B_MEDIATED_ANTI_INFLAMMATORY_CYTOKINES_PRODUCTION 
   NES:  1.883 
   Adjusted p-value:  9.060e-03 
   Leading edge size:  35 
   Leading edge genes:  PRKACB/ADCY1/GNAZ/GNB1/GNB5/GNB4/GNAI2/GNG7/PRKAR2B/GNG3/GNAI1/GNG2/ADCY5/PRKAR1B/GNG4/GNG8/PRKX/ADCY8 

61 .  REACTOME_CARGO_RECOGNITION_FOR_CLATHRIN_MEDIATED_ENDOCYTOSIS 
   NES:  1.692 
   Adjusted p-value:  9.180e-03 
   Leading edge size:  92 
   Leading edge genes:  AAK1/AP2B1/EPS15/VAMP4/NECAP1/SYT1/CLTCL1/TACR1/UBC/ARRB1/UBQLN2/EPS15L1/FCHO2/GRB2/ITSN2/SH3GL2/TGFA/SNAP91/VAMP2/EPN2/KIAA0319/SYT11/CLTB/EPN1/UBQLN1/SH3KBP1/FCHO1/AP2A1 

62 .  REACTOME_SIGNALING_BY_CSF1_M_CSF_IN_MYELOID_CELLS 
   NES:  1.919 
   Adjusted p-value:  9.346e-03 
   Leading edge size:  26 
   Leading edge genes:  PIK3CD/PIK3CB/IL34/PIK3CA/UBC/SOS1/GAB2/GRB2/FYN 

63 .  REACTOME_GASTRIN_CREB_SIGNALLING_PATHWAY_VIA_PKC_AND_MAPK 
   NES:  1.945 
   Adjusted p-value:  9.652e-03 
   Leading edge size:  14 
   Leading edge genes:  MAPK7/PRKCA/SOS1/MAPK3/GRB2/RPS6KA2/CCKBR 

64 .  REACTOME_CA_DEPENDENT_EVENTS 
   NES:  1.873 
   Adjusted p-value:  9.933e-03 
   Leading edge size:  34 
   Leading edge genes:  CAMKK2/PRKACB/CAMK2G/ADCY1/CAMK4/PRKCA/NBEA/CALM1/CAMKK1/CAMK2B/PRKCD/PRKAR2B/PRKCG/ADCY5/CAMK2A/PDE1A/PRKAR1B/PRKX/ADCY8 

65 .  REACTOME_AQUAPORIN_MEDIATED_TRANSPORT 
   NES:  1.840 
   Adjusted p-value:  1.104e-02 
   Leading edge size:  38 
   Leading edge genes:  PRKACB/ADCY1/MYO5B/GNB1/GNB5/GNB4/AQP8/GNG7/AQP11/PRKAR2B/GNG3/GNG2/RAB11A/AQP1/ADCY5/PRKAR1B/GNG4/GNG8 

66 .  REACTOME_TRANSLOCATION_OF_SLC2A4_GLUT4_TO_THE_PLASMA_MEMBRANE 
   NES:  1.715 
   Adjusted p-value:  1.282e-02 
   Leading edge size:  65 
   Leading edge genes:  YWHAG/MYO5A/RAB10/KIFAP3/TUBB2A/KIF3B/CALM1/TUBB4A/TUBA4A/RAB14/EXOC1/RALA/YWHAH/VAMP2/PRKAB2/EXOC2/KIF3A/TUBB2B/TUBA1A/RALGAPA2/RAB11A/PRKAG2/RAB4A/RALGAPB/TUBB3 

67 .  REACTOME_TRAFFICKING_OF_GLUR2_CONTAINING_AMPA_RECEPTORS 
   NES:  1.914 
   Adjusted p-value:  1.471e-02 
   Leading edge size:  16 
   Leading edge genes:  AP2B1/PRKCA/GRIA2/GRIA3/GRIA1/TSPAN7/PRKCG/AP2A1/PRKCB 

68 .  REACTOME_CO_STIMULATION_BY_CD28 
   NES:  1.816 
   Adjusted p-value:  1.536e-02 
   Leading edge size:  36 
   Leading edge genes:  PIK3CD/PIK3CB/PIK3R2/PIK3CA/TRIB3/PPP2R5B/GRB2/FYN/PDPK1/PPP2R5C/PIK3R3/PPP2R5E/PPP2R1A 

69 .  REACTOME_INWARDLY_RECTIFYING_K_CHANNELS 
   NES:  1.843 
   Adjusted p-value:  1.544e-02 
   Leading edge size:  28 
   Leading edge genes:  KCNJ10/GABBR2/GNB1/GNB5/GNB4/KCNJ3/GNG7/KCNJ9/GNG3/GNG2/KCNJ12/KCNJ6/KCNJ4/ABCC8/GNG4/GNG8/KCNJ11 

70 .  REACTOME_ION_CHANNEL_TRANSPORT 
   NES:  1.543 
   Adjusted p-value:  1.634e-02 
   Leading edge size:  155 
   Leading edge genes:  CLCN3/ATP2C2/CAMK2G/CLCN4/ATP6V0A1/ATP6V1A/TRPC5/ATP2C1/NEDD4L/SLC9B2/FKBP1B/CALM1/ATP8A2/UBC/CASQ1/ATP6V0E2/FXYD7/ATP6V1C1/CAMK2B/FXYD6/ATP2A3/ATP1A3/TRPV2/ATP9A/ATP8B2/ATP6V1F/ASIC1/ANO8/ANO5/ATP2B3/ATP6V0A4/CLIC2/TRPC1/ATP6V1E1/TRPM2/RYR3/SCNN1G/TRDN/ATP6V1B2/ATP8A1/BEST1/TRPC4AP/ATP6V1E2/CAMK2A/ATP1A2/ATP6AP1/UNC80/MCOLN1/CLCN1/ATP6V0B/RAF1/ASIC3/ATP10A/PDZD11/RYR2/CLCN6 

71 .  REACTOME_VASOPRESSIN_REGULATES_RENAL_WATER_HOMEOSTASIS_VIA_AQUAPORINS 
   NES:  1.800 
   Adjusted p-value:  1.685e-02 
   Leading edge size:  35 
   Leading edge genes:  PRKACB/ADCY1/MYO5B/GNB1/GNB5/GNB4/GNG7/PRKAR2B/GNG3/GNG2/RAB11A/AQP1/ADCY5/PRKAR1B/GNG4/GNG8 

72 .  REACTOME_AMINO_ACIDS_REGULATE_MTORC1 
   NES:  1.721 
   Adjusted p-value:  1.685e-02 
   Leading edge size:  51 
   Leading edge genes:  ATP6V1A/FNIP1/ATP6V0E2/FLCN/ATP6V1C1/CASTOR2/DEPDC5/NPRL3/ATP6V1F/RRAGB/KICS2/ATP6V1E1/MIOS/ATP6V1B2/WDR59/LAMTOR3/RRAGA/ATP6V1E2/ATP6V0B/RRAGC/SAMTOR 

73 .  REACTOME_INTERLEUKIN_3_INTERLEUKIN_5_AND_GM_CSF_SIGNALING 
   NES:  1.802 
   Adjusted p-value:  1.765e-02 
   Leading edge size:  34 
   Leading edge genes:  PIK3CD/PIK3CB/PIK3R2/PIK3CA/UBC/SOS1/GAB2/GRB2/FYN/PIK3R3/RAPGEF1 

74 .  REACTOME_CD28_DEPENDENT_PI3K_AKT_SIGNALING 
   NES:  1.859 
   Adjusted p-value:  1.810e-02 
   Leading edge size:  19 
   Leading edge genes:  PIK3CD/PIK3CB/PIK3R2/PIK3CA/TRIB3/FYN/PDPK1/PIK3R3 

75 .  REACTOME_CHONDROITIN_SULFATE_BIOSYNTHESIS 
   NES:  1.845 
   Adjusted p-value:  1.872e-02 
   Leading edge size:  20 
   Leading edge genes:  CHST11/CHST12/CHST15/CSGALNACT2/BCAN/NCAN/CHSY3/CSGALNACT1 

76 .  REACTOME_SIGNALING_BY_NTRK2_TRKB 
   NES:  1.842 
   Adjusted p-value:  1.887e-02 
   Leading edge size:  23 
   Leading edge genes:  PIK3CA/GRIN2B/SOS1/FRS3/GRB2/FYN/CDK5/CDK5R1/DOCK3 

77 .  REACTOME_RAP1_SIGNALLING 
   NES:  1.859 
   Adjusted p-value:  2.131e-02 
   Leading edge size:  14 
   Leading edge genes:  PRKACB/SIPA1/RAP1GAP2/RASGRP2/RAP1GAP/RAP1A/RASGRP1/RAPGEF3/RAF1 

78 .  REACTOME_ANTIGEN_PROCESSING_UBIQUITINATION_PROTEASOME_DEGRADATION 
   NES:  1.426 
   Adjusted p-value:  2.197e-02 
   Leading edge size:  272 
   Leading edge genes:  FBXL8/LMO7/HECTD3/RNF41/ASB8/BTBD1/LRSAM1/UBE2D4/FBXW2/RNF182/AREL1/RNF19B/NEDD4L/ZNRF1/MGRN1/FBXL16/FBXO41/HERC6/UBE2Q2/PJA2/RNF213/FBXW11/TRIM9/UBC/UBE2L6/TRIM37/HERC1/HERC3/UBE2W/FBXO2/KLHL2/UBE3A/UBA6/FBXO31/RNF115/KLHL41/CUL3/FBXO11/FBXO44/UBE2H/RCHY1/KCTD7/UBR4/FBXL5/LONRF1/HERC4/UBE2K/MKRN1/LNX1/RLIM/HACE1/FBXO21/CUL2/FBXL20/KLHL25/SIAH1/UBE4A/FBXL4/ZNRF2/SIAH2/UBE2B/KBTBD6/SMURF2/UBA7/VHL/FBXL3/PRKN/UBE2G2/RNF123/HERC5/RNF111/UBE2V2/KLHL11/UBR1/KLHL5/TRAF7/UBE2O/TRIM32/UBR2/ASB7/FBXW12/ELOC/KBTBD7/DCAF1 

79 .  REACTOME_REGULATION_OF_MITF_M_DEPENDENT_GENES_INVOLVED_IN_LYSOSOME_BIOGENESIS_AND_AUTOPHAGY 
   NES:  1.830 
   Adjusted p-value:  2.285e-02 
   Leading edge size:  17 
   Leading edge genes:  ATP6V0A1/ATP6V1A/ATP6V0E2/ATP6V1C1/ATP6V1F/ASAH1/ATP6V1E1/ATP6V1B2 

80 .  REACTOME_PLATELET_ACTIVATION_SIGNALING_AND_AGGREGATION 
   NES:  1.453 
   Adjusted p-value:  2.323e-02 
   Leading edge size:  215 
   Leading edge genes:  PIK3CB/DGKG/FAM3C/ACTN2/DAGLA/PIK3R2/DGKI/TBXA2R/GNAQ/MGLL/GNB1/PRKCA/CALM1/PIK3CA/GAS6/TUBA4A/RASGRP2/PRKCE/DGKZ/ARRB1/GNB5/SOS1/VEGFA/MAPK3/DGKD/GNB4/VEGFB/PRKCZ/GRB2/FYN/RHOB/PDPK1/SERPINA3/DGKE/A1BG/ITPR3/PIK3R3/PRKCD/ADRA2C/CDC37L1/GNAI2/SCG3/GNG7/ABHD6/PRKCH/GNG3/GNAI1/RAP1A/CSK/LEFTY2/GNG2/PRKCG/APP/RASGRP1/ENDOD1/RAPGEF3/PRKCB/GNG4/GNG8/GNA14/HGF/CDC42/VAV2 

81 .  REACTOME_MHC_CLASS_II_ANTIGEN_PRESENTATION 
   NES:  1.566 
   Adjusted p-value:  2.398e-02 
   Leading edge size:  99 
   Leading edge genes:  AP1S1/AP2B1/KLC1/KIF3C/DYNC1H1/KIFAP3/DNM3/TUBB2A/DCTN6/DYNC1LI2/DYNC1I1/KLC2/SPTBN2/KIF3B/ACTR1A/TUBB4A/TUBA4A/DNM1/DCTN2/SH3GL2/KLC3/DCTN3/KIF2A/KIF3A/KIF5A/TUBB2B/TUBA1A 

82 .  REACTOME_THE_ROLE_OF_NEF_IN_HIV_1_REPLICATION_AND_DISEASE_PATHOGENESIS 
   NES:  1.786 
   Adjusted p-value:  2.422e-02 
   Leading edge size:  24 
   Leading edge genes:  AP1S1/AP2B1/ELMO1/PACS1/FYN/HLA-A/AP1G1/AP2A1 

83 .  REACTOME_PHASE_0_RAPID_DEPOLARISATION 
   NES:  1.780 
   Adjusted p-value:  2.422e-02 
   Leading edge size:  28 
   Leading edge genes:  CAMK2G/SCN2A/CACNG8/SCN3B/CALM1/CAMK2B/SCN8A/CACNG7/CACNB1/FGF13/SCN2B/CACNB2/CAMK2A/SCN4B/SCN3A 

84 .  REACTOME_NEPHRIN_FAMILY_INTERACTIONS 
   NES:  1.796 
   Adjusted p-value:  2.510e-02 
   Leading edge size:  21 
   Leading edge genes:  PIK3CB/SPTAN1/ACTN2/PIK3R2/PIK3CA/SPTBN1/FYN 

85 .  REACTOME_G_ALPHA_I_SIGNALLING_EVENTS 
   NES:  1.454 
   Adjusted p-value:  2.519e-02 
   Leading edge size:  205 
   Leading edge genes:  CNR1/CAMKK2/ADORA1/PPP3CB/PRKACB/GABBR2/AGT/PPP1R1B/CAMK2G/ADCY1/GNAZ/CAMK4/GNAQ/GNB1/PRKCA/NBEA/CALM1/PPP3R1/CAMKK1/PDE4A/GNB5/RGS7/GNB4/PDE4D/CAMK2B/PPP3CA/SSTR2/CDK5/ITPR3/PRKCD/ADRA2C/RGS17/RGS10/GNAI2/GNG7/PPP2R1A/PLCB1/GPSM1/PRKAR2B/GNG3/GNAI1/PTGER3/GRM3/GNAL/RXFP4/GNG2/PRKCG/APP/CXCL16/ADCY5/GRM4/PDE4B/CAMK2A/RGS6/PDE1A/PRKAR1B/GNG4/GNG8/GPR37L1/FPR3/PDE4C/GNA14/RGS14/TAS2R5/PRKX/GALR2/HTR5A/ADCY8/LPAR5 

86 .  REACTOME_ACTIVATION_OF_KAINATE_RECEPTORS_UPON_GLUTAMATE_BINDING 
   NES:  1.765 
   Adjusted p-value:  2.590e-02 
   Leading edge size:  27 
   Leading edge genes:  GNB1/CALM1/GNB5/GRIK2/GRIK3/GNB4/DLG4/GNG7/GRIK5/PLCB1/GNG3/GNG2/DLG3/GNG4/GNG8 

87 .  REACTOME_EGFR_DOWNREGULATION 
   NES:  1.766 
   Adjusted p-value:  2.622e-02 
   Leading edge size:  26 
   Leading edge genes:  EPS15/SPRY2/PTPN12/UBC/EPS15L1/GRB2/SH3GL2/TGFA/EPN1/SH3KBP1/ARHGEF7/CDC42 

88 .  REACTOME_HIGH_LAMINAR_FLOW_SHEAR_STRESS_ACTIVATES_SIGNALING_BY_PIEZO1_AND_PECAM1_CDH5_KDR_IN_ENDOTHELIAL_CELLS 
   NES:  1.627 
   Adjusted p-value:  2.771e-02 
   Leading edge size:  61 
   Leading edge genes:  PIK3CD/PIK3CB/PRKACB/PIK3R2/ADCY1/GNAQ/GNB1/CALM1/PIK3CA/GNB5/GNB4/FYN/PDPK1/GNG7/PRKAR2B/GNG3/GNG2/ADCY5/PRKAR1B/GNG4/GNG8 

89 .  REACTOME_G_ALPHA_12_13_SIGNALLING_EVENTS 
   NES:  1.605 
   Adjusted p-value:  2.771e-02 
   Leading edge size:  70 
   Leading edge genes:  ARHGEF2/ARHGEF3/TBXA2R/GNB1/NGEF/GNB5/SOS1/ROCK2/KALRN/GNB4/RHOB/ARHGEF38/ARHGEF12/FGD4/TIAM2/GNG7/TRIO/GNG3/GNG2/ADRA1B/ARHGEF7/ARHGEF9/ARHGEF33/GNG4/GNG8/VAV2/PLEKHG5/ARHGEF11/MCF2/MCF2L/PREX1 

90 .  REACTOME_COPI_MEDIATED_ANTEROGRADE_TRANSPORT 
   NES:  1.561 
   Adjusted p-value:  2.856e-02 
   Leading edge size:  92 
   Leading edge genes:  SPTAN1/ANK2/DYNC1H1/TUBB2A/DCTN6/DYNC1LI2/DYNC1I1/SPTBN2/NAPG/ACTR1A/TUBB4A/TUBA4A/SPTBN1/SPTBN4/ARF3/DCTN2/DCTN3/NAPA/GBF1/COG3/TUBB2B/TUBA1A/NAPB 

91 .  REACTOME_SENSORY_PERCEPTION 
   NES:  1.467 
   Adjusted p-value:  2.942e-02 
   Leading edge size:  171 
   Leading edge genes:  OR1F1/RLBP1/SPTAN1/CACNA1D/SCN2A/LRP12/GNB1/PRKCA/DNAJC5/CALM1/EPB41L3/STX1A/SNAP25/KCNMA1/GRK4/SPTBN1/GNB5/REEP1/CABP1/RCVRN/SYN1/SYP/PPEF1/EPB41L1/MPP1/RAB3A/BSN/ITPR3/METAP1/SDR9C7/LDB1/VAMP2/GPC1/SCN2B/OR13J1/ESPN/LRP8/RBP4/LPL/LRP1/PCLO/GNAL/CACNB2/SLC26A5/SCNN1G/AKR1C1/KCNQ4/GRM1/CASK/GRM4 

92 .  REACTOME_FCGAMMA_RECEPTOR_FCGR_DEPENDENT_PHAGOCYTOSIS 
   NES:  1.576 
   Adjusted p-value:  3.163e-02 
   Leading edge size:  77 
   Leading edge genes:  PIK3CB/ELMO1/MYO5A/NCKAP1/PIK3R2/PLPP4/PIK3CA/CYFIP2/PRKCE/MAPK3/ELMO2/GRB2/FYN/ITPR3/PRKCD/ABI2 

93 .  REACTOME_REGULATION_OF_T_CELL_ACTIVATION_BY_CD28_FAMILY 
   NES:  1.660 
   Adjusted p-value:  3.197e-02 
   Leading edge size:  46 
   Leading edge genes:  PIK3CD/PIK3CB/PIK3R2/PIK3CA/TRIB3/PPP2R5B/GRB2/FYN/PDPK1/PPP2R5C/PIK3R3/PPP2R5E/PPP2R1A/CSK 

94 .  REACTOME_EXTRA_NUCLEAR_ESTROGEN_SIGNALING 
   NES:  1.601 
   Adjusted p-value:  3.208e-02 
   Leading edge size:  64 
   Leading edge genes:  PIK3R2/GNB1/CALM1/PIK3CA/GNB5/MAPK3/ESR1/GNB4/PRKCZ/FOXO3/ELK1/PDPK1/TGFA/PIK3R3/GNAI2/GNG7/ESR2/GNG3/GNAI1/GNG2 

95 .  REACTOME_CAMK_IV_MEDIATED_PHOSPHORYLATION_OF_CREB 
   NES:  1.793 
   Adjusted p-value:  3.412e-02 
   Leading edge size:  10 
   Leading edge genes:  CAMKK2/CAMK2G/CAMK4/CALM1/CAMKK1/CAMK2B 

96 .  REACTOME_SIGNALING_BY_NODAL 
   NES:  1.762 
   Adjusted p-value:  3.551e-02 
   Leading edge size:  18 
   Leading edge genes:  MAPK3/LEFTY1/FOXO3/SMAD2/NODAL/ACVR2A/LEFTY2/ACVR1B/ACVR1C/PCSK6 

97 .  REACTOME_SODIUM_CALCIUM_EXCHANGERS 
   NES:  1.785 
   Adjusted p-value:  3.699e-02 
   Leading edge size:  10 
   Leading edge genes:  SLC8A2/CALM1/SLC24A2/SLC8A3/SLC24A4/SLC8A1/SLC24A3 

98 .  REACTOME_SIGNALING_BY_LTK 
   NES:  1.772 
   Adjusted p-value:  3.982e-02 
   Leading edge size:  11 
   Leading edge genes:  PIK3CB/PIK3R2/PIK3CA/SOS1/GRB2/TNK2 

99 .  REACTOME_MUSCLE_CONTRACTION 
   NES:  1.431 
   Adjusted p-value:  4.120e-02 
   Leading edge size:  175 
