GSEA Results Log
================

Analysis date: 2025-05-21 22:48:02 

Summary Statistics:
-----------------
Total pathways analyzed: 170 
Significant upregulated pathways (padj < 0.05 ): 95 
Significant downregulated pathways (padj < 0.05 ): 75 
Total significant pathways: 170 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  GOMF_EXTRACELLULAR_MATRIX_STRUCTURAL_CONSTITUENT 
   Leading edge genes:  B3GNT9/LARGE2/B4GALT4/A4GALT/COLGALT2/GALNT12/CHPF/B4GALT1/UGT3A2/HEXB/GALNT18/HEXA/B3GALT5/B3GNT7/XYLT2/GALNT6/CERCAM/EXT1/GALNT5/GXYLT2/EXT2/A4GNT/GBGT1/POGLUT3/GALNT10/B4GALT6/B4GAT1/ALG13/HAS2/B3GNT8/GCNT1/GLT8D1/UGGT2/PLOD3/GCNT4/GYG1/B3GNTL1/GLT8D2/POGLUT2/UGCG/GYG2/GALNT7/EOGT/XXYLT1/RXYLT1/B3GNT2/PIGP/PIGA/CHSY3 

34 .  GOMF_CYTOKINE_RECEPTOR_ACTIVITY 
   NES:  1.997 
   Adjusted p-value:  2.259e-03 
   Leading edge size:  59 
   Leading edge genes:  F3/CD4/CD74/GHR/IFNGR1/CXCR5/IL17RC/IL10RB/IL17RD/LEPR/IL17RE/FZD4/CRLF1/ACKR2/IL11RA/IL6R/IL5RA/GFRA1/IL1RAP/EPOR/CCR10/GPR17/IL13RA1/IL12RB2/IFNLR1/IL17RA/IL1R1/IL6ST/CXCR4/IL4R/IL18R1/IL17REL/IL7R/CCR6/MPL/FLT3/ACKR3/GPR35/IL1RAPL2/GFRA2/IL31RA/EBI3 

35 .  GOMF_TRANSFORMING_GROWTH_FACTOR_BETA_BINDING 
   NES:  2.072 
   Adjusted p-value:  2.652e-03 
   Leading edge size:  22 
   Leading edge genes:  TGFBR3/TGFBR3L/WFIKKN2/LTBP3/ENG/ACVR1/CD36/TGFBR2/LRRC32/LTBP4/ACVRL1/ITGAV/THBS1/HYAL2 

36 .  GOMF_CYSTEINE_TYPE_ENDOPEPTIDASE_REGULATOR_ACTIVITY_INVOLVED_IN_APOPTOTIC_PROCESS 
   NES:  2.065 
   Adjusted p-value:  2.722e-03 
   Leading edge size:  34 
   Leading edge genes:  CTSL/BCL2L13/NOD1/BIRC3/CTSK/SERPINB9/CTSH/BIRC7/TNFAIP8/CD27/NOL3/NLRP1/PRDX3/GAS6/RPS6KA3/DPEP1/VIL1/ATP2A3/FOXL2/PRDX5/NKX3-1/CTSV/ST20/NAIP 

37 .  GOMF_SULFURIC_ESTER_HYDROLASE_ACTIVITY 
   NES:  2.109 
   Adjusted p-value:  3.876e-03 
   Leading edge size:  15 
   Leading edge genes:  ARSK/SULF2/ARSD/ARSG/SGSH/SULF1/ARSL/ARSI/GNS 

38 .  GOMF_STRUCTURAL_MOLECULE_ACTIVITY_CONFERRING_ELASTICITY 
   NES:  2.110 
   Adjusted p-value:  4.090e-03 
   Leading edge size:  12 
   Leading edge genes:  FBLN2/MMRN1/FBN1/ELN/AHNAK/EMILIN3/FBN2/EMILIN2/LAMC1/FBLN5/EMILIN1 

39 .  GOMF_PEPTIDE_RECEPTOR_ACTIVITY 
   NES:  1.795 
   Adjusted p-value:  4.110e-03 
   Leading edge size:  94 
   Leading edge genes:  PTH1R/GPR143/GUCY2D/AVPR2/UTS2R/SCTR/GUCY2F/LGR5/KISS1R/EDNRA/S1PR2/NPR2/LGR4/NPY6R/CCKAR/F2RL3/CALCRL/F2RL2/CYSLTR2/APLNR/GPR37/NPY1R/TACR3/BDKRB1/BDKRB2/TSHR/AGTRAP/GIPR/GP1BA/NLRP6/FPR3/NMUR1/OGFRL1/SORCS2/GAL/SORCS1/LHCGR/OGFR/GPR83/F2RL1/RAMP1/GALR3/SSTR3/NPR1 

40 .  GOMF_CORECEPTOR_ACTIVITY 
   NES:  2.037 
   Adjusted p-value:  4.115e-03 
   Leading edge size:  38 
   Leading edge genes:  TGFBR3/CD4/TMIGD2/IL17RC/CSPG4/IL10RB/RECK/GPC6/KDR/ERBB2/ENG/ITGA4/RYK/IL1RAP/NRP1/PTK7/NGFR/NECTIN2 

41 .  GOMF_IRON_ION_BINDING 
   NES:  1.730 
   Adjusted p-value:  4.189e-03 
   Leading edge size:  109 
   Leading edge genes:  P4HA1/HAAO/CYP27A1/CYP2S1/EGLN3/PTGIS/P3H1/CYP26A1/P4HA2/HEPH/MIOX/PLOD1/CYP39A1/P4HA3/CYP1B1/TYW5/PLOD2/ISCU/P3H3/AOX1/FTL/FAXDC2/MELTF/FECH/OGFOD2/CYP26C1/P3H2/P4HTM/XDH/ALOX15/CYP3A43 

42 .  GOMF_PEPTIDYL_PROLINE_DIOXYGENASE_ACTIVITY 
   NES:  2.097 
   Adjusted p-value:  4.225e-03 
   Leading edge size:  12 
   Leading edge genes:  P4HA1/EGLN3/P3H1/P4HA2/P4HA3/P3H3/P3H2/P4HTM/P4HB 

43 .  GOMF_SERINE_TYPE_ENDOPEPTIDASE_INHIBITOR_ACTIVITY 
   NES:  1.905 
   Adjusted p-value:  4.225e-03 
   Leading edge size:  54 
   Leading edge genes:  SERPINF1/SERPINE2/AGT/APP/SERPINB1/SERPINB6/FURIN/SERPING1/SPINT2/RECK/APLP2/WFDC3/SERPINB9/CPAMD8/WFIKKN2/SERPINH1/TFPI/SPINT1/SERPINA5/TFPI2/WFDC2 

44 .  GOMF_COPPER_ION_BINDING 
   NES:  1.951 
   Adjusted p-value:  4.250e-03 
   Leading edge size:  50 
   Leading edge genes:  SNCG/P2RX4/SOD3/DBH/HEPH/LOXL3/PRNP/SLC31A1/S100A13/ATP7B/TYR/LOXL1/ATP7A/LOX/LOXL4/CP/AOC3/F5/PRND/ALB/SNAI3 

45 .  GOMF_PROTEASE_BINDING 
   NES:  1.757 
   Adjusted p-value:  4.616e-03 
   Leading edge size:  102 
   Leading edge genes:  F3/VWF/STIM1/FAP/PSAP/ADAMTSL4/TIMP3/SERPINB6/FURIN/CCBE1/COL1A2/PRNP/SYVN1/SERPINB9/BANK1/F2RL3/LONP2/AMFR/SLC2A13/SELL/ECM1/RIPK2/NOL3/SERPINA5/SELENOS/TIMP1/BDKRB2/RIOK3/CST3/LDLR/NFRKB/FN1/ITGB1/TNFAIP3/CFLAR/NLRC4/BCL2/TNFRSF10A/TYSND1/ITGAV/F2RL1/ITGA3/THBS1/IL1R1 

46 .  GOMF_CARGO_RECEPTOR_ACTIVITY 
   NES:  1.862 
   Adjusted p-value:  4.659e-03 
   Leading edge size:  57 
   Leading edge genes:  COLEC12/TMED4/LRP10/TMED1/SCARB2/SCARF2/SSC5D/ENPP2/TMED10/FOLR1/DAB2/ACKR2/TMED3/CXCL16/TMED7/ABCA1/TMED9/CUBN/VLDLR/CD36/OLR1/LDLR/EGFEM1P/LGALS3BP/VTN/PRG4/STBD1/ENDOU 

47 .  GOMF_EXTRACELLULAR_MATRIX_CONSTITUENT_CONFERRING_ELASTICITY 
   NES:  2.055 
   Adjusted p-value:  4.703e-03 
   Leading edge size:  10 
   Leading edge genes:  FBLN2/MMRN1/FBN1/ELN/EMILIN3/FBN2/EMILIN2/LAMC1/FBLN5/EMILIN1 

48 .  GOMF_METALLOPEPTIDASE_ACTIVITY 
   NES:  1.666 
   Adjusted p-value:  5.146e-03 
   Leading edge size:  145 
   Leading edge genes:  AEBP1/ERMP1/CPA2/ADAM33/CPXM1/ACE/CPXM2/CPQ/ADAMTS1/ADAMTS8/ADAM10/ADAMTSL2/ADAMTS7/XPNPEP3/MMP14/XPNPEP1/OMA1/MMP2/CPZ/ADAMTS14/ADAMTS12/CPA5/ADAMTS3/ADAM17/DNPEP/LMLN/TRABD2B/LNPEP/LTA4H/ADAMTS2/NAALADL1/ADAM28/ENPEP/CPD/NUDT16/MME 

49 .  GOMF_PLATELET_DERIVED_GROWTH_FACTOR_BINDING 
   NES:  2.046 
   Adjusted p-value:  5.176e-03 
   Leading edge size:  10 
   Leading edge genes:  PDGFRB/PDGFA/COL6A1/COL1A2/COL2A1/PDGFRA/COL5A1 

50 .  GOMF_ORGANIC_ACID_BINDING 
   NES:  1.691 
   Adjusted p-value:  5.176e-03 
   Leading edge size:  143 
   Leading edge genes:  P4HA1/CRABP2/NOS3/SESN3/CPS1/GPR143/APOC1/THNSL2/PSAP/MDK/EGLN3/DBH/P3H1/GLRA1/CYP26A1/P4HA2/GRIN3B/FURIN/RARA/PLOD1/CASTOR1/SCP2/P4HA3/MTHFS/STX3/PTGDS/PLOD2/ACOX2/P3H3/NRTN/PCCA/DBT/AGRN/SLC7A6/SELL/FOLR1/LCN12/OXER1/TNFRSF11B/OGFOD2/SERPINA5/CYP26C1/P3H2/P4HTM 

51 .  GOMF_ORGANIC_HYDROXY_COMPOUND_TRANSMEMBRANE_TRANSPORTER_ACTIVITY 
   NES:  1.918 
   Adjusted p-value:  7.610e-03 
   Leading edge size:  35 
   Leading edge genes:  SLC16A3/SLC44A2/SLC5A3/SLC18A2/ABCA4/SLC18A1/AQP1/SLC16A8/SLC2A13/AQP3/SLCO1A2/SLC10A3 

52 .  GOMF_FRIZZLED_BINDING 
   NES:  1.931 
   Adjusted p-value:  7.733e-03 
   Leading edge size:  32 
   Leading edge genes:  BAMBI/WNT5A/FZD1/WNT9A/WNT11/WNT10B/WNT1/WNT2B/SDCBP/WNT3A/RYK/CTHRC1/WNT6 

53 .  GOMF_ARYLSULFATASE_ACTIVITY 
   NES:  2.005 
   Adjusted p-value:  8.367e-03 
   Leading edge size:  12 
   Leading edge genes:  ARSK/SULF2/ARSD/ARSG/SULF1/ARSL/ARSI 

54 .  GOMF_TRANSITION_METAL_ION_TRANSMEMBRANE_TRANSPORTER_ACTIVITY 
   NES:  1.891 
   Adjusted p-value:  8.367e-03 
   Leading edge size:  37 
   Leading edge genes:  SLC39A5/SLC39A11/SLC30A2/MCOLN2/SLC25A37/SLC39A8/SLC30A7/SLC31A1/SLC30A5/ATP7B/SLC39A13/SLC39A12/SLC39A9/ATP7A/SLC30A4 

55 .  GOMF_DYNEIN_LIGHT_INTERMEDIATE_CHAIN_BINDING 
   NES:  1.938 
   Adjusted p-value:  9.892e-03 
   Leading edge size:  26 
   Leading edge genes:  DNAH3/DNAH12/DNAH1/DNAH14/DNAH11/HOOK1/DNAH10/DNAH7/DNAH5/RILPL2/RILPL1/DNHD1/CCDC88B 

56 .  GOMF_LIPASE_ACTIVITY 
   NES:  1.676 
   Adjusted p-value:  1.045e-02 
   Leading edge size:  92 
   Leading edge genes:  PLA2G4A/PNPLA4/PLBD1/PLD1/PLD4/ASPG/PNPLA6/LYPLAL1/EDNRA/SMPDL3B/FAM83B/ABHD4/LIPA/PLAAT3/ENPP2/F2RL2/ABHD11/ABHD2/ABHD15/DDHD2/SMPD2/PGAP6/PLCB4/PLD3/PLA2G12A/NCEH1/BDKRB2/PLD2/LIPH/PLD6/PDIA3/PLCG2/PLCD1 

57 .  GOMF_CHEMOATTRACTANT_ACTIVITY 
   NES:  1.942 
   Adjusted p-value:  1.179e-02 
   Leading edge size:  22 
   Leading edge genes:  PGF/WNT5A/NTF3/FGF8/GPNMB/VEGFA/VEGFC/BMP4/GDNF/S100A4/FGF7/COLEC10 

58 .  GOMF_CYSTEINE_TYPE_ENDOPEPTIDASE_INHIBITOR_ACTIVITY_INVOLVED_IN_APOPTOTIC_PROCESS 
   NES:  1.953 
   Adjusted p-value:  1.476e-02 
   Leading edge size:  16 
   Leading edge genes:  BIRC3/SERPINB9/BIRC7/TNFAIP8/CD27/NOL3/PRDX3/GAS6/RPS6KA3/DPEP1/VIL1/PRDX5/NAIP/XIAP 

59 .  GOMF_PROTEOGLYCAN_BINDING 
   NES:  1.868 
   Adjusted p-value:  1.580e-02 
   Leading edge size:  29 
   Leading edge genes:  CTSL/APOE/PTPRF/SLIT2/CTSB/GPNMB/ADA2/CTSK/COL2A1/SDCBP/AGRN/COL5A3/COL5A1/TNC/FN1/NID1/THBS1/CFH/LRP1/PTPRC 

60 .  GOMF_SCAVENGER_RECEPTOR_ACTIVITY 
   NES:  1.896 
   Adjusted p-value:  1.653e-02 
   Leading edge size:  23 
   Leading edge genes:  COLEC12/SCARB2/SCARF2/SSC5D/ENPP2/ACKR2/CXCL16/CD36/EGFEM1P/LGALS3BP/VTN/PRG4/ENDOU/STAB2/LRP1 

61 .  GOMF_MINUS_END_DIRECTED_MICROTUBULE_MOTOR_ACTIVITY 
   NES:  1.936 
   Adjusted p-value:  1.653e-02 
   Leading edge size:  16 
   Leading edge genes:  DNAH3/DNAH12/DNAH1/DNAH14/DNAH11/DNAH10/DNAH7/DNAH5 

62 .  GOMF_METALLOENDOPEPTIDASE_ACTIVITY 
   NES:  1.677 
   Adjusted p-value:  1.653e-02 
   Leading edge size:  81 
   Leading edge genes:  ADAM33/ACE/ADAMTS1/ADAMTS8/ADAM10/ADAMTSL2/ADAMTS7/MMP14/OMA1/MMP2/ADAMTS14/ADAMTS12/ADAMTS3/ADAM17/LMLN/TRABD2B/ADAMTS2/ADAM28/MME/MMP23B/ADAMTS5/ADAM9/BMP1/ADAMTS20/SPG7/ADAMTS17/TMPRSS6/IDE/MMP25/ADAMTS4/PITRM1/ADAMTS6/ADAM12/ECEL1/MBTPS2/ADAMTS18/ECE1/ADAM11/YME1L1/ADAM19 

63 .  GOMF_DIOXYGENASE_ACTIVITY 
   NES:  1.651 
   Adjusted p-value:  1.897e-02 
   Leading edge size:  84 
   Leading edge genes:  P4HA1/BCO2/HAAO/KDM5D/EGLN3/P3H1/P4HA2/PHYHD1/PLOD1/RPE65/P4HA3/TYW5/PLOD2/P3H3/PTGS1/ALKBH6/KDM6A/OGFOD2/ALKBH7/UTY/P3H2/P4HTM/JMJD1C/KDM5C/ALOX15/HPD/PLOD3/ALKBH5/CDO1/PTGS2/P4HB/ASPH 

64 .  GOMF_SERINE_TYPE_EXOPEPTIDASE_ACTIVITY 
   NES:  1.907 
   Adjusted p-value:  2.123e-02 
   Leading edge size:  10 
   Leading edge genes:  PRCP/ACE/TPP1/PRSS16/DPP7/SCPEP1/CPD 

65 .  GOMF_MANNOSE_BINDING 
   NES:  1.922 
   Adjusted p-value:  2.136e-02 
   Leading edge size:  13 
   Leading edge genes:  LMAN1/MANBA/LMAN2L/COLEC11/BSG/COLEC10 

66 .  GOMF_MUSCLE_ALPHA_ACTININ_BINDING 
   NES:  1.908 
   Adjusted p-value:  2.136e-02 
   Leading edge size:  14 
   Leading edge genes:  PDLIM5/PDLIM4/NRAP/SYNPO2/LDB3/PDLIM2/PDLIM7/PKD2L1/PRICKLE4/PDLIM3 

67 .  GOMF_POLYSACCHARIDE_BINDING 
   NES:  1.896 
   Adjusted p-value:  2.136e-02 
   Leading edge size:  18 
   Leading edge genes:  PPP1R3G/PPP1R3B/ENPP2/PTX3/CLEC18C/VTN/PRG4/STBD1/ENDOU/GPCPD1/CLEC18B/PPP1R3E/PPP1R3C 

68 .  GOMF_STEROL_TRANSFER_ACTIVITY 
   NES:  1.895 
   Adjusted p-value:  2.136e-02 
   Leading edge size:  18 
   Leading edge genes:  APOE/NPC2/PLTP/ABCG5/APOA1/OSBPL2/ABCA1/OSBP/STARD5/GRAMD1B/ABCG1/STARD3/STARD4 

69 .  GOMF_ZINC_ION_TRANSMEMBRANE_TRANSPORTER_ACTIVITY 
   NES:  1.878 
   Adjusted p-value:  2.136e-02 
   Leading edge size:  20 
   Leading edge genes:  SLC39A5/SLC39A11/SLC30A2/SLC39A8/SLC30A7/SLC30A5/SLC39A13/SLC39A12/SLC39A9/SLC30A4 

70 .  GOMF_XENOBIOTIC_TRANSMEMBRANE_TRANSPORTER_ACTIVITY 
   NES:  1.836 
   Adjusted p-value:  2.136e-02 
   Leading edge size:  27 
   Leading edge genes:  SLC22A18/SLC22A8/SLC18A1/ABCC1/ATRAID/SLC31A1/SLC22A5 

71 .  GOMF_TRANSCRIPTION_COACTIVATOR_BINDING 
   NES:  1.771 
   Adjusted p-value:  2.136e-02 
   Leading edge size:  41 
   Leading edge genes:  STAT6/NFATC1/VGLL4/PPARA/EPAS1/ATF7/GATA2/RARA/GATA3/SMAD3/RPL23/SIX1/MAP3K7/MED25/HAND2/CDK9 

72 .  GOMF_BICARBONATE_TRANSMEMBRANE_TRANSPORTER_ACTIVITY 
   NES:  1.833 
   Adjusted p-value:  2.147e-02 
   Leading edge size:  28 
   Leading edge genes:  SLC39A5/CFTR/SLC39A8/SLC26A11/SLC26A6/BEST4/SLC26A7/SLC39A12/SLC4A4/BEST1/SLC26A5/SLC4A5/SLC4A9/SLC39A14/SLC4A2 

73 .  GOMF_HYDRO_LYASE_ACTIVITY 
   NES:  1.710 
   Adjusted p-value:  2.175e-02 
   Leading edge size:  53 
   Leading edge genes:  CYP2S1/CA14/HADHB/PTGIS/TGDS/ENO3/CYP1B1/CA2/CDYL/ENOSF1/CA4/ENO4/PCBD1/CA8/CA3/DGLUCY 

74 .  GOMF_CARBOXYPEPTIDASE_ACTIVITY 
   NES:  1.770 
   Adjusted p-value:  2.249e-02 
   Leading edge size:  37 
   Leading edge genes:  PRCP/AEBP1/CPA2/CPXM1/ACE/CPXM2/CPQ/CTSZ/CPZ/CPA5/SCPEP1/NAALADL1/CPD/PM20D2/MINDY2 

75 .  GOMF_EXTRACELLULAR_MATRIX_STRUCTURAL_CONSTITUENT_CONFERRING_COMPRESSION_RESISTANCE 
   NES:  1.887 
   Adjusted p-value:  2.276e-02 
   Leading edge size:  14 
   Leading edge genes:  FMOD/BGN/PRELP/ACAN/HSPG2/DCN/CHADL/LUM/HAPLN1/TUFT1/PRG4 

76 .  GOMF_METALLOEXOPEPTIDASE_ACTIVITY 
   NES:  1.700 
   Adjusted p-value:  2.291e-02 
   Leading edge size:  54 
   Leading edge genes:  AEBP1/ERMP1/CPA2/CPXM1/ACE/CPXM2/CPQ/ADAM10/XPNPEP3/MMP14/XPNPEP1/CPZ/CPA5/LNPEP/LTA4H/ENPEP/CPD/NUDT16 

77 .  GOMF_LIPID_TRANSPORTER_ACTIVITY 
   NES:  1.543 
   Adjusted p-value:  2.292e-02 
   Leading edge size:  127 
   Leading edge genes:  APOE/SLC27A6/SLC22A8/ATP8B2/ANO9/NPC2/SLC27A2/GM2A/TMEM41B/ABCA4/ATP11C/PLTP/ABCC1/ATP9B/ATP8B3/ATP11B/ABCG5/APOA1/NPC1/OSBPL2/ABCD4/ABCA1/ABCB4/ATP10D/SLCO1A2/ANO4/OSBP/ATG2A/PLSCR4/XKR8/PRELID2/PCTP/CD36/SLC10A3 

78 .  GOMF_STEROID_BINDING 
   NES:  1.611 
   Adjusted p-value:  2.434e-02 
   Leading edge size:  87 
   Leading edge genes:  OSBPL1A/NR3C1/SHBG/PAQR5/ERLIN2/NPC2/HSD11B2/IRX5/NR3C2/SCP2/NPC1L1/SCARB2/GPER1/APOA1/CD81/NPC1/OSBPL2/ABCA1/EPHX1/ERLIN1/PAQR7/CALB1/OSBP/SULT1E1/INSIG2/OSBPL7 

79 .  GOMF_INSULIN_LIKE_GROWTH_FACTOR_BINDING 
   NES:  1.853 
   Adjusted p-value:  2.642e-02 
   Leading edge size:  18 
   Leading edge genes:  IGFBP5/ITGA6/KAZALD1/IGFBP4/IGFBP6/IGFBP7/IGFBP2/IGFALS/ITGAV/LRP2/CCN2 

80 .  GOMF_PROTEIN_LIPID_COMPLEX_BINDING 
   NES:  1.838 
   Adjusted p-value:  3.123e-02 
   Leading edge size:  19 
   Leading edge genes:  APOL2/APOE/COLEC12/PLTP/APOA1/ABCA1/PCSK9/VLDLR/CD36/LDLR 

81 .  GOMF_HYDROLASE_ACTIVITY_HYDROLYZING_O_GLYCOSYL_COMPOUNDS 
   NES:  1.599 
   Adjusted p-value:  3.375e-02 
   Leading edge size:  71 
   Leading edge genes:  CTBS/GLB1/MOGS/MANBA/HEXB/GM2A/HEXA/PGGHG/NAGLU/FUCA2/FUCA1/OTOG/MAN1B1/MAN1A1/MAN2A1/MAN2C1/GUSB/NAGA/GALC/GBE1/CHI3L1/CEMIP2/GLB1L/GANAB/GANC/MAN2B1/MGAM/MAN2B2/IDUA/ADPRS/OTOGL/MAN2A2/OVGP1/MAN1C1 

82 .  GOMF_CARD_DOMAIN_BINDING 
   NES:  1.839 
   Adjusted p-value:  3.521e-02 
   Leading edge size:  11 
   Leading edge genes:  CARD11/NOD1/RIPK2/NOD2/CARD19/CARD10 

83 .  GOMF_DIPEPTIDYL_PEPTIDASE_ACTIVITY 
   NES:  1.838 
   Adjusted p-value:  3.521e-02 
   Leading edge size:  11 
   Leading edge genes:  PRCP/FAP/DPP8/PRSS16/DPP7 

84 .  GOMF_TRANSMEMBRANE_RECEPTOR_PROTEIN_KINASE_ACTIVITY 
   NES:  1.585 
   Adjusted p-value:  3.521e-02 
   Leading edge size:  75 
   Leading edge genes:  PDGFRB/DDR2/TGFBR3/SOSTDC1/CSF1R/TGFBR3L/EFEMP1/KDR/NTRK1/AXL/FLT1/RET/ERBB2/ENG/ACVR1/EPHB3/RYK/FGFR2/EPHA2/PDGFRA/NRP1/LTK/TIE1/MUSK/MERTK/MET/TGFBR2/LTBP4/EGFR/ACVRL1 

85 .  GOMF_PROTEIN_TYROSINE_KINASE_ACTIVITY 
   NES:  1.510 
   Adjusted p-value:  3.521e-02 
   Leading edge size:  124 
   Leading edge genes:  PEAK1/PDGFRB/DDR2/TESK2/FES/DYRK4/TEC/HIPK1/HIPK3/JAK3/TYK2/ERBB3/CSF1R/EFEMP1/KDR/NTRK1/JAK1/AXL/FLT1/PTK2B/RET/ERBB2/EPHB3/YES1/RYK/PRKCD/FGFR2/RIPK2/EPHA2/PDGFRA/NRP1/MAP2K7/LTK 

86 .  GOMF_PHOSPHATIDYL_PHOSPHOLIPASE_B_ACTIVITY 
   NES:  1.812 
   Adjusted p-value:  4.005e-02 
   Leading edge size:  10 
   Leading edge genes:  PLA2G4A/ASPG/PNPLA6 

87 .  GOMF_OXIDOREDUCTASE_ACTIVITY_ACTING_ON_PAIRED_DONORS_WITH_INCORPORATION_OR_REDUCTION_OF_MOLECULAR_OXYGEN 
   NES:  1.483 
   Adjusted p-value:  4.006e-02 
   Leading edge size:  136 
   Leading edge genes:  P4HA1/NOS3/CYP27A1/CYP2S1/KDM5D/EGLN3/DBH/PTGIS/P3H1/CYP26A1/P4HA2/PHYHD1/PLOD1/CYP39A1/P4HA3/FMO4/CYP1B1/TYW5/PLOD2/P3H3/TYR/PTGS1/FAXDC2/KDM6A/DEGS2/OGFOD2/UTY/CYP26C1/P3H2/P4HTM/KDM5C/CYP3A43/TYRP1/PCBD1/PLOD3/ALKBH5/PTGS2/P4HB/CYP2C18/ASPH 

88 .  GOMF_HORMONE_ACTIVITY 
   NES:  1.577 
   Adjusted p-value:  4.195e-02 
   Leading edge size:  70 
   Leading edge genes:  ADM2/AGT/ADCYAP1/IGF2/CGB7/EDN3/SPX/STC2/FBN1/GHRL/METRNL/IGF1/C1QTNF12/CALCB/FBN2/INHBE/NPPC/CCK/POMC/UTS2B/TTR/PYY/TG/RLN2/COPA/GAL 

89 .  GOMF_LYSOPHOSPHOLIPASE_ACTIVITY 
   NES:  1.770 
   Adjusted p-value:  4.259e-02 
   Leading edge size:  21 
   Leading edge genes:  PLA2G4A/ASPG/PNPLA6/LYPLAL1/ABHD4/ENPP2 

90 .  GOMF_ALPHA_CATENIN_BINDING 
   NES:  1.794 
   Adjusted p-value:  4.640e-02 
   Leading edge size:  10 
   Leading edge genes:  NUMB/PKP2/CTNNB1/PKP3/JUP/CDH26/AJUBA/VCL 

91 .  GOMF_LAMININ_BINDING 
   NES:  1.719 
   Adjusted p-value:  4.640e-02 
   Leading edge size:  27 
   Leading edge genes:  BCAM/ITGA6/SLIT2/PLEKHA2/PXDN/TINAGL1/SSC5D/AGRN/LGALS1/ADAM9/ITGB1/NTN4/NID1/ITGA3/THBS1 

92 .  GOMF_SECONDARY_ACTIVE_TRANSMEMBRANE_TRANSPORTER_ACTIVITY 
   NES:  1.378 
   Adjusted p-value:  4.751e-02 
   Leading edge size:  237 
   Leading edge genes:  SLC16A5/SLC22A18/SLC16A3/SLC44A2/SLC7A8/SLC22A8/SLC5A3/SLC39A5/SLC17A9/SLC15A4/SLC30A2/ADAMTS8/SLC12A7/SLC3A2/SLC39A8/SLC6A20/SLC18A2/SLC26A11/SLC26A6/SLC2A10/SLC18A1/SLC26A7/SLC41A1/SLC22A5/SLC16A12/SLC7A11/SLC30A5/SLC24A1/SLC8B1/SLC28A2/SLC16A8/CHP1/SLC2A13/SLC7A6/SLC35D1/SLC17A8/TMCO3/SLC9B1/SLC39A12/CTNS/SLC2A12/SLC35D2/SLC4A4/SLC45A2/SLCO1A2/SLC30A4/SLC38A5/SLC13A4/SLC26A5/SLC4A5/SLC18A3/SLC28A3/SLC2A9/SLC10A3/SLC5A5/SLC34A3/SLC4A9/SLC5A6 

93 .  GOMF_STRUCTURAL_CONSTITUENT_OF_EYE_LENS 
   NES:  1.791 
   Adjusted p-value:  4.759e-02 
   Leading edge size:  12 
   Leading edge genes:  HSPB2/HSPB6/CRYAB/LIM2/CRYGN/CRYBA1/CRYBG3/CRYBB3/BFSP1/VIM 

94 .  GOMF_CELL_ADHESION_MEDIATOR_ACTIVITY 
   NES:  1.595 
   Adjusted p-value:  4.787e-02 
   Leading edge size:  58 
   Leading edge genes:  BAIAP2L1/BCAM/PDLIM5/DSC2/SVEP1/TRIM29/PAK4/DSG2/PKP2/DSP/CDC42EP1/NINJ1/KRT18/ANXA1/TMOD3/ROBO3/NEXN/NTNG1/PKP3/ITGA1/JUP/EMB/ITGB1/EMILIN1/S100A11 

95 .  GOMF_DYNEIN_INTERMEDIATE_CHAIN_BINDING 
   NES:  1.673 
   Adjusted p-value:  4.930e-02 
   Leading edge size:  35 
   Leading edge genes:  DNAH3/DNAH12/DNAAF6/DNAH1/DNAH14/DYNLRB2/BAG3/DNAH11/DNAH10/DYNLT3/DNAH7/DNAH5/DYNLT4 

DOWNREGULATED PATHWAYS:
=======================

1 .  GOMF_CATALYTIC_ACTIVITY_ACTING_ON_DNA 
   NES:  -2.585 
   Adjusted p-value:  1.940e-15 
   Leading edge size:  227 
   Leading edge genes:  SMUG1/XRCC6/RTEL1/EME1/XRCC1/RFC1/MLH3/ANKLE1/DDX11/HMGA2/TTF2/PIF1/INO80/TOP1MT/DHX30/MLH1/MYO18A/FANCM/SMARCA5/RAD54B/POLQ/AEN/CHD3/ALKBH1/TOP1/RFC3/NME1/RAD51C/DNMT3B/MCM3/EXD2/DCLRE1C/MGME1/BRIP1/ALKBH2/CHD7/REV1/POLB/RFC4/MYD88/FTO/TERF1/DFFB/SETMAR/NEIL3/TOP2A/MCM8/MUTYH/ERCC6L/DNASE1L2/ALKBH4/RAD51/POLE4/RAD1/HELLS/EXO1/SMARCAD1/FEN1/RBBP4/TERF2/PMS1/GEN1/EXO5/RAD54L2/MSH2/XRCC5/RAD54L/POLE3/DNMT1/BLM/TERT/POLE2/DHX9/VPS72/NTHL1/EP400/POLE/ATRX/RFC5/XRCC3/PCNA/DSCC1/OGG1/POLD3/RSF1/DCLRE1A/ERCC6L2/SRCAP/MCM6/PRIMPOL/MSH6/DNA2/SMARCA4/POLD1/TOP2B/MCM5/MCM2/MCM4/RFC2/CHD8/MCM7/N4BP2/XRCC2/EXOG/POLA1/UNG/RECQL4/LIG1/RAD51D/DCLRE1B/ENDOG 

2 .  GOMF_HISTONE_BINDING 
   NES:  -2.296 
   Adjusted p-value:  4.755e-10 
   Leading edge size:  224 
