GSEA Results Log
================

Analysis date: 2025-11-19 21:03:00 

Summary Statistics:
-----------------
Total pathways analyzed: 703 
Significant upregulated pathways (padj < 0.05 ): 232 
Significant downregulated pathways (padj < 0.05 ): 471 
Total significant pathways: 703 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  FIGAROL_EGFR_TKI_DRUG_TOLERANT_CELL_DN 
   Adjusted p-value:  1.022e-03 
   Leading edge size:  64 
   Leading edge genes:  FABP5/MCM7/MSH2/MRPL15/PPAN/UHRF1/MCM3/NOP58/DTYMK/PINX1/RRM1/HDAC2/TFAP4/CDC45/PDE7A/CEBPA/MYBL2/CTPS1/SCHIP1/TRMT2A/MCM3AP/RRS1/GABPB1/IMMT/TST/DUT/PPID/C1QBP/TP53BP1/NOLC1/NCL/SNRPA1/PHGDH/TRIP13/IFRD2/BID/ODC1 

147 .  BILD_MYC_ONCOGENIC_SIGNATURE 
   NES:  1.713 
   Adjusted p-value:  1.058e-03 
   Leading edge size:  190 
   Leading edge genes:  MST1R/PDP1/FARSB/TTLL12/KCNQ5/HS6ST2/STMN3/ANAPC1/BCS1L/FGD6/LSG1/BOP1/NOP56/MON1A/METTL1/C19orf48P/NOP2/DUSP2/PC/BEND3/NLE1/MRTO4/FLAD1/INTS6L/UTP4/XPO5/NUFIP1/EXOSC5/DDX28/NCR3LG1/CDK4/SUPV3L1/PA2G4/UTP20/DTX2P1-UPK3BP1-PMS2P11/CCDC137/UBIAD1/GPD1L/RCL1/DCAF4/EEF1AKMT4/PMM2/PTRH2/PNPT1/AIMP2/GNL3/RABEPK/SMTN/UBE2D4/DKC1/ADISSP/RRP9/GEMIN5/UTP14A/IMP4/SCFD2/NOL6/CDCA8/TWNK/SORD/TCOF1/WDR12/MEAK7/RPP40/NOLC1/LAMC2/NCL/DDX18/DHODH/BMAL1/BMAL2/PLEKHG2/EPS8L1 

148 .  GAZIN_EPIGENETIC_SILENCING_BY_KRAS 
   NES:  2.094 
   Adjusted p-value:  1.121e-03 
   Leading edge size:  23 
   Leading edge genes:  SIRT6/DNMT1/E2F1/CTCF/MAP3K9/EED/EID1/BMI1/ASF1A/EZH2/TRIM37/PDPK1 

149 .  CHIARADONNA_NEOPLASTIC_TRANSFORMATION_KRAS_UP 
   NES:  1.790 
   Adjusted p-value:  1.212e-03 
   Leading edge size:  118 
   Leading edge genes:  POLA1/MARCKSL1/FIGNL1/DNMT1/RBL1/SLBP/HMGN2/TOPBP1/HNRNPD/RANGAP1/CENPV/SSRP1/H2AX/DHX9/SMC2/UHRF1/CDC7/ZWINT/RAD51/ERH/EFNB2/SET/ILF2/PRKCB/PCNA/SYCP3/HMGB3/PHLDA1/FAM3C/RRM1/PLK4/HAUS3/PCLAF/NCAPH/RFC5/RRM2/TOP2A/NAP1L1/CYTIP/FUT8/PSMA3/ANP32E/UBE2D2/BACH1/PPID 

150 .  REICHERT_MITOSIS_LIN9_TARGETS 
   NES:  2.048 
   Adjusted p-value:  1.253e-03 
   Leading edge size:  27 
   Leading edge genes:  CCNF/ANAPC1/CDK11B/PLK1/CDCA2/CENPF/ASPM/NCAPD2/CENPE/MKI67/KNL1/TOP2A/FBXO5/NUSAP1/HMMR/CCNB1/HMGB2/KIF2C/CENPA/KIF23 

151 .  YAO_TEMPORAL_RESPONSE_TO_PROGESTERONE_CLUSTER_11 
   NES:  1.800 
   Adjusted p-value:  1.548e-03 
   Leading edge size:  95 
   Leading edge genes:  NPL/FARSB/TIMM8A/PUS1/CYCS/BOP1/PPAN/NOP56/CSE1L/SRSF2/METTL1/SRRT/NIFK/NOP58/TSR1/MRTO4/UTP4/ACOT7/BYSL/NCBP1/SRSF3/PSME3/PA2G4/FOXK2/STX12/LTV1/TUBB2A/NDUFAF4/GNL3/RRS1/USP39/AMD1/SLC35B1/CAD/IPO7/PNO1/RRAGA/ABCE1/BMS1/KRAS/MAK16/SRM/GMPPB/PUM3 

152 .  ENK_UV_RESPONSE_KERATINOCYTE_DN 
   NES:  1.466 
   Adjusted p-value:  1.980e-03 
   Leading edge size:  464 
   Leading edge genes:  PIK3R3/TERF1/MCM6/MYO5A/HNRNPA0/GMFB/ATRX/USP1/DNMT1/VRK1/ROCK2/ZNF146/TRA2B/SRSF1/PCF11/MAPKAPK5/RPP30/SMC1A/CAMKK2/SLBP/AASDHPPT/AZIN1/HNRNPD/CUL1/SNX4/UBE2N/STARD7/UMPS/DUSP5/NAE1/LYST/SFRP1/DHX9/CPSF4/SNRPF/CSE1L/GNAQ/CLIP1/CBX3/PARP1/LBR/KHSRP/CTCF/ANP32A/UPF3A/PTMA/CDC7/TOP2B/CYB5B/TPR/KIF2A/DLG5/ENTPD6/ZWINT/ATR/ERH/BRD8/PRPF4/DDX42/RPA3/DNAJA1/FEN1/PPP2R5E/GSK3A/PRKDC/GTF2F2/PSMG1/RRM1/EID1/GCAT/TFAP4/ME2/DEK/RBMX/B4GALT2/MTHFD1/GNPAT/MTMR4/HSPE1/BMI1/DUSP4/EEF1E1/RABIF/MPHOSPH6/EBAG9/TLK2/ZNF148/ATP5F1B/CDC123/ZNF638/TOP2A/G3BP2/TOPORS/RABEPK/GTF3C2/VSNL1/PUM2/XPO1/MCM3AP/DKC1/SLC11A2/SUMO1/AFG3L2/H2AZ2/GSDME/BUB3/AGPS/PCMT1/MARK3/ADCY3/ACADSB/IPO7/PPIG/ELAC2/USP7/ELP1/ZFAND5/PKD2/MED7/DUT/TP53BP1/RXYLT1/NRG1/DHX15/RBBP8/NOLC1/TPX2/RANBP2/ZDHHC3/CREB1/POLR2B/TOR1A/EIF3J/ABCE1/MDH1/RBFOX2/AKAP11/UBE2C/KRAS/TRIP13/UTP3/MAD2L1/NMT2/UBE4A/RARS1/FEZ1/TACC1/ATP6V1A 

153 .  VERHAAK_GLIOBLASTOMA_PRONEURAL 
   NES:  1.689 
   Adjusted p-value:  2.039e-03 
   Leading edge size:  169 
   Leading edge genes:  MATR3/DGKI/MARCKSL1/GADD45G/SPTBN2/DPF1/ZNF248/NCALD/TOPBP1/ACTR1A/FHOD3/ZNF286A/E2F3/PPM1D/CDC7/TOP2B/PAFAH1B3/GNG4/HMGB3/HDAC2/KDM1A/EPHB1/MCM10/JPT1/DBN1/CRMP1/MVB12B/DPYSL4/CDC25A/CAMSAP2/MAP2/SLCO5A1/STMN1/FERMT1/BCL7A/DPP6/ZEB2/SORCS3/MPPED2/PDE10A/SCG3/SLC1A1/REEP1/TAF5/DLL3/TMSB15A/NOL4/PCDH11Y/FAM110B/NKAIN1/SEC61A2/ATAD5/DNM3/NCAM1/FGF9/ADGRB3/RNFT2/WASF1/SCN3A/CNTN1/DUSP26/ZFP69B/MLLT11/ARHGAP33/CKB/PPM1E/GRIA2/REXO5/EPB41/PODXL2/CDK5R1/MTSS1/MMP16/FXYD6/GPR17/ZNF510/PCDH11X/ZC4H2/VEZF1/ATP1A3/DCX/TTC3/CILK1/GSK3B/CBX1/CHD7/NRXN1/ZNF821/SRGAP3 

154 .  LU_AGING_BRAIN_DN 
   NES:  1.705 
   Adjusted p-value:  2.052e-03 
   Leading edge size:  147 
   Leading edge genes:  ITPKA/MAT2A/SFPQ/MAPK9/CALM1/AZIN1/SRSF10/CCKBR/MAP1B/GRIA1/GNAQ/EP400/PITPNB/TOP2B/CALM3/DNM1L/MTOR/PRKCB/SYN2/CORO1A/GABRB3/E2F4/UROS/THY1/CDH22/ANK2/B3GALNT1/NUDT21/RAN/PENK/MAP2/NAPA/CLTB/ZBTB18/PCMT1/KIF1B/SLC1A1/CAMK4/ZNF222/PPP3R1/KLHDC3/UBE2D1/FGF12/SCN2B/FRMPD4/INPP4A/ATP6V1A/CYRIA/CRH/YWHAZ/CBX5/NSG1/FKBP1A/ATXN7L3B/ENSA/UBE2S/DDX3X/TIMM17A/MACIR/CHGB/CNTN1/ABI2/RBP4/PLEKHB2/CAP2/ATP8A1/HSPA8/FGF13/SARS1/PPM1E/HCCS 

155 .  MOOTHA_HUMAN_MITODB_6_2002 
   NES:  1.513 
   Adjusted p-value:  2.104e-03 
   Leading edge size:  392 
   Leading edge genes:  NCAPH2/NDUFC2/PDP1/IDH2/MRPS17/SLC25A4/UCP3/DMAC2L/ATP5F1E/TIMM8A/AKAP1/NPIPB3/SLF2/TIMM10/HTATSF1/BCS1L/ACAT1/BDH1/AZIN1/OGG1/RAF1/MRPL15/PPIF/CYCS/TSFM/MBD3/ZNF33B/DGUOK/NNT/TBCB/GCDH/OXCT1/COX6C/PC/ABCB8/MRPS11/CYB5B/ATP5MC1/DNM1L/MTOR/MRPL11/TOMM70/MRPS16/PDHA1/OPA1/CYP27B1/MRPS34/TFAM/GATB/COQ7/UQCRFS1/GCAT/ME2/SUPV3L1/HADH/MTHFD1/FIBP/MUTYH/UROS/HSPE1/MTRF1/UCP2/FXN/ATP5PF/MRPL16/CYC1/ATP5F1B/ENDOG/IDH3A/COX5A/TOMM22/SLC1A3/MFN2/BEX3/AFG3L2/MCCC1/SLC25A11/NDUFA9/SLC25A17/GOT2/IMMT/NDUFA8/DLAT/SDHA/ACADSB/TOMM40/CKMT2/MRPL24/PIN4/LYPLA2/DLST/TST/TK1/MRPS10/SLC1A1/HSPA9/DUT/MRPS7/PPID/ABCF2/MTIF2/NDUFAB1/CNOT7/CYB5A/FARS2/VDAC3/ATP5PB/NDUFA4/COX6A1/MRPL57/MRPS2/DHODH/EMC8/AIFM1/ME3/SLC25A10/NDUFB1/SLC25A14/NDUFB3/MDH2/BCL2L1/MRPS27/MLH3/CYBB/BLVRA/OGDH/MRPL20/CLN3/MRPS18C/TXNRD2/FPGS/FARSA/ACSL4/MRPS14/ALDH18A1/ACSL6/NDUFA5/TRAP1/BID/UQCRH/ODC1/DLD/SLC9A6/TFB1M/NDUFB2/MRPL12/NDUFB6/LARS2/MRPL44/MRPL4/HLCS/TIMM23 

156 .  KARLSSON_TGFB1_TARGETS_UP 
   NES:  1.745 
   Adjusted p-value:  2.106e-03 
   Leading edge size:  117 
   Leading edge genes:  SALL1/NIN/UCHL3/GADD45G/GJB3/PPRC1/CYCS/NAE1/SYNCRIP/TOMM70/LYAR/MRTO4/ABRACL/SET/CACYBP/RCC1/GTF2F2/WDR77/BAZ1A/HSPE1/EEF1E1/EIF2B3/SLC20A1/MPHOSPH6/RRM2/EIF2S1/IDH3A/GNL3/SLTM/ADISSP/ZMIZ1/CTU2/ZC3H15/DLAT/HSPA9/BTBD10/NAA15/NOLC1/NCL/NIP7/ABCE1/EIF4G1/JADE1/NSUN2/EIF3B/CCT2/PHGDH/MAK16/SRM/PUM3/PPA1/HSPH1/DDX21/TCP1/UTP18/HMGA2/CHD3 

157 .  RHEIN_ALL_GLUCOCORTICOID_THERAPY_DN 
   NES:  1.538 
   Adjusted p-value:  2.127e-03 
   Leading edge size:  343 
   Leading edge genes:  FABP5/NUDT1/UNG/IDH2/MCM6/PRIM1/MARCKSL1/NASP/HNRNPA0/CENPU/ATRX/MCM2/VRK1/MCM5/POLE2/MCM4/SMC1A/ACAT1/CALM1/GMNN/SLC35E3/HMGN2/ARPC5L/CHEK1/GINS2/LSM5/NEK4/DTL/SSRP1/NME1/SMC2/RFC4/OXCT1/HNRNPA3/ANP32A/SNRPD3/PSMA6/ZWINT/RAD51/EGR3/HNRNPA3P1/SET/CACYBP/PCNA/NCAPG/CCND3/HMGB3/PRKDC/PSMG1/PSIP1/RRM1/EID1/CDK4/ME2/RBMX/TRMT5/HADH/MTHFD1/LSM4/CEP68/CCDC90B/PCLAF/KIF11/ATP5PF/ITGB3BP/RRM2/CDC25A/TOP2A/RACGAP1/SCHIP1/RAD51AP1/BIRC5/NAP1L1/GGCT/NSD2/DHFR/ATXN10/TPGS2/LINC00342/STMN1/CCT6A/CSRP2/SERPINE1/PSMD14/BCCIP/ANP32E/GOT2/SORD/PCMT1/NDUFA8/NUSAP1/TUBA1B/DPYSL2/IPO7/PIN4/UBE2L6/PKD2/DUT/C1QBP/RPP40/CYB5A/PPIA/CREB1/PSMB2/LRPPRC/LAT2/TTK/MIS18A/CCNB2/MDH1/THOC7/PRPS2/HMGA1/HMMR/BZW2/FRMD4B/MAD2L1/ASAP2/MELK/CHCHD3/ECT2/ISOC1/DIMT1/PPA1/RBM8A/PAICS/PRORP/TMEM97/BUB1B/ATP5F1C/SERBP1/HNRNPC/SNRPE/PRC1/CD34/MRPL3/PARK7/PDCD2/SKIC8/WASF1/TYMS/ACADM/SMS/ATP9A/CDK1/CFDP1/DYRK2/RPA1/CCT7/UQCRC2/TMEM14A/NHP2/DYNLL1/SHCBP1/PGD/MLLT11 

158 .  STARK_PREFRONTAL_CORTEX_22Q11_DELETION_DN 
   NES:  1.480 
   Adjusted p-value:  2.174e-03 
   Leading edge size:  481 
   Leading edge genes:  GNG13/AKR1B1/UBL4A/SLC25A46/BSCL2/ELMO1/MRPS17/RMND5B/CISD1/ATP5F1E/USP1/DGCR8/SAC3D1/PLEKHO1/TRA2B/STMN3/IPO9/COPS3/HIRA/POP7/ENOPH1/ESS2/FKBP3/NDUFA12/ARPC5L/MRPL15/CYCS/GDAP1/RANBP1/INIP/NME1/INCENP/SEMA3A/TMEM44/CBX3/SEC11C/ARHGAP35/LYSMD4/NIFK/TOMM40L/MRPS11/PDE6D/MKKS/PHC2/MRPL11/TRAPPC2L/CDK5/GINS4/SLC27A4/CACYBP/BAZ1B/RABL6/POLR1C/WTAP/CPSF3/ZSWIM7/COA3/HS3ST4/CWF19L1/COMMD8/H2AZ1/NUP88/UQCRFS1/GET3/DEK/KDM1A/NME2/ACAT2/HSPE1/PHIP/SNRPC/TMEM126A/HPF1/GTF3A/ACTR10/SS18L2/SNHG10/VPS4A/TTLL7/NUDT21/GPATCH8/ATP5PF/RRP7A/MRPS23/TXNL4B/CYC1/PSMC3/CCDC127/EIF2S1/ERI3/IDH3A/TANGO2/NSD2/TRMT2A/PPP2R5C/TMSB10/SUMO1/PSMA2/PSMA3/CNDP2/USP39/PSMD14/ZDHHC16/BCCIP/NDUFA9/TRIR/ANK3/METTL8/MPPED2/SCNM1/ABT1/NDUFA8/MRPL51/UQCC5/SMU1/NFU1/DENR/RAB5IF/KPNA1/TST/IDH1/CYB561A3/C1QBP/SRR/DTNBP1/CCT5/CARM1/PDCD6/VDAC3/MRPL57/TSHZ3/RAD23B/MIS18A/THOC7/SELENOH/PRPS2/MDH2/NAGK/MEA1/SLIRP/BBLN/CCT2/TM7SF2/BLVRA/PPM1L/COPRS/NMT2/SCN2B/PPP1CA/POLR2J/RARS1/TXNRD2 

159 .  CUI_TCF21_TARGETS_2_UP 
   NES:  1.510 
   Adjusted p-value:  2.182e-03 
   Leading edge size:  393 
   Leading edge genes:  LRFN4/NCAPH2/SPSB4/RELT/DCAKD/PRIM1/HNRNPU/LMNB1/MCM7/CDCA7/MIR17HG/HS6ST2/POLD1/TIMELESS/KNTC1/MCM5/CDCA5/ALDH16A1/PIMREG/DNAJC9/SMC1A/LSM3/SRD5A1/MYCN/DSCC1/CHAF1B/CENPV/POLE3/RRP1B/FAXC/DTL/RANBP1/PALS2/RFC3/NT5DC2/PPAN/TTL/NME1/GLI3/INCENP/RAD18/BLM/METTL1/UHRF1/FIRRM/MCM3/RTL6/CENPK/DTYMK/CKAP5/RAD51/MRTO4/ESPL1/DCTPP1/CENPX/PAFAH1B3/EXOSC8/EXOSC5/BRI3BP/HMGB3/SPC24/SYNE2/NSL1/SUV39H1/B4GALT2/LSM4/SKP2/PA2G4/POLD2/KIF22/ASPM/CDC45/CLDN9/HUNK/SLC38A1/NUF2/FXN/MAP3K21/SNRPB/SKA3/ATAD3A/PGAP2/HELLS/NCAPH/TACC3/PPP1R14B/KNL1/EEF1AKMT4/VCAN/PENK/CTHRC1/UTP15/SMCHD1/NRP2/UBE2T/SYCE2/TMSB15B/CDCA3/GNAS-AS1/ZMIZ1/STMN1/CNDP2/BCL7A/CDCA8/SUMO3/CAD/EMG1/CELF4/DCLK1/TK1/PRKAR1B/PATZ1/THOP1/SLC4A3/SIPA1L1/TPX2/IL33/CDT1/CFH/EMC8/GRIA3/CCNB2/SELENOH/MRPS27/KNSTRN/GRIP1/UBE2C/HMMR/BZW2/PHGDH/CDCA7L 

160 .  ZHAN_EARLY_DIFFERENTIATION_GENES_DN 
   NES:  1.987 
   Adjusted p-value:  2.327e-03 
   Leading edge size:  33 
   Leading edge genes:  LIG1/LMNB1/CCNF/MSH2/OGG1/RAE1/CSTF2/EGR3/FOXM1/EED/ABCD3/SNRPC/CDC20/CIITA/TERF2 

161 .  SCHLOSSER_MYC_TARGETS_AND_SERUM_RESPONSE_UP 
   NES:  1.929 
   Adjusted p-value:  2.844e-03 
   Leading edge size:  47 
   Leading edge genes:  PPRC1/ILF3/CAMKK2/NME1/SRSF2/UCK2/NOP2/TSR1/GEMIN4/CEP68/ZPR1/FXN/SNRPB/EIF5B/BAG1/ATXN10/AMD1/THOP1/METAP1/LSM7/PTDSS1/LMNB2/EIF1AX/CCDC86/ODC1/GRPEL1 

162 .  YU_BAP1_TARGETS 
   NES:  2.014 
   Adjusted p-value:  3.026e-03 
   Leading edge size:  28 
   Leading edge genes:  NPL/USP1/RBL1/BAP1/CDC5L/GMNN/CHEK1/RFC3/CCNE2/BRIP1/BRCA1/SKP2/CDC45/CDC25A/BIRC5 

163 .  LY_AGING_MIDDLE_DN 
   NES:  2.020 
   Adjusted p-value:  3.558e-03 
   Leading edge size:  16 
   Leading edge genes:  CCNF/HMGN2/H2AX/FOXM1/PLK1/CENPF/CDC20/KIF11/MYBL2/UBE2C/CCNB1/CCNA2/KIF2C/CENPA/KIF23 

164 .  SANSOM_APC_MYC_TARGETS 
   NES:  1.580 
   Adjusted p-value:  4.001e-03 
   Leading edge size:  226 
   Leading edge genes:  HSPBAP1/PSRC1/NEUROG3/IKBKG/MCM7/DDX49/ATRIP/TP53RK/POLA2/POLE/COMMD9/HIRA/SAPCD2/VEZT/NOL9/PRPF19/YAE1/YJU2/YWHAG/GTF2I/NME1/SNRPF/TICRR/MDN1/SRSF2/METTL1/SIVA1/MCM3/ABCB8/DNM1L/WDR4/TRMT6/FOXM1/PMF1/QTRT1/MVK/WDR62/CREBBP/ZMYND19/MTHFD1/SART3/CXXC1/ASCL2/TUBB2A/PKN3/SMARCC1/SIGMAR1/ALKBH2/SLC1A3/DKC1/DPH2/ADISSP/RRP9/PIAS4/GEMIN5/WDR33/BIVM/SFXN2/TFIP11/PRRC2C/HOMER1/THOP1/TP53/UBE2K/NSD1/TELO2/EIF4G1/NBEAL2/SDC1/BCL2L1/EXOSC1/LMNB2/KNSTRN/JADE1/NDST1/PHGDH/ACER2/TXNRD2/DOCK9/LDB1/USF1/MEN1/SFSWAP/LDAH/ACP3/CORO1C/TFRC 

165 .  GEORGES_CELL_CYCLE_MIR192_TARGETS 
   NES:  1.835 
   Adjusted p-value:  4.161e-03 
   Leading edge size:  60 
   Leading edge genes:  NIN/MCM6/USP1/DBF4B/POLQ/DTL/MIS12/MCM3/CTCF/CDC7/DLG5/RAD51/RAD1/KIF20B/DEK/BRCA1/MCM10/MKI67/NCAPH/RACGAP1/CRK/NEK1/LMNB2/NFIB/MAD2L1/PPP1CA/RAP1GAP/KIF14/PRPF38A/NFYA/TOP1/MACF1 

166 .  GOLDRATH_ANTIGEN_RESPONSE 
   NES:  1.520 
   Adjusted p-value:  4.585e-03 
   Leading edge size:  299 
   Leading edge genes:  POLA1/LIG1/PRIM1/HAUS6/FIGNL1/LMNB1/CISD1/CCNF/CHAF1A/DNA2/RNASEH2B/MCM5/CDCA5/MCM4/KLRG1/NUP62/MAPRE2/EFHD2/GMNN/HMGN2/TOPBP1/CHEK1/CD24/DTL/H2AX/INCENP/SIVA1/PRIM2/MCM3/PSMC3IP/AURKB/RAD51/ABRACL/RELL1/PGLYRP1/RPA3/ACOT7/FEN1/PCNA/PLK1/H2AZ1/RRM1/GCAT/PLK4/BRCA1/KIF22/ASPM/CAPG/TMEM126A/ZNF207/PCLAF/CDC45/HPF1/MCM10/CDC20/KIF4A/MKI67/CRMP1/KIF11/NCAPH/TACC3/RFC5/FYN/GTSE1/RRM2/FANCM/TOP2A/RACGAP1/RAN/RAD51AP1/BIRC5/MIS18BP1/DHFR/UBE2T/SYCE2/CDCA3/STMN1/H2AZ2/TMPO/POLR3K/YWHAQ/HASPIN/EZH2/HMBS/SERPINA3/CDCA8/NUSAP1/TK1/CDC6/BUB1/CIP2A/CKAP2/DBI/LAT2/TTK/CCNB2/RBM3/EIF1AX/DSTN/TRIP13/MAD2L1/CDKN3/CDKN2C/N4BP1/CCNB1/LAG3/CBX5/CCNA2/HMGB2/ECT2/ST3GAL6/SOCS2/CISH/ODC1 

167 .  BOYAULT_LIVER_CANCER_SUBCLASS_G123_UP 
   NES:  1.879 
   Adjusted p-value:  4.675e-03 
   Leading edge size:  44 
   Leading edge genes:  FABP5/CPSF6/SAC3D1/GINS1/SNRPD1/UBAP2L/CD24/NT5DC2/RFC4/POGK/CACYBP/PRKDC/CAPRIN1/DUSP12/SMC4/SNRPB/PNMA1/TMPO/ATAD2/CCNB2/RBM3 

168 .  DESERT_STEM_CELL_HEPATOCELLULAR_CARCINOMA_SUBCLASS_UP 
   NES:  1.560 
   Adjusted p-value:  4.971e-03 
   Leading edge size:  228 
   Leading edge genes:  PSRC1/MAT2A/MARCKSL1/MCM7/DNMT1/MCM2/KHDRBS1/NUP62/ARHGEF2/UBAP2L/SSRP1/NT5DC2/COCH/CSE1L/BLM/DDX39A/CBX3/UCK2/MCM3/LBR/SRRT/CDC25B/CSRNP2/ASRGL1/DLG5/LRRC8B/HEATR1/EPCAM/ILF2/PAFAH1B3/NCAPG/MAPRE1/MMP9/CDK4/HDAC2/UCHL1/ME2/GNAZ/CAPG/NCAPD2/SPAG5/JPT1/CENPE/TROAP/GPD1L/KIF11/CENPM/SMARCC1/HELLS/TACC3/PNMA1/UBE2I/CDC25A/TOP2A/VCAN/RACGAP1/CAMSAP2/RAD51AP1/NAP1L1/BICC1/DKC1/MACROH2A2/ZMIZ1/YEATS2/AMD1/RALY/HOMER1/ZNF532/BUB1/TPX2/NCL/TTK/NRCAM/NSMAF/LMNB2/UBE2C/CCT2/VPS37C/BZW2/TRIP13/TRIM28/HGF/RAP1GAP/YWHAZ/CORO1C/TFRC/VIL1/ETV5/BUB1B/SSB/KIF2C/CENPA/PRC1/KIF23/ITGAE/HILPDA/HMGA2/G6PD/MMD/CDK1 

169 .  PULVER_FOREY_CELLCYCLE_ENRICHED_TFS_S2 
   NES:  1.472 
   Adjusted p-value:  6.115e-03 
   Leading edge size:  345 
   Leading edge genes:  ESRRA/TRIM24/ZNF644/ZSCAN29/ZNF239/SIRT6/PKNOX1/ZC3H4/ZNF202/MTA2/SRSF1/E2F1/SRSF7/UBTF/SMC3/ZBTB1/ZNF639/CDC5L/DDX20/HNRNPH1/TFDP1/HCFC1/TFCP2/FUS/ELK1/CEBPZ/GTF2I/ZNF41/E2F3/TOE1/ZNF431/XRCC5/CBX3/ARHGAP35/E4F1/KHSRP/KLF15/CTCF/HMG20A/EP400/ZNF7/ZFX/LARP7/ZBTB7A/ZNF384/ZNF583/RAD51/EGR3/PRPF4/SMARCA4/NFYB/FOXM1/GATAD2A/TBX18/ZBTB2/PHF20/HDAC1/LEF1/BRD9/SRSF3/L3MBTL2/HDAC2/TFAP4/KDM1A/ZNF3/ZC3H8/E2F4/BCLAF1/ZHX1/FOXK2/GMEB1/CGGBP1/MEIS2/RBBP5/MYBL2/DIDO1/ZNF148/ZNF350/MAZ/ZBTB40/TARDBP/GTF3C2/MAFG/NSD2/TEAD4/ZNF76/THAP12/ZMIZ1/GABPB1/ZEB2/RBM34/ZNF84/NCOA1/ZNF318/ZBTB14/ZNF281/PATZ1/BACH1/NR2C2/EMSY/RBM4/CREB1/MGA/POLR2B/NCOA2/HNRNPK/RBFOX2/LCOR/ZSCAN22/POLR2H/SMAD1/SAP30/ZNF79/TRIM28 

170 .  DACOSTA_UV_RESPONSE_VIA_ERCC3_COMMON_DN 
   NES:  1.422 
   Adjusted p-value:  6.354e-03 
   Leading edge size:  455 
   Leading edge genes:  MYCBP2/UPF2/PMS1/NPIPB5/ZC3H4/ATRX/KRIT1/MICAL3/ORC5/ROCK2/R3HDM1/NVL/LIMCH1/MSH2/U2SURP/HIRA/SRSF7/ZMYM4/GINS1/CHD9/MNAT1/TOPBP1/MAMLD1/CUL1/TSPAN5/PAIP1/WDR7/PALS2/MAP1B/E2F3/BLM/MDN1/GNAQ/CLIP1/PRIM2/TRRAP/UCK2/SHB/SETD2/KIF2A/NFYC/CKAP5/ATR/DNAJC13/SEPTIN9/KIF20B/OPA1/PPP2R5E/TRIO/XRCC4/PRKACB/C2CD3/GTF2F2/SRSF3/CREBBP/TLE1/PTPN2/CENPF/ZHX3/DCUN1D4/BRCA1/SUZ12/PPP2R3A/NDC80/BAZ1A/CEP135/OSBPL8/PHIP/RNGTT/FAM169A/CENPE/FOXK2/HIVEP2/KIF11/ANKRD17/NUP153/MEIS2/TLK2/FYN/ZNF148/FAM171A1/STAG1/TRIM33/NRIP1/ZNF638/PMM2/TOP2A/SCHIP1/ADARB1/CAMSAP2/SPOP/CTBP2/KPNA3/SMCHD1/PUM2/XPO1/PPP2R5C/PDS5A/ZMIZ1/MTX2/FUT8/PPP2CA/SERPINE1/INPP5F/CLEC16A/ATAD2B/PCMT1/NCOA1/MARK3/IPO7/TLK1/MAP4K5/PRMT3/SCAF8/PRRC2C/HOMER1/TRIM37/PKD2/UBE2D2/DAPK1/PBX3/NRG1/DHX15/UBE2G1/FARS2/CREB1/WDR43/LRPPRC/MED13/RAD23B/TAF4/MTCL1/SRGAP2/CLASP1/MTREX/RBFOX2/STAU2/MYO1B/PTENP1/NFIB/WASF3/ORC2/NMT2/RAPGEF2/REV3L/GIGYF2/KIF14/ASAP2/MELK/PUM3/TRAK1/SPEN/PRKCA/UBE3A/CDC27/USP12/USP24/EIF4E/PPP3CB/CEP350/LARS2/ARHGEF7/CNOT4/DOP1B/BUB1B/RUNX1/ZMYND11/UTP18/CBLB/CENPA/TLE4/SEMA5A/KIF23 

171 .  CAFFAREL_RESPONSE_TO_THC_DN 
   NES:  1.915 
   Adjusted p-value:  7.245e-03 
   Leading edge size:  27 
   Leading edge genes:  MCM6/PPIF/UHRF1/MCM3/CALM3/ZWINT/DNAJA1/SRSF3/PCLAF/RRM2/DHFR/RBM4/CCNA2/HSPH1/PABPC4/CDK1/UBAC1/HSPA8 

172 .  MARZEC_IL2_SIGNALING_UP 
   NES:  1.698 
   Adjusted p-value:  7.394e-03 
   Leading edge size:  93 
   Leading edge genes:  POLE2/PUS1/UMPS/GART/CCNE2/IL17RB/UCK2/NOP2/DUSP2/POLR2D/PINX1/POLR1C/CCND3/PHLDA1/DUSP4/PDCD11/EEF1E1/PPAT/POLR1B/AHR/DUSP7/CDC25A/CTPS1/PTRH2/GNL3/BAG1/DKC1/POLR3K/PTPN7/BCCIP/ADCY3/DLST/CCNE1/CDC6 

173 .  MORI_MATURE_B_LYMPHOCYTE_DN 
   NES:  1.730 
   Adjusted p-value:  7.486e-03 
   Leading edge size:  72 
   Leading edge genes:  NUDT1/IDH2/GPAM/NCBP2/LMNB1/RNASEH2B/MCM5/GAS7/CYCS/UCK2/SMARCA4/EWSR1/PAFAH1B3/CCND3/H2AZ1/BRCA1/SNRPC/CDC45/SNRPB/RRM2/DHFR/STMN1/H2AZ2/EZH2/DESI1/SLC25A51/CCNB2/HMGA1/CDKN3/CCNB1/PSMC1/HMGB2 

174 .  VANHARANTA_UTERINE_FIBROID_WITH_7Q_DELETION_UP 
   NES:  1.769 
