GSEA Results Log
================

Analysis date: 2025-11-19 21:01:43 

Summary Statistics:
-----------------
Total pathways analyzed: 674 
Significant upregulated pathways (padj < 0.05 ): 266 
Significant downregulated pathways (padj < 0.05 ): 408 
Total significant pathways: 674 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  BLANCO_MELO_COVID19_SARS_COV_2_INFECTION_CALU3_CELLS_UP 

122 .  COLIN_PILOCYTIC_ASTROCYTOMA_VS_GLIOBLASTOMA_UP 
   NES:  1.966 
   Adjusted p-value:  4.870e-03 
   Leading edge size:  31 
   Leading edge genes:  HLA-A/GFAP/ALDOC/ATP1A2/FTH1/DKK3/SERPINA3/TF/SPOCK1/HTRA1/SCRG1/EEF1A1/SCD/RTN3/PDZD2/TSPAN7/CPE/SOX10/GALNT13/PLEKHB1/SOX8/TNFRSF21 

123 .  FURUKAWA_DUSP6_TARGETS_PCI35_UP 
   NES:  1.863 
   Adjusted p-value:  4.947e-03 
   Leading edge size:  52 
   Leading edge genes:  TNFSF13B/SHFL/C1S/ENPP5/HERC6/GCM2/TAPBPL/IFI30/CNTNAP1/SLC1A2/PARP9/HERC5/SMIM14/MALAT1/RCN3/ST6GALNAC2/SOX4 

124 .  CHARAFE_BREAST_CANCER_LUMINAL_VS_MESENCHYMAL_UP 
   NES:  1.391 
   Adjusted p-value:  4.976e-03 
   Leading edge size:  392 
   Leading edge genes:  NOL3/BLVRB/TRIB3/ENPP5/GPR157/ATP6AP1/SEMA3F/OVOL1/GRB7/LNX1/TMT1A/TOB1/ENTPD2/TSPAN1/GAREM1/PRKD2/CDS1/PPFIBP2/ZXDC/TRPM4/ASB8/STARD10/CHMP2A/ARFGEF3/PLA2G12A/CA12/FEM1B/PREX1/RNF103/TMEM241/PDXDC1/CDH3/KLHL28/USP18/TMED3/VIPR1/TRIM3/EOLA1/ZBTB7B/NPDC1/MCRIP2/EPHB3/PRR15/IFT20/TMEM134/SUN1/RAB17/CKMT1B/SPDEF/DEGS2/GPD1L/MYO5B/CNNM4/KIFC2/ST6GALNAC2/IRF6/ICA1/SIDT1/ERP29/SYNGR1/SULT2B1/RAB5B/SLC35A1/F11R/ADGRG1/ATP2C2/PWWP2B/BLNK/SH3YL1/RHOB/ARRDC4/LYPD3/TMEM229B/MAL2/MYO6/INHBB/ESR1/TMEM191A/SSR4/CACNA1D/CACNB3/SPOPL/RASEF/SLC25A29/CDH1/PAGR1/GALNT6/REEP5/CRIP2/DBP/MYLIP/GRAMD4/RAB11FIP4/SH2D3A/SELENOP/CSAD/PIP4K2C/COMMD3/MEGF9/PER2/LMTK3/CTNND2/RAB40C/SLC7A8/DENND2D/HOOK1/BCAS1/CRACDL/SYT7/PRSS8/TMEM45B/RAB3D/TMPRSS13/CCDC6/BICDL1/RALGPS1/SSBP2/SEMA4A/RPS6KA5/ZNF385A/SPINT1/SERINC2/SUSD6/HID1/C1orf43/EPB41L4A/PDCD4/TJP3/CAMSAP3/SPINT2/TNK2 

125 .  TARTE_PLASMA_CELL_VS_PLASMABLAST_UP 
   NES:  1.472 
   Adjusted p-value:  5.115e-03 
   Leading edge size:  281 
   Leading edge genes:  DDR2/C1S/JADE2/NFIC/SKAP1/LGALS9/PTGDS/MX1/CD40/LRP1/RPL37A/AEBP1/CD9/CCSER2/HSF4/CHIC1/SNCA/TLR1/IDUA/CRYAB/PSAP/RPL39/CDKL5/TBXA2R/CNTNAP1/STX1A/TNC/ALDH2/ADAM8/APOE/SERPINA3/GPNMB/CTSL/CYP2A6/CD72/RPL34/HOXB13/B2M/TPT1/PDE4A/CUL7/ENO2/PTPRN/PALM/HERPUD1/WNT10B/STXBP1/RPL24/HSPB1/PCOLCE/NELL2/FMOD/FTL/FOS/GPX3/SSR4/HRH1/TRIM22/TIMP3/HEXA/NR4A1/IFI44/BTG2/CLU/LRRC23/CDH15/TCEAL1/JUND/RUNX1T1/H2BC15/BTN2A2/CXADR/DLG4/FOSB/FCGRT/RPS16/SLC30A3/MITF/SLC15A2/SGSH/MYL5/RBP3/MPZ/RPS14/MIA3/FABP3/FCER1G/RPL18A/MERTK/CYFIP1/IFITM1/RPS15A/SPINT2/PCSK6/ITGA2B/RGS2/RPL28 

126 .  TAVOR_CEBPA_TARGETS_UP 
   NES:  1.873 
   Adjusted p-value:  5.312e-03 
   Leading edge size:  44 
   Leading edge genes:  TANK/EEF1A2/CCND2/FIG4/SERPINF1/BTG1/ACSL1/KIAA0513/NFIL3/BTG2/ARG1/CD7/GBP1/GGH/ARC/LITAF/HMOX1/DYNLT3/SPINT2/RGS2/PTPN3 

127 .  TONKS_TARGETS_OF_RUNX1_RUNX1T1_FUSION_ERYTHROCYTE_UP 
   NES:  1.616 
   Adjusted p-value:  5.559e-03 
   Leading edge size:  128 
   Leading edge genes:  IFI16/TRIB3/IFI6/SPTAN1/NUPR1/APP/DNASE2/PDGFA/DNAJB2/GDF15/JUN/ARAP3/JAG2/TNNT1/EEF1A2/NDRG1/RHOQ/MAPK3/PNRC1/KLF2/HERC5/GPNMB/QPRT/CTSL/BTG1/ACSL1/STAT1/SOX4/PALM/HSPB1/KLF6 

128 .  RODRIGUES_NTN1_TARGETS_DN 
   NES:  1.625 
   Adjusted p-value:  5.620e-03 
   Leading edge size:  135 
   Leading edge genes:  SFXN3/VEGFA/RAPH1/FBXO2/CAMK2G/RNF213/SLC6A20/MINK1/NFAT5/MMP15/SEMA4G/SRPK2/OGFR/MSLN/SOX9/SEZ6L2/KLF2/ITGB4/ADORA1/KIFC2/GDA/IFNGR1/PIK3CA/CACNA1I/VDR/PGF/BIN1/TNFRSF25/TIMP3/NR4A1/CNOT4/CACUL1/MKLN1/CBL/DGKD/MYO18A 

129 .  MIKKELSEN_NPC_HCP_WITH_H3K27ME3 
   NES:  1.424 
   Adjusted p-value:  5.654e-03 
   Leading edge size:  291 
   Leading edge genes:  C1QL1/EPHA8/SNAI3/SKAP1/SLC6A20/OVOL1/SYT12/RIPK4/IRF5/SOWAHB/UCN/HCN2/LIPG/PLK5/PPM1N/PYY/MESP1/JAG2/KCNK6/CHAT/SYNE3/CPLX1/PRPH/GALR3/VIPR1/PGBD5/RAP1GAP2/TMEM130/KCNK3/HES2/DEGS2/PTF1A/STAC2/SCNN1G/HOXC10/PAX7/SFRP5/SLC7A14/PTPRN/CPNE5/MAL2/PRKCZ/RAB37/TDRP/VDR/OTP/GPR37/GRIN1/PAX3/DMRT1/AJM1/NPR3/NPTXR/MAP3K21/FAM43B/NPAS2/PAX1/DMBX1/CDH1/HRH3/OPRD1/CPZ/RAB11FIP4/SULT4A1/CADM3/NKX6-1/HCRTR1/TMEM151A/SLC6A17/CCDC92B/HOXD9/SLC30A3/KCNA7/PITPNM3/DLGAP2/PHF24/PPP2R2C/GATA5/PTH1R/MAST1/RALYL/PLXDC1/RBFOX3/COL13A1/VWA2/SPINT1/SERINC2/MIXL1/SKOR1/PROK2/GALNT13/SCN4B/JPH3/EVA1A/STMN2/KCNQ2/MAL/TMEM91/HOXB4/TLX3/FBLL1/RTN4R 

130 .  GARCIA_TARGETS_OF_FLI1_AND_DAX1_UP 
   NES:  1.855 
   Adjusted p-value:  5.660e-03 
   Leading edge size:  48 
   Leading edge genes:  IGFBP5/ANKRA2/STIM1/SLC26A11/SMIM14/FNDC4/STAT2/SYNGR1/CUL7/MYO6/KDELR3/RFNG/CPT1B/LRP10/NBAS/LMBR1L/SNX14/WDR19/NEIL1/LGALS1/HMGCL 

131 .  DANG_REGULATED_BY_MYC_DN 
   NES:  1.499 
   Adjusted p-value:  5.767e-03 
   Leading edge size:  225 
   Leading edge genes:  SFXN3/TSPO/VEGFA/PEA15/SERINC3/GOLGA2/SPTAN1/RRM2B/APP/DDIT3/PDGFRB/MYC/CTSB/AQP1/LAMP2/THY1/CTBS/SNCA/BRD2/IRF7/DDB2/CRYAB/NDRG1/FTH1/F3/SEPTIN4/MAPK3/KLF7/MAN2B1/ZXDB/ISCU/CDKN1A/TIMP2/GM2A/IFI35/ACSL1/RARA/TGFB1/CHP1/ITM2B/HIVEP2 

132 .  GARGALOVIC_RESPONSE_TO_OXIDIZED_PHOSPHOLIPIDS_BLACK_UP 
   NES:  1.946 
   Adjusted p-value:  5.864e-03 
   Leading edge size:  31 
   Leading edge genes:  TRIB3/EIF1/OSGIN2/ETV5/KLF2/CDKN1A/SPRY4/ZNF654/RHPN2/CCDC82 

133 .  PICCALUGA_ANGIOIMMUNOBLASTIC_LYMPHOMA_UP 
   NES:  1.560 
   Adjusted p-value:  5.961e-03 
   Leading edge size:  180 
   Leading edge genes:  CHI3L1/DDR2/C1S/CYBRD1/IGFBP5/DEPP1/PTGDS/COL6A1/EPHX1/THY1/ABI3BP/DOCK4/IL33/NFIB/WDFY3/TNC/ENG/RRAS/APOE/RGL1/GPNMB/CTSL/ABCC3/PLA2G4C/GUCY1B1/ZNF226/LIFR/FCHO2/FLRT2/ACKR1/FAM20A/TRIM47/LAMB1/ARHGAP42/CYP27A1/PCOLCE/ANKRD29/PLD1/PGF/TNS1/DCLK1/SPARCL1/SAMD9L/KCNJ10/CLU/C3/SPRED1 

134 .  CHO_NR4A1_TARGETS 
   NES:  1.975 
   Adjusted p-value:  6.008e-03 
   Leading edge size:  26 
   Leading edge genes:  ABL2/DDIT3/CTH/ASNS/SLC3A2/GRPEL2/FUT7/HERPUD1/INSIG1/PIGZ/EAF1 

135 .  BERTUCCI_INVASIVE_CARCINOMA_DUCTAL_VS_LOBULAR_DN 
   NES:  1.888 
   Adjusted p-value:  6.131e-03 
   Leading edge size:  37 
   Leading edge genes:  PIK3CD/SYNE3/ALDH1L1/NECAB1/RPL31/CCDC82/TF/ADAM11/RPL34/MARCHF7/NGFR/SPARCL1/FOXN3/SELENOP/IGF1/TXNIP/VWF/CAV1/ERG/PECAM1/MFAP4/RBP4 

136 .  GAJATE_RESPONSE_TO_TRABECTEDIN_UP 
   NES:  1.820 
   Adjusted p-value:  6.133e-03 
   Leading edge size:  51 
   Leading edge genes:  DDR2/EML2/NUPR1/ASNS/ISG15/SEPTIN6/CDKN1A/GPNMB/FOS/CARS1/CLU/CPE/GSN/PROS1/IGFBP7/TXNIP/RGS2/TLE5/VLDLR/GOLGA8A/GADD45A/GARS1/ANXA4/UGCG/TGFBI/CCNG2/CD44/TNFAIP3/TM4SF1/S100A4/CRIP1/TUBA1A/ATF3 

137 .  NAGASHIMA_NRG1_SIGNALING_UP 
   NES:  1.569 
   Adjusted p-value:  6.133e-03 
   Leading edge size:  161 
   Leading edge genes:  VEGFA/CEBPB/CAMK2G/KLF10/DDIT3/CTH/GDF15/MYC/JUN/HERC4/IRS2/IFRD1/ZFP36/NDEL1/IER5/JMJD6/KLF2/BHLHE40/MAFF/USP36/GEM/RARA/PER1/ALOXE3/SIK1/TNFRSF10B/CSNK1D/LYPD3/KDM6B/NFIL3/KLF6/FOS/NR4A3/FBXL12/REL/NR4A1/ZNF365/TIPARP/SEMA3B/KBTBD2/FOSB/PER2/EPHA2/FBXO41/TUBB2A/CCNL1/IER2/ATG101 

138 .  MURATA_VIRULENCE_OF_H_PILORI 
   NES:  2.020 
   Adjusted p-value:  6.399e-03 
   Leading edge size:  14 
   Leading edge genes:  COL6A2/MVP/GAS6/COL6A1/CCND2/CDKN1A 

139 .  ONDER_CDH1_SIGNALING_VIA_CTNNB1 
   NES:  1.723 
   Adjusted p-value:  6.553e-03 
   Leading edge size:  78 
   Leading edge genes:  IFIH1/NUPR1/EFNA1/PRUNE2/SOX9/NDRG1/CD82/BEX4/SLC46A3/ERMP1/ACKR1/EPAS1/SPOCK1/BIN1/SCNN1A/KDELR3/CREB3L1/C3/CADM3/FBLN5/CXADR/MICAL2/PELI1/IGFBP7/MIOS/ICAM1/SYBU/STC2/ARHGAP22/IL17RC/KCNMA1/ADRB2/LTBP2/CCNG2/AOX1/TNFAIP3/SORL1/MLPH/BGN/MAGEH1 

140 .  ZHONG_RESPONSE_TO_AZACITIDINE_AND_TSA_UP 
   NES:  1.571 
   Adjusted p-value:  6.553e-03 
   Leading edge size:  158 
   Leading edge genes:  PIK3CD/AFF4/CYLD/PARP12/DNAJB2/JUN/OPTN/TNNC2/GAB2/TSC22D2/CD9/IRF7/H1-2/IFI30/PRKAB2/GLS/ZNF571/SBNO1/MAP1LC3B/ATP6V0A1/FKBP1B/SYT11/CDKN1A/TIMP2/SOCS7/SLC12A6/LIFR/HSD17B1/F11R/PLK3/SENP5/H2BC5/ENO2/HABP4/CDKN2D/PGF/KDELR3/AAMDC/RASGRP2/ITCH/HDAC5/MKLN1/CGREF1/ARF4/SH2B3/TUBB2A/H2BC8/STK10/IL23A/RGPD5/PMEPA1 

141 .  BOQUEST_STEM_CELL_CULTURED_VS_FRESH_UP 
   NES:  1.378 
   Adjusted p-value:  6.553e-03 
   Leading edge size:  388 
   Leading edge genes:  KLF9/IFIH1/CHI3L1/CYLD/TRIB3/MAN1C1/SPRY2/EIF1/LMO7/GDF15/DEPP1/MYC/JUN/TMT1A/PTGDS/BST2/ASNS/PIK3IP1/PPP1R3C/MX1/HLF/AEBP1/POPDC3/ZFP36/CD9/ABI3BP/GFPT1/BCHE/RABGAP1/IL33/SORBS1/IER5/NFIB/WSB2/GLS/N4BP2L1/CTSK/DNM1/ENG/SERPINF1/APOE/AOC3/SERPINA3/KLHL24/GPNMB/CLEC3B/BHLHE40/PGM3/GUCY1B1/RASL12/GEM/CHRDL1/SPRY1/KLF11/SLC19A2/SOX4/SLC16A3/TLR3/RORA/FAXDC2/RND1/RHOB/TENM1/NELL2/FXYD1/ESR1/KLF6/SLC43A1/HSPA6/MAOA/SRD5A1/SCRG1/FAM13A/GPX3/RRAD/ZBTB10/REL/DCLK1/NPR3/NEK7/IFI44/IGSF3/BTG2/SPTBN1/MTSS1/ANGPTL4/SLC5A3/JUND/RUNX1T1/MYLIP/LTBP4/DCN/ZBTB20/NDRG2/SELENOP/PER2/LPL/FGL2/F10/RHOBTB1/PPARG/IGF1/CPE/MITF/GSN/CCNL1/MICAL2/LOX/PELI1/SYNPO/PLXDC1/RPS6KA5/ADGRG2/RNASE4/MAP3K8 

142 .  SWEET_LUNG_CANCER_KRAS_DN 
   NES:  1.399 
   Adjusted p-value:  6.579e-03 
   Leading edge size:  345 
   Leading edge genes:  VEGFA/COL6A2/KLF9/IFIH1/IFI16/ARHGEF3/NUMB/SPTAN1/PRX/MTSS2/ROBO1/IGFBP5/LEPR/PDGFRB/EPS15/JUN/AQP1/RECK/MSLN/ACE/SNCA/SORBS1/NFIB/ATP1A2/SH3BP5/SMARCA2/SEPTIN4/KLF7/STAB1/PRKCE/USP18/DNM1/ENG/KLF2/RDH11/IFIT3/SERPINA3/UPK3B/RAB12/IL11RA/CLEC3B/TM2D3/CYP2A6/GUCY1B1/CDR2/ACKR4/MYH6/LIFR/ACSL1/ALDOB/SC5D/CACNB2/GPR182/EPAS1/LAMB1/RHOB/TNS2/CADM1/PTGES/CNTN1/MYO6/FXYD1/SPOCK2/GPX3/ADARB1/TIMP3/NPR3/SPARCL1/CYP2E1/GNB4/CCN5/SPTBN1/KANK3/MEF2C/ABCA1/MAP7D1/C3/LTBP4/DCN/ANKRD33B/ZBTB20/NDRG2/G0S2/TNNI3/ADGRE5/FGL2/TSPAN7/CPE/GSN/PMP22/SLCO3A1/EPHA5/LOX/DPEP1/GFRA2/KDR/CD47/COL13A1 

143 .  NABA_CORE_MATRISOME 
   NES:  1.485 
   Adjusted p-value:  7.056e-03 
   Leading edge size:  223 
   Leading edge genes:  COL6A2/FBLN2/COL25A1/EDIL3/IGFBP5/CCN3/GAS6/HAPLN3/BCAN/COL6A1/AEBP1/ABI3BP/MMRN2/COL9A3/CRELD1/MATN1/CDCP2/VIT/TNC/CHAD/EYS/NTN5/COL4A3/COL20A1/COL23A1/IMPG1/COL16A1/COL27A1/CILP2/LAMB1/SPOCK1/LAMA5/MATN4/SSPOP/PCOLCE/NELL2/FMOD/AGRN/OTOG/SPOCK2/SMOC1/SPARCL1/HMCN2/LGI4/CCN5/LTBP3/LTBP4/CRISPLD2/DCN/SNED1/FBLN5/THBS2/FGL2/NCAN/COL19A1/VWA5B2/IGFALS/TNR/EFEMP1/COLQ/COL13A1/VWA2/ZP3/IGFBP7/COL18A1 

144 .  FARMER_BREAST_CANCER_CLUSTER_1 
   NES:  1.979 
   Adjusted p-value:  7.133e-03 
   Leading edge size:  20 
   Leading edge genes:  IFI6/MX1/ISG15/HERC6/IFIT3/HERC5/MZB1/IFI44/IFIT1/CD38/OAS3/IL10RA/GPR171/CD8A/IFI44L/IGLL3P 

145 .  MIKKELSEN_MEF_ICP_WITH_H3K27ME3 
   NES:  1.570 
   Adjusted p-value:  7.177e-03 
   Leading edge size:  144 
   Leading edge genes:  PIK3CD/MIOX/GIPR/GRB7/CD40/ESPN/SEZ6L2/PDE11A/ARHGAP9/RYR1/LEFTY1/QPRT/ABCC3/UCP1/TMEM63C/CKMT1B/COL4A3/CD72/SLC25A41/PAX5/RASGRP4/SULT2B1/C11orf87/HOXB13/FXYD7/DNAJB13/LRRC4B/SMTNL1/RTBDN/PDE8B/LRRC23/MST1/CA14/PHYHIP/SCN1A/PHACTR1/DLG2/NCAN/UPK2/TMEM45B/PM20D1/MC1R/ZIC4/KCNJ9/CLDN9/GAS2L2/MTCL3/FAM149A/COL4A4/TJP3/NOXA1/PCDH12/NCCRP1/SYBU/CPLX3/HOXB3/SLC28A3/SLITRK1/ANO4/KCNIP2/RGS8/GDAP1L1 

146 .  KIM_WT1_TARGETS_8HR_UP 
   NES:  1.573 
   Adjusted p-value:  7.373e-03 
   Leading edge size:  155 
   Leading edge genes:  PIK3CD/PEA15/TUBA4A/ULBP2/PLXND1/GLRX/KLF10/TBC1D2/PRKCD/RIPOR1/MARK4/JUN/PURA/PDGFC/ATP1A2/RAB40B/SH3BP5/SOX9/RAB14/KPNA6/CA12/RHOQ/GFPT2/SEL1L/ZMYM6/MAFF/HIPK1/GEM/DNAJB4/ENO2/BTG3/AHCYL1/HSPA6/TNS1/RLF/WSB1/CREB3L1/CSDC2/TIMP3/DOK4 

147 .  BROWNE_HCMV_INFECTION_48HR_DN 
   NES:  1.371 
   Adjusted p-value:  7.559e-03 
   Leading edge size:  390 
   Leading edge genes:  COL6A2/SLC22A18/FADS3/BTN3A2/GOLGA2/DDR2/RNF41/EML2/ACHE/DTNA/LMO7/IGFBP5/SKAP1/MANBA/DDIT3/GFAP/JUN/SLC7A7/SPRYD7/FLT3LG/COL6A1/MTMR11/NCK1/OCA2/CTBS/FOXO3/PRUNE2/ZFP36/BCHE/EN2/RENBP/WIPI1/PYY/IDUA/LZTS3/NFIB/FKBP8/NISCH/UBA7/NORAD/ATP2C1/CA12/RHOQ/PLCD1/TRAF3IP3/ADAMTS2/IFT20/DMXL1/BICRAL/KCNK3/INSL3/ETV1/MTR/DYRK2/ATXN3/COL16A1/IFI35/RAD52/STAT1/MAPK14/SHC2/RAB5B/MGRN1/EPAS1/LAMB1/CRHR2/ATP2C2/PRMT2/KRT5/RPL23/PLP1/SGSM3/PTGDR2/FRMPD4/ZHX3/ADCYAP1R1/VDR/RNF19B/ABCB6/ZFPL1/TAF1/MTA1/RAB2A/DUSP9/PCSK7/SH3BP2/NMNAT2/PAX2/EMP3/NEK7/SLCO2A1/RASGRP2/OPRD1/LGALS3BP/LPIN1/REEP5/JUND/MAP2K5/RUNX1T1/NFASC/ATG13/SNED1/FBLN5/SELENOP/THBS2/NKTR/PER2/ROM1/CDC40/YIPF3/PPARG 

148 .  LIU_SMARCA4_TARGETS 
   NES:  1.832 
   Adjusted p-value:  7.624e-03 
   Leading edge size:  43 
   Leading edge genes:  NUPR1/LGALS9/ITPR3/GDF15/BST2/CRYAB/CD53/MKX/TMEM130/SPRY4 

149 .  STAMBOLSKY_TARGETS_OF_MUTATED_TP53_DN 
   NES:  1.860 
   Adjusted p-value:  7.955e-03 
   Leading edge size:  40 
   Leading edge genes:  IFI6/SOCS2/SP110/BST2/MX1/CD9/ISG15/IRF7/HERC6/TSC22D4/RBCK1/IFI35/STAT1 

150 .  ONGUSAHA_TP53_TARGETS 
   NES:  1.893 
   Adjusted p-value:  8.104e-03 
   Leading edge size:  32 
   Leading edge genes:  ZMAT3/ROBO1/TOB1/EPHX1/SAT1/ERCC5/CDKN1A/COX6B2/PITPNC1/SLC66A3/MATN4/CCNG1/LPIN1/TNFRSF18/DGKA 

151 .  KERLEY_RESPONSE_TO_CISPLATIN_UP 
   NES:  1.845 
   Adjusted p-value:  8.104e-03 
   Leading edge size:  41 
   Leading edge genes:  FADS3/ZMAT3/GDF15/GLS2/DDB2/CDKN1A/PDE4A/PLK3/PROCR/TRIM22/ISYNA1/BTG2/DGKA/DDIT4/STK17A/CAV1/GADD45A/ANXA4/SESN1/FDXR/PIDD1/FAS/NEFL/CXCL14/ALDH1A3/PHLDA3/TIGAR 

152 .  LIANG_SILENCED_BY_METHYLATION_2 
   NES:  1.883 
   Adjusted p-value:  8.146e-03 
   Leading edge size:  34 
   Leading edge genes:  C1S/IFI6/H2BC6/MX1/IRF7/IFIT3/IFIT2/STAT1/IFI44/C3/IFIT1/NT5E/H2AC6/ICAM1/TNFSF10/STX3/INHBA 

153 .  MCLACHLAN_DENTAL_CARIES_UP 
   NES:  1.558 
   Adjusted p-value:  8.162e-03 
   Leading edge size:  152 
   Leading edge genes:  C1QL1/CHI3L1/CHST15/GLRX/CSF1R/DDX3Y/DEPP1/RAB29/CTSB/CD79A/SAT1/LRCH4/CD27/CD53/CA12/IFI30/KDM5D/MAN2B1/STAB1/APOE/SERPINA3/RAC2/GPNMB/CD4/MAFF/BCL3/SLC46A3/ACSL1/PAX5/ACKR1/BLNK/NFIL3/SSR4/MZB1/PLAU/ABCA1/C3/G0S2/IRF4/FGL2/SFRP4/SASH3/IL10RA/CYP1A1/ANPEP/FCER1G/SLC7A11/CRLF1/TNFRSF21/ICAM1/REEP1 

154 .  GERY_CEBP_TARGETS 
   NES:  1.627 
   Adjusted p-value:  8.530e-03 
   Leading edge size:  105 
   Leading edge genes:  PEA15/IFI16/CAPRIN2/TRIB3/GLRX/DDIT3/NR1D1/DNAJB2/IFRD1/DNAJB9/SAT1/RDH11/ALDH3A1/HIPK1/ACSL1/FOS/RRAD/PROCR/BTG2/CLU/CYB5R1/ANGPTL4/ABCA1/DBP/C3/DCN/BAG3/PER2/WWC1/LPL/PPARG/IER2/TGOLN2 

155 .  OISHI_CHOLANGIOMA_STEM_CELL_LIKE_DN 
   NES:  1.462 
   Adjusted p-value:  8.530e-03 
   Leading edge size:  233 
   Leading edge genes:  COL6A2/ATP8B2/DDR2/MUC5B/ATP2A3/XPNPEP1/PRKCD/TRPV2/DEPP1/MTMR11/LRP1/INF2/AEBP1/CTBS/IRF2/MISP/ABI3BP/TSPAN1/SNCA/PRSS12/IER5/SIPA1/NDRG1/CNTNAP1/MAPK3/DKK3/ALDH2/RRAS/CHPF/ADAM8/AOC3/NPDC1/ADAMTS2/FER1L4/GRIN2D/CD82/SPAG4/GEM/RCN3/FUT2/IFNGR1/HECA/KCNN4/PLEKHM2/CDH17/VDR/RNF19B/PROCR/SGCA/CREB3L1/EMP3/LTBP4/RAPGEFL1/DGKA/PHYHIP/THBS2/EPHA2/PDLIM4/RHOBTB1/H1-3/BNIP3L/BCAS1/PMP22/EFEMP1/SEC24D/DDIT4/NCOR2/CIB1/DVL1/ADGRA2/FBXW7/PELI2/ANG/TMC6/ATOSB/ARRB1/TMBIM1/RIN2/ARHGAP26/RASL11B/CDYL/ECM1/TPK1/MMP14/COL5A1 

156 .  ZHANG_RESPONSE_TO_IKK_INHIBITOR_AND_TNF_UP 
   NES:  1.508 
   Adjusted p-value:  8.660e-03 
   Leading edge size:  189 
   Leading edge genes:  IFIH1/TANK/CEBPB/CHST15/CCN3/IRAK2/B4GALT5/GPR132/EFNA1/NFAT5/CLIP4/INF2/NCK1/DOCK4/TRIM38/CXCL16/GLS/MXD1/NCOA7/USP18/PNRC1/IFIT3/HELZ2/CDKN1A/MAFF/BCL3/BTG1/CYTH1/IRF6/ERN1/RASSF10/IFNGR1/TNFRSF10B/LYPD3/HERPUD1/ARHGAP42/NAV3/KLF6/RNF19B/BTG2/PLAU/SPSB1/TAF4B/IFIT1/ANKRD33B/BIRC2/G0S2/ZNFX1/TUBB2A/IL23A/SLCO3A1/OLR1/DDIT4/PELI1/DNAJC3/GBP3/ABTB2/RIPK2/RAB24/ICAM1/STARD5/MAST4/OAF/ISG20/TNFSF10 

157 .  BLANCO_MELO_COVID19_BRONCHIAL_EPITHELIAL_CELLS_SARS_COV_2_INFECTION_UP 
   NES:  1.634 
   Adjusted p-value:  8.681e-03 
   Leading edge size:  97 
   Leading edge genes:  IFIH1/LINC03040/C1S/PARP12/IRAK2/LGALS9/EFNA1/BST2/IRF7/ADAM8/PARP9/HELZ2/SPRY4/MAFF/BCL3/IFI35/TRIM47/RND1/IFI44/C3/G0S2/OAS3/RHCG/MYEOV/MAP3K8/ZP3/IFITM1/ICAM1/P2RY6/CSGALNACT1/LIF/DUSP4/INHBA/EPSTI1/NFKBIA/ADRB2/STAT5A/NEDD9/BPGM/TNIP1/FEZ1/RELB/ZC3H12A 

158 .  VANDESLUIS_COMMD1_TARGETS_GROUP_3_UP 
   NES:  1.696 
   Adjusted p-value:  8.845e-03 
   Leading edge size:  71 
   Leading edge genes:  FAM162A/SCARB1/PLEKHA2/SLC39A5/LGALS2/ETV5/SNCA/RENBP/STARD10/BEX4/TF/ALDOB/CBX7/GALK1/SLC16A3/REEP6/MATN4/AMN/CCNG1/CDH1/BNIP3L/PDZK1/PRSS8/CLDN2/RNASE4/SPINT1/BEX1 

159 .  BLANCO_MELO_BRONCHIAL_EPITHELIAL_CELLS_INFLUENZA_A_INFECTION_UP 
   NES:  1.586 
   Adjusted p-value:  9.454e-03 
   Leading edge size:  116 
   Leading edge genes:  C1S/EDIL3/ULBP1/DDIT3/BEND3P3/NR1D1/ZBED6/AOC2/COL6A1/TTBK2/NBEAL1/HERC6/NEU3/USP18/EIF2AK2/SEL1L/OLFM2/ZKSCAN8/PARP9/NR1D2/HELZ2/ZNF699/HERC5/IFI35/LIFR/ERN1 

160 .  HELLER_HDAC_TARGETS_SILENCED_BY_METHYLATION_UP 
   NES:  1.342 
   Adjusted p-value:  9.655e-03 
   Leading edge size:  395 
   Leading edge genes:  PIK3CD/SFXN3/COL6A2/KIZ/C1S/ULBP2/IFI6/ZMAT3/ZBTB43/CTH/SNAI1/PLXNB3/NIPAL3/AHNAK2/SAT1/TMOD1/CD9/ALDOC/SORBS1/PYY/ERO1B/JAG2/ATP6AP2/H1-2/PSAP/HK1/ZSWIM8/SEPTIN4/ALDH2/KDM5B/RHCE/FKBP1B/PRPH/RRAS/HSD17B11/SERPINF1/SYT11/KLF2/APOE/ZER1/CDKN1A/KLHL24/PGBD5/DZIP1/BEX4/ZNF556/GM2A/BTG1/DOP1A/LIFR/FBP2/LONP2/RCN3/CDKL3/STAT1/HSD17B1/SOX4/SLC16A3/ZBTB18/EPAS1/ITGA7/KIAA0513/HABP4/RHOB/H3C4/TENM1/FTL/AGRN/FOS/PGF/BIN1/DDX4/FGFR4/RRAD/DMRT1/PLPPR2/ADARB1/TIMP3/FTCD/AAMDC/NR4A1/CDH1/RASGRP2/SYN1/TUBB4A/RBFOX2/CRIP2/MEF2C/C3/BLTP1/CGREF1/L1CAM/CRISPLD2/BMP2K/IFIT1/SELENOP/UNC119/CCK/CYRIA/DYRK3/NCAN/MICALL2/GPM6A/TUBB2A/GSN/H2AC6/H2BC8 

