GSEA Results Log
================

Analysis date: 2025-11-19 21:03:16 

Summary Statistics:
-----------------
Total pathways analyzed: 196 
Significant upregulated pathways (padj < 0.05 ): 134 
Significant downregulated pathways (padj < 0.05 ): 62 
Total significant pathways: 196 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  GOCC_CHROMOSOMAL_REGION 
   Leading edge genes:  LRFN4/CHRM1/GRIK3/ACTN2/NETO2/FGF22/DAGLA/SYNDIG1/LRFN3/CSMD2/GRM5/GRIN2B/GRIA1/CACNG8/GRID1/SEMA4F/ANP32E/NLGN4X/KCNK2/ABHD17B/ADGRB3/EFNB2/GRIA3/ABHD17C/PLPPR4/NRCAM/CNKSR2/SLC16A7/ADCY1/CACNG4/ASIC1/LIN7A/SEMA4C/LRRC4/LRP8/NSG2/SIGMAR1/ADAM22/SHISA7/CACNG2/GRIN3A/EPHA4/PRR7/DLG3/ADRA2A/LRRTM2/GRIA2/GRIK2/CACNG7/DLG2 

22 .  GOCC_ATPASE_COMPLEX 
   NES:  2.168 
   Adjusted p-value:  1.055e-06 
   Leading edge size:  119 
   Leading edge genes:  ATP6V0E2/MBD3/MTA2/SMARCA4/TMEM199/BAZ1A/DPF1/ING3/BRD7/PBRM1/SRCAP/SMARCD1/RBBP4/SMARCC1/DMAP1/BAZ1B/ACTL6B/HDAC2/KAT5/RSF1/ANP32E/HDAC1/ATP6V1C1/VPS4A/ATP6V0C/BCL7B/DEK/EP400/SMARCA5/SMARCC2/SUZ12/BCL11A/BRD8/POLE3/UCHL5/INO80E/MCRS1/ERCC6/ATP6V0D1/ARID1A/CHD3/RB1/BCL11B/ATP6V0B/CHRAC1/BCL7A/INO80/TRRAP/BRD9/CFDP1/ARID1B/ATP6V1A/BICRAL/GATAD2A/SMARCD3/CHD5/ACTL6A/YY1AP1/RUVBL1 

23 .  GOCC_CATALYTIC_STEP_2_SPLICEOSOME 
   NES:  2.205 
   Adjusted p-value:  3.678e-06 
   Leading edge size:  84 
   Leading edge genes:  HNRNPU/PPIL2/DHX35/HNRNPA2B1/SYNCRIP/MAGOHB/SNRPD1/RBMX/HNRNPK/HNRNPA1/HNRNPA3/CDC5L/SRSF1/PRPF19/PNN/RALY/SNRPB/SF3B3/DDX23/HNRNPA1L3/HNRNPM/HNRNPH1/SNRPD3/SNRPF/ALYREF/DHX8/CWC22/BCAS2/ESS2/AQR/PPIL1/LSM3/SNRNP40/PPWD1/HNRNPF/RBM8A/MTREX/LSM7/SNRPB2/CWC15/RBM44/PLRG1/CACTIN/SART1/PRPF6/MAGOH/SF3A3/SNRPG/EFTUD2/ZCCHC8/DHX38/SNRPE 

24 .  GOCC_DNA_REPLICATION_PREINITIATION_COMPLEX 
   NES:  2.369 
   Adjusted p-value:  5.270e-06 
   Leading edge size:  12 
   Leading edge genes:  MCM2/MCM5/GINS2/MCM7/MCM6/MCM4/GINS1/CDC45/MCM3/GINS3/GINS4 

25 .  GOCC_SPINDLE_MICROTUBULE 
   NES:  2.174 
   Adjusted p-value:  5.659e-06 
   Leading edge size:  79 
   Leading edge genes:  KIF3B/HNRNPU/TTL/HAUS6/KNTC1/PSRC1/CHMP7/KLHL22/HAUS1/SKA2/CALM1/CEP295/HAUS5/HAUS8/CALM3/KIF18B/HAUS7/CLASP1/FAM161A/MAPRE1/SKA3/KIF11/CHMP6/KIF2A/AURKB/HAUS3/CCSAP/HAUS2/FAM110A/BBLN/ARL3/TUBGCP3/CENPE/POLB/BIRC5/KIF4A/KIF3A/CHMP1A/PAFAH1B1/PLK1 

26 .  GOCC_NUCLEAR_PORE 
   NES:  2.066 
   Adjusted p-value:  3.980e-05 
   Leading edge size:  86 
   Leading edge genes:  NUP93/NUP210/NUP54/CHMP7/DDX19B/NUP214/ENY2/MAD1L1/RANBP1/NUP155/VPS4A/NUP62/NUP88/NUP85/NUP50/RGPD6/KPNA3/TPR/CHMP6/NUP107/RANGAP1/SEH1L/RAN/POM121/RANBP17/ZC3HC1/UBE2I/NUP42/KPNA1/NUP188/NUP160/GLE1/CHMP1A/XPO4/RAE1/NUP133/PARP11/NDC1/NUP205/SUMO1 

27 .  GOCC_PROTEIN_DNA_COMPLEX 
   NES:  1.848 
   Adjusted p-value:  6.718e-05 
   Leading edge size:  174 
   Leading edge genes:  SPHK2/MCM2/MCM5/POLA1/HP1BP3/GINS2/MCM7/PRIM1/POLD1/MCM6/H2AX/MCM4/MBTD1/LEF1/GINS1/CDC45/TONSL/MCM3/RPA2/NFYB/ING3/PARP1/GINS3/POLA2/TERF1/H2AZ2/TERT/POLD3/SRCAP/PRIM2/BRF1/PCNA/XRCC5/H2AC20/EPC2/DMAP1/NFYC/H2AZ1/RPA3/H3-3A/YEATS4/MPHOSPH8/MACROH2A2/CDC5L/KAT5/GINS4/PRPF19/MACROH2A1/POLD2/RPAP2/GLYR1/RPRD2/EP400/SUZ12/MED1/PRKDC/BRD8/NFYA/EPC1/GTF2H3/BCAS2/HMGA2/VPS72/ST18/SOX12/XRCC6/KDM1B/ORC3/TRRAP/WDR18/ACD/TOP1/CTC1/ZBTB17/H2AC11/TEAD4/TERF2/POLR2H 

28 .  GOCC_CELL_BODY 
   NES:  1.598 
   Adjusted p-value:  6.738e-05 
   Leading edge size:  495 
   Leading edge genes:  NRGN/NCDN/GABRA5/SPTBN2/ENDOG/UCHL1/GLRA3/ERCC8/CDK5/NRSN2/SLC1A3/HCN1/STAU2/GRIK3/RTN4/UPF3B/ZC4H2/KCNB2/SRD5A2/MPL/SYNDIG1/BRINP1/VPS16/SNCAIP/SRSF10/TTLL7/CHRNA3/MAP1A/CPLX2/MAGOHB/ATXN10/GRM5/GRIA1/PPP5C/GSK3A/MAP1B/GNAZ/RPTOR/TRPC5/SLC1A4/RRM1/DPYSL5/SLC8A3/CRH/LYPD6/SLC38A7/HCFC1/FYN/SEMA4F/CACYBP/WDR47/NEGR1/KCNJ10/HDAC1/DPYSL3/VTI1A/PPP1R9B/TIAM2/KCNK2/PPP2R1A/SEZ6/WASHC5/CNNM1/SLC1A2/CRMP1/SLC1A1/KCNC4/CHRNA10/PTBP2/SRR/DCTN1/ADORA1/PHAX/SRD5A1/SLC8A2/MAP2/TUBB3/TMEM132E/PUM2/DBNL/KCNA1/RCVRN/ENC1/GNA12/BMPR2/RLBP1/KCNC1/GFAP/ROGDI/SLC38A1/EPHB2/LRP4/CNKSR2/ELK1/FEZ1/SERPINI1/CRHBP/NPFF/RAC3/SLC8A1/MCRS1/GAP43/CACNG4/TTBK1/LPAR1/SYT5/KCNA2/ASCL1/KCNN1/L1CAM/RAPGEF2/RTN1/ADNP/SLC38A2/LRP8/NPPA/DIP2B/GRIP1/CFL1/SYT4/SLC12A5/HCN2/PAFAH1B1/TOP1/GIGYF2/VPS13A/GNG3/SNCB/GRIN3A/ADAM21/RAP1GAP/NTSR1/DRD2/MAPK8IP2/EPHA4/CACNA1E/RBM8A/USP33/PPP1CA/CAD/BMPR1A/KCND3/PARK7/PRKAR2B/TUBB4A/ADRA2A/ATP1A3/DAB2IP/LMTK2/CX3CL1/PENK/HTR2A/EPHA5/GRIA2/KIF5A/KNCN/CD200/GRIK2/SYN1/KIF5C/VTI1B/BACE1/VPS35/AZIN2/CACNG7/DLG2/TMEM100/CNTNAP2/CPLX1/CCT5/SLC6A1/CDK5R1/PLXND1/TPX2/SKOR1/PSD2/DTNBP1/NRXN1/IGF2BP1/AMIGO1/KCNN3/CPNE5/PPT1/CACNA1B/TXNRD2/THY1/SLC5A7/TMPRSS5/ELAVL4/INPP5F/DHX36/CCT3/CYBB/ARHGEF7/RNF157/NEURL1/PDE9A/MAST1/YKT6 

29 .  GOCC_NUCLEAR_MATRIX 
   NES:  1.990 
   Adjusted p-value:  7.209e-05 
   Leading edge size:  119 
   Leading edge genes:  MATR3/PAXIP1/ERCC8/POLA1/SMARCA4/HNRNPU/LMNB1/OGG1/PSPC1/SMC1A/SMC3/BRD7/BLM/HNRNPA2B1/SFPQ/UHRF1/PBRM1/SMARCD1/RUNX1T1/SMARCC1/YEATS4/ACTL6B/MORC2/MEN1/SORBS1/STAG1/PHF5A/ENC1/HNRNPM/CENPF/SMARCC2/CXXC1/BCL11A/ZNF350/ZNF703/PIAS4/ZNF326/KIF4A/NUFIP1/CFL1/KIN/CHMP1A/NONO/CEBPA/SRPK1/BASP1/TP53 

30 .  GOCC_TRANSFERASE_COMPLEX_TRANSFERRING_PHOSPHORUS_CONTAINING_GROUPS 
   NES:  1.718 
   Adjusted p-value:  7.537e-05 
   Leading edge size:  266 
   Leading edge genes:  PARD6A/ATXN7L3/POLR3A/CDK5/PRIMPOL/PIK3R3/POLA1/PRIM1/ERC1/POLD1/CRCP/TAF5L/POLE/POLE2/MCM3/PIK3R2/POLE4/POLA2/TERT/POLD3/GTF2H5/CCNF/CNPPD1/PRIM2/PCNA/POLR3H/PRKACB/CCNE2/VAC14/XRCC5/DNA2/MTOR/POLR2D/ACVR2A/ENY2/RPTOR/TAF6L/CDK4/MED13/IKBKB/CTR9/DBF4B/USP22/LEO1/CCNQ/TAF9B/CCNH/POLD2/PHKB/PRKY/POLR1A/CDK2/POLR3C/PRKDC/RB1CC1/GTF2F2/CAB39/GTF2H3/POLE3/PHKA1/IKBKG/PRKAR1B/LAS1L/TBC1D5/RTF1/IFIT5/XRCC6/RB1/CDK11B/MAD2L2/POLR3B/ZBTB7A/TAF6/CCNY/CDK5R2/CHRAC1/CCND3/POLR1C/CCNE1/TRRAP/CDK13/TBPL1/CDK16/POLR3F/TAF5/TAF2/POLR2I/TADA3/CDK19/POLR3K/DAPK1/CHUK/POLR2H/PFKFB1/REV3L/PRKAR2B/MLST8 

31 .  GOCC_METHYLTRANSFERASE_COMPLEX 
   NES:  1.991 
   Adjusted p-value:  9.382e-05 
   Leading edge size:  102 
   Leading edge genes:  PAXIP1/SETD1A/ZNF335/ZC3H13/CHD8/KDM1A/SETD1B/RBM15B/PHF19/SNRPD1/RBBP4/EED/SENP3/HCFC1/HDAC2/WDR82/TRMT61B/EZH2/NCOA6/MEN1/SNRPB/PHF20/ERH/SUZ12/SNRPD3/CBX5/CXXC1/SNRPF/WDR5/MCRS1/WDR77/TEX10/THUMPD3/TRIM37/LAS1L/METTL1/WTAP/TAF6/HSD17B10/KMT2C/RNF2/TRMT61A/RUVBL1/PRMT5/WDR4/TRMT10C/METTL4/ASH2L/RBBP7/HDAC9/HCFC2/TRMT6 

32 .  GOCC_MCM_COMPLEX 
   NES:  2.219 
   Adjusted p-value:  1.532e-04 
   Leading edge size:  11 
   Leading edge genes:  MCM2/MCM5/MCM7/MCM6/MCM4/TONSL/MCM3/MCM8/MCMBP/MMS22L/MCM9 

33 .  GOCC_ORGANELLE_INNER_MEMBRANE 
   NES:  1.575 
   Adjusted p-value:  2.173e-04 
   Leading edge size:  482 
   Leading edge genes:  MATR3/NDUFAF6/ENDOG/SPHK2/EXOG/SLC25A4/NDUFC2/MRPS21/TMEM177/SFXN5/UCP2/DHFR2/GUF1/CIBAR1/UCP3/ABCB8/LMNB1/MRPL16/BDH1/COX6C/TRA2B/ATP5F1E/ABCB10/MRPS17/NDUFA12/SLC25A16/MRPS16/NNT/NDUFA8/UQCRC1/MRPL11/NEMP2/MRPS34/BCS1L/CBX3/CYCS/SLC25A11/COQ7/SLC25A51/ERAL1/MRPS11/TMEM160/NDUFB11/TMPO/SLC25A53/ARL6IP6/COA3/DPY19L2/DMAC2L/DNAJC11/COX5A/MTG1/COQ2/TM7SF2/MRPL30/ATP5F1D/CYC1/ACAD9/LBR/TIMM8A/COQ3/TMEM186/CHDH/SFXN2/SLC22A14/MRPL15/UQCRFS1/APOO/ATP5F1B/RSAD2/SLC25A23/NDUFAF4/SLC25A19/DHODH/ATP5MC1/FPGS/TMX4/SLC9B2/TIMM10/ATP5PF/DPY19L2P2/AIFM1/NDUFS2/CHCHD6/MRPS26/LETM1/SFXN4/MRPL14/MICU3/MRPS27/SLC25A48/FOXRED1/MRPL1/SUN2/NME4/ATP5PD/LEMD3/MRPS14/ATP5F1C/ATPAF1/NDUFA5/MTG2/TIMMDC1/SMAD1/TMEM70/MRPL24/SIGMAR1/OPA1/NDUFB2/MRPL27/ATP5PB/MRPS25/TIMM50/MRPS7/FAM169A/MTNAP1/DNAJC30/IMMT/NDUFA13/MRPS18C/SLC25A33/MICU1/DNAJC19/TYMS/NDUFB1/TMEM126B/MTX2/NDUFAB1/NDUFA4/MRPL9/LDHB/UQCR11/SLC25A14/SPNS1/KCNK9/LRPPRC/MRPL50/ATPSCKMT/ATP5PO/COX6A1/UQCC2/UQCRQ/GCAT/ATAD3A/ATP5F1A/SLC25A1/MRPS23/MRPL20/SLC25A10/UQCRHL/COX7B/TMEM126A/PGAM5/NME6/CYP2U1/BCL2L1/MICOS10/TIMM21/TIMM29/MRPL57/CKMT2/NDUFB6/UQCRH/RCC1L/GRPEL2/TMEM120B/PTCD3/MRPL40/MRPL47/COX20/NEMP1/MRPS10/MRPL35 

34 .  GOCC_CATION_CHANNEL_COMPLEX 
   NES:  1.728 
   Adjusted p-value:  2.207e-04 
   Leading edge size:  198 
   Leading edge genes:  HCN1/ABCB8/GRIK3/ATP5F1E/KCNB2/CHRNB2/CALM1/CHRNA3/HCN4/CHRNB4/KCNS3/CATSPER2/CACNG8/TRPC5/CALM3/TRPC3/DMAC2L/KCNG1/CACNA1D/KCNK2/KCNA4/ATP5F1D/KCNC4/CACNA2D3/PDE4B/TRPC6/KCNA1/SCN5A/SCN9A/KCNF1/SCN2A/KCNC1/ATP5F1B/LRRC55/ATP5MC1/KCNV2/KCNA3/SNAP25/DPP6/ATP5PF/CACNG4/KCNS2/SCN3A/CACNA2D1/KCNA2/MICU3/FKBP1A/SCN3B/RYR2/KCNMA1/ATP5PD/ATP5F1C/KCNN1/RYR3/SCN2B/KCNIP2/KCNMB3/KCNQ5/CHRNA5/ATP5PB/KCNJ6/HCN2/MICU1/KCNAB3/SUMO1/CACNG2/KCNAB1/CACNA1E/KCNIP3/KCND3/SCN8A/KCNQ3/ATP5PO/CASQ2/KCNH5/GRIK2/ATP5F1A/CACNG7/DLG2/CNTNAP2/PKD2/CACNB3/KCNA6/AMIGO1/DPP10 

35 .  GOCC_MITOTIC_SPINDLE 
   NES:  1.828 
   Adjusted p-value:  2.280e-04 
   Leading edge size:  173 
   Leading edge genes:  TADA2A/ANAPC7/KAT14/HNRNPU/HAUS6/NIN/KLHL22/HAUS1/SMC1A/SMC3/CEP295/HAUS5/CDK5RAP2/SMC6/TBCK/HAUS8/MAD1L1/KAT5/KIF18B/ESPL1/HAUS7/CLASP1/FAM161A/HECW2/NUP62/MAPRE1/ASPM/STAG1/DCTN1/CDC7/SKA3/KIF11/TUBB3/TPR/KIF2A/TUBB2A/AURKB/HAUS3/CCSAP/RANGAP1/HAUS2/CKAP5/CKAP2L/NUSAP1/WDR5/KIF20B/TRAPPC14/MAP10/CENPE/IKBKG/TACC3/KIF22/KATNAL1/RACGAP1/GPSM2/DIAPH1/SPAG5/RAE1/EML1/PLK1/POLDIP2/CDC27/TADA3/DYNLL1/TBL1XR1/TUBB4A/DPYSL2/EPB41/CDC6/HDAC3/KNSTRN/MAD2L1/PKD2/MAPKBP1/TPX2/CKAP2/PRC1/YEATS2/DNAAF5/TUBB2B/BCCIP/MBIP/ARHGEF7/KMT5B/CUL3/GIT1/ECT2/CNTRL/FAM83D 

36 .  GOCC_GABA_ERGIC_SYNAPSE 
   NES:  1.916 
   Adjusted p-value:  2.340e-04 
   Leading edge size:  106 
   Leading edge genes:  LRFN4/GABRA5/GPHN/NXPH4/FGF22/SLC6A11/SV2A/CNR1/FUS/GABRB3/GABRG3/GUCY1A1/GRID1/AP3M2/NLGN4X/GABRA1/CACNA2D3/GLRA2/CSPG5/CLCN3/STRN4/BSN/SLC6A17/GAP43/LPAR1/CACNA2D1/GABRG2/CNRIP1/ERC2/PLCB1/C1QBP/DRD2/LAMP5/GLRB/KCND3/ADRA2A/LRRTM2/SLC32A1/INSYN1/KIF5C/LHFPL4/LRRTM1/CNTNAP2/SLC6A1/NRXN1 

37 .  GOCC_DNA_POLYMERASE_COMPLEX 
   NES:  2.193 
   Adjusted p-value:  2.698e-04 
   Leading edge size:  20 
   Leading edge genes:  POLA1/PRIM1/POLD1/CRCP/POLE/POLE2/MCM3/POLE4/POLA2/POLD3/PRIM2/DNA2/POLD2/POLE3/MAD2L2/CHRAC1 

38 .  GOCC_REPLISOME 
   NES:  2.195 
   Adjusted p-value:  2.723e-04 
   Leading edge size:  23 
   Leading edge genes:  POLA1/PRIM1/POLD1/TONSL/MCM3/RPA2/POLA2/POLD3/PRIM2/PCNA/RPA3/CDC5L/PRPF19/POLD2 

39 .  GOCC_ACETYLTRANSFERASE_COMPLEX 
   NES:  1.910 
   Adjusted p-value:  2.809e-04 
   Leading edge size:  99 
   Leading edge genes:  TADA2A/ATXN7L3/KAT14/MBTD1/TAF5L/ING3/POLE4/EPC2/DMAP1/KANSL3/ENY2/TAF6L/YEATS4/ACTL6B/NAA11/HCFC1/KAT5/PHF20L1/USP22/JADE1/TAF9B/BRPF1/SF3B3/PHF20/EP400/BRD8/EPC1/WDR5/POLE3/MCRS1/VPS72/CREBBP/TAF6/TRRAP/KANSL2/TAF5/TAF2/TADA3/NAA35/ACTL6A/RUVBL1/BRPF3/NAA16/DLD/KANSL1L/TADA1/NAA10/YEATS2/NAA15/TAF4/MBIP 

40 .  GOCC_PERICENTRIC_HETEROCHROMATIN 
   NES:  2.140 
   Adjusted p-value:  2.929e-04 
   Leading edge size:  30 
   Leading edge genes:  ATRX/CENPB/BAZ1A/DNMT1/SIRT6/NCAPD3/HELLS/CBX3/BAZ1B/EZH2/MACROH2A1/KDM4A/ESCO2/SMARCA5/CBX5/POLE3/LRWD1/INCENP/CHRAC1 

41 .  GOCC_SPINDLE_POLE 
   NES:  1.758 
   Adjusted p-value:  2.967e-04 
   Leading edge size:  168 
   Leading edge genes:  HNRNPU/DSN1/UBXN2B/KNTC1/PSRC1/NIN/KLHL22/HAUS1/SMC1A/SMC3/PMF1/CALM1/CDK5RAP2/SMC6/TOPBP1/HAUS8/MAD1L1/SPAST/CALM3/KAT5/WDR62/DDX11/FAM161A/VPS4A/NUP62/MAPRE1/ASPM/STAG1/TOPORS/DCTN1/CEP63/TUBGCP4/KIF11/AUNIP/CDC25B/BRCC3/CENPF/KIF2A/AURKB/DYNLT2B/CEP250/FRY/CKAP5/CKAP2L/FAM110A/KIF20B/MAP10/TUBGCP3/IKBKG/TACC3/KATNAL1/BIRC6/POC1A/GPSM2/SPAG5/RAE1/EML1/ALPK1/PLK1/MIS12/CEP128/CDC20/SGO1/PPP2CA 

42 .  GOCC_DISTAL_AXON 
   NES:  1.660 
   Adjusted p-value:  3.496e-04 
   Leading edge size:  263 
   Leading edge genes:  STMN3/CDK5/CHRM1/HCN1/MYO5A/AP1S1/GRIK3/NIN/ITGA2/DBN1/CNR1/SRSF10/CALM1/CPLX2/EXOC6/MAP1B/TRPC5/TRAK1/AUTS2/SLC8A3/CALM3/WDR47/DPYSL3/PPP1R9B/TIAM2/KCNK2/BOC/CRMP1/GPRIN1/SLC1A1/KCNC4/PTBP2/ZFYVE27/ADORA1/RASGRF1/SLC8A2/TSHZ3/MAP2/TUBB3/TAOK2/KCNA1/SCN9A/KCNC1/TBC1D24/CLCN3/ELK1/SYNJ1/FEZ1/CRHBP/NPFF/KIF20B/SYP/RAC3/SNAP25/SLC8A1/GAP43/KCNA2/ATP6V0D1/KLC1/L1CAM/FSCN3/DOCK7/PRKCB/MICAL1/CDK5R2/FGF13/ERC2/CFL1/SIGMAR1/KCNQ5/PAFAH1B1/BASP1/FSCN1/EXOC7/APBB1/SNCB/NTSR1/DRD2/LAMP5/EPHA4/CAD/CYTH2/ADRA2A/NTS/LMTK2/ALS2/ATCAY/NOS1/PENK/ROR1/SLC32A1/KIF21B/UNC13C/GRIK2/CPEB4/UNC13B/KIF5C/INPP5J/LRRTM1/CPLX1/CDK5R1/ADGRL1/OPHN1/KIF21A/DTNBP1/NRXN1/TOR1A/KCNA6/IGF2BP1/CBARP/EXOC3/RAB3A 

43 .  GOCC_CONDENSED_NUCLEAR_CHROMOSOME 
   NES:  1.949 
   Adjusted p-value:  5.041e-04 
   Leading edge size:  68 
   Leading edge genes:  NCAPH2/RAD50/H2AX/SMC1A/SMC3/MLH3/BLM/NCAPD3/TOPBP1/CHEK1/SMC2/SUV39H1/RAD51/BRCA2/BRCA1/PSMC3IP/SMC4/RAD1/NCAPH/NCAPG2/RCC1/NCAPG/HUS1/UBE2I/NIFK/INCENP/SUN2/MLH1/DMC1/CHMP1A/RNF212B/PLK1/SYCP3/MSH4/LRPPRC/KIFAP3/SYN1/RGS12/RPA1/STAG3/RRS1 

44 .  GOCC_MIDBODY 
   NES:  1.722 
   Adjusted p-value:  5.553e-04 
   Leading edge size:  202 
   Leading edge genes:  WIZ/KIF3B/HNRNPU/DCTN3/VPS37B/TTLL12/PSRC1/CHMP7/ARL2BP/CELF2/SEPTIN7/MICAL3/MTCL2/ATXN10/EXOC6/URB2/CENPV/TBCK/SPAST/FIRRM/ARL8A/DDX11/ZFYVE26/VPS4A/NUP62/CRMP1/RALA/ASPM/RASGEF1B/TOPORS/APC2/ERH/CPEB3/RNF8/CENPF/CHMP6/NAT10/ENTR1/AURKB/RAN/KIF20B/ARL3/TRAPPC14/NEXMIF/MAP10/CENPE/EXOC5/EXOC2/PDXP/INCENP/BIRC6/RACGAP1/KEAP1/BIRC5/MICAL1/PIN1/KIF4A/CCDC124/SPAG5/CHMP1A/USP3/EXOC7/AGAP2/PLK1/SSNA1/POLDIP2/ZFYVE19/TXNDC9/ARL8B/MAP7D2 

45 .  GOCC_SMALL_NUCLEAR_RIBONUCLEOPROTEIN_COMPLEX 
   NES:  1.957 
   Adjusted p-value:  5.713e-04 
   Leading edge size:  74 
   Leading edge genes:  MEPCE/LSM4/SNRPD1/ZMAT2/LSM5/U2SURP/TXNL4A/SNRPB/SF3B3/DDX23/DDX46/LARP7/USP39/PHF5A/HTATSF1/SNRPD3/SNRPF/CD2BP2/GEMIN4/PRPF39/SNRPC/LSM3/TXNL4B/SNRNP40/SNRPA/SF3B4/TGS1/BUD13/LSM7/SNRPB2/TSSC4/SART1/PRPF6/SF3A3/SNRPG/PRPF4/EFTUD2/SNRPE/PPIH/ARFGEF1/LSM11/SART3 

46 .  GOCC_NUCLEAR_ENVELOPE 
   NES:  1.521 
   Adjusted p-value:  7.073e-04 
   Leading edge size:  465 
   Leading edge genes:  MATR3/POLA1/IPO9/LMNB1/STAU2/NUP93/RTN4/NUP210/TRA2B/CUEDC2/NUP54/CHMP7/THAP7/RNF220/SEPHS1/OSBPL8/DDX19B/MPL/RTEL1/DTL/TMC8/PARP1/GNAQ/RBM15B/MYORG/FAM111B/SCRN1/PCNA/DCTN5/NEMP2/NUP214/CBX3/CENPV/C12orf43/MTOR/ANKRD17/ZBTB1/ENY2/MAD1L1/GNAZ/SPAST/PIK3C2B/MGST3/SUV39H1/CDK4/RRM1/YEATS4/TMPO/ARL6IP6/RANBP1/CACYBP/BRIP1/SRSF1/NUP155/QRICH2/DPY19L2/ZNF354C/PCM1/SORT1/VPS4A/TM7SF2/NUP62/NUP88/NUP85/TOR3A/NUP50/RGPD6/DCTN1/LBR/CSE1L/PHF20/DUSP2/MTMR6/CDK2/PUM2/KPNA3/RIF1/TPR/SPIN1/CENPF/CHMP6/INTS5/PTGER3/DNAJB12/CBX5/RB1CC1/ROGDI/NUP107/RANGAP1/MACO1/CPTP/EPC1/SEH1L/RAN/MTMR8/POM121/TMX4/DYNC2I2/RANBP17/DPY19L2P2/ZC3HC1/UBE2I/PRR14/NUP42/EI24/KPNA1/PGRMC2/SYNE2/SUN2/IPO8/NPIPB3/NUP188/LEMD3/MRPS14/WTAP/FAF1/NUP160/GLE1/TMEM18/NELL1/SMAD1/GRK5/PLCB1/FANCL/SIGMAR1/CHMP1A/XPO4/RAE1/PAFAH1B1/OTULINL/FAM169A/TNPO3/MYO6/NUP133/PARP11/NDC1/NUP205/RAB29/PAK5/CEP128/SUMO1/DHX37 

47 .  GOCC_SM_LIKE_PROTEIN_FAMILY_COMPLEX 
   NES:  1.899 
   Adjusted p-value:  7.390e-04 
   Leading edge size:  84 
   Leading edge genes:  MEPCE/LSM4/SNRPD1/DDX20/ZMAT2/LSM5/U2SURP/TXNL4A/GEMIN7/SNRPB/SF3B3/DDX23/DDX46/LARP7/USP39/PHF5A/HTATSF1/SNRPD3/SNRPF/CD2BP2/GEMIN4/PRPF39/SNRPC/LSM3/TXNL4B/SNRNP40/SNRPA/SF3B4/TGS1/BUD13/LSM7/SNRPB2/TSSC4/GEMIN2/SART1/PRPF6/SF3A3/SNRPG/PRPF4/EFTUD2/SNRPE/PPIH/ARFGEF1/LSM11/SART3 

48 .  GOCC_MAIN_AXON 
   NES:  1.980 
   Adjusted p-value:  7.441e-04 
   Leading edge size:  61 
   Leading edge genes:  SPOCK1/NAV1/DAGLA/MAP1A/ANK1/MAP1B/CRH/KCNK2/KCNA4/SLC1A2/ADORA1/MAP2/KCNA1/SCN9A/SCN2A/NRCAM/KCNC1/ANK3/EPB41L3/CRHBP/TRIM46/KCNA2/ROBO2/LRRC7/SCN2B/KCNAB1/SCN8A/TUBB4A/KCNQ3/DLG2/CNTNAP2/SPTBN1/THY1/NFASC 

49 .  GOCC_NUCLEAR_SPECK 
   NES:  1.545 
   Adjusted p-value:  1.120e-03 
   Leading edge size:  384 
   Leading edge genes:  CHTOP/RBM10/HP1BP3/HNRNPU/SRSF7/SETD1A/MAPK9/YLPM1/OGG1/PSPC1/MOCS2/H2AX/TAF5L/GLI3/THAP7/ZC3H13/FANCG/RBM4B/RTEL1/CPSF6/TMEM237/SRSF10/CHRNA3/SFPQ/TERT/SETD1B/SPOP/RBM15B/PPP4R3B/RADX/THOC2/DDX39A/RBM4/COP1/PALB2/SMC6/POLR2D/TOE1/RMI2/SRSF2/CTR9/CARMIL1/CDC5L/FIBP/SRSF1/JADE1/PRCC/PRPF19/DGKZ/SMC4/DNAJC11/PNN/THOC6/SRSF6/NRIP1/TOPORS/DDX46/SRSF3/ACIN1/NDC80/PHF5A/OIP5/EP400/NCAPG2/SRSF8/CXXC1/U2AF2/KLF15/ALYREF/CWC22/CD2BP2/PPP1R16B/BCAS2/ZNF638/EIF4E/VPS72/RPGRIP1L/KIF22/RFXAP/ZC3H18/WTAP/PPP1R8/PAK2/SNRNP40/BCLAF1/PIN1/DENND1B/GRK5/RNPS1/PLCB1/CDK13/ZBTB18/TIMM50/NONO/SRPK1/BASP1/SGK1/MARCKS/APBB1/PSKH1/RBM19/SUMO1/RCHY1/NDUFB1/SGO1/CNOT7/TARDBP/THOC7/FTO/RBM8A/MTREX/KAZN/AP5Z1/SNURF/HIKESHI/GATAD2A/CHD5/SRSF12/SAP130/TBXA2R/DGKB/RUVBL1/SNRPB2/RNF34/ZC3H14/NSRP1/GCAT/EAF2/CWC15/DYRK1A/CDC25C/CSNK1A1/RBM14/PLRG1/CACTIN/SARNP/SART1 

50 .  GOCC_MITOTIC_SPINDLE_POLE 
   NES:  1.998 
   Adjusted p-value:  1.330e-03 
   Leading edge size:  37 
   Leading edge genes:  NIN/SMC1A/SMC3/CDK5RAP2/SMC6/MAD1L1/KAT5/FAM161A/MAPRE1/ASPM/STAG1/AURKB/KIF20B/MAP10/GPSM2/SPAG5/RAE1/EML1/PLK1/MAPKBP1/BCCIP/ARHGEF7/GIT1/CNTRL/FAM83D/RMDN2 

51 .  GOCC_MICROTUBULE_PLUS_END 
   NES:  2.038 
