GSEA Results Log
================

Analysis date: 2025-12-02 15:42:04 

Summary Statistics:
-----------------
Total pathways analyzed: 2985 
Significant upregulated pathways (padj < 0.05 ): 693 
Significant downregulated pathways (padj < 0.05 ): 263 
Total significant pathways: 956 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  REN_ALVEOLAR_RHABDOMYOSARCOMA_DN 

89 .  TIEN_INTESTINE_PROBIOTICS_24HR_DN 
   NES:  1.988 
   Adjusted p-value:  2.046e-06 
   Leading edge size:  194 
   Leading edge genes:  TTC17/WIPI1/CEBPB/PTPRF/KDELR1/UNC5B/TMEM39A/CD55/SLC3A2/VEGFA/DNAJB9/RARA/PRNP/HKDC1/MCTP2/NUCB2/MBNL2/FNDC3A/RPL23/ST6GALNAC4/SAT1/HSPA5/ACBD3/ALDH3B1/HOOK1/AARS1/FTL/TMCO3/LPIN2/CANX/TBC1D15/GOLGA5/INHBE/TMED7/RPS14/EEF1A1/ELF3/TPT1/ATF3/BTG1/GATAD1/PPP1R15A/STX5/NBR1/DNAJC10/RPL12/HSP90B1/KLF5/ASNS/PDIA4/RPL27A/PDIA3/ARF4/CDK2AP2/P4HB/RPS27/UBXN4/TRAM1/UBE2H/HERPUD1/PDE8A/SLC43A1/DTX2P1-UPK3BP1-PMS2P11/CALR/MAN2B1/PABPC1/RPL5/NQO1/H1-0/EIF1/GFPT1/TRIB3/DDIT4/MANF/SLC6A8/RPL13A/NUDT4/PPIB/TES/RPL37A/PLAAT4/AUH/PDCD4/GDF15/RPL34/IFRD1/RPS3/RPS6/RPL3 

90 .  ROZANOV_MMP14_TARGETS_UP 
   NES:  1.923 
   Adjusted p-value:  2.368e-06 
   Leading edge size:  234 
   Leading edge genes:  PYROXD2/COL6A2/QPRT/LAMB1/SULF2/PCOLCE/COLEC12/NR3C1/COL6A1/SOD3/MDK/TIMP3/SLC12A7/P3H1/ITM2A/PTGR1/LOXL3/HTRA3/CSPG4/LGMN/RIN2/MX1/MYRF/CGNL1/EFEMP1/FKBP7/PXDN/CACNG6/TPST2/MMP14/SERPINH1/PLOD2/TMEM45A/KRT86/PLAAT3/ADD3/TMCO4/FUCA1/GJB2/STK3/CXXC5/RBPMS2/ECHDC2/MSX1/PTGS1/SCNN1A/IGFBP7/PLAC8/TNFRSF11B/IQCK/IFITM1/COL18A1/SERPINA5/SMARCA1/ATF7IP2/TTYH2/UACA/PLCB4/HAS2/LAMA4/IGFBP2/EMILIN2/COL5A1/FRMD6/ANXA7/LPXN/DNAJC22/TRPV4/POLR2M/C1QTNF6/CHST15/ANXA6/AMIGO2/HHIP/SPATA18/HCLS1/PIK3CD/ERRFI1/IL4I1/LHPP/IFITM2/HERPUD1/FN1/CYTL1/TAF12/MATN2 

91 .  HOSHIDA_LIVER_CANCER_SUBCLASS_S3 
   NES:  1.960 
   Adjusted p-value:  2.471e-06 
   Leading edge size:  207 
   Leading edge genes:  RARRES2/BLVRB/SELENOP/HAAO/CYP27A1/TGFBR3/PNPLA4/CPS1/GHR/EPAS1/C1S/PAPSS2/FAH/PTGR1/GGH/SREBF1/AMT/LPIN1/SERPING1/ALDH1A1/PROS1/NFIC/ADA2/DCAF8/CTH/ABCC6/FMO4/ASS1/MTHFS/MGST2/TMOD1/ACOX2/IMPA1/SELENBP1/TINAGL1/PCCA/CA2/IGF1/AMFR/ACADVL/APOA1/CD81/RIDA/SLC35D1/ABHD2/LPIN2/ACY1/IL6R/GSTZ1/DECR1/TJP2/BHMT/COL18A1/EPHX1/ABCB4/PCCB/RNASE4/ALDH2/NHERF2/GCHFR/MME/TPMT/HPD/TMBIM6/CP/IL13RA1/GPX3/ANXA6/BTD/F5/DPAGT1/POLD4/PLCG2/SLC7A2/CRABP1/ITIH3/EGFR/TOB1/SPARCL1/MYO1E/ACAA2/SBDS/FOXO1/ICAM3/ITPR2/MSMO1/GSTO1/PTS/ARSA/ALDH6A1 

92 .  WANG_ESOPHAGUS_CANCER_VS_NORMAL_UP 
   NES:  2.189 
   Adjusted p-value:  2.791e-06 
   Leading edge size:  97 
   Leading edge genes:  MTMR11/ADGRE5/SETD3/FMOD/AGPAT2/PARP14/C1S/IFNGR1/COL9A2/PECAM1/MECOM/SDC4/LGALS2/SERPING1/GCC2/IRF3/IFI30/P3H4/CTSH/ANXA4/MYADM/SPARC/COL5A2/KCNK1/BTN3A3/IGFBP7/FOSB/IFITM1/TNFRSF1B/PIGT/AMPD2/CALU/SFXN3/ATF3/IFT20/IFITM3/LUM/FN1/HLA-A/LASP1/TNFAIP3/RGS3/ACAA2/PNPLA2/EIF1/GSTO1/KDELR2/ANXA5 

93 .  BERENJENO_TRANSFORMED_BY_RHOA_FOREVER_UP 
   NES:  2.475 
   Adjusted p-value:  3.223e-06 
   Leading edge size:  20 
   Leading edge genes:  PRRX2/MT1F/TIMP3/NR1D2/DDIT3/TMEM176A/ALDH1A1/AQP1/HSD17B11/IL11RA/DCN/PDGFRA/LXN/GBE1/GADD45A/DHRS7/CDO1 

94 .  NABA_MATRISOME_POORLY_METASTATIC_MELANOMA 
   NES:  2.450 
   Adjusted p-value:  3.472e-06 
   Leading edge size:  35 
   Leading edge genes:  P4HA1/NID2/SERPINF1/LMAN1/FBLN2/CTSB/SERPINB1/HTRA1/EFEMP1/S100A13/BGN/PLOD2/S100A6/P3H3/ECM1/COL4A4/S100A4/COL18A1 

95 .  ISSAEVA_MLL2_TARGETS 
   NES:  2.335 
   Adjusted p-value:  3.535e-06 
   Leading edge size:  56 
   Leading edge genes:  SLC16A5/COL9A3/SEMA3B/CRIP1/PPL/CD9/C5AR1/GSN/CSPG4/ADGRG2/TRIM29/IGFBP6/ENO3/AXL/FLRT2/SMAD6/MEOX1/AHNAK/LOXL1/TJP2/BMP5/ARHGAP45/TNNC1/DKK1/ELF3/COL5A1/CAVIN3/PCDH7/FSTL1/DENND3 

96 .  JAEGER_METASTASIS_DN 
   NES:  1.959 
   Adjusted p-value:  5.284e-06 
   Leading edge size:  188 
   Leading edge genes:  CDS1/SSH3/CTXND1/WNT5A/KLF4/NLRX1/PPL/PRSS8/ESRP2/STAP2/EXPH5/DSC2/ITM2A/MPZL2/LSR/TRIM29/LGR5/SPINT2/GATA3/TUBA4A/NMU/MAF/PERP/ASS1/PRELP/GRHL2/TMEM45A/TPD52L1/EPPK1/ITPR3/CDH3/ST14/CA2/COBL/MAP7/ENPP2/DSP/AQP3/ECHDC2/GABRE/AHNAK/ABHD2/PTGS1/SCNN1A/FGFR2/GJA1/KRT16/CXCL14/PLP2/KRT19/ALDH2/PALMD/TFAP2B/DSC3/BTG1/TYRP1/MID2/EPHX3/KLF5/SCEL/DGKA/MCOLN3/BMP7/CDH1/PKP3/THBD/IRF6/JUP/MATN2/ABLIM1/EVPL/EGFR/GSTT1/TUFT1 

97 .  PEREZ_TP53_AND_TP63_TARGETS 
   NES:  1.936 
   Adjusted p-value:  5.471e-06 
   Leading edge size:  194 
   Leading edge genes:  CNKSR3/RASEF/SELENOP/PGF/BAMBI/SASH1/FZD1/COL9A3/TRIM8/MEGF6/SMAD7/UNC5B/PCSK5/SLIT2/HSD11B2/RAB11FIP1/IRX5/BMP2/ARHGEF17/CASZ1/IGF2/ZNF600/C7orf57/MX1/MYLIP/CGNL1/TSC22D3/TENT5C/KISS1R/MAF/FGF18/SERINC5/CDKN1C/COL27A1/LONRF3/MICALL2/EPPK1/METRNL/RET/BIK/ABTB3/MAP7/SMAD6/GLIS2/AQP3/GABRE/ZCCHC24/EPHB3/ID2/WHRN/CRYAB/BCL2L11/NLRP1/CAPN3/NPPC/CXCL14/COL18A1/GPR37/FAM43A/ITSN2/PALMD/NGFR 

98 .  FARMER_BREAST_CANCER_CLUSTER_4 
   NES:  2.450 
   Adjusted p-value:  5.787e-06 
   Leading edge size:  18 
   Leading edge genes:  NID2/AEBP1/SERPINF1/PCOLCE/FAP/COL1A2/HTRA1/CTSK/FBN1/THBS2/SPARC/COL5A2/CDH11/COL5A1 

99 .  KARLSSON_TGFB1_TARGETS_DN 
   NES:  1.928 
   Adjusted p-value:  5.787e-06 
   Leading edge size:  181 
   Leading edge genes:  EMC2/NID2/PARD6B/LAMP2/VAMP8/ID1/ITM2B/COL6A1/CRIP1/ISYNA1/IGFBP4/CNTNAP1/NPC2/CTSB/CTSZ/COPZ2/LAMA5/GSN/ZFP36L1/ARNT/NOD1/ADAM10/RIN2/SCP2/SMPDL3B/DCAF8/NPNT/AP3B1/NHERF1/NEAT1/CD2AP/TBC1D2B/ADD3/BSG/CHP1/EFNA5/TXNDC12/DAB2/GRN/F11R/ID2/CCNL2/RSRP1/BBX/GRINA/TMEM59/DCN/PDGFRA/EPHX1/GLUL/WWTR1/PLXNB2/TPMT/NBR1/TMBIM6/CCDC80/MGST1/NUDT14/WT1/CST3/IAH1/TGM2/GATA6/MET/MAN2B1/FAM234A/GABARAPL1/TMC5/ACAA2/H1-0/ACBD4/ENPP4 

100 .  ZHU_CMV_ALL_DN 
   NES:  2.130 
   Adjusted p-value:  5.919e-06 
   Leading edge size:  111 
   Leading edge genes:  COL6A2/IGFBP5/DDR2/APOE/TGFBR3/NR3C1/TIMP3/PTGIS/RBMS1/LAMB2/ZFP36L1/IGF2/SERPINB6/COL1A2/MITF/FKBP10/NFIC/EFEMP1/USP4/CYP1B1/TNFRSF1A/THBS2/BMP4/COL5A2/ENG/AARS1/FTL/TENT5A/ID2/CCND1/HNMT/PDGFRA/HSD17B2/FGF7/SULT1E1/LAMA4/LOX/IGFBP2/TFAP2A/CDH11/ANXA1/CEBPD/CXCL12/POSTN/ZNF521/TRAM2/PABPC1/SGCG 

101 .  TAKEDA_TARGETS_OF_NUP98_HOXA9_FUSION_3D_UP 
   NES:  1.987 
   Adjusted p-value:  5.919e-06 
   Leading edge size:  153 
   Leading edge genes:  PLA2G4A/INPP4B/QPRT/GMPR/DDX60L/BAMBI/ZNF503/ANGPT2/SLC27A6/SLC5A3/MX2/RHOBTB1/PARP14/IGFBP4/SDSL/MECOM/IRX3/OFD1/FRAS1/SERPING1/ALDH1A1/IFI35/MVP/FREM1/MX1/RNF213/FGF18/CDKN1C/NEAT1/PARP12/ACSM3/MAP7/PTPRD/PTGS1/IFI6/IFIH1/ATP1B1/STAT2/IFITM1/BST2/EPSTI1/GBP1/LOX/ERMAP/KIF13A/ARHGEF3/CMPK2/HELZ2/KLF5/PARP10/STAT1/ARHGAP22/HOXA3/H2AC6/ERG/PTGS2/MALAT1/DDX60/SP110/HOXB3/HOXA5/HLX/LGALS3BP/TOX/OAS3/CREBRF/TRIM22 

102 .  SASAI_RESISTANCE_TO_NEOPLASTIC_TRANSFROMATION 
   NES:  2.351 
   Adjusted p-value:  5.995e-06 
   Leading edge size:  46 
   Leading edge genes:  SELENOP/PDGFRB/PCOLCE/FBLN2/ADAMTS1/IFNGR1/APP/P3H1/LAMB2/BGN/TNFRSF1A/PLOD2/FBN1/COL5A2/TNFRSF11B/SDC2/ATP1B1/COL5A3/VLDLR/CEBPD/FSTL1/QSOX1/GBP2/CXCL12/FBLN5 

103 .  HSIAO_LIVER_SPECIFIC_GENES 
   NES:  2.040 
   Adjusted p-value:  6.005e-06 
   Leading edge size:  147 
   Leading edge genes:  RARRES2/SELENOP/APOE/CYP27A1/LAMP2/SERPINF1/CPS1/GHR/APOC1/GGCX/HMGCL/C1S/FAH/AGT/PTGR1/LSR/FURIN/SERPING1/ALDH1A1/PROS1/ABCC6/ASS1/MGST2/PLOD2/CFI/ACOX2/ACSM3/APOA1/AOX1/RIDA/C8G/LPIN2/TFPI/GSTZ1/DECR1/HNMT/BHMT/SERPINA5/EPHX1/ABCB4/PCCB/ALDH2/PLIN2/HPD/CP/PCBD1/IL13RA1/MGST1/MST1/F5/CDO1/ALB/TTR/SLC38A3/CYP2C18/SLC39A14/PRDX4/ITIH3/C3/NCOR2/GATM/ACAA2/F10/VTN/MSMO1/GSTO1/ALDH6A1 

104 .  SIMBULAN_PARP1_TARGETS_UP 
   NES:  2.436 
   Adjusted p-value:  6.963e-06 
   Leading edge size:  29 
   Leading edge genes:  PRRX2/SERPINE2/IGFBP4/APP/TIMP3/IGFBP6/S100A6/ELN/TINAGL1/CD81/CCND1/DCN/FGF7/CCNG1/GPX3/ANXA3/CCN3/COL4A5 

105 .  MANALO_HYPOXIA_UP 
   NES:  1.920 
   Adjusted p-value:  7.185e-06 
   Leading edge size:  191 
   Leading edge genes:  P4HA1/AK4/PGF/LAMB1/ALPK3/VWF/RHOBTB1/PTPRF/COL9A1/EGLN3/FER1L4/ZHX2/PTGIS/WASF2/PTPRB/SPAG4/ITM2A/DIAPH2/P4HA2/GPNMB/BHLHE40/VEGFA/SPSB1/COL1A2/PLOD1/LEPR/RRAS/HTRA1/CDKN1C/BGN/SHOX2/AXL/STC2/PLOD2/VEGFC/PGM3/TMEM45A/TAPBPL/PPP1R13L/MMP2/SMAD6/RBKS/TNS1/CREB3L2/PTGS1/TENT5A/BACE2/MAGED2/SIK1/DKK3/INHBE/ABCA1/COL18A1/FNDC3B/EPOR/GBE1/RNASE4/ALDH2/LOX/CUBN/COL5A1/VLDLR/GADD45B/TP53TG1/SEC24A/TSGA10/NYNRIN/CHST15/FKBP9/HIF3A/PLCG2/ARL4C/FILIP1L/GAS6/LRRC32/OPN3/PXN/TNFAIP3/GYPC/RGS3 

106 .  TSUNODA_CISPLATIN_RESISTANCE_DN 
   NES:  2.394 
   Adjusted p-value:  7.365e-06 
   Leading edge size:  39 
   Leading edge genes:  WNT5A/CD74/CPS1/ID1/EPAS1/CRIP1/CLU/ESRP2/C1S/IGFBP4/B4GALT1/CTSB/ITPR1/SLC3A2/SLC27A2/ASS1/FBN1/PTGES/FOLR1/FSTL3/FBN2/PTGS2/ELL2/TSC22D1/STK26/FN1/C3 

107 .  VART_KSHV_INFECTION_ANGIOGENIC_MARKERS_UP 
   NES:  2.039 
   Adjusted p-value:  7.527e-06 
   Leading edge size:  137 
   Leading edge genes:  NOS3/PGF/ANGPT2/WNT5A/NOTCH2/PDGFA/SERPINF1/F3/ANGPTL6/GRB7/PDGFD/TIMP3/PECAM1/VEGFA/TNNT1/WNT10B/TNMD/WNT1/COL4A3/SH2D2A/WNT2B/KDR/FZD4/FLT1/VEGFC/THBS2/FZD6/IGF1/CALCRL/ERBB2/SPARC/ENG/PTGS1/EPHB3/CAST/FGFR2/PDGFRA/COL18A1/NRP1/BTG1/SFRP4/TIMP1/TIE1/FRZB/TNFAIP2/CXCL3/PTGS2/SPHK1/ARL5C/CXCL12/CALR/HMOX1/WNT10A/TGFB1/IL1B/FGF1/PLXDC1/ITGAV/CXCL6/ANGPT4/TMPRSS6/EFNA1/IL6ST/STAB2/NPR1/CXCR4/IL12A/PLAU/DLK1/ATG9B/CXCL2/ADM/CCN1/TNNI3/COL4A2 

108 .  PETROVA_ENDOTHELIUM_LYMPHATIC_VS_BLOOD_DN 
   NES:  2.030 
   Adjusted p-value:  7.696e-06 
   Leading edge size:  146 
   Leading edge genes:  PLA2G4A/TNFRSF21/PGF/STAT6/LAMP2/EMP3/COL6A1/CLU/FAP/MT1F/SLC7A7/LY75/SLC3A2/ITM2A/MECOM/LAMA5/SGSH/PDLIM4/COL1A2/PRNP/PLOD1/MVP/PLTP/ITGA5/RRAS/ITGB5/EFEMP1/SMAD3/BGN/MMP14/AXL/FLT1/PLOD2/VEGFC/EXT1/AGRN/RCN1/ATP1B1/ARL6IP5/ALDH2/DKK1/GADD45A/PROCR/LPXN/ANXA3/ANXA6/ARHGAP22/GBP2/MT1E/RAC2/TGM2/ARL4C/NISCH/TXNRD2/TRAM2/HMOX1 

109 .  DURAND_STROMA_S_UP 
   NES:  1.822 
   Adjusted p-value:  7.757e-06 
   Leading edge size:  271 
   Leading edge genes:  COL6A2/LRIG3/SLFN13/SELENOP/INPP4B/PDGFRB/NID2/SERPINF1/NFATC1/FZD1/SULF2/UST/A4GALT/RHOBTB1/PTPRF/MEST/CDYL2/PBXIP1/POPDC3/ITM2A/JAK3/SLC39A8/HTRA3/PDLIM4/SERPINB1/WNT10B/SERPINB6/SVEP1/COL1A2/RAB3IL1/LGMN/TSC22D3/GATA3/CASTOR1/MAF/NPR2/PLEKHA2/CDKN1C/ST6GALNAC2/FAM20A/SEMA3F/CD248/IL15/CTSH/LONRF3/GPER1/CREB3L1/MMP2/RBPMS2/EFNA5/ADAMTS12/SPON2/IGF1/CLDN1/SIX1/CALCRL/MYO1D/PLEKHG4/S100A16/TRIM21/MAGED2/ANGEL1/FGFR2/DEPDC7/LOXL1/HYKK/CFAP20DC/SLC4A4/PRRG1/PDGFRA/ARHGEF28/HSPB8/ADAMTS2/PEAR1/MID2/SPEG/PRUNE2/EYA4/CAPN6/DHRS7/TFAP2A/MMP23B/CCDC80/IL13RA1/NYNRIN/NUDT14/TSPAN6/STAT1/AOC3/MRGPRF/ELL2/CXCL12/POSTN/JUP/PTX3/EBF3/SLC43A1/CRABP1/EDA/MEDAG/C3orf33/MATN2 

110 .  NABA_MATRISOME_POORLY_METASTATIC_MELANOMA_TUMOR_CELL_DERIVED 
   NES:  2.430 
   Adjusted p-value:  8.888e-06 
   Leading edge size:  26 
   Leading edge genes:  P4HA1/SERPINF1/LMAN1/CTSB/SERPINB1/HTRA1/S100A13/BGN/PLOD2/S100A6/P3H3/ECM1/COL4A4/S100A4/COL18A1 

111 .  RUIZ_TNC_TARGETS_UP 
   NES:  1.993 
   Adjusted p-value:  9.260e-06 
   Leading edge size:  148 
   Leading edge genes:  SELENOP/PDGFRB/WIPI1/APOE/BAMBI/SLC5A3/VGLL4/CLU/BTN3A2/PSAP/KLF9/TPP1/FCGRT/TMT1A/BDH2/EYA1/GSN/SLC2A10/COL1A2/PROS1/EDNRA/FLRT2/SELENBP1/SAT1/LTBP3/ANXA4/ENPP2/MAN1A1/COL5A2/BTN3A3/ZCCHC24/IGFBP7/GRN/ID2/IFIH1/RSRP1/SIDT2/KCTD12/YPEL5/HNMT/TRO/LTA4H/PDGFRA/COL18A1/STON1/GBE1/BTG1/NBR1/CDH11/ALDH3A1/CHST15/GBP2/JCAD/WDR26/CXCL12/UBXN4/COL4A5/HERPUD1/ARHGAP28/RAB17/DDIT4/BCL6/RARRES1/PDE5A/PLAAT4/SLC2A3/IL1R1/C21orf91/AUH/ARID5B/SPTSSA/GOLGB1/PDCD4/GDF15 

112 .  PEREZ_TP63_TARGETS 
   NES:  1.727 
   Adjusted p-value:  1.085e-05 
   Leading edge size:  318 
   Leading edge genes:  CNKSR3/RASEF/SELENOP/PGF/BAMBI/SASH1/TMEM63A/NFATC1/FZD1/COL9A3/TRIM8/MEGF6/MKX/SMAD7/PPL/CLU/UNC5B/PCSK5/SLIT2/GOLGA2P5/DLC1/CDYL2/COL8A2/HSD11B2/HSPB1/RAB11FIP1/IRX5/SLC39A8/BMP2/LGALS2/ARHGEF17/OVOL1/CASZ1/IGF2/ZNF600/C7orf57/MX1/MYLIP/CGNL1/TSC22D3/TENT5C/PRSS33/KISS1R/MAF/FGF18/PRKCH/SERINC5/CDKN1C/COL27A1/ASS1/TCFL5/LONRF3/MICALL2/EPPK1/METRNL/RET/BIK/ABTB3/MAP7/SMAD6/RAB3IP/GLIS2/AQP3/CSRNP1/GABRE/ZCCHC24/EPHB3/ID2/WHRN/CRYAB/BCL2L11/NLRP1/GFPT2/CAPN3/NPPC/CXCL14/COL18A1/GPR37/FAM43A/ITSN2/PALMD/NGFR 

113 .  LIEN_BREAST_CARCINOMA_METAPLASTIC 
   NES:  2.380 
   Adjusted p-value:  1.144e-05 
   Leading edge size:  33 
   Leading edge genes:  RARRES2/PDGFA/TIMP3/HTRA3/IGF2/MXRA8/PRRX1/THBS2/COL16A1/ACAN/IQCA1/SPARC/MSX1/PDGFRA/COL18A1/TMEM217/MCAM/PPP1R12A/TBX2/ADAMTS5/POSTN/P4HB/LUM 

114 .  SAUL_SEN_MAYO 
   NES:  2.120 
   Adjusted p-value:  1.144e-05 
   Leading edge size:  92 
   Leading edge genes:  IGFBP5/PGF/GEM/SERPINE2/IGFBP4/CD9/CTSB/CD55/PECAM1/ESM1/BMP2/VEGFA/IGFBP6/SPX/SEMA3F/MMP14/IL15/TNFRSF1A/AXL/VEGFC/MMP2/IGF1/PTGES/IGFBP7/CXCL16/TNFRSF11B/CTNNB1/TNFRSF1B/FGF7/DKK1/IGFBP2/SCAMP4/CXCL3/CXCL12/FGF2/EGFR/C3/IL1B/FGF1/LCP1/ICAM3/BMP6/ICAM1/PIGF/IL6ST/GDF15/CXCL1/PLAU/CXCL8/PTGER2 

115 .  PULVER_FOREY_CELLCYCLE_PEAKING_EG1 
   NES:  1.656 
   Adjusted p-value:  1.252e-05 
   Leading edge size:  417 
   Leading edge genes:  NKX3-2/PYGM/CTBS/APOL2/SSC4D/ERMP1/KLHDC8B/TRAF5/TRIM38/SERPINF1/SNCG/PDE11A/PPARA/DISC1/GRB7/PPL/MMRN2/GPR157/KCNK13/SLC26A11/MYL5/GM2A/CMYA5/JRKL/TTC8/SOSTDC1/ALDH1A1/TRIM29/TMEM106A/LRRC75B/SARDH/KLF2/PLEKHA2/SP140L/CASP10/CDKN1C/MYOM1/MMP14/UNC93B1/DNASE1L1/FBXO27/FZD4/SERPINH1/NMNAT1/RAG1/CFI/CMTM6/MARVELD1/ZNF487/FAM174A/LRRC25/IGF1/ZDHHC11/GSTO2/DRC7/BTBD19/ACVR1/DKKL1/ZCCHC24/ADGRE2/GLMP/ZNF474/LSMEM1/FAM13A/ABHD15/CTNS/DCAF4L1/SLC2A12/ATOSB/BCL2L11/NCKAP5L/SLC35D2/RHBDF2/CTNNB1/SETD7/EFHC2/DCN/SPINT1/MYO1F/APOBEC3D/PLEC/CXorf38/SH3BP1/PALMD/CALB1/LEAP2/LTK/RAB34/TTC38/OCEL1/SPEG/B3GNT8/HEATR5A/ZC3H12A/ARHGEF3/CAPS/LRRC8E/PROCR/LLGL2/PDLIM2/SLC49A3/CCDC80/PLEKHN1/GPR132/HOXB5/FLNC/HELZ2/NYNRIN/PLD2/KLHL30/CEBPD/NFKB2/RTCA/NMD3/ADTRP/TNFAIP2/PEAK3/ESPNL/AOC3/GBP2/VSIR/SNX18/PTPN6/CRB2/HOXB6/GSDMB/CD53/PRR13/SDHAF4/EFEMP2/PRR29/ZMYM3/TOB1/CCDC102A/SWAP70/CKAP4/FOSL2/EFCAB12/FAM227A/TBRG1/ZNF467 

116 .  ENK_UV_RESPONSE_KERATINOCYTE_UP 
   NES:  1.633 
   Adjusted p-value:  1.252e-05 
   Leading edge size:  438 
   Leading edge genes:  CYBA/PTH1R/CRABP2/COMT/BLVRB/TCIRG1/APOE/BAMBI/CEBPB/VAMP8/CD4/CITED2/STX16/ITM2B/PLD1/EMP3/GPR143/GEM/SMAD7/MGMT/STXBP2/PRSS8/TGIF1/PLPP2/ITPR1/HSPB1/SLC3A2/CIB1/SDC4/OVOL1/ZFP36/PDLIM4/TNNT1/GSN/SERPINB6/ITGB7/LGMN/TRIM29/CLDN4/IGFBP6/IFI30/CDKN1C/CTH/RRAD/CTSD/MMP14/NUCB1/TMF1/BRD2/SSR4/H2BC4/TOM1/CSNK1D/ACOX2/BSG/ERGIC3/SNAPC1/FOXC1/ACADVL/SORBS3/ENG/TRIB1/RAB5A/BTG3/FOLR1/PTGS1/EPHB3/GRN/MAGED2/ECM1/TMED3/CRYAB/RABAC1/SRPRA/RHOD/H2BC15/SPINT1/KRT8/TNFRSF1B/NAALADL1/MUC1/DKK1/ZNHIT1/GCHFR/ATF3/SND1/BTG1/PPP1R15A/GADD45A/TAF7/CCK/LGALS1/CHMP2A/LAMA2/NECTIN2/GADD45B/RPL12/KRT18/PLD2/KLF5/ASNS/IER2/NDEL1/COX7A1/PER1/PLIN3/POLD4/CDK2AP2/CXCL3/TGM2/STX11/ELL2/PKP3/MPG/P4HB/TSC22D1/VAT1/UBE2H/JUP/PYY/NR1D1/HLA-A/RPN1/B2M/EVPL/TGFB1/TOB1/IL1B/EMD/TNFAIP3 

117 .  BLANCO_MELO_BETA_INTERFERON_TREATED_BRONCHIAL_EPITHELIAL_CELLS_UP 
   NES:  1.734 
   Adjusted p-value:  1.401e-05 
   Leading edge size:  327 
   Leading edge genes:  APOL2/SLFN11/DDX60L/TRIM38/PLEKHA4/BTC/APOBEC3F/CADPS2/C1S/ADAMTS1/RBM43/HIPK3/PHF11/WNT9A/STAT5A/SDC4/IL23A/ESM1/BMP2/SPSB1/MOB3C/IRF2/MX1/PAMR1/LEPR/TMEM106A/RASGRP3/B3GNT7/EDNRA/ADA2/BIRC3/SP140L/ARHGAP29/SLC7A11/SERPINB9/TRIM56/ZBED6/IL15/CLDN16/PARP12/AXL/UBA7/VEGFC/RICTOR/PTK2B/SLFN5/LRATD2/RASSF8/GALM/FMR1/CLDN1/TOR1AIP1/TRIM5/MAN1A1/CSRNP1/SGMS2/MSX1/TENT5A/TRIM21/NPC1/H3-5/IFIH1/SLC2A12/SOCS1/SPOCD1/KCTD12/DHX58/LNPEP/STAT2/ABCA1/KRT8/TMEM217/GBP1/CEMIP2/MCTP1/HAS2/WFDC2/TRPV3/TDRD7/WIPF1/SKIL/SEC24A/HELZ2/NIPAL1/GPAT3/ZMYND15/GCNT4/GBP2/ERG/CXCL3/PTGS2/TGM2/CASP7/ADRB2/G0S2/ITGA1/SP110/IL16/KLF6/SLC25A28/CNTN3/MATN2/WNT10A/C3/APOBEC3G/HS3ST2/TNFAIP3/CFLAR/OAS3/APOL6/LCP1/LMF1/EDIL3/ELK4/MAFF/EHD4/PABIR3/ENPP4/STBD1/BLZF1/CARINH/PLSCR1/STARD5/ZNF800/TRANK1/TNFRSF10A/KIAA0040/OGFR/CCNA1/ATP10A/RPLP0P2/PLAAT4/THBS1/NFKBIZ/XRN1/IL6ST/GDF15/CD274/SLC16A4/C3orf52/NKX3-1/ELOVL7/ARK2N/PARP9/CXCL8/NT5E/SYNJ2/SPRY2/RIGI/IL7R/IFIT3/CXCL2/PTPRE/HEPHL1/ATP13A3/SHC4/ADAMTS6/STARD4/PDCD1LG2/IFIT2 

118 .  LI_WILMS_TUMOR_VS_FETAL_KIDNEY_2_DN 
   NES:  2.320 
   Adjusted p-value:  1.460e-05 
   Leading edge size:  47 
   Leading edge genes:  SELENOP/IGFBP5/DDR2/APOE/TGFBR3/FZD1/RARG/AGT/TIMP3/VEGFA/GATA3/IGFBP6/RET/KLF10/AGRN/ERBB2/DAB2/LHX1/CDH11/COL5A1/CDH6/FRZB/BMP7/CDH1/TGFBR2 

119 .  KATSANOU_ELAVL1_TARGETS_UP 
   NES:  1.962 
   Adjusted p-value:  1.475e-05 
   Leading edge size:  148 
   Leading edge genes:  APOE/SNCG/MEST/SLC7A7/PPP1R14A/RARB/LAMA5/SPSB1/SERPING1/ALDH1A1/KCNMB1/RENBP/PLEKHA2/MYOM1/ALX1/CTSH/HMCN1/MYO7A/PLOD2/MCEE/MMP2/SAT1/FZD6/BMP4/FOXC1/SPON2/IGF1/PLEKHH2/ENG/DSP/PITX2/C1QTNF12/TNNC1/RPLP1/FBXL7/ATP10D/STOM/PALMD/FOXD1/IGFBP2/GADD45A/LPCAT2/PRSS35/KLHL30/ADAMTS5/GPX3/TGM2/CXCL12/HOXB6/HOXC6/HOXA5/ABLIM1/SLFN12/GATM/NTN4/ALDH1A3/PGPEP1/ABHD1/STYXL2/TMEM88/HOXB9/PDE5A/ITPRIPL2/ITGA3 

120 .  ZWANG_CLASS_3_TRANSIENTLY_INDUCED_BY_EGF 
   NES:  1.870 
   Adjusted p-value:  1.476e-05 
   Leading edge size:  203 
