GSEA Results Log
================

Analysis date: 2025-12-02 15:41:45 

Summary Statistics:
-----------------
Total pathways analyzed: 1025 
Significant upregulated pathways (padj < 0.05 ): 88 
Significant downregulated pathways (padj < 0.05 ): 77 
Total significant pathways: 165 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  GOMF_EXTRACELLULAR_MATRIX_STRUCTURAL_CONSTITUENT 
   Leading edge genes:  F3/CD4/CD74/GHR/IFNGR1/CXCR5/IL17RC/IL10RB/IL17RD/LEPR/IL17RE/FZD4/CRLF1/ACKR2/IL11RA/IL6R/IL5RA/GFRA1/IL1RAP/EPOR/CCR10/GPR17/IL13RA1/IL12RB2/IFNLR1/IL17RA/IL1R1/IL6ST/CXCR4/IL4R/IL18R1/IL17REL/IL7R/CCR6/MPL/FLT3/ACKR3/GPR35/IL1RAPL2/GFRA2/IL31RA/EBI3 

35 .  GOMF_PHOSPHOLIPASE_D_ACTIVITY 
   NES:  2.098 
   Adjusted p-value:  2.801e-03 
   Leading edge size:  10 
   Leading edge genes:  PLD1/PLD4/ARL1/FAM83B/ENPP2/PLD3/PLD2/ARF4 

36 .  GOMF_CORECEPTOR_ACTIVITY 
   NES:  2.034 
   Adjusted p-value:  2.851e-03 
   Leading edge size:  38 
   Leading edge genes:  TGFBR3/CD4/TMIGD2/IL17RC/CSPG4/IL10RB/RECK/GPC6/KDR/ERBB2/ENG/ITGA4/RYK/IL1RAP/NRP1/PTK7/NGFR/NECTIN2 

37 .  GOMF_GROWTH_FACTOR_RECEPTOR_BINDING 
   NES:  1.785 
   Adjusted p-value:  2.851e-03 
   Leading edge size:  100 
   Leading edge genes:  PDGFRB/PGF/PDGFA/FGF23/BTC/PDGFC/PDGFD/ERN1/APP/FGF8/ESM1/VEGFA/ITGA5/GATA3/FGF18/PSPN/EFEMP1/FAM83B/NHERF1/SDCBP/VEGFC/ATXN2/FLRT2/NRTN/SHC1/NCSTN/GDNF/ECM1/ADAM17/IL6R/FGF19/PDGFRA/FGF7/PSEN1 

38 .  GOMF_PROTEASE_BINDING 
   NES:  1.750 
   Adjusted p-value:  3.029e-03 
   Leading edge size:  102 
   Leading edge genes:  F3/VWF/STIM1/FAP/PSAP/ADAMTSL4/SERPINB6/FURIN/CCBE1/COL1A2/PRNP/SYVN1/SERPINB9/BANK1/F2RL3/LONP2/AMFR/SLC2A13/SELL/ECM1/RIPK2/NOL3/SERPINA5/SELENOS/TIMP1/BDKRB2/RIOK3/CST3/XBP1/LDLR/NFRKB/FN1/ITGB1/TNFAIP3/CFLAR/NLRC4/BCL2/TNFRSF10A/TYSND1/ITGAV/F2RL1/ITGA3/THBS1/IL1R1 

39 .  GOMF_SULFURIC_ESTER_HYDROLASE_ACTIVITY 
   NES:  2.108 
   Adjusted p-value:  3.048e-03 
   Leading edge size:  15 
   Leading edge genes:  ARSK/SULF2/ARSD/ARSG/SGSH/SULF1/ARSL/ARSI/GNS 

40 .  GOMF_PEPTIDYL_PROLINE_DIOXYGENASE_ACTIVITY 
   NES:  2.097 
   Adjusted p-value:  3.144e-03 
   Leading edge size:  12 
   Leading edge genes:  P4HA1/EGLN3/P3H1/P4HA2/P4HA3/P3H3/P3H2/P4HTM/P4HB 

41 .  GOMF_PEPTIDASE_INHIBITOR_ACTIVITY 
   NES:  1.818 
   Adjusted p-value:  3.144e-03 
   Leading edge size:  97 
   Leading edge genes:  SERPINF1/SERPINE2/AGT/APP/TIMP3/SERPINB1/SERPINB6/FURIN/SERPING1/PRNP/COL4A3/SPINT2/PROS1/RECK/RENBP/APLP2/WFDC3/SERPINB9/CPAMD8/WFIKKN2/SERPINH1/BIRC7/CAST/TFPI/SPINT1/GPC3/SERPINA5/LXN/BST2/SSPOP/TFPI2/WFDC2/TIMP1/GBP2/CST3/CRB2/ITIH3/ANOS1/C3/ITIH5/SERPINB7 

42 .  GOMF_TRANSFORMING_GROWTH_FACTOR_BETA_BINDING 
   NES:  2.087 
   Adjusted p-value:  3.690e-03 
   Leading edge size:  21 
   Leading edge genes:  TGFBR3/TGFBR3L/WFIKKN2/LTBP3/ENG/ACVR1/CD36/TGFBR2/LRRC32/LTBP4/ACVRL1/ITGAV/THBS1/HYAL2 

43 .  GOMF_COPPER_ION_BINDING 
   NES:  1.944 
   Adjusted p-value:  4.604e-03 
   Leading edge size:  50 
   Leading edge genes:  SNCG/P2RX4/SOD3/DBH/HEPH/LOXL3/PRNP/SLC31A1/S100A13/ATP7B/TYR/LOXL1/ATP7A/LOX/LOXL4/CP/AOC3/F5/PRND/ALB/SNAI3 

44 .  GOMF_SERINE_TYPE_ENDOPEPTIDASE_INHIBITOR_ACTIVITY 
   NES:  1.899 
   Adjusted p-value:  4.821e-03 
   Leading edge size:  54 
   Leading edge genes:  SERPINF1/SERPINE2/AGT/APP/SERPINB1/SERPINB6/FURIN/SERPING1/SPINT2/RECK/APLP2/WFDC3/SERPINB9/CPAMD8/WFIKKN2/SERPINH1/TFPI/SPINT1/SERPINA5/TFPI2/WFDC2 

45 .  GOMF_PLATELET_DERIVED_GROWTH_FACTOR_BINDING 
   NES:  2.044 
   Adjusted p-value:  5.216e-03 
   Leading edge size:  10 
   Leading edge genes:  PDGFRB/PDGFA/COL6A1/COL1A2/COL2A1/PDGFRA/COL5A1 

46 .  GOMF_STRUCTURAL_MOLECULE_ACTIVITY_CONFERRING_ELASTICITY 
   NES:  2.043 
   Adjusted p-value:  5.454e-03 
   Leading edge size:  11 
   Leading edge genes:  FBLN2/FBN1/ELN/AHNAK/EMILIN3/FBN2/EMILIN2/LAMC1/FBLN5/EMILIN1 

47 .  GOMF_CHEMOATTRACTANT_ACTIVITY 
   NES:  2.010 
   Adjusted p-value:  5.917e-03 
   Leading edge size:  24 
   Leading edge genes:  PGF/WNT5A/NTF3/APP/FGF8/GPNMB/VEGFA/VEGFC/BMP4/GDNF/S100A4/FGF7/COLEC10 

48 .  GOMF_LIPID_TRANSPORTER_ACTIVITY 
   NES:  1.635 
   Adjusted p-value:  6.144e-03 
   Leading edge size:  145 
   Leading edge genes:  OSBPL1A/APOE/TMEM63A/SLC27A6/SLC22A8/ATP8B2/ANO9/NPC2/SLC27A2/GM2A/TMEM41B/ABCA4/ATP11C/PLTP/ABCC1/TMEM135/SCP2/SERINC5/ATP9B/ATP8B3/ATP11B/ABCG5/APOA1/NPC1/OSBPL2/ABCD4/ABCA1/ABCB4/ATP10D/SLCO1A2/ANO4/OSBP/ATG2A/OSBPL7/PLSCR4/XKR8/PRELID2/PCTP/CD36/SLC10A3 

49 .  GOMF_FRIZZLED_BINDING 
   NES:  1.961 
   Adjusted p-value:  6.187e-03 
   Leading edge size:  34 
   Leading edge genes:  BAMBI/WNT5A/FZD1/APP/WNT9A/WNT11/WNT10B/WNT1/WNT2B/SDCBP/WNT3A/RYK/CTHRC1/WNT6 

50 .  GOMF_EXTRACELLULAR_MATRIX_BINDING 
   NES:  1.834 
   Adjusted p-value:  6.349e-03 
   Leading edge size:  61 
   Leading edge genes:  BCAM/FBLN2/SLIT2/VEGFA/ADAMTSL2/PLEKHA2/PXDN/BGN/CD248/ELN/TINAGL1/SSC5D/AGRN/SPARC/DCN/LGALS1/ADAMTS5/CHADL/ADAM9/ITGB1/SPARCL1/NTN4/VTN/ITGAV/LTBP2/NID1/ITGA3/VWA1/ADAMTSL5/THBS1/OLFML2A 

51 .  GOMF_METALLOEXOPEPTIDASE_ACTIVITY 
   NES:  1.833 
   Adjusted p-value:  6.454e-03 
   Leading edge size:  58 
   Leading edge genes:  PRCP/AEBP1/ERMP1/CPA2/CPXM1/ACE/CPXM2/CPQ/ADAM10/XPNPEP3/MMP14/XPNPEP1/CPZ/CPA5/ADAM17/LNPEP/LTA4H/ENPEP/CPD/NUDT16/MME 

52 .  GOMF_PEPTIDE_RECEPTOR_ACTIVITY 
   NES:  1.723 
   Adjusted p-value:  6.454e-03 
   Leading edge size:  92 
   Leading edge genes:  PTH1R/GPR143/GUCY2D/AVPR2/UTS2R/SCTR/GUCY2F/KISS1R/EDNRA/S1PR2/NPR2/NPY6R/CCKAR/F2RL3/CALCRL/F2RL2/CYSLTR2/APLNR/GPR37/NPY1R/TACR3/BDKRB1/BDKRB2/TSHR/AGTRAP/GIPR/GP1BA/NLRP6/FPR3/NMUR1/OGFRL1/SORCS2/GAL/SORCS1/LHCGR/OGFR/GPR83/F2RL1/RAMP1/GALR3/SSTR3/NPR1 

53 .  GOMF_CELL_ADHESION_MEDIATOR_ACTIVITY 
   NES:  1.796 
   Adjusted p-value:  7.309e-03 
   Leading edge size:  68 
   Leading edge genes:  BAIAP2L1/BCAM/CLDN3/CLDN19/PDLIM5/DSC2/LAMA5/SVEP1/TRIM29/PAK4/DSG2/PKP2/BSG/DSP/CDC42EP1/NINJ1/MCAM/KRT18/ANXA1/TMOD3/ROBO3/NEXN/NTNG1/PKP3/ITGA1/JUP/EMB/ITGB1/EMILIN1/S100A11 

54 .  GOMF_PROTEOGLYCAN_BINDING 
   NES:  1.934 
   Adjusted p-value:  8.030e-03 
   Leading edge size:  30 
   Leading edge genes:  CTSL/APOE/PTPRF/SLIT2/CTSB/APP/GPNMB/ADA2/CTSK/COL2A1/SDCBP/AGRN 

55 .  GOMF_ARYLSULFATASE_ACTIVITY 
   NES:  2.005 
   Adjusted p-value:  8.344e-03 
   Leading edge size:  12 
   Leading edge genes:  ARSK/SULF2/ARSD/ARSG/SULF1/ARSL/ARSI 

56 .  GOMF_STEROL_TRANSFER_ACTIVITY 
   NES:  1.950 
   Adjusted p-value:  8.549e-03 
   Leading edge size:  26 
   Leading edge genes:  OSBPL1A/APOE/NPC2/PLTP/SCP2/ABCG5/APOA1/NPC1/OSBPL2/ABCA1/OSBP/OSBPL7/STARD5/GRAMD1B/ABCG1/STARD3/OSBPL3/STARD4/OSBPL9 

57 .  GOMF_DYNEIN_LIGHT_INTERMEDIATE_CHAIN_BINDING 
   NES:  1.939 
   Adjusted p-value:  8.703e-03 
   Leading edge size:  26 
   Leading edge genes:  DNAH3/DNAH12/DNAH1/DNAH14/DNAH11/HOOK1/DNAH10/DNAH7/DNAH5/RILPL2/RILPL1/DNHD1/CCDC88B 

58 .  GOMF_IRON_ION_BINDING 
   NES:  1.667 
   Adjusted p-value:  1.024e-02 
   Leading edge size:  110 
   Leading edge genes:  P4HA1/HAAO/CYP27A1/CYP2S1/EGLN3/PTGIS/P3H1/CYP26A1/P4HA2/MIOX/PLOD1/CYP39A1/P4HA3/CYP1B1/TYW5/PLOD2/ISCU/P3H3/AOX1/FTL/FAXDC2/MELTF/FECH/OGFOD2/CYP26C1/P3H2/P4HTM/XDH/ALOX15/CYP3A43 

59 .  GOMF_TRANSITION_METAL_ION_TRANSMEMBRANE_TRANSPORTER_ACTIVITY 
   NES:  1.857 
   Adjusted p-value:  1.063e-02 
   Leading edge size:  38 
   Leading edge genes:  SLC39A5/SLC39A11/SLC30A2/MCOLN2/SLC25A37/SLC39A8/SLC30A7/SLC31A1/SLC30A5/ATP7B/SLC39A13/SLC39A12/SLC39A9/ATP7A/SLC30A4 

60 .  GOMF_CHOLESTEROL_TRANSFER_ACTIVITY 
   NES:  1.955 
   Adjusted p-value:  1.126e-02 
   Leading edge size:  19 
   Leading edge genes:  APOE/NPC2/PLTP/SCP2/ABCG5/APOA1/NPC1/OSBPL2/ABCA1 

61 .  GOMF_METALLOENDOPEPTIDASE_ACTIVITY 
   NES:  1.679 
   Adjusted p-value:  1.243e-02 
   Leading edge size:  94 
   Leading edge genes:  ADAM33/ACE/ADAMTS1/ADAMTS8/TIMP3/ADAM10/COL4A3/ADAMTSL2/RECK/ADAMTS7/MMP14/OMA1/MMP2/ADAMTS14/ADAMTS12/ADAMTS3/ADAM17/LMLN/TRABD2B/LXN/BST2/ADAMTS2/ADAM28/MME/TIMP1/MMP23B/ADAMTS5/ADAM9/BMP1/ADAMTS20/SPG7/ADAMTS17/RARRES1/TMPRSS6/NGF/IDE/MMP25/ADAMTS4/PITRM1/ADAMTS6/ADAM12/ECEL1/MBTPS2/ADAMTS18/ECE1/ADAM11/YME1L1/TIMP2/ADAM19 

62 .  GOMF_DIOXYGENASE_ACTIVITY 
   NES:  1.675 
   Adjusted p-value:  1.583e-02 
   Leading edge size:  83 
   Leading edge genes:  P4HA1/BCO2/HAAO/KDM5D/EGLN3/P3H1/P4HA2/PHYHD1/PLOD1/RPE65/P4HA3/TYW5/PLOD2/P3H3/PTGS1/ALKBH6/KDM6A/OGFOD2/ALKBH7/UTY/P3H2/P4HTM/JMJD1C/KDM5C/ALOX15/HPD/PLOD3/ALKBH5/CDO1/PTGS2/P4HB/ASPH 

63 .  GOMF_MINUS_END_DIRECTED_MICROTUBULE_MOTOR_ACTIVITY 
   NES:  1.936 
   Adjusted p-value:  1.725e-02 
   Leading edge size:  16 
   Leading edge genes:  DNAH3/DNAH12/DNAH1/DNAH14/DNAH11/DNAH10/DNAH7/DNAH5 

64 .  GOMF_SCAVENGER_RECEPTOR_ACTIVITY 
   NES:  1.893 
   Adjusted p-value:  1.814e-02 
   Leading edge size:  23 
   Leading edge genes:  COLEC12/SCARB2/SCARF2/SSC5D/ENPP2/ACKR2/CXCL16/CD36/EGFEM1P/LGALS3BP/VTN/PRG4/ENDOU/STAB2/LRP1 

65 .  GOMF_POLYSACCHARIDE_BINDING 
   NES:  1.902 
   Adjusted p-value:  1.840e-02 
   Leading edge size:  19 
   Leading edge genes:  PPP1R3G/PPP1R3B/ENPP2/PTX3/CLEC18C/VTN/PRG4/STBD1/ENDOU/GPCPD1/CLEC18B/PPP1R3E/PPP1R3C 

66 .  GOMF_SERINE_TYPE_EXOPEPTIDASE_ACTIVITY 
   NES:  1.905 
   Adjusted p-value:  2.025e-02 
   Leading edge size:  10 
   Leading edge genes:  PRCP/ACE/TPP1/PRSS16/DPP7/SCPEP1/CPD 

67 .  GOMF_MUSCLE_ALPHA_ACTININ_BINDING 
   NES:  1.906 
   Adjusted p-value:  2.137e-02 
   Leading edge size:  14 
   Leading edge genes:  PDLIM5/PDLIM4/NRAP/SYNPO2/LDB3/PDLIM2/PDLIM7/PKD2L1/PRICKLE4/PDLIM3 

68 .  GOMF_BICARBONATE_TRANSMEMBRANE_TRANSPORTER_ACTIVITY 
   NES:  1.834 
   Adjusted p-value:  2.137e-02 
   Leading edge size:  28 
   Leading edge genes:  SLC39A5/CFTR/SLC39A8/SLC26A11/SLC26A6/BEST4/SLC26A7/SLC39A12/SLC4A4/BEST1/SLC26A5/SLC4A5/SLC4A9/SLC39A14/SLC4A2 

69 .  GOMF_CARBOXYPEPTIDASE_ACTIVITY 
   NES:  1.782 
   Adjusted p-value:  2.154e-02 
   Leading edge size:  39 
   Leading edge genes:  PRCP/AEBP1/CPA2/CPXM1/ACE/CPXM2/CPQ/CTSZ/CPZ/CPA5/SCPEP1/NAALADL1/CPD/MME/PM20D2/MINDY2 

70 .  GOMF_STEROID_BINDING 
   NES:  1.622 
   Adjusted p-value:  2.154e-02 
   Leading edge size:  90 
   Leading edge genes:  OSBPL1A/NR3C1/SHBG/PAQR5/ERLIN2/NPC2/HSD11B2/IRX5/NR3C2/SCP2/NFE2L1/NPC1L1/SCARB2/GPER1/APOA1/CD81/NPC1/OSBPL2/ABCA1/EPHX1/ERLIN1/PAQR7/CALB1/OSBP/SULT1E1/INSIG2/OSBPL7 

71 .  GOMF_XENOBIOTIC_TRANSMEMBRANE_TRANSPORTER_ACTIVITY 
   NES:  1.838 
   Adjusted p-value:  2.157e-02 
   Leading edge size:  27 
   Leading edge genes:  SLC22A18/SLC22A8/SLC18A1/ABCC1/ATRAID/SLC31A1/SLC22A5 

72 .  GOMF_CARGO_RECEPTOR_ACTIVITY 
   NES:  1.727 
   Adjusted p-value:  2.187e-02 
   Leading edge size:  49 
   Leading edge genes:  COLEC12/MIA2/LRP10/SCARB2/SCARF2/SSC5D/ENPP2/FOLR1/DAB2/ACKR2/CXCL16/ABCA1/CUBN/VLDLR/CD36/OLR1/LDLR/EGFEM1P/LGALS3BP/VTN/PRG4/STBD1/ENDOU/LRP2/STAB2/LRP1 

73 .  GOMF_HYDROLASE_ACTIVITY_HYDROLYZING_O_GLYCOSYL_COMPOUNDS 
   NES:  1.674 
   Adjusted p-value:  2.212e-02 
   Leading edge size:  69 
   Leading edge genes:  CTBS/GLB1/MOGS/MANBA/HEXB/GM2A/HEXA/PGGHG/NAGLU/FUCA2/FUCA1/OTOG/MAN1B1/MAN1A1/MAN2A1/MAN2C1/GUSB/NAGA/GALC/GBE1/CHI3L1/CEMIP2/GLB1L/GANAB/GANC/MAN2B1/MGAM/MAN2B2/IDUA/ADPRS/OTOGL/MAN2A2/OVGP1/MAN1C1 

74 .  GOMF_EXTRACELLULAR_MATRIX_STRUCTURAL_CONSTITUENT_CONFERRING_COMPRESSION_RESISTANCE 
   NES:  1.885 
   Adjusted p-value:  2.354e-02 
   Leading edge size:  14 
   Leading edge genes:  FMOD/BGN/PRELP/ACAN/HSPG2/DCN/CHADL/LUM/HAPLN1/TUFT1/PRG4 

75 .  GOMF_ZINC_ION_TRANSMEMBRANE_TRANSPORTER_ACTIVITY 
   NES:  1.854 
   Adjusted p-value:  2.354e-02 
   Leading edge size:  22 
   Leading edge genes:  SLC39A5/SLC39A11/SLC30A2/SLC39A8/SLC30A7/SLC30A5/SLC39A13/SLC39A12/SLC39A9/SLC30A4 

76 .  GOMF_HYDRO_LYASE_ACTIVITY 
   NES:  1.704 
   Adjusted p-value:  2.429e-02 
   Leading edge size:  53 
   Leading edge genes:  CYP2S1/CA14/HADHB/PTGIS/TGDS/ENO3/CYP1B1/CA2/CDYL/ENOSF1/CA4/ENO4/PCBD1/CA8/CA3/DGLUCY 

77 .  GOMF_INSULIN_LIKE_GROWTH_FACTOR_BINDING 
   NES:  1.853 
   Adjusted p-value:  2.617e-02 
   Leading edge size:  18 
   Leading edge genes:  IGFBP5/ITGA6/KAZALD1/IGFBP4/IGFBP6/IGFBP7/IGFBP2/IGFALS/ITGAV/LRP2/CCN2 

78 .  GOMF_ALPHA_CATENIN_BINDING 
   NES:  1.854 
   Adjusted p-value:  2.704e-02 
   Leading edge size:  11 
   Leading edge genes:  NUMB/PKP2/CTNNB1/PKP3/JUP/CDH26/CDH24/AJUBA/VCL 

79 .  GOMF_HORMONE_BINDING 
   NES:  1.625 
   Adjusted p-value:  2.736e-02 
   Leading edge size:  76 
   Leading edge genes:  PTH1R/NR3C1/GHR/SHBG/APP/ALDH1A1/SCTR/LEPR/NPR2/CTSH/GPER1/CCKAR/DRD4/CALCRL/SHC1/ACVR1/ABHD2/SLC39A9/ADIPOR1/GIPR/ADRA2C/TTR/CALR/EGFR/ALDH1A3/ATP1A2/LHCGR/LRP2/RAMP1/RNLS/GALR3/IDE/NPR1 

80 .  GOMF_CELL_CELL_ADHESION_MEDIATOR_ACTIVITY 
   NES:  1.698 
   Adjusted p-value:  2.783e-02 
   Leading edge size:  50 
   Leading edge genes:  BAIAP2L1/CLDN3/CLDN19/PDLIM5/DSC2/TRIM29/PAK4/DSG2/PKP2/BSG/DSP/CDC42EP1/KRT18/ANXA1/TMOD3/ROBO3/NEXN/NTNG1/PKP3/JUP/EMB/S100A11 

81 .  GOMF_CYSTEINE_TYPE_ENDOPEPTIDASE_REGULATOR_ACTIVITY_INVOLVED_IN_APOPTOTIC_PROCESS 
   NES:  1.796 
   Adjusted p-value:  2.824e-02 
   Leading edge size:  27 
   Leading edge genes:  BCL2L13/NOD1/BIRC3/SERPINB9/CTSH/BIRC7/TNFAIP8/CD27/NOL3/NLRP1/PRDX3/GAS6/VIL1/ATP2A3/FOXL2/PRDX5/NGF/NKX3-1/NAIP 

82 .  GOMF_PROTEIN_LIPID_COMPLEX_BINDING 
   NES:  1.836 
   Adjusted p-value:  2.940e-02 
   Leading edge size:  19 
   Leading edge genes:  APOL2/APOE/COLEC12/PLTP/APOA1/ABCA1/PCSK9/VLDLR/CD36/LDLR 

83 .  GOMF_HORMONE_ACTIVITY 
   NES:  1.610 
   Adjusted p-value:  3.093e-02 
   Leading edge size:  74 
   Leading edge genes:  ADM2/AGT/ADCYAP1/IGF2/CGB7/EDN3/ECRG4/SPX/STC2/FBN1/GHRL/METRNL/IGF1/C1QTNF12/CALCB/FBN2/INHBE/NPPC/CCK/POMC/UTS2B/CCN3/TTR/PYY/TG 

84 .  GOMF_DIPEPTIDYL_PEPTIDASE_ACTIVITY 
   NES:  1.835 
   Adjusted p-value:  3.137e-02 
   Leading edge size:  11 
   Leading edge genes:  PRCP/FAP/DPP8/PRSS16/DPP7 

85 .  GOMF_TRANSMEMBRANE_RECEPTOR_PROTEIN_KINASE_ACTIVITY 
   NES:  1.547 
   Adjusted p-value:  4.253e-02 
   Leading edge size:  88 
   Leading edge genes:  PDGFRB/DDR2/TGFBR3/BTC/VEGFA/IGF2/SOSTDC1/CSF1R/TGFBR3L/EFEMP1/KDR/NTRK1/AXL/FLT1/RET/EFNA5/IGF1/ERBB2/ACVR1/EPHB3/RYK/FGFR2/EPHA2/PDGFRA/NRP1/LTK/TIE1/MUSK/MERTK/MET/TGFBR2/LTBP4/EGFR 

86 .  GOMF_LYSOPHOSPHOLIPASE_ACTIVITY 
   NES:  1.769 
   Adjusted p-value:  4.337e-02 
   Leading edge size:  21 
   Leading edge genes:  PLA2G4A/ASPG/PNPLA6/LYPLAL1/ABHD4/ENPP2 

87 .  GOMF_PROTEIN_TYROSINE_KINASE_ACTIVITY 
   NES:  1.442 
   Adjusted p-value:  4.337e-02 
   Leading edge size:  158 
   Leading edge genes:  PEAK1/PDGFRB/DDR2/TESK2/GHR/BTC/FES/DYRK4/TEC/HIPK1/HIPK3/JAK3/TYK2/ERBB3/VEGFA/IGF2/CSF1R/EFEMP1/KDR/NTRK1/JAK1/AXL/FLT1/PTK2B/GHRL/RET/EFNA5/IGF1/ERBB2/EPHB3/YES1/RYK/PRKCD/FGFR2/RIPK2/EPHA2/PDGFRA/NRP1/MAP2K7/LTK 

88 .  GOMF_STRUCTURAL_CONSTITUENT_OF_EYE_LENS 
   NES:  1.792 
   Adjusted p-value:  4.818e-02 
   Leading edge size:  12 
   Leading edge genes:  HSPB2/HSPB6/CRYAB/LIM2/CRYGN/CRYBA1/CRYBG3/CRYBB3/BFSP1/VIM 

DOWNREGULATED PATHWAYS:
=======================

1 .  GOMF_CATALYTIC_ACTIVITY_ACTING_ON_DNA 
   NES:  -2.485 
   Adjusted p-value:  1.151e-13 
   Leading edge size:  234 
   Leading edge genes:  SMUG1/XRCC6/RTEL1/BIVM/EME1/XRCC1/RFC1/MLH3/ANKLE1/DDX11/HMGA2/TTF2/PIF1/INO80/TOP1MT/DHX30/MLH1/MYO18A/FANCM/SMARCA5/RAD54B/ACD/POLQ/AEN/CHD3/ALKBH1/TOP1/RFC3/NME1/RAD51C/DNMT3B/MCM3/EXD2/DCLRE1C/MGME1/BRIP1/ALKBH2/CHD7/REV1/POLB/RFC4/MYD88/FTO/TERF1/DFFB/SETMAR/NEIL3/TOP2A/MCM8/MUTYH/ERCC6L/DNASE1L2/ALKBH4/RAD51/POLE4/RAD1/EXO1/SMARCAD1/FEN1/RBBP4/TERF2/PMS1/GEN1/EXO5/RAD54L2/MSH2/XRCC5/RAD54L/POLE3/DNMT1/BLM/TERT/POLE2/DHX9/NTHL1/POLE/ATRX/RFC5/XRCC3/PCNA/DSCC1/OGG1/POLD3/RSF1/DCLRE1A/MCM6/PRIMPOL/MSH6/DNA2/SMARCA4/POLD1/TOP2B/MCM5/MCM2/TET3/MCM4/RFC2/CHD8/MCM7/N4BP2/XRCC2/EXOG/POLA1/UNG/RECQL4/LIG1/RAD51D/DCLRE1B/ENDOG 

2 .  GOMF_HISTONE_BINDING 
   NES:  -2.364 
   Adjusted p-value:  7.385e-11 
   Leading edge size:  200 
   Leading edge genes:  NCAPD2/NAP1L2/CHD5/RESF1/ING1/UIMC1/RBBP5/BRD9/SGF29/SART3/TP53BP1/PTMS/TONSL/BRD3/USP49/ANP32E/PHF6/BRD7/INO80/TSPYL1/IPO7/JAK2/MLLT3/DNAJC9/ZMYND8/SIRT1/SMARCC1/SMARCA5/SPIN4/SET/VRK1/RNF8/CHD3/SPIN1/APBB1/ASF1A/CBX3/SPIN3/YEATS4/CHD7/DEK/ANP32A/PWWP2A/CXXC1/ATAD2/PHF14/USP3/PHIP/EZH2/HPF1/NCAPD3/EED/RBBP4/PHC2/BAZ1B/SCMH1/CBX5/NASP/MPHOSPH8/RCC1/SAP30L/WDR5/VPS72/ATRX/HDAC2/UHRF1/RNF20/CBX2/HIRA/RSF1/H2AX/SRCAP/PTMA/PHF19/PRKCB/MBTD1/NAP1L1/SMARCA4/ZNF689/CHAF1B/SMARCC2/MCM2/IPO9/CHD8/SSRP1/SPHK2/ING3/NAP1L3/SCML4/TSPYL4/SFMBT1/TRIM24 

3 .  GOMF_ATP_DEPENDENT_ACTIVITY_ACTING_ON_DNA 
   NES:  -2.438 
   Adjusted p-value:  3.142e-08 
   Leading edge size:  110 
   Leading edge genes:  XRCC6/RTEL1/RFC1/MLH3/DDX11/TTF2/PIF1/INO80/DHX30/MLH1/MYO18A/FANCM/SMARCA5/RAD54B/POLQ/CHD3/RFC3/RAD51C/MCM3/BRIP1/CHD7/RFC4/MYD88/TOP2A/MCM8/ERCC6L/RAD51/SMARCAD1/RBBP4/PMS1/RAD54L2/MSH2/XRCC5/RAD54L/BLM/DHX9/ATRX/RFC5/XRCC3/DSCC1/RSF1/MCM6/MSH6/DNA2/SMARCA4/TOP2B/MCM5/MCM2/MCM4/RFC2/CHD8/MCM7/XRCC2/RECQL4/RAD51D 

4 .  GOMF_TUBULIN_BINDING 
   NES:  -1.837 
   Adjusted p-value:  6.076e-06 
   Leading edge size:  364 
   Leading edge genes:  CLASP2/KIFC2/PAFAH1B1/NAV3/HOOK3/OPA1/BRSK1/JAKMIP3/MAPRE1/SPAG5/DRG1/BLOC1S2/SPIRE1/DLGAP5/MAP6/ATF5/CLIP1/DNM1/PHF6/TPGS1/ARL8A/INO80/AGTPBP1/ZNF207/HAUS8/JAKMIP1/CENPJ/KNSTRN/KIF18B/FAM83D/CDK5RAP2/CCSAP/MTUS1/EML1/GTSE1/STMN4/SYT11/CDK5R1/MAST1/ARL3/SPIRE2/NCALD/STRBP/KIF4A/SGIP1/PPP5C/CLIP2/PRC1/SETD2/NUF2/PAK1/KIF24/REEP1/CCSER2/NDC80/KIF1A/POLB/TTLL7/CENPF/ARHGEF7/VAPB/TERF1/PLK1/KIF3A/KIF22/RAE1/KIF20B/NUSAP1/KIF5A/CAMSAP1/CEP295/KATNAL1/ADNP/CENPE/KNL1/EML5/KIF21B/DCTN1/BIRC5/DNM1L/HDGFL3/DIP2B/VBP1/HAUS7/DCLK2/SKA3/STMN2/KIF2A/CLASP1/KIF11/BRCA1/SPC24/FAM161A/TBCD/KIF1B/KIF5C/TBCB/KIF3C/TBCC/TTLL11/CAMSAP2/DCX/CACYBP/MAP1A/SMC3/OGG1/CCDC88A/BRCA2/MACO1/KIF3B/RACGAP1/LRRC61/DNM3/FEZ1/TUBGCP4/PDE4B/EML6/CKAP5/SPAST/MAP10/ARHGEF2/APC2/STMN1/AGBL1/FSD1/FYN/SKA2/NIN/JAKMIP2/CDK5/MAP7D2/REEP2/HAUS6/MAP6D1/MAP1B/MAP2/MAPRE2/RAD51D/MAP4K4/APC/PSRC1/STMN3 

5 .  GOMF_SINGLE_STRANDED_DNA_HELICASE_ACTIVITY 
   NES:  -2.442 
   Adjusted p-value:  1.419e-05 
   Leading edge size:  22 
