GSEA Results Log
================

Analysis date: 2025-05-21 22:47:59 

Summary Statistics:
-----------------
Total pathways analyzed: 1184 
Significant upregulated pathways (padj < 0.05 ): 835 
Significant downregulated pathways (padj < 0.05 ): 349 
Total significant pathways: 1184 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  GOBP_EXTERNAL_ENCAPSULATING_STRUCTURE_ORGANIZATION 

162 .  GOBP_ORGAN_GROWTH 
   NES:  1.903 
   Adjusted p-value:  1.812e-04 
   Leading edge size:  145 
   Leading edge genes:  DIPK2A/DDR2/PRKG1/TGFBR3/CITED2/RARG/FES/VGLL4/PPARA/PSAP/MSX2/CLDN18/PDLIM5/RARB/FGF8/EVC/IGF2/RARA/TP73/LEPR/TMEM38B/NPR2/COL27A1/NOG/EXT1/STK3/YAP1/PRKAR1A/FOXC1/IGF1/PROX1/ECM1/FGFR2/BCL2L11/SAV1/LATS2/NPPC/WWC2/FGF7/TGFB2/ACACB/THBS3/TBX2/WT1/MYH6/GATA6/COL14A1/TGFBR2/FGF2/BNC2/HLX/MAEL/MATN1/FOSL2/MAPK14/SMO/BCL2 

163 .  GOBP_RESPONSE_TO_RETINOIC_ACID 
   NES:  2.028 
   Adjusted p-value:  1.836e-04 
   Leading edge size:  92 
   Leading edge genes:  WNT5A/SERPINF1/KLF4/RARG/WNT9A/CYP26A1/WNT11/SREBF1/WNT10B/RARA/AQP1/CTSH/FZD4/PTK2B/GJB2/MMP2/YAP1/RET/AQP3/TBX1/WNT3A/IGFBP7/YES1/FGFR2/WNT6/HOXA2/HAND2/ABCA1/HSD17B2/PTK7/DKK1/TMEM161A/GDAP2/LTK/OVCA2/IGFBP2/TIE1/ALDH1A2/SLC10A3/TBX2/GATA6/TNC/TRIM16/OSR1/WNT8B/PAX2/LYN 

164 .  GOBP_INTERLEUKIN_6_PRODUCTION 
   NES:  1.952 
   Adjusted p-value:  1.892e-04 
   Leading edge size:  109 
   Leading edge genes:  CYBA/CD200R1/WNT5A/CEBPB/CD74/NLRX1/APP/ELF4/IL17RC/NOD1/TMEM106A/KLF2/LGALS9/UNC93B1/BANK1/GHRL/TNFSF4/SPON2/FOXP3/IFIH1/IL6R/RIPK2/RABGEF1/IL1RAP/NLRC3/SELENOS/ZC3H12A/SELENOK/TWIST1/TICAM1/CD36/TRPV4/NOD2/FOXJ1/RELA/PLCG2/AFAP1L2/PTPN6/XBP1/GAS6/TLR1/NCKAP1L/IL16/TRAF6/TGFB1/IL1B/TNFAIP3 

165 .  GOBP_NEGATIVE_REGULATION_OF_CELL_ACTIVATION 
   NES:  1.882 
   Adjusted p-value:  2.171e-04 
   Leading edge size:  143 
   Leading edge genes:  TNFRSF21/NOS3/PRKG1/APOE/BTN2A2/CEBPB/PDGFA/CD74/SMAD7/SERPINE2/CD9/MDK/ZBTB7B/JAK3/SDC4/GPNMB/LOXL3/PRNP/LGALS9/AXL/GPER1/BANK1/PRKAR1A/TNFSF4/BMP4/ERBB2/MILR1/FOXP3/GRN/ID2/PRKCD/SOCS1/RABGEF1/UFL1/PDGFRA/TBC1D10C/MARCHF7/ZC3H12A/ITCH/FBXO7/ANXA1/FOXJ1/HFE/PARP3/MERTK/VSIR/THBD/PTPN6/PAWR/IL4I1/LDLR/NR1D1/FN1/HLX/TGFB1/LRRC32/TNFAIP3/SLC4A2/EMILIN1/LYN/FGL2/NR1H3/ENPP3/GAL/ALOX12/BCL6/PDE5A 

166 .  GOBP_NEGATIVE_REGULATION_OF_EPITHELIAL_CELL_PROLIFERATION 
   NES:  1.912 
   Adjusted p-value:  2.271e-04 
   Leading edge size:  118 
   Leading edge genes:  APOE/TGFBR3/WNT5A/SERPINF1/MMRN2/KLF9/B4GALT1/OVOL1/IFT74/WNT10B/TNMD/SULF1/PHOX2B/COL4A3/PEX2/GDF5/GATA3/CDKN1C/PTPRM/FLT1/EPPK1/GHRL/STK3/BMP4/A4GNT/SPARC/DAB2/KRT4/FGFR2/SAV1/MCC/GPC3/XDH/NGFR/TGFB2/NLRC3/LIMS2/AIMP1/STAT1/MARVELD3/IRF6/CNMD/B2M/TGFB1/STK11/ACVRL1/FLCN/IFT172/PAX6/PPARD 

167 .  GOBP_TIGHT_JUNCTION_ORGANIZATION 
   NES:  2.096 
   Adjusted p-value:  2.284e-04 
   Leading edge size:  65 
   Leading edge genes:  GPBAR1/CLDN18/CLDN3/CLDN19/SNAI1/PECAM1/WNT11/LSR/SVEP1/CLDN12/CLDN4/PRKCH/PATJ/CLDN16/GRHL2/EXT1/MICALL2/NPHP1/CLDN1/CLDN2/F11R/CLDN11/EPHA2/SLC39A9/PLEC/OCEL1/CLDN6 

168 .  GOBP_LIPID_CATABOLIC_PROCESS 
   NES:  1.690 
   Adjusted p-value:  2.292e-04 
   Leading edge size:  260 
   Leading edge genes:  RARRES2/PLA2G4A/HSD17B14/BCO2/APOE/CYP27A1/PNPLA4/PLBD1/FGF23/VPS54/CPS1/PLD1/GLB1/APOC1/PPARA/LPIN3/PLPP2/HADHB/HEXB/ASPG/SLC27A2/CYP26A1/BDH2/GM2A/HEXA/LPIN1/PNPLA6/CYP39A1/PEX2/SCP2/NAGLU/SMPDL3B/HACL1/HSD17B11/CYP1B1/ABHD4/SCARB2/MGST2/NAAA/LIPA/ACOX2/PLAAT3/MTLN/MCEE/FUCA1/LONP2/PCCA/AIG1/ACADVL/ENPP2/ALDH3B1/ECHDC2/ABHD2/LPIN2/ABHD15/PRKCD/NAGA/DECR1/DDHD2/PEX13/ABCD4/SMPD2/NUDT8/GALC/CYP26C1/PCCB/PLCB4/SULT1E1/SGPP2/PLA2G12A/PLIN1/ACACB/IRS2/TWIST1/NCEH1/PLD2/LIPH/ADTRP/PLD6/PLCG2/PLCD1/IAH1/SPHK1 

169 .  GOBP_RENAL_ABSORPTION 
   NES:  2.223 
   Adjusted p-value:  2.338e-04 
   Leading edge size:  29 
   Leading edge genes:  COMT/CLCNKB/GSN/CLCNKA/CLDN4/AQP1/EDNRA/NHERF1/CD2AP/KCNQ1/AQP3/MAGED2/CTNS/HAS2/KIRREL1/GAS6 

170 .  GOBP_RESPONSE_TO_FLUID_SHEAR_STRESS 
   NES:  2.256 
   Adjusted p-value:  2.502e-04 
   Leading edge size:  31 
   Leading edge genes:  NOS3/KLF4/CITED2/ACE/SMAD7/P2RX4/KLF2/ASS1/PTK2B/MMP2/SMAD6/ABCA1/PLEC/TFPI2/HAS2/PTGS2/ADAM9/TGFB1 

171 .  GOBP_MORPHOGENESIS_OF_AN_EPITHELIAL_FOLD 
   NES:  2.292 
   Adjusted p-value:  2.680e-04 
   Leading edge size:  19 
   Leading edge genes:  WNT5A/GDF7/SOSTDC1/SULF1/WNT2B/NOG/BMP4/FGFR2/BMP5/CTNNB1/RDH10/BMP7/EGFR 

172 .  GOBP_CARTILAGE_DEVELOPMENT_INVOLVED_IN_ENDOCHONDRAL_BONE_MORPHOGENESIS 
   NES:  2.208 
   Adjusted p-value:  2.712e-04 
   Leading edge size:  27 
   Leading edge genes:  RARG/GHR/RARB/RARA/NPR2/COL2A1/COL27A1/SHOX2/SERPINH1/EXT1/AXIN2/NPPC/THBS3/TRPV4/TGFBR2/MATN1/FOSL2 

173 .  GOBP_REGULATION_OF_CANONICAL_WNT_SIGNALING_PATHWAY 
   NES:  1.721 
   Adjusted p-value:  2.712e-04 
   Leading edge size:  237 
   Leading edge genes:  KREMEN1/NPHP3/APOE/BAMBI/WNT5A/FZD1/SULF2/TMEM64/KANK1/PLEKHA4/IGFBP4/MDK/SOX13/ATP6AP2/LRRK1/WNT11/BMP2/DDIT3/LZTS2/WNT10B/SOSTDC1/TRPM4/TMEM9/LGR5/RECK/IGFBP6/LGR4/SMAD3/TMEM88B/NHERF1/NOG/WNK2/UBAC2/CSNK1D/AXIN2/PTPRU/CDH3/STK3/YAP1/FZD6/AMFR/WLS/RBMS3/WNT3A/FOLR1/SOX10/DKKL1/DAB2/LGR6/TNKS2/FGFR2/CTHRC1/CTNNB1/DKK3/LATS2/GPC5/MCC/ZBED3/GPC3/SOST/PTK7/RPS12/DKK1/PSEN1/USP8/SFRP4/WWTR1/IGFBP2/ADGRA2/CAPRIN2/RSPO1/FRZB/SCEL/TLE3/IFT20/NKD1/JUP/EDA/FGF2/ILK/TGFB1/EGFR/STK11/EMD 

174 .  GOBP_LEUKOCYTE_DIFFERENTIATION 
   NES:  1.553 
   Adjusted p-value:  2.712e-04 
   Leading edge size:  463 
   Leading edge genes:  ITPKB/CTSL/TCIRG1/BTN2A2/STAT6/CEBPB/NOTCH2/TNFSF13B/NFATC1/CD4/CD74/IRF4/CITED2/TMEM64/VPS54/NR3C1/MR1/FES/SMAD7/KDELR1/BLNK/MDK/SOX13/CLDN18/ZBTB7B/APP/CD46/ITM2A/JAK3/LRRK1/TNFRSF11A/STAT5A/CARD11/IL23A/BMP2/LOXL3/VEGFA/DNAJB9/WNT10B/ZFP36L1/TMEM176A/GATA2/RARA/MITF/WNT1/SIGLEC15/SYVN1/CSF1R/LEPR/RRAS/GATA3/SMARCD2/CD1D/GPR137B/NAGLU/CASP10/CTSK/NTRK1/LGALS9/AP3B1/JAK1/MMP14/IL15/BRD2/POU4F1/AXL/LIPA/RHOH/FBN1/RAG1/PRXL2A/PTK2B/NKAP/BCL3/TNFSF4/KLF10/BMP4/PDP2/ERBB2/ZFP36L2/TRIB1/CD81/PTGER4/TCF7/ITGA4/FOXP3/ID2/FSTL3/PIAS3/ADAM17/IL6R/SOCS1/RIPK2/PAX5/CD27/CD79A/TNFRSF11B/CTNNB1/BATF3/EPHA2/DDRGK1/GPC3/LTBR 

175 .  GOBP_REGULATION_OF_BRANCHING_INVOLVED_IN_URETERIC_BUD_MORPHOGENESIS 
   NES:  2.258 
   Adjusted p-value:  2.826e-04 
   Leading edge size:  18 
   Leading edge genes:  SIX4/SIX2/AGT/VEGFA/LGR4/WNT2B/NOG/BMP4/SIX1/GDNF/LHX1 

176 .  GOBP_NEGATIVE_REGULATION_OF_IMMUNE_SYSTEM_PROCESS 
   NES:  1.619 
   Adjusted p-value:  2.849e-04 
   Leading edge size:  356 
   Leading edge genes:  TNFRSF21/BTN2A2/CD200R1/STAT6/CEBPB/CD74/IRF4/PARP14/SMAD7/NLRX1/SLIT2/MDK/CLDN18/ZBTB7B/CD55/CD46/JAK3/SDC4/GPNMB/SMIM30/LOXL3/FURIN/SVEP1/TMEM176A/GATA2/SERPING1/RARA/ELF1/PRNP/TSC22D3/LYPLAL1/GPR137B/LGR4/MKRN2/SMPDL3B/LGALS9/SERPINB9/AXL/RNF125/GPER1/BANK1/FBN1/TAPBPL/PRKAR1A/TNFSF4/BMP4/DCST1/ERBB2/APOA1/TRIB1/MILR1/PTGER4/FOXP3/TRIM21/GRN/YES1/ID2/FSTL3/PIAS3/SOCS1/RHBDF2/BMP5/TNFRSF11B/RABGEF1/CTNNB1/TKFC/DHX58/PCBP2/STAT2/UFL1/BST2/GBP1/TGFB2/TBC1D10C/MARCHF7/NLRC3/ALOX15/TAX1BP1/SELENOS/GPR17/ZC3H12A/ITCH/TMBIM6/TWIST1/LPXN/FBXO7/NOD2/ANXA1/ADTRP/FOXJ1/TSPAN6/HFE/GPR108/RIOK3/PARP3/MERTK/CCN3/VSIR/CXCL12/PTPN6/PAWR/IL4I1/RIN3/TSC22D1/LDLR/NCKAP1L/NR1D1/FN1/HLA-A/HMOX1/HLX/TGFB1/LRRC32/NLRP6/TNFAIP3/SLC4A2/USP38/EMILIN1/OAS3/TMEM178A/MAPK14/LYN/FGL2/NR1H3 

177 .  GOBP_POSITIVE_REGULATION_OF_PHOSPHORYLATION 
   NES:  1.531 
   Adjusted p-value:  2.849e-04 
   Leading edge size:  487 
   Leading edge genes:  RARRES2/DIPK2A/PDGFRB/DDR2/PGF/SASH1/WNT5A/PDGFA/FZD1/CD4/CD74/ITGA6/FGF23/GHR/NTF3/NTF4/PARP14/TNFRSF18/PDGFC/PDGFD/ERN1/AGT/CLDN3/CLDN19/APP/ADCYAP1/PECAM1/LRRK1/TNFRSF11A/FGF8/CIB1/CTF1/TOM1L1/IL23A/ERBB3/GPNMB/BMP2/TNIK/VEGFA/CSPG4/MOB3C/PRNP/EDN3/WNT1/ITGA5/CSF1R/LEPR/S1PR2/FGF18/CIMAP3/KDR/NTRK1/FAM20A/CD40/IL15/SDCBP/TNFRSF1A/AXL/FLT1/GPER1/VEGFC/BANK1/RICTOR/CSNK1D/PTK2B/TPD52L1/CRLF1/AXIN2/ERP29/RET/DRD4/EFNA5/BMP4/IGF1/ENPP2/ERBB2/ENG/MAP3K7/TBX1/PROX1/WNT3A/ACVR1/DAB2/FAXDC2/YES1/RYK/ADAM17/PRKCD/FGFR2/IL6R/RIPK2/CCND1/SPDYA/DOK7/APLNR/FGF19/EPHA2/GFRA1/DDRGK1/PDGFRA/NRP1/FGF7/TGFB2/CHI3L1/PRRC1/MAP2K7/PSEN1/OSBP/LTK/ETAA1/THBS4/SNX9/FNIP1/TIE1/CD36/MUSK/NOD2/ADTRP/RSPO1/HCLS1/CARD10/MERTK/RELN/PLCG2/OSM/PTGS2/SPHK1/ADRA2C/ADAM9/MAP3K11/ADRB2/MAP3K5/DHX34/STRADB/SH2D3A/GAS6/MET/NCKAP1L/ARAF/TGFBR2/TRAF6/FGF2/ILK/TGFB1/EGFR/C3/STK11/RAP2C/IL1B/MOB1A 

178 .  GOBP_SYMBIONT_ENTRY_INTO_HOST 
   NES:  1.875 
   Adjusted p-value:  3.035e-04 
   Leading edge size:  122 
   Leading edge genes:  TPCN1/CTSL/TRIM38/VAMP8/CD4/TRIM8/CD74/CTSB/CD55/CD46/SLC3A2/GSN/FURIN/ITGB7/ITGA5/ITGB5/LGALS9/FUCA2/SCARB2/AXL/BSG/CLDN1/TRIM5/PIKFYVE/CD81/TRIM21/NPC1/F11R/FCN3/EPHA2/IFITM1/NRP1/MID2/LGALS1/CLDN6/ITCH/NECTIN2/TMPRSS4/IFITM3/P4HB/IFITM2/LDLR/GAS6/UVRAG/PTX3/SLC20A2/EGFR/ITGB1 

179 .  GOBP_LEUKOCYTE_APOPTOTIC_PROCESS 
   NES:  1.969 
   Adjusted p-value:  3.151e-04 
   Leading edge size:  90 
   Leading edge genes:  ITPKB/TNFRSF21/CTSL/WNT5A/CD74/PRKD2/KDELR1/JAK3/TSC22D3/IRF3/PERP/LGALS9/SLC7A11/AXL/LIPA/RAG1/BCL3/BMP4/BIRC7/ADAM17/BCL2L11/CD27/PRKCQ/DOCK8/SELENOS/IRS2/FNIP1/NOD2/ANXA1/HCLS1/PIK3CD/MERTK/CASP7/CXCL12/GAS6/ORMDL3/LYN/BCL2/ADA/BCL6/TRAF3IP2/CDKN2A/NFKBIZ/EFNA1/PIK3CB/CD274/RPS6 

180 .  GOBP_MESODERM_MORPHOGENESIS 
   NES:  2.074 
   Adjusted p-value:  3.161e-04 
   Leading edge size:  65 
   Leading edge genes:  POFUT2/WNT5A/KLF4/SIX2/SNAI1/WNT11/EYA1/TBX19/AHDC1/SMAD3/NOG/EXT2/PRKAR1A/BMP4/FOXC1/WLS/SCX/WNT3A/ACVR1/FGFR2/GJA1/EPHA2/ITGA8/DKK1/BMP7/CRB2/ITGB1/PAX2/EPB41L5/TAF10/TBX6/ITGA3/TBX20/TBX3 

181 .  GOBP_SPERM_FLAGELLUM_ASSEMBLY 
   NES:  2.166 
   Adjusted p-value:  3.488e-04 
   Leading edge size:  45 
   Leading edge genes:  CFAP58/CFAP221/BBOF1/DNAH1/ZMYND12/TTC12/CFAP157/TBC1D21/CFAP69/DRC7/DZIP1/CFAP61/CFAP43/CFAP206/SPAG6/CFAP53/CFAP65/CCDC146/SPEF2/MEIG1/CFAP47/DNHD1/CFAP44/DNALI1/IQCG/KLC3/MNS1/CFAP54/CCDC38/SPAG16/PLA2G3 

182 .  GOBP_POSITIVE_REGULATION_OF_LEUKOCYTE_MIGRATION 
   NES:  1.948 
   Adjusted p-value:  3.488e-04 
   Leading edge size:  104 
   Leading edge genes:  RARRES2/PGF/WNT5A/CD74/MOSPD2/TNFRSF18/P2RX4/PDGFD/MDK/APP/C5AR1/IL23A/VEGFA/ADAM10/EDN3/LGMN/CSF1R/PERP/LGALS9/MMP14/VEGFC/PTK2B/FUT4/ITGA4/ADAM17/IL6R/DOCK8/THBS4/SELENOK/PRSS56/BDKRB1/TRPV4/RAC2/CXCL12/GAS6/NCKAP1L/CALR/MCU/TGFB1/ANO6/SWAP70 

183 .  GOBP_REGULATION_OF_LEUKOCYTE_MIGRATION 
   NES:  1.808 
   Adjusted p-value:  3.488e-04 
   Leading edge size:  158 
   Leading edge genes:  RARRES2/PGF/CD200R1/WNT5A/CD74/MOSPD2/TNFRSF18/P2RX4/CD9/SLIT2/PDGFD/MDK/APP/C5AR1/IL23A/VEGFA/ADAM10/EDN3/LGMN/CSF1R/PERP/LGALS9/MMP14/VEGFC/PTK2B/SLC8B1/CD81/PTGER4/FUT4/ITGA4/BST1/ECM1/ADAM17/IL6R/BMP5/RABGEF1/DOCK8/THBS4/SELENOK/GCNT1/PRSS56/BDKRB1/TRPV4/NOD2/ANXA1/ADTRP/RAC2/CCN3/CXCL12/GP1BA/RIN3/GAS6/NCKAP1L/CALR/HMOX1/MCU/TGFB1/ANO6/SWAP70/EMILIN1 

184 .  GOBP_CELL_FATE_COMMITMENT 
   NES:  1.682 
   Adjusted p-value:  3.489e-04 
   Leading edge size:  236 
   Leading edge genes:  CTSL/STAT6/WNT5A/NOTCH2/KLF4/IRF4/EPAS1/SIX2/SOX13/WNT9A/FGF8/IL23A/WNT11/TEAD3/BMP2/GDF7/EYA1/LOXL3/WNT10B/SOSTDC1/ATOH1/GATA2/RARA/MITF/PRDM4/WNT1/GSC/GATA3/TBX19/EDNRA/WNT2B/KDR/OLIG3/JAK1/BRD2/POU4F1/EXT1/TLX3/ISL2/PRRX1/TBX4/DBX1/BMP4/SIX1/TBX1/PROX1/PITX1/WNT3A/ACVR1/FOXP3/ID2/FGFR2/SPDEF/IL6R/GATA5/WNT6/CTNNB1/GSX2/LATS2/HOXA2/NRP1/PTF1A/DKK1/PSEN1/RUNX2 

185 .  GOBP_NEGATIVE_REGULATION_OF_RESPONSE_TO_EXTERNAL_STIMULUS 
   NES:  1.654 
   Adjusted p-value:  3.540e-04 
   Leading edge size:  287 
   Leading edge genes:  KREMEN1/NOS3/PRKG1/APOE/CD200R1/ANGPT2/WNT5A/PDGFA/TRIM38/KLF4/PPARA/PARP14/NLRX1/SERPINE2/FAP/FXR1/CD9/SLIT2/MDK/CLDN3/CLDN19/PTGIS/FIGNL2/NR1D2/SLC39A8/SMIM30/ELF4/ZFP36/ARNT/FURIN/SERPING1/PROS1/GATA3/MKRN2/SMPDL3B/SMAD3/LGALS9/SEMA3F/SERPINB9/MMRN1/TNFRSF1A/GPER1/PPP1R13L/EPPK1/GHRL/METRNL/IGF1/DCST1/APOA1/TRIB1/PTGER4/WNT3A/FOXP3/TRIM21/GRN/YES1/C1QTNF12/RYK/PRKCD/TFPI/RHBDF2/RABGEF1/DHX58/PCBP2/STAT2/PDGFRA/TNFRSF1B/NRP1/CORO1B/NLRC3/SELENOS/GPR17/ITCH/NOD2/RTCA/ADTRP/CERS2/CCN3/THBD/PTPN6/GP1BA/RIN3/LDLR/NR1D1/HLA-A/FGF2/TGFB1/NLRP6/TNFAIP3/USP38/OAS3/MYOZ1/VTN/MAPK14/LYN/FGL2/HDAC6/NR1H3/ENPP3/PPARD/ADA/DRD1/ALOX12 

186 .  GOBP_POSITIVE_REGULATION_OF_MORPHOGENESIS_OF_AN_EPITHELIUM 
   NES:  2.179 
   Adjusted p-value:  3.577e-04 
   Leading edge size:  34 
   Leading edge genes:  SIX4/MMRN2/MDK/AGT/VEGFA/GATA3/LBX2/LGR4/WNT2B/NOG/BMP4/SIX1/GDNF/LHX1/GJA1/CTNNB1/PIK3CD/FGF2/TGFB1/PAX2/HOXB7/SMO 

187 .  GOBP_HUMORAL_IMMUNE_RESPONSE 
   NES:  1.943 
   Adjusted p-value:  3.690e-04 
   Leading edge size:  104 
   Leading edge genes:  RARRES2/TNFRSF21/NOTCH2/CLU/C1S/BLNK/CD55/CD46/SVEP1/SERPING1/GATA3/WFDC3/COLEC11/H2BC4/CFI/BCL3/SPON2/H2BC6/C7/CD81/C8G/BST1/TFEB/CXCL14/FCN3/RNASE4/LEAP2/WFDC2/COLEC10/H2BC11/NOD2/FOXJ1/CXCL3/PTPN6/GATA6/HLA-A/EVPL/C3/IL1B/H2BC12/RPL30/BCL2/ROMO1/TRAF3IP2/CXCL6/CD83/CFH/FAM3A/CXCL1/CXCL8/PTPRC/SLC11A1/HLA-DQB1/CXCL2/TF/CCR6/CD59/RPL39 

188 .  GOBP_REGULATION_OF_MIRNA_METABOLIC_PROCESS 
   NES:  1.957 
   Adjusted p-value:  3.691e-04 
   Leading edge size:  81 
   Leading edge genes:  NOTCH2/KLF4/NR3C1/PPARA/AGT/BMP2/TENT2/SREBF1/VEGFA/GATA2/RARA/GATA3/SMAD3/NEAT1/BMP4/SMAD6/REST/MYOCD/ZSWIM8/TEAD1/NGFR/TGFB2/ZC3H12A/TWIST1/KLF5/WT1/RELA/MALAT1/GATA6/FGF2/TGFB1/EGFR/NCOR2 

189 .  GOBP_RENAL_SYSTEM_PROCESS 
   NES:  1.934 
   Adjusted p-value:  3.762e-04 
   Leading edge size:  93 
   Leading edge genes:  COMT/SULF2/BTC/TBC1D8B/CLCNKB/PCSK5/AGT/HSD11B2/AVPR2/GSN/CORIN/SULF1/CLCNKA/LGMN/CLDN4/AQP1/RHPN2/EDNRA/SPX/XPNPEP3/NHERF1/AQP4/CD2AP/KCNQ1/BMP4/AQP3/WFS1/MAGED2/CTNS 

190 .  GOBP_REGULATION_OF_MORPHOGENESIS_OF_A_BRANCHING_STRUCTURE 
   NES:  2.110 
   Adjusted p-value:  3.767e-04 
   Leading edge size:  43 
   Leading edge genes:  WNT5A/PDGFA/SIX4/SIX2/MDK/AGT/VEGFA/SULF1/LGR4/WNT2B/NOG/SHOX2/BMP4/SIX1/GDNF/LHX1/FGFR2/CTNNB1/FGF7 

191 .  GOBP_REGULATION_OF_ANIMAL_ORGAN_FORMATION 
   NES:  2.230 
   Adjusted p-value:  3.840e-04 
   Leading edge size:  24 
   Leading edge genes:  WNT5A/CITED2/FGF8/BMP2/SULF1/WNT2B/BMP4/SIX1/GDNF/GATA5/CTNNB1/DKK1/WT1/BMP7/FGF2/FGF1 

192 .  GOBP_POSITIVE_REGULATION_OF_MESENCHYMAL_CELL_PROLIFERATION 
   NES:  2.267 
   Adjusted p-value:  4.056e-04 
   Leading edge size:  23 
   Leading edge genes:  WNT5A/PDGFA/KDR/ARHGAP5/SHOX2/PRRX1/SIX1/TBX1/FGFR2/CTNNB1/IRS2/STAT1/TGFBR2/CHRD/SMO 

193 .  GOBP_MESENCHYMAL_CELL_PROLIFERATION 
   NES:  2.190 
   Adjusted p-value:  4.086e-04 
   Leading edge size:  40 
   Leading edge genes:  WNT5A/PDGFA/SIX2/WNT11/BMP2/KDR/ARHGAP5/SHOX2/PRRX1/BMP4/SIX1/TBX1/MSX1/FGFR2/CTNNB1/HAND2/GPC3/FGF7/IRS2/TBX2/STAT1/BMP7/TGFBR2/OSR1/CHRD/SMO 

194 .  GOBP_CALCIUM_INDEPENDENT_CELL_CELL_ADHESION_VIA_PLASMA_MEMBRANE_CELL_ADHESION_MOLECULES 
   NES:  2.242 
   Adjusted p-value:  4.127e-04 
   Leading edge size:  17 
   Leading edge genes:  CLDN18/CLDN3/CLDN19/BMP2/CLDN12/CLDN4/CLDN16/CLDN1/CLDN2/CLDN11/CLDN6 

195 .  GOBP_OSTEOBLAST_DIFFERENTIATION 
   NES:  1.747 
   Adjusted p-value:  4.166e-04 
   Leading edge size:  197 
   Leading edge genes:  PTH1R/IGFBP5/TCIRG1/DDR2/BAMBI/CEBPB/FZD1/FGF23/TMEM64/COL6A1/MSX2/SNAI1/TMT1A/WNT11/BMP2/VEGFA/WNT10B/IGF2/TRPM4/DNAI3/RANBP3L/ATRAID/LGR4/SMAD3/NPNT/NOG/SHOX2/RRBP1/VEGFC/CREB3L1/AXIN2/YAP1/BMP4/IGF1/SMAD6/REST/WNT3A/ACVR1/TENT5A/FGFR2/GJA1/IL6R/CTHRC1/FBN2/CTNNB1/HOXA2/NPPC/HAND2/EPHA2/IFITM1/UFL1/SND1/RUNX2/WWTR1/LOX/NBR1/TWIST1/HDAC7/CEBPD 

196 .  GOBP_MORPHOGENESIS_OF_AN_EPITHELIAL_BUD 
   NES:  2.193 
   Adjusted p-value:  4.228e-04 
   Leading edge size:  12 
   Leading edge genes:  WNT5A/SOSTDC1/SULF1/WNT2B/NOG/BMP4/FGFR2/CTNNB1/RDH10/BMP7 

197 .  GOBP_POSITIVE_REGULATION_OF_CELL_MIGRATION_INVOLVED_IN_SPROUTING_ANGIOGENESIS 
   NES:  2.234 
   Adjusted p-value:  4.242e-04 
   Leading edge size:  21 
   Leading edge genes:  TGFBR3/CIB1/VEGFA/GATA2/KDR/PIK3C2A/NRP1/HDAC7/ANXA1/JCAD/PTGS2/MAP3K3/HMOX1/FGF2 

198 .  GOBP_REGULATION_OF_OSSIFICATION 
   NES:  1.896 
   Adjusted p-value:  4.243e-04 
   Leading edge size:  102 
   Leading edge genes:  KREMEN1/DDR2/WNT5A/FGF23/SMAD7/SIX2/MDK/BMP2/WNT10B/TRPM4/ATRAID/SMAD3/PTK2B/LTBP3/BMP4/SMAD6/PTGER4/SGMS2/ACVR1/TENT5A/ECM1/GJA1/FBN2/SOST/DKK1/RUNX2/NBR1/TWIST1/TFAP2A/BMP7/ADRB2/SLC20A2/TGFB1/ANO6/MATN1/KREMEN2/OSR1/MAPK14/BCL2/GDF10/ATP2B1/BMP2K/BMP6/MGP/PKDCC 

199 .  GOBP_CELL_CELL_JUNCTION_ASSEMBLY 
   NES:  1.858 
   Adjusted p-value:  4.248e-04 
   Leading edge size:  130 
   Leading edge genes:  GPBAR1/PARD6B/ACE/HIPK1/SMAD7/CD9/CNTNAP1/CLDN18/AGT/CLDN3/CLDN19/SNAI1/PECAM1/IRX3/WNT11/LSR/CDH15/CLDN12/CLDN4/NPHS1/PRKCH/PKP2/PATJ/CLDN16/GRHL2/MICALL2/GJB2/CDH3/NPHP1/CLDN1/CLDN2/F11R/GJA1/CTNNB1/CLDN11/LIM2/APLNR/EPHA2/SLC39A9/OCEL1/RHOC/CLDN6/CDH11/HDAC7/TRPV4/CDH6/MARVELD3/CDH1/PKP3/JUP/CDH26/CLDN5/IL1B/CTNNA1/CDH24/ACVRL1/FLCN/TJP1 

200 .  GOBP_REGULATION_OF_PEPTIDASE_ACTIVITY 
   NES:  1.701 
   Adjusted p-value:  4.282e-04 
   Leading edge size:  218 
   Leading edge genes:  CTSL/SERPINF1/KLF4/F3/SERPINE2/DLC1/CLDN3/EGLN3/TIMP3/RCN3/VEGFA/SERPINB1/GSN/SERPINB6/FURIN/BCL2L13/SERPING1/NOD1/LGMN/CLDN4/COL4A3/AQP1/RECK/FAM162A/BIRC3/PSENEN/CASP10/CTSK/PERP/SMAD3/LGALS9/CTSD/SERPINB9/CTSH/SERPINH1/GPER1/REST/NCSTN/IFI6/KHDC1/CAST/GRN/ECM1/RIPK2/NOL3/NLRP1/CASC2/ARL6IP5/DDRGK1/SERPINA5/XDH/NGFR/UACA 

201 .  GOBP_RENAL_SYSTEM_VASCULATURE_DEVELOPMENT 
   NES:  2.205 
   Adjusted p-value:  4.516e-04 
   Leading edge size:  31 
