GSEA Results Log
================

Analysis date: 2025-12-02 15:41:58 

Summary Statistics:
-----------------
Total pathways analyzed: 706 
Significant upregulated pathways (padj < 0.05 ): 84 
Significant downregulated pathways (padj < 0.05 ): 45 
Total significant pathways: 129 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  WP_TYPE_I_COLLAGEN_SYNTHESIS_IN_THE_CONTEXT_OF_OSTEOGENESIS_IMPERFECTA 
50 .  WP_TGFBETA_SIGNALING_IN_THYROID_CELLS_FOR_EPITHELIALMESENCHYMAL_TRANSITION 
   NES:  1.957 
   Adjusted p-value:  1.380e-02 
   Leading edge size:  17 
   Leading edge genes:  ID1/SNAI1/SMAD3/RUNX2/CDH6/CDH1/TNC/FN1 

51 .  WP_INTERACTIONS_BETWEEN_IMMUNE_CELLS_AND_MICRORNAS_IN_TUMOR_MICROENVIRONMENT 
   NES:  1.956 
   Adjusted p-value:  1.380e-02 
   Leading edge size:  17 
   Leading edge genes:  STAT6/MIRLET7D/PIAS3/SOCS1/TGFB2/NFKB2/IRAK4/TGFBR2/TRAF6/TGFB1/CD274/IL4R 

52 .  WP_TGFBETA_RECEPTOR_SIGNALING_IN_SKELETAL_DYSPLASIAS 
   NES:  1.768 
   Adjusted p-value:  1.535e-02 
   Leading edge size:  52 
   Leading edge genes:  BAMBI/TGFBR3/SMAD7/TGIF1/WNT1/ADAMTSL2/SMAD3/NOG/JAK1/FBN1/LTBP3/BMP4/SMAD6/ENG/CTNNB1/RUNX2/SKIL/STAT1/TGFBR2/TGFB1 

53 .  WP_FOCAL_ADHESION 
   NES:  1.540 
   Adjusted p-value:  1.638e-02 
   Leading edge size:  177 
   Leading edge genes:  COL6A2/PDGFRB/PGF/LAMB1/PDGFA/ITGA6/TESK2/CHAD/VWF/PDGFC/PDGFD/LAMA5/LAMB2/MYL5/VEGFA/ITGA7/COL1A2/ITGB7/MYLK3/ITGA5/ITGB5/PAK4/BIRC3/KDR/COL2A1/ARHGAP5/FLT1/VEGFC/THBS2/IGF1/ERBB2/COL5A2/SHC1/LAMA1/ITGA4/COL4A4/CTNNB1/CCND1/PDGFRA/ITGA8/LAMA4/THBS4/FLNB/COL5A3/THBS3/LAMA2/PPP1R12A/FLNC/PIK3CD/RAC2/RELN/LAMC1/ITGA1/TNC/MET/FN1/ILK/SRMS/EGFR/ITGB1/PXN 

54 .  WP_EICOSANOID_METABOLISM_VIA_LIPOOXYGENASES_LOX 
   NES:  1.916 
   Adjusted p-value:  1.672e-02 
   Leading edge size:  18 
   Leading edge genes:  PPARA/PTGR1/ACOX2/TRPA1/PTGR2/GGT5/CYSLTR2/LTA4H/ALOX15/DPEP1/PPARD/ALOX12 

55 .  WP_GPCRS_CLASS_B_SECRETINLIKE 
   NES:  1.912 
   Adjusted p-value:  1.706e-02 
   Leading edge size:  18 
   Leading edge genes:  PTH1R/ADGRE5/SCTR/ADGRG2/CALCRL/ADGRE2 

56 .  WP_NEPHROGENESIS 
   NES:  1.930 
   Adjusted p-value:  1.753e-02 
   Leading edge size:  16 
   Leading edge genes:  NOTCH2/SIX2/FGF8/WNT3A/FOXD1/ALDH1A2/RSPO1/TCF21/BMP7/OSR1/GREB1L/PAX2 

57 .  WP_EICOSANOID_SYNTHESIS 
   NES:  1.903 
   Adjusted p-value:  1.842e-02 
   Leading edge size:  18 
   Leading edge genes:  PLA2G4A/PTGIS/PTGDS/PTGES/PTGS1/LTA4H/ALOX15/PTGS2/ALOX5AP/DPEP1/ALOX12 

58 .  WP_11P112_COPY_NUMBER_VARIATION_SYNDROME 
   NES:  1.756 
   Adjusted p-value:  1.842e-02 
   Leading edge size:  49 
   Leading edge genes:  CD4/ITGA6/LARGE2/B4GALT4/CD82/CLOCK/B3GNT7/SDCBP/EXT1/EXT2/REST/ITGA4/ACCS/B4GAT1/CD63/TIMP1/VANGL1/CD53/ALX4/ITGB1/LGALS3BP 

59 .  WP_ZINC_HOMEOSTASIS 
   NES:  1.855 
   Adjusted p-value:  1.917e-02 
   Leading edge size:  26 
   Leading edge genes:  SLC39A5/SLC39A11/MT1F/SLC30A2/SLC39A8/SLC30A7/SLC30A5/SLC39A13/SLC39A12/SLC39A9/SLC30A4/MT1E/SLC39A14 

60 .  WP_METABOLIC_PATHWAYS_OF_FIBROBLASTS 
   NES:  1.821 
   Adjusted p-value:  2.008e-02 
   Leading edge size:  30 
   Leading edge genes:  P4HA1/P4HA2/PLOD1/P4HA3/P3H4/SERPINH1/P3H3/PSAT1/ADAMTS2/CD36 

61 .  WP_POLYCYSTIC_KIDNEY_DISEASE_PATHWAY 
   NES:  1.654 
   Adjusted p-value:  2.285e-02 
   Leading edge size:  75 
   Leading edge genes:  WNT5A/FZD1/CFTR/WNT9A/AVPR2/WNT11/WNT10B/WNT1/WNT2B/KDR/FZD4/FLT1/FZD6/IGF1/ERBB2/WNT3A/WNT6/PRKAA2/CTNNB1/CCND1 

62 .  WP_CELL_INTERACTIONS_IN_PANCREATIC_CANCER_MICROENVIRONMENT 
   NES:  1.886 
   Adjusted p-value:  2.445e-02 
   Leading edge size:  14 
   Leading edge genes:  VEGFA/CSF1R/KDR/BAG3/NRP1/CXCL12/IFITM2/TGFB1 

63 .  WP_NEPHROTIC_SYNDROME 
   NES:  1.751 
   Adjusted p-value:  2.445e-02 
   Leading edge size:  40 
   Leading edge genes:  LAMB2/COL4A3/LMX1B/NPHS1/CD2AP/SCARB2/ARHGAP24/COL4A4/GPC5/APOL1/CUBN/WT1/COL4A5/MYO1E/PAX2/EMP2/ITGA3/LMNA/COQ6/SMARCAL1/ITGB4/MYH9/PDSS2/SYNPO 

64 .  WP_RAS_AND_BRADYKININ_PATHWAYS_IN_COVID19 
   NES:  1.828 
   Adjusted p-value:  2.836e-02 
   Leading edge size:  21 
   Leading edge genes:  NOS3/PRKG1/ACE/AGT/SERPING1 

65 .  WP_EMBRYONIC_STEM_CELL_PLURIPOTENCY_PATHWAYS 
   NES:  1.567 
   Adjusted p-value:  2.836e-02 
   Leading edge size:  103 
   Leading edge genes:  SELENOP/PDGFRB/WNT5A/PDGFA/FZD1/FGF23/SMAD7/FGF8/WNT11/WNT10B/WNT1/FGF18/WNT2B/NOG/JAK1/FZD4/FZD6/BMP4/SMAD6/WNT3A/ACVR1/FGFR2/WNT6/CTNNB1/FGF19/PDGFRA/FGF7 

66 .  WP_TYPE_II_INTERFERON_SIGNALING 
   NES:  1.816 
   Adjusted p-value:  2.853e-02 
   Leading edge size:  24 
   Leading edge genes:  IRF4/IFNGR1/IRF2/JAK1/IFI6/PRKCD/SOCS1/STAT2/GBP1/STAT1/IL1B 

67 .  WP_7OXOC_AND_7BETAHC_PATHWAYS 
   NES:  1.806 
   Adjusted p-value:  3.070e-02 
   Leading edge size:  22 
   Leading edge genes:  CYP27A1/NPC2/HSD11B2/SLC27A2/ACOT11/EPHX2/ACOT1/SCP2/ACOX2/NPC1 

68 .  WP_TROP2_REGULATORY_SIGNALING 
   NES:  1.714 
   Adjusted p-value:  3.070e-02 
   Leading edge size:  45 
   Leading edge genes:  NUMB/MDK/PECAM1/IGF2/ADAM10/ITGA5/ABCC1/PAK4/IGF1/CLDN1/ADAM17/PRKCD/CTNNB1/CCND1/PSEN1/STAT1/CDH1/FN1/EGFR/ITGB1/ACVRL1/BCL2 

69 .  WP_1P36_COPY_NUMBER_VARIATION_SYNDROME 
   NES:  1.577 
   Adjusted p-value:  3.113e-02 
   Leading edge size:  91 
   Leading edge genes:  PARD6B/TRAF5/TNFRSF18/SAMD11/VEGFA/PEX2/MIR6859-1/ANKRD65/SMAD3/TMEM88B/MXRA8/TNFSF4/AGRN/PEX12/SDF4/MORN1/C1QTNF12/IFIH1/CCNL2/CFAP74/DKK3/ATAD3B/ATAD3C/MMP23B/PLEKHN1/MUSK 

70 .  WP_IMMUNE_RESPONSE_TO_TUBERCULOSIS 
   NES:  1.819 
   Adjusted p-value:  3.436e-02 
   Leading edge size:  19 
   Leading edge genes:  IFNGR1/TYK2/IFI35/MX1/JAK1/SOCS1/STAT2/IFITM1/STAT1/PIAS1 

71 .  WP_TRYPTOPHAN_CATABOLISM_LEADING_TO_NAD_PRODUCTION 
   NES:  1.834 
   Adjusted p-value:  3.439e-02 
   Leading edge size:  12 
   Leading edge genes:  QPRT/HAAO/NMNAT1/NMRK2/NADSYN1 

72 .  WP_OSX_AND_MIRNAS_IN_TOOTH_DEVELOPMENT 
   NES:  1.816 
   Adjusted p-value:  3.747e-02 
   Leading edge size:  14 
   Leading edge genes:  NOTCH2/KLF4/MIRLET7D/CTNNB1/SOST/DKK1/RUNX2/BMP7 

73 .  WP_SARSCOV2_INNATE_IMMUNITY_EVASION_AND_CELLSPECIFIC_IMMUNE_RESPONSE 
   NES:  1.673 
   Adjusted p-value:  3.747e-02 
   Leading edge size:  47 
   Leading edge genes:  TRAF5/MX1/IRF3/SMAD3/JAK1/BSG/IL6R/DHX58/STAT2/IFITM1/TFAP2A/TRADD/STAT1/CXCL3/CXCL12/TRAF6/TGFB1/CXCL6/CXCL1/CXCL8/RIGI/CXCL2/IFIT2/CD160/TRAF3/IRF7/CASP8/CCL2 

74 .  WP_IMMUNE_INFILTRATION_IN_PANCREATIC_CANCER 
   NES:  1.796 
   Adjusted p-value:  3.824e-02 
   Leading edge size:  19 
   Leading edge genes:  IL23A/VEGFA/LGALS9/VEGFC/TGFB2/LGALS1/CXCL12/TGFB1/IL1B/CXCL1/IL12A/CXCL8 

75 .  WP_VITAMIN_B12_METABOLISM 
   NES:  1.719 
   Adjusted p-value:  3.907e-02 
   Leading edge size:  33 
   Leading edge genes:  APOE/SOD3/CTH/MAT1A/MCEE/APOA1/ABCA1/CUBN/NFKB2/RELA/ALB/LDLR/IL1B/MTRR/MTR/LRP2/ICAM1 

76 .  WP_ESTROGEN_METABOLISM_WP5276 
   NES:  1.799 
   Adjusted p-value:  4.014e-02 
   Leading edge size:  13 
   Leading edge genes:  HSD17B14/COMT/CYP1B1/HSD17B2/SULT1E1 

77 .  WP_HYPOTHESIZED_PATHWAYS_IN_PATHOGENESIS_OF_CARDIOVASCULAR_DISEASE 
   NES:  1.759 
   Adjusted p-value:  4.014e-02 
   Leading edge size:  24 
   Leading edge genes:  ANGPT2/TGFBR3/SMAD3/FBN1/ENG/SHC1/FBN2/RUNX2/POSTN/TGFBR2/MAPK14/LTBP2/CCN2/FLNA 

78 .  WP_CCL18_SIGNALING 
   NES:  1.685 
   Adjusted p-value:  4.086e-02 
   Leading edge size:  37 
   Leading edge genes:  AK4/SNAI1/COL1A2/FZD4/VEGFC/PTK2B/MMP2/GOLGA6L17P/LINC00649/ATF3/TWIST1/TFAP2A/STAT1/CDH1/FN1 

79 .  WP_TRANSCRIPTIONAL_CASCADE_REGULATING_ADIPOGENESIS 
   NES:  1.794 
   Adjusted p-value:  4.121e-02 
   Leading edge size:  13 
   Leading edge genes:  CEBPB/SREBF1/DDIT3/GATA2/GATA3/KLF2/CEBPD/KLF5 

80 .  WP_EICOSANOID_METABOLISM_VIA_CYCLOOXYGENASES_COX 
   NES:  1.754 
   Adjusted p-value:  4.121e-02 
   Leading edge size:  24 
   Leading edge genes:  PLA2G4A/PTGIS/PTGR1/PTGDS/ACOX2/PTGES/PTGS1/PTGR2 

81 .  WP_SELECTIVE_EXPRESSION_OF_CHEMOKINE_RECEPTORS_DURING_TCELL_POLARIZATION 
   NES:  1.795 
   Adjusted p-value:  4.322e-02 
   Leading edge size:  11 
   Leading edge genes:  CD4/IFNGR1/TGFB2/IL12RB2/TGFB1/CXCR4/IL12A/IL4R/IL18R1 

82 .  WP_PROSTAGLANDIN_SYNTHESIS_AND_REGULATION 
   NES:  1.664 
   Adjusted p-value:  4.569e-02 
   Leading edge size:  39 
   Leading edge genes:  PLA2G4A/PTGIS/PTGER1/HSD11B2/MITF/EDNRA/PTGDS/S100A6/ANXA4/PTGES/PTGER4/PTGS1/ANXA1/ANXA3/ANXA6/PTGS2 

83 .  WP_PROSTAGLANDIN_SIGNALING 
   NES:  1.764 
   Adjusted p-value:  4.797e-02 
   Leading edge size:  17 
   Leading edge genes:  VEGFA/PTGES/PTGER4/TGFB1/IL1B/CXCL1/IL12A/CXCL8/PTGER2/KLRD1/IRF7/CCL2/NFKB1/MMP9/CSF1 

84 .  WP_PRIMARY_FOCAL_SEGMENTAL_GLOMERULOSCLEROSIS_FSGS 
   NES:  1.573 
   Adjusted p-value:  4.797e-02 
   Leading edge size:  67 
   Leading edge genes:  CTSL/LAMA5/LAMB2/WNT1/COL4A3/LMX1B/NPHS1/KIRREL2/CDKN1C/CD2AP/SCARB2/AGRN/CLDN1/COL4A4/CTNNB1/KRT8/DKK1/MME/WT1/IRF6/COL4A5/ILK/TGFB1/ITGB1/MYO1E/PAX2/VTN/FAT1/UTRN/PARVA/ITGAV/ITGA3/VCL/NCK1/TLN1/VIM/PTK2/SMARCAL1/ITGB4/MYH9 

DOWNREGULATED PATHWAYS:
=======================

1 .  WP_RETINOBLASTOMA_GENE_IN_CANCER 
   NES:  -2.882 
   Adjusted p-value:  4.456e-14 
   Leading edge size:  86 
   Leading edge genes:  CCNE1/CCND3/CDK2/SAP30/PRKDC/TYMS/FAF1/E2F3/TTK/SKP2/CCNA2/CDC25B/KIF4A/CDK4/CCNB2/RFC3/MCM3/RB1/CDC25A/RFC4/PLK4/TOP2A/RRM2/RABIF/CHEK1/CDC7/TFDP1/RBBP4/CDT1/DHFR/H2AZ1/RPA2/DNMT1/SMC2/POLE2/POLE/CDC45/RFC5/PCNA/SMC3/POLD3/SUV39H1/MCM6/RPA3/E2F1/MSH6/RAF1/RRM1/MCM4/ORC1/FANCG/STMN1/MCM7/PRIM1/SMC1A/NPAT/HMGB1/POLA1/CCNE2 

2 .  WP_DNA_REPAIR_PATHWAYS_FULL_NETWORK 
   NES:  -2.671 
   Adjusted p-value:  5.249e-12 
   Leading edge size:  113 
   Leading edge genes:  SMUG1/XPA/XRCC6/XRCC1/RFC1/PRKDC/NHEJ1/MLH1/CCNH/FANCM/RAP1A/RAD54B/FANCB/GTF2H5/FANCE/RFC3/RAD51C/DCLRE1C/PALB2/BRIP1/REV1/POLB/RFC4/FANCI/NEIL3/POLD2/MUTYH/FANCC/FANCD2/RAD51/POLE4/CHEK1/EXO1/FEN1/TERF2/BRCA1/MSH2/XRCC5/POLE3/RPA2/POLE2/NTHL1/POLE/RFC5/PCNA/OGG1/CENPX/BRCA2/POLD3/H2AX/RPA3/PARP1/MSH6/POLD1/ERCC8/FANCA/RFC2/FANCG/FAAP24/HMGB1/USP1/UNG/LIG1 

3 .  WP_DNA_IRDAMAGE_AND_CELLULAR_RESPONSE_VIA_ATR 
   NES:  -2.581 
   Adjusted p-value:  1.539e-08 
   Leading edge size:  76 
   Leading edge genes:  UIMC1/TP53BP1/XPA/CDK2/TRIM28/PRKDC/MCPH1/TOPBP1/EEF1E1/CHEK2/RFWD3/MLH1/ATRIP/CDC25C/BRCC3/PALB2/BRIP1/POLB/PLK1/FANCI/FANCD2/RAD51/RAD1/CHEK1/EXO1/FEN1/CLSPN/BRCA1/MSH2/XRCC5/RPA2/FOXM1/CDC45/PCNA/BRCA2/DCLRE1A/H2AX/E2F1/PARP1/FANCA/SMARCC2/MCM2/PPM1D/SMC1A/USP1/RMI1/RECQL4 

4 .  WP_DNA_REPLICATION 
   NES:  -2.630 
   Adjusted p-value:  5.764e-08 
   Leading edge size:  41 
   Leading edge genes:  ORC6/ORC2/ORC5/CDC6/CDK2/RFC1/DBF4/RFC3/MCM3/RFC4/ORC4/POLD2/CDC7/PRIM2/CDT1/MCM10/RPA2/POLE2/POLE/CDC45/RFC5/PCNA/POLD3/POLA2/MCM6/RPA3/POLD1/MCM5/MCM2/MCM4/ORC1/GMNN/RFC2/MCM7/PRIM1/POLA1 

5 .  WP_MRNA_PROCESSING 
   NES:  -2.290 
   Adjusted p-value:  5.236e-07 
   Leading edge size:  117 
   Leading edge genes:  SF3A1/SUGP1/PRPF4/SF3B5/NXF1/DDX1/SRPK1/SNRPN/SF3A3/CSTF2/EFTUD2/DHX38/PRPF6/NCBP1/CD2BP2/PPM1G/HNRNPA1/XRN2/SRSF6/CPSF3/SNRPB/SF3B3/HNRNPA2B1/HNRNPH1/HNRNPK/HNRNPM/SNRNP40/HNRNPAB/SRSF2/NONO/NUDT21/NCBP2/SNRPF/SRSF3/SRSF7/SNRPD3/FUS/SPOP/U2AF2/DNAJC8/TXNL4A/DDX20/RBMX/PHF5A/SNRPA/HNRNPD/LSM7/SRSF1/CPSF4/DHX9/CSTF2T/DHX8/SRSF10/PTBP2/RNGTT/CELF4/CSTF3/HNRNPU/YBX1/SNRPD1/SFPQ/TRA2B/CELF2/SMC1A 

6 .  WP_CELL_CYCLE 
   NES:  -2.306 
   Adjusted p-value:  1.425e-06 
   Leading edge size:  115 
   Leading edge genes:  CDKN2D/ORC3/ANAPC11/PTTG1/E2F4/CDC27/RAD21/ORC6/CDK1/BUB1/EP300/ORC2/WEE1/ORC5/YWHAZ/CDC6/MAD2L2/CCNB1/CCNE1/CCND3/CDK2/PRKDC/E2F3/TTK/SKP2/STAG1/CCNA2/CHEK2/DBF4/CCNH/CDC25B/CDC25C/CDK4/CCNB2/CDC20/MCM3/RB1/CDC25A/ZBTB17/GSK3B/YWHAB/PLK1/ORC4/MAD1L1/CHEK1/CDC7/TFDP1/BUB3/CUL1/ANAPC7/YWHAH/CDKN2C/CDC45/HDAC2/ESPL1/PCNA/SMC3/PKMYT1/MCM6/E2F1/MCM5/MCM2/MCM4/ORC1/MCM7/SMC1A/FZR1/CCNE2/RBL1/YWHAG/GADD45G/YWHAQ 

7 .  WP_FANCONI_ANEMIA 
   NES:  -2.374 
   Adjusted p-value:  1.012e-05 
   Leading edge size:  47 
   Leading edge genes:  RFWD3/UBE2T/FANCM/FANCB/FANCE/RAD51C/PALB2/BRIP1/REV1/FANCI/FANCC/FANCD2/RAD51/BRCA1/SLX4/UHRF1/CENPX/BRCA2/SMARCA4/FANCA/MCM2/FANCG/FAAP24/XRCC2/USP1/DCLRE1B 

8 .  WP_NUCLEOTIDE_EXCISION_REPAIR_IN_XERODERMA_PIGMENTOSUM 
   NES:  -2.285 
   Adjusted p-value:  1.562e-05 
   Leading edge size:  63 
   Leading edge genes:  XPA/XRCC1/RFC1/H4C9/CCNH/HMGN1/GTF2H5/RFC3/SLX4IP/RFC4/H3-3A/USP7/POLD2/POLE4/RAD18/BRCA1/POLE3/RPA2/POLE2/SLX4/POLE/RFC5/PCNA/POLD3/RPA3/PARP1/POLD1/ERCC8/H4C15/RFC2/H4C11/LIG1 

9 .  WP_BASE_EXCISION_REPAIR 
   NES:  -2.417 
   Adjusted p-value:  1.830e-05 
   Leading edge size:  29 
   Leading edge genes:  POLB/NEIL3/POLD2/MUTYH/POLE4/FEN1/POLE3/POLE2/NTHL1/POLE/PCNA/OGG1/POLD3/PARP1/POLD1/HMGB1/UNG/LIG1 

10 .  WP_DNA_MISMATCH_REPAIR 
   NES:  -2.380 
   Adjusted p-value:  5.122e-05 
   Leading edge size:  23 
   Leading edge genes:  MLH1/RFC3/RFC4/POLD2/POLE4/EXO1/MSH2/POLE3/RPA2/POLE2/POLE/RFC5/PCNA/POLD3/RPA3/MSH6/POLD1/RFC2/LIG1 

11 .  WP_PYRIMIDINE_METABOLISM 
   NES:  -2.136 
   Adjusted p-value:  1.485e-04 
   Leading edge size:  79 
   Leading edge genes:  POLR3B/POLR2I/POLR3K/POLR3C/NME4/TYMS/POLR1E/TK1/DTYMK/CTPS1/POLR1A/NME2/NT5M/NME1/ENTPD3/UMPS/RRM2/POLD2/UPRT/POLE4/ENTPD1/PRIM2/POLR3H/POLE3/POLE2/UCK2/POLE/POLD3/POLA2/DCTPP1/POLR2D/POLD1/RRM1/PRIM1/DUT/POLA1/UCK1/POLR3A 

12 .  WP_G1_TO_S_CELL_CYCLE_CONTROL 
   NES:  -2.193 
   Adjusted p-value:  1.708e-04 
   Leading edge size:  59 
   Leading edge genes:  ORC6/CDK1/ORC2/WEE1/ORC5/CCNB1/CCNE1/CCND3/CDK2/CCNG2/E2F3/CCNH/CDK4/MCM3/RB1/CDC25A/ORC4/TFDP1/PRIM2/RPA2/POLE2/POLE/CDKN2C/CDC45/PCNA/POLA2/MCM6/RPA3/E2F1/MCM5/MCM2/MCM4/ORC1/MCM7/PRIM1/CCNE2/CREB1 

13 .  WP_COHESIN_COMPLEX_CORNELIA_DE_LANGE_SYNDROME 
   NES:  -2.189 
   Adjusted p-value:  3.725e-04 
   Leading edge size:  33 
   Leading edge genes:  PTTG1/NIPBL/RAD21/CDK1/SGO1/PPP2R5C/PPP2CA/PDS5A/AURKB/STAG3/PLK1/SGO2/ESCO2/PPP2R1A/ESPL1/SMC3/CDCA5/SMC1A/PPP2R5E/PDS5B/APC/PPP2R5D 

14 .  WP_GABA_RECEPTOR_SIGNALING 
   NES:  -2.242 
   Adjusted p-value:  4.838e-04 
   Leading edge size:  28 
   Leading edge genes:  GABRG2/GABRB2/GABRQ/GABRA3/SLC6A1/GAD1/GABRG3/GABRG1/GAD2/GABRA1/SLC6A11/AP2B1/GABRA5/GABRB3/GABRA2/GPHN/SLC32A1 

15 .  WP_NUCLEOTIDE_EXCISION_REPAIR 
   NES:  -2.112 
   Adjusted p-value:  6.454e-04 
   Leading edge size:  39 
   Leading edge genes:  XPA/RFC1/CCNH/GTF2H5/RFC3/RFC4/POLD2/POLE4/POLE3/RPA2/POLE2/POLE/RFC5/PCNA/POLD3/RPA3/POLD1/ERCC8/RFC2/LIG1 

16 .  WP_MIRNA_REGULATION_OF_DNA_DAMAGE_RESPONSE 
   NES:  -2.009 
   Adjusted p-value:  6.454e-04 
   Leading edge size:  72 
   Leading edge genes:  CCNB1/CCNE1/CCND3/CDK2/RFC1/PRKDC/TP53AIP1/CHEK2/ATRIP/CDC25C/CDK4/CCNB2/RB1/CDC25A/FANCD2/RAD51/RAD1/CHEK1/CYCS/BRCA1/RPA2/MIR17HG/MIR421/H2AX/E2F1/MCM7/SMC1A/CDK5/CCNE2/CREB1/GADD45G 

17 .  WP_PRADERWILLI_AND_ANGELMAN_SYNDROME 
   NES:  -1.897 
   Adjusted p-value:  9.680e-04 
   Leading edge size:  90 
   Leading edge genes:  CDC6/SNRPN/NUP42/SEH1L/NUP107/NUP188/MKRN3/POM121/NUP160/NIPA1/GABRG2/NUP85/NUP88/NUP210/PCM1/PCSK1/NUP205/RNF8/NUP35/CDK4/RB1/EIF4E/GABRG3/NDC1/RAE1/DLX5/GABRR1/NUP155/GABRG1/NUP50/NUP214/NUP62/NUP54/GABRA5/CDKN2C/E2F1/FEZ1/GABRB3/TUBGCP4/NUP93/UBE2N 

18 .  WP_DNA_DAMAGE_RESPONSE 
   NES:  -1.977 
   Adjusted p-value:  1.048e-03 
   Leading edge size:  68 
   Leading edge genes:  CCNB1/CCNE1/CCND3/CDK2/RFC1/PRKDC/TP53AIP1/CHEK2/ATRIP/CDC25C/CDK4/CCNB2/RB1/CDC25A/FANCD2/RAD51/RAD1/CHEK1/CYCS/BRCA1/RPA2/H2AX/E2F1/SMC1A/CDK5/CCNE2/CREB1/GADD45G 

19 .  WP_FRAGILE_X_SYNDROME 
   NES:  -1.849 
   Adjusted p-value:  1.203e-03 
   Leading edge size:  116 
   Leading edge genes:  PPP1CA/TSC2/EPHA4/ARHGAP32/TSC1/MTOR/NF1/CLTB/KCND2/PLCB1/GRM1/BRAF/MECP2/DLG4/EPS8L1/TELO2/SHANK1/GRIN1/PTEN/MLST8/DNM1/KRAS/RPTOR/GABRG2/TTI1/GRIA2/AGO2/PPP3CA/GABRB2/CAMK4/ALDH3A2/SLC6A1/GAD1/EIF4E/GAB1/DLGAP3/CAMK2B/AGAP2/GABRA1/HCN1/ABCD3/AP2B1/GRB2/PTPN5/CYFIP2/AKAP5/RAF1/KCNC1/RPS6KB1/EIF4EBP2/FYN/GRM5/CAMK1/GPHN/MAP1B/CREB1/CNR1/GRIA1/GRIN2B 

20 .  WP_ADHD_AND_AUTISM_ASD_PATHWAYS 
   NES:  -1.586 
   Adjusted p-value:  1.742e-03 
   Leading edge size:  312 
   Leading edge genes:  RB1CC1/CPLX1/CNTNAP4/ADRA1A/PIK3CA/ATG3/NRXN3/CCT6A/DLG3/ULK1/ITPA/SHANK1/NLGN3/GRIN1/DLGAP2/SLC25A40/INSR/PTEN/FAAH/MOCOS/SORBS2/GABRB1/SCN7A/GCAT/GOT2/AADAT/NRXN2/DLGAP5/MLST8/GRIA3/SCN1A/HTR3B/TYMS/RPTOR/DLGAP1/DLG2/GABRG2/GRM4/VAMP2/GNMT/CACNG7/MTHFD1/GRIA2/DLGAP4/CBR1/GABRB2/SPR/SLC46A1/PRKAR2B/NRXN1/GABRQ/MAOA/STXBP1/HCFC1/CYP2D6/GABRA3/HTR2B/CNTNAP2/MMACHC/SHANK2/SLC6A1/GAD1/SCN8A/AKR1C1/GRM7/PRKAR1B/KCNA2/MC4R/DLGAP3/KCNA4/QDPR/DGUOK/SYT1/SLC6A4/SCN9A/MTHFD2L/CBS/SNAP25/GABRG1/GAD2/PRKACB/SCN2A/GABRA1/DHFR/SYP/DNMT1/GABRA5/MMAA/SCN3B/PIK3R2/CACNG8/SLC17A6/NLGN4X/CALM1/GRM3/GABRB3/GRIN3A/PRKCB/ACACA/NCAM1/DAGLB/SCN3A/KCNA3/NOX1/DAGLA/CACNG2/GNAQ/GRM5/GABRA2/CACNG3/GPHN/ADRA1B/CACNG4/AKR1B1/CNR1/GRIA1/SLC32A1/DLG5/GRIN2B/FOLH1/PIK3R3 

21 .  WP_DNA_IRDOUBLE_STRAND_BREAKS_AND_CELLULAR_RESPONSE_VIA_ATM 
   NES:  -1.991 
   Adjusted p-value:  1.797e-03 
   Leading edge size:  52 
   Leading edge genes:  TP53BP1/TRIM28/PRKDC/MCPH1/CHEK2/CDC25C/RNF8/DCLRE1C/RIF1/KAT5/FANCD2/RAD51/CHEK1/NABP2/EXO1/TERF2/BRCA1/BLM/PCNA/SMC3/BRCA2/H2AX/E2F1/PARP1/SMC1A/CDK5 

22 .  WP_SYNAPTIC_VESICLE_PATHWAY 
   NES:  -1.998 
   Adjusted p-value:  3.134e-03 
   Leading edge size:  49 
   Leading edge genes:  DNM1/SLC38A1/VAMP2/RIMS1/UNC13A/STXBP1/RAB3A/SYN2/STX1B/SYT1/SLC6A4/DNM1L/SNAP25/CACNA1B/SYN1/AP2B1/SYP/SLC17A6/DNM3/CPLX2/SYN3/SLC25A4/SLC1A3/UNC13C/SLC32A1 

23 .  WP_REGULATION_OF_SISTER_CHROMATID_SEPARATION_AT_THE_METAPHASEANAPHASE_TRANSITION 
   NES:  -2.056 
   Adjusted p-value:  4.809e-03 
   Leading edge size:  14 
   Leading edge genes:  RAD21/BUB1/BUB1B/MAD2L1/STAG1/CDC20/CENPE/MAD1L1/BUB3/ESPL1/SMC3/SMC1A/APC 

24 .  WP_TUMOR_SUPPRESSOR_ACTIVITY_OF_SMARCB1 
   NES:  -2.006 
   Adjusted p-value:  5.050e-03 
   Leading edge size:  30 
   Leading edge genes:  DPF3/ARID1A/SMARCE1/SMARCC1/CDK4/RB1/H3-3A/EZH2/EED/RBBP4/SUZ12/SMARCD1/GLI3/SMARCA4/SMARCC2/GLI2/ACTL6B/DPF1 

25 .  WP_ATM_SIGNALING_IN_DEVELOPMENT_AND_DISEASE 
   NES:  -1.936 
   Adjusted p-value:  5.206e-03 
   Leading edge size:  45 
