GSEA Results Log
================

Analysis date: 2025-05-21 22:49:32 

Summary Statistics:
-----------------
Total pathways analyzed: 194 
Significant upregulated pathways (padj < 0.05 ): 95 
Significant downregulated pathways (padj < 0.05 ): 99 
Total significant pathways: 194 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  GOCC_POSTSYNAPTIC_SPECIALIZATION 
   Leading edge genes:  TMEM108/CLCN3/STX12/TMEM63B/RNF11/RAB29/AP1S1/RUBCN/MARCHF1/MYO5A/ANK2/STX6/STX7/DAGLA/VPS8/EPS15/RASGEF1B/CLCN4/PPP1R21/VPS26B/RAB22A/CLTCL1/TRIM3/DOP1B/EPHA8/SNX27/MGRN1/ABCB9/KIF16B/RAB11FIP5/PLEKHF1/SLC11A2/MLC1/SLC9A6/TMEM30A/ST8SIA2/PML/ACKR1/OSBPL6/NSG1/CLIP3/RAB14/SYNDIG1/RAP1GAP/GRIA1/MAPK3/APPL2/DNAJC13/RABEP1/SNX30/VIPAS39/CLVS2/CYTIP/SLC1A1/RHOB/VPS33B/INPP4A/NEURL1B/SH3GL2/BACE1/VPS16/CACNG7/MTMR4/TSG101/RAPGEF1/ATP9A/NIPA1/NUMB/TICAM1/CD207/NISCH/NSG2/ASAH1/TMEM163/PXK/AP1AR/VPS4A/TLR9/SNX4/CORO1A/EPHB1/WASHC3/KIAA0319/RBSN/ZFYVE28/LMTK2/SNX16/HAS3/CCDC93/LRP1/ZFYVE9/FIG4/ANKRD13B/RAP1A/RABGAP1L/ARC/ABCB6/SNX7/CRYZL1/WIPF3/APP/HLA-A/SAMD9L/TRAK1/TMEM63A/AP3B2/ANKRD27/TMEM9B/HAVCR2/RAB4A/AP1G1/GGA1/RAB5A/GGA3/VPS41/NF2/SIAH2/MVB12B/RUSC1/PTPN23 

18 .  GOCC_TRANSPORT_VESICLE_MEMBRANE 
   NES:  2.051 
   Adjusted p-value:  2.882e-07 
   Leading edge size:  210 
   Leading edge genes:  CLCN3/STX12/AP1S1/SYN2/ICA1/STX6/SV2A/SYT12/DGKI/SYT1/ATP6V0A1/ATP6V1A/ARFGEF3/CLTCL1/SLC6A17/SNCA/SLC9B2/ZNRF1/DNAJC5/SV2B/SCAMP5/RAB11FIP5/STX1A/TMEM30A/SYN3/PTPRN2/SYNDIG1/RAB3B/SLC17A5/ATP6V0E2/GRIA1/SYN1/SVOP/MAL2/RAB26/UNC13A/ATP6V1C1/SYP/DNM1L/CNIH3/PTPRN/SLC35F1/TGFA/RAB3A/BSN/ATP6V1F/VAMP2/SLC17A7/TMEM163/GABRA2/SYNGR1/SCG3/ATP6V0A4/AP4B1/SREBF2/ATP6V1E1/SCAMP1/CLTB/ATP6V1B2/ATP8A1/CPE/CNIH2/HLA-A/ABCC8/KIF1B/SYT7/KLHL12/SLC35G2/AP1G1/SYNPR/RAB5A/AP2A1/DOC2A/SYT5/ATP6AP1/RAB1A/CNIH1/AFTPH/RAB3C 

19 .  GOCC_GABA_ERGIC_SYNAPSE 
   NES:  2.400 
   Adjusted p-value:  3.453e-07 
   Leading edge size:  74 
   Leading edge genes:  CLCN3/GABRA5/GLRB/CNR1/SLC6A11/SV2A/SLC6A6/KCND3/SLC6A17/GUCY1A1/GRID1/NLGN1/LHFPL4/GABRG3/DISC1/GABRG2/PCDH17/LRRTM2/BSN/GABRA1/GABRA2/LRFN4/SLC6A1/ATP2B3/GABRB2/ABHD6/GAP43/PLCB1/PCLO/CSPG5/DRD1/KCND2/ARHGEF9/GABRA4/SLITRK1/ATP2B2/ERC2/DRD2 

20 .  GOCC_PRESYNAPTIC_MEMBRANE 
   NES:  2.106 
   Adjusted p-value:  4.457e-07 
   Leading edge size:  157 
   Leading edge genes:  PCDH8/GABRA5/SLC1A2/CNR1/ADORA1/SLC6A11/KCNC4/APBA1/SCN2A/SYT1/HCN1/CHRM1/ERC1/STXBP1/KCNA2/DNAJC6/STX1A/CNTN1/CADM3/SNAP25/NTNG2/GRIK2/GRIA1/GRIK3/LRFN3/DNM1/UNC13A/FCHO2/SYP/ITSN2/FXYD6/SCN8A/PCDH17/KCNA1/SNAP91/SNCAIP/GPR158/KCNJ3/RIMS4/SLC6A1/ATP2B3/FBXO45/NRXN1/KCNJ9/PPFIA2/GRIK5/KCNC1/ADAM11/CHRNB2/SYT11/GRM3/CLTB/GPM6A/DRD1/CASK/SYT7/HTR2A/ZNRF2/KCNA3/KCNJ11/NRXN2/RGS7BP/STX2/ADCY8/GRIN2D/ATP2B2/ERC2/DRD2/PTPRS/ZDHHC17/ATP2B4 

21 .  GOCC_RECYCLING_ENDOSOME 
   NES:  2.114 
   Adjusted p-value:  4.783e-07 
   Leading edge size:  179 
   Leading edge genes:  CLCN3/STX12/RNF11/RAB29/MYO5A/ANK2/RAB10/STX6/STX7/CLCN4/TBC1D12/MYO5B/CLTCL1/DYNC1I1/SLC9B2/SCAMP5/RAB11FIP5/TBC1D14/AVL9/SLC11A2/MLC1/SLC9A6/ZFYVE27/ST8SIA2/ACKR1/NSG1/CLIP3/RAB14/OPTN/VPS50/GRIA1/SLC9A5/RABEP1/VIPAS39/TNIK/SLC1A1/VPS33B/INPP4A/BACE1/FCHSD2/GPR161/VPS16/ATP9A/NISCH/NDRG1/RELCH/TBC1D17/TUBA1A/LMTK2/ZDHHC2/SYT11/RAB11FIP3/SCAMP1/RAB12/SLC9A7/WIPF3/APP/RFFL/HLA-A/RAB11A/PLEKHB2/RAB4A/AP1G1/GGA3 

22 .  GOCC_VACUOLAR_MEMBRANE 
   NES:  1.779 
   Adjusted p-value:  7.825e-07 
   Leading edge size:  424 
   Leading edge genes:  GFAP/GPR155/ARL8A/SBF2/CLCN3/TSPAN1/AP1S1/AP2B1/SCARB1/MARCHF9/MARCHF1/TMEM74/CHMP7/MARCHF2/TM6SF1/STX7/CLCN4/ABCA3/RAB2A/ATP6V0A1/ATP6V1A/MYO6/GNAQ/GNB1/TFEB/KLC2/RB1CC1/GABARAPL1/ABCB9/DNAJC5/NAPG/SLC7A14/PLEKHF1/FNIP1/SLC11A2/SLC36A1/TMEM30A/WDFY3/AP5M1/PIP4P2/SLC30A4/VOPP1/ARRB1/NFAM1/EEF1A2/RAB14/HGSNAT/GOPC/RAB3D/SLC17A5/TECPR1/ATP6V0E2/TRIM23/SLC46A3/TMEM59/FLCN/JMY/GNB4/DNAJC13/ATP6V1C1/DEPDC5/VPS33B/GABARAPL2/VPS16/MAP1LC3A/GPR137B/NPRL3/AP5B1/TMEM106B/ATP6V1F/RRAGB/TMEM163/KICS2/VPS4A/SLC37A3/TLR9/TMEM175/SYNGR1/BORCS6/ATP6V0A4/ABHD6/ELAPOR1/GPLD1/TMEM192/CLEC16A/TMEM150C/GPR137C/ATP6V1E1/MIOS/LRP1/GNAI1/TRPM2/SYT11/MMD/ATP6V1B2/ATP8A1/ABCB6/RAB12/WDR59/VAPA/LAMTOR3/TMEM63A/CD68/RRAGA/ABCC11/SYT7/TMEM9B/IRGM/CHMP5/LAPTM5/ZNRF2/AP1G1/VPS41/AP2A1/ATP6AP1/VPS13C/MAP1LC3B2/MPEG1/DPP4/TSC1/BST2/MCOLN1/ARL8B/ATP6V0B/ABCA2/UBXN6/MAP1LC3B/CDIP1/WDR81/RRAGC/CLCN6/SLC49A4/SAR1B/SNAP29/MFSD8/TLR3/SPHK2/VTI1B/RAB7A/ATG9A 

23 .  GOCC_SITE_OF_POLARIZED_GROWTH 
   NES:  2.090 
   Adjusted p-value:  1.033e-06 
   Leading edge size:  161 
   Leading edge genes:  PPP1R9B/GDPD5/WDR47/MYO5A/CNR1/KLC1/THY1/DPYSL3/TRPC5/SNCA/L1CAM/NGEF/SNAP25/ZFYVE27/FEZ1/RAC3/CDKL5/MAP1B/RASGRF1/NRSN1/CPEB4/CRMP1/DCTN2/SHTN1/DISC1/MAP2/GPRIN1/INPP5J/PAFAH1B1/CDK5/FRY/CDK5R1/TRPV2/TSHZ3/KIF21B/BASP1/TIAM2/DVL1/FGF13/MYO9A/STMN2/ATCAY/ZPR1/PINK1/OLFM1/ACAP3/APBB1/CXADR/LMTK2/GAP43/MAPK8IP3/KIF5C/GPM6A/LRIG2/APP/TRAK1/SHANK2/IGHMBP2/FSCN3/RUFY3/STMN4/TUBB3/NDRG2/AUTS2/CDK5R2/FKBP15/TWF2/ERC2/PTPRS/FSCN1/DBN1/PREX1/BOC/EXOC8/EXOC4/WHRN 

24 .  GOCC_MAIN_AXON 
   NES:  2.366 
   Adjusted p-value:  1.155e-06 
   Leading edge size:  60 
   Leading edge genes:  SPOCK1/SLC1A2/ADORA1/THY1/DAGLA/SCN2A/LRRC7/KCNA4/KCNA2/EPB41L3/TUBB4A/SPTBN1/MAP1B/NFASC/SPTBN4/NRCAM/DLG2/SCN8A/MAP2/KCNA1/TRIM46/DLG4/NAV1/KCNQ2/KCNC1/UCN/CD40 

25 .  GOCC_POTASSIUM_CHANNEL_COMPLEX 
   NES:  2.272 
   Adjusted p-value:  1.155e-06 
   Leading edge size:  90 
   Leading edge genes:  HCN2/KCND3/KCNC4/HCN1/KCNA4/KCNB2/CALM1/KCNA2/KCNQ5/STX1A/KCNG1/SNAP25/KCNMA1/GRIK2/KCNIP2/GRIK3/DLG2/KCNG2/LRRC55/KCNA1/KCNV2/KCNJ3/KCNN4/VAMP2/DLG4/DPP6/HCN4/KCNQ2/CALM3/GRIK5/KCNC1/KCNF1/KCNIP3/KCNQ4/KCNJ6/KCNA6/KCNQ3/KCNJ4/ABCC8/KCND2/KCNA3/KCNK6/KCNJ11 

26 .  GOCC_POSTSYNAPTIC_DENSITY_MEMBRANE 
   NES:  2.269 
   Adjusted p-value:  1.516e-06 
   Leading edge size:  96 
   Leading edge genes:  ACTN2/DAGLA/ADCY1/CACNG8/CHRM1/ADGRB3/PLPPR4/GRID1/GRM5/GRIN2B/SLC16A7/GRIK2/LIN7A/GRIA2/GRIA3/SYNDIG1/GRIA1/GRIK3/LRFN3/NRCAM/GRIN2C/DLG2/CNKSR2/SCN8A/LRRTM2/CACNG7/LRRTM3/LIN7C/DLG4/ASIC1/LRFN4/LIN7B/GRIK5/LRFN2/SHISA7/ARC/PRR7/GRM1/SEMA4B/DLG3/RNF10/SLITRK1/ABHD17C/RGS7BP/GRIN2D/CACNG5/ATP2B2/PTPRS/SEMA4C/GRIK4/LRRC4B/EFNB2/ADAM22 

27 .  GOCC_LEADING_EDGE_MEMBRANE 
   NES:  2.042 
   Adjusted p-value:  2.050e-06 
   Leading edge size:  165 
   Leading edge genes:  PPP1R9B/ARHGEF2/CLCN3/PLXND1/GABRA5/SLC1A2/MTMR6/ADORA1/SH3YL1/THY1/KCNC4/NCKAP1/DAGLA/TESC/MYO6/VEZT/KCNA2/APC/EPB41L3/MTSS2/SPRY2/RASGRP2/PDE4A/SPTBN1/PSD3/CDKL5/GRIA1/SLC9A5/GABRG3/APPL2/INPP5K/PSD2/PIP5K1C/PDXP/GABRG2/GABRA1/CLASP2/PDE9A/GABRA2/UNC5A/PACSIN1/KCNC1/SHISA7/DDN/INSR/PSD/SLC12A5/HPCA/APC2/PLEKHA1/JCAD/NF2/MTMR9/KCNJ11/DPP4/CDC42/GABRG1/GABRA4/HIP1R/SPRY4/ARHGAP44/PLCG1/ATP2B2 

28 .  GOCC_LATE_ENDOSOME 
   NES:  1.880 
   Adjusted p-value:  2.193e-06 
   Leading edge size:  267 
   Leading edge genes:  ARL8A/CLCN3/TMEM25/RUBCN/STOML1/MARCHF1/MYO5A/CHMP7/STX7/VPS8/RASGEF1B/CLCN4/RAB9B/VPS26B/ABCA3/RAB22A/CLTCL1/KIDINS220/DYNC1LI2/MON1A/NEDD4L/SLC11A2/GRIN2B/SLC9A6/TMEM30A/AP5M1/PIP4P2/SLC30A4/VOPP1/NSG1/RAB14/MAPK3/TMEM59/VIPAS39/SLC1A1/RHOB/VPS33B/NMNAT2/BACE1/VPS16/MAP1LC3A/TSG101/ATP9A/AP5B1/CD79A/TMEM106B/NSG2/TMEM163/PXK/AP1AR/VPS4A/VPS36/ABHD6/ELAPOR1/TMEM192/CLEC16A/SNX16/VPS37A/FIG4/MMD/INSR/ANKRD13B/RAP1A/ABCB6/LAMTOR3/RAB11A/CD68/ANKRD27/PGA5/IRGM/CHMP5/SFTPA2/VPS41/MVB12B/PRKAR1B/VPS13C/VPS37D/RNF149/NDFIP2/RAPGEF2/BST2/MCOLN1/MICALL1/IL12A/ARL8B/UBXN6/CDIP1/WDR81/CLCN6 

29 .  GOCC_CLATHRIN_COATED_PIT 
   NES:  2.314 
   Adjusted p-value:  2.331e-06 
   Leading edge size:  72 
   Leading edge genes:  AAK1/AP1S1/AP2B1/EPS15/NECAP1/LRP12/MYO6/CLTCL1/BMPR2/CCDC32/SYNJ1/ARRB1/EPS15L1/FNBP1/DGKD/DNM1/FCHO2/DNM1L/FCHSD2/LRP3/SNAP91/NUMB/TNK2/BTBD8/LRP1/CLTB/EPN1/APP/FCHO1/AP1G1/AP2A1/CEMIP/HIP1R/RAMP2/ADCY8/OCRL/ARRB2/RAB35/SGIP1/SORT1/CDHR5 

30 .  GOCC_NEURON_PROJECTION_MEMBRANE 
   NES:  2.349 
   Adjusted p-value:  2.847e-06 
   Leading edge size:  54 
   Leading edge genes:  PPP1R9B/GABRA5/SLC1A2/ADORA1/THY1/KCNC4/DAGLA/VEZT/EPB41L3/SPTBN1/GRIA1/SLC9A5/GABRG3/GABRG2/GABRA1/GABRA2/UNC5A/KCNC1/SHISA7/DDN/INSR/SLC12A5/HPCA 

31 .  GOCC_NEURON_PROJECTION_TERMINUS 
   NES:  2.124 
   Adjusted p-value:  3.385e-06 
   Leading edge size:  117 
   Leading edge genes:  MICAL1/CLCN3/AAK1/UCHL1/SLC1A2/ADORA1/MACO1/KCNC4/SYT1/CPLX1/SEPTIN6/OPHN1/SNCA/SLC8A2/CHRM1/NTSR1/KCNA2/SYNJ1/GRIK2/CPLX2/GRIK3/TBC1D24/UNC13A/SNCB/SYP/SLC8A3/PTPRN/SLC1A1/GIT1/ELK1/RAB3A/KCNA1/BSN/GRIN1/VAMP2/DLG4/NTS/BTBD8/PACSIN1/CDHR3/KCNC1/UCN/SLC4A10/PRKCG/KCNA6/SCRG1/RAB5A/KCNA3/PRKCB/SLC8A1 

32 .  GOCC_CELL_LEADING_EDGE 
   NES:  1.735 
   Adjusted p-value:  4.475e-06 
   Leading edge size:  398 
   Leading edge genes:  PPP1R9B/ARHGEF2/CLCN3/PLXND1/RAPH1/GABRA5/AAK1/SLC1A2/MTMR6/MYO5A/ADORA1/SH3YL1/THY1/KCNC4/FAM89B/NCKAP1/DAGLA/TESC/DPYSL3/MYO6/RAB22A/VEZT/TESK1/KCNA2/APC/EPB41L3/PIK3CA/MTSS2/SPRY2/CARMIL2/RASGRP2/DGKZ/SNAP25/ITGB1BP1/PDE4A/SPTBN1/ABLIM3/RAC3/PSD3/CDKL5/GRIA1/CDH1/SLC9A5/GABRG3/JMY/APPL2/INPP5K/PSD2/PRKCZ/PIP5K1C/PDXP/CADM4/GIT1/SHTN1/LMO4/PARD6A/GABRG2/SRGAP2/KLHL2/INPP5J/PAFAH1B1/CDK5/MTSS1/GABRA1/FGD4/LDB1/TIAM2/AVIL/CLASP2/PDE9A/KLHL41/STMN2/GBF1/GABRA2/ABI2/BLOC1S6/UNC5A/CORO1A/APBB1/PACSIN1/ACAP2/FER/KCNC1/CLIP1/SHISA7/DDN/NDEL1/INSR/ATP6V1B2/SH2B2/PSD/SLC12A5/HPCA/DUOX1/APC2/PLEKHA1/JCAD/KITLG/DUOX2/ARHGEF7/DUOXA2/FSCN3/CAPRIN1/RAPGEF3/RAB5A/WASL/RUFY3/NF2/CDC42BPB/ITGB4/SSX2IP/MTMR9/KCNJ11/DPP4/TSC1/TUBB3/CDC42/GABRG1/GABRA4/PLEKHG5/HIP1R/SPRY4/ARHGAP44/STX2/PLCG1/BCAS3/TWF2/ATP2B2 

33 .  GOCC_PLASMA_MEMBRANE_PROTEIN_COMPLEX 
   NES:  1.697 
   Adjusted p-value:  5.455e-06 
   Leading edge size:  479 
   Leading edge genes:  SORBS1/AP2B1/HCN2/GLRB/CACNA1D/SLC6A6/KCND3/ACVR1/KCNC4/GABBR2/EPS15/GNAZ/HTRA2/SCN2A/GNAQ/HCN1/GNB1/CACNG8/PRKCA/KCNA4/KCNB2/CACNB4/SCN3B/DCHS1/CALM1/KCNA2/SYNJ1/APC/TRADD/KCNQ5/STX1A/KCNG1/CACNB3/GRIN2B/SNAP25/KCNMA1/CACNA2D3/CRB1/GNB5/STXBP5/GRIK2/RAC3/LIN7A/GRIA2/EPS15L1/GRIA3/GRIA1/KCNIP2/VWC2/GRIK3/CDH1/GNB4/PDE4D/CNIH3/GRIN2C/DLG2/GRB2/KCNG2/OLFM2/ATP1A3/SCN8A/CACNA1E/LRRC55/CACNG7/KCNA1/KCNV2/PORCN/CACNB1/GRIN1/CD79A/KCNJ3/KCNN4/LIN7C/VAMP2/TNK2/CHRNB4/CATSPERG/DLG4/DPP6/TFR2/SCN2B/GNAI2/CACNA2D1/CATSPER2/HCN4/LIN7B/KCNQ2/CACNA1B/GNG7/ABHD6/BTBD8/CALM3/GRIK5/SGCB/CDHR3/ACVR2A/KCNC1/CHRNB2/LRP1/SHISA7/GNG3/GNAI1/KCNF1/CD40/GNAL/CACNB2/CLTB/INSR/GNAO1/KCNIP3/ABCB6/TSPAN32/CNIH2/GNG2/DUOX1/CD8A/APC2/KCNQ4/KCNJ6/GRM1/JAK2/HLA-A/KCNA6/LRP5/DRD1/DLG3/KCNQ3/KCNJ4/ABCC8/KCND2/PDE4B/ACVR1B/ACVR1C/SGCG/DUOX2/SCN4B/PLP1/LIME1/SNTA1/AP2A1/KCNA3/ATP1A2/ITGB4/GNG4/GNG8/C2CD6/SCN3A/KCNK6/GJD3/KCNJ11/FZD8/GNA14 

34 .  GOCC_EXCITATORY_SYNAPSE 
   NES:  2.242 
   Adjusted p-value:  1.333e-05 
   Leading edge size:  61 
   Leading edge genes:  C1QL1/SYT1/GRID2IP/SPTBN2/ADGRB3/STXBP1/PPP3R1/SLC16A7/IGSF11/NLGN1/GRIA2/GRIA3/SYNDIG1/GRIA1/SYP/SCN8A/YWHAH/LRRTM2/BSN/GRIN1/KCNJ3/SLC17A7/DLG4/ATP2B3/PLXNA4/KCNJ9/SHISA7/SYT11/GPM6A 

35 .  GOCC_PERIKARYON 
   NES:  1.974 
   Adjusted p-value:  2.127e-05 
   Leading edge size:  139 
   Leading edge genes:  NCDN/NSMF/CPLX1/SLC8A2/KCNB2/DIP2B/NTSR1/KCNA2/CPNE5/SEPTIN4/WDFY3/GRIK2/MAP1B/CPLX2/RCVRN/GRIK3/SLC8A3/CRMP1/PTPRN/DLG2/SLC1A1/FYN/SHTN1/KCNA1/CDK5/CDK5R1/SERPINI1/TIAM2/PDE9A/KIF5A/ZPR1/TTLL7/OLFM1/RNF112/GAP43/ADAM11/UCN/DDN/TRPM2/SYT11/RTN4RL2/SLC12A5/HPCA/SLC4A10/CRYAB/APP/ENO2/KCND2/PCSK2/DHX36/RUFY3/KLHL24/CTNND2/NEURL1/LRIT3/NPFF/RGS7BP/AZIN2/HTR5A/NPPA/DRD2/PTPRS 

36 .  GOCC_EARLY_ENDOSOME_MEMBRANE 
   NES:  1.913 
   Adjusted p-value:  2.918e-05 
   Leading edge size:  176 
   Leading edge genes:  CLCN3/STX12/TMEM63B/MARCHF1/STX7/DAGLA/EPS15/CLCN4/DOP1B/EPHA8/SNX27/KIF16B/RAB11FIP5/SLC11A2/SLC9A6/TMEM30A/PML/OSBPL6/NSG1/CLIP3/RAB14/SYNDIG1/GRIA1/APPL2/DNAJC13/RABEP1/SNX30/CLVS2/SLC1A1/VPS33B/INPP4A/MTMR4/TSG101/ATP9A/CD207/NSG2/TMEM163/TLR9/SNX4/EPHB1/WASHC3/KIAA0319/RBSN/ZFYVE28/SNX16/ZFYVE9/FIG4/ARC/ABCB6/SNX7/HLA-A/TMEM63A/TMEM9B/RAB4A/GGA1/RAB5A/GGA3/VPS41 

37 .  GOCC_PRESYNAPTIC_ACTIVE_ZONE 
   NES:  2.135 
   Adjusted p-value:  2.977e-05 
   Leading edge size:  75 
   Leading edge genes:  ADORA1/SV2A/APBA1/HCN1/ERC1/STXBP1/STX1A/SNAP25/NTNG2/GRIA1/LRFN3/SYN1/UNC13A/DAO/SYP/PPFIBP2/SCN8A/RAB3A/BSN/SLC17A7/RIMS4/GUCY1B1/PPFIA3/PPFIA2/TRIO/SYT11/PCLO/GPM6A/BRSK1/APP/PPFIA4/SHANK2/ARHGAP44/STX2/ADCY8/GRIN2D/ATP2B2/CNTNAP1/ERC2/ATP2B4 

38 .  GOCC_NEURON_PROJECTION_CYTOPLASM 
   NES:  2.061 
   Adjusted p-value:  5.717e-05 
   Leading edge size:  86 
   Leading edge genes:  ARL8A/TMEM108/UCHL1/DYNC1H1/STAU2/KIF3B/KIF1A/BLOC1S3/SYBU/FBXW11/GRIK2/CDKL5/GRIK3/CALY/DLG2/MAP2/PAFAH1B1/SPAST/TERF2/KIF3A/TRIM46/KIF5A/DLG4/BLOC1S6/PURA/MAPK8IP3/NDEL1/KIF5C/ARC/OPA1/HPCA/TRAK1/AP3B2/KIF1B/AGTPBP1/ACTR10/MAP1A 

39 .  GOCC_SNARE_COMPLEX 
   NES:  2.133 
   Adjusted p-value:  9.898e-05 
   Leading edge size:  48 
   Leading edge genes:  STX12/SYN2/STX6/STX7/VAMP4/CPLX1/NAPG/STX1A/SNAP25/STXBP5/CPLX2/USE1/NAPA/VAMP2/STX1B/SNX4/BLOC1S6/DOC2B/NAPB 

40 .  GOCC_EXTRINSIC_COMPONENT_OF_MEMBRANE 
   NES:  1.898 
   Adjusted p-value:  9.898e-05 
   Leading edge size:  151 
   Leading edge genes:  PIK3CD/PIK3CB/SOCS2/PIK3R2/GNAZ/ATP6V1A/GNAQ/GNB1/STXBP1/DCHS1/APC/ARHGEF25/PIK3CA/DNAJC6/CARMIL2/SNAP25/GNB5/ZFYVE1/STXBP5/SYN3/KALRN/CDH1/SYN1/GNB4/ATP6V1C1/SOCS7/PPP3CA/CNKSR2/FBXO2/SNAP91/PIK3R3/DLG4/GNAI2/SNX10/GNG7/TRIO/CDHR3/GNG3/GNAI1/GFRA2/GNAL/GNAO1/ATP6V1B2/GNG2/APC2/JAK2/DOC2A/GNG4/GNG8/GNA14/RNF10/PIK3C2B/COQ3/CDH17/WDR45B/PIK3R1/CTNNA2/MCF2/CDH22/MCF2L/GNA11 

41 .  GOCC_NEUROTRANSMITTER_RECEPTOR_COMPLEX 
   NES:  2.155 
   Adjusted p-value:  1.639e-04 
   Leading edge size:  41 
   Leading edge genes:  CACNG8/GRIN2B/GRIK2/GRIA2/GRIA3/GRIA1/VWC2/GRIK3/CNIH3/GRIN2C/OLFM2/CACNG7/PORCN/GRIN1/DLG4/ABHD6/GRIK5/SHISA7/CNIH2/DLG3 

42 .  GOCC_AUTOPHAGOSOME 
   NES:  1.973 
   Adjusted p-value:  1.947e-04 
   Leading edge size:  100 
   Leading edge genes:  TMEM74/CHMP7/DAPK2/GRAMD1A/RAB2A/TBC1D12/MYO6/TBC1D25/RB1CC1/GABARAPL1/TBC1D14/WDFY3/ZFYVE1/UBQLN2/OPTN/TECPR1/JMY/GABARAPL2/VPS16/MAP1LC3A/UBQLN4/TICAM1/TBC1D17/PIP4K2C/RAB12/UBQLN1/IRGM/CHMP5/MAP1LC3B2/MAP1LC3B/WDR81/ULK3/SNAP29/RAB7A/ATG9A/TRIM32/PIP4K2A/ULK2/ULK1/RAB2B/PRKD1/TP53INP1/TMEM150B 

43 .  GOCC_SCHAFFER_COLLATERAL_CA1_SYNAPSE 
   NES:  2.000 
   Adjusted p-value:  2.007e-04 
   Leading edge size:  88 
   Leading edge genes:  PCDH8/SYN2/APBA1/ADCY1/CPLX1/CHRM1/SNX27/MAPK9/PPP3R1/IQSEC2/GRM5/SLC16A7/NTNG2/SYN1/SYP/PRKCZ/SLC1A1/FYN/RHOB/RALA/PPP3CA/TNR/LRRTM2/PAFAH1B1/BSN/DVL1/INA/TUBB2B/BCR/LRFN2/GRM1/CASK/FBXL20/PTPRA/PRKAR1B/CDC42/PTN/RAP2A/ADCY8/PLCG1 

44 .  GOCC_DENDRITE_MEMBRANE 
   NES:  2.198 
   Adjusted p-value:  2.020e-04 
   Leading edge size:  37 
   Leading edge genes:  PPP1R9B/GABRA5/THY1/KCNC4/DAGLA/GRIA1/SLC9A5/GABRG3/GABRG2/GABRA1/GABRA2/KCNC1/SHISA7/DDN/INSR/SLC12A5/HPCA 

45 .  GOCC_AXON_CYTOPLASM 
   NES:  2.014 
   Adjusted p-value:  2.382e-04 
   Leading edge size:  62 
   Leading edge genes:  ARL8A/TMEM108/UCHL1/DYNC1H1/KIF3B/KIF1A/BLOC1S3/SYBU/FBXW11/CALY/DLG2/PAFAH1B1/SPAST/TERF2/KIF3A/TRIM46/KIF5A/BLOC1S6/MAPK8IP3/NDEL1/KIF5C/OPA1/TRAK1/AP3B2/KIF1B/AGTPBP1/ACTR10/MAP1A 

46 .  GOCC_LATE_ENDOSOME_MEMBRANE 
   NES:  1.813 
   Adjusted p-value:  3.997e-04 
   Leading edge size:  143 
   Leading edge genes:  ARL8A/CLCN3/STOML1/MARCHF1/CHMP7/CLCN4/ABCA3/SLC11A2/SLC9A6/TMEM30A/AP5M1/PIP4P2/SLC30A4/VOPP1/NSG1/TMEM59/SLC1A1/RHOB/VPS33B/VPS16/TSG101/ATP9A/TMEM106B/NSG2/TMEM163/VPS4A/VPS36/ABHD6/ELAPOR1/SNX16/VPS37A/FIG4/MMD/ABCB6/LAMTOR3/CD68/IRGM/CHMP5/VPS41/MVB12B/VPS13C/VPS37D/NDFIP2/MCOLN1/MICALL1/ARL8B/UBXN6/CDIP1/WDR81/CLCN6/VTI1B/RAB7A/ATG9A 

47 .  GOCC_PARALLEL_FIBER_TO_PURKINJE_CELL_SYNAPSE 
   NES:  2.177 
   Adjusted p-value:  4.017e-04 
   Leading edge size:  17 
   Leading edge genes:  GRID2IP/SPTBN2/STXBP1/PPP3R1/SLC16A7/GRIA3/SCN8A/KCNJ3/ATP2B3/KCNJ9/GPM6A 

48 .  GOCC_PHOSPHATIDYLINOSITOL_3_KINASE_COMPLEX 
   NES:  2.087 
   Adjusted p-value:  1.585e-03 
   Leading edge size:  23 
   Leading edge genes:  PIK3CD/PIK3CB/SOCS2/PIK3R2/PIK3CA/SOCS7/PIK3R3 

49 .  GOCC_AMPA_GLUTAMATE_RECEPTOR_COMPLEX 
   NES:  2.070 
   Adjusted p-value:  2.116e-03 
   Leading edge size:  25 
   Leading edge genes:  CACNG8/GRIA2/GRIA3/GRIA1/VWC2/CNIH3/OLFM2/CACNG7/PORCN/DLG4/ABHD6/SHISA7/CNIH2/DLG3 

50 .  GOCC_GTPASE_COMPLEX 
   NES:  2.043 
   Adjusted p-value:  2.238e-03 
   Leading edge size:  33 
   Leading edge genes:  GNAZ/GNAQ/GNB1/GNB5/SOS1/GNB4/RRAGB/GNAI2/GNG7/GNG3/GNAI1/GNAL/GNAO1/GNG2/RRAGA/GNG4/GNG8/GNA14/RRAGC 

51 .  GOCC_T_TUBULE 
   NES:  1.955 
   Adjusted p-value:  2.296e-03 
   Leading edge size:  48 
   Leading edge genes:  ANK2/CACNA1D/PPP3CB/RTN2/SCN2A/CACNG8/CACNB3/AHNAK2/CASQ1/CACNG7/CACNB1/KCNJ3/SCN2B/CACNA2D1/CACNB2/AKAP6/ATP1A2/SLC8A1/KCNJ11/ANK3/STAC3/SCN1A/ATP2B4 

