GSEA Results Log
================

Analysis date: 2025-12-02 15:46:08 

Summary Statistics:
-----------------
Total pathways analyzed: 1025 
Significant upregulated pathways (padj < 0.05 ): 83 
Significant downregulated pathways (padj < 0.05 ): 46 
Total significant pathways: 129 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  GOMF_CATALYTIC_ACTIVITY_ACTING_ON_DNA 
   NES:  1.703 
   Adjusted p-value:  2.039e-03 
   Leading edge size:  200 
   Leading edge genes:  METTL2B/TRMT2B/SETD1A/PRDM8/FAM98B/COMTD1/GAMT/TTLL12/DNMT1/TRDMT1/MEPCE/METTL6/SMYD4/SETBP1/SETD1B/SETMAR/PRDM2/EHMT1/LCMT2/SUV39H1/BCDIN3D/NSD2/METTL21EP/TRMT61B/METTL2A/EZH2/SETD6/SUV39H2/SETD2/NSD1/FBLL1/MRM3/COQ3/GART/DNMT3B/METTL18/PRDM15/CARM1/WDR5/PRMT3/EEF2KMT/ETFBKMT/MRM2/THUMPD3/METTL1/TRMT2A/PCMT1/BHMT/TRMT5/METTL17/PCIF1/NSUN3/ASH1L/TYMS/EEF1AKMT4/METTL21A/KMT2C/FDXACB1/TGS1/HENMT1/EEF1AKMT2/METTL13/CAD/TRMT61A/TRMO/PRMT5/FTSJ1/ATPSCKMT/PCMTD2/WDR4/TRMT10C/PRMT8/METTL4/ALKBH8/TFB1M 

32 .  GOMF_4_IRON_4_SULFUR_CLUSTER_BINDING 
   NES:  1.995 
   Adjusted p-value:  2.061e-03 
   Leading edge size:  43 
   Leading edge genes:  POLD1/POLE/RTEL1/PRIM2/DNA2/EXO5/CDKAL1/BRIP1/DDX11/NTHL1/MUTYH/ACO2/RSAD2/NDUFS2/ACO1/METTL17/POLR3F/CIAPIN1/NFU1/REV3L/NUBP1 

33 .  GOMF_DNA_NUCLEASE_ACTIVITY 
   NES:  1.904 
   Adjusted p-value:  2.061e-03 
   Leading edge size:  61 
   Leading edge genes:  ENDOG/EXOG/RAD50/DCLRE1B/POLD1/N4BP2/POLE/DCLRE1A/XRCC3/GEN1/SETMAR/EXO1/DNA2/EXO5/RAD51C/BIVM/FEN1/NME1/RAD1/DFFB/MGME1/APLF/EXD2/C1QBP/ANKLE1/EME1/RBBP8/XRCC1/DYNLL1 

34 .  GOMF_DNA_POLYMERASE_ACTIVITY 
   NES:  2.069 
   Adjusted p-value:  2.127e-03 
   Leading edge size:  35 
   Leading edge genes:  PRIMPOL/POLA1/POLD1/POLE/POLE2/POLE4/TERF1/TERT/POLD3/PCNA/POLN/POLQ/POLE3/MCRS1/POLB/REV1/CHRAC1/PIF1/ACD/TERF2/REV3L/PINX1/DKC1 

35 .  GOMF_TRNA_METHYLTRANSFERASE_ACTIVITY 
   NES:  2.043 
   Adjusted p-value:  2.131e-03 
   Leading edge size:  33 
   Leading edge genes:  METTL2B/TRMT2B/TRDMT1/METTL6/LCMT2/BCDIN3D/TRMT61B/METTL2A/THUMPD3/METTL1/TRMT2A/TRMT5/NSUN3/TRMT61A/TRMO/FTSJ1/TRMT10C/ALKBH8/METTL8 

36 .  GOMF_HISTONE_ACETYLTRANSFERASE_ACTIVITY 
   NES:  1.990 
   Adjusted p-value:  2.864e-03 
   Leading edge size:  39 
   Leading edge genes:  TADA2A/KAT14/BAZ1A/ING3/SRCAP/KAT5/USP22/BRCA2/JADE1/NCOA1/BRPF1/NAP1L2/NAA40/CREBBP/ARRB1 

37 .  GOMF_3_5_EXONUCLEASE_ACTIVITY 
   NES:  1.974 
   Adjusted p-value:  3.766e-03 
   Leading edge size:  51 
   Leading edge genes:  RAD50/EXOSC10/POLD1/POLE/EXOSC2/ERI1/EXO5/TOE1/CNOT8/TRIR/ERI3/NME1/RAD1/CNOT6/USB1/ERI2/APLF/EXD2/XRN2/EXOSC9/CNOT7/DIS3L2/EXOSC5/DIS3L/EXOSC3/NME7/CNOT1/APEX2/PNLDC1/CNOT2/EXD1/PNPT1/PAN3/PDE12 

38 .  GOMF_PROTEIN_N_ACETYLTRANSFERASE_ACTIVITY 
   NES:  1.946 
   Adjusted p-value:  4.223e-03 
   Leading edge size:  49 
   Leading edge genes:  TADA2A/KAT14/BLOC1S1/BAZ1A/ING3/SRCAP/NAA11/KAT5/USP22/BRCA2/JADE1/NCOA1/BRPF1/NAP1L2/ESCO2/NAA40/CREBBP/ARRB1/ESCO1 

39 .  GOMF_DNA_REPLICATION_ORIGIN_BINDING 
   NES:  2.046 
   Adjusted p-value:  5.087e-03 
   Leading edge size:  16 
   Leading edge genes:  MCM2/MCM5/POLA1/CDC45/ORC1/DHX9/MCM10/DDX11/ORC2/ORC5/ORC3/ORC4/CDC6 

40 .  GOMF_DNA_POLYMERASE_BINDING 
   NES:  2.033 
   Adjusted p-value:  5.087e-03 
   Leading edge size:  21 
   Leading edge genes:  HMGB1/SMARCA4/RTEL1/HNRNPA2B1/PAXX/PCNA/FANCI/RAD51/FANCD2/CDT1/NAT10 

41 .  GOMF_TELOMERIC_DNA_BINDING 
   NES:  1.998 
   Adjusted p-value:  5.087e-03 
   Leading edge size:  35 
   Leading edge genes:  RAD50/HNRNPD/KDM1A/RPA2/BLM/HNRNPA2B1/TERF1/TERT/XRCC5/HNRNPA1/UPF2/TP53BP1/UPF3A/SMG1/XRCC6/TELO2/PIF1/SMG7/NABP2/ACD/CTC1/TERF2 

42 .  GOMF_RNA_METHYLTRANSFERASE_ACTIVITY 
   NES:  1.862 
   Adjusted p-value:  5.199e-03 
   Leading edge size:  64 
   Leading edge genes:  METTL2B/TRMT2B/TRDMT1/MEPCE/METTL6/LCMT2/BCDIN3D/TRMT61B/METTL2A/FBLL1/MRM3/MRM2/THUMPD3/METTL1/TRMT2A/TRMT5/PCIF1/NSUN3/FDXACB1/TGS1/HENMT1/TRMT61A/TRMO/FTSJ1/TRMT10C/METTL4/ALKBH8/TFB1M/METTL8/NOP2/CMTR2/TRMT12 

43 .  GOMF_N_ACETYLTRANSFERASE_ACTIVITY 
   NES:  1.856 
   Adjusted p-value:  5.405e-03 
   Leading edge size:  62 
   Leading edge genes:  TADA2A/KAT14/BLOC1S1/BAZ1A/ING3/HGSNAT/NAT8L/SRCAP/NAA11/KAT5/USP22/BRCA2/JADE1/NCOA1/BRPF1/NAP1L2/ESCO2/NAT10/NAA40/CREBBP/ARRB1/ESCO1 

44 .  GOMF_CATALYTIC_ACTIVITY_ACTING_ON_A_TRNA 
   NES:  1.691 
   Adjusted p-value:  7.171e-03 
   Leading edge size:  131 
   Leading edge genes:  METTL2B/TRMT2B/DTD2/QTRT1/DTD1/TRDMT1/POP1/METTL6/RPP25/DUS3L/CDKAL1/TSEN2/LCMT2/FARS2/BCDIN3D/POP7/AARS2/CARS2/TRMT61B/METTL2A/PUS7/GATB/PUS3/PTRHD1/FARSB/QRSL1/PUS1/RPUSD4/THUMPD3/TRUB2/METTL1/TRMT2A/TRMT5/NT5C3A/ELAC1/NSUN3/FARSA/DARS2/POP4/FTO/TRMT61A/TRMO/FTSJ1/TRMT10C/ALKBH8/LARS2/PTRH2/METTL8/POP5/LARS1/MARS2 

45 .  GOMF_MISMATCH_REPAIR_COMPLEX_BINDING 
   NES:  2.029 
   Adjusted p-value:  8.227e-03 
   Leading edge size:  10 
   Leading edge genes:  MSH6/PCNA/PMS2/MSH2/MCM8/MUTYH/MCM9/MLH1 

46 .  GOMF_ACETYLTRANSFERASE_ACTIVITY 
   NES:  1.734 
   Adjusted p-value:  8.451e-03 
   Leading edge size:  94 
   Leading edge genes:  TADA2A/KAT14/BLOC1S1/BAZ1A/PAFAH1B3/ACAT1/ING3/HGSNAT/GNPAT/ACAA1/NAT8L/SRCAP/PAFAH1B2/NAA11/KAT5/USP22/BRCA2/JADE1/NCOA1/BRPF1/NAP1L2/ESCO2/NAT10/ACAT2/NAA40 

47 .  GOMF_HISTONE_METHYLTRANSFERASE_ACTIVITY 
   NES:  1.847 
   Adjusted p-value:  8.570e-03 
   Leading edge size:  55 
   Leading edge genes:  SETD1A/PRDM8/TTLL12/SETBP1/SETD1B/SETMAR/PRDM2/EHMT1/SUV39H1/NSD2/EZH2/SUV39H2/SETD2/NSD1/FBLL1/CARM1/WDR5/PRMT3 

48 .  GOMF_EXONUCLEASE_ACTIVITY 
   NES:  1.762 
   Adjusted p-value:  8.570e-03 
   Leading edge size:  78 
   Leading edge genes:  EXOG/RAD50/DCLRE1B/EXOSC10/POLD1/POLE/DCLRE1A/EXOSC2/ERI1/EXO1/EXO5/TOE1/CNOT8/TRIR/ERI3/FEN1/NME1/RAD1/EXOSC8/CNOT6/CPSF3/USB1/MGME1/DDX1/ERI2/APLF/EXD2/XRN2/EXOSC9/CNOT7/DIS3L2/EXOSC5/DIS3L/EXOSC3/DCLRE1C 

49 .  GOMF_3_5_DNA_HELICASE_ACTIVITY 
   NES:  1.955 
   Adjusted p-value:  1.186e-02 
   Leading edge size:  15 
   Leading edge genes:  MCM2/MCM5/MCM6/RECQL4/BLM/DHX9/FANCM 

50 .  GOMF_HISTONE_H3_METHYLTRANSFERASE_ACTIVITY 
   NES:  1.848 
   Adjusted p-value:  1.218e-02 
   Leading edge size:  41 
   Leading edge genes:  SETD1A/PRDM8/SETBP1/SETD1B/SETMAR/PRDM2/EHMT1/SUV39H1/NSD2/EZH2/SUV39H2/SETD2/NSD1/CARM1/WDR5 

51 .  GOMF_O_METHYLTRANSFERASE_ACTIVITY 
   NES:  1.924 
   Adjusted p-value:  1.303e-02 
   Leading edge size:  20 
   Leading edge genes:  COMTD1/MEPCE/BCDIN3D/FBLL1/MRM3/COQ3/MRM2/PCMT1/HENMT1/FTSJ1/PCMTD2/CMTR2 

52 .  GOMF_LYSINE_N_METHYLTRANSFERASE_ACTIVITY 
   NES:  1.773 
   Adjusted p-value:  1.727e-02 
   Leading edge size:  59 
   Leading edge genes:  SETD1A/PRDM8/TTLL12/SETBP1/SETD1B/SETMAR/PRDM2/EHMT1/SUV39H1/NSD2/EZH2/SETD6/SUV39H2/SETD2/NSD1/WDR5/EEF2KMT/ETFBKMT/ASH1L/EEF1AKMT4/METTL21A/KMT2C/EEF1AKMT2/METTL13 

53 .  GOMF_MRNA_BINDING 
   NES:  1.462 
   Adjusted p-value:  1.762e-02 
   Leading edge size:  323 
   Leading edge genes:  PTENP1-AS/HNRNPU/SRSF7/DHFR2/CSTF3/STAU2/UPF3B/HNRNPD/ILF3/TRA2B/HNRNPA0/ZC3H12C/CELF2/DDX19B/CPSF6/PCF11/HNRNPA2B1/CSTF2T/SYNCRIP/RBM15B/THOC2/NCBP2/DDX39A/RBM4/HNRNPAB/DHX9/GPATCH8/KHDRBS1/CPSF7/RBMX/SLBP/DDX20/FUS/HNRNPK/YTHDF2/HNRNPA1/HNRNPA3/RBM46/N4BP1/SRSF1/DHX33/SRRM4/PTBP2/DDX23/EXOSC8/SRSF3/XPO5/DHFR/PUM2/CPEB3/DDX6/TPR/HNRNPA1L3/PARTICL/HNRNPM/UPF3A/KHDRBS3/SPEN/ALYREF/CAPRIN1/NCBP1/SF1/A1CF/SNRPC/AQR/SRBD1/RNF40/ZNF638/EIF4E/ACO1/RNF20/FXR2/LSM14B/ELAVL2/PPP1R8/NANOS1/SRRM3/NHP2/YBX1/RNPS1/KHSRP/THOC5/CELF5/EIF4G3/C1QBP/MRPS7/EDC3/EXOSC9/TP53/DAZAP1/TYMS/CSDC2/RBFOX2/TARDBP/RBM8A/CELF4/TSN/PARK7/PABPC1L/SUGP1/NUDT21/NICOL1/LRPPRC/SERBP1/ZC3H14/NSRP1/CPEB4/CELF3/RBM44/RC3H2/RBM14/CCT5/CARHSP1/SSB/QKI/SECISBP2/DDX50/CELF6/CLUH/EIF4E2/EIF4G1/DDX19A/IGF2BP1/CSTF2/ELAVL3 

54 .  GOMF_N_ACYLTRANSFERASE_ACTIVITY 
   NES:  1.706 
   Adjusted p-value:  1.796e-02 
   Leading edge size:  80 
   Leading edge genes:  TADA2A/KAT14/BLOC1S1/BAZ1A/ING3/HGSNAT/NAT8L/SRCAP/NAA11/KAT5/USP22/BRCA2/JADE1/NCOA1/BRPF1/NAP1L2/ESCO2/NAT10/CERS6/NAA40/BAAT/CREBBP/ARRB1 

55 .  GOMF_RNA_POLYMERASE_ACTIVITY 
   NES:  1.851 
   Adjusted p-value:  1.881e-02 
   Leading edge size:  32 
   Leading edge genes:  POLR3A/PRIMPOL/PRIM1/CRCP/TERT/PRIM2/POLR3H/POLR1A/POLR3C/POLR3B/POLR1C/POLR3F/MED20/POLR2I/POLR3K/POLR2H 

56 .  GOMF_PRE_MRNA_BINDING 
   NES:  1.830 
   Adjusted p-value:  1.888e-02 
   Leading edge size:  36 
   Leading edge genes:  HNRNPU/TRA2B/CELF2/ERI1/RBM4/SLBP/HNRNPA1/SRSF6/SRSF3/U2AF2/RBM41/PRPF39/SNRPC/CELF5/TARDBP/CELF4/ZC3H14/CELF3/TARBP2/ELAVL4 

57 .  GOMF_DNA_DIRECTED_DNA_POLYMERASE_ACTIVITY 
   NES:  1.887 
   Adjusted p-value:  2.092e-02 
   Leading edge size:  22 
   Leading edge genes:  PRIMPOL/POLA1/POLD1/POLE/POLE2/POLE4/POLD3/POLN/POLQ/POLE3/POLB/REV1/CHRAC1 

58 .  GOMF_NUCLEOCYTOPLASMIC_CARRIER_ACTIVITY 
   NES:  1.842 
   Adjusted p-value:  2.104e-02 
   Leading edge size:  30 
   Leading edge genes:  IPO9/NUP214/CSE1L/XPO5/KPNA3/RAN/RANBP17/NUP42/KPNA1/TMCO6/XPO4/TNPO3/RANBP6/HIKESHI/XPO6/XPO1/KPNA4/IPO11/KPNA2/TNPO1 

59 .  GOMF_MISMATCHED_DNA_BINDING 
   NES:  1.885 
   Adjusted p-value:  2.140e-02 
   Leading edge size:  13 
   Leading edge genes:  PMS1/MLH3/MSH6/PCNA/PMS2/MSH2/MUTYH/MLH1/TDG/MSH4 

60 .  GOMF_DNA_ENDONUCLEASE_ACTIVITY 
   NES:  1.806 
   Adjusted p-value:  2.140e-02 
   Leading edge size:  39 
   Leading edge genes:  ENDOG/EXOG/RAD50/N4BP2/XRCC3/GEN1/SETMAR/EXO1/DNA2/RAD51C/BIVM/FEN1/DFFB/MGME1/APLF/ANKLE1/EME1/RBBP8/XRCC1 

61 .  GOMF_ATP_DEPENDENT_ACTIVITY_ACTING_ON_RNA 
   NES:  1.710 
   Adjusted p-value:  2.140e-02 
   Leading edge size:  69 
   Leading edge genes:  DHX57/DHX35/TDRD9/DDX19B/YTHDC2/DDX39A/DHX9/DDX20/DHX30/BRIP1/DHX33/DDX11/DDX28/FANCM/DDX23/DDX46/DDX6/RAD54B/DDX49/DHX8/DHX29/DDX12P/AQR/DDX1 

62 .  GOMF_MOLECULAR_SENSOR_ACTIVITY 
   NES:  1.712 
   Adjusted p-value:  2.211e-02 
   Leading edge size:  67 
   Leading edge genes:  RAD51D/XRCC2/PMS1/MLH3/XRCC3/SIRT6/MSH6/UHRF1/RAD51C/PMS2/RAD51/MSH2/SYT1/SYT10/EGLN2/ICA1/NDUFS2/ERCC6/SYT5/MICU3/MLH1/DMC1/SYT4/MICU1/PMS2P5/MSH4/PARK7/RAD23B 

63 .  GOMF_ATP_DEPENDENT_CHROMATIN_REMODELER_ACTIVITY 
   NES:  1.870 
   Adjusted p-value:  2.247e-02 
   Leading edge size:  20 
   Leading edge genes:  SMARCAD1/SMARCA4/CHD8/RSF1/SMARCA5/ERCC6/CHD1L/CHD7/CHD3/RAD54L2/INO80/MYD88/CHD5 

64 .  GOMF_REGULATORY_RNA_BINDING 
   NES:  1.755 
   Adjusted p-value:  2.388e-02 
   Leading edge size:  47 
   Leading edge genes:  MATR3/RBM10/HNRNPU/ZC3H10/ZNF697/ZNF346/HNRNPA2B1/RBM4/DHX9/ZC3H7B/HNRNPA1 

65 .  GOMF_METAL_CLUSTER_BINDING 
   NES:  1.696 
   Adjusted p-value:  2.396e-02 
   Leading edge size:  68 
   Leading edge genes:  CISD1/POLD1/POLE/RTEL1/PRIM2/DNA2/EXO5/CDKAL1/BRIP1/DDX11/NTHL1/MUTYH/UQCRFS1/ACO2/RSAD2/DDX12P/NDUFS2/ACO1/KIF4A/METTL17/ISCA1/POLR3F/CIAPIN1/NFU1/REV3L/FXN/NUBP1/GLRX2/NFS1 

66 .  GOMF_PROTEIN_METHYLTRANSFERASE_ACTIVITY 
   NES:  1.640 
   Adjusted p-value:  2.748e-02 
   Leading edge size:  91 
   Leading edge genes:  SETD1A/PRDM8/FAM98B/TTLL12/SETBP1/SETD1B/SETMAR/PRDM2/EHMT1/SUV39H1/NSD2/METTL21EP/EZH2/SETD6/SUV39H2/SETD2/NSD1/FBLL1/METTL18/CARM1/WDR5/PRMT3/EEF2KMT/ETFBKMT/PCMT1/ASH1L/EEF1AKMT4/METTL21A/KMT2C/EEF1AKMT2/METTL13/PRMT5/ATPSCKMT/PCMTD2/PRMT8 

67 .  GOMF_GLUTAMATE_RECEPTOR_BINDING 
   NES:  1.759 
   Adjusted p-value:  2.997e-02 
   Leading edge size:  39 
   Leading edge genes:  NETO2/SYNDIG1/GRIA1/CACNG8/CALM3/FYN/IGSF11/AKAP5/PTPN4/RASGRF1/NSG1/CACNG4/HOMER2/CAMK2A/SHISA7/CACNG2/DRD2/DLG3/HIP1/DLG2/CDK5R1/OPHN1/HOMER3 

68 .  GOMF_HYDROLASE_ACTIVITY_ACTING_ON_CARBON_NITROGEN_BUT_NOT_PEPTIDE_BONDS_IN_CYCLIC_AMIDES 
   NES:  1.845 
   Adjusted p-value:  3.165e-02 
   Leading edge size:  14 
   Leading edge genes:  DCLRE1B/DCLRE1A/CD101/DPYSL4/DPYSL5/DPYSL3/CRMP1/DHODH/CAD/DPYSL2/MBLAC2 

69 .  GOMF_SINGLE_STRANDED_DNA_ENDODEOXYRIBONUCLEASE_ACTIVITY 
   NES:  1.842 
   Adjusted p-value:  3.165e-02 
   Leading edge size:  11 
   Leading edge genes:  ENDOG/EXOG/RAD50/SETMAR 

70 .  GOMF_CHROMATIN_DNA_BINDING 
   NES:  1.580 
   Adjusted p-value:  3.226e-02 
   Leading edge size:  112 
   Leading edge genes:  NEUROG3/HMGN2/ATRX/MBD3/MTA2/SMARCA4/HNRNPU/BAP1/VRK1/SIRT6/CTCF/DHX9/RBBP4/SMARCC1/H2AZ1/H3-3A/MACROH2A2/HCFC1/HDAC2/HMGN1/HDAC1/EZH2/HR/MACROH2A1/HMGN5/SMARCC2/SUZ12/MED1/RCC1/POLE3/THRB/HMGA2/CREBBP 

71 .  GOMF_CYCLASE_REGULATOR_ACTIVITY 
   NES:  1.826 
   Adjusted p-value:  3.415e-02 
   Leading edge size:  15 
   Leading edge genes:  NCS1/RAF1/CALM1/GNAL/GNAZ/CALM3/RCVRN 

72 .  GOMF_CALCIUM_CALMODULIN_DEPENDENT_PROTEIN_KINASE_ACTIVITY 
   NES:  1.763 
   Adjusted p-value:  3.581e-02 
   Leading edge size:  30 
   Leading edge genes:  MAPKAPK5/CAMK1/ITPKA/CAMKK2/CAMK4/PHKA1/CAMKV/CAMK2B/CAMK2A/MYLK2/DAPK1/MAPKAPK3/CAMKK1 

73 .  GOMF_MIRNA_BINDING 
   NES:  1.737 
   Adjusted p-value:  3.670e-02 
   Leading edge size:  36 
   Leading edge genes:  MATR3/RBM10/ZC3H10/ZNF697/ZNF346/HNRNPA2B1/RBM4/ZC3H7B/HNRNPA1/PUM2/AGO1/AGO4/YBX1 

74 .  GOMF_ENDONUCLEASE_ACTIVITY 
   NES:  1.561 
   Adjusted p-value:  4.039e-02 
   Leading edge size:  110 
   Leading edge genes:  ENDOG/EXOG/RAD50/PXDNL/RNASEH2A/OGG1/N4BP2/ZC3H12C/POP1/XRCC3/GEN1/RPP25/SETMAR/EXO1/DNA2/RAD51C/TSEN2/PMS2/BIVM/POP7/FEN1/NTHL1/SLFN11/CPSF3/DFFB/MGME1/CWF19L1/AGO1/APLF/LAS1L/PPP1R8/AGO4/ELAC1/ANKLE1/EME1/RBBP8/POP4/XRCC1/TSN 

75 .  GOMF_NUCLEOTIDE_TRANSMEMBRANE_TRANSPORTER_ACTIVITY 
   NES:  1.781 
   Adjusted p-value:  4.121e-02 
   Leading edge size:  23 
   Leading edge genes:  SLC25A4/PANX1/SLC25A51/SLC25A53/ANKH/SLC25A23/SLC25A19/SLC35B2/LRRC8A/ABCC11/SLC25A33 

76 .  GOMF_P53_BINDING 
   NES:  1.647 
   Adjusted p-value:  4.145e-02 
   Leading edge size:  64 
   Leading edge genes:  MAPKAPK5/TP53RK/CDK5/SMARCA4/TRIM24/CHD8/KDM1A/NTRK3/BRD7/BLM/EHMT1/DUSP26/HDAC1/BRCA1/KDM8/ZNF385B/PSME3/TP53BP1/RFWD3 

77 .  GOMF_MICROTUBULE_MINUS_END_BINDING 
   NES:  1.802 
   Adjusted p-value:  4.252e-02 
   Leading edge size:  13 
   Leading edge genes:  NIN/HAUS7/CAMSAP2/CAMSAP1/TUBGCP4/TUBGCP3 

78 .  GOMF_NAD_BINDING 
   NES:  1.659 
   Adjusted p-value:  4.483e-02 
   Leading edge size:  52 
   Leading edge genes:  IDH2/QDPR/HADH/NNT/IDH1/SIRT6/GPD1L/PARP1/CTBP2/PHGDH/IDH3G/GLYR1/EHHADH/NUDT6/GPD1/HPGD/NDUFS2/ME2/SORD 

79 .  GOMF_HISTONE_H3_READER_ACTIVITY 
   NES:  1.658 
   Adjusted p-value:  4.483e-02 
   Leading edge size:  57 
   Leading edge genes:  ATRX/CHD8/ING3/BRD7/MSH6/UHRF1/PHF19/PWWP2A/YEATS4/MPHOSPH8/CBX2/ZMYND8/SPIN1/SUZ12/CBX5/CXXC1/WDR5/LRWD1/ZMYND11/MLLT3 

80 .  GOMF_POSTSYNAPTIC_NEUROTRANSMITTER_RECEPTOR_ACTIVITY 
   NES:  1.624 
   Adjusted p-value:  4.483e-02 
   Leading edge size:  68 
   Leading edge genes:  GABRA5/CDK5/CHRM1/GRIK3/CHRNB2/CHRNA3/CHRNB4/GRM5/GRIN2B/GRIA1/GABRB3/GABRG3/CHRNA1/LYPD6/GRID1/GABRA1/CHRM5/CHRNA10/GRIA3/GLRA2 

81 .  GOMF_TRANSCRIPTION_COREPRESSOR_ACTIVITY 
   NES:  1.457 
   Adjusted p-value:  4.539e-02 
   Leading edge size:  190 
   Leading edge genes:  KCTD15/HMGB1/NPAT/SFMBT1/ZNF653/MTA2/SMARCA4/HNRNPU/PRDM8/HIRA/TLE1/ID4/KDM1A/SIRT6/BRD7/GMNN/TBL1Y/CTBP2/RUNX1T1/NCOA5/DMAP1/EID1/SRSF2/HDAC1/EZH2/TAF9B/SAP30/HR/NRIP1/EID2/NIPBL/NSD1/ZMYND8/ZNF354B/DNMT3B/MED1/LIMD1/SPEN/AASS/PIAS4/SF1/HMGA2/CREBBP/ZMYND11/RB1/MAD2L2/BEND6/IRF2BP1/PA2G4/C1QBP/BASP1/LCOR/EOMES/RBBP8/RBFOX2/ZFPM2/CNOT7/HDGF/TBL1XR1 

82 .  GOMF_VOLTAGE_GATED_SODIUM_CHANNEL_ACTIVITY 
   NES:  1.773 
   Adjusted p-value:  4.712e-02 
   Leading edge size:  20 
   Leading edge genes:  HCN1/TPCN2/HCN4/SCN5A/SCN9A/SCN2A/SCN3A/SCN3B/SCN2B/HCN2/NALCN/SCN8A 

83 .  GOMF_DEACYLASE_ACTIVITY 
   NES:  1.623 
   Adjusted p-value:  4.717e-02 
   Leading edge size:  66 
   Leading edge genes:  MTA2/ACSBG2/DTD2/DTD1/SIRT6/NDST3/ACOT12/ABCD3/ACOT7/HDAC2/MAPK8/HDAC1/AMDHD2/MACROD2/DESI1/BAAT/CES2/HOPX/TP53/MACROD1/NDST1/ACOT2/HDAC3/YDJC/HDAC9/MBLAC2 

DOWNREGULATED PATHWAYS:
=======================

1 .  GOMF_EXTRACELLULAR_MATRIX_STRUCTURAL_CONSTITUENT 
   NES:  -2.398 
   Adjusted p-value:  1.902e-08 
   Leading edge size:  135 
   Leading edge genes:  COL1A1/SRPX2/COL16A1/COL6A6/LAMA1/EMILIN3/CTHRC1/ECM1/HMCN2/HMCN1/LAMA4/COL5A1/NID1/COL25A1/PXDN/HAPLN1/COL28A1/EFEMP2/COL5A3/FBLN5/MFGE8/SPON1/LAMC1/COL14A1/CCN1/FBN2/CRELD1/PODN/FBN1/FGL2/BGN/EMILIN2/HSPG2/TINAGL1/COL4A4/COL5A2/TFPI2/ABI3BP/COL27A1/MATN3/IGFBP7/SPARC/COL23A1/COL2A1/THBS2/CHI3L1/COL1A2/AGRN/COL8A2/MMRN2/COL13A1/LAMA5/ESM1/COL9A2/COL18A1/LAMA2/LAMB1/NID2/VWF/MATN1/LAMB2/PCOLCE/EFEMP1/MMRN1/COL9A3/ACAN/COL4A3/CD4/AEBP1/FBLN2/COL6A1/FMOD/COL9A1/COL6A2 

2 .  GOMF_GLYCOSAMINOGLYCAN_BINDING 
   NES:  -2.077 
   Adjusted p-value:  4.156e-06 
   Leading edge size:  174 
   Leading edge genes:  FGFBP3/NELL2/SUSD5/CXCL6/LXN/LIPH/NRP1/COL5A1/FGF2/COL25A1/SERPINA5/HAPLN1/COL28A1/EFEMP2/LAYN/COL5A3/TGFBR2/LGR6/PTPRC/CCN2/AAMP/ENG/CCN1/ADAMTS1/TGFBR3L/NRTN/FSTL1/SHH/RPL29/ADAMTS8/SLIT2/SELL/SULF2/FBN1/BGN/MDK/ANGPTL3/CRISPLD2/SOST/GNS/FGF7/THBS4/PRNP/BMP7/SOD3/CCDC80/APLP2/NAV2/APP/SULF1/SLIT3/COL23A1/RSPO4/BMP4/NOD2/CLEC3B/FGFR2/LIPG/THBS2/HAPLN3/FURIN/AGRN/SERPINE2/COL13A1/HK1/GPNMB/SPOCK2/NOD1/LYSMD3/PCOLCE/PTPRF/HSD17B12/ADA2/VEGFA/ACAN/TGFBR3/APOE/ADGRE2/PGF/VIT 

3 .  GOMF_CARBOHYDRATE_BINDING 
   NES:  -1.998 
   Adjusted p-value:  8.192e-06 
   Leading edge size:  191 
   Leading edge genes:  LAYN/CALR/PFKM/SIGLEC1/MAN2A2/MRC2/P4HTM/ENG/ADGRL3/GCK/CLEC19A/MLEC/P3H2/CDIPT/GANAB/PLOD3/ASGR1/MAN2A1/PPP1R3D/SELL/LGALS1/PLOD2/EGLN3/FUOM/KLRD1/PLA2R1/GALM/GBE1/HKDC1/SOST/ADGRL2/SLC2A3/GALNT10/PYGL/NOMO2/OLR1/CEMIP2/GALNT12/CRYBG3/GALNT18/OGFOD2/CD248/MAN2B1/KLRF2/LMAN2L/EMC7/P3H3/PPP1R3B/P4HA3/GANC/BSG/GALNT6/CLEC3B/FBXO2/HK2/CHI3L1/STBD1/PTX3/CANX/GALNT4/ALDOA/COLEC11/HK1/ENPP2/FCN3/DBH/MAN2C1/FREM1/PLOD1/COLEC12/LY75/LGALS9/P4HA2/HEXB/CD72/PKD1L3/LMAN1/P3H1/ACAN/LGALS2/COL9A1/P4HA1 

4 .  GOMF_HEPARIN_BINDING 
   NES:  -2.043 
   Adjusted p-value:  6.099e-05 
   Leading edge size:  124 
