GSEA Results Log
================

Analysis date: 2025-12-02 15:41:14 

Summary Statistics:
-----------------
Total pathways analyzed: 1295 
Significant upregulated pathways (padj < 0.05 ): 76 
Significant downregulated pathways (padj < 0.05 ): 308 
Total significant pathways: 384 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  REACTOME_EXTRACELLULAR_MATRIX_ORGANIZATION 
   Leading edge genes:  LHX1/MECOM/NPNT/HOXB4/CTNNB1/RET/FGF2/GATA3/PLAC8/WFDC2 

50 .  REACTOME_COLLAGEN_CHAIN_TRIMERIZATION 
   NES:  1.687 
   Adjusted p-value:  2.363e-02 
   Leading edge size:  40 
   Leading edge genes:  COL6A2/COL6A1/COL9A1/COL9A2/COL9A3/COL1A2/COL4A5/COL4A3/COL8A2/COL28A1/COL5A2/COL26A1/COL23A1/COL21A1/COL5A3/COL2A1/COL16A1/COL18A1/COL27A1/COL20A1/COL4A4 

51 .  REACTOME_CHEMOKINE_RECEPTORS_BIND_CHEMOKINES 
   NES:  1.794 
   Adjusted p-value:  2.394e-02 
   Leading edge size:  19 
   Leading edge genes:  CCR10/CXCL16/ACKR2/ACKR4/CXCL3/CXCR6/CXCR4/CXCL2/CCL25/CXCL6/ACKR3/CXCR5 

52 .  REACTOME_TRP_CHANNELS 
   NES:  1.772 
   Adjusted p-value:  2.417e-02 
   Leading edge size:  21 
   Leading edge genes:  TRPM3/TRPC1/TRPM4/MCOLN2/TRPV3/TRPV2/TRPA1/TRPC4AP/TRPM5 

53 .  REACTOME_STIMULI_SENSING_CHANNELS 
   NES:  1.542 
   Adjusted p-value:  2.430e-02 
   Leading edge size:  88 
   Leading edge genes:  TRPM3/TPCN1/TRPC1/WNK2/TRPM4/CLCNKB/TSC22D3/MCOLN2/TRPV3/SLC9B1/SGK2/CLCNKA/TRPV2/BEST4/ANO9/TTYH2/SCNN1A/BEST1/TRPA1/RYR1/STOM/TRPC4AP/STOML3/TRPM5/WNK1/SCNN1D/CLCN5/ANO5/UBC/RPS27A/ANO1/ASIC4/SRI 

54 .  REACTOME_SUMOYLATION_OF_INTRACELLULAR_RECEPTORS 
   NES:  1.727 
   Adjusted p-value:  2.716e-02 
   Leading edge size:  27 
   Leading edge genes:  NR3C1/NR3C2/NR1H2/NR2C1/RARA/PPARA/PIAS1/NR1I2/NR1H3/HDAC4/PIAS3 

55 .  REACTOME_CELL_SURFACE_INTERACTIONS_AT_THE_VASCULAR_WALL 
   NES:  1.531 
   Adjusted p-value:  2.804e-02 
   Leading edge size:  87 
   Leading edge genes:  ANGPT2/ITGA6/SLC16A3/SLC7A8/GLG1/CD74/GRB7/F11R/GAS6/PROS1/ITGA5/ATP1B2/ATP1B1/PIK3CB/SDC4/SLC3A2/ITGA4/SLC16A8/COL1A2/SLC7A11/TNFRSF10B/YES1/BSG/PECAM1/SHC1/GRB14/SDC2/OLR1/CD99L2 

56 .  REACTOME_PEPTIDE_LIGAND_BINDING_RECEPTORS 
   NES:  1.478 
   Adjusted p-value:  3.181e-02 
   Leading edge size:  115 
   Leading edge genes:  PSAP/RLN2/TACR3/APP/HEBP1/PYY/AVPR2/CCR10/F2RL3/CXCL16/C5AR1/EDNRA/AGT/ACKR2/ACKR4/NMBR/NPY1R/CXCL3/GPER1/NMU/TRH/CCK/C5/TACR1/OPRM1/SSTR3/GHRL/PNOC/UTS2B/PROK1/CXCR6/APLNR/GPR37/NPY5R/EDN3/NMUR1/FPR3/F2RL2/KISS1R 

57 .  REACTOME_FOXO_MEDIATED_TRANSCRIPTION_OF_CELL_CYCLE_GENES 
   NES:  1.754 
   Adjusted p-value:  3.290e-02 
   Leading edge size:  17 
   Leading edge genes:  BTG1/KLF4/FOXO4/CDKN1A/RBL2/PCBP4/SMAD3 

58 .  REACTOME_ELEVATION_OF_CYTOSOLIC_CA2_LEVELS 
   NES:  1.779 
   Adjusted p-value:  3.373e-02 
   Leading edge size:  13 
   Leading edge genes:  STIM1/P2RX4/ITPR1/P2RX6/P2RX2/ITPR3/P2RX3 

59 .  REACTOME_VISUAL_PHOTOTRANSDUCTION 
   NES:  1.546 
   Adjusted p-value:  3.467e-02 
   Leading edge size:  68 
   Leading edge genes:  BCO2/RPE65/GPC3/ABCA4/APOE/GUCY2D/PDE6B/RDH11/OPN1SW/LRP10/GUCY2F/AGRN/HSD17B1/SDC4/TTR/LDLR/RGS9BP/PPEF1/MYO7A/RDH16/GUCA1B/RGS9/LPL/APOA1/SDC2/GPC6/PRKCQ/RDH5/LRP1/AKR1C3 

60 .  REACTOME_PLASMA_LIPOPROTEIN_CLEARANCE 
   NES:  1.672 
   Adjusted p-value:  3.565e-02 
   Leading edge size:  32 
   Leading edge genes:  LIPA/NR1H2/APOC1/APOE/NPC2/MYLIP/NR1H3/CES3/NPC1/LDLR/LSR/VLDLR/APOA1/UBC/RPS27A/NCEH1 

61 .  REACTOME_NEUTROPHIL_DEGRANULATION 
   NES:  1.302 
   Adjusted p-value:  3.570e-02 
   Leading edge size:  359 
   Leading edge genes:  CYSTM1/SLC44A2/SLC15A4/TMT1A/PRCP/ERP44/PSAP/MOSPD2/ADA2/STK11IP/ADGRE5/GM2A/GSN/PLD1/FCGR2A/LAMP2/GLB1/IRAG2/CPNE1/VAMP8/RAB5B/TCIRG1/FRMPD3/SLC27A2/TMEM63A/LTA4H/MANBA/CTSB/EEF1A1/CYBA/RAB24/SERPINB1/MVP/ATP6AP2/HEXB/YPEL5/RAB37/FUCA1/NPC2/ADAM10/PTPRB/C5AR1/B4GALT1/ATP11B/AMPD3/CAT/SDCBP/GUSB/CD55/GGH/CD53/ALDOC/TBC1D10C/TOM1/MAN2B1/CD36/FGL2/ALDH3B1/DNASE1L1/FUCA2/TTR/NCKAP1L/GNS/SERPINB6/NCSTN/EEF2/VAT1/IST1/ENPP4/CMTM6/STOM/GHDC/CYFIP1/CTSD/CEP290/ALDOA/CTSH/A1BG/CTSZ/PLAC8 

62 .  REACTOME_DEVELOPMENTAL_LINEAGE_OF_MULTIPOTENT_PANCREATIC_PROGENITOR_CELLS 
   NES:  1.761 
   Adjusted p-value:  3.654e-02 
   Leading edge size:  11 
   Leading edge genes:  FGF7/NKX6-1/FGF2/SOX9/EGF/FOXA2 

63 .  REACTOME_NR1H2_AND_NR1H3_MEDIATED_SIGNALING 
   NES:  1.634 
   Adjusted p-value:  3.654e-02 
   Leading edge size:  38 
   Leading edge genes:  SREBF1/NR1H2/ABCG5/PLTP/APOC1/APOE/MYLIP/KDM3A/NR1H3/ABCA1/ABCG1/PLIN1/MOV10 

64 .  REACTOME_KERATAN_SULFATE_KERATIN_METABOLISM 
   NES:  1.666 
   Adjusted p-value:  3.704e-02 
   Leading edge size:  32 
   Leading edge genes:  B4GALT4/GLB1/B4GAT1/HEXA/FMOD/B3GNT7/PRELP/B4GALT6/HEXB/B4GALT1/GLB1L/GNS 

65 .  REACTOME_PHASE_II_CONJUGATION_OF_COMPOUNDS 
   NES:  1.524 
   Adjusted p-value:  3.792e-02 
   Leading edge size:  71 
   Leading edge genes:  COMT/SULT1C4/GSTO2/PAPSS2/TPST2/UGT3A2/GSTZ1/GSTM4/GGT5/SULT1B1/SULT1E1/SULT1A1/ESD/SLC35D1/MGST2/TRMT112/GSTT1/ABHD14B/MTR/MAT1A/GSTM2/SLC35D2/BPNT1/GGT7/SULT1C2/MGST1/GSTK1/SULT2B1 

66 .  REACTOME_ION_HOMEOSTASIS 
   NES:  1.580 
   Adjusted p-value:  3.917e-02 
   Leading edge size:  49 
   Leading edge genes:  STIM1/TRPC1/AHCYL1/ITPR1/FXYD1/ATP2B4/ATP1A2/ATP1B2/ATP2A3/ATP1B1/RYR1/TNNI3/ITPR3/ATP1A4/DMPK/ATP2B1 

67 .  REACTOME_CHONDROITIN_SULFATE_DERMATAN_SULFATE_METABOLISM 
   NES:  1.578 
   Adjusted p-value:  3.989e-02 
   Leading edge size:  49 
   Leading edge genes:  CHST9/HEXA/GPC3/DSE/CHST3/HEXB/XYLT2/UST/CHPF/AGRN/CHST7/SDC4/CSPG4/HYAL1/SDC2/BGN/GPC6 

68 .  REACTOME_BIOSYNTHESIS_OF_SPECIALIZED_PRORESOLVING_MEDIATORS_SPMS 
   NES:  1.732 
   Adjusted p-value:  3.992e-02 
   Leading edge size:  15 
   Leading edge genes:  EPHX2/LTA4H/PTGR1/ALOX15/GSTM4 

69 .  REACTOME_ASSEMBLY_OF_ACTIVE_LPL_AND_LIPC_LIPASE_COMPLEXES 
   NES:  1.749 
   Adjusted p-value:  4.003e-02 
   Leading edge size:  10 
   Leading edge genes:  PCSK5/FURIN/LMF1/LPL/MBTPS1/MBTPS2 

70 .  REACTOME_MUCOPOLYSACCHARIDOSES 
   NES:  1.735 
   Adjusted p-value:  4.234e-02 
   Leading edge size:  11 
   Leading edge genes:  GLB1/SGSH/NAGLU/GUSB/GNS/HYAL1/GALNS/IDUA 

71 .  REACTOME_CELL_JUNCTION_ORGANIZATION 
   NES:  1.449 
   Adjusted p-value:  4.484e-02 
   Leading edge size:  105 
   Leading edge genes:  SDK2/ITGA6/PARD6B/CLDN19/CLDN12/CLDN3/PATJ/CDH15/F11R/CDH3/CLDN5/CLDN11/CLDN16/CTNNB1/CLDN4/CLDN2/ADAM33/MOV10/CLDN18/CTNND1/PALS1/CLDN1/KRT5/PLEC/CDH11/CDH9/CTNNA1/FLNC/SNAI1/CDH6/CLDN10/SDK1/SP1 

72 .  REACTOME_ANTIGEN_ACTIVATES_B_CELL_RECEPTOR_BCR_LEADING_TO_GENERATION_OF_SECOND_MESSENGERS 
   NES:  1.671 
   Adjusted p-value:  4.651e-02 
   Leading edge size:  22 
   Leading edge genes:  STIM1/TRPC1/AHCYL1/BLNK/CD79A/ITPR1 

73 .  REACTOME_CELLULAR_RESPONSE_TO_STARVATION 
   NES:  1.403 
   Adjusted p-value:  4.750e-02 
   Leading edge size:  144 
   Leading edge genes:  CEBPB/WDR59/RPL23/TCIRG1/ASNS/CASTOR1/IMPACT/RPL6/RPL31/RPS14/RPL5/RPL24/RPS19/RPL13A/DDIT3/RPL35A/RPL9/RPL3/SESN1/RPL4/RPS4X/RPL27/RPS7/RPS27/RPS8/RPS28/RPL12/SH3BP4/RPL37A/RPL29/RPS3/RPL34/RPL11/RPL30/RPL27A/LAMTOR4/RPL26/RPS16/RPS15A/RPS29/RPL21/RPL36/RPL15/RPL13/RPS6/RPS12/RPL39/RPL22/RPS20/RPL18/LAMTOR5/RPS27A/RPL7/ATP6V1C2/RPL8/RPL32/ATF3/RPS11/WDR24/RPL19/NPRL2/RPL38/FAU/RPL28/RPLP2/RPL10A/FNIP1/RPL37/RPL18A/RPS23/RPL10/RRAGD/ATF2/RPS5/TRIB3/RPLP1 

74 .  REACTOME_LAMININ_INTERACTIONS 
   NES:  1.639 
   Adjusted p-value:  4.755e-02 
   Leading edge size:  30 
   Leading edge genes:  ITGA6/NID2/LAMB1/LAMA2/LAMA5/ITGA7/LAMB2/COL4A5/COL4A3 

75 .  REACTOME_CELL_CELL_JUNCTION_ORGANIZATION 
   NES:  1.480 
   Adjusted p-value:  4.866e-02 
   Leading edge size:  79 
   Leading edge genes:  SDK2/PARD6B/CLDN19/CLDN12/CLDN3/PATJ/CDH15/F11R/CDH3/CLDN5/CLDN11/CLDN16/CTNNB1/CLDN4/CLDN2/ADAM33/MOV10/CLDN18/CTNND1/PALS1/CLDN1/CDH11/CDH9/CTNNA1/SNAI1/CDH6/CLDN10/SDK1/SP1 

76 .  REACTOME_NITRIC_OXIDE_STIMULATES_GUANYLATE_CYCLASE 
   NES:  1.657 
   Adjusted p-value:  4.991e-02 
   Leading edge size:  22 
   Leading edge genes:  NOS3/PDE11A/PRKG1/ITPR1/KCNMB1/GUCY1B1/NOS2/IRAG1/KCNMB4 

DOWNREGULATED PATHWAYS:
=======================

1 .  REACTOME_CELL_CYCLE_MITOTIC 
   NES:  -3.047 
   Adjusted p-value:  1.841e-49 
   Leading edge size:  489 
   Leading edge genes:  ITGB3BP/CDK1/BUB1B/KIF18A/NUP42/PSMC1/TP53/ANAPC1/RBX1/TUBB2A/KIF23/SPAST/PSMD7/DYNC1H1/PRKCB/PMF1/CDC27/KIF20A/PSMD1/PCM1/H4C9/PPP1CC/PSMD6/RPA1/AURKA/ADRM1/CEP63/ORC4/CDK5RAP2/PSMA7/PSMB7/DBF4/PSMB2/POLD2/CSNK2A2/BTRC/TYMS/NUF2/HMMR/ZWILCH/H4C15/CDKN2C/PSMD12/NUP205/NCAPD2/VPS4A/CDC25C/PSMD14/MAPRE1/NUP153/KIF2C/CEP76/KIF2A/ORC2/PSMA4/CENPH/TUBA8/CABLES1/RAB8A/BUB1/CENPK/CEP135/PPP2R1A/NEK6/CENPJ/EP300/CDC25B/SGO1/SSNA1/TOP2A/RBBP4/UBE2D1/MIS12/CLIP1/CHMP7/CDC7/PSMA2/CENPI/CDK2/CENPE/PSMC3/CCNB1/NUP188/PSMA6/TUBA3D/UBE2S/UBE2C/SEH1L/CCNA2/KNTC1/PSMD11/PPP2CA/SUMO1/CDC6/WEE1/AURKB/PSMC5/TUBA1B/DCTN3/ENSA/NUP160/VRK1/POM121C/CDK11B/KNL1/ORC6/FBXL18/CKAP5/SMC3/MAD2L1/NUP107/CCNB2/RANGAP1/NCAPG/SKP2/CENPF/ESPL1/POM121/CDC20/RAN/NUP88/GTSE1/ZWINT/PLK4/CDCA8/NCAPG2/LIN52/CENPA/RFC1/ZW10/E2F4/STAG1/MASTL/NUP35/CENPM/NDC80/NDC1/BUB3/CCND3/TK1/ANAPC15/LIN9/MIS18BP1/CCNE1/PLK1/MAD1L1/SPC24/CENPL/NUP210/SGO2/CENPQ/H2AZ2/TPX2/RRM2/CEP192/FZR1/SET/SMC4/NCAPD3/CDT1/NUP155/PRIM2/PPP2R5E/CDK4/FBXO5/CDC25A/MCM8/MYBL2/ORC5/RAE1/LEMD3/NCAPH/PCNA/TUBGCP4/E2F3/DHFR/OBI1/CEP72/RFC5/ESCO2/POLD3/MCM3/MCM10/H2AX/FOXM1/BIRC5/INCENP/HAUS7/HAUS2/CENPO/NUP50/SMC2/SMC1A/RFC3/RCC1/NUP93/ERCC6L/CDC45/RPA3/GINS4/POLD1/ANAPC7/RFC4/ACTR1A/FEN1/FIRRM/CUL1/HAUS8/TICRR/HAUS6/UBE2I/YWHAG/POLE/DSN1/E2F1/TMPO/NSL1/PDS5B/TFDP1/NUP85/PRIM1/TUBB1/NUP54/POLE3/MCM4/SEM1/PCNT/NUP62/SKA2/NUP214/MCM6/CENPU/MCM7/RPA2/CDCA5/PPP2R5D/GMNN/SPC25/PKMYT1/LIG1/GINS1/POLA2/POLE2/HAUS1/DNA2/LBR/MCM5/MCM2/RFC2/GINS3/ORC1/DYNLL2/CCNE2/LMNB1/POLA1/GINS2/PHLDA1/H2BC9/RBL1/H2AC20/NCAPH2/H4C11/POLE4 

2 .  REACTOME_CELL_CYCLE_CHECKPOINTS 
   NES:  -3.082 
   Adjusted p-value:  7.339e-33 
   Leading edge size:  248 
   Leading edge genes:  PSMB6/PSMD2/RAD50/RANBP2/ITGB3BP/CDK1/BUB1B/KIF18A/PSMC1/TP53/ANAPC1/PSMD7/DYNC1H1/PMF1/CDC27/PSMD1/H4C9/PPP1CC/UIMC1/PSMD6/RPA1/ADRM1/YWHAZ/ORC4/PSMA7/PSMB7/DBF4/PSMB2/NUF2/ZWILCH/H4C15/PIAS4/RBBP8/RHNO1/PSMD12/CDC25C/PSMD14/MAPRE1/KIF2C/KIF2A/ORC2/PSMA4/CENPH/BUB1/CENPK/PPP2R1A/SGO1/UBE2V2/NSD2/UBE2D1/MIS12/CLIP1/CDC7/PSMA2/CENPI/CDK2/CENPE/PSMC3/CCNB1/PSMA6/UBE2S/UBE2C/SEH1L/CCNA2/KNTC1/PSMD11/PPP2CA/TOPBP1/PHF20/CDC6/WEE1/AURKB/PSMC5/NUP160/YWHAH/BABAM1/KNL1/ORC6/CKAP5/MAD2L1/NUP107/CCNB2/RANGAP1/CENPF/CDC20/YWHAB/GTSE1/ATRIP/ZWINT/COP1/CDCA8/CENPA/ZW10/CENPM/NDC80/BUB3/ANAPC15/CCNE1/PLK1/MAD1L1/SPC24/CENPL/SGO2/CENPQ/RNF8/CHEK2/BRCC3/PPP2R5E/CDC25A/MCM8/ORC5/BRIP1/RFC5/RAD1/MCM3/MCM10/H2AX/BIRC5/BRCA1/INCENP/CENPO/RFC3/ERCC6L/CDC45/BLM/RPA3/ANAPC7/RFC4/CLSPN/YWHAG/DSN1/CHEK1/NSL1/EXO1/NUP85/YWHAQ/UBE2N/RMI1/RMI2/MCM4/SEM1/SKA2/MCM6/CENPU/MCM7/RPA2/PPP2R5D/SPC25/PKMYT1/DNA2/MCM5/MCM2/RFC2/ORC1/DYNLL2/CCNE2/H2BC9/H4C11 

3 .  REACTOME_PROCESSING_OF_CAPPED_INTRON_CONTAINING_PRE_MRNA 
   NES:  -3.019 
   Adjusted p-value:  6.113e-32 
   Leading edge size:  265 
   Leading edge genes:  CLP1/SRSF12/RANBP2/NSRP1/SF3B5/TFIP11/FYTTD1/NUP42/ZNF830/SF3A1/HNRNPA1/GTF2F2/THOC7/POLR2E/DHX15/DHX35/SNRPG/RBM17/THOC5/POLR2B/MAGOH/C9orf78/PLRG1/SNRPE/DDX46/PCBP1/SARNP/NUP205/CPSF4/PNN/PRPF6/NUP153/CTNNBL1/SF3B6/PPIL1/SMU1/POLR2I/CCDC12/CCAR1/USP39/CWC22/HNRNPK/SNRPB2/SRSF8/CPSF3/WDR70/EIF4E/CSTF1/SRSF6/DDX23/RBMX/NUP188/POLR2J/NUDT21/SF3B4/PCF11/SEH1L/PPP1R8/U2SURP/SF3A3/BUD13/EFTUD2/RBM8A/BCAS2/NUP160/RNPS1/POM121C/HNRNPA2B1/SF3B3/POLR2F/NCBP1/LSM6/NUP107/DHX38/ZMAT2/LSM4/POM121/NUP88/SNRPC/SART1/CACTIN/HNRNPA3/SNRPB/NUP35/LSM7/NDC1/CSTF2/YBX1/WDR33/NCBP2/DDX42/NUP210/UPF3B/SNRNP40/THOC6/CDC5L/HNRNPF/SNRNP25/CPSF7/PRPF4/FAM32A/NUP155/FUS/TXNL4A/SRSF7/SRSF3/WTAP/HTATSF1/CPSF6/PRCC/AQR/YJU2/RAE1/NXT1/SNRPA/ALYREF/HNRNPM/HNRNPH1/SNRPF/DNAJC8/SRSF10/NUP50/SRSF2/NUP93/PPIH/MAGOHB/HNRNPD/SNRPD3/SRRT/NXF1/SRSF1/DHX9/PRPF19/CHTOP/NUP85/SNRPD1/CSTF2T/POLR2D/CSTF3/LSM5/NUP54/SLBP/HNRNPU/LSM3/PHF5A/PPIL2/NUP62/NUP214/TRA2B/SF1/U2AF2/DHX8/DDX39A/RBM10 

4 .  REACTOME_MITOTIC_METAPHASE_AND_ANAPHASE 
   NES:  -2.898 
   Adjusted p-value:  6.771e-24 
   Leading edge size:  207 
   Leading edge genes:  PSMD13/PSMB4/DYNLL1/NUP98/KPNB1/SPDL1/CC2D1B/PSMC2/CLASP1/ANAPC5/PSMB5/PTTG1/ANAPC4/PSMC6/CENPS/CHMP6/PSMA3/NUP43/PSMD3/PSMB6/PSMD2/RANBP2/ITGB3BP/CDK1/BUB1B/KIF18A/PSMC1/ANAPC1/TUBB2A/SPAST/PSMD7/DYNC1H1/PMF1/CDC27/PSMD1/PPP1CC/PSMD6/ADRM1/PSMA7/PSMB7/PSMB2/NUF2/ZWILCH/PSMD12/NUP205/VPS4A/PSMD14/MAPRE1/KIF2C/KIF2A/PSMA4/CENPH/TUBA8/BUB1/CENPK/PPP2R1A/SGO1/UBE2D1/MIS12/CLIP1/CHMP7/PSMA2/CENPI/CENPE/PSMC3/CCNB1/NUP188/PSMA6/TUBA3D/UBE2S/UBE2C/SEH1L/KNTC1/PSMD11/PPP2CA/SUMO1/AURKB/PSMC5/TUBA1B/NUP160/VRK1/KNL1/CKAP5/SMC3/MAD2L1/NUP107/CCNB2/RANGAP1/CENPF/ESPL1/POM121/CDC20/RAN/ZWINT/CDCA8/CENPA/ZW10/STAG1/NUP35/CENPM/NDC80/NDC1/BUB3/ANAPC15/PLK1/MAD1L1/SPC24/CENPL/SGO2/CENPQ/NUP155/PPP2R5E/FBXO5/LEMD3/BIRC5/INCENP/CENPO/SMC1A/RCC1/NUP93/ERCC6L/ANAPC7/UBE2I/DSN1/TMPO/NSL1/PDS5B/NUP85/TUBB1/NUP54/SEM1/NUP62/SKA2/CENPU/CDCA5/PPP2R5D/SPC25/LBR/DYNLL2/LMNB1 

5 .  REACTOME_M_PHASE 
   NES:  -2.636 
   Adjusted p-value:  6.771e-24 
   Leading edge size:  348 
   Leading edge genes:  ITGB3BP/CDK1/BUB1B/KIF18A/NUP42/PSMC1/ANAPC1/TUBB2A/KIF23/SPAST/PSMD7/DYNC1H1/PRKCB/PMF1/CDC27/KIF20A/PSMD1/PCM1/H4C9/PPP1CC/PSMD6/ADRM1/CEP63/CDK5RAP2/PSMA7/PSMB7/PSMB2/CSNK2A2/NUF2/ZWILCH/H4C15/PSMD12/NUP205/NCAPD2/VPS4A/PSMD14/MAPRE1/NUP153/KIF2C/CEP76/KIF2A/PSMA4/CENPH/TUBA8/BUB1/CENPK/CEP135/PPP2R1A/NEK6/CENPJ/SGO1/SSNA1/UBE2D1/MIS12/CLIP1/CHMP7/PSMA2/CENPI/CENPE/PSMC3/CCNB1/NUP188/PSMA6/TUBA3D/UBE2S/UBE2C/SEH1L/KNTC1/PSMD11/PPP2CA/SUMO1/AURKB/PSMC5/TUBA1B/DCTN3/ENSA/NUP160/VRK1/POM121C/KNL1/CKAP5/SMC3/MAD2L1/NUP107/CCNB2/RANGAP1/NCAPG/CENPF/ESPL1/POM121/CDC20/RAN/NUP88/ZWINT/PLK4/CDCA8/NCAPG2/CENPA/ZW10/STAG1/MASTL/NUP35/CENPM/NDC80/NDC1/BUB3/ANAPC15/PLK1/MAD1L1/SPC24/CENPL/NUP210/SGO2/CENPQ/H2AZ2/CEP192/SET/SMC4/NCAPD3/NUP155/PPP2R5E/FBXO5/RAE1/LEMD3/NCAPH/TUBGCP4/CEP72/H2AX/BIRC5/INCENP/HAUS7/HAUS2/CENPO/NUP50/SMC2/SMC1A/RCC1/NUP93/ERCC6L/ANAPC7/ACTR1A/FIRRM/HAUS8/HAUS6/UBE2I/YWHAG/DSN1/TMPO/NSL1/PDS5B/NUP85/TUBB1/NUP54/SEM1/PCNT/NUP62/SKA2/NUP214/CENPU/CDCA5/PPP2R5D/SPC25/HAUS1/LBR/DYNLL2/LMNB1/H2BC9/H2AC20/NCAPH2/H4C11 

6 .  REACTOME_DNA_REPAIR 
   NES:  -2.678 
   Adjusted p-value:  3.114e-22 
   Leading edge size:  295 
   Leading edge genes:  RAD50/SMARCA5/TDG/FAAP100/GPS1/CUL4A/PMS2/UFD1/MUS81/ZNF830/SMUG1/UBE2B/TP53/RBX1/XRCC4/POLR2E/SLX4/UBE2L6/H4C9/RNF4/UIMC1/POLR2B/RPA1/PPP5C/RAD23B/POLD2/NHEJ1/ACD/H4C15/PIAS4/RBBP8/INO80E/RHNO1/ACTR5/MUTYH/RAD51AP1/POLR2I/USP7/TCEA1/XRCC1/UBE2V2/NSD2/MLH1/ALKBH2/EME1/CDK2/FIGNL1/FANCE/TERF2/POLR2J/XRCC6/CCNA2/KPNA2/BAP1/COPS5/TOPBP1/ASCC2/PRKDC/SUMO1/POLN/UBE2T/BABAM1/POLR2F/RIF1/FANCB/ATRIP/RTEL1/REV1/RFC1/RCHY1/POLQ/FANCC/ACTR8/PARP1/H2AZ2/TIMELESS/RNF8/INO80/CHEK2/BRCC3/NEIL3/FANCI/XRCC5/TERF1/RAD51C/ERCC8/AQR/PCNA/BRIP1/RFC5/RAD1/POLD3/H2AX/TIPIN/FANCD2/BRCA1/PALB2/OGG1/RAD18/RFC3/BLM/RPA3/BRCA2/POLD1/RFC4/GEN1/CLSPN/BAZ1B/FEN1/XRCC3/FIRRM/CENPX/RAD51/NTHL1/PRPF19/MSH2/UBE2I/POLE/DCLRE1A/PCLAF/CHEK1/EXO1/POLR2D/UBE2N/COPS3/POLE3/RMI1/RMI2/SEM1/MSH6/FAAP24/FANCA/RPA2/FANCG/DTL/LIG1/POLE2/DNA2/XRCC2/RFC2/USP1/UNG/H2BC9/PAXIP1/H2AC20/RAD51D/SIRT6/H4C11/DCLRE1B/POLE4 

7 .  REACTOME_S_PHASE 
   NES:  -2.981 
   Adjusted p-value:  5.804e-22 
   Leading edge size:  146 
   Leading edge genes:  PSMC1/ANAPC1/RBX1/PSMD7/CDC27/PSMD1/PSMD6/RPA1/ADRM1/ORC4/PSMA7/PSMB7/PSMB2/POLD2/PSMD12/PSMD14/ORC2/PSMA4/CABLES1/CDC25B/RBBP4/UBE2D1/PSMA2/CDK2/PSMC3/PSMA6/UBE2S/UBE2C/CCNA2/PSMD11/CDC6/WEE1/PSMC5/ORC6/SMC3/SKP2/LIN52/RFC1/E2F4/STAG1/ANAPC15/LIN9/CCNE1/FZR1/CDT1/PRIM2/CDK4/CDC25A/MCM8/ORC5/PCNA/RFC5/ESCO2/POLD3/MCM3/SMC1A/RFC3/CDC45/RPA3/GINS4/POLD1/ANAPC7/RFC4/FEN1/CUL1/POLE/E2F1/PDS5B/TFDP1/PRIM1/POLE3/MCM4/SEM1/MCM6/MCM7/RPA2/CDCA5/GMNN/LIG1/GINS1/POLA2/POLE2/DNA2/MCM5/MCM2/RFC2/GINS3/ORC1/CCNE2/POLA1/GINS2/POLE4 

8 .  REACTOME_MRNA_SPLICING 
   NES:  -2.758 
   Adjusted p-value:  7.949e-20 
   Leading edge size:  200 
   Leading edge genes:  SNRPN/PUF60/HSPA8/WBP11/MFAP1/POLR2K/SRSF9/SNIP1/DDX41/SRSF12/NSRP1/SF3B5/TFIP11/ZNF830/SF3A1/HNRNPA1/GTF2F2/POLR2E/DHX15/DHX35/SNRPG/RBM17/POLR2B/MAGOH/C9orf78/PLRG1/SNRPE/DDX46/PCBP1/PNN/PRPF6/CTNNBL1/SF3B6/PPIL1/SMU1/POLR2I/CCDC12/CCAR1/USP39/CWC22/HNRNPK/SNRPB2/SRSF8/WDR70/SRSF6/DDX23/RBMX/POLR2J/SF3B4/PPP1R8/U2SURP/SF3A3/BUD13/EFTUD2/RBM8A/BCAS2/RNPS1/HNRNPA2B1/SF3B3/POLR2F/NCBP1/LSM6/DHX38/ZMAT2/LSM4/SNRPC/SART1/CACTIN/HNRNPA3/SNRPB/LSM7/YBX1/NCBP2/DDX42/UPF3B/SNRNP40/CDC5L/HNRNPF/SNRNP25/PRPF4/FAM32A/FUS/TXNL4A/SRSF7/SRSF3/HTATSF1/PRCC/AQR/YJU2/SNRPA/ALYREF/HNRNPM/HNRNPH1/SNRPF/DNAJC8/SRSF10/SRSF2/PPIH/MAGOHB/HNRNPD/SNRPD3/SRRT/SRSF1/DHX9/PRPF19/SNRPD1/POLR2D/LSM5/HNRNPU/LSM3/PHF5A/PPIL2/TRA2B/SF1/U2AF2/DHX8/RBM10 

9 .  REACTOME_SEPARATION_OF_SISTER_CHROMATIDS 
   NES:  -2.853 
   Adjusted p-value:  9.067e-20 
   Leading edge size:  165 
