GSEA Results Log
================

Analysis date: 2025-05-21 22:47:40 

Summary Statistics:
-----------------
Total pathways analyzed: 735 
Significant upregulated pathways (padj < 0.05 ): 396 
Significant downregulated pathways (padj < 0.05 ): 339 
Total significant pathways: 735 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  GOBP_CILIUM_MOVEMENT 

107 .  GOBP_WOUND_HEALING 
   NES:  1.525 
   Adjusted p-value:  2.038e-03 
   Leading edge size:  334 
   Leading edge genes:  NOS3/WNT5A/PLA2G4A/PRCP/VEGFA/PDGFA/MMRN1/CLDN19/SERPING1/PRKG1/NDNF/VWF/NLRP6/NFATC1/GGCX/PAPSS2/LMAN1/STXBP3/CLDN3/NOTCH2/NPR2/DDR2/APOE/SERPINE2/KANK1/ALOX15/PPARA/F11R/CHMP4C/FIGNL2/F2RL3/C6orf89/FGFR1OP2/GAS6/CD9/PRSS56/B4GALT1/FAP/FKBP10/SVEP1/CDKN1A/PPL/CHMP2A/ADAM17/MYOZ1/F3/AQP1/IGF1/PROS1/ITGA5/FUT10/HSPB1/TEC/ACVRL1/CD36/PIK3CB/CLDN4/ITGB5/HPS4/MSX2/WNT3A/SDC4/NOG/GP1BA/ERBB2/FGF2/ENPP4/SLC7A11/FZD6/AP3B1/MFSD2B/LNPK/SMAD3/EPPK1/FOXA2/F12/VKORC1/DGKQ/EPB41L4B/AHNAK/RREB1/CHMP5/PLPP3/ALOX12/KDR/TFPI 

108 .  GOBP_REGULATION_OF_ANIMAL_ORGAN_FORMATION 
   NES:  2.135 
   Adjusted p-value:  2.053e-03 
   Leading edge size:  24 
   Leading edge genes:  WNT5A/GDNF/SULF1/CITED2/FGF8/SPRY1/BMP2/CTNNB1/WNT2B/FRS2/FGF2/BMP7 

109 .  GOBP_NEGATIVE_REGULATION_OF_EPITHELIAL_CELL_PROLIFERATION 
   NES:  1.778 
   Adjusted p-value:  2.074e-03 
   Leading edge size:  118 
   Leading edge genes:  WNT5A/TGFBR3/TNMD/GDF5/PEX2/MMRN2/PTPRM/IFT74/GPC3/KLF9/SULF1/FBXW7/IL12A/SERPINF1/CDKN1C/APOE/OVOL1/FGFR2/B4GALT1/WNT10B/XDH/ACVRL1/NLRC3/A4GNT/PHOX2B/IFT172/SOX9/GATA3/WDR13/STK3/STK11/EPPK1/PAX6/COL4A3/GHRL/MCC/SPARC/FLT1/NR2F2 

110 .  GOBP_RENAL_SYSTEM_PROCESS 
   NES:  1.816 
   Adjusted p-value:  2.078e-03 
   Leading edge size:  93 
   Leading edge genes:  COMT/AQP4/HSD11B2/CORIN/SULF2/GSN/TBC1D8B/CLCNKB/BTC/KCNQ1/XPNPEP3/SULF1/STK39/PCSK5/RRM2B/NHERF1/AVPR2/MAGED2/CLCNKA/GAS6/EDNRA/AGT/SLC15A2/SLC4A5/AQP1/LGMN 

111 .  GOBP_SHORT_CHAIN_FATTY_ACID_METABOLIC_PROCESS 
   NES:  2.119 
   Adjusted p-value:  2.121e-03 
   Leading edge size:  12 
   Leading edge genes:  PCCA/THNSL2/PCCB/MCEE/ACSS2/OXSM 

112 .  GOBP_RESPONSE_TO_TOPOLOGICALLY_INCORRECT_PROTEIN 
   NES:  1.743 
   Adjusted p-value:  2.139e-03 
   Leading edge size:  139 
   Leading edge genes:  RHBDD1/ERMP1/ERP44/CLU/DNAJB14/ERN1/UFL1/DNAJC4/ERLEC1/HSPB2/DNAJB9/DNAJB4/HERPUD2/JKAMP/ATXN3/HDAC6/CTH/ATF6/THBS4/DDIT3/CREB3L4/HSPB1/TMEM129/PACRG/BCL2L11/CREBRF/STC2/DDRGK1/EDEM3/UBXN4/AMFR/RHBDD2/WFS1/TMBIM6/CCND1/F12/HSPA5/PPP1R15B/ERN2/FBXO6/UBE2W/EDEM1/DNAJB2/HSPA2/BAG3/HSPB7/KLHL15/MBTPS1/YOD1/SERPINH1/DNAJC10/TM7SF3/STT3B/MBTPS2 

113 .  GOBP_LENS_DEVELOPMENT_IN_CAMERA_TYPE_EYE 
   NES:  1.872 
   Adjusted p-value:  2.236e-03 
   Leading edge size:  73 
   Leading edge genes:  WNT5A/HIPK1/MAF/CITED2/SPRY1/CRYBG3/PROX1/CRYBB3/CTNNB1/LIM2/TBC1D32/WNT2B/FRS2/PLAAT3/SLITRK6/FGF2/SIX5/SKIL/SLC7A11/GATA3/EPHA2/SMAD3/TDRD7/CRYGN/PAX6/SHROOM2/BIRC7/TMOD1 

114 .  GOBP_LEUKOCYTE_MIGRATION 
   NES:  1.590 
   Adjusted p-value:  2.284e-03 
   Leading edge size:  254 
   Leading edge genes:  RARRES2/WNT5A/ITGA6/DBH/MOSPD2/SLIT2/PGF/P2RX4/VEGFA/TRPM4/APP/ITGB7/TNFRSF11A/STK39/CD74/LGALS9/PIKFYVE/PDGFD/IL12A/MCOLN2/TAFA4/IL23A/F11R/PTK2B/CD200R1/GAS6/CD9/CXCL16/PRSS56/ADAM10/C5AR1/B4GALT1/ITGA7/RPS19/ADAM17/FOXJ1/THBS4/RPL13A/LGMN/MMP2/SELENOK/IL17RC/RET/GDF15/PIK3CD/CXCL3/NCKAP1L/ITGA4/GP1BA/PERP/GCNT1/BMP5/NINJ1/GATA3/YES1/C5/RABGEF1/MDK/TACR1/VEGFC/FUT4/MMP14/BSG/MAPK3/PECAM1/SLC8B1/IL16/EXT1/FLT1/PREX1/WNK1/EPX/EDN3/HSD3B7/TNFRSF18/CD81/PLEC/CD99L2/PTK2/IL34/WASL/IRAK4/CSF1R/CXCR4/SRP54/CCN3/IL1B/KIT/PTGER4/MADCAM1/TGFB2/RAC2 

115 .  GOBP_CELL_SUBSTRATE_ADHESION 
   NES:  1.528 
   Adjusted p-value:  2.306e-03 
   Leading edge size:  299 
   Leading edge genes:  ANGPT2/PKHD1/ITGA6/PEAK1/BCAM/VEGFA/HSD17B12/EPHB3/VIT/FREM1/ARHGAP6/TESK2/FBLN2/NDNF/VWF/NID2/LAMB1/ITGB7/WDPCP/STON1/MICALL2/MSLN/KANK1/ALOX15/DISC1/PTK2B/CIB1/WNT1/LAMA5/GAS6/BVES/ITGA7/SVEP1/ATXN3/LPXN/EGFL6/SGCE/NPNT/ITGA5/VWA2/ATP1B2/EDIL3/RASA1/MKLN1/ACVRL1/WHAMM/CTNNB1/SKAP1/CD36/PIK3CB/BCL2L11/TMEM8B/ITGB5/SPOCK2/SDC4/RRAS/THBS3/FMN1/RIN2/ITGA4/DLC1/ADAMTS12/NRP1/NTN4/ABI3BP/SMAD3/PIP5K1A/MDK/RREB1/KDR/MMP14/PREX1/SMAD6/SNED1/DUSP22/COL26A1/UNC13D/EPB41L5/APOA1/AXL/FAM107A/DAB2/CDH11/FBLN5/MELTF/COL5A3/CCDC80/PTK2/PLEKHA2/EPHA3/LYPD3/ITGA8/SEMA3E/MYADM/VAMP3/ADAM9/COL16A1/MADCAM1/SIGLEC1/BCL2/RAC2 

116 .  GOBP_STEROL_METABOLIC_PROCESS 
   NES:  1.707 
   Adjusted p-value:  2.394e-03 
   Leading edge size:  116 
   Leading edge genes:  LIPA/OSBPL1A/APOL2/SREBF1/CFTR/APP/EPHX2/INSIG2/CYP39A1/ERLIN2/FAXDC2/APOC1/LEPR/APOE/PRKAA2/CYP27A1/ACADVL/STARD4/MSMO1/NPC2/NFE2L1/CAT/SCAP/ABCA1/ERG28/CYB5R1/ABCG1/NPC1/LDLR/NPC1L1/DGKQ/ERLIN1/VLDLR/STAR/ABCA2/FDXR/APOL1/STARD3/APOA1/ABCA5/MBTPS1/MBTPS2/INSIG1/SEC14L2/GNB3/SULT2B1/HMGCS1/FECH 

117 .  GOBP_APPENDAGE_MORPHOGENESIS 
   NES:  1.705 
   Adjusted p-value:  2.436e-03 
   Leading edge size:  132 
   Leading edge genes:  WNT5A/CRABP2/VPS54/ZIC3/COL6A1/GDF5/WDPCP/FBXW4/TMEM231/RARB/GPC3/NOTCH2/NPR2/PCSK5/RARG/SHOX2/FRAS1/WDR19/FGF8/FGFR2/MSX1/RSPO2/ALX3/CTNNB1/TBC1D32/BCL2L11/MSX2/MKS1/FMN1/NOG/IFT140/SOX9/FZD6/GRHL2/LNPK/BMP7/TBX4/AFF3/TFAP2B/RECK/ZBTB16 

118 .  GOBP_LYMPHOCYTE_CHEMOTAXIS 
   NES:  2.129 
   Adjusted p-value:  2.449e-03 
   Leading edge size:  20 
   Leading edge genes:  WNT5A/STK39/PTK2B/GAS6/CXCL16/ADAM10/ADAM17/PIK3CD/SLC8B1/WNK1/HSD3B7/PLEC 

119 .  GOBP_REGULATION_OF_CANONICAL_WNT_SIGNALING_PATHWAY 
   NES:  1.579 
   Adjusted p-value:  2.581e-03 
   Leading edge size:  237 
   Leading edge genes:  WNT5A/KREMEN1/SOX13/PLEKHA4/SULF2/FZD1/TMEM9/WNK2/TMEM64/TRPM4/BAMBI/GPC3/DKKL1/IGFBP4/CAPRIN2/APOE/KANK1/TNKS2/NPHP3/NHERF1/ATP6AP2/RSPO1/AXIN2/WLS/CDH3/FGFR2/WNT10B/LZTS2/WNT11/CSNK1D/BMP2/RBMS3/ANKRD6/FOLR1/RSPO2/LGR4/DDIT3/RSPO3/FRZB/LRRK2/SOSTDC1/CTNNB1/PTPRU/WNT3A/PPM1B/MKS1/NOG/LGR5/IGFBP6/TTC21B/FGF2/AMFR/SOX9/FZD6/STK3/DKK3/SMAD3/STK11/EGF/UBAC2/MDK/RECK/CBY1/RNF146/MCC/TMEM88B/SFRP4/USP8/IGFBP2/CTNND1/NKD1/TLE3/WWTR1/WNK1 

120 .  GOBP_CARBOHYDRATE_DERIVATIVE_CATABOLIC_PROCESS 
   NES:  1.604 
   Adjusted p-value:  2.621e-03 
   Leading edge size:  232 
   Leading edge genes:  CTBS/LIPA/APOBEC2/CTSL/COL6A1/ADA2/GM2A/APP/SCARB2/RENBP/GLB1/GDA/HEXA/SGSH/UPB1/GALC/MAN1B1/DDIT4/MANBA/NUDT7/TYMP/NAGLU/SUCLG2/PRKAA2/HOGA1/PFKM/HEXB/PPARA/NUDT16/APOBEC3F/MAN1C1/FOXK1/FUCA1/FBXO2/NUDT18/AMPD3/GUSB/DPYD/PGK1/ENO4/IGF1/XDH/NUDT8/HKDC1/ALDOC/GCK/HDAC4/ALDH1A1/GNPDA2/SLC4A4/FUCA2/NAGA/GALK1/PDE7B/GNS/PFKFB2/EDEM3/OVGP1/FBXO27/FGF2/ADAMTS12/ENO3/ENPP4/OGA/CEMIP2/HK1/MAN1A1/ALDOA 

121 .  GOBP_STEROL_TRANSPORT 
   NES:  1.828 
   Adjusted p-value:  2.779e-03 
   Leading edge size:  88 
   Leading edge genes:  LIPA/COMT/VPS54/SCP2/CLU/NR1H2/CFTR/ABCG5/PLTP/APOC1/APOE/STARD4/FURIN/NPC2/OSBPL2/NR1H3/ABCA1/CD36/STARD5/ABCG1/NPC1/GRAMD1B/ABCB4/LDLR/NPC1L1/TSPO2/ABCA8/EGF/GRAMD1C/STAR/EEPD1/ABCA2/ZDHHC8/STARD3/APOA1/ABCA5/LIPG/SEC24A/GRAMD1A 

122 .  GOBP_BONE_MINERALIZATION 
   NES:  1.739 
   Adjusted p-value:  2.779e-03 
   Leading edge size:  102 
   Leading edge genes:  FGF23/PTH1R/COL6A1/TRPM4/ATRAID/GPC3/NBR1/DDR2/KLF10/ALOX15/AXIN2/PTK2B/TMEM38B/FGFR2/SBNO2/WNT10B/WNT11/ERCC2/BMP2/IGF1/RSPO2/LGR4/LTBP3/RFLNA/COL1A2/SOX9/SMAD3/BMP7 

123 .  GOBP_ORGANIC_HYDROXY_COMPOUND_TRANSPORT 
   NES:  1.686 
   Adjusted p-value:  2.863e-03 
   Leading edge size:  204 
   Leading edge genes:  SLC44A2/LIPA/SLC18A1/COMT/VPS54/SLC16A3/SCP2/SLC5A3/CLU/NR1H2/SNCG/CFTR/SELENOM/KCNQ1/ABCG5/GDNF/PLTP/TMF1/APOC1/ABCA4/SLC2A13/APOE/STARD4/FURIN/NPC2/OSBPL2/AGT/ACACB/AQP1/SLC26A6/NR1H3/AQP7B/SLC18A3/ABCA1/SLC18A2/CD36/STARD5/ABCG1/NPC1/SLC16A8/GRAMD1B/ABCB4/LDLR/NPC1L1/ABAT/TSPO2/ABCA8/EGF/GHRL/GRAMD1C/STAR/EEPD1/DRD1/SLC29A4/ADORA2A/PINK1/ABCA2/ZDHHC8/STARD3/APOA1/DRD4/ABCA5/LIPG/DAB2/SLC18B1/SEC24A/GRAMD1A 

124 .  GOBP_POSITIVE_REGULATION_OF_MAPK_CASCADE 
   NES:  1.473 
   Adjusted p-value:  2.981e-03 
   Leading edge size:  377 
   Leading edge genes:  GPBAR1/CD4/WNT5A/FGF23/SASH1/PDGFRB/VEGFA/PDGFA/PRKD2/ERN1/APP/GHR/LPAR3/TNFRSF11A/TP73/STK39/CD74/LGALS9/MAP3K7/NOTCH2/PDGFD/IGFBP4/FBXW7/ADCYAP1/DDR2/APOE/NTF3/ARL6IP5/ALOX15/NOD1/FGF8/FGF7/PTK2B/CD27/CIB1/GAS6/UNC5CL/C5AR1/FGFR2/TNIK/BANK1/SDCBP/BMP2/CDK10/ANKRD6/KLHDC10/IGF1/XDH/NPNT/MAP3K13/EDA2R/MAP2K5/LRRK2/TRAF6/NECAB2/CTNNB1/NMNAT1/EDAR/CD36/RET/RNF13/FRS2/GDF15/MAP2K7/IGFBP6/CSPG4/ERBB2/FGF2/TRAF7/NRP1/GPER1/LTBR/RPS3/STK3/TPD52L1/HTR2C/MUSK/EGF/RYK/NTRK2/ERBB4/PDGFC/OPRM1/GHRL/PROK1/KDR/AVPI1/KSR1/MAPK3/ERP29/GPR37/TMEM106A/DRD1/SHC1/NTRK1/TENM1/FLT1/DUSP19/NKD1/HAVCR2/DENND2B/BIRC7/NPY5R/DUSP22/TRIM5/EDN3/DRD4 

125 .  GOBP_EMBRYONIC_SKELETAL_SYSTEM_DEVELOPMENT 
   NES:  1.778 
   Adjusted p-value:  3.075e-03 
   Leading edge size:  111 
   Leading edge genes:  WNT5A/NKX3-2/SULF2/PAX5/SLC2A10/LHX1/SULF1/PCSK5/MDFI/SHOX2/WDR19/FGF8/EYA1/SIX4/FGFR2/EDNRA/WNT11/WNT9A/ALX3/HOXB4/DYNC2I1/CTNNB1/IRX5/MKS1/NOG/CDK20/HOXB2/IFT140/GRHL2/SMAD3/BMP7/HOXB5/MED12/HOXB3/MMP14/EXT1/HYAL1 

126 .  GOBP_ENAMEL_MINERALIZATION 
   NES:  2.113 
   Adjusted p-value:  3.089e-03 
   Leading edge size:  15 
   Leading edge genes:  STIM1/FAM20A/CFTR/TCIRG1/PPARA/CNNM4/MSX2/ODAPH/WDR72 

127 .  GOBP_REGULATION_OF_GLYCOPROTEIN_METABOLIC_PROCESS 
   NES:  2.019 
   Adjusted p-value:  3.114e-03 
   Leading edge size:  38 
   Leading edge genes:  ITM2B/JAK3/NECAB3/SLC2A10/GOLGA2/IL15/ITM2C/IGF1/ITM2A/CHP1/NECAB2/CTNNB1/NCSTN/POMT1/ABCA2/PTX3/TM9SF2/MUSTN1/BACE2/TCF7L2/BCL2/ABCA7/NECAB1/CST3/RAMP1/POMT2 

128 .  GOBP_INNER_EAR_MORPHOGENESIS 
   NES:  1.783 
   Adjusted p-value:  3.191e-03 
   Leading edge size:  91 
   Leading edge genes:  HESX1/WNT5A/LRIG3/ZIC1/WDPCP/INSIG2/WHRN/KCNQ1/NHERF1/SEC24B/FGF8/EYA1/WNT1/SIX4/FGFR2/MYO15A/FRZB/PROX1/HMX3/WNT3A/USH1C/SLITRK6/SOX9/GATA3/FZD6/MYO7A/CEP290/MYO3A 

129 .  GOBP_APPENDAGE_DEVELOPMENT 
   NES:  1.701 
   Adjusted p-value:  3.191e-03 
   Leading edge size:  161 
   Leading edge genes:  WNT5A/KREMEN1/CRABP2/ITGA6/VPS54/ZIC3/COL6A1/GDF5/WDPCP/FBXW4/TMEM231/RARB/GPC3/NOTCH2/NPR2/PCSK5/RARG/NAGLU/RARA/SHOX2/FRAS1/WDR19/FGF8/FGFR2/MSX1/RSPO2/ALX3/CTNNB1/TBC1D32/BCL2L11/MSX2/KAT2A/MKS1/FMN1/NOG/IFT172/IFT140/SOX9/SLC7A11/FZD6/GRHL2/LNPK/BMP7/TBX4/AFF3/TFAP2B/RECK/ZBTB16 

130 .  GOBP_PHOTORECEPTOR_CELL_DIFFERENTIATION 
   NES:  1.928 
   Adjusted p-value:  3.525e-03 
   Leading edge size:  54 
   Leading edge genes:  SDK2/CFAP418/TTC8/VEGFA/AHI1/SAMD11/TULP1/NAGLU/BBS4/PRDM1/USH1C/CRB2/BBS1/OLFM3/IFT140/SOX9/MYO7A/CEP290/NTRK2/PAX6/ROM1/NKD1/PCARE 

131 .  GOBP_REGULATION_OF_BMP_SIGNALING_PATHWAY 
   NES:  1.779 
   Adjusted p-value:  3.525e-03 
   Leading edge size:  95 
   Leading edge genes:  WNT5A/FZD1/BAMBI/GDF5/GPC3/SULF1/NOTCH2/HTRA1/SMAD7/FSTL4/WNT1/MSX1/ENG/ACVRL1/SOSTDC1/TMEM53/FKBP8/MSX2/NOG/TOB1/CRB2/KCP/SKIL/HTRA3/TFAP2B/FBN1/KDR/SFRP4/RBPMS2/SMAD6/TMPRSS6/CHRD/VWC2L/PPM1A/XIAP 

132 .  GOBP_SIGNALING_RECEPTOR_LIGAND_PRECURSOR_PROCESSING 
   NES:  2.074 
   Adjusted p-value:  3.634e-03 
   Leading edge size:  28 
   Leading edge genes:  ACE/CTSL/CORIN/PCSK5/ATP6AP2/FURIN/ADAM10/PCSK4/SLC30A5/DISP1/ERO1B/CTSZ/BACE2/MBOAT4/PCSK1N 

133 .  GOBP_ALCOHOL_METABOLIC_PROCESS 
   NES:  1.534 
   Adjusted p-value:  3.863e-03 
   Leading edge size:  289 
   Leading edge genes:  INPP4B/ITPKB/LIPA/PLA2G4A/PTH1R/OSBPL1A/DBH/APOL2/SULT1C4/SPTLC3/HSD11B2/ASAH2/SLC5A3/SREBF1/ISYNA1/CFTR/RPE65/PNPLA4/APP/PRKG1/EPHX2/ALG13/INSIG2/CYP39A1/ERLIN2/APOC1/LEPR/APOE/PRKAA2/ITPKC/TKFC/CYP27A1/RDH11/ACADVL/STARD4/MSMO1/ALDH2/GPD2/CYP2R1/NPC2/IMPA1/NFE2L1/OCRL/PLPP2/CAT/SCAP/BMP2/SULT1B1/IGF1/SULT1E1/SULT1A1/INPP5B/DEGS2/ADH6/CYP2C18/ABCA1/H6PD/ALDH1A1/ALDH3B1/GALK1/ABCG1/NPC1 

134 .  GOBP_LIPID_LOCALIZATION 
   NES:  1.467 
   Adjusted p-value:  4.592e-03 
   Leading edge size:  375 
   Leading edge genes:  GULP1/LIPA/COMT/CRABP2/CDS1/PLA2G4A/OSBPL1A/ACE/APOL2/VPS54/TMEM41B/PSAP/SLC27A6/MOSPD2/SCP2/ATP11C/P2RX4/SREBF1/GM2A/CLU/NR1H2/CFTR/SELENOM/SCARB2/TNFRSF11A/HEXA/KCNQ1/ABCG5/PLTP/TMF1/APOC1/SLC27A2/FBXW7/ABCA4/APOE/ATP8B2/HEXB/PPARA/VPS13C/ATP9B/STARD4/SLC22A8/ALKBH7/FURIN/NPC2/PRELID2/LRP10/OSBPL2/AGT/ATP11B/REPIN1/ANO9/ACACB/PROCA1/NR1H3/ABCA1/PLA2G3/RNF213/ABCD4/CD36/STARD5/PLSCR4/ABCC1/ABCG1/NPC1/SLC27A1/ATP8B3/GRAMD1B/ATG2A/ABCB4/LDLR/NPC1L1/MFSD2B/APOL4/TSPO2/ABCA8/SPX/EGF/GHRL/GRAMD1C/PITPNM1/VLDLR/STAR/EEPD1/LPL/CPT1A/SERPINA5/ABCA2/ZDHHC8/APOL1/LDAF1/STARD3/XKR5/ATG9A/APOA1/XKR9/ATP8B4/DRD4/ABCA5/NOS2/LIPG/DAB2/PLA2R1/LHCGR/SEC24A/CRY1/GRAMD1A/VPS13B/ATG2B/PTGES/PLIN3/C2CD2L/LRP1/PDZD8/OSBP/STARD10/VPS13A/IRS2/CDS2/PCTP/IL1B/ACVR1C 

135 .  GOBP_HINDLIMB_MORPHOGENESIS 
   NES:  2.031 
   Adjusted p-value:  4.648e-03 
   Leading edge size:  31 
   Leading edge genes:  GDF5/RARB/GPC3/RARG/FGF8/MSX1/RSPO2/ALX3/CTNNB1/MSX2/FMN1/TBX4/AFF3/TFAP2B/ZBTB16 

136 .  GOBP_MONOCARBOXYLIC_ACID_CATABOLIC_PROCESS 
   NES:  1.747 
   Adjusted p-value:  4.665e-03 
   Leading edge size:  111 
   Leading edge genes:  PCCA/SLC16A3/LDHD/SCP2/LONP2/PCCB/AIG1/LPIN1/PEX2/BDH2/MCEE/HEXA/SLC27A2/NUDT7/ACOX2/PEX13/HOGA1/TYSND1/HEXB/PPARA/HADHB/FAH/ACADVL/PEX7/ACAD10/ACACB/LPIN3/NUDT8/MTLN/ABCD4/CRYL1/IDNK/HACL1/LPIN2/ECH1/ABHD2 

137 .  GOBP_PHOTORECEPTOR_CELL_MAINTENANCE 
   NES:  1.997 
   Adjusted p-value:  4.686e-03 
   Leading edge size:  38 
   Leading edge genes:  LCA5/MAK/USP45/TULP1/ABCA4/DRAM2/NPHP3/BBS4/ATP1B2/BBS10/USH1C/CRB2/PCDH15/BBS1/BBS12/NXNL1/BBS2/CROCC/SPATA7/ADGRV1 

138 .  GOBP_ORGANIC_HYDROXY_COMPOUND_CATABOLIC_PROCESS 
   NES:  1.995 
   Adjusted p-value:  4.704e-03 
   Leading edge size:  40 
   Leading edge genes:  COMT/FGF23/DBH/SULT1C4/LDHD/CYP39A1/APOE/TKFC/CYP27A1/FAH/ALDH2/GPD2/SULT1B1/SULT1E1/SULT1A1/ALDH3B1/MIOX 

139 .  GOBP_NEGATIVE_REGULATION_OF_RESPONSE_TO_EXTERNAL_STIMULUS 
   NES:  1.529 
   Adjusted p-value:  4.764e-03 
   Leading edge size:  287 
   Leading edge genes:  NOS3/ANGPT2/WNT5A/KREMEN1/SLIT2/ARNT/PDGFA/NR1H2/MMRN1/CLDN19/SERPING1/PRKG1/FXR1/NR1D2/NLRP6/SMIM30/PTGIS/NLRX1/CLDN3/KLF4/LGALS9/TRIM38/APOE/SERPINE2/DCST1/PARP14/ENPP3/PPARA/PCBP2/FURIN/CD200R1/FIGNL2/CD9/SLC39A8/FAM3A/SEMA3F/FAP/RPS19/FOXP3/C1QTNF12/MYOZ1/HDAC6/ELF4/IGF1/PROS1/NR1H3/NLRC3/ZFP36/FGL2/WNT3A/PPM1B/METRNL/GP1BA/ITCH/FGF2/DHX58/NRP1/LDLR/GPER1/GATA3/C1QTNF3/YES1/C5/SMAD3/STAT2/RABGEF1/RYK/EPPK1/MDK/F12/TNFRSF1A/GHRL/MKRN2/ALOX12/TFPI/DRD1/HAVCR2/RORA/TRIM21/ADORA2A/NPY5R/SMPDL3B/TRIB1/CARD8/APOA1 

140 .  GOBP_GLYCOPROTEIN_CATABOLIC_PROCESS 
   NES:  2.001 
   Adjusted p-value:  5.188e-03 
   Leading edge size:  28 
   Leading edge genes:  CTSL/GLB1/SGSH/MAN1B1/MANBA/NAGLU/MAN1C1/FBXO2/GUSB/EDEM3/FBXO27/ADAMTS12/OGA/MAN1A1/FBXO6/EDEM1 

141 .  GOBP_MEMBRANE_LIPID_CATABOLIC_PROCESS 
   NES:  1.983 
   Adjusted p-value:  5.254e-03 
   Leading edge size:  39 
   Leading edge genes:  VPS54/ASAH2/GM2A/SCARB2/GLB1/HEXA/GALC/HEXB/FUCA1/PLPP2/SMPD2/ALDH3B1/NAGA 

142 .  GOBP_REGULATION_OF_LEUKOCYTE_CHEMOTAXIS 
   NES:  1.786 
   Adjusted p-value:  5.612e-03 
   Leading edge size:  81 
   Leading edge genes:  RARRES2/WNT5A/MOSPD2/SLIT2/PGF/VEGFA/STK39/CD74/LGALS9/IL12A/IL23A/PTK2B/GAS6/PRSS56/ADAM10/C5AR1/ADAM17/THBS4/LGMN/NCKAP1L/PERP/C5/MDK/VEGFC/MAPK3/SLC8B1/WNK1/EDN3 

143 .  GOBP_FORELIMB_MORPHOGENESIS 
   NES:  1.991 
   Adjusted p-value:  5.723e-03 
   Leading edge size:  32 
   Leading edge genes:  CRABP2/VPS54/GDF5/SHOX2/MSX1/RSPO2/ALX3/CTNNB1/MSX2/FMN1/LNPK/TFAP2B/RECK/ZBTB16/ALDH1A2 

144 .  GOBP_EMBRYONIC_PATTERN_SPECIFICATION 
   NES:  1.854 
   Adjusted p-value:  5.723e-03 
   Leading edge size:  60 
   Leading edge genes:  WNT5A/ZIC3/COBL/LHX1/RIPPLY3/WNT1/LAMA5/FGFR2/SEMA3F/SIM2/CTNNB1/MEOX1/TBX6/FRS2/NRP1/DISP1/SMAD3/BMP7/TDRD7/ERBB4/ZBTB16/TASOR/CXXC4/SMAD6/PLD6/EPB41L5 

145 .  GOBP_POSITIVE_REGULATION_OF_LEUKOCYTE_CHEMOTAXIS 
   NES:  1.827 
   Adjusted p-value:  5.745e-03 
   Leading edge size:  64 
   Leading edge genes:  RARRES2/WNT5A/MOSPD2/PGF/VEGFA/STK39/CD74/LGALS9/IL12A/IL23A/PTK2B/GAS6/PRSS56/ADAM10/C5AR1/ADAM17/THBS4/LGMN 

146 .  GOBP_HIGH_DENSITY_LIPOPROTEIN_PARTICLE_REMODELING 
   NES:  2.057 
   Adjusted p-value:  5.902e-03 
   Leading edge size:  11 
   Leading edge genes:  PLTP/APOC1/APOE/PLA2G3/ABCG1/LPL/APOA1/ABCA5/LIPG 

147 .  GOBP_NEGATIVE_REGULATION_OF_WOUND_HEALING 
   NES:  1.872 
   Adjusted p-value:  5.902e-03 
   Leading edge size:  56 
   Leading edge genes:  NOS3/PDGFA/MMRN1/CLDN19/SERPING1/PRKG1/CLDN3/APOE/SERPINE2/FIGNL2/CD9/FAP/MYOZ1/PROS1/GP1BA/FGF2/SMAD3/EPPK1/F12/ALOX12/TFPI 

148 .  GOBP_REGULATION_OF_CHEMOTAXIS 
   NES:  1.658 
   Adjusted p-value:  5.918e-03 
   Leading edge size:  147 
   Leading edge genes:  ANGPT2/RARRES2/WNT5A/PDGFRB/MOSPD2/SLIT2/PGF/P2RX4/VEGFA/PRKD2/STK39/CD74/LGALS9/PDGFD/IL12A/NTF3/IL23A/PTK2B/GAS6/PRSS56/ADAM10/C5AR1/SEMA3F/ADAM17/HDAC6/F3/THBS4/LGMN/HSPB1/ROBO3/WNT3A/NCKAP1L/PERP/FGF2/NRP1/C5/SMAD3/RYK/MDK/VEGFC/KDR/MAPK3/SLC8B1/IL16 

149 .  GOBP_REGULATION_OF_ENDOTHELIAL_CELL_MIGRATION 
   NES:  1.668 
   Adjusted p-value:  5.926e-03 
   Leading edge size:  152 
   Leading edge genes:  NOS3/ANGPT2/WNT5A/SASH1/PRCP/TGFBR3/SLIT2/P2RX4/VEGFA/PRKD2/MMRN2/PTPRM/KLF4/FBXW7/SERPINF1/APOE/CCBE1/PTK2B/CIB1/AGT/ATP2B4/ADAM17/LGMN/HSPB1/MAP2K5/ACVRL1/PROX1/PIK3CB/RRAS/PIK3CD/RIN2/PIK3C2A/FGF2/NRP1/GATA3/EPHA2/STAT5A/EGF/VEGFC/PLPP3/KDR/SPARC 

150 .  GOBP_CELL_CHEMOTAXIS 
   NES:  1.614 
   Adjusted p-value:  6.149e-03 
   Leading edge size:  197 
