GSEA Results Log
================

Analysis date: 2025-11-19 21:02:21 

Summary Statistics:
-----------------
Total pathways analyzed: 206 
Significant upregulated pathways (padj < 0.05 ): 103 
Significant downregulated pathways (padj < 0.05 ): 103 
Total significant pathways: 206 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  GOCC_POSTSYNAPTIC_SPECIALIZATION 
   Adjusted p-value:  8.696e-08 
   Leading edge size:  220 
   Leading edge genes:  CLCN3/STX12/AP1S1/SYN2/ICA1/STX6/SV2A/SYT12/DGKI/SYT1/ATP6V0A1/ATP6V1A/ARFGEF3/CLTCL1/SLC6A17/SNCA/SLC9B2/ZNRF1/DNAJC5/SV2B/SCAMP5/RAB11FIP5/STX1A/TMEM30A/SYN3/PTPRN2/SYNDIG1/RAB3B/SLC17A5/ATP6V0E2/GRIA1/SYN1/SVOP/RAB26/UNC13A/ATP6V1C1/SYP/DNM1L/CNIH3/PTPRN/SLC35F1/TGFA/RAB3A/BSN/ITPR3/ATP6V1F/VAMP2/SLC17A7/TMEM163/GABRA2/SYNGR1/SCG3/ATP6V0A4/BTBD8/PHF24/AP4B1/CALM3/SREBF2/ATP6V1E1/SCAMP1/CLTB/ATP6V1B2/ATP8A1/CPE/CNIH2/HLA-A/RAB11A/ABCC8/KIF1B/SYT7/KLHL12/SLC35G2/SYT13/AP1G1/SYNPR/RAB5A/AP2A1/DOC2A/SYT5/ATP6AP1/RAB1A/CNIH1/AFTPH 

20 .  GOCC_EARLY_ENDOSOME 
   NES:  1.878 
   Adjusted p-value:  1.276e-07 
   Leading edge size:  394 
   Leading edge genes:  TMEM108/CLCN3/STX12/TMEM63B/RNF11/RAB29/AP1S1/RUBCN/MARCHF1/MYO5A/ANK2/STX6/STX7/DAGLA/VPS8/EPS15/RASGEF1B/CLCN4/PPP1R21/VPS26B/RAB22A/CLTCL1/TRIM3/DOP1B/EPHA8/SNX27/MGRN1/ABCB9/KIF16B/RAB11FIP5/PLEKHF1/SLC11A2/MLC1/SLC9A6/TMEM30A/ST8SIA2/PML/ACKR1/OSBPL6/NSG1/CLIP3/RAB14/SYNDIG1/RAP1GAP/GRIA1/MAPK3/APPL2/DNAJC13/RABEP1/SNX30/VIPAS39/CLVS2/CYTIP/SLC1A1/RHOB/VPS33B/INPP4A/NEURL1B/SH3GL2/BACE1/VPS16/CACNG7/MTMR4/TSG101/RAPGEF1/ATP9A/NIPA1/NUMB/TICAM1/CD207/NISCH/NSG2/ASAH1/TMEM163/AP1AR/VPS4A/TLR9/SNX4/CORO1A/EPHB1/WASHC3/KIAA0319/RBSN/ZFYVE28/LMTK2/SNX16/HAS3/CCDC93/LRP1/ZFYVE9/FIG4/ANKRD13B/RAP1A/RABGAP1L/ARC/ABCB6/SNX7/CRYZL1/WIPF3/APP/HLA-A/SAMD9L/TRAK1/TMEM63A/AP3B2/ANKRD27/TMEM9B/HAVCR2/RAB4A/SIAH1/AP1G1/GGA1/RAB5A/GGA3/VPS41/NF2/SIAH2/MVB12B/RUSC1/PTPN23 

21 .  GOCC_POTASSIUM_CHANNEL_COMPLEX 
   NES:  2.350 
   Adjusted p-value:  1.510e-07 
   Leading edge size:  90 
   Leading edge genes:  HCN2/KCND3/KCNC4/HCN1/KCNA4/KCNB2/CALM1/KCNA2/KCNQ5/STX1A/KCNG1/SNAP25/KCNMA1/GRIK2/KCNIP2/GRIK3/DLG2/KCNG2/LRRC55/KCNA1/KCNV2/KCNJ3/KCNN4/VAMP2/DLG4/DPP6/HCN4/KCNQ2/KCNJ9/CALM3/GRIK5/KCNC1/KCNF1/KCNIP3/KCNQ4/KCNJ6/KCNA6/KCNQ3/KCNJ4/ABCC8/KCND2/KCNA3/KCNK6/KCNJ11 

22 .  GOCC_VACUOLAR_MEMBRANE 
   NES:  1.819 
   Adjusted p-value:  1.787e-07 
   Leading edge size:  435 
   Leading edge genes:  GFAP/GPR155/ARL8A/SBF2/CLCN3/TMEM63B/TSPAN1/AP1S1/AP2B1/SCARB1/MARCHF9/MARCHF1/TMEM74/CHMP7/MARCHF2/TM6SF1/STX7/CLCN4/ABCA3/RAB2A/ATP6V0A1/ATP6V1A/MYO6/GNAQ/GNB1/TFEB/KLC2/RB1CC1/GABARAPL1/ABCB9/DNAJC5/NAPG/SLC7A14/PLEKHF1/FNIP1/SLC11A2/RAB30/SLC36A1/TMEM30A/WDFY3/AP5M1/PIP4P2/SLC30A4/VOPP1/ARRB1/NFAM1/EEF1A2/RAB14/HGSNAT/GOPC/RAB3D/SLC17A5/TECPR1/ATP6V0E2/TRIM23/SLC46A3/TMEM59/FLCN/JMY/GNB4/DNAJC13/ATP6V1C1/TMEM63C/DEPDC5/VPS33B/GABARAPL2/VPS16/MAP1LC3A/GPR137B/NPRL3/AP5B1/TMEM106B/ATP6V1F/RRAGB/TMEM163/KICS2/VPS4A/SLC37A3/TLR9/TMEM175/SYNGR1/BORCS6/ATP6V0A4/ABHD6/ELAPOR1/GPLD1/TMEM192/CLEC16A/TMEM150C/GPR137C/ATP6V1E1/MIOS/LRP1/GNAI1/TRPM2/SYT11/MMD/ATP6V1B2/ATP8A1/ABCB6/MROH1/RAB12/WDR59/VAPA/LAMTOR3/TMEM63A/CD68/RRAGA/ABCC11/SYT7/TMEM9B/IRGM/CHMP5/LAPTM5/ZNRF2/AP1G1/VPS41/AP2A1/ATP6AP1/VPS13C/MAP1LC3B2/MPEG1/KCNK6/DPP4/TSC1/BST2/MCOLN1/ARL8B/ATP6V0B/ABCA2/UBXN6/MAP1LC3B/CDIP1/WDR81/RRAGC/CLCN6/SLC49A4/SAR1B/SNAP29/MFSD8/TLR3/SPHK2/VTI1B/RAB7A/ATG9A 

23 .  GOCC_LEADING_EDGE_MEMBRANE 
   NES:  2.125 
   Adjusted p-value:  1.829e-07 
   Leading edge size:  170 
   Leading edge genes:  PPP1R9B/ARHGEF2/CLCN3/PLXND1/GABRA5/SLC1A2/MTMR6/HCN2/ADORA1/SH3YL1/THY1/KCNC4/NCKAP1/DAGLA/TESC/MYO6/HCN1/CACNG8/VEZT/KCNA2/APC/EPB41L3/MTSS2/SPRY2/RASGRP2/PDE4A/SPTBN1/PSD3/CDKL5/GRIA1/SLC9A5/GABRG3/APPL2/INPP5K/PSD2/PIP5K1C/PDXP/GABRG2/GABRA1/KCNN4/CLASP2/PDE9A/GABRA2/UNC5A/PACSIN1/KCNC1/SHISA7/DDN/INSR/PSD/SLC12A5/HPCA/APC2/APP/PLEKHA1 

24 .  GOCC_PRESYNAPTIC_MEMBRANE 
   NES:  2.161 
   Adjusted p-value:  1.856e-07 
   Leading edge size:  162 
   Leading edge genes:  PCDH8/GABRA5/AP2B1/SLC1A2/CNR1/ADORA1/SLC6A11/KCNC4/APBA1/SYT1/HCN1/CHRM1/ERC1/STXBP1/KCNA2/RAB3GAP2/IGSF8/KCNQ5/DNAJC6/STX1A/CNTN1/CADM3/SNAP25/NTNG2/CACNA2D3/GNB5/GRIK2/RGS7/GRIA1/GRIK3/LRFN3/UNC13A/SYP/ITSN2/FXYD6/PCDH17/KCNA1/SNAP91/SNCAIP/NAPA/GPR158/KCNJ3/STX1B/CACNA2D1/ATP2B3/FBXO45/NRXN1/KCNJ9/PPFIA2/GRIK5/KCNC1/ADAM11/SYT11/GRM3/CLTB/GNAO1/GPM6A/DRD1/CASK/ABCC8/SYT7/HTR2A/ZNRF2/FLRT2/NRXN2/RGS7BP/STX2/CHRNA4/ADCY8/GRIN2D/ERC2/DRD2/PTPRS/CTNNA2/ZDHHC17/ATP2B4 

25 .  GOCC_NEURON_PROJECTION_MEMBRANE 
   NES:  2.478 
   Adjusted p-value:  2.153e-07 
   Leading edge size:  59 
   Leading edge genes:  PPP1R9B/GABRA5/SLC1A2/HCN2/ADORA1/THY1/KCNC4/DAGLA/HCN1/CACNG8/VEZT/EPB41L3/SPTBN1/GRIA1/SLC9A5/GABRG3/GABRG2/GABRA1/GABRA2/UNC5A/KCNC1/SHISA7/DDN/INSR/SLC12A5/HPCA/APP 

26 .  GOCC_SITE_OF_POLARIZED_GROWTH 
   NES:  2.105 
   Adjusted p-value:  2.321e-07 
   Leading edge size:  168 
   Leading edge genes:  PPP1R9B/GDPD5/WDR47/MYO5A/CNR1/KLC1/THY1/DPYSL3/TRPC5/SNCA/L1CAM/NGEF/SNAP25/ZFYVE27/FEZ1/RAC3/CDKL5/MAP1B/RASGRF1/NRSN1/CPEB4/CRMP1/GIT1/DCTN2/SHTN1/DISC1/MAP2/GPRIN1/INPP5J/PAFAH1B1/CDK5/FRY/CDK5R1/TRPV2/TSHZ3/KIF21B/BASP1/TIAM2/DVL1/CLASP2/FGF13/MYO9A/STMN2/ATCAY/ZPR1/PINK1/OLFM1/ACAP3/NRXN1/APBB1/CXADR/CALM3/LMTK2/GAP43/MAPK8IP3/KIF5C/GPM6A/LRIG2/APP/ENO2/TRAK1/SHANK2/IGHMBP2/FSCN3/RUFY3/STMN4/TUBB3/NDRG2/AUTS2/CDK5R2/FKBP15/TWF2/ERC2/PTPRS/FSCN1/DBN1/PREX1/BOC/EXOC8/EXOC4/WHRN 

27 .  GOCC_MAIN_AXON 
   NES:  2.426 
   Adjusted p-value:  7.756e-07 
   Leading edge size:  61 
   Leading edge genes:  SPOCK1/SLC1A2/ADORA1/THY1/DAGLA/SCN2A/LRRC7/KCNA4/KCNA2/EPB41L3/TUBB4A/SPTBN1/MAP1B/NFASC/SPTBN4/NRCAM/DLG2/SCN8A/MAP2/KCNA1/TRIM46/DLG4/SCN2B/NAV1/KCNQ2/KCNC1/UCN/CD40/APP/KCNQ3 

28 .  GOCC_PLASMA_MEMBRANE_PROTEIN_COMPLEX 
   NES:  1.705 
   Adjusted p-value:  1.054e-06 
   Leading edge size:  478 
   Leading edge genes:  SORBS1/AP2B1/HCN2/GLRB/CACNA1D/KCND3/ACVR1/KCNC4/GABBR2/EPS15/GNAZ/HTRA2/SCN2A/GNAQ/HCN1/GNB1/CACNG8/PRKCA/KCNA4/KCNB2/CACNB4/SCN3B/DCHS1/CALM1/KCNA2/SYNJ1/APC/GRID1/TRADD/KCNQ5/STX1A/KCNG1/CACNB3/GRIN2B/SNAP25/KCNMA1/CACNA2D3/CRB1/GNB5/STXBP5/GRIK2/RAC3/LIN7A/GRIA2/EPS15L1/GRIA3/GRIA1/KCNIP2/VWC2/GRIK3/CDH1/GNB4/PDE4D/CNIH3/GRIN2C/DLG2/GRB2/KCNG2/OLFM2/ATP1A3/SCN8A/CACNA1E/LRRC55/CACNG7/KCNA1/KCNV2/PORCN/CACNB1/GRIN1/CD79A/KCNJ3/KCNN4/LIN7C/VAMP2/TNK2/CHRNB4/CATSPERG/DLG4/DPP6/TFR2/SCN2B/GNAI2/CACNA2D1/CATSPER2/HCN4/LIN7B/KCNQ2/CACNA1B/GNG7/ABHD6/KCNJ9/BTBD8/CALM3/GRIK5/SGCB/CDHR3/ACVR2A/KCNC1/CHRNB2/LRP1/SHISA7/GNG3/GNAI1/KCNF1/CD40/GNAL/CACNB2/CLTB/INSR/GNAO1/KCNIP3/ABCB6/TSPAN32/CNIH2/GNG2/DUOX1/CD8A/APC2/KCNQ4/KCNJ6/GRM1/JAK2/HLA-A/KCNA6/LRP5/DRD1/DLG3/KCNQ3/KCNJ4/ABCC8/KCND2/PDE4B/ACVR1B/ACVR1C/SGCG/DUOX2/SCN4B/LIME1/SNTA1/AP2A1/KCNA3/ATP1A2/ITGB4/GNG4/GNG8/C2CD6/SCN3A/KCNK6/GJD3/KCNJ11/FZD8/GNA14 

29 .  GOCC_CLATHRIN_COATED_PIT 
   NES:  2.333 
   Adjusted p-value:  1.288e-06 
   Leading edge size:  73 
   Leading edge genes:  AAK1/AP1S1/AP2B1/EPS15/NECAP1/LRP12/MYO6/CLTCL1/BMPR2/CCDC32/SYNJ1/ARRB1/EPS15L1/FNBP1/DGKD/DNM1/FCHO2/DNM1L/FCHSD2/LRP3/SNAP91/NUMB/TNK2/BTBD8/GAS7/LRP1/CLTB/EPN1/APP/FCHO1/AP1G1/AP2A1/CEMIP/HIP1R/RAMP2/ADCY8/OCRL/ARRB2/RAB35/SGIP1/SORT1/CDHR5 

30 .  GOCC_CELL_LEADING_EDGE 
   NES:  1.783 
   Adjusted p-value:  1.288e-06 
   Leading edge size:  404 
   Leading edge genes:  PPP1R9B/ARHGEF2/CLCN3/PLXND1/RAPH1/GABRA5/AAK1/SLC1A2/MTMR6/HCN2/MYO5A/ADORA1/SH3YL1/RIPOR1/THY1/KCNC4/FAM89B/NCKAP1/DAGLA/TESC/DPYSL3/MYO6/RAB22A/HCN1/CACNG8/VEZT/TESK1/KCNA2/APC/EPB41L3/PIK3CA/MTSS2/SPRY2/CARMIL2/RASGRP2/DGKZ/ITGB1BP1/PDE4A/SPTBN1/ABLIM3/RAC3/PSD3/CDKL5/GRIA1/CDH1/SLC9A5/GABRG3/JMY/APPL2/INPP5K/PSD2/PIP5K1C/PDXP/CADM4/GIT1/SHTN1/LMO4/PARD6A/GABRG2/SRGAP2/KLHL2/INPP5J/PAFAH1B1/CDK5/MTSS1/GABRA1/FGD4/LDB1/TIAM2/KCNN4/AVIL/CLASP2/PDE9A/KLHL41/STMN2/GBF1/GABRA2/ABI2/BLOC1S6/UNC5A/CORO1A/APBB1/PACSIN1/ACAP2/FER/KCNC1/CLIP1/SHISA7/DDN/NDEL1/INSR/ATP6V1B2/SH2B2/PSD/SLC12A5/HPCA/DUOX1/APC2/APP/PLEKHA1/JCAD/KITLG/DUOX2/ARHGEF7/DUOXA2/FSCN3/CAPRIN1/RAPGEF3/RAB5A/WASL/DUOXA1/RUFY3/NF2/CDC42BPB/ITGB4/SSX2IP/MTMR9/DPP4/TSC1/TUBB3/CDC42/GABRG1/GABRA4/PLEKHG5/HIP1R/SPRY4/ARHGAP44/STX2/PLCG1/BCAS3/TWF2/ATP2B2 

31 .  GOCC_LATE_ENDOSOME 
   NES:  1.872 
   Adjusted p-value:  1.582e-06 
   Leading edge size:  273 
   Leading edge genes:  ARL8A/CLCN3/TMEM25/RUBCN/STOML1/MARCHF1/MYO5A/CHMP7/STX7/VPS8/RASGEF1B/CLCN4/RAB9B/VPS26B/ABCA3/RAB22A/CLTCL1/KIDINS220/DYNC1LI2/MON1A/NEDD4L/SLC11A2/GRIN2B/SLC9A6/TMEM30A/AP5M1/PIP4P2/SLC30A4/VOPP1/NSG1/RAB14/MAPK3/TMEM59/VIPAS39/SLC1A1/RHOB/VPS33B/NMNAT2/BACE1/VPS16/MAP1LC3A/MTMR4/TSG101/ATP9A/AP5B1/CD79A/TMEM106B/NSG2/TMEM163/AP1AR/VPS4A/VPS36/ABHD6/ELAPOR1/TMEM192/CLEC16A/SNX16/VPS37A/FIG4/MMD/INSR/ANKRD13B/RAP1A/ABCB6/LAMTOR3/RAB11A/CD68/ANKRD27/PGA5/IRGM/CHMP5/SFTPA2/VPS41/NOTCH1/MVB12B/PRKAR1B/VPS13C/VPS37D/RNF149/NDFIP2/KCNK6/RAPGEF2/BST2/MCOLN1/MICALL1/IL12A/ARL8B/UBXN6/CDIP1/WDR81/CLCN6/VTA1/KCMF1/VTI1B/RAB7A/ATG9A/ANKRD13D 

32 .  GOCC_DENDRITE_MEMBRANE 
   NES:  2.391 
   Adjusted p-value:  2.279e-06 
   Leading edge size:  42 
   Leading edge genes:  PPP1R9B/GABRA5/HCN2/THY1/KCNC4/DAGLA/HCN1/CACNG8/GRIA1/SLC9A5/GABRG3/GABRG2/GABRA1/GABRA2/KCNC1/SHISA7/DDN/INSR/SLC12A5/HPCA/APP 

33 .  GOCC_PERIKARYON 
   NES:  2.028 
   Adjusted p-value:  7.016e-06 
   Leading edge size:  141 
   Leading edge genes:  NCDN/NSMF/CPLX1/SLC8A2/KCNB2/DIP2B/NTSR1/KCNA2/CPNE5/SEPTIN4/WDFY3/GRIK2/MAP1B/CPLX2/RCVRN/GRIK3/SLC8A3/CRMP1/PTPRN/DLG2/SLC1A1/FYN/SHTN1/KCNA1/CDK5/CDK5R1/SERPINI1/TIAM2/PDE9A/KIF5A/ZPR1/TTLL7/OLFM1/RNF112/ENDOG/GAP43/ADAM11/UCN/DDN/TRPM2/SYT11/RTN4RL2/SLC12A5/HPCA/SLC4A10/CRYAB/APP/ENO2/KCND2/DHX36/RUFY3/KLHL24/CTNND2/NEURL1/LRIT3/NPFF/RGS7BP/AZIN2/HTR5A/NPPA/DRD2/PTPRS 

34 .  GOCC_AUTOPHAGOSOME 
   NES:  2.133 
   Adjusted p-value:  7.456e-06 
   Leading edge size:  105 
   Leading edge genes:  TMEM74/CHMP7/DAPK2/IRGQ/GRAMD1A/RAB2A/TBC1D12/MYO6/TBC1D25/RB1CC1/GABARAPL1/FTH1/TBC1D14/RAB3GAP2/RAB30/WDFY3/ZFYVE1/UBQLN2/OPTN/TECPR1/JMY/GABARAPL2/VPS16/MAP1LC3A/UBQLN4/TICAM1/TBC1D17/PIP4K2C/RAB12/UBQLN1/NCOA4/IRGM/CHMP5/MAP1LC3B2/MAP1LC3B/WDR81/ULK3/SNAP29/RAB7A/ATG9A/TRIM32/PIP4K2A/ULK2/ULK1/RAB2B/PRKD1/TP53INP1/TMEM150B 

35 .  GOCC_SCHAFFER_COLLATERAL_CA1_SYNAPSE 
   NES:  2.124 
   Adjusted p-value:  9.476e-06 
   Leading edge size:  94 
   Leading edge genes:  PCDH8/SYN2/APBA1/ADCY1/CPLX1/CHRM1/SNX27/MAPK9/PLPPR4/PPP3R1/IQSEC2/STX1A/GRM5/SLC16A7/NTNG2/SYN1/SYP/SLC1A1/FYN/RHOB/RALA/PPP3CA/TNR/LRRTM2/PAFAH1B1/BSN/DVL1/INA/SYNGR1/TUBB2B/LRP8/BCR/CALM3/LRFN2/GRM1/RAB11A/CASK/FBXL20/NOTCH1/PRKAR1B 

36 .  GOCC_EXTRINSIC_COMPONENT_OF_MEMBRANE 
   NES:  1.994 
   Adjusted p-value:  1.301e-05 
   Leading edge size:  143 
   Leading edge genes:  PIK3CD/PIK3CB/PPP1R9B/AP2B1/PIK3R2/GNAZ/ATP6V1A/GNAQ/GNB1/STXBP1/DCHS1/APC/ARHGEF25/PIK3CA/DNAJC6/CARMIL2/PDE4A/GNB5/ZFYVE1/STXBP5/SYN3/VWC2/KALRN/CDH1/SYN1/GNB4/ATP6V1C1/PPP3CA/CNKSR2/FBXO2/SNAP91/PIK3R3/GNAI2/SNX10/GNG7/BTBD8/TRIO/CDHR3/GNG3/GNAI1/GFRA2/GNAL/GNAO1/ATP6V1B2/GNG2/APC2/JAK2/DOC2A/GNG4/GNG8/SARM1/GNA14/RNF10 

37 .  GOCC_EARLY_ENDOSOME_MEMBRANE 
   NES:  1.915 
   Adjusted p-value:  1.533e-05 
   Leading edge size:  179 
   Leading edge genes:  CLCN3/STX12/TMEM63B/MARCHF1/STX7/DAGLA/EPS15/CLCN4/DOP1B/EPHA8/SNX27/KIF16B/RAB11FIP5/SLC11A2/SLC9A6/TMEM30A/PML/OSBPL6/NSG1/CLIP3/RAB14/SYNDIG1/GRIA1/APPL2/DNAJC13/RABEP1/SNX30/CLVS2/SLC1A1/VPS33B/INPP4A/MTMR4/TSG101/ATP9A/CD207/NSG2/TMEM163/TLR9/SNX4/EPHB1/WASHC3/KIAA0319/RBSN/ZFYVE28/SNX16/ZFYVE9/FIG4/ARC/ABCB6/SNX7/APP/HLA-A/TMEM63A/TMEM9B/RAB4A/GGA1/RAB5A/GGA3/VPS41 

38 .  GOCC_EXCITATORY_SYNAPSE 
   NES:  2.185 
   Adjusted p-value:  2.869e-05 
   Leading edge size:  64 
   Leading edge genes:  C1QL1/SUSD4/SYT1/GRID2IP/SPTBN2/ADGRB3/STXBP1/PPP3R1/SLC16A7/GNB5/NLGN1/GRIA2/GRIA3/SYNDIG1/GRIA1/SYP/GIT1/YWHAH/LRRTM2/BSN/GRIN1/KCNJ3/SLC17A7/DLG4/ATP2B3/PLXNA4/KCNJ9/SHISA7/SYT11/GNAO1/GPM6A 

39 .  GOCC_NEURON_PROJECTION_CYTOPLASM 
   NES:  2.105 
   Adjusted p-value:  3.098e-05 
   Leading edge size:  87 
   Leading edge genes:  ARL8A/TMEM108/UCHL1/DYNC1H1/KIFAP3/STAU2/KIF3B/KIF1A/BLOC1S3/KIFC2/SYBU/FBXW11/GRIK2/CDKL5/GRIK3/DLG2/MAP2/PAFAH1B1/SPAST/KIF3A/TRIM46/KIF5A/DLG4/BLOC1S6/MAPK8IP3/NDEL1/KIF5C/ARC/OPA1/HPCA/TRAK1/AP3B2/KIF1B/AGTPBP1/ACTR10/MAP1A 

40 .  GOCC_PRESYNAPTIC_ACTIVE_ZONE 
   NES:  2.099 
   Adjusted p-value:  4.775e-05 
   Leading edge size:  77 
   Leading edge genes:  ADORA1/SV2A/APBA1/SYT1/HCN1/ERC1/STXBP1/STX1A/NTNG2/CACNA2D3/GRIA1/LRFN3/SYN1/UNC13A/DAO/SYP/PPFIBP2/RAB3A/BSN/NAPA/STX1B/SLC17A7/RIMS4/CACNA2D1/GUCY1B1/PPFIA3/PPFIA2/TRIO/SYT11/PCLO/GPM6A/BRSK1/PPFIA4/ARHGAP44/STX2/ADCY8/GRIN2D/ERC2/CTNNA2/ATP2B4 

41 .  GOCC_NEUROTRANSMITTER_RECEPTOR_COMPLEX 
   NES:  2.155 
   Adjusted p-value:  6.047e-05 
   Leading edge size:  51 
   Leading edge genes:  CACNG8/GRID1/GRIN2B/GRIK2/GRIA2/GRIA3/GRIA1/VWC2/GRIK3/CNIH3/GRIN2C/OLFM2/CACNG7/PORCN/GRIN1/CHRNB4/DLG4/ABHD6/GRIK5/CHRNB2/SHISA7/CNIH2/DLG3 

42 .  GOCC_IONOTROPIC_GLUTAMATE_RECEPTOR_COMPLEX 
   NES:  2.146 
   Adjusted p-value:  9.250e-05 
   Leading edge size:  43 
   Leading edge genes:  CACNG8/GRID1/GRIN2B/GRIK2/GRIA2/GRIA3/GRIA1/VWC2/GRIK3/CNIH3/GRIN2C/OLFM2/CACNG7/PORCN/GRIN1/DLG4/ABHD6/GRIK5/SHISA7/CNIH2/DLG3 

43 .  GOCC_TERMINAL_BOUTON 
   NES:  2.130 
   Adjusted p-value:  1.448e-04 
   Leading edge size:  41 
   Leading edge genes:  MICAL1/AAK1/AP1S1/ADORA1/CPLX1/OPHN1/SNCA/NTSR1/SYNJ1/GRIK2/CPLX2/GRIK3/TBC1D24/UNC13A/SYP/RAB3A/GRIN1 

44 .  GOCC_LATE_ENDOSOME_MEMBRANE 
   NES:  1.858 
   Adjusted p-value:  1.537e-04 
   Leading edge size:  147 
   Leading edge genes:  ARL8A/CLCN3/STOML1/MARCHF1/CHMP7/CLCN4/ABCA3/SLC11A2/SLC9A6/TMEM30A/AP5M1/PIP4P2/SLC30A4/VOPP1/NSG1/TMEM59/SLC1A1/RHOB/VPS33B/VPS16/MTMR4/TSG101/ATP9A/TMEM106B/NSG2/TMEM163/VPS4A/VPS36/ABHD6/ELAPOR1/SNX16/VPS37A/FIG4/MMD/ABCB6/LAMTOR3/CD68/IRGM/CHMP5/VPS41/NOTCH1/MVB12B/VPS13C/VPS37D/NDFIP2/KCNK6/MCOLN1/MICALL1/ARL8B/UBXN6/CDIP1/WDR81/CLCN6/VTI1B/RAB7A/ATG9A 

45 .  GOCC_SNARE_COMPLEX 
   NES:  2.151 
   Adjusted p-value:  1.763e-04 
   Leading edge size:  47 
   Leading edge genes:  STX12/SYN2/STX6/STX7/VAMP4/CPLX1/NAPG/STX1A/SNAP25/STXBP5/CPLX2/USE1/NAPA/VAMP2/STX1B/SNX4/BLOC1S6/DOC2B/NAPB 

46 .  GOCC_CELL_PROJECTION_MEMBRANE 
   NES:  1.604 
   Adjusted p-value:  4.410e-04 
   Leading edge size:  313 
   Leading edge genes:  PPP1R9B/ARHGEF2/CLCN3/PLXND1/GABRA5/SLC1A2/MTMR6/HCN2/ADORA1/SH3YL1/SLC6A6/THY1/KCNC4/NCKAP1/DAGLA/EPS15/TESC/PALM/MYO6/CYS1/HCN1/CACNG8/VEZT/KCNA2/APC/EPB41L3/MTSS2/SPRY2/SLC11A2/RASGRP2/PDE4A/SPTBN1/CDHR1/PSD3/PKD1/CDKL5/GRIA1/CA9/AMN1/BBS7/SLC9A5/GABRG3/APPL2/INPP5K/PSD2/PIP5K1C/PDXP/GPR161/SLC26A4/GABRG2/GABRA1/CDHR2/SLC34A2/KCNN4/CLASP2/PDE9A/AQP8/DMTN/PKD1L1/NDRG4/GPR157/GABRA2/UNC5A/ATP6V0A4/PACSIN1/BRWD1/GAP43/KCNC1/TSPEAR/SHISA7/DDN/CLTB/INSR/PSD/SLC12A5/HPCA/APC2/APP/PLEKHA1/DRD1/AQP1/SHANK2/CASK 

47 .  GOCC_DENDRITIC_SHAFT 
   NES:  2.072 
   Adjusted p-value:  5.397e-04 
   Leading edge size:  37 
   Leading edge genes:  HCN2/SEZ6/HCN1/STAU2/NTSR1/GRM5/SYNDIG1/GRIA1/CNIH3/JPH4/SLC1A1/MAP2/INPP5J/PRKAR2B/CNIH2/APP/CRIPT/HTR2A/MAP1A 

48 .  GOCC_EXTRINSIC_COMPONENT_OF_SYNAPTIC_MEMBRANE 
   NES:  2.143 
   Adjusted p-value:  7.281e-04 
   Leading edge size:  17 
   Leading edge genes:  PPP1R9B/AP2B1/STXBP1/DNAJC6/VWC2/CNKSR2/FBXO2/SNAP91 

49 .  GOCC_AXON_CYTOPLASM 
   NES:  1.930 
   Adjusted p-value:  1.517e-03 
   Leading edge size:  60 
   Leading edge genes:  ARL8A/TMEM108/UCHL1/DYNC1H1/KIF3B/KIF1A/BLOC1S3/SYBU/FBXW11/DLG2/PAFAH1B1/SPAST/KIF3A/TRIM46/KIF5A/BLOC1S6/MAPK8IP3/NDEL1/KIF5C/OPA1/TRAK1/AP3B2/KIF1B/AGTPBP1/ACTR10/MAP1A 

50 .  GOCC_GTPASE_COMPLEX 
   NES:  2.042 
   Adjusted p-value:  2.053e-03 
   Leading edge size:  33 
   Leading edge genes:  GNAZ/GNAQ/GNB1/GNB5/SOS1/GNB4/RRAGB/GNAI2/GNG7/GNG3/GNAI1/GNAL/GNAO1/GNG2/RRAGA/GNG4/GNG8/GNA14/RRAGC 

51 .  GOCC_DENDRITE_CYTOPLASM 
   NES:  2.035 
   Adjusted p-value:  2.053e-03 
   Leading edge size:  28 
   Leading edge genes:  KIFAP3/STAU2/KIF3B/KIFC2/GRIK2/CDKL5/GRIK3/MAP2/KIF5A/DLG4/KIF5C/HPCA 

52 .  GOCC_PHOSPHATIDYLINOSITOL_3_KINASE_COMPLEX 
   NES:  2.092 
   Adjusted p-value:  2.086e-03 
   Leading edge size:  12 
   Leading edge genes:  PIK3CD/PIK3CB/PIK3R2/PIK3CA/PIK3R3 

53 .  GOCC_T_TUBULE 
   NES:  1.988 
   Adjusted p-value:  2.086e-03 
   Leading edge size:  47 
   Leading edge genes:  ANK2/CACNA1D/PPP3CB/RTN2/CACNG8/CACNB3/AHNAK2/CASQ1/CACNG7/CACNB1/KCNJ3/SCN2B/CACNA2D1/CACNB2/AKAP6/KCNJ12/ATP1A2/SLC8A1/KCNJ11/CLCN1/ANK3/STAC3/SCN1A/ATP2B4 

54 .  GOCC_CALYX_OF_HELD 
   NES:  2.051 
   Adjusted p-value:  2.597e-03 
   Leading edge size:  20 
   Leading edge genes:  ADORA1/CPLX1/CALM1/KCNA2/KCNQ5/CPLX2/GIT1/CALM3/KCNC1/PRKCG/PRKCB 

55 .  GOCC_CALCIUM_CHANNEL_COMPLEX 
   NES:  1.856 
   Adjusted p-value:  2.838e-03 
   Leading edge size:  58 
