GSEA Results Log
================

Analysis date: 2025-05-21 22:50:06 

Summary Statistics:
-----------------
Total pathways analyzed: 725 
Significant upregulated pathways (padj < 0.05 ): 310 
Significant downregulated pathways (padj < 0.05 ): 415 
Total significant pathways: 725 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  GOBP_DOUBLE_STRAND_BREAK_REPAIR 

147 .  GOBP_MICROTUBULE_POLYMERIZATION 
   NES:  1.808 
   Adjusted p-value:  4.638e-03 
   Leading edge size:  87 
   Leading edge genes:  STMN1/HAUS6/PSRC1/TBCD/NIN/HAUS1/CEP192/SLAIN1/CLIP1/HAUS5/CDK5RAP2/HDGFL3/HAUS8/MAP1B/CENPJ/FBXO5/HAUS7/CLASP1/MAPRE1/DCTN1/CAMSAP2/CAMSAP1/MAP2/TUBGCP4/HAUS3/HAUS2/CKAP5/TUBGCP3/GBA2/PIN1/FGF13/ZNF207/SSNA1/DRG1/TUBA1A 

148 .  GOBP_NEGATIVE_REGULATION_OF_MRNA_PROCESSING 
   NES:  2.032 
   Adjusted p-value:  4.659e-03 
   Leading edge size:  22 
   Leading edge genes:  RBM10/SRSF7/SRSF10/HNRNPA2B1/RBMX/HNRNPK/SRSF6/U2AF2/RNPS1/C1QBP/CELF4/SRSF12/DYRK1A 

149 .  GOBP_POSITIVE_REGULATION_OF_CHROMOSOME_ORGANIZATION 
   NES:  1.779 
   Adjusted p-value:  5.020e-03 
   Leading edge size:  98 
   Leading edge genes:  NCAPH2/MAPKAPK5/RAD50/ATRX/HNRNPD/RTEL1/SIRT6/HNRNPA2B1/TERF1/NCAPD3/XRCC5/SMC2/HNRNPA1/MPHOSPH8/SLF2/KAT5/MORC2/DDX11/SMC4/FEN1/MACROH2A1/SLX4/CDK2/TPR/NCAPH/NCAPG2/AURKB/TASOR/NCAPG/UCHL5/INO80E/MCRS1/NBN/INO80/RESF1/PPHLN1/NABP2/ACD/TERF2/CCT6A/ACTL6A/RUVBL1/DKC1/MAP3K4/MAD2L1BP/CCT5 

150 .  GOBP_DIACYLGLYCEROL_METABOLIC_PROCESS 
   NES:  2.058 
   Adjusted p-value:  5.047e-03 
   Leading edge size:  23 
   Leading edge genes:  DGKI/GPAM/DAGLA/DAGLB/LIPE/GPAT4/DGKZ/AVIL/PLCE1/DGKG 

151 .  GOBP_PYRIMIDINE_CONTAINING_COMPOUND_METABOLIC_PROCESS 
   NES:  1.824 
   Adjusted p-value:  5.066e-03 
   Leading edge size:  82 
   Leading edge genes:  AK5/UCK1/UNG/THTPA/DHFR2/UCK2/TKTL1/OGG1/MTOR/DUT/DPYSL4/SMUG1/RRM1/DPYSL5/DPYSL3/DTYMK/CTPS1/NME1/CRMP1/NTHL1/ERH/TET3/DCTPP1/NT5M/TK1/SLC25A19/DHODH/UMPS/NEIL1/NME4/TK2/NT5C3A/NME2/TBPL1/TYMS/TDG/CAD/DPYSL2/UPRT/SLC19A3 

152 .  GOBP_PROTEASOME_MEDIATED_UBIQUITIN_DEPENDENT_PROTEIN_CATABOLIC_PROCESS 
   NES:  1.519 
   Adjusted p-value:  5.294e-03 
   Leading edge size:  364 
   Leading edge genes:  UBQLN4/APC/SPSB4/UCHL1/ERCC8/ANAPC7/RMND5B/USP5/UBXN2B/MAPK9/KLHL22/FEM1A/WWP2/ZNRF1/CUL1/SIRT6/DTL/TTC36/VHL/MAP1A/SPOP/TBL1Y/BTRC/CCNF/UBE2N/COP1/SMARCC1/DTX4/GSK3A/IL33/TRIM72/BMAL1/KAT5/PHF20L1/N4BP1/CHFR/FBXL19/PSMB7/HECTD3/FBXO3/FBXL17/PBK/FBXL16/TRIM13/NEDD4L/TOPORS/APC2/PSMD14/NHLRC1/SH3RF1/CDK2/TRIM9/CUL2/MTM1/GNA12/DESI1/UBE2G1/ANAPC1/GBA1/SIAH3/KLHDC3/STUB1/GLMN/PPP2R5C/SKP2/FBXL18/PSMC3/UCHL5/ANAPC5/HSPBP1/RBX1/UBE2D1/ARRB1/NEMF/KEAP1/FBXO45/FAF1/CCAR2/TLK2/FBXL14/HECTD1/KCTD17/PSMD6/UBE2K/PSMC5/KCTD13/FBXW5/FBXL15/USP7/PSMA4/CEBPA/TRIM2/PLK1/PSMB2/SUMO1/CDC20/RCHY1/CDC27/PSMF1/PSMD4/FZR1/TBL1XR1/ANAPC11/PARK7/TRIM45/PSMA2/CBFA2T3/PSMB6/RAD23B/PSMA3/TRIB2/UBR1/FBXL21P/PSMD11/FBXO22/RNF34/XPO1/KBTBD7/PSMD2/PSMD1/AMN1/CSNK1A1/FBXL22/PEX10/AKT1/GSK3B/CDC26/ZNRF2/PSMC6/PSMA7/RYBP 

153 .  GOBP_RIBOSE_PHOSPHATE_BIOSYNTHETIC_PROCESS 
   NES:  1.630 
   Adjusted p-value:  5.378e-03 
   Leading edge size:  199 
   Leading edge genes:  AK5/PRPSAP2/UCK1/DCAKD/SPHK2/NDUFC2/ACSBG2/UCK2/GUCY1A2/ATP5F1E/ACAT1/NDUFA12/PARP1/GCDH/NDUFA8/ACACA/PANK1/ELOVL2/NDUFB11/ACOT7/GUCY1A1/DMAC2L/CTPS1/PFAS/NME1/ATP5F1D/ATP6V0C/VPS9D1/GART/MTHFD1/ATP5F1B/DHODH/ATP5MC1/UMPS/ATP5PF/ADCY1/NDUFS2/PRPS2/PID1/IMPDH1/NME4/ADK/ACSL6/ATP5PD/ATP5F1C/NDUFA5/ACLY/NPPA/PDHA1/NDUFB2/ATP5PB/PAPSS1/NME2/ACSS1/DNAJC30/NDUFA13/ADCY3/PPCS/NDUFB1/ATP6V1A/PAICS/ELOVL4/CAD/NDUFAB1/PDK2/UPRT/ATPSCKMT/ATP5PO/G6PD/DLAT/ATP5F1A/SLC25A1/ACSF3/PPCDC/DLD/NME7/NME6 

154 .  GOBP_DNA_TEMPLATED_TRANSCRIPTION_INITIATION 
   NES:  1.673 
   Adjusted p-value:  5.417e-03 
   Leading edge size:  171 
   Leading edge genes:  HMGB1/PAXIP1/SPHK2/SUB1/MED24/MED27/SMARCA4/MED11/OGG1/CRCP/BRD7/UBTF/GTF2H5/BRF1/POLR3H/PPM1D/SMARCD1/PWWP2A/POLR2D/TAF6L/CDK4/MED13/MED4/RSF1/NCOA6/TAF9B/MED17/CCNH/MEN1/MACROH2A1/GTF3C5/MED7/MAZ/GLYR1/TET3/CAND1/SMARCA5/MED1/MED19/ATAD2/GTF2F2/WDR5/TFAM/E2F3/ERCC6/VPS72/ARID1A/ATAD2B/BCLAF1/TAF6/TP53/TBPL1/TAF5/MED20/TAF2/POLR2I/ARID1B 

155 .  GOBP_DENDRITE_DEVELOPMENT 
   NES:  1.616 
   Adjusted p-value:  5.488e-03 
   Leading edge size:  224 
   Leading edge genes:  NEUROG3/SARM1/MAPKAPK5/CAMK1/CDK5/DLG5/ITPKA/ZNF365/STAU2/ZDHHC15/DCLK1/SLC25A46/CHRNB2/DBN1/CHRNA3/TANC2/MAP1A/NR2E1/EPHB1/KLF7/LZTS1/DNM3/KIDINS220/PPP3CA/MAP1B/TRPC5/TRAK1/DPYSL5/ACTL6B/FYN/HDAC2/EZH2/PPP1R9B/MCF2/SEZ6/HECW2/CELSR2/NEDD4L/CAMSAP2/ADGRB3/MARK1/MAP2/TAOK2/CPEB3/ZMYND8/DGKG/HECW1/BCL11A/DAB1/EPHB2/TBC1D24/CARM1/LRP4/CAPRIN1/YWHAH/CSMD3/LPAR1/PAK2/RAPGEF2/SLC11A2/LRP8/CFL1/CAMK2B/SEMA3A/SLC12A5/PAFAH1B1/NDP/CAMK2A/GRIN3A/MAPK8IP2/EPHA4/CRKL/DAB2IP/PREX2/WNT7A/ALK/ARF6/ASAP1/GSK3B/MFSD2A/CDK5R1/SIPA1L1/DTNBP1/PHACTR1/KIAA0319/IGF2BP1/CRK/SDK1/FOXO6/PPFIA2/PRICKLE1/SS18L1/PARP6/ELAVL4/DHX36/KIF1A/ARHGAP33/NEURL1 

156 .  GOBP_ACTION_POTENTIAL 
   NES:  1.682 
   Adjusted p-value:  5.655e-03 
   Leading edge size:  149 
   Leading edge genes:  HCN1/KCNB2/CHRNB2/GPD1L/CNR1/CALM1/GNAQ/HCN4/ANK2/CHRNB4/KCNS3/GRIA1/GPR88/MTOR/CHRNA1/CALM3/CLN3/GNA11/NUP155/KCNG1/CACNA1D/KCNA4/KCNC4/NEDD4L/SLC8A2/KCNA1/SCN5A/GNA14/SCN9A/KCNF1/GBA1/SCN2A/NRCAM/KCNC1/ANK3/SLC4A3/KCNV2/KCNA3/YWHAH/SLC8A1/KCNS2/SCN3A/CACNA2D1/KCNA2/SCN3B/RYR2/SCN2B/KCNIP2/KCNMB3/FGF13/HCN2/NDP/SUMO1/TBX18/KCND3/SCN8A 

157 .  GOBP_REGULATION_OF_CHROMATIN_ORGANIZATION 
   NES:  1.994 
   Adjusted p-value:  5.664e-03 
   Leading edge size:  32 
   Leading edge genes:  HNRNPU/SETD1A/BAZ1A/KDM1A/SSRP1/MPHOSPH8/MORC2/MACROH2A1/TLK1/CDK2/TPR/MKI67/TASOR/TLK2/MLLT3/RESF1/PPHLN1 

158 .  GOBP_REGULATION_OF_TRANSCRIPTION_BY_RNA_POLYMERASE_III 
   NES:  1.987 
   Adjusted p-value:  5.668e-03 
   Leading edge size:  30 
   Leading edge genes:  CHD8/BRF1/MTOR/BAZ1B/RPTOR/DEK/ZC3H8/ICE1/SMARCA5/ZNF76/POLR3C/ZNF345/ERCC6 

159 .  GOBP_REGULATION_OF_SPINDLE_CHECKPOINT 
   NES:  2.039 
   Adjusted p-value:  5.692e-03 
   Leading edge size:  21 
   Leading edge genes:  XRCC3/GEN1/CDK5RAP2/ZWINT/MAD1L1/NDC80/KNL1/TPR/AURKB/INCENP/BIRC5/MAD2L1BP/MAD2L1/CDCA8 

160 .  GOBP_CELL_CYCLE_G1_S_PHASE_TRANSITION 
   NES:  1.612 
   Adjusted p-value:  5.805e-03 
   Leading edge size:  215 
   Leading edge genes:  NPAT/APC/PTENP1-AS/SMARCA4/RPS6KB1/ID4/POLE/DPF1/E2F1/MEPCE/CUL1/RPA2/USP37/RBL1/BRD7/TERT/CRLF3/PBRM1/STOX1/CCNE2/SMARCD1/KHDRBS1/SMARCC1/ANKRD17/PPP3CA/CHEK2/RPTOR/CENPJ/CDK4/TFDP1/RRM1/ACTL6B/CDKN2C/JADE1/RRM2/EZH2/CCNH/CDC25A/BCL7B/CDC7/MTBP/SLFN11/CDK2/PSME3/CUL2/SMARCC2/RFWD3/RCC1/PRKDC/CPSF3/SKP2/E2F3/EIF4E/BID/ARID1A/SUSD2/RB1/STXBP4/CCND3/BCL7A/PLCB1/CCNE1/INO80/GIGYF2/TP53/APBB1/CAMK2A/GTSE1/ZNF324/RBBP8/ARID1B/CASP2/PPP2CA/APPL2/METTL13/SMARCD3/ACTL6A/CDC6/CCNA2/GJC2/AKT1/PLRG1/PKD2/CTDSP1/SMARCE1/CDC73/HYAL1/EIF4G1/PAF1/SMARCA2/AMBRA1/MNAT1/DBF4/STIL/ATM/CUL3/FAM83D/SOX2/MYO16/CUL4B/CDKN3/CDK1/RDX/BCL2/LSM11/DDX3X/ACTB 

161 .  GOBP_SOMATIC_DIVERSIFICATION_OF_IMMUNE_RECEPTORS 
   NES:  1.824 
   Adjusted p-value:  5.882e-03 
   Leading edge size:  69 
   Leading edge genes:  HMGB1/PAXIP1/UNG/LIG1/LEF1/SHLD3/MSH6/EXO1/PMS2/POLQ/MSH2/NSD2/XRCC4/SAMHD1/RIF1/TCF3/RNF8/TP53BP1/PRKDC/DCAF1/POLB/SANBR/APLF/ADAR/MLH1/BCL11B/MAD2L2/TNFSF13/NBN 

162 .  GOBP_MITOTIC_RECOMBINATION 
   NES:  2.012 
   Adjusted p-value:  5.921e-03 
   Leading edge size:  23 
   Leading edge genes:  RAD51D/RAD50/XRCC3/GEN1/SMC6/RAD51C/RAD51/MSH2/BRCA2/RAD54B/MLH1/DMC1/ANKLE1/XRCC1/TERF2 

163 .  GOBP_MITOTIC_SISTER_CHROMATID_COHESION 
   NES:  1.977 
   Adjusted p-value:  6.072e-03 
   Leading edge size:  30 
   Leading edge genes:  ATRX/PDS5B/SMC1A/SMC3/CDCA5/PDS5A/SLF2/MACROH2A1/DSCC1/STAG1/NIPBL/ESCO2/HASPIN/RB1/ESCO1/CDC20/SGO1/POGZ 

164 .  GOBP_POSITIVE_REGULATION_OF_CHROMOSOME_SEGREGATION 
   NES:  2.003 
   Adjusted p-value:  6.109e-03 
   Leading edge size:  24 
   Leading edge genes:  NCAPH2/HNRNPU/NCAPD3/SMC6/SMC2/KAT5/RAD18/SMC4/NCAPH/NCAPG2/AURKB/NCAPG/INCENP/BIRC5 

165 .  GOBP_NUCLEOSOME_ORGANIZATION 
   NES:  1.770 
   Adjusted p-value:  6.353e-03 
   Leading edge size:  93 
   Leading edge genes:  MCM2/ATRX/NASP/HP1BP3/ASF1A/SMARCA4/H2AX/BAZ1A/HIRA/TSPYL4/TSPY26P/SUPT16H/CHAF1A/NAP1L1/SSRP1/CHAF1B/SMARCD1/RBBP4/SMARCC1/H3-3A/MACROH2A2/RSF1/NAP1L5/MACROH2A1/SETD2/NAP1L2/SMARCA5/SMARCC2/ATAD2/TSPYL5/POLE3/NAP1L3/SET/ARID1A/DNAJC9/ATAD2B 

166 .  GOBP_ESTABLISHMENT_OF_PROTEIN_LOCALIZATION_TO_ORGANELLE 
   NES:  1.470 
   Adjusted p-value:  6.464e-03 
   Leading edge size:  419 
   Leading edge genes:  UBL4A/TOMM40L/IPO9/MON1A/RAB10/BAP1/SPRN/HTRA2/VPS37B/NUP93/ZDHHC15/GDAP1/NAGPA/NUP54/GLI3/PIK3R2/SIRT6/POLA2/TERF1/VPS36/TERT/CBLB/BCS1L/NUP214/GSK3A/GNPTAB/IL33/PPP3CA/DMAP1/CACNG8/VPS8/MACROH2A2/RPAIN/SAE1/BRCA2/NUP155/PEX5L/MACROH2A1/SORT1/VPS4A/NUP62/GJD2-DT/VPS13D/NUP88/NUP85/RALA/NUP50/RGPD6/CSE1L/NIPBL/AP4M1/KPNA3/TIMM8A/TPR/IPO13/TOMM70/SPIDR/SIAH3/PEX7/MED1/VPS28/PRKD1/NUP107/DNAJA1/NF1/RAN/ABLIM3/POM121/TSPAN17/E2F3/TIMM10/SRP19/RANBP17/CACNG4/AIFM1/BID/SRP9/LRRC7/TRIM37/HEATR3/LRWD1/RYR2/KPNA1/HUWE1/IPO8/RAB8B/NUP188/IRGM/CABP1/SPG11/FAM53A/TMCO6/MFN2/TIMM50/NABP2/ACD/NDP/TP53/TNPO3/NUP133/NDUFA13/PKIA/AP3M1/DNAJC19/VPS13A/SUMO1/CACNG2/FGF9/LAMP5/TARDBP/MTX2/UBE2L3/APPL2/TOMM22/CCT6A/RANBP6/HIKESHI/SNF8/BAG4/CD68/JAK2/TOMM20L/NEURL1B/KCNQ3/SGTA/NFATC3/DKC1/FAM53B/PEX26/HDAC3/MTERF4/IPO7/IFT122/VPS37C/RAB23/PEX10/TSC2/AKT1/LAPTM5/CACNG7/ARIH2/TMEM126A/CCT5/STK4/SEC61A2/SRP72/TIMM21/TIMM29/PPP3R1/HSPA4 

167 .  GOBP_REGULATION_OF_MITOTIC_NUCLEAR_DIVISION 
   NES:  1.719 
   Adjusted p-value:  6.649e-03 
   Leading edge size:  110 
   Leading edge genes:  APC/TGFA/ANAPC7/KNTC1/KLHL22/PKMYT1/XRCC3/GEN1/CDK5RAP2/ZWINT/SPC24/CHEK1/MAD1L1/FBXO5/ESPL1/NUF2/NUP62/PHIP/NDC80/MTBP/KNL1/TPR/SPC25/CENPF/RCC1/MKI67/AURKB/PSMG2/NUSAP1/FBXO43/HASPIN/KIF20B/TTK/ANAPC5/PDXP/INCENP/BUB1B/BIRC5/RB1/MAD2L2/PIN1/FBXW5/LRP5/ZNF207/PLK1/CDC20/ZWILCH/ANAPC11/PRMT5/SMPD3/ZW10/CDCA2/CDC25C/TRIP13/MAD2L1BP/MAD2L1/NME6 

168 .  GOBP_REGULATION_OF_DNA_TEMPLATED_TRANSCRIPTION_ELONGATION 
   NES:  1.762 
   Adjusted p-value:  6.688e-03 
   Leading edge size:  94 
   Leading edge genes:  MED24/MED27/HNRNPU/ZC3H4/MED11/SUPT16H/SIRT6/PARP1/VHL/INTS7/NCBP2/PWWP2A/MED4/HMGN1/LEO1/WDR82/EZH2/MED17/INTS9/LARP7/LDB1/MED7/ZMYND8/RNF8/INTS5/MED1/MED19/NCBP1/ERCC6/ZMYND11/CCAR2/ZNF326/CDK13/NELFCD/TSFM/MED20 

169 .  GOBP_SYNAPTIC_VESICLE_LOCALIZATION 
   NES:  1.878 
   Adjusted p-value:  6.702e-03 
   Leading edge size:  51 
   Leading edge genes:  CDK5/BLOC1S1/SYNDIG1/SYN2/DNM3/AP3M2/AP3B2/MAP2/SYNJ1/BSN/TRIM46/SNAPIN/KIF1B/SPG11/LIN7A/SYN3/AP3M1/KIF5A/SYN1/KIF5C/SNAP91/BLOC1S2/DTNBP1/TOR1A/RAB3A/PCDH17/LRRK2/NLGN1/BLOC1S6/PCLO/KIF5B/DNM2 

170 .  GOBP_NEGATIVE_REGULATION_OF_DNA_REPAIR 
   NES:  1.947 
   Adjusted p-value:  6.778e-03 
   Leading edge size:  39 
   Leading edge genes:  UBQLN4/OGG1/SHLD3/RADX/FANCB/SENP3/POLQ/RMI2/KAT5/RIF1/AUNIP/TP53BP1/ERCC6/HMGA2/MAD2L2/C1QBP/PLK1/PARPBP/TERF2/MAGEF1/SHLD2/SMCHD1 

171 .  GOBP_CYTOKINESIS 
   NES:  1.647 
   Adjusted p-value:  6.941e-03 
   Leading edge size:  168 
   Leading edge genes:  APC/KIF3B/DCTN3/STMN1/FSD1/CHMP7/SEPTIN7/EXOC6B/CALM1/ATXN10/EXOC6/CENPV/ROCK2/SPAST/CALM3/BRCA2/SEPTIN9/ESPL1/ZFYVE26/VPS4A/SETD2/TMEM250/NUP62/WASHC5/IQGAP2/CDC25B/CHMP6/ENTR1/ANK3/E2F8/AURKB/NUSAP1/KIF20B/ARL3/MAP10/EXOC5/EXOC2/PDXP/INCENP/BIRC6/RACGAP1/BIRC5/KLHL13/PIN1/KIF4A/SPIRE1/CFL1/CHMP1A/RAB35/SPIRE2/EXOC7/PLK1/POLDIP2/ZFYVE19/SEPTIN3/DRD2/SEPTIN8/CIT/ALKBH4/SVIL/ORC4/SEPTIN11/KLHL9/CDC6/ARF6/BCL2L1/CENPA/CDCA8/CKAP2/PRC1/EXOC3/SPTBN1/MITD1/CUL3/GIT1/ECT2/FMN2 

172 .  GOBP_MATURATION_OF_5_8S_RRNA 
   NES:  1.948 
   Adjusted p-value:  6.994e-03 
   Leading edge size:  34 
   Leading edge genes:  EXOSC10/EXOSC2/ERI1/BOP1/ERI3/EXOSC8/PRKDC/ERI2/LAS1L/UTP20/EXOSC9/NOL9/MTREX/EXOSC3/MPHOSPH6/ABT1/WDR12/KRI1/RCL1/RRP15/RRS1 

173 .  GOBP_DNA_BIOSYNTHETIC_PROCESS 
   NES:  1.632 
   Adjusted p-value:  7.105e-03 
   Leading edge size:  173 
   Leading edge genes:  MAPKAPK5/RAD50/PRIMPOL/EXOSC10/POLA1/HNRNPU/POLD1/LIG1/USP1/HNRNPD/POLE/POLE2/DTL/POLE4/HNRNPA2B1/TERF1/LIN9/RFC2/TERT/POLD3/NVL/PCLAF/PCNA/RFC5/XRCC5/POLN/ZBTB1/CHEK1/HNRNPA1/TFDP1/POLQ/RRM1/JADE1/MEN1/RFC1/KCNK2/DSCC1/POLD2/RFC3/CENPF/NAT10/RFC4/AURKB/TK1/POLE3/POLB/HROB/MAD2L2/REV1/TK2/NHP2/CHRAC1/PIF1/RGN/NABP2/ACD/TP53/TYMS/POLDIP2/CTC1/RCHY1/GNL3L/TERF2/REV3L/CCT6A/PINX1/HTR2A/SMPD3/FAAP20/DKC1/CHTF18/MAP3K4 

174 .  GOBP_PROTEIN_LOCALIZATION_TO_SITE_OF_DOUBLE_STRAND_BREAK 
   NES:  1.997 
   Adjusted p-value:  7.217e-03 
   Leading edge size:  13 
   Leading edge genes:  H2AX/RHNO1/SIRT6/TOPBP1/SLF2/XRCC4/HTATSF1/TP53BP1 

175 .  GOBP_NEGATIVE_REGULATION_OF_DOUBLE_STRAND_BREAK_REPAIR_VIA_HOMOLOGOUS_RECOMBINATION 
   NES:  1.964 
   Adjusted p-value:  7.217e-03 
   Leading edge size:  26 
   Leading edge genes:  UBQLN4/SHLD3/RADX/FANCB/SENP3/POLQ/RMI2/KAT5/RIF1/TP53BP1/MAD2L2/C1QBP/PLK1/PARPBP/MAGEF1/SHLD2/SMCHD1 

176 .  GOBP_POSITIVE_REGULATION_OF_SPINDLE_CHECKPOINT 
   NES:  1.994 
   Adjusted p-value:  7.365e-03 
   Leading edge size:  13 
   Leading edge genes:  XRCC3/GEN1/MAD1L1/NDC80/KNL1/TPR/AURKB/INCENP/BIRC5 

177 .  GOBP_FORMATION_OF_EXTRACHROMOSOMAL_CIRCULAR_DNA 
   NES:  1.992 
   Adjusted p-value:  7.606e-03 
   Leading edge size:  13 
   Leading edge genes:  XRCC3/RTEL1/BLM/TERF1/EXO1/XRCC5/DNA2/SLX4 

178 .  GOBP_SOMATIC_DIVERSIFICATION_OF_IMMUNE_RECEPTORS_VIA_SOMATIC_MUTATION 
   NES:  1.989 
   Adjusted p-value:  7.798e-03 
   Leading edge size:  13 
   Leading edge genes:  UNG/MSH6/EXO1/PMS2/POLQ/MSH2/SAMHD1/POLB/ADAR/MLH1 

179 .  GOBP_DNA_DOUBLE_STRAND_BREAK_PROCESSING 
   NES:  1.997 
   Adjusted p-value:  7.821e-03 
   Leading edge size:  19 
   Leading edge genes:  RAD50/SMARCAD1/UBE2V2/BLM/SETMAR/UBE2N/DNA2/BRIP1/SLX4/RNF138/EXD2/NBN/RBBP8 

180 .  GOBP_CHROMOSOME_CONDENSATION 
   NES:  1.919 
   Adjusted p-value:  7.821e-03 
   Leading edge size:  40 
   Leading edge genes:  NCAPH2/CDCA5/NCAPD3/BAZ1B/SMC2/H3-3A/SMC4/KDM4A/ACIN1/MCPH1/NCAPH/SMARCA5/NCAPG2/DFFB/NCAPG/NUSAP1/TOP2A/AIFM1/HMGA2 

181 .  GOBP_PYRIMIDINE_CONTAINING_COMPOUND_BIOSYNTHETIC_PROCESS 
   NES:  1.918 
   Adjusted p-value:  8.172e-03 
   Leading edge size:  39 
   Leading edge genes:  AK5/UCK1/THTPA/DHFR2/UCK2/MTOR/DUT/DTYMK/CTPS1/NME1/TK1/SLC25A19/DHODH/UMPS/NME4/TK2/NME2/TBPL1/TYMS/CAD/UPRT/SLC19A3/NME7/NME6 

182 .  GOBP_RNA_MODIFICATION 
   NES:  1.649 
   Adjusted p-value:  8.400e-03 
   Leading edge size:  155 
   Leading edge genes:  METTL2B/TRMT2B/QTRT1/TRDMT1/MEPCE/METTL6/RBM15B/HNRNPAB/SNRPD1/DUS3L/CDKAL1/LCMT2/BCDIN3D/TRMT61B/METTL2A/PUS7/PUS3/SNRPB/LARP7/FBLL1/ELP6/TSR3/MRM3/NAT10/SNRPD3/PUS1/SNRPF/RPUSD2/A1CF/ADARB2/RPUSD4/MRM2/THUMPD3/TRUB2/ADAR/METTL1/WTAP/NHP2/MOCS3/HSD17B10/RPUSD1/TRMT5/NSUN3/FDXACB1/TGS1/HENMT1/BAG4/TRMT61A/TRMO/ANKRD16/FTSJ1/WDR6/WDR4/CTU1/TRMT10C/DKC1/METTL4/ALKBH8/TFB1M/AKT1/METTL8/TRMT6/SSB/NOP2 

183 .  GOBP_REGULATION_OF_MITOCHONDRIAL_GENE_EXPRESSION 
   NES:  1.934 
   Adjusted p-value:  8.411e-03 
   Leading edge size:  31 
   Leading edge genes:  THAP11/FASTKD3/KANSL3/COA3/MTG1/RPUSD4/MRPS27/TRUB2/MTG2/C1QBP/NSUN3/TSFM/LRPPRC/TRMT10C/METTL4/UQCC2/METTL8/RCC1L/MPV17L2/RMND1/TACO1/FASTKD2/ALKBH1 

184 .  GOBP_MEIOTIC_CHROMOSOME_SEGREGATION 
   NES:  1.770 
   Adjusted p-value:  8.639e-03 
   Leading edge size:  72 
   Leading edge genes:  NCAPH2/MLH3/TERF1/CCNE2/ZWINT/TEX15/SMC2/FBXO5/BRIP1/CHFR/ESPL1/PSMC3IP/NUF2/SMC4/PPP2R1A/WASHC5/ASPM/NDC80/KNL1/FANCD2/NCAPH/MND1/ANKRD31/TTK/MLH1/AGO4/DMC1/CCNE1/RNF212B/PLK1/NDC1/SGO1/MSH4 

185 .  GOBP_ORGANELLE_TRANSPORT_ALONG_MICROTUBULE 
   NES:  1.739 
   Adjusted p-value:  9.151e-03 
   Leading edge size:  86 
   Leading edge genes:  UCHL1/KIF3B/BLOC1S1/BORCS6/RASGRP1/MAP1B/SPAST/TRAK1/CLN3/AP3M2/BORCS8/AP3B2/MAP2/SYBU/FEZ1/BICD1/TRIM46/SNAPIN/KIF1B/MREG/SYNE2/SUN2/ACTR10/KIF3A/OPA1/PAFAH1B1/KIFBP/TRIM58/AP3M1/TUBA1A/RHOT1/LRPPRC/KIF5A/KIFAP3 

186 .  GOBP_MAINTENANCE_OF_CELL_NUMBER 
   NES:  1.622 
   Adjusted p-value:  9.205e-03 
   Leading edge size:  169 
   Leading edge genes:  MED27/SMARCA4/RAF1/TAF5L/ZNF706/SMC1A/ZC3H13/SMC3/SIRT6/BCL9/PHF19/ESRRB/SMARCD1/NR2E1/RBBP4/SMARCC1/TAF6L/ARID4A/CTR9/FANCC/ACTL6B/HDAC2/WDR47/LEO1/HDAC1/EZH2/SAP30/MED17/PCM1/SETD6/SFRP1/KDM2B/ASPM/BCL7B/LDB1/MCPH1/MED7/NIPBL/FANCD2/RIF1/DDX6/SRRT/MMP24/BRMS1L/ZNF358/ASCL2/EIF4E/HMGA2/VPS72/LBH/ARID1A/RTF1/KIT/BCL7A/BRD9/LRP5/EOMES/SAP30L/DIS3L2/TEAD4/BMPR1A/BICRAL/HOOK3/ACTL6A/SAP130/WNT7A/ARID4B/NFIB/RBBP7/FZD7/BRMS1/SMARCE1/CDC73/SELENON/IGF2BP1/PAF1/SMARCA2 

187 .  GOBP_MATURATION_OF_5_8S_RRNA_FROM_TRICISTRONIC_RRNA_TRANSCRIPT_SSU_RRNA_5_8S_RRNA_LSU_RRNA 
   NES:  1.958 
   Adjusted p-value:  9.266e-03 
   Leading edge size:  24 
   Leading edge genes:  EXOSC10/EXOSC2/ERI1/BOP1/ERI3/EXOSC8/ERI2/UTP20/EXOSC9/NOL9/EXOSC3/ABT1/WDR12/KRI1/RCL1/RRS1 

188 .  GOBP_IMPORT_INTO_NUCLEUS 
   NES:  1.631 
   Adjusted p-value:  9.435e-03 
   Leading edge size:  154 
