GSEA Results Log
================

Analysis date: 2025-12-02 15:41:41 

Summary Statistics:
-----------------
Total pathways analyzed: 4785 
Significant upregulated pathways (padj < 0.05 ): 840 
Significant downregulated pathways (padj < 0.05 ): 373 
Total significant pathways: 1213 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  GOBP_EXTERNAL_ENCAPSULATING_STRUCTURE_ORGANIZATION 
   NES:  1.845 
   Adjusted p-value:  5.553e-06 
   Leading edge size:  290 
   Leading edge genes:  OTX2/DMD/BAMBI/TGFBR3/WNT5A/NOTCH2/FZD1/SULF2/CITED2/PPARA/SMAD7/PRKD2/MMRN2/MSX2/SLIT2/AGT/MECOM/BMP2/KCP/VEGFA/HTRA3/ARNT/SLC2A10/OFD1/SOSTDC1/SULF1/CCBE1/GLG1/WNT1/IL17RD/ITGA5/ADAMTSL2/GDF5/GATA3/HTRA1/FGF18/TGFBR3L/KDR/CDKN1C/SMAD3/NPNT/NOG/SDCBP/WFIKKN2/FZD4/MMRN1/VEGFC/FBN1/CREB3L1/CDH3/RBPMS2/HSPA5/BMP4/ADAMTS12/SMAD6/ENG/ADAMTS3/MYOCD/PROX1/FOLR1/MSX1/FSTL3/ADAM17/FBN2/CTNNB1/DKK3/LATS2/DCN/GPC3/SOST/NRP1/NGFR/TFAP2B/ITGA8/DKK1/FOXD1/CD63/RUNX2/SFRP4/LOX/ADGRA2/SKIL/HHIP/FSTL1/BCL9L/JCAD/XBP1/CRB2/TSC22D1/FGF2/FKBP8/ILK/LRRC32/LTBP4/STK11/TOB1/IL1B/ITGB1/CFLAR/EMILIN1/CHRD/FGF1/FSTL4/ACVRL1/PALS1/VTN/PRDM16/SMURF1/FLCN 

77 .  GOBP_RESPONSE_TO_ENDOPLASMIC_RETICULUM_STRESS 
   NES:  1.873 
   Adjusted p-value:  6.110e-06 
   Leading edge size:  253 
   Leading edge genes:  RHBDD1/ERMP1/CEBPB/ERP44/CFTR/CLU/ERLIN2/ERN1/ERLEC1/APP/ITPR1/RCN3/DDIT3/DNAJB9/FBXO2/NOD1/SYVN1/CTH/NFE2L1/FBXO27/UBAC2/STC2/TMBIM4/CREB3L1/ERP29/JKAMP/HSPA5/MAN1B1/AMFR/TXNDC12/MAN1A1/WFS1/CREB3L2/CANX/GRINA/BCL2L11/CCND1/UBA5/ATF6/TMEM259/DDRGK1/UFL1/HERPUD2/ERLIN1/UBXN10/UFC1/ATF3/ALOX15/RNF183/THBS4/SELENOS/ERN2/PPP1R15A/SELENOK/DNAJC3/TMBIM6/DNAJC10/HSP90B1/PDIA4/FAM8A1/TMCO1/PDIA3/ERP27/TMEM129/ANKZF1/MAP3K5/XBP1/P4HB/UBXN4/MAP3K20/HERPUD1/CALR/CLGN/CERT1/AUP1/TBL2/CREBRF/CHAC1/ATP2A1/NR1H3/MBTPS1/BCL2/BBS1/TMEM67/NIBAN1/AFF4/TMUB2/TRIB3/MANF/ATP2A3/ATXN3/MAN1C1/DNAJB2/PPP1R15B 

78 .  GOBP_ANIMAL_ORGAN_FORMATION 
   NES:  2.327 
   Adjusted p-value:  6.700e-06 
   Leading edge size:  59 
   Leading edge genes:  NKX3-2/WNT5A/CITED2/NTF4/FGF8/WNT11/BMP2/EYA1/SULF1/LEMD2/WNT2B/NOG/EXT1/AXIN2/BMP4/SIX1/FOLR1/GDNF/FGFR2/GATA5/CTNNB1/HAND2/DKK1/RDH10/WT1/HOXA3/BMP7/GATA6/TGFBR2/FGF2/RBM20/FGF1/PAX2 

79 .  GOBP_BIOMINERAL_TISSUE_DEVELOPMENT 
   NES:  2.066 
   Adjusted p-value:  7.054e-06 
   Leading edge size:  139 
   Leading edge genes:  PTH1R/TCIRG1/DDR2/NOS3/CEBPB/FGF23/COL6A1/STIM1/PPARA/CFTR/MSX2/WNT11/BMP2/WNT10B/TRPM4/COL1A2/TMEM38B/ATRAID/LGR4/SMAD3/FAM20A/WDR72/PTK2B/AXIN2/LTBP3/KLF10/BMP4/ATG4B/IGF1/WLS/TBX1/SGMS2/ACVR1/TENT5A/ECM1/FGFR2/WNT6/FBN2/GPC3/RUNX2/ALOX15/LOX/NBR1/SBNO2/TWIST1/TFAP2A/ERCC2/BMP7/ADRB2/GAS6/MINPP1/SLC20A2/TGFB1/ANO6/MATN1/TUFT1/SLC4A2/OSR1/FOSL2/SBDS 

80 .  GOBP_EAR_DEVELOPMENT 
   NES:  1.929 
   Adjusted p-value:  7.188e-06 
   Leading edge size:  206 
   Leading edge genes:  NKX3-2/LRIG3/WNT5A/SIX4/WDPCP/ZIC1/HESX1/SIX2/FGF8/SDC4/BMP2/EYA1/TTC8/ATOH1/GATA2/PHOX2B/ZIC3/ADAM10/WNT1/GSC/LGR5/GATA3/MAF/EDNRA/LRP10/NAGLU/COL2A1/NHERF1/NOG/AHI1/MYO7A/KCNQ1/PRRX1/FZD6/BMP4/ATG4B/IGF1/SIX1/SPARC/MYO3A/REST/TBX1/PROX1/SLC17A8/WNT3A/MSX1/WHRN/FREM2/MYO3B/FGFR2/SLITRK6/BCL2L11/CTHRC1/BMP5/HOXA2/HMX3/PTK7/TGFB2/ITGA8/CALB1/USH2A/SLC26A5/INSIG2/EYA4/PJVK/RDH10/TWIST1/TFAP2A/KCNQ4/CEBPD/TBX2/FRZB/SEC24B/MCOLN3/IFT20 

81 .  GOBP_EXTRACELLULAR_TRANSPORT 
   NES:  2.358 
   Adjusted p-value:  7.563e-06 
   Leading edge size:  52 
   Leading edge genes:  NPHP3/DAW1/CFAP221/OFD1/DNAH1/DNAAF1/CFAP45/STK36/ROPN1L/KATNIP/SPAG17/NHERF1/AQP4/JHY/GMNC/DNAH11/DNAH5/DNAAF3/CFAP43/SPAG6/CFAP53/DRC1/KIF27/ODAD4/SPEF2/VANGL1 

82 .  GOBP_NEPHRON_EPITHELIUM_DEVELOPMENT 
   NES:  2.149 
   Adjusted p-value:  8.088e-06 
   Leading edge size:  109 
   Leading edge genes:  NOTCH2/SIX4/SIX2/AGT/IRX2/PECAM1/FGF8/IRX3/LAMA5/LAMB2/WNT11/BMP2/EYA1/VEGFA/LZTS2/WNT1/AQP1/GATA3/NPHS1/EDNRA/LGR4/WNT2B/NPNT/NOG/AHI1/CD2AP/EXT1/YAP1/HEYL/BMP4/FOXC1/SIX1/GDNF/LHX1/WNT6/CTNNB1/GPC3/AMPD2/TFAP2B/FOXD1/CALB1/WWTR1/HS3ST3A1/FOXJ1/WT1/IRX1/STAT1/TCF21/FGF2/ILK/TGFB1/OSR1/GREB1L/MYO1E/FGF1/PAX2/HOXB7/SMO/BCL2 

83 .  GOBP_MORPHOGENESIS_OF_EMBRYONIC_EPITHELIUM 
   NES:  2.074 
   Adjusted p-value:  8.177e-06 
   Leading edge size:  142 
   Leading edge genes:  WNT5A/SIX4/CITED2/RARG/TGIF1/DLC1/IRX2/FGF8/IRX3/LAMA5/SDC4/GDF7/SULF1/RARA/SPINT2/GATA3/WNT2B/ALX1/NOG/BRD2/VEGFC/GRHL2/STK3/RET/ST14/FZD6/BMP4/COBL/SIX1/FOLR1/GDNF/SLC39A12/TCTN1/FGFR2/CTHRC1/WNT6/BMP5/CTNNB1/CC2D2A/SPINT1/PTK7/TGFB2/PLXNB2/RDH10/TWIST1/TFAP2A/LLGL2/ALDH1A2/SEC24B/IRX1/BMP7/TRAF6/CLUAP1/TGFB1/OSR1/ALDH1A3/PAX2/EPB41L5/PALS1/IFT172 

84 .  GOBP_SPERM_FLAGELLUM_ASSEMBLY 
   NES:  2.328 
   Adjusted p-value:  9.235e-06 
   Leading edge size:  54 
   Leading edge genes:  CFAP58/CFAP221/BBOF1/DNAH1/ZMYND12/TTC12/CFAP157/TBC1D21/CFAP69/LRRC46/DRC7/DZIP1/CFAP61/CFAP57/CFAP43/CFAP206/SPAG6/CFAP53/DRC1/CFAP65/CCDC159/CCDC146/SPEF2/MEIG1/CFAP47/DNHD1/YIF1B/CFAP44/DNALI1/IQCG/POC1B/KLC3/MNS1/CFAP54/CCDC38/BBS4/SPAG16/PLA2G3 

85 .  GOBP_REGULATION_OF_INFLAMMATORY_RESPONSE 
   NES:  1.827 
   Adjusted p-value:  9.235e-06 
   Leading edge size:  278 
   Leading edge genes:  APOE/CD200R1/WNT5A/CEBPB/KLF4/VAMP8/MAP3K8/PPARA/NLRX1/FXR1/MDK/AGT/APP/PTGIS/NR1D2/TNFRSF11A/STAT5A/SLC39A8/IL23A/LGALS2/ELF4/ARNT/FURIN/IFI35/GATA3/ABCC1/CLOCK/IRF3/BIRC3/MKRN2/SMPDL3B/SMAD3/NFE2L1/DSG2/NEAT1/IL15/TNFRSF1A/MGST2/GPER1/RICTOR/PPP1R13L/GHRL/METRNL/TNFSF4/ADAMTS12/IGF1/APOA1/PTGES/AKNA/CD81/DUOXA2/PTGER4/FOXP3/GRN/VAMP3/YES1/BST1/C1QTNF12/PRKCD/NINJ1/RHBDF2/NLRP1/RABGEF1/UFL1/TNFRSF1B/LRRC19/GBP1/UACA/NLRC3/ALOX15/SELENOS/NLRP14/GPR17/LGALS1/SBNO2/TRPV4/NOD2/ANXA1/TRADD/GBP2/RELA/PLCG2/OSM/CCN3/PTGS2/SPHK1/PTPN6/LDLR/TNC/IL16/NR1D1/TGFB1/LETMD1/C3/NLRP6/IL1B/TNFAIP3 

86 .  GOBP_OUTFLOW_TRACT_MORPHOGENESIS 
   NES:  2.205 
   Adjusted p-value:  1.044e-05 
   Leading edge size:  81 
   Leading edge genes:  TGFBR3/FZD1/CITED2/MSX2/RARB/FGF8/WNT11/EYA1/VEGFA/RARA/EDNRA/NOG/ELN/HEYL/BMP4/FOXC1/SIX1/SMAD6/ENG/TBX1/FOLR1/ACVR1/PITX2/FGFR2/CTNNB1/HAND2/NRP1/TGFB2/NPY1R/TWIST1/TBX2/RYR1/SEC24B/BMP7/GATA6/TGFBR2/ILK/CLDN5/GREB1L/PARVA/LRP2/TBX20/TBX3/ZFPM1/NKX2-5 

87 .  GOBP_REGULATION_OF_BODY_FLUID_LEVELS 
   NES:  1.791 
   Adjusted p-value:  1.044e-05 
   Leading edge size:  295 
   Leading edge genes:  PLA2G4A/CYBA/NOS3/PRKG1/APOE/ANGPT2/PDGFA/F3/VAMP8/ANGPTL6/BTC/LMAN1/VWF/GGCX/TEC/CFTR/SERPINE2/NFE2/FAP/CD9/P2RY2/ZBTB7B/HSD11B2/HSPB1/STAT5A/AVPR2/STXBP3/VEGFA/SVEP1/SERPING1/TP73/AQP1/PROS1/AP3B1/CD40/SLC7A11/AQP4/MMRN1/AXL/EXT1/F2RL3/ITPR3/EXT2/ATP7B/FZD6/PRRG4/F2RL2/AQP5/AQP3/WFS1/WNT3A/SCNN1A/VAMP3/F11R/PRKCD/TFPI/IL6R/PRKCQ/PRRG1/RAB27A/CCND1/APLNR/PDGFRA/XDH/PEAR1/JMJD1C/TFPI2/HAS2/SLC4A5/EMILIN2/PROCR/CD36/PRSS56/TRPV4/MTX1/ADTRP/SLC4A9/PDIA3/DGKA/F5/MERTK/PLCG2/CDO1/ADRA2C/THBD/PTPN6/XBP1/TTR/GP1BA/GAS6/ANGPTL7/ILK/ANO6/NLRP6/NCOR2/ZNF385A/VKORC1/EMILIN1/FOSL2/HK2/F10/MYL12A/HPS4/ADCY6/VTN/MAPK14/LYN/DGKQ/NR1H3/COPA/ENPP4/PLSCR1/ADA/ANXA5/ALOX12/TRAF3IP2/MFSD2B/EMP2/P2RY1/F2RL1/THBS1/HYAL2/ANGPT4/WNK1/FOXA2/PIK3CB/FLNA/IL6ST/VDR/VCL/GUCA1B/ANO1/NPR1 

88 .  GOBP_MORPHOGENESIS_OF_A_BRANCHING_STRUCTURE 
   NES:  1.936 
   Adjusted p-value:  1.050e-05 
   Leading edge size:  181 
   Leading edge genes:  WNT5A/PDGFA/SIX4/PKHD1/ESRP2/MSX2/SLIT2/SIX2/MDK/AGT/CTSZ/FIGNL2/FGF8/LAMA5/BMP2/GDF7/EYA1/VEGFA/SULF1/WNT1/SPINT2/EDNRA/LGR4/WNT2B/KDR/NPNT/NOG/MMP14/CTSH/SHOX2/GRHL2/EXT1/YAP1/ST14/BMP4/IGF1/SIX1/ENG/PROX1/ACVR1/SOX10/GDNF/LAMA1/LHX1/PITX2/ERMN/FGFR2/WNT6/CTNNB1/SPINT1/EPHA2/GPC3/NRP1/FGF7/FOXD1/HS3ST3A1/TIE1/RDH10/LLGL2/TBX2/HHIP/WT1/TCF21/TGM2/BMP7/TNC/MET/TGFBR2/FGF2/HOXA5/ILK/TGFB1/GREB1L/NTN4/FGF1/PAX2/HOXB7/SMO/BCL2 

89 .  GOBP_ENDOTHELIAL_CELL_PROLIFERATION 
   NES:  2.056 
   Adjusted p-value:  1.153e-05 
   Leading edge size:  137 
   Leading edge genes:  CYBA/APOE/WNT5A/F3/PRKD2/MMRN2/MDK/ERN1/DBH/COL8A2/STAT5A/VEGFA/TNMD/ARNT/IGF2/SULF1/GATA2/COL4A3/FGF18/KDR/MMP14/PTPRM/FLT1/LIPA/RICTOR/GHRL/BMP4/SPARC/APOA1/ENG/PROX1/ITGA4/HSPG2/ECM1/ADAM17/APLNR/EPHA2/SLC39A9/NRP1/FGF7/NGFR/THBS4/TIE1/ALDH1A2/AIMP1/STAT1/PIK3CD/POLD4/JCAD/CXCL12/XBP1/CNMD/HMOX1/FGF2 

90 .  GOBP_IMMUNE_EFFECTOR_PROCESS 
   NES:  1.681 
   Adjusted p-value:  1.242e-05 
   Leading edge size:  436 
   Leading edge genes:  TCIRG1/STAT6/WNT5A/CEBPB/NOTCH2/VAMP8/CD74/IRF4/MR1/FES/ACE/SMAD7/NLRX1/SLC15A4/KDM5D/CLU/BTN3A2/STXBP2/C1S/MDK/ZBTB7B/APP/DBH/CD55/CD46/ITM2A/JAK3/STAT5A/SLC18A2/IL23A/STXBP3/LOXL3/DNAJB9/TRPM4/GATA2/SERPING1/RARA/NOD1/ADAM10/IFI35/GATA3/CD1D/S100A13/LGALS9/CD40/JAK1/SERPINB9/UNC93B1/COLEC11/CTSH/CD7/BRD2/AXL/PTGDS/LIPA/PTK2B/CFI/BCL3/TNFSF4/SPON2/PDP2/GZMM/APOA1/UNC13D/MAP3K7/C7/FCGR2A/CD81/MILR1/PTGER4/C8G/BTN3A3/ADGRE2/FOXP3/GRN/VAMP3/YES1/ADAM17/KLRF2/PRKCD/IL6R/RIPK2/CD27/RABGEF1/RAB27A/DHX58/FCN3/DDRGK1/UFL1/TNFRSF1B/BST2/ATP7A/PLEC/TGFB2/PSEN1/COLEC10/DOCK10/ZC3H12A/LGALS1/SELENOK/POMC/TMBIM6/SBNO2/TWIST1/TICAM1/NECTIN2/CD36/IL13RA1/NOD2/ANXA1/PLD2/PCYOX1L/LITAF/FOXJ1/ANXA3/HFE/PLEKHM2/IRAK4/PARP3/PIK3CD/RAC2/PLCG2/CD37/CLEC2A/PKP3/DDX60/PTPN6/XBP1/IL4I1/SCART1/NCKAP1L/PTX3/HLA-A/TRAF6/ATG9A/B2M/HLX/EVPL/TGFB1/PRKAA1/C3/NLRP6/IL1B/RAB44 

91 .  GOBP_SMALL_MOLECULE_CATABOLIC_PROCESS 
   NES:  1.789 
   Adjusted p-value:  1.276e-05 
   Leading edge size:  314 
   Leading edge genes:  HSD17B14/QPRT/NOS3/HAAO/APOE/CYP27A1/SLC16A3/LDHD/FGF23/GLB1/HMGCL/SULT1C4/PPARA/THNSL2/LPIN3/ADHFE1/HADHB/HOGA1/FAH/SDSL/HIBADH/SLC27A2/CYP26A1/BDH2/BCKDHB/AMT/BCL2L13/LPIN1/PFKFB2/MIOX/CYP39A1/UPB1/SULT1A1/PEX2/SARDH/SCP2/ADA2/RENBP/HACL1/ENO3/CARNS1/MTHFS/MAT1A/ACOX2/GPD2/MTLN/MCEE/LONP2/PCCA/DBT/GALM/AIG1/ACADVL/ALDH3B1/ECHDC2/RIDA/RBKS/FUT4/ABHD2/LPIN2/ACSS2/MCCC2/DCTD/GSTZ1/DECR1/HYKK/PEX13/ABCD4/TKFC/HNMT/FUT5/BCAT2/NUDT8/CYP26C1/ENTPD4/PCCB/ALDH2/XDH/GLUL/SULT1E1/SULT1B1/ACACB/PM20D2/IRS2/HPD/FUT10/GLB1L/OAT/TWIST1 

92 .  GOBP_ODONTOGENESIS 
   NES:  2.174 
   Adjusted p-value:  1.329e-05 
   Leading edge size:  101 
   Leading edge genes:  TCIRG1/LAMB1/STIM1/PPARA/CFTR/MSX2/EDAR/DLX3/FGF8/LAMA5/TMT1A/BMP2/SOSTDC1/COL1A2/AQP1/NFIC/PERP/FAM20A/AXIN2/BSG/BMP4/FOXC1/WLS/AQP5/AQP3/TBX1/MSX1/PITX2/FGFR2/BCL2L11/WNT6/TNFRSF11B/CTNNB1/HAND2/PDGFRA/NGFR/TGFB2/RUNX2/TFAP2A/SP6/BMP7/FOXI3/TNC/TRAF6/EDA/WNT10A/TGFB1/CTNNA1/TUFT1/SLC4A2/OSR1 

93 .  GOBP_MUSCLE_TISSUE_DEVELOPMENT 
   NES:  1.738 
   Adjusted p-value:  1.343e-05 
   Leading edge size:  385 
   Leading edge genes:  DIPK2A/PAX7/IGFBP5/DMD/PGM5/PDGFRB/PRKG1/TGFBR3/NOTCH2/ALPK3/SIX4/CITED2/VPS54/MYL3/CHRND/FES/COL6A1/VGLL4/PPARA/SMAD7/TIPARP/MSX2/OBSL1/CNTNAP1/PDLIM5/RARB/POPDC3/NR1D2/FGF8/IRX3/ERBB3/BMP2/EYA1/VEGFA/WNT10B/IGF2/PHOX2B/RARA/ZIC3/TP73/MYLK3/NPHS1/EDNRA/NPR2/LEMD2/NAGLU/SMAD3/MYOM1/DSG2/NOG/PKP2/POU4F1/SHOX2/PPP1R13L/ELN/NRAP/YAP1/PRKAR1A/HEYL/BMP4/FOXC1/IGF1/SCX/SIX1/ENG/DSP/RBM24/TBX1/MYOCD/VAX1/PROX1/PITX1/WNT3A/ACVR1/MSX1/PITX2/ID2/FGFR2/NEB/GJA1/GATA5/PAX5/P2RX2/BMP5/SAV1/SIK1/CTNNB1/S100B/CACNA1S/PDGFRA/TNNC1/BARX2/PLEC/VAMP5/TGFB2/TFAP2B/ITGA8/DKK1/TNNI1/ATF3/LOX/FLNB/TWIST1/ALDH1A2/SKIL/KLF5/TBX2/RYR1/WT1/MYH6/IFT20/BCL9L/TCF21/BMP7/GATA6/COL14A1/CALR/FGF2/HLX/TGFB1/EFEMP2/PRKAA1/PLN/SGCG/EMD/ITGB1/OSR1/GREB1L/CFLAR/FOSL2/MYOZ1/MYOM2/MAPK14/MAFF/SMO/BCL2/AKAP13/ACTC1 

94 .  GOBP_CARDIAC_CHAMBER_DEVELOPMENT 
   NES:  2.032 
   Adjusted p-value:  1.358e-05 
   Leading edge size:  159 
   Leading edge genes:  NPHP3/NOS3/TGFBR3/WNT5A/NOTCH2/FZD1/CITED2/MYL3/SLIT3/SMAD7/MSX2/SLIT2/ADAMTS1/RARB/FGF8/WNT11/BMP2/RARA/GATA3/EDNRA/NAGLU/NOG/PKP2/CRELD1/POU4F1/SHOX2/GRHL2/PPP1R13L/DNAH11/HEYL/BMP4/FOXC1/SMAD6/ENG/DSP/TBX1/MYOCD/PROX1/ACVR1/PITX2/ID2/FGFR2/BMP5/SAV1/APLNR/HAND2/TNNC1/NRP1/PTK7/TGFB2/TNNI1 

95 .  GOBP_POSITIVE_REGULATION_OF_MAPK_CASCADE 
   NES:  1.728 
   Adjusted p-value:  1.358e-05 
   Leading edge size:  378 
   Leading edge genes:  GPBAR1/PDGFRB/DDR2/APOE/SASH1/WNT5A/NOTCH2/PDGFA/CD4/CD74/FGF23/GHR/NTF3/LPAR3/PRKD2/EDAR/IGFBP4/PDGFC/PDGFD/ERN1/APP/ADCYAP1/PECAM1/DSC2/TNFRSF11A/FGF8/CIB1/C5AR1/ERBB3/GPNMB/BMP2/TNIK/VEGFA/CSPG4/IGF2/NOD1/EDN3/TP73/CSF1R/TMEM106A/IGFBP6/FGF18/KDR/NTRK1/NPNT/LGALS9/CD40/SDCBP/FLT1/GPER1/BANK1/NMNAT1/PTK2B/TPD52L1/GHRL/STK3/ERP29/RET/DRD4/BMP4/IGF1/BIRC7/TRIM5/ERBB2/SORBS3/MAP3K7/SHC1/TBX1/CD81/RNF13/RYK/DENND2B/FGFR2/IL6R/RIPK2/CD27/AVPI1/GDF6/CTNNB1/FGF19/HAND2/ARL6IP5/PDGFRA/GPR37/LTBR/NRP1/FGF7/TGFB2/CHI3L1/MAP2K7/DKK1/ALOX15/GADD45A/ZC3H12A/CDK10/CD36/GADD45B/TRPV4/NOD2/CAVIN3/UNC5CL/SH3RF2/NKD1/PLCG2/OSM/JCAD/SPHK1/ADRA2C/ADAM9/MAP3K11/ADRB2/MAP3K3/MAP3K5/ITGA1/TRAF7/GAS6/PDE8A/PRXL2C/TRAF6 

96 .  GOBP_T_CELL_SELECTION 
   NES:  2.371 
   Adjusted p-value:  1.477e-05 
   Leading edge size:  44 
   Leading edge genes:  ITPKB/CTSL/STAT6/CD4/CD74/IRF4/JAK3/STAT5A/CARD11/IL23A/LOXL3/GATA3/CD1D/JAK1/IL15/BRD2/FOXP3/IL6R 

97 .  GOBP_MYELOID_LEUKOCYTE_MIGRATION 
   NES:  1.966 
   Adjusted p-value:  1.753e-05 
   Leading edge size:  145 
   Leading edge genes:  RARRES2/PGF/CD200R1/CD74/MOSPD2/P2RX4/TAFA4/MCOLN2/CD9/SLIT2/PDGFD/B4GALT1/MDK/APP/PECAM1/TNFRSF11A/C5AR1/IL23A/IL17RC/VEGFA/EDN3/LGMN/CSF1R/PERP/MMP14/FLT1/VEGFC/PTK2B/BSG/MMP2/PIKFYVE/CD81/PTGER4/FUT4/ADGRE2/BST1/IL6R/NINJ1/RABGEF1/TGFB2/THBS4/SELENOK/SRP54/TRPV4/ANXA1/IRAK4/PIK3CD/RAC2/CXCL3/CCN3/CXCL12/ITGA1/RIN3/NCKAP1L/MCU/ANO6/IL1B/SWAP70/EMILIN1/DPEP1 

98 .  GOBP_EPIDERMIS_DEVELOPMENT 
   NES:  1.788 
   Adjusted p-value:  1.841e-05 
   Leading edge size:  279 
   Leading edge genes:  CRABP2/IGFBP5/WNT5A/PDGFA/KLF4/WDPCP/NTF4/COL6A1/AGPAT2/PPARA/PPL/MSX2/EDAR/DLX3/EXPH5/SNAI1/LAMA5/OVOL1/ZFP36/IFT74/LSR/WNT10B/ZFP36L1/SOSTDC1/SVEP1/ATOH1/PLOD1/CLDN4/LGR5/LGR4/NAGLU/PRKCH/AP3B1/NHERF1/MYO7A/KCNQ1/GRHL2/EXT1/KRT86/PIP5K1A/CDH3/YAP1/ST14/FZD6/BMP4/FOXC1/CLDN1/REST/DSP/AQP3/PITX2/WHRN/KRT4/FGFR2/SLITRK6/SAV1/CTNNB1/TMEM79/LATS2/KRT16/SPINT1/EPHA2/ATP7A/PLEC/FGF7/NGFR/TGFB2/DKK1/USH2A/SFRP4/FLNB/GORAB/FOXQ1/ANXA1/PLOD3/TRADD/SEC24B/SCEL/MCOLN3/RELA/ERRFI1/ERCC2/ADAM9/PKP3/IRF6/FOXI3/GATA6/KRT81/MET/UGCG/TRPC4AP/ALX4/EDA/TRIM16/FGF2/TCHH/WNT10A/EVPL/EGFR/OPN3/FOSL2/DCT/MAFF/IFT172/SMO/PAX6/BCL2/PPARD/NCOA3/KRT5/GAL/USH1C/TGM3/ALOX12 

99 .  GOBP_MESENCHYME_DEVELOPMENT 
   NES:  1.795 
   Adjusted p-value:  1.908e-05 
   Leading edge size:  287 
   Leading edge genes:  POFUT2/NOS3/BAMBI/TGFBR3/WNT5A/SIX4/CITED2/SEMA3B/SMAD7/MSX2/SEMA3G/SIX2/MDK/SEMA3D/AGT/SNAI1/FGF8/LAMA5/ERBB3/WNT11/BMP2/LOXL3/VEGFA/ZFP36L1/PHOX2B/ZIC3/EDN3/IL17RD/RANBP3L/GSC/GATA3/EDNRA/TGFBR3L/SMAD3/ALX1/DSG2/NOG/SEMA3F/CRELD1/SDCBP/EXT1/AXIN2/NRTN/YAP1/RET/HEYL/BMP4/FOXC1/IGF1/SCX/SIX1/MEOX1/ENG/RBM24/TBX1/AKNA/WNT3A/FOLR1/ACVR1/SOX10/GDNF/DAB2/MSX1/PITX2/FGFR2/GATA5/BMP5/CTNNB1/APLNR/FGF19/HAND2/S100A4/CYP26C1/NRP1/PTK7/TGFB2/ADIPOR1/DKK1/FOXD1/HAS2/CUL7/WWTR1/RDH10/TWIST1/ALDH1A2/TBX2/ADAMTS5/FRZB/WT1/STAT1/BCL9L/SP6/TCF21/BMP7/CRB2/FN1/TGFBR2/BNC2/HOXA5/WNT10A/TGFB1 

100 .  GOBP_RESPONSE_TO_BMP 
   NES:  1.973 
   Adjusted p-value:  1.986e-05 
   Leading edge size:  152 
   Leading edge genes:  BAMBI/TGFBR3/WNT5A/NOTCH2/FZD1/ID1/SLC39A5/SMAD7/MSX2/DLX3/BMP2/KCP/GDF7/HTRA3/SOSTDC1/SULF1/PHOX2B/WNT1/SPINT2/GDF5/GATA3/HTRA1/ADAMTS7/KDR/COL2A1/NOG/FBN1/EXT1/RBPMS2/HEYL/BMP4/ADAMTS12/SCX/SMAD6/ENG/ACVR1/MSX1/FSTL3/GATA5/BMP5/GDF6/FAM83G/SPINT1/GPC3/SOST/HIVEP1/TFAP2B/DKK1/FOXD1/RUNX2/SFRP4 

101 .  GOBP_WNT_SIGNALING_PATHWAY 
   NES:  1.668 
   Adjusted p-value:  2.054e-05 
   Leading edge size:  430 
   Leading edge genes:  KREMEN1/NPHP3/APOE/BAMBI/WNT5A/KLF4/FBXW4/FZD1/SULF2/TMEM64/KANK1/PLEKHA4/RARG/MDFI/COL6A1/VGLL4/DISC1/HESX1/SMAD7/IGFBP4/DLX3/MDK/SOX13/APP/SNAI1/ATP6AP2/WNT9A/PBXIP1/LRRK1/WNT11/BMP2/TNIK/DDIT3/LZTS2/WNT10B/SOSTDC1/TRPM4/SULF1/MITF/WNT1/TMEM9/GSC/LGR5/RECK/GATA3/LBX2/RNF213/EDNRA/IGFBP6/LGR4/WNT2B/SMAD3/TMEM88B/NHERF1/NOG/WNK2/MDFIC/UBAC2/FZD4/EXT1/CSNK1D/AXIN2/PTPRU/CDH3/STK3/CPZ/YAP1/FZD6/APCDD1L/SOX30/AMFR/WLS/RBMS3/RAB5A/FOXL1/WNT3A/FOLR1/SOX10/DKKL1/DAB2/TCF7/PITX2/LGR6/DCDC2/RYK/TNKS2/FGFR2/CTHRC1/WNT6/PRKAA2/CTNNB1/ATP6V1C2/DKK3/TRABD2B/CCND1/LATS2/GPC5/MCC/ZBED3/SPEF1/GPC3/SOST/PTK7/RPS12/DKK1/FOXD1/TAX1BP3/PSEN1/USP8/SFRP4/WWTR1 

102 .  GOBP_PHOSPHATIDYLINOSITOL_3_KINASE_PROTEIN_KINASE_B_SIGNAL_TRANSDUCTION 
   NES:  1.782 
   Adjusted p-value:  2.097e-05 
   Leading edge size:  281 
